Final time of Execution: 0:03:43.850608
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[59, 37, 46, 20, 56, 47, 42, 6, 52, 23, 54, 3, 0, 48, 32, 29, 45, 39, 58, 17, 24, 53, 12, 57, 10, 31, 30, 11, 36, 16, 40, 34, 8, 21, 18, 1, 49, 26, 50, 19, 5, 9, 4, 2, 25, 38, 51, 14, 44, 55, 41, 7, 33, 27, 13, 22, 35, 15, 43, 28]
[2, 49, 39, 28, 4, 29, 43, 11, 35, 26, 16, 50, 51, 36, 34, 38, 17, 22, 5, 3, 1, 42, 56, 9, 12, 45, 57, 25, 27, 23, 31, 8, 20, 44, 46, 41, 19, 30, 40, 18, 32, 15, 6, 37, 48, 59, 33, 55, 53, 52, 0, 10, 14, 7, 54, 24, 13, 58, 21, 47]
[34, 3, 30, 13, 41, 44, 1, 57, 15, 28, 47, 4, 22, 0, 6, 43, 48, 7, 42, 5, 18, 38, 27, 33, 35, 46, 45, 54, 21, 40, 49, 14, 10, 52, 59, 20, 2, 23, 32, 55, 9, 36, 24, 26, 16, 51, 50, 56, 53, 25, 11, 29, 58, 12, 37, 31, 39, 17, 8, 19]
[59, 37, 46, 20, 56, 47, 42, 6, 52, 23, 54, 3, 0, 48, 32, 29, 45, 39, 58, 17, 24, 53, 12, 57, 10, 31, 30, 11, 36, 16, 40, 34, 8, 21, 18, 1, 49, 26, 50, 19, 5, 9, 4, 2, 25, 38, 51, 14, 44, 55, 41, 7, 33, 27, 13, 22, 35, 15, 43, 28]
[14, 45, 53, 34, 16, 25, 48, 8, 30, 44, 40, 15, 10, 23, 35, 54, 42, 38, 29, 21, 9, 56, 55, 19, 51, 13, 27, 22, 5, 47, 3, 37, 20, 59, 46, 57, 17, 31, 24, 33, 41, 4, 58, 11, 18, 49, 26, 6, 32, 2, 39, 7, 1, 36, 43, 0, 12, 50, 52, 28]
[34, 2, 28, 42, 36, 52, 13, 20, 40, 51, 46, 27, 14, 23, 7, 53, 18, 35, 37, 5, 49, 57, 17, 54, 4, 6, 50, 9, 0, 41, 59, 44, 38, 24, 43, 22, 33, 19, 39, 15, 26, 1, 12, 16, 3, 55, 25, 11, 29, 47, 31, 48, 45, 30, 56, 10, 32, 8, 58, 21]
[2, 49, 39, 28, 4, 29, 43, 11, 35, 26, 16, 50, 51, 36, 34, 38, 17, 22, 5, 3, 1, 42, 56, 9, 12, 45, 57, 25, 27, 23, 31, 8, 20, 44, 46, 41, 19, 30, 40, 18, 32, 15, 6, 37, 48, 59, 33, 55, 53, 52, 0, 10, 14, 7, 54, 24, 13, 58, 21, 47]
[14, 8, 3, 17, 35, 12, 39, 57, 11, 10, 4, 26, 30, 44, 52, 0, 29, 45, 25, 40, 49, 42, 48, 32, 55, 41, 24, 36, 13, 5, 18, 2, 22, 50, 47, 59, 34, 9, 15, 56, 31, 19, 58, 16, 6, 21, 37, 20, 46, 1, 38, 23, 7, 51, 27, 53, 28, 33, 54, 43]
[34, 15, 19, 36, 4, 52, 32, 21, 25, 51, 11, 47, 2, 48, 10, 22, 8, 37, 26, 14, 40, 53, 35, 50, 20, 7, 59, 6, 17, 28, 39, 44, 18, 45, 57, 38, 33, 30, 31, 46, 58, 43, 41, 56, 3, 1, 23, 0, 13, 9, 27, 54, 55, 16, 29, 24, 49, 42, 12, 5]
[10, 7, 56, 33, 50, 32, 40, 44, 13, 30, 54, 3, 25, 46, 23, 48, 49, 20, 2, 29, 35, 4, 12, 57, 42, 51, 16, 17, 0, 31, 59, 34, 41, 21, 53, 43, 11, 39, 18, 22, 37, 8, 58, 28, 9, 38, 55, 6, 27, 36, 1, 47, 14, 26, 19, 5, 45, 15, 52, 24]
[54, 2, 7, 11, 36, 47, 26, 44, 49, 29, 13, 16, 40, 41, 19, 57, 34, 43, 38, 14, 59, 33, 46, 31, 20, 28, 50, 12, 5, 37, 32, 18, 30, 24, 9, 58, 15, 35, 52, 51, 10, 42, 17, 25, 22, 6, 55, 48, 1, 39, 27, 53, 56, 4, 3, 21, 23, 45, 0, 8]
[54, 2, 39, 11, 36, 47, 26, 44, 49, 29, 7, 30, 40, 52, 19, 57, 34, 43, 38, 14, 59, 33, 46, 31, 20, 28, 50, 12, 5, 37, 32, 16, 18, 24, 9, 58, 15, 35, 21, 51, 10, 42, 17, 25, 22, 6, 55, 41, 1, 48, 27, 53, 56, 4, 3, 13, 23, 45, 0, 8]
[39, 37, 9, 44, 33, 34, 55, 11, 15, 51, 54, 41, 13, 17, 12, 29, 52, 2, 26, 30, 24, 53, 6, 38, 45, 57, 21, 48, 36, 56, 23, 4, 0, 42, 18, 16, 47, 32, 50, 5, 58, 20, 19, 40, 46, 28, 31, 14, 8, 59, 3, 7, 22, 35, 27, 49, 25, 10, 43, 1]
[54, 2, 7, 11, 36, 47, 26, 44, 49, 29, 13, 30, 40, 41, 19, 57, 34, 43, 38, 14, 59, 33, 46, 31, 20, 28, 50, 12, 5, 37, 32, 16, 18, 24, 9, 58, 15, 35, 52, 51, 10, 42, 17, 25, 22, 6, 55, 48, 1, 39, 27, 53, 56, 4, 3, 21, 23, 45, 0, 8]
[39, 37, 9, 44, 33, 34, 55, 11, 15, 51, 54, 41, 13, 17, 12, 29, 52, 2, 26, 30, 24, 53, 6, 38, 45, 57, 21, 48, 36, 56, 23, 4, 0, 42, 18, 16, 47, 32, 50, 5, 58, 20, 19, 40, 46, 28, 31, 14, 8, 59, 3, 7, 22, 35, 27, 49, 25, 10, 43, 1]
Generacion: 5
[44, 12, 14, 5, 55, 53, 13, 33, 1, 26, 46, 27, 42, 23, 25, 56, 18, 15, 48, 45, 34, 57, 7, 17, 28, 37, 50, 9, 0, 41, 59, 43, 4, 20, 31, 30, 52, 19, 39, 8, 49, 51, 40, 16, 3, 38, 22, 2, 29, 47, 11, 24, 35, 10, 58, 6, 32, 54, 36, 21]
[59, 37, 46, 20, 56, 47, 42, 6, 52, 23, 54, 3, 0, 48, 32, 29, 45, 39, 58, 17, 24, 53, 12, 57, 10, 31, 30, 11, 36, 16, 40, 34, 8, 21, 18, 1, 49, 26, 50, 19, 5, 9, 4, 2, 25, 38, 51, 14, 44, 55, 41, 7, 33, 27, 13, 22, 35, 15, 43, 28]
[59, 37, 46, 20, 56, 47, 42, 6, 52, 23, 54, 3, 0, 48, 32, 29, 45, 39, 58, 17, 24, 53, 12, 57, 10, 31, 30, 11, 36, 16, 40, 34, 8, 21, 18, 1, 49, 26, 50, 19, 5, 9, 4, 2, 25, 38, 51, 14, 44, 55, 41, 7, 33, 27, 13, 22, 35, 15, 43, 28]
[44, 37, 28, 42, 36, 10, 13, 20, 40, 34, 46, 27, 14, 23, 7, 53, 18, 35, 47, 5, 49, 57, 17, 54, 4, 6, 50, 56, 0, 41, 59, 51, 38, 24, 43, 22, 52, 19, 39, 15, 26, 1, 12, 16, 3, 55, 25, 11, 29, 9, 31, 48, 45, 30, 2, 33, 32, 8, 58, 21]
[10, 7, 56, 33, 50, 32, 40, 44, 13, 30, 54, 3, 25, 46, 23, 48, 49, 20, 2, 29, 35, 4, 12, 57, 42, 51, 16, 17, 0, 31, 59, 34, 41, 21, 53, 43, 11, 39, 18, 22, 37, 8, 58, 28, 9, 38, 55, 6, 27, 36, 1, 47, 14, 26, 19, 5, 45, 15, 52, 24]
[54, 2, 7, 11, 36, 47, 26, 44, 49, 29, 13, 16, 40, 41, 19, 57, 34, 43, 38, 14, 59, 33, 46, 31, 20, 28, 50, 12, 5, 37, 32, 18, 30, 24, 9, 58, 15, 35, 52, 51, 10, 42, 17, 25, 22, 6, 55, 48, 1, 39, 27, 53, 56, 4, 3, 21, 23, 45, 0, 8]
[34, 2, 28, 42, 36, 52, 13, 20, 40, 51, 46, 27, 14, 23, 7, 53, 18, 35, 37, 5, 49, 57, 17, 54, 4, 6, 50, 9, 0, 41, 59, 44, 38, 24, 43, 22, 33, 19, 39, 15, 26, 1, 12, 16, 3, 55, 25, 11, 29, 47, 31, 48, 45, 30, 56, 10, 32, 8, 58, 21]
[32, 1, 33, 14, 39, 17, 28, 19, 8, 49, 43, 12, 3, 15, 6, 21, 36, 37, 51, 40, 4, 11, 52, 5, 20, 59, 44, 54, 26, 16, 27, 55, 2, 22, 38, 24, 18, 57, 35, 50, 47, 42, 7, 29, 13, 48, 23, 9, 10, 45, 46, 30, 31, 58, 34, 53, 41, 56, 25, 0]
[14, 22, 3, 57, 35, 12, 39, 15, 26, 36, 4, 32, 30, 44, 52, 0, 29, 45, 25, 8, 49, 42, 48, 33, 55, 13, 24, 10, 6, 5, 11, 2, 41, 50, 58, 59, 34, 9, 17, 56, 31, 19, 40, 16, 7, 47, 37, 20, 46, 1, 38, 23, 18, 51, 27, 53, 28, 21, 54, 43]
[4, 49, 11, 22, 1, 28, 30, 37, 9, 33, 48, 26, 38, 31, 47, 56, 34, 7, 42, 5, 18, 29, 15, 12, 19, 50, 13, 14, 59, 27, 21, 44, 41, 54, 17, 39, 57, 52, 2, 10, 53, 6, 36, 32, 16, 3, 20, 0, 46, 8, 45, 51, 55, 43, 25, 23, 40, 58, 24, 35]
[2, 49, 39, 28, 4, 29, 43, 11, 35, 26, 16, 50, 51, 36, 34, 38, 17, 22, 5, 3, 1, 42, 56, 9, 12, 45, 57, 25, 27, 23, 31, 8, 20, 44, 46, 41, 19, 30, 40, 18, 32, 15, 6, 37, 48, 59, 33, 55, 53, 52, 0, 10, 14, 7, 54, 24, 13, 58, 21, 47]
[44, 49, 39, 28, 55, 29, 43, 11, 35, 26, 16, 50, 51, 36, 34, 38, 17, 22, 5, 3, 1, 42, 56, 9, 12, 45, 57, 25, 27, 23, 31, 8, 4, 20, 46, 41, 19, 30, 40, 18, 32, 15, 6, 37, 48, 59, 33, 2, 53, 52, 0, 10, 14, 7, 54, 24, 13, 58, 21, 47]
[34, 2, 28, 42, 36, 52, 13, 20, 40, 51, 46, 27, 14, 23, 7, 53, 18, 35, 37, 5, 49, 57, 17, 54, 4, 6, 50, 9, 0, 41, 59, 44, 38, 24, 43, 22, 33, 19, 39, 15, 26, 1, 12, 16, 3, 55, 25, 11, 29, 47, 31, 48, 45, 30, 56, 10, 32, 8, 58, 21]
[2, 49, 15, 28, 4, 3, 43, 29, 35, 26, 16, 50, 51, 36, 30, 38, 17, 22, 5, 59, 1, 42, 56, 9, 37, 7, 57, 25, 27, 23, 31, 8, 20, 33, 46, 11, 19, 24, 40, 18, 32, 48, 6, 41, 45, 13, 12, 55, 53, 52, 0, 54, 14, 44, 39, 10, 34, 58, 21, 47]
[54, 2, 7, 11, 36, 47, 26, 44, 49, 29, 13, 30, 40, 41, 19, 57, 34, 43, 38, 14, 59, 33, 46, 31, 20, 28, 50, 12, 5, 37, 32, 16, 18, 24, 9, 58, 15, 35, 52, 51, 10, 42, 17, 25, 22, 6, 55, 48, 1, 39, 27, 53, 56, 4, 3, 21, 23, 45, 0, 8]
[2, 49, 39, 28, 4, 29, 43, 11, 35, 26, 16, 50, 51, 36, 34, 38, 17, 22, 5, 3, 1, 42, 56, 9, 12, 45, 57, 25, 27, 23, 31, 8, 20, 44, 46, 41, 19, 30, 40, 18, 32, 15, 6, 37, 48, 59, 33, 55, 53, 52, 0, 10, 14, 7, 54, 24, 13, 58, 21, 47]
[54, 2, 7, 11, 36, 47, 26, 44, 49, 29, 13, 30, 40, 41, 19, 57, 34, 43, 38, 14, 59, 33, 46, 31, 20, 28, 50, 12, 5, 37, 32, 16, 18, 24, 9, 58, 15, 35, 52, 51, 10, 42, 17, 25, 22, 6, 55, 48, 1, 39, 27, 53, 56, 4, 3, 21, 23, 45, 0, 8]
Generacion: 6
[59, 37, 46, 20, 56, 47, 42, 6, 52, 23, 54, 3, 0, 48, 32, 29, 45, 39, 58, 17, 24, 53, 12, 57, 10, 31, 30, 11, 36, 16, 40, 34, 8, 21, 18, 1, 49, 26, 50, 19, 5, 9, 4, 2, 25, 38, 51, 14, 44, 55, 41, 7, 33, 27, 13, 22, 35, 15, 43, 28]
[44, 12, 14, 5, 28, 53, 13, 33, 1, 26, 46, 27, 42, 23, 25, 56, 18, 15, 48, 8, 34, 57, 30, 17, 9, 37, 50, 10, 0, 41, 59, 43, 4, 20, 31, 3, 52, 19, 39, 38, 49, 51, 40, 16, 7, 47, 22, 2, 29, 55, 11, 24, 35, 45, 58, 6, 32, 54, 36, 21]
[59, 37, 46, 20, 56, 47, 42, 6, 52, 23, 54, 3, 0, 48, 32, 29, 45, 39, 58, 17, 24, 53, 12, 57, 10, 31, 30, 11, 36, 16, 40, 34, 8, 21, 18, 1, 49, 26, 50, 19, 5, 9, 4, 2, 25, 38, 51, 14, 44, 55, 41, 7, 33, 27, 13, 22, 35, 15, 43, 28]
[14, 22, 3, 57, 35, 12, 39, 15, 26, 36, 4, 32, 30, 44, 52, 0, 29, 45, 25, 8, 49, 42, 48, 33, 55, 13, 24, 10, 6, 5, 11, 2, 41, 50, 58, 59, 34, 9, 17, 56, 31, 19, 40, 16, 7, 47, 37, 20, 46, 1, 38, 23, 18, 51, 27, 53, 28, 21, 54, 43]
[10, 7, 56, 33, 50, 32, 40, 44, 13, 30, 54, 3, 25, 46, 23, 48, 49, 20, 2, 29, 35, 4, 12, 57, 42, 51, 16, 17, 0, 31, 59, 34, 41, 21, 53, 43, 11, 39, 18, 22, 37, 8, 58, 28, 9, 38, 55, 6, 27, 36, 1, 47, 14, 26, 19, 5, 45, 15, 52, 24]
[44, 12, 14, 5, 55, 53, 13, 33, 1, 26, 46, 27, 42, 23, 25, 56, 18, 15, 48, 45, 34, 57, 7, 17, 28, 37, 50, 9, 0, 41, 59, 43, 4, 20, 31, 30, 52, 19, 39, 8, 49, 51, 40, 16, 3, 38, 22, 2, 29, 47, 11, 24, 35, 10, 58, 6, 32, 54, 36, 21]
[24, 22, 12, 57, 28, 52, 43, 15, 26, 36, 23, 32, 27, 0, 2, 35, 5, 50, 4, 8, 59, 53, 30, 33, 9, 13, 25, 10, 6, 44, 11, 39, 41, 19, 58, 3, 31, 56, 17, 38, 51, 49, 40, 54, 7, 47, 46, 14, 1, 55, 34, 20, 18, 45, 42, 48, 16, 21, 29, 37]
[34, 2, 26, 42, 36, 52, 13, 20, 40, 51, 46, 27, 14, 23, 10, 53, 18, 35, 37, 7, 49, 57, 17, 54, 22, 6, 50, 4, 0, 41, 59, 44, 38, 24, 43, 28, 33, 19, 39, 15, 9, 1, 12, 16, 3, 55, 25, 11, 29, 47, 31, 48, 45, 30, 56, 5, 32, 8, 58, 21]
[39, 55, 9, 44, 33, 34, 54, 11, 15, 19, 37, 41, 13, 17, 12, 29, 52, 2, 26, 30, 24, 53, 6, 38, 45, 57, 21, 48, 36, 56, 23, 4, 0, 42, 18, 16, 47, 32, 50, 5, 58, 20, 43, 40, 46, 28, 31, 14, 8, 59, 3, 7, 22, 35, 51, 49, 25, 10, 27, 1]
[2, 3, 15, 28, 4, 52, 43, 29, 35, 26, 16, 32, 27, 36, 30, 38, 5, 50, 8, 59, 1, 42, 56, 22, 9, 13, 57, 25, 6, 23, 31, 39, 49, 33, 46, 11, 19, 24, 17, 18, 51, 48, 40, 41, 45, 47, 12, 55, 53, 20, 0, 54, 14, 44, 7, 10, 34, 58, 21, 37]
[44, 12, 14, 5, 28, 53, 13, 33, 26, 36, 46, 27, 42, 23, 25, 56, 18, 15, 48, 8, 34, 57, 30, 17, 9, 37, 50, 10, 0, 41, 59, 43, 4, 20, 31, 3, 52, 19, 39, 38, 49, 51, 40, 16, 7, 47, 22, 2, 1, 55, 11, 24, 35, 45, 58, 6, 32, 54, 29, 21]
[2, 49, 39, 28, 4, 29, 43, 11, 35, 26, 16, 50, 51, 36, 34, 38, 17, 22, 5, 3, 1, 42, 56, 9, 12, 45, 57, 25, 27, 23, 31, 8, 20, 44, 46, 41, 19, 30, 40, 18, 32, 15, 6, 37, 48, 59, 33, 55, 53, 52, 0, 10, 14, 7, 54, 24, 13, 58, 21, 47]
[2, 49, 15, 28, 4, 3, 43, 29, 35, 26, 16, 50, 51, 36, 30, 38, 17, 22, 5, 59, 1, 42, 56, 9, 37, 7, 57, 25, 27, 23, 31, 8, 20, 33, 46, 11, 19, 24, 40, 18, 32, 48, 6, 41, 45, 13, 12, 55, 53, 52, 0, 54, 14, 44, 39, 10, 34, 58, 21, 47]
[2, 49, 41, 13, 4, 3, 43, 29, 35, 28, 16, 50, 22, 36, 30, 38, 17, 7, 45, 5, 1, 42, 56, 9, 37, 46, 57, 25, 27, 23, 31, 8, 20, 33, 59, 15, 19, 24, 40, 18, 32, 48, 6, 26, 11, 51, 12, 55, 53, 52, 0, 54, 14, 44, 39, 10, 34, 58, 21, 47]
[2, 49, 32, 42, 20, 10, 43, 11, 13, 26, 16, 40, 1, 14, 29, 53, 41, 22, 5, 3, 19, 18, 0, 9, 31, 45, 57, 12, 27, 7, 47, 4, 39, 44, 35, 37, 24, 30, 50, 8, 15, 51, 48, 59, 56, 38, 52, 17, 33, 54, 28, 55, 46, 36, 25, 6, 34, 58, 21, 23]
[2, 49, 39, 28, 4, 29, 43, 11, 35, 26, 16, 50, 51, 36, 34, 38, 17, 22, 5, 3, 1, 42, 56, 9, 12, 45, 57, 25, 27, 23, 31, 8, 20, 44, 46, 41, 19, 30, 40, 18, 32, 15, 6, 37, 48, 59, 33, 55, 53, 52, 0, 10, 14, 7, 54, 24, 13, 58, 21, 47]
Generacion: 7
[44, 12, 14, 5, 28, 53, 13, 33, 1, 26, 46, 27, 42, 23, 25, 56, 18, 15, 48, 8, 34, 57, 7, 17, 9, 37, 50, 10, 0, 41, 59, 43, 4, 20, 31, 30, 52, 19, 39, 38, 49, 51, 40, 16, 3, 47, 22, 2, 29, 55, 11, 24, 35, 45, 58, 6, 32, 54, 36, 21]
[59, 37, 46, 20, 56, 47, 42, 6, 52, 23, 54, 3, 0, 48, 32, 29, 45, 39, 58, 17, 24, 53, 12, 57, 10, 31, 30, 11, 36, 16, 40, 34, 8, 21, 18, 1, 49, 26, 50, 19, 5, 9, 4, 2, 25, 38, 51, 14, 44, 55, 41, 7, 33, 27, 13, 22, 35, 15, 43, 28]
[59, 37, 46, 20, 56, 47, 42, 6, 52, 23, 54, 3, 0, 48, 32, 29, 45, 39, 58, 17, 24, 53, 12, 57, 10, 31, 30, 11, 36, 16, 40, 34, 8, 21, 18, 1, 49, 26, 50, 19, 5, 9, 4, 2, 25, 38, 51, 14, 44, 55, 41, 7, 33, 27, 13, 22, 35, 15, 43, 28]
[54, 37, 9, 11, 33, 47, 55, 44, 49, 51, 13, 30, 40, 41, 19, 29, 34, 2, 26, 14, 59, 53, 6, 38, 20, 57, 50, 12, 36, 56, 32, 16, 0, 24, 18, 58, 15, 35, 52, 5, 10, 42, 17, 25, 46, 28, 31, 48, 8, 39, 27, 7, 22, 4, 3, 21, 23, 45, 43, 1]
[24, 22, 12, 57, 28, 52, 43, 15, 26, 36, 23, 32, 27, 0, 2, 35, 5, 50, 4, 8, 59, 58, 30, 33, 9, 13, 25, 10, 6, 44, 11, 39, 41, 19, 53, 3, 31, 56, 17, 38, 51, 49, 40, 54, 7, 47, 46, 14, 1, 55, 34, 20, 18, 45, 42, 48, 16, 21, 29, 37]
[39, 2, 17, 44, 33, 34, 31, 50, 15, 51, 25, 3, 12, 49, 1, 29, 41, 47, 26, 5, 38, 53, 6, 4, 56, 57, 24, 48, 21, 30, 23, 28, 18, 42, 32, 46, 0, 13, 54, 37, 58, 36, 19, 35, 52, 45, 59, 14, 8, 9, 11, 7, 22, 40, 27, 55, 20, 10, 43, 16]
[10, 12, 32, 5, 28, 53, 13, 33, 26, 36, 46, 27, 42, 14, 29, 56, 17, 15, 48, 8, 19, 57, 44, 9, 18, 37, 50, 25, 0, 41, 59, 43, 4, 20, 31, 3, 52, 30, 39, 38, 49, 51, 40, 16, 7, 47, 22, 2, 1, 55, 11, 24, 35, 45, 58, 6, 34, 54, 21, 23]
[44, 12, 14, 5, 55, 53, 13, 33, 1, 26, 46, 27, 42, 23, 25, 56, 18, 15, 48, 45, 34, 57, 7, 17, 28, 37, 50, 9, 0, 41, 59, 43, 4, 20, 31, 30, 52, 19, 39, 8, 49, 51, 40, 16, 3, 38, 22, 2, 29, 47, 11, 24, 35, 10, 58, 6, 32, 54, 36, 21]
