Final time of Execution: 0:02:07.888051
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
Generacion: 3
[49, 23, 28, 10, 40, 22, 46, 19, 53, 17, 12, 31, 59, 15, 52, 55, 56, 36, 0, 1, 51, 54, 11, 2, 35, 13, 27, 43, 50, 5, 44, 42, 48, 39, 3, 4, 45, 24, 57, 47, 26, 21, 29, 34, 58, 30, 9, 18, 25, 37, 14, 8, 7, 6, 33, 16, 32, 41, 38, 20]
[33, 45, 29, 40, 32, 26, 20, 49, 8, 12, 16, 41, 13, 22, 56, 43, 7, 0, 48, 9, 46, 34, 6, 25, 11, 53, 31, 21, 54, 28, 38, 2, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 52, 27, 19, 42, 14, 10, 50, 15, 37, 17, 47, 23, 39, 30, 1]
[13, 46, 21, 45, 12, 49, 57, 2, 55, 6, 38, 23, 39, 14, 9, 26, 33, 58, 18, 15, 35, 24, 0, 22, 56, 16, 31, 43, 28, 25, 7, 54, 59, 50, 17, 8, 53, 36, 5, 47, 4, 44, 32, 20, 41, 52, 37, 19, 29, 34, 11, 27, 1, 30, 48, 51, 42, 10, 40, 3]
[10, 0, 53, 2, 49, 3, 46, 32, 47, 25, 55, 33, 13, 30, 6, 59, 28, 38, 15, 12, 40, 14, 34, 58, 17, 8, 35, 36, 50, 9, 27, 24, 56, 7, 43, 37, 22, 4, 51, 44, 18, 20, 23, 57, 52, 31, 54, 48, 39, 41, 21, 26, 11, 45, 5, 16, 19, 1, 42, 29]
[57, 28, 36, 35, 15, 49, 0, 39, 17, 42, 29, 45, 52, 33, 6, 40, 44, 58, 32, 48, 46, 7, 12, 19, 14, 53, 25, 37, 43, 56, 8, 9, 13, 38, 59, 3, 26, 27, 10, 24, 23, 54, 1, 31, 41, 55, 51, 11, 2, 34, 21, 18, 4, 47, 20, 5, 16, 22, 30, 50]
Generacion: 4
[3, 8, 13, 38, 32, 12, 22, 17, 39, 6, 41, 24, 7, 56, 21, 10, 52, 35, 31, 1, 57, 29, 20, 58, 18, 37, 46, 36, 28, 2, 11, 51, 26, 53, 44, 0, 48, 34, 23, 47, 40, 49, 33, 16, 19, 55, 14, 9, 25, 45, 59, 4, 50, 54, 5, 43, 15, 27, 30, 42]
[57, 14, 40, 4, 19, 1, 12, 29, 7, 37, 41, 59, 24, 38, 16, 9, 56, 39, 22, 31, 27, 33, 46, 36, 54, 50, 25, 10, 13, 43, 44, 52, 21, 48, 53, 15, 11, 28, 5, 8, 18, 6, 58, 23, 47, 34, 35, 51, 26, 55, 2, 45, 30, 32, 17, 49, 3, 20, 0, 42]
[57, 43, 21, 35, 15, 7, 14, 39, 6, 27, 1, 48, 10, 33, 51, 54, 30, 47, 4, 11, 12, 52, 45, 19, 59, 53, 46, 0, 17, 32, 8, 16, 13, 44, 22, 23, 26, 9, 24, 56, 28, 58, 36, 31, 40, 55, 3, 42, 50, 34, 41, 18, 5, 29, 20, 25, 49, 37, 2, 38]
[33, 45, 29, 40, 18, 26, 20, 49, 8, 12, 16, 41, 13, 22, 56, 43, 7, 23, 48, 9, 46, 34, 6, 25, 11, 53, 31, 21, 52, 28, 38, 2, 4, 32, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 54, 27, 19, 42, 14, 10, 50, 15, 37, 17, 47, 0, 39, 30, 1]
[13, 46, 16, 35, 3, 28, 57, 55, 1, 6, 38, 23, 5, 14, 9, 26, 33, 58, 18, 15, 2, 24, 12, 22, 56, 7, 49, 43, 39, 25, 37, 54, 59, 50, 17, 8, 53, 41, 36, 47, 4, 44, 32, 20, 45, 52, 27, 19, 29, 34, 11, 31, 0, 30, 48, 51, 42, 10, 40, 21]
[57, 15, 36, 35, 3, 45, 0, 25, 1, 42, 29, 27, 52, 56, 6, 40, 44, 58, 32, 48, 46, 53, 12, 19, 14, 7, 49, 37, 43, 54, 8, 9, 39, 38, 59, 16, 26, 17, 10, 24, 23, 13, 33, 31, 41, 55, 51, 11, 2, 34, 21, 18, 4, 47, 20, 5, 28, 22, 30, 50]
[9, 37, 16, 35, 25, 33, 0, 41, 17, 42, 52, 45, 2, 49, 29, 40, 6, 47, 32, 57, 55, 1, 3, 10, 14, 53, 36, 51, 43, 39, 8, 26, 13, 4, 22, 31, 28, 27, 58, 59, 48, 7, 23, 56, 50, 19, 18, 34, 46, 12, 21, 5, 15, 30, 20, 24, 11, 44, 54, 38]
[35, 15, 22, 14, 58, 18, 50, 0, 12, 57, 24, 47, 27, 30, 49, 8, 39, 29, 40, 45, 42, 32, 10, 31, 1, 11, 37, 20, 4, 53, 5, 26, 6, 52, 59, 21, 55, 23, 48, 46, 51, 41, 38, 56, 3, 19, 17, 33, 7, 36, 25, 44, 34, 9, 43, 2, 28, 13, 54, 16]
Generacion: 5
[33, 8, 13, 38, 32, 12, 22, 17, 27, 6, 41, 24, 7, 56, 21, 43, 52, 35, 31, 1, 57, 29, 20, 58, 18, 37, 46, 36, 28, 2, 11, 51, 26, 53, 44, 3, 48, 34, 23, 47, 40, 49, 19, 16, 55, 10, 14, 9, 25, 45, 59, 4, 50, 54, 5, 0, 15, 39, 30, 42]
[10, 8, 45, 27, 25, 31, 12, 1, 7, 53, 15, 56, 24, 38, 48, 16, 35, 39, 22, 51, 55, 29, 34, 46, 54, 50, 23, 2, 6, 43, 37, 13, 4, 9, 5, 52, 44, 59, 40, 57, 18, 14, 58, 41, 47, 36, 42, 19, 26, 21, 28, 3, 30, 32, 17, 49, 11, 20, 0, 33]
[34, 28, 58, 40, 47, 26, 20, 29, 8, 12, 16, 41, 39, 22, 42, 49, 56, 0, 55, 9, 46, 37, 6, 36, 11, 13, 31, 43, 52, 33, 38, 45, 4, 32, 5, 30, 24, 25, 14, 44, 18, 51, 59, 57, 23, 54, 27, 19, 21, 35, 10, 50, 15, 7, 17, 1, 3, 48, 2, 53]
[34, 28, 58, 40, 32, 26, 55, 24, 8, 12, 16, 41, 39, 22, 37, 49, 29, 0, 35, 9, 46, 31, 42, 18, 11, 20, 2, 43, 52, 33, 38, 45, 1, 3, 5, 30, 36, 25, 14, 44, 4, 51, 59, 23, 57, 54, 27, 19, 21, 6, 10, 50, 15, 7, 17, 47, 56, 48, 13, 53]
[34, 28, 4, 8, 3, 38, 11, 24, 58, 46, 5, 26, 10, 54, 42, 49, 29, 53, 55, 15, 20, 43, 6, 18, 56, 22, 9, 36, 0, 16, 50, 45, 1, 17, 47, 13, 44, 25, 14, 52, 30, 57, 33, 39, 23, 19, 41, 12, 21, 35, 59, 27, 32, 7, 48, 51, 37, 31, 2, 40]
[33, 45, 29, 40, 18, 26, 20, 49, 8, 12, 16, 41, 13, 22, 56, 43, 7, 23, 48, 9, 46, 34, 19, 25, 11, 53, 31, 21, 52, 28, 38, 2, 4, 32, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 54, 27, 6, 42, 14, 10, 50, 15, 37, 17, 47, 0, 39, 30, 1]
Generacion: 6
[34, 28, 4, 8, 3, 26, 11, 24, 58, 46, 5, 41, 10, 54, 42, 49, 29, 53, 55, 15, 20, 43, 6, 18, 56, 22, 9, 36, 0, 16, 38, 45, 1, 17, 47, 13, 44, 25, 14, 52, 30, 57, 33, 39, 23, 19, 27, 12, 21, 35, 59, 50, 32, 7, 48, 51, 37, 31, 2, 40]
[49, 10, 1, 5, 11, 18, 25, 0, 14, 12, 6, 56, 13, 27, 2, 58, 31, 7, 4, 40, 33, 44, 9, 38, 17, 55, 46, 47, 48, 32, 24, 19, 53, 42, 59, 57, 22, 23, 15, 21, 34, 20, 3, 8, 29, 45, 43, 51, 50, 41, 28, 35, 37, 36, 52, 16, 30, 26, 39, 54]
[34, 28, 58, 40, 32, 26, 55, 24, 8, 12, 16, 41, 39, 38, 37, 9, 29, 0, 22, 45, 46, 31, 42, 18, 11, 20, 2, 43, 52, 33, 44, 35, 1, 3, 5, 30, 36, 25, 14, 49, 4, 51, 59, 23, 57, 54, 27, 19, 21, 6, 10, 50, 15, 7, 17, 47, 56, 48, 13, 53]
[24, 8, 18, 9, 26, 16, 25, 49, 29, 34, 52, 59, 39, 46, 43, 15, 32, 54, 53, 57, 5, 0, 19, 58, 1, 17, 40, 28, 35, 10, 11, 47, 41, 4, 33, 30, 14, 42, 3, 21, 45, 51, 12, 44, 6, 38, 48, 56, 27, 20, 22, 50, 2, 37, 7, 55, 23, 31, 36, 13]
[58, 47, 1, 35, 40, 37, 7, 18, 27, 17, 29, 48, 10, 54, 22, 21, 30, 36, 55, 15, 46, 52, 6, 24, 42, 13, 39, 23, 50, 56, 34, 9, 57, 4, 5, 3, 44, 25, 14, 12, 43, 28, 33, 31, 8, 19, 51, 26, 49, 0, 45, 53, 32, 59, 20, 11, 16, 41, 2, 38]
[3, 58, 16, 38, 32, 12, 22, 17, 39, 6, 41, 15, 13, 24, 21, 10, 52, 0, 31, 1, 57, 29, 23, 53, 14, 37, 50, 36, 28, 2, 8, 51, 26, 7, 44, 56, 48, 34, 35, 47, 40, 49, 33, 18, 55, 19, 25, 9, 11, 45, 59, 4, 20, 54, 5, 43, 46, 27, 30, 42]
[57, 37, 18, 41, 26, 33, 0, 49, 17, 42, 52, 59, 2, 46, 29, 40, 32, 47, 54, 11, 5, 1, 19, 10, 14, 53, 35, 51, 43, 39, 8, 12, 13, 4, 22, 3, 28, 9, 58, 21, 45, 7, 23, 31, 6, 55, 48, 56, 27, 34, 24, 50, 15, 30, 20, 25, 16, 44, 36, 38]
[0, 8, 18, 9, 26, 16, 25, 49, 29, 34, 52, 56, 38, 46, 43, 15, 32, 54, 55, 57, 5, 7, 23, 58, 1, 12, 40, 28, 35, 10, 11, 47, 41, 4, 33, 30, 14, 42, 3, 21, 45, 51, 53, 44, 6, 19, 48, 59, 27, 20, 22, 50, 2, 24, 17, 39, 37, 31, 36, 13]
[4, 58, 16, 35, 10, 38, 45, 15, 56, 30, 3, 24, 29, 42, 9, 55, 41, 43, 47, 13, 20, 7, 6, 53, 14, 12, 50, 37, 5, 0, 44, 21, 46, 22, 57, 2, 31, 28, 36, 52, 51, 49, 19, 18, 23, 33, 25, 34, 11, 32, 26, 39, 40, 59, 17, 1, 8, 48, 54, 27]
Generacion: 7
[9, 15, 24, 16, 58, 18, 50, 49, 17, 12, 52, 45, 27, 22, 56, 8, 39, 29, 55, 57, 42, 33, 10, 46, 1, 11, 37, 20, 4, 28, 5, 26, 6, 14, 47, 3, 53, 59, 40, 48, 51, 41, 38, 31, 23, 54, 35, 19, 7, 36, 25, 44, 34, 32, 43, 2, 0, 13, 30, 21]
[49, 28, 1, 5, 11, 18, 25, 0, 14, 12, 6, 56, 13, 27, 2, 58, 31, 7, 4, 40, 33, 44, 9, 38, 17, 55, 46, 47, 48, 32, 24, 19, 53, 42, 59, 57, 22, 23, 15, 21, 34, 20, 3, 8, 29, 45, 43, 51, 50, 41, 10, 35, 37, 36, 52, 16, 30, 26, 39, 54]
[57, 41, 53, 18, 19, 31, 12, 3, 25, 37, 15, 59, 39, 20, 6, 49, 35, 10, 52, 22, 16, 33, 5, 46, 9, 50, 27, 36, 29, 43, 11, 13, 1, 48, 47, 56, 55, 28, 40, 44, 4, 51, 58, 38, 23, 34, 42, 54, 26, 21, 2, 45, 30, 32, 17, 0, 7, 14, 24, 8]
[57, 46, 19, 47, 26, 9, 25, 49, 55, 34, 52, 45, 39, 36, 43, 15, 12, 58, 16, 48, 5, 7, 0, 22, 11, 32, 40, 37, 35, 28, 1, 54, 13, 4, 33, 6, 53, 27, 10, 21, 3, 8, 31, 2, 41, 38, 51, 18, 29, 23, 59, 14, 56, 30, 17, 24, 42, 44, 20, 50]
[34, 28, 4, 8, 3, 26, 11, 24, 58, 46, 5, 41, 10, 54, 42, 49, 29, 53, 55, 15, 20, 43, 6, 18, 56, 22, 9, 36, 0, 16, 38, 45, 1, 17, 47, 13, 44, 25, 14, 52, 30, 57, 33, 39, 23, 19, 27, 12, 21, 35, 59, 50, 32, 7, 48, 51, 37, 31, 2, 40]
[49, 45, 28, 27, 31, 15, 20, 25, 47, 19, 16, 24, 54, 33, 6, 59, 52, 34, 50, 1, 11, 10, 29, 2, 17, 21, 46, 32, 41, 9, 22, 26, 13, 53, 5, 0, 12, 51, 23, 44, 18, 55, 39, 57, 43, 40, 14, 48, 58, 37, 56, 3, 35, 8, 4, 38, 42, 36, 30, 7]
[52, 45, 29, 18, 34, 32, 37, 49, 8, 58, 5, 28, 44, 35, 25, 43, 7, 23, 24, 4, 46, 33, 19, 12, 9, 53, 31, 20, 54, 21, 50, 2, 13, 11, 59, 15, 16, 40, 36, 22, 41, 51, 38, 57, 55, 48, 27, 6, 42, 14, 10, 26, 56, 3, 17, 47, 0, 39, 30, 1]
[29, 45, 9, 27, 49, 12, 20, 54, 47, 19, 16, 24, 13, 33, 6, 59, 52, 7, 50, 1, 11, 10, 34, 26, 17, 55, 46, 28, 41, 32, 22, 2, 58, 53, 5, 0, 21, 4, 23, 44, 18, 51, 3, 57, 43, 40, 14, 48, 39, 37, 56, 35, 38, 8, 36, 25, 15, 31, 30, 42]
[33, 16, 29, 40, 2, 59, 20, 49, 8, 14, 44, 41, 13, 22, 56, 43, 35, 23, 50, 45, 18, 32, 10, 31, 11, 53, 37, 21, 4, 28, 5, 26, 6, 52, 12, 15, 36, 17, 58, 7, 24, 51, 38, 57, 55, 54, 27, 34, 42, 46, 25, 3, 48, 9, 19, 47, 0, 39, 30, 1]
[37, 58, 1, 9, 57, 49, 25, 32, 29, 34, 10, 48, 8, 46, 6, 36, 7, 18, 15, 28, 5, 54, 12, 56, 23, 55, 40, 4, 35, 0, 11, 47, 39, 22, 19, 38, 14, 42, 51, 21, 45, 26, 53, 44, 52, 3, 43, 59, 27, 41, 2, 50, 20, 24, 17, 33, 16, 31, 30, 13]
[35, 46, 22, 14, 26, 15, 50, 0, 12, 57, 24, 59, 39, 30, 49, 8, 6, 58, 40, 45, 5, 32, 10, 31, 17, 53, 37, 20, 4, 28, 11, 47, 13, 1, 33, 21, 55, 42, 52, 27, 48, 41, 38, 44, 3, 19, 51, 56, 7, 36, 25, 18, 34, 9, 43, 2, 23, 29, 54, 16]
Generacion: 8
[34, 8, 19, 16, 0, 44, 22, 10, 30, 37, 24, 26, 39, 38, 25, 21, 43, 11, 35, 29, 12, 23, 6, 36, 9, 50, 33, 4, 7, 32, 45, 59, 41, 1, 49, 15, 48, 56, 5, 52, 18, 58, 28, 31, 40, 55, 53, 51, 13, 20, 57, 3, 47, 54, 17, 2, 46, 14, 27, 42]
[29, 45, 9, 38, 49, 12, 20, 27, 47, 19, 16, 24, 13, 33, 48, 59, 52, 7, 50, 1, 11, 10, 34, 26, 17, 55, 46, 28, 41, 32, 22, 2, 58, 53, 5, 0, 21, 25, 23, 44, 4, 51, 3, 57, 43, 40, 14, 18, 39, 37, 56, 35, 54, 8, 36, 6, 15, 31, 30, 42]
[34, 45, 29, 40, 25, 26, 0, 49, 17, 22, 16, 41, 39, 33, 4, 9, 6, 47, 32, 57, 46, 7, 12, 30, 42, 53, 36, 43, 28, 10, 11, 2, 44, 1, 5, 3, 14, 27, 52, 48, 51, 8, 59, 56, 58, 54, 35, 19, 55, 20, 21, 50, 15, 37, 18, 24, 23, 31, 13, 38]
[4, 28, 1, 40, 12, 26, 20, 32, 35, 14, 16, 24, 39, 9, 42, 43, 29, 8, 55, 22, 46, 23, 6, 36, 11, 13, 31, 27, 52, 33, 38, 45, 51, 3, 5, 30, 21, 25, 15, 44, 18, 17, 59, 57, 58, 41, 37, 19, 50, 34, 10, 54, 47, 7, 49, 0, 56, 48, 2, 53]
[58, 35, 1, 38, 3, 37, 7, 18, 27, 17, 24, 48, 10, 54, 22, 21, 30, 36, 40, 15, 46, 52, 6, 19, 42, 16, 39, 4, 50, 56, 8, 9, 57, 47, 5, 0, 44, 25, 14, 12, 43, 28, 33, 23, 31, 55, 51, 26, 49, 34, 45, 53, 32, 59, 20, 11, 29, 41, 2, 13]
[33, 45, 29, 18, 2, 12, 20, 49, 8, 58, 44, 41, 13, 35, 25, 43, 7, 23, 50, 4, 46, 32, 19, 31, 11, 53, 37, 21, 54, 28, 5, 26, 6, 52, 59, 15, 16, 40, 36, 22, 24, 51, 38, 57, 55, 48, 27, 34, 42, 14, 10, 3, 56, 9, 17, 47, 0, 39, 30, 1]
[57, 41, 53, 18, 19, 31, 12, 3, 27, 37, 15, 59, 39, 20, 6, 49, 35, 10, 52, 22, 16, 33, 5, 46, 9, 50, 25, 36, 29, 43, 8, 13, 1, 48, 47, 56, 55, 28, 40, 44, 4, 51, 58, 38, 23, 34, 42, 54, 26, 21, 2, 45, 30, 32, 17, 0, 7, 14, 24, 11]
[34, 45, 58, 8, 32, 46, 25, 24, 27, 19, 28, 41, 39, 50, 6, 16, 30, 0, 52, 12, 11, 15, 44, 26, 17, 13, 31, 43, 5, 9, 22, 47, 1, 3, 53, 56, 36, 4, 35, 49, 18, 51, 29, 23, 57, 54, 38, 48, 21, 37, 10, 42, 40, 59, 20, 55, 7, 14, 2, 33]
[34, 28, 4, 38, 3, 12, 22, 24, 39, 19, 41, 15, 13, 54, 21, 10, 29, 53, 31, 45, 57, 37, 0, 46, 18, 20, 23, 36, 52, 43, 11, 51, 26, 17, 47, 30, 44, 25, 14, 5, 7, 49, 33, 16, 8, 55, 27, 9, 58, 35, 59, 50, 32, 40, 48, 1, 56, 6, 2, 42]
[34, 28, 58, 38, 3, 26, 55, 7, 8, 14, 24, 41, 39, 22, 42, 49, 33, 35, 48, 9, 46, 21, 17, 18, 11, 16, 2, 4, 52, 56, 45, 25, 13, 1, 51, 0, 53, 36, 15, 44, 40, 31, 27, 23, 57, 43, 37, 19, 29, 6, 59, 50, 47, 54, 20, 5, 12, 10, 30, 32]
Generacion: 9
[49, 28, 29, 10, 31, 57, 20, 25, 8, 37, 16, 24, 2, 33, 6, 43, 18, 23, 48, 1, 46, 32, 34, 15, 14, 53, 45, 21, 22, 56, 3, 9, 13, 52, 5, 0, 36, 51, 58, 50, 40, 55, 59, 38, 4, 19, 27, 26, 42, 12, 41, 39, 35, 54, 17, 47, 11, 44, 30, 7]
[25, 46, 5, 8, 19, 15, 50, 13, 41, 29, 4, 56, 10, 22, 26, 55, 35, 37, 7, 12, 2, 33, 23, 36, 54, 32, 31, 30, 3, 43, 44, 24, 11, 47, 57, 0, 16, 14, 34, 48, 18, 6, 38, 39, 58, 49, 42, 52, 51, 21, 59, 45, 40, 53, 17, 1, 28, 20, 27, 9]
[57, 37, 18, 8, 26, 31, 20, 23, 17, 42, 52, 59, 2, 46, 29, 40, 28, 0, 6, 11, 5, 1, 19, 10, 14, 53, 39, 51, 54, 35, 43, 12, 13, 4, 44, 3, 55, 9, 32, 21, 45, 7, 33, 22, 47, 49, 48, 56, 58, 34, 24, 50, 15, 30, 41, 25, 16, 27, 36, 38]
[34, 58, 16, 8, 32, 38, 45, 24, 56, 19, 28, 41, 39, 50, 6, 55, 30, 0, 52, 12, 11, 15, 44, 26, 17, 13, 31, 43, 5, 9, 22, 47, 46, 3, 53, 2, 36, 4, 35, 49, 18, 51, 29, 23, 57, 33, 25, 48, 21, 37, 10, 42, 40, 59, 20, 1, 7, 14, 54, 27]
[3, 47, 16, 40, 12, 44, 20, 39, 17, 58, 38, 45, 52, 36, 42, 21, 32, 31, 55, 5, 6, 7, 9, 24, 8, 18, 46, 23, 43, 56, 34, 25, 13, 4, 59, 30, 26, 27, 10, 28, 1, 14, 33, 57, 41, 19, 51, 11, 50, 0, 29, 35, 37, 54, 49, 48, 22, 53, 2, 15]
[58, 35, 1, 38, 3, 32, 37, 18, 8, 17, 24, 28, 10, 54, 22, 21, 30, 36, 40, 15, 46, 52, 6, 12, 42, 16, 39, 20, 4, 56, 50, 9, 57, 11, 5, 0, 44, 25, 14, 7, 43, 51, 33, 23, 31, 55, 27, 26, 49, 34, 45, 53, 48, 59, 19, 47, 29, 41, 2, 13]
[12, 5, 58, 20, 11, 38, 30, 7, 27, 29, 28, 41, 39, 22, 2, 16, 47, 15, 52, 54, 46, 44, 9, 56, 17, 50, 31, 4, 10, 43, 8, 25, 1, 42, 19, 23, 55, 53, 3, 49, 34, 26, 13, 18, 57, 45, 14, 51, 21, 6, 59, 35, 40, 0, 36, 33, 37, 48, 24, 32]
Generacion: 10
[10, 8, 58, 40, 51, 26, 7, 24, 29, 12, 16, 41, 39, 38, 43, 21, 30, 15, 53, 57, 46, 52, 19, 18, 42, 17, 2, 4, 35, 33, 11, 9, 1, 47, 5, 0, 14, 25, 3, 49, 45, 28, 59, 44, 31, 54, 48, 56, 27, 6, 22, 50, 32, 37, 34, 55, 23, 20, 36, 13]
[49, 28, 1, 5, 11, 18, 25, 0, 14, 12, 6, 24, 13, 27, 2, 15, 31, 7, 4, 40, 33, 32, 9, 38, 17, 55, 46, 47, 48, 56, 44, 19, 53, 42, 59, 57, 22, 23, 58, 21, 34, 20, 3, 8, 29, 45, 43, 51, 50, 41, 10, 35, 37, 36, 52, 16, 30, 26, 39, 54]
[10, 18, 56, 40, 37, 7, 46, 39, 29, 12, 16, 52, 49, 6, 9, 51, 47, 0, 15, 1, 20, 44, 34, 26, 59, 17, 31, 36, 54, 32, 11, 45, 41, 4, 19, 30, 55, 25, 14, 21, 28, 58, 13, 57, 23, 38, 43, 48, 50, 24, 22, 3, 35, 8, 5, 33, 42, 27, 2, 53]
[10, 8, 23, 18, 34, 26, 0, 1, 29, 58, 24, 53, 39, 46, 43, 59, 32, 15, 52, 57, 5, 7, 6, 12, 9, 13, 40, 37, 35, 28, 11, 47, 41, 3, 33, 56, 14, 42, 36, 21, 45, 54, 49, 44, 55, 19, 51, 48, 27, 20, 22, 50, 2, 4, 17, 25, 16, 31, 30, 38]
[33, 8, 1, 40, 2, 59, 20, 36, 29, 17, 16, 48, 39, 22, 56, 43, 35, 15, 50, 57, 18, 7, 46, 31, 42, 53, 37, 4, 52, 28, 11, 26, 13, 47, 5, 0, 14, 6, 58, 12, 45, 49, 38, 44, 55, 54, 51, 34, 27, 10, 25, 3, 32, 21, 19, 24, 23, 41, 30, 9]
[10, 8, 23, 40, 49, 26, 20, 52, 39, 12, 16, 41, 13, 38, 25, 59, 28, 0, 48, 5, 11, 42, 34, 18, 9, 56, 31, 36, 50, 33, 22, 45, 1, 4, 44, 30, 55, 35, 58, 47, 24, 51, 32, 57, 43, 54, 27, 19, 21, 37, 29, 3, 15, 7, 17, 6, 46, 14, 2, 53]
[58, 32, 29, 18, 3, 37, 7, 49, 41, 14, 44, 53, 10, 54, 43, 21, 30, 23, 40, 45, 46, 52, 6, 19, 11, 13, 39, 4, 35, 56, 5, 9, 1, 42, 12, 15, 16, 25, 36, 8, 24, 28, 33, 57, 31, 55, 17, 26, 51, 34, 22, 50, 48, 59, 20, 47, 0, 27, 2, 38]
[4, 28, 16, 10, 31, 38, 45, 25, 56, 30, 3, 24, 29, 42, 9, 55, 41, 43, 47, 13, 20, 32, 6, 15, 14, 53, 50, 37, 5, 0, 44, 21, 46, 22, 57, 2, 36, 51, 58, 52, 40, 49, 19, 18, 23, 33, 27, 34, 11, 12, 26, 39, 35, 59, 17, 1, 8, 48, 54, 7]
[57, 37, 53, 33, 26, 31, 20, 23, 17, 42, 52, 59, 2, 46, 29, 49, 35, 8, 6, 11, 5, 1, 19, 10, 9, 0, 18, 51, 54, 39, 43, 12, 13, 4, 44, 56, 55, 28, 32, 21, 45, 7, 58, 22, 47, 34, 48, 40, 50, 14, 24, 3, 15, 30, 41, 25, 16, 27, 36, 38]
Generacion: 11
