Final time of Execution: 0:01:14.584207
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
Generacion: 3
[59, 14, 34, 27, 40, 54, 0, 37, 6, 30, 22, 39, 18, 26, 32, 25, 50, 42, 9, 44, 13, 1, 49, 55, 24, 8, 57, 29, 51, 20, 5, 21, 33, 4, 10, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 11, 58, 19, 41, 17, 7, 31, 12, 35, 46, 38, 28, 52]
[11, 14, 38, 0, 40, 33, 4, 46, 47, 1, 22, 44, 42, 26, 6, 34, 50, 57, 18, 45, 23, 59, 49, 28, 48, 25, 9, 54, 10, 3, 5, 53, 27, 58, 37, 15, 43, 51, 56, 2, 36, 17, 16, 8, 35, 19, 20, 55, 31, 29, 41, 21, 7, 39, 12, 24, 13, 32, 30, 52]
[40, 28, 11, 57, 44, 56, 16, 7, 27, 53, 30, 13, 49, 14, 48, 26, 21, 0, 52, 51, 32, 37, 36, 34, 2, 24, 10, 25, 3, 55, 58, 38, 46, 31, 33, 23, 47, 20, 8, 5, 15, 39, 43, 45, 1, 9, 17, 6, 22, 35, 29, 59, 18, 41, 54, 19, 42, 4, 12, 50]
[4, 37, 21, 40, 7, 14, 33, 53, 19, 56, 28, 48, 18, 42, 34, 16, 41, 25, 36, 0, 30, 10, 51, 39, 6, 15, 54, 8, 20, 3, 11, 32, 2, 5, 50, 55, 22, 52, 13, 38, 26, 47, 9, 46, 1, 27, 43, 17, 12, 44, 24, 23, 59, 29, 49, 58, 45, 57, 31, 35]
[11, 14, 38, 0, 40, 54, 4, 46, 47, 1, 22, 44, 42, 26, 6, 49, 50, 57, 18, 45, 23, 59, 34, 28, 48, 25, 9, 33, 10, 3, 5, 53, 27, 58, 55, 15, 43, 51, 56, 2, 36, 17, 16, 8, 35, 19, 20, 37, 31, 29, 41, 21, 7, 39, 12, 24, 13, 32, 30, 52]
[11, 14, 38, 0, 40, 54, 4, 46, 47, 1, 22, 39, 42, 26, 6, 34, 50, 57, 18, 45, 23, 59, 49, 28, 48, 25, 9, 33, 10, 3, 5, 53, 27, 58, 37, 15, 43, 51, 56, 2, 36, 17, 16, 8, 35, 19, 20, 55, 31, 29, 41, 21, 7, 44, 12, 24, 13, 32, 30, 52]
Generacion: 4
[14, 24, 46, 32, 49, 21, 50, 59, 13, 56, 1, 23, 48, 5, 38, 27, 35, 25, 37, 58, 39, 0, 34, 22, 17, 31, 18, 10, 29, 8, 16, 40, 28, 53, 19, 3, 44, 7, 33, 47, 45, 41, 15, 36, 55, 12, 43, 51, 2, 20, 30, 11, 54, 52, 42, 6, 9, 26, 4, 57]
[2, 59, 38, 13, 34, 3, 4, 46, 47, 1, 22, 44, 49, 26, 32, 30, 42, 58, 19, 45, 54, 5, 10, 55, 48, 25, 40, 9, 37, 18, 0, 53, 41, 14, 57, 15, 6, 51, 29, 50, 36, 17, 16, 8, 35, 27, 20, 11, 31, 56, 23, 21, 7, 39, 12, 24, 33, 43, 28, 52]
[55, 24, 38, 52, 45, 39, 40, 20, 13, 18, 4, 46, 22, 14, 9, 32, 48, 25, 27, 26, 0, 23, 47, 30, 57, 19, 58, 36, 11, 54, 3, 1, 31, 41, 17, 44, 2, 7, 33, 28, 21, 49, 5, 8, 37, 35, 43, 16, 53, 29, 12, 50, 6, 56, 59, 34, 42, 10, 51, 15]
[11, 14, 38, 0, 40, 44, 4, 13, 47, 1, 22, 23, 42, 26, 6, 34, 50, 57, 18, 45, 31, 59, 49, 28, 48, 25, 9, 54, 10, 3, 5, 53, 27, 58, 37, 15, 43, 51, 56, 2, 36, 33, 16, 8, 35, 19, 20, 55, 52, 29, 41, 21, 46, 39, 17, 24, 12, 32, 30, 7]
[40, 28, 11, 57, 44, 56, 16, 7, 27, 53, 30, 13, 49, 14, 48, 26, 21, 0, 52, 51, 32, 37, 36, 34, 2, 24, 10, 25, 3, 55, 58, 38, 46, 31, 33, 23, 47, 20, 8, 5, 15, 39, 43, 45, 1, 9, 17, 6, 22, 35, 29, 59, 18, 41, 54, 19, 42, 4, 12, 50]
[40, 28, 11, 20, 44, 37, 16, 56, 19, 34, 45, 13, 49, 14, 48, 27, 21, 0, 52, 51, 32, 10, 36, 58, 24, 15, 3, 47, 6, 55, 57, 38, 53, 31, 33, 12, 30, 18, 23, 5, 26, 39, 54, 8, 1, 9, 17, 2, 22, 50, 29, 59, 7, 41, 43, 46, 42, 4, 25, 35]
[32, 53, 38, 52, 17, 13, 18, 21, 2, 20, 26, 27, 7, 11, 6, 19, 56, 1, 37, 4, 34, 39, 49, 28, 48, 23, 0, 54, 10, 41, 42, 46, 57, 58, 15, 59, 47, 31, 8, 9, 33, 40, 44, 16, 35, 3, 51, 36, 55, 14, 45, 30, 29, 43, 25, 24, 5, 12, 22, 50]
[14, 37, 46, 20, 49, 13, 50, 56, 19, 17, 1, 32, 18, 5, 11, 27, 41, 25, 9, 58, 39, 0, 34, 22, 24, 31, 16, 21, 28, 3, 57, 40, 10, 53, 29, 51, 44, 7, 33, 38, 54, 47, 15, 8, 55, 48, 43, 36, 2, 26, 30, 23, 59, 52, 42, 6, 45, 12, 4, 35]
Generacion: 5
[40, 28, 11, 20, 44, 23, 16, 56, 27, 34, 45, 13, 49, 14, 48, 26, 21, 0, 52, 18, 32, 10, 36, 58, 2, 24, 3, 47, 6, 55, 57, 38, 46, 31, 33, 12, 30, 51, 37, 5, 15, 39, 54, 8, 1, 9, 17, 53, 22, 35, 29, 59, 7, 41, 43, 19, 42, 4, 25, 50]
[49, 14, 38, 40, 48, 4, 42, 28, 47, 1, 22, 23, 46, 39, 9, 34, 5, 35, 18, 0, 31, 45, 36, 13, 12, 44, 11, 54, 10, 3, 25, 53, 27, 37, 20, 15, 26, 51, 24, 2, 59, 33, 6, 8, 50, 19, 43, 55, 52, 29, 41, 21, 56, 16, 17, 58, 57, 32, 30, 7]
[55, 15, 38, 21, 45, 39, 40, 20, 13, 18, 4, 46, 22, 14, 9, 32, 48, 25, 27, 26, 0, 23, 35, 30, 57, 19, 58, 36, 11, 54, 3, 1, 31, 41, 17, 44, 2, 7, 33, 28, 52, 49, 5, 8, 37, 47, 43, 16, 53, 29, 12, 50, 6, 56, 59, 34, 42, 10, 51, 24]
[32, 53, 38, 52, 40, 13, 18, 37, 2, 20, 22, 27, 7, 26, 6, 19, 56, 1, 11, 4, 34, 39, 49, 28, 48, 23, 0, 54, 10, 41, 42, 46, 57, 58, 15, 59, 47, 31, 8, 9, 33, 17, 44, 16, 35, 3, 51, 36, 55, 14, 45, 21, 29, 43, 25, 24, 5, 12, 30, 50]
[2, 59, 38, 13, 34, 54, 4, 46, 47, 1, 22, 44, 49, 26, 29, 30, 42, 58, 10, 45, 3, 5, 19, 55, 48, 25, 40, 9, 37, 18, 0, 53, 41, 14, 57, 15, 6, 51, 32, 50, 36, 17, 16, 8, 35, 27, 20, 11, 31, 56, 23, 21, 7, 39, 12, 24, 33, 43, 28, 52]
[4, 47, 21, 20, 7, 13, 51, 37, 43, 52, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 44, 39, 33, 15, 16, 49, 6, 3, 57, 25, 2, 48, 53, 58, 29, 19, 59, 38, 54, 14, 24, 8, 1, 56, 26, 36, 27, 17, 40, 23, 22, 50, 5, 46, 45, 12, 31, 35]
Generacion: 6
[30, 49, 38, 13, 7, 6, 42, 46, 51, 1, 25, 44, 36, 43, 29, 20, 50, 57, 18, 45, 35, 23, 47, 59, 48, 3, 37, 54, 10, 32, 5, 53, 27, 58, 34, 26, 22, 11, 14, 33, 52, 21, 16, 8, 4, 56, 40, 17, 31, 55, 41, 9, 19, 39, 12, 24, 2, 0, 28, 15]
[49, 14, 38, 40, 48, 4, 42, 28, 47, 1, 22, 23, 46, 39, 9, 34, 5, 35, 18, 0, 31, 45, 36, 13, 12, 44, 11, 54, 10, 3, 25, 53, 27, 37, 20, 15, 26, 51, 24, 2, 59, 33, 6, 8, 50, 19, 43, 55, 52, 29, 41, 21, 56, 16, 17, 58, 57, 32, 30, 7]
[55, 59, 38, 21, 45, 39, 40, 46, 13, 18, 4, 44, 22, 14, 9, 32, 48, 25, 27, 26, 0, 16, 10, 30, 57, 19, 58, 36, 37, 54, 3, 1, 31, 41, 17, 15, 2, 7, 33, 28, 52, 49, 5, 8, 35, 47, 20, 11, 53, 29, 23, 50, 6, 56, 12, 34, 42, 43, 51, 24]
[32, 53, 38, 52, 17, 15, 41, 21, 2, 20, 37, 27, 7, 11, 6, 19, 56, 1, 49, 4, 13, 39, 34, 28, 48, 23, 0, 54, 10, 40, 42, 46, 57, 58, 26, 59, 47, 25, 8, 9, 33, 31, 44, 16, 35, 3, 51, 36, 55, 14, 45, 30, 29, 43, 18, 24, 5, 12, 22, 50]
[40, 37, 28, 20, 49, 23, 9, 2, 19, 34, 1, 32, 18, 14, 11, 27, 41, 0, 43, 58, 52, 10, 21, 22, 24, 31, 16, 47, 57, 3, 50, 38, 46, 53, 29, 12, 26, 51, 33, 5, 15, 39, 54, 8, 55, 48, 17, 36, 56, 13, 30, 59, 7, 44, 42, 6, 45, 4, 25, 35]
[4, 53, 21, 52, 7, 13, 47, 37, 58, 20, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 44, 39, 33, 35, 51, 49, 6, 3, 57, 25, 2, 48, 31, 59, 43, 19, 8, 38, 54, 14, 24, 16, 1, 56, 26, 36, 27, 17, 40, 23, 29, 15, 5, 46, 45, 12, 22, 50]
[54, 33, 22, 0, 40, 49, 4, 43, 13, 6, 23, 44, 25, 26, 42, 27, 50, 19, 11, 32, 7, 45, 47, 28, 34, 46, 57, 38, 10, 37, 3, 53, 31, 48, 55, 15, 12, 51, 56, 14, 36, 17, 16, 8, 35, 58, 20, 1, 18, 5, 41, 9, 59, 39, 21, 24, 2, 29, 30, 52]
[4, 47, 46, 20, 7, 13, 51, 37, 21, 52, 26, 32, 18, 5, 11, 34, 41, 55, 9, 0, 30, 10, 44, 39, 33, 15, 16, 49, 28, 3, 57, 25, 2, 48, 53, 58, 29, 19, 59, 38, 54, 14, 24, 8, 1, 56, 43, 36, 27, 17, 40, 23, 22, 50, 42, 6, 45, 12, 31, 35]
Generacion: 7
[48, 16, 35, 13, 45, 39, 40, 46, 43, 52, 58, 28, 31, 29, 38, 32, 20, 37, 41, 18, 14, 24, 47, 30, 59, 19, 57, 9, 49, 54, 5, 1, 6, 0, 53, 55, 2, 7, 33, 22, 42, 17, 44, 8, 11, 56, 26, 36, 27, 25, 4, 23, 3, 50, 12, 34, 15, 10, 51, 21]
[32, 37, 38, 52, 17, 15, 18, 53, 19, 20, 22, 59, 7, 11, 34, 16, 56, 1, 49, 4, 13, 39, 29, 28, 48, 23, 0, 54, 10, 40, 42, 46, 57, 58, 26, 55, 47, 25, 8, 2, 33, 31, 44, 6, 35, 3, 51, 36, 9, 14, 45, 21, 27, 43, 41, 24, 5, 12, 30, 50]
[2, 37, 38, 49, 35, 14, 15, 20, 19, 17, 28, 32, 18, 48, 11, 34, 56, 55, 9, 0, 23, 10, 29, 39, 12, 30, 16, 21, 6, 3, 45, 25, 31, 5, 50, 41, 22, 52, 13, 43, 54, 47, 58, 8, 1, 4, 33, 36, 53, 44, 24, 26, 7, 27, 59, 46, 42, 57, 51, 40]
[55, 37, 29, 40, 45, 39, 4, 20, 13, 18, 28, 46, 22, 14, 9, 32, 48, 57, 27, 26, 0, 23, 35, 30, 56, 25, 16, 36, 11, 54, 41, 1, 31, 3, 17, 44, 2, 7, 33, 38, 52, 49, 5, 8, 21, 47, 43, 58, 53, 19, 12, 50, 6, 15, 59, 34, 42, 10, 51, 24]
[40, 37, 38, 20, 49, 23, 9, 56, 18, 2, 1, 32, 19, 14, 11, 27, 41, 0, 43, 58, 52, 10, 21, 22, 24, 31, 16, 47, 57, 3, 50, 28, 46, 53, 34, 12, 26, 51, 33, 5, 15, 39, 54, 8, 55, 48, 17, 36, 13, 29, 30, 59, 7, 44, 42, 6, 45, 4, 25, 35]
[2, 14, 38, 0, 40, 49, 4, 46, 13, 6, 22, 23, 25, 26, 42, 27, 33, 58, 11, 32, 7, 45, 47, 28, 34, 44, 57, 54, 10, 37, 3, 53, 31, 48, 55, 15, 12, 51, 56, 50, 36, 17, 16, 8, 35, 19, 20, 1, 18, 29, 41, 9, 59, 39, 21, 24, 5, 43, 30, 52]
[55, 59, 38, 21, 45, 39, 40, 46, 13, 18, 4, 44, 22, 14, 9, 32, 48, 25, 27, 26, 0, 16, 10, 30, 57, 19, 58, 36, 37, 54, 3, 1, 31, 41, 17, 15, 2, 7, 33, 28, 52, 49, 5, 8, 35, 47, 20, 11, 53, 29, 23, 50, 6, 56, 12, 34, 42, 43, 51, 24]
Generacion: 8
[48, 37, 11, 13, 40, 39, 16, 46, 43, 52, 22, 28, 31, 29, 38, 32, 20, 12, 24, 18, 14, 35, 47, 30, 59, 25, 57, 9, 49, 54, 5, 1, 6, 0, 53, 55, 2, 7, 33, 58, 42, 50, 44, 8, 21, 56, 26, 17, 27, 19, 4, 23, 3, 41, 36, 34, 15, 10, 51, 45]
[40, 16, 12, 20, 49, 15, 0, 56, 18, 21, 37, 8, 19, 14, 6, 1, 9, 57, 43, 58, 23, 10, 42, 39, 24, 31, 38, 47, 46, 44, 45, 48, 27, 53, 50, 2, 26, 25, 33, 5, 51, 28, 54, 22, 4, 30, 17, 36, 13, 29, 41, 59, 3, 11, 34, 35, 55, 32, 7, 52]
[55, 49, 38, 40, 45, 15, 4, 59, 26, 18, 28, 44, 48, 14, 9, 32, 13, 43, 27, 52, 0, 23, 35, 30, 33, 25, 58, 36, 46, 54, 3, 1, 31, 41, 17, 47, 2, 7, 29, 51, 20, 19, 5, 8, 37, 11, 53, 16, 57, 42, 12, 21, 6, 39, 56, 34, 50, 10, 22, 24]
[32, 47, 12, 20, 44, 54, 0, 5, 43, 21, 45, 28, 7, 26, 6, 34, 56, 55, 41, 52, 30, 59, 49, 39, 33, 15, 40, 9, 10, 8, 11, 46, 16, 14, 48, 58, 29, 19, 37, 38, 51, 17, 23, 57, 1, 3, 18, 36, 53, 13, 2, 27, 22, 50, 25, 24, 42, 4, 31, 35]
[55, 14, 38, 46, 45, 44, 4, 47, 26, 18, 15, 10, 29, 9, 6, 32, 13, 43, 1, 52, 0, 23, 31, 28, 24, 25, 58, 36, 22, 7, 3, 21, 33, 41, 49, 35, 54, 48, 59, 2, 20, 19, 5, 8, 37, 11, 53, 16, 57, 42, 12, 17, 27, 39, 51, 34, 50, 56, 30, 40]
[2, 33, 38, 21, 35, 6, 40, 20, 7, 17, 22, 27, 18, 47, 14, 9, 48, 57, 37, 16, 1, 23, 29, 30, 0, 19, 58, 36, 28, 54, 3, 46, 10, 52, 55, 41, 12, 11, 13, 43, 25, 31, 32, 8, 24, 4, 45, 42, 53, 44, 26, 50, 59, 39, 49, 34, 5, 56, 51, 15]
[55, 24, 38, 21, 45, 39, 40, 20, 13, 18, 4, 46, 22, 14, 11, 32, 48, 25, 9, 26, 0, 23, 44, 30, 47, 19, 16, 49, 6, 3, 57, 1, 31, 41, 53, 58, 2, 7, 33, 28, 54, 17, 5, 8, 37, 35, 43, 36, 27, 29, 12, 50, 52, 56, 59, 34, 42, 10, 51, 15]
[55, 37, 29, 40, 45, 39, 4, 20, 13, 18, 28, 46, 22, 9, 32, 41, 48, 57, 27, 26, 3, 23, 35, 30, 56, 25, 16, 36, 11, 54, 0, 1, 31, 14, 17, 44, 2, 7, 33, 38, 52, 49, 5, 8, 21, 47, 43, 58, 53, 19, 12, 50, 6, 15, 59, 34, 42, 10, 51, 24]
Generacion: 9
[2, 16, 38, 40, 7, 39, 30, 5, 19, 17, 58, 46, 18, 48, 6, 21, 56, 25, 59, 0, 23, 10, 34, 28, 12, 15, 26, 9, 20, 3, 45, 32, 31, 52, 53, 41, 43, 11, 13, 22, 54, 47, 44, 8, 1, 4, 33, 42, 55, 14, 24, 36, 29, 50, 49, 37, 27, 57, 51, 35]
[2, 37, 38, 13, 44, 3, 4, 20, 47, 34, 22, 32, 53, 26, 11, 30, 21, 0, 19, 58, 52, 59, 36, 55, 48, 25, 40, 9, 57, 18, 50, 49, 46, 14, 29, 12, 6, 51, 33, 5, 15, 17, 54, 8, 1, 27, 43, 16, 31, 56, 41, 23, 7, 39, 42, 24, 45, 10, 28, 35]
[49, 14, 38, 40, 48, 3, 42, 28, 47, 1, 22, 23, 46, 39, 9, 34, 5, 58, 16, 0, 31, 45, 36, 13, 12, 44, 11, 54, 19, 18, 25, 53, 41, 37, 20, 15, 26, 51, 29, 2, 59, 33, 24, 8, 35, 27, 43, 55, 52, 50, 4, 21, 56, 10, 17, 6, 57, 32, 30, 7]
[49, 24, 38, 40, 48, 39, 42, 28, 47, 1, 22, 23, 46, 14, 9, 34, 5, 35, 18, 4, 0, 45, 36, 13, 12, 44, 11, 54, 10, 3, 25, 53, 27, 37, 20, 15, 26, 51, 33, 2, 59, 31, 6, 8, 50, 19, 43, 55, 52, 29, 41, 21, 56, 16, 17, 58, 57, 32, 30, 7]
[55, 24, 38, 21, 45, 39, 40, 20, 13, 18, 4, 46, 22, 14, 11, 25, 48, 32, 9, 26, 0, 23, 44, 30, 47, 19, 16, 49, 6, 3, 57, 1, 31, 41, 53, 58, 2, 7, 33, 28, 54, 17, 5, 8, 37, 35, 43, 36, 27, 29, 12, 50, 52, 56, 59, 34, 42, 10, 51, 15]
Generacion: 10
[2, 37, 38, 40, 7, 39, 30, 5, 19, 17, 58, 46, 18, 48, 6, 21, 56, 25, 59, 0, 23, 10, 34, 28, 12, 15, 26, 9, 20, 3, 45, 32, 31, 52, 53, 41, 43, 11, 13, 22, 54, 47, 44, 8, 1, 4, 33, 42, 55, 14, 24, 36, 29, 50, 49, 35, 27, 57, 51, 16]
[48, 16, 38, 52, 45, 39, 26, 46, 47, 20, 22, 28, 31, 29, 11, 14, 25, 37, 41, 32, 13, 24, 18, 34, 59, 3, 57, 9, 35, 54, 15, 43, 30, 0, 53, 55, 2, 7, 33, 5, 42, 17, 44, 8, 1, 56, 40, 36, 27, 51, 4, 23, 6, 50, 12, 19, 49, 10, 58, 21]
[55, 16, 38, 21, 45, 24, 40, 53, 13, 18, 4, 46, 22, 14, 11, 32, 48, 25, 9, 26, 0, 23, 39, 30, 47, 19, 58, 49, 6, 3, 57, 1, 31, 41, 20, 44, 2, 7, 33, 28, 54, 17, 5, 8, 37, 35, 43, 36, 27, 29, 12, 50, 52, 56, 59, 34, 42, 10, 51, 15]
[55, 49, 38, 40, 7, 15, 4, 59, 26, 18, 28, 44, 48, 14, 9, 32, 13, 39, 27, 52, 0, 23, 35, 30, 33, 25, 58, 36, 46, 54, 3, 1, 31, 41, 53, 47, 2, 19, 29, 51, 20, 17, 5, 8, 37, 11, 43, 16, 57, 42, 12, 21, 6, 50, 56, 34, 45, 10, 22, 24]
[2, 16, 38, 40, 7, 39, 30, 13, 19, 17, 58, 46, 18, 48, 6, 21, 41, 25, 59, 0, 23, 10, 34, 28, 12, 15, 26, 9, 20, 3, 45, 32, 31, 52, 53, 55, 57, 11, 5, 22, 54, 47, 44, 8, 1, 4, 33, 42, 50, 14, 24, 36, 29, 43, 49, 37, 27, 56, 51, 35]
[55, 16, 38, 21, 45, 24, 40, 20, 13, 18, 4, 46, 44, 14, 11, 32, 48, 25, 9, 26, 0, 23, 39, 30, 47, 19, 58, 49, 6, 3, 57, 1, 31, 41, 53, 22, 2, 7, 33, 28, 54, 17, 5, 8, 37, 35, 43, 36, 27, 29, 12, 50, 52, 56, 59, 34, 42, 10, 51, 15]
[2, 16, 38, 40, 7, 39, 30, 5, 19, 17, 58, 46, 18, 48, 6, 21, 56, 25, 59, 0, 23, 10, 34, 28, 12, 15, 26, 9, 20, 3, 45, 32, 31, 52, 53, 41, 43, 11, 13, 22, 54, 47, 44, 8, 1, 4, 33, 42, 55, 14, 24, 36, 29, 50, 49, 37, 27, 57, 51, 35]
[2, 16, 38, 40, 7, 39, 30, 13, 19, 17, 58, 46, 18, 48, 6, 21, 41, 25, 59, 0, 23, 10, 34, 28, 12, 15, 26, 9, 20, 3, 45, 32, 31, 52, 53, 55, 57, 11, 5, 22, 54, 47, 44, 8, 1, 4, 33, 42, 50, 14, 24, 36, 29, 43, 49, 37, 27, 56, 51, 35]
[55, 24, 38, 21, 54, 39, 40, 20, 13, 18, 4, 46, 22, 14, 11, 32, 48, 25, 9, 26, 0, 23, 44, 30, 47, 19, 16, 42, 6, 3, 57, 1, 31, 41, 53, 58, 2, 7, 33, 28, 36, 49, 5, 8, 37, 35, 43, 17, 27, 29, 12, 50, 52, 56, 59, 34, 45, 10, 51, 15]
Generacion: 11
[2, 16, 38, 40, 7, 39, 30, 5, 19, 17, 58, 46, 18, 48, 6, 21, 56, 25, 59, 0, 23, 10, 34, 28, 12, 15, 26, 9, 20, 3, 45, 32, 31, 52, 53, 41, 43, 11, 13, 22, 54, 47, 44, 8, 1, 4, 33, 42, 55, 14, 24, 36, 29, 50, 49, 37, 27, 57, 51, 35]
[2, 37, 38, 5, 33, 44, 41, 13, 18, 32, 22, 8, 29, 14, 6, 9, 48, 16, 24, 45, 7, 59, 47, 34, 0, 20, 4, 42, 46, 55, 58, 53, 10, 52, 31, 15, 30, 25, 49, 51, 36, 17, 1, 21, 35, 27, 26, 11, 50, 19, 57, 23, 3, 39, 43, 54, 12, 56, 28, 40]
[2, 16, 38, 40, 7, 39, 30, 5, 19, 17, 58, 46, 18, 48, 6, 21, 56, 25, 59, 0, 23, 10, 34, 28, 12, 15, 26, 9, 20, 3, 45, 32, 31, 52, 53, 41, 43, 11, 13, 22, 54, 47, 44, 8, 1, 4, 33, 42, 55, 14, 24, 36, 29, 50, 49, 37, 27, 57, 51, 35]
[11, 41, 38, 53, 40, 39, 4, 54, 13, 1, 22, 44, 36, 26, 29, 55, 9, 21, 18, 45, 31, 23, 34, 30, 48, 25, 42, 49, 10, 3, 57, 0, 27, 47, 37, 58, 43, 7, 33, 28, 52, 17, 16, 8, 35, 19, 20, 6, 50, 5, 12, 14, 46, 56, 59, 24, 2, 32, 51, 15]
[14, 16, 38, 40, 7, 39, 30, 5, 43, 17, 22, 46, 18, 48, 6, 21, 20, 25, 59, 0, 23, 10, 34, 28, 12, 15, 26, 9, 49, 3, 45, 32, 31, 52, 53, 41, 2, 11, 13, 58, 54, 47, 44, 8, 1, 4, 33, 42, 55, 19, 24, 50, 29, 56, 36, 37, 27, 57, 51, 35]
[2, 24, 38, 40, 7, 39, 30, 28, 19, 17, 58, 46, 18, 48, 6, 21, 5, 25, 59, 0, 23, 10, 34, 13, 12, 15, 26, 9, 20, 3, 45, 32, 31, 52, 53, 55, 57, 11, 33, 22, 54, 47, 44, 8, 1, 4, 43, 42, 50, 14, 41, 36, 29, 16, 49, 37, 27, 56, 51, 35]
[32, 53, 38, 59, 45, 15, 41, 52, 2, 20, 4, 27, 7, 9, 6, 19, 56, 1, 55, 26, 13, 39, 34, 30, 48, 23, 0, 54, 11, 40, 3, 46, 57, 58, 17, 44, 47, 25, 8, 28, 33, 31, 5, 16, 37, 35, 51, 36, 49, 14, 12, 21, 29, 43, 18, 24, 42, 10, 22, 50]
[32, 47, 38, 20, 33, 15, 0, 58, 43, 21, 45, 8, 7, 26, 6, 9, 50, 16, 28, 52, 30, 59, 49, 55, 56, 23, 40, 42, 10, 54, 11, 46, 41, 14, 34, 5, 29, 19, 51, 37, 24, 17, 44, 57, 1, 3, 18, 36, 53, 13, 2, 27, 22, 39, 25, 48, 12, 4, 31, 35]
