Final time of Execution: 0:02:25.422495
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
Generacion: 3
[24, 59, 18, 28, 26, 9, 25, 3, 46, 34, 41, 29, 48, 32, 39, 27, 2, 10, 54, 40, 15, 23, 58, 17, 53, 0, 33, 47, 35, 1, 44, 12, 21, 11, 5, 57, 4, 42, 52, 16, 45, 51, 55, 38, 6, 49, 22, 56, 13, 20, 19, 50, 14, 37, 7, 31, 30, 43, 36, 8]
[49, 23, 28, 10, 40, 22, 46, 19, 53, 17, 12, 31, 59, 15, 52, 55, 56, 36, 0, 1, 51, 54, 11, 2, 35, 13, 27, 43, 50, 5, 44, 42, 48, 39, 3, 4, 45, 24, 57, 47, 26, 21, 29, 34, 58, 30, 9, 18, 25, 37, 14, 8, 7, 6, 33, 16, 32, 41, 38, 20]
[10, 0, 53, 2, 49, 3, 46, 32, 47, 25, 55, 33, 13, 30, 6, 59, 28, 38, 15, 12, 40, 14, 34, 58, 17, 8, 35, 36, 50, 9, 27, 24, 56, 7, 43, 37, 22, 4, 51, 44, 18, 20, 23, 57, 52, 31, 54, 48, 39, 41, 21, 26, 11, 45, 5, 16, 19, 1, 42, 29]
[33, 45, 29, 40, 32, 26, 20, 49, 8, 12, 16, 41, 13, 22, 56, 43, 7, 0, 48, 9, 46, 34, 6, 25, 11, 53, 31, 21, 52, 28, 38, 2, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 54, 27, 19, 42, 14, 10, 50, 15, 37, 17, 47, 23, 39, 30, 1]
[13, 46, 21, 45, 12, 49, 57, 2, 55, 6, 38, 23, 39, 14, 9, 26, 33, 58, 18, 15, 35, 24, 0, 22, 56, 16, 31, 43, 28, 25, 7, 54, 59, 50, 17, 8, 53, 36, 5, 47, 4, 44, 32, 20, 41, 52, 37, 19, 29, 34, 11, 27, 1, 30, 48, 51, 42, 10, 40, 3]
[27, 31, 5, 58, 14, 55, 11, 53, 7, 18, 1, 46, 56, 35, 21, 45, 25, 57, 42, 26, 29, 0, 54, 23, 49, 28, 50, 15, 13, 47, 43, 59, 48, 38, 52, 10, 22, 6, 20, 36, 2, 40, 3, 41, 37, 8, 44, 9, 16, 19, 32, 33, 17, 12, 24, 51, 30, 34, 4, 39]
Generacion: 4
[33, 45, 29, 40, 32, 43, 54, 49, 12, 58, 34, 18, 13, 35, 56, 22, 38, 0, 48, 57, 46, 53, 5, 16, 11, 6, 31, 21, 52, 28, 23, 8, 4, 15, 20, 3, 36, 25, 9, 44, 24, 51, 59, 47, 55, 2, 27, 19, 42, 14, 10, 50, 7, 37, 17, 39, 26, 41, 30, 1]
[24, 14, 18, 4, 26, 15, 25, 49, 29, 34, 41, 59, 39, 46, 16, 9, 32, 3, 54, 57, 5, 33, 19, 58, 17, 0, 40, 28, 35, 10, 44, 47, 21, 1, 53, 30, 11, 42, 52, 8, 45, 51, 12, 38, 6, 43, 48, 56, 27, 20, 22, 50, 2, 37, 7, 55, 23, 31, 36, 13]
[56, 59, 4, 3, 31, 58, 37, 18, 11, 27, 10, 39, 48, 25, 32, 21, 34, 50, 54, 15, 44, 8, 35, 28, 42, 1, 33, 22, 9, 16, 23, 38, 57, 46, 5, 13, 24, 51, 55, 12, 30, 20, 41, 47, 26, 17, 43, 6, 49, 0, 45, 53, 40, 2, 52, 14, 29, 36, 19, 7]
[57, 5, 42, 22, 47, 49, 0, 39, 6, 24, 29, 45, 35, 52, 17, 40, 30, 7, 58, 27, 46, 15, 12, 19, 36, 53, 43, 23, 59, 56, 8, 4, 13, 18, 48, 3, 11, 9, 54, 50, 28, 26, 1, 31, 41, 55, 51, 14, 33, 34, 21, 2, 44, 10, 20, 25, 16, 37, 32, 38]
[56, 58, 36, 28, 18, 13, 44, 53, 50, 27, 47, 7, 4, 10, 32, 45, 46, 39, 42, 41, 26, 38, 21, 23, 22, 40, 1, 3, 9, 35, 15, 31, 2, 57, 5, 19, 12, 6, 34, 52, 48, 54, 30, 11, 37, 14, 17, 51, 16, 20, 24, 8, 0, 55, 49, 43, 25, 33, 59, 29]
[5, 48, 47, 31, 40, 38, 50, 23, 35, 17, 52, 24, 7, 57, 20, 15, 34, 54, 14, 8, 49, 0, 19, 41, 13, 59, 27, 2, 36, 16, 3, 25, 10, 4, 21, 42, 22, 51, 26, 12, 1, 6, 28, 18, 39, 33, 44, 9, 46, 30, 45, 53, 56, 43, 32, 58, 29, 55, 37, 11]
Generacion: 5
[56, 58, 36, 28, 18, 13, 44, 53, 50, 22, 47, 27, 51, 10, 32, 45, 46, 39, 40, 41, 26, 38, 21, 23, 42, 7, 1, 3, 9, 35, 15, 31, 2, 57, 5, 16, 12, 6, 34, 52, 48, 54, 30, 11, 37, 14, 17, 19, 55, 20, 24, 8, 0, 4, 49, 43, 25, 33, 59, 29]
[57, 0, 24, 14, 5, 2, 16, 28, 23, 39, 52, 45, 41, 33, 36, 43, 30, 34, 10, 8, 46, 56, 25, 19, 9, 53, 49, 51, 59, 26, 1, 48, 13, 29, 42, 55, 7, 27, 54, 50, 17, 12, 37, 21, 4, 31, 18, 15, 58, 6, 11, 3, 35, 47, 38, 22, 40, 44, 20, 32]
[23, 50, 5, 0, 43, 46, 32, 27, 39, 25, 44, 28, 24, 35, 54, 4, 14, 34, 6, 1, 21, 22, 17, 12, 9, 40, 18, 20, 45, 16, 10, 47, 51, 3, 59, 48, 49, 42, 36, 52, 41, 30, 38, 29, 11, 8, 15, 33, 26, 55, 57, 31, 56, 7, 2, 58, 37, 53, 19, 13]
[42, 58, 49, 41, 13, 59, 50, 26, 17, 6, 52, 53, 10, 0, 43, 40, 27, 54, 32, 3, 2, 23, 34, 30, 12, 15, 39, 36, 14, 55, 1, 21, 46, 4, 51, 22, 48, 35, 45, 28, 24, 44, 5, 56, 47, 29, 18, 57, 11, 7, 31, 16, 25, 37, 20, 19, 8, 9, 33, 38]
Generacion: 6
[24, 0, 23, 4, 5, 2, 57, 28, 6, 56, 52, 59, 13, 33, 36, 37, 30, 29, 10, 48, 46, 43, 25, 19, 54, 22, 15, 51, 11, 9, 1, 47, 26, 35, 42, 49, 16, 27, 34, 50, 17, 12, 53, 21, 40, 31, 45, 14, 8, 55, 58, 3, 41, 7, 38, 18, 39, 44, 20, 32]
[56, 58, 36, 28, 18, 13, 44, 53, 50, 22, 47, 27, 51, 10, 32, 45, 46, 39, 40, 41, 26, 38, 21, 23, 42, 7, 1, 3, 9, 35, 15, 31, 2, 57, 5, 16, 12, 6, 34, 52, 48, 54, 30, 11, 37, 14, 17, 19, 55, 20, 24, 8, 0, 4, 49, 43, 25, 33, 59, 29]
[56, 32, 29, 18, 31, 58, 0, 45, 30, 27, 47, 39, 28, 36, 25, 26, 54, 49, 7, 9, 55, 57, 35, 10, 15, 1, 33, 22, 4, 59, 37, 24, 13, 50, 44, 8, 14, 51, 21, 52, 48, 20, 23, 42, 41, 17, 43, 19, 46, 12, 53, 3, 40, 2, 5, 6, 11, 16, 34, 38]
[5, 28, 47, 35, 15, 2, 50, 39, 17, 56, 52, 45, 7, 57, 36, 37, 34, 54, 10, 48, 46, 0, 12, 19, 13, 53, 49, 51, 11, 26, 1, 9, 59, 4, 42, 3, 22, 27, 16, 24, 23, 6, 25, 31, 40, 33, 44, 14, 8, 30, 21, 18, 41, 43, 38, 58, 29, 55, 20, 32]
[56, 43, 1, 28, 31, 9, 37, 24, 30, 27, 58, 26, 39, 36, 25, 18, 54, 49, 50, 40, 12, 51, 38, 32, 15, 44, 46, 47, 35, 59, 23, 45, 13, 34, 5, 8, 14, 29, 21, 52, 11, 57, 4, 42, 41, 17, 22, 48, 16, 20, 53, 3, 33, 2, 0, 6, 7, 55, 19, 10]
[5, 47, 4, 31, 49, 37, 56, 23, 35, 14, 44, 59, 24, 25, 48, 51, 28, 38, 50, 40, 6, 33, 19, 15, 17, 22, 27, 7, 42, 1, 3, 12, 21, 46, 54, 57, 2, 0, 34, 16, 8, 55, 53, 18, 26, 43, 41, 9, 58, 30, 45, 10, 32, 20, 52, 11, 29, 36, 39, 13]
[52, 50, 5, 47, 43, 46, 32, 27, 23, 25, 16, 28, 24, 35, 4, 26, 14, 34, 6, 1, 21, 22, 17, 12, 9, 40, 18, 20, 45, 0, 10, 54, 44, 3, 59, 48, 49, 42, 36, 41, 39, 30, 38, 29, 11, 8, 15, 33, 58, 55, 57, 31, 56, 7, 51, 2, 37, 53, 19, 13]
[42, 58, 49, 41, 13, 59, 50, 26, 17, 6, 52, 53, 10, 0, 43, 40, 27, 54, 32, 3, 2, 23, 34, 30, 12, 15, 39, 36, 14, 55, 1, 21, 46, 4, 51, 22, 48, 35, 45, 28, 24, 44, 5, 56, 47, 29, 18, 57, 11, 7, 31, 16, 25, 37, 20, 19, 8, 9, 33, 38]
Generacion: 7
[23, 58, 36, 8, 56, 46, 7, 17, 6, 22, 47, 26, 48, 33, 29, 59, 32, 50, 15, 5, 44, 10, 20, 24, 42, 53, 34, 27, 35, 2, 45, 9, 41, 57, 1, 16, 4, 51, 55, 52, 40, 13, 28, 11, 37, 31, 18, 19, 39, 12, 21, 3, 0, 54, 49, 43, 25, 14, 30, 38]
[9, 28, 47, 35, 15, 2, 50, 39, 41, 37, 52, 45, 7, 57, 36, 8, 34, 54, 10, 5, 46, 0, 12, 19, 13, 53, 49, 51, 11, 26, 1, 48, 59, 4, 42, 3, 22, 27, 16, 24, 23, 17, 25, 31, 40, 33, 44, 14, 58, 30, 21, 18, 56, 43, 38, 6, 29, 55, 20, 32]
[56, 31, 4, 18, 11, 58, 30, 45, 28, 29, 10, 39, 48, 36, 22, 21, 14, 49, 7, 54, 32, 57, 35, 24, 15, 44, 33, 2, 9, 5, 37, 25, 13, 47, 1, 53, 8, 27, 59, 52, 55, 20, 23, 42, 41, 17, 43, 19, 46, 12, 50, 3, 40, 0, 51, 6, 26, 16, 34, 38]
[57, 32, 4, 31, 40, 58, 0, 10, 6, 42, 35, 39, 48, 25, 17, 21, 44, 50, 9, 15, 3, 8, 18, 41, 36, 1, 33, 37, 11, 16, 23, 51, 13, 46, 5, 55, 24, 27, 2, 12, 54, 20, 28, 47, 26, 19, 43, 14, 49, 34, 45, 53, 56, 59, 52, 38, 29, 22, 30, 7]
[24, 0, 18, 35, 5, 33, 16, 28, 23, 34, 52, 45, 41, 14, 36, 9, 30, 3, 10, 57, 46, 56, 25, 19, 17, 53, 49, 54, 59, 26, 1, 48, 13, 29, 42, 55, 7, 27, 43, 8, 51, 12, 37, 21, 4, 31, 6, 15, 58, 39, 11, 50, 2, 47, 38, 22, 40, 44, 20, 32]
[21, 32, 4, 3, 40, 58, 57, 10, 6, 27, 35, 24, 48, 25, 17, 15, 34, 50, 9, 8, 44, 56, 18, 28, 36, 1, 33, 37, 11, 16, 23, 54, 13, 46, 51, 55, 53, 42, 2, 12, 39, 20, 41, 47, 26, 19, 43, 14, 49, 0, 45, 5, 31, 59, 52, 38, 29, 22, 30, 7]
[56, 43, 1, 28, 49, 9, 37, 24, 30, 27, 58, 26, 39, 36, 25, 18, 54, 15, 50, 40, 12, 51, 38, 32, 17, 44, 46, 47, 35, 59, 23, 45, 13, 34, 5, 8, 14, 29, 21, 52, 11, 57, 4, 42, 41, 33, 22, 48, 16, 20, 53, 3, 31, 2, 0, 6, 7, 55, 19, 10]
[5, 7, 47, 35, 15, 28, 50, 39, 17, 56, 52, 45, 2, 57, 36, 37, 38, 54, 10, 48, 46, 0, 12, 19, 13, 53, 49, 51, 11, 26, 1, 9, 59, 4, 42, 3, 22, 27, 16, 24, 23, 6, 25, 31, 40, 33, 44, 14, 8, 30, 21, 18, 41, 43, 34, 58, 29, 55, 20, 32]
Generacion: 8
[41, 35, 21, 27, 15, 28, 14, 25, 12, 42, 10, 31, 2, 49, 6, 40, 38, 54, 50, 48, 46, 43, 34, 53, 11, 13, 33, 58, 0, 32, 4, 16, 57, 44, 22, 23, 37, 51, 5, 8, 18, 20, 36, 39, 45, 55, 17, 19, 26, 9, 47, 3, 56, 59, 7, 24, 29, 52, 30, 1]
[56, 14, 44, 35, 47, 49, 32, 46, 37, 27, 50, 59, 4, 33, 10, 45, 34, 36, 5, 40, 21, 54, 25, 18, 23, 22, 43, 28, 0, 48, 15, 26, 13, 12, 3, 57, 11, 9, 55, 52, 41, 17, 1, 39, 8, 19, 6, 51, 16, 20, 24, 53, 38, 29, 2, 58, 30, 31, 42, 7]
[5, 0, 4, 31, 49, 38, 56, 23, 17, 14, 44, 35, 13, 25, 43, 40, 52, 29, 50, 48, 6, 33, 18, 15, 54, 22, 27, 7, 42, 1, 8, 21, 10, 46, 59, 57, 2, 51, 34, 28, 24, 12, 53, 16, 26, 55, 41, 9, 58, 30, 45, 3, 32, 47, 20, 19, 39, 36, 37, 11]
[56, 5, 18, 38, 47, 49, 32, 46, 37, 27, 29, 59, 4, 25, 10, 45, 34, 36, 50, 40, 21, 54, 19, 58, 23, 22, 43, 28, 0, 48, 15, 26, 13, 12, 3, 57, 11, 9, 55, 52, 41, 35, 1, 39, 8, 17, 6, 51, 16, 20, 24, 53, 44, 2, 33, 14, 30, 31, 42, 7]
[49, 52, 21, 31, 37, 28, 14, 46, 12, 27, 34, 19, 30, 25, 6, 40, 38, 41, 56, 29, 4, 10, 23, 2, 39, 13, 1, 36, 0, 35, 43, 26, 33, 44, 22, 3, 11, 53, 51, 8, 24, 20, 32, 50, 47, 48, 54, 42, 58, 55, 57, 16, 9, 59, 17, 15, 7, 5, 18, 45]
[56, 43, 1, 28, 49, 9, 37, 24, 30, 27, 58, 26, 39, 36, 25, 18, 54, 15, 50, 40, 12, 51, 38, 32, 17, 44, 46, 47, 35, 59, 23, 45, 13, 34, 5, 8, 14, 29, 21, 52, 11, 57, 4, 42, 41, 33, 22, 48, 16, 20, 53, 3, 31, 2, 0, 6, 7, 55, 19, 10]
[5, 16, 36, 35, 31, 34, 32, 15, 17, 56, 50, 19, 24, 33, 25, 37, 30, 47, 22, 48, 46, 10, 23, 38, 14, 53, 45, 54, 43, 39, 1, 9, 13, 4, 57, 3, 26, 27, 2, 52, 11, 6, 28, 29, 40, 55, 49, 51, 8, 12, 21, 18, 41, 59, 20, 58, 7, 44, 0, 42]
[9, 47, 16, 4, 55, 2, 50, 39, 41, 37, 10, 45, 7, 57, 48, 52, 38, 11, 28, 1, 46, 0, 25, 15, 13, 53, 49, 51, 59, 18, 36, 12, 35, 23, 42, 3, 22, 27, 34, 24, 8, 17, 19, 31, 40, 33, 44, 14, 58, 30, 21, 26, 56, 43, 5, 6, 29, 20, 54, 32]
[9, 8, 23, 18, 32, 12, 55, 25, 6, 36, 28, 39, 48, 49, 17, 45, 43, 50, 54, 10, 2, 53, 35, 22, 1, 5, 33, 20, 13, 52, 11, 16, 57, 14, 44, 15, 42, 40, 51, 47, 30, 31, 4, 56, 26, 7, 3, 34, 58, 19, 21, 46, 41, 59, 0, 24, 29, 37, 27, 38]
[21, 8, 24, 41, 43, 12, 59, 10, 28, 6, 29, 18, 15, 56, 2, 9, 27, 54, 48, 57, 37, 33, 47, 19, 17, 22, 46, 58, 5, 32, 4, 26, 13, 42, 49, 23, 11, 25, 38, 44, 35, 34, 36, 52, 45, 55, 20, 51, 50, 14, 0, 3, 40, 53, 7, 39, 16, 31, 30, 1]
[56, 52, 23, 28, 31, 9, 37, 25, 6, 36, 58, 29, 39, 49, 17, 18, 43, 50, 54, 10, 12, 53, 35, 32, 1, 44, 46, 47, 13, 59, 11, 45, 57, 34, 5, 15, 14, 40, 51, 8, 30, 20, 4, 42, 41, 7, 22, 48, 26, 19, 21, 3, 33, 2, 0, 24, 16, 55, 27, 38]
[23, 58, 36, 8, 56, 46, 7, 17, 6, 22, 47, 26, 48, 33, 29, 59, 32, 50, 15, 5, 44, 10, 20, 24, 42, 53, 34, 27, 35, 2, 45, 9, 41, 57, 1, 16, 4, 51, 55, 52, 40, 13, 28, 11, 37, 31, 18, 19, 39, 12, 21, 3, 0, 54, 49, 43, 25, 14, 30, 38]
[42, 46, 8, 41, 4, 59, 50, 39, 17, 6, 52, 45, 10, 0, 43, 40, 34, 54, 32, 48, 2, 33, 12, 19, 13, 53, 27, 36, 14, 55, 1, 21, 58, 15, 49, 23, 22, 35, 26, 28, 30, 44, 5, 56, 47, 29, 18, 51, 11, 7, 31, 3, 25, 37, 20, 24, 16, 9, 57, 38]
[9, 8, 23, 18, 32, 12, 55, 25, 6, 36, 28, 39, 48, 49, 17, 45, 11, 50, 54, 10, 2, 53, 35, 22, 1, 5, 33, 20, 13, 52, 43, 16, 57, 14, 44, 15, 42, 40, 51, 47, 30, 31, 4, 56, 26, 7, 3, 34, 58, 19, 21, 46, 41, 59, 0, 24, 29, 37, 27, 38]
[23, 58, 36, 8, 56, 46, 7, 17, 6, 22, 47, 26, 48, 33, 29, 59, 32, 50, 15, 5, 44, 10, 20, 24, 42, 53, 34, 27, 35, 2, 45, 9, 41, 57, 1, 16, 4, 51, 55, 52, 40, 13, 28, 11, 37, 31, 18, 19, 39, 12, 21, 3, 0, 54, 49, 43, 25, 14, 30, 38]
Generacion: 9
[9, 28, 21, 27, 50, 15, 14, 25, 17, 42, 24, 45, 2, 0, 32, 40, 38, 54, 31, 48, 46, 10, 12, 53, 11, 13, 33, 3, 43, 39, 4, 16, 57, 44, 22, 23, 37, 6, 5, 8, 51, 20, 36, 34, 58, 55, 18, 19, 26, 41, 47, 35, 56, 59, 7, 49, 29, 52, 30, 1]
[56, 14, 44, 35, 47, 49, 32, 46, 37, 27, 50, 59, 4, 33, 10, 45, 34, 36, 5, 40, 21, 54, 25, 18, 23, 22, 43, 28, 3, 48, 15, 26, 13, 12, 0, 57, 11, 9, 55, 52, 41, 17, 1, 39, 8, 19, 6, 51, 16, 20, 24, 53, 38, 29, 2, 58, 30, 31, 42, 7]
[5, 58, 49, 41, 15, 59, 50, 23, 11, 56, 52, 45, 10, 25, 29, 37, 34, 54, 32, 57, 2, 33, 12, 30, 13, 53, 27, 36, 14, 26, 1, 21, 46, 4, 42, 3, 22, 35, 55, 28, 48, 6, 31, 47, 40, 17, 44, 51, 16, 7, 24, 18, 0, 43, 20, 19, 8, 9, 39, 38]
[33, 47, 4, 41, 49, 37, 56, 23, 35, 27, 44, 59, 24, 25, 48, 51, 28, 31, 50, 40, 6, 21, 19, 15, 17, 22, 52, 7, 0, 1, 3, 12, 13, 46, 54, 57, 14, 42, 34, 16, 8, 55, 53, 18, 26, 43, 20, 9, 58, 30, 45, 10, 32, 2, 5, 11, 29, 36, 39, 38]
[5, 16, 36, 35, 31, 34, 32, 15, 17, 56, 50, 19, 24, 33, 25, 37, 30, 47, 22, 48, 46, 10, 23, 38, 14, 53, 45, 54, 43, 39, 1, 9, 13, 4, 57, 3, 26, 27, 2, 52, 11, 6, 28, 29, 40, 55, 49, 51, 8, 12, 21, 18, 41, 59, 20, 58, 7, 44, 0, 42]
[5, 0, 4, 31, 49, 38, 56, 23, 17, 14, 44, 35, 13, 25, 43, 40, 52, 29, 50, 48, 6, 33, 18, 15, 54, 22, 27, 7, 42, 1, 8, 21, 10, 46, 59, 57, 2, 51, 34, 28, 24, 12, 53, 16, 26, 55, 41, 9, 58, 30, 45, 3, 32, 47, 20, 19, 39, 36, 37, 11]
[9, 35, 21, 27, 15, 28, 14, 25, 12, 42, 10, 31, 2, 49, 6, 40, 38, 54, 50, 48, 46, 43, 34, 53, 11, 13, 33, 58, 0, 32, 4, 16, 57, 44, 22, 23, 37, 51, 5, 8, 18, 20, 36, 39, 45, 55, 17, 19, 26, 41, 47, 3, 56, 59, 7, 24, 29, 52, 30, 1]
[56, 7, 4, 28, 15, 58, 50, 39, 11, 27, 41, 29, 2, 35, 25, 37, 54, 49, 10, 57, 12, 8, 38, 19, 13, 44, 46, 47, 31, 59, 23, 45, 53, 34, 5, 3, 14, 9, 55, 52, 48, 20, 36, 1, 40, 17, 22, 51, 26, 30, 24, 18, 0, 43, 42, 6, 16, 33, 32, 21]
[23, 58, 36, 8, 56, 46, 7, 17, 6, 22, 47, 26, 48, 33, 29, 59, 32, 50, 15, 5, 44, 10, 20, 24, 42, 53, 34, 27, 35, 2, 45, 9, 41, 57, 1, 16, 4, 51, 55, 52, 40, 13, 28, 11, 37, 31, 18, 19, 39, 12, 21, 3, 0, 54, 49, 43, 25, 14, 30, 38]
[56, 52, 23, 28, 31, 9, 37, 25, 6, 27, 58, 29, 39, 49, 17, 18, 43, 50, 54, 10, 12, 53, 35, 32, 1, 44, 46, 47, 13, 59, 11, 45, 21, 34, 5, 15, 14, 40, 51, 8, 30, 20, 4, 42, 41, 7, 22, 48, 26, 19, 57, 3, 33, 2, 0, 24, 16, 55, 36, 38]
[42, 46, 23, 41, 4, 59, 50, 39, 17, 6, 52, 45, 10, 0, 43, 40, 34, 54, 32, 48, 2, 33, 12, 19, 13, 53, 27, 36, 14, 55, 1, 21, 58, 15, 49, 8, 22, 35, 26, 28, 30, 44, 5, 56, 47, 29, 18, 51, 11, 7, 31, 3, 25, 37, 20, 24, 16, 9, 57, 38]
[21, 8, 23, 35, 32, 2, 50, 39, 6, 51, 28, 45, 7, 22, 17, 33, 34, 20, 54, 48, 49, 53, 12, 58, 1, 5, 27, 25, 13, 52, 11, 59, 10, 14, 44, 15, 16, 42, 26, 47, 30, 31, 4, 56, 41, 55, 3, 9, 46, 19, 57, 18, 40, 43, 0, 24, 29, 37, 36, 38]
Generacion: 10
[56, 52, 21, 41, 47, 28, 32, 25, 18, 6, 29, 39, 4, 49, 10, 26, 44, 54, 38, 48, 46, 15, 19, 58, 23, 22, 33, 20, 5, 0, 40, 9, 13, 12, 3, 57, 11, 35, 42, 8, 30, 34, 36, 50, 45, 55, 17, 51, 16, 43, 24, 53, 37, 59, 7, 14, 2, 31, 27, 1]
[56, 58, 4, 28, 15, 2, 50, 7, 11, 27, 41, 0, 5, 35, 25, 37, 54, 39, 42, 57, 12, 8, 38, 19, 13, 44, 46, 47, 31, 59, 23, 45, 53, 34, 29, 3, 14, 9, 55, 52, 48, 20, 36, 1, 40, 17, 22, 51, 26, 30, 24, 18, 10, 43, 49, 6, 16, 33, 32, 21]
[9, 35, 47, 41, 49, 38, 57, 7, 23, 42, 44, 31, 8, 12, 25, 40, 27, 54, 50, 15, 36, 43, 34, 32, 11, 28, 46, 2, 22, 0, 24, 45, 13, 4, 59, 3, 37, 51, 5, 1, 18, 26, 55, 39, 58, 33, 17, 19, 16, 20, 53, 14, 56, 21, 48, 6, 29, 52, 30, 10]
[56, 58, 4, 15, 3, 7, 50, 53, 6, 39, 52, 27, 42, 9, 25, 37, 32, 54, 5, 48, 44, 33, 12, 18, 23, 22, 49, 36, 30, 16, 1, 26, 57, 46, 47, 31, 11, 17, 34, 28, 35, 41, 13, 38, 14, 43, 21, 51, 24, 0, 59, 45, 40, 29, 2, 19, 8, 55, 20, 10]
[56, 58, 1, 28, 37, 2, 32, 7, 12, 27, 52, 0, 5, 33, 59, 43, 25, 39, 42, 41, 26, 38, 21, 50, 13, 53, 34, 51, 14, 35, 15, 31, 46, 18, 29, 3, 36, 6, 54, 23, 48, 20, 30, 57, 47, 19, 17, 9, 11, 55, 24, 16, 10, 4, 49, 45, 22, 44, 40, 8]
[56, 52, 4, 28, 3, 19, 37, 24, 30, 6, 58, 29, 27, 35, 25, 18, 54, 50, 40, 23, 12, 51, 38, 2, 42, 44, 46, 47, 31, 59, 43, 45, 39, 34, 5, 13, 14, 9, 21, 8, 11, 20, 36, 1, 41, 17, 22, 48, 26, 55, 57, 16, 0, 53, 49, 15, 7, 33, 32, 10]
