Final time of Execution: 0:01:11.581623
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[4, 49, 29, 12, 6, 43, 24, 35, 5, 9, 3, 55, 16, 25, 47, 46, 8, 48, 52, 7, 31, 57, 44, 0, 50, 39, 41, 32, 54, 10, 37, 56, 53, 51, 13, 22, 40, 23, 33, 59, 15, 36, 21, 58, 45, 11, 42, 19, 26, 18, 2, 27, 20, 30, 17, 38, 14, 1, 34, 28]
[27, 18, 4, 38, 41, 26, 14, 19, 16, 32, 35, 13, 17, 55, 8, 0, 48, 24, 43, 33, 37, 11, 58, 1, 31, 7, 39, 9, 22, 21, 29, 30, 6, 49, 40, 28, 57, 53, 36, 52, 46, 2, 10, 44, 42, 56, 34, 51, 45, 54, 50, 5, 12, 15, 3, 20, 47, 25, 23, 59]
[27, 18, 4, 38, 41, 26, 14, 19, 16, 32, 35, 13, 17, 55, 8, 0, 48, 24, 43, 33, 37, 11, 58, 1, 31, 7, 39, 9, 22, 21, 29, 30, 6, 49, 40, 28, 57, 53, 36, 52, 46, 2, 10, 44, 42, 56, 34, 51, 45, 54, 50, 5, 12, 15, 3, 20, 47, 25, 23, 59]
Generacion: 3
[44, 40, 0, 9, 43, 18, 6, 16, 20, 58, 2, 57, 17, 35, 56, 3, 15, 59, 8, 10, 51, 22, 23, 55, 13, 21, 50, 34, 41, 45, 39, 5, 47, 1, 29, 42, 36, 25, 11, 28, 19, 49, 52, 48, 12, 46, 30, 32, 14, 7, 38, 27, 37, 24, 4, 31, 26, 54, 53, 33]
[12, 54, 26, 28, 4, 52, 19, 35, 48, 10, 8, 43, 39, 58, 7, 42, 36, 44, 18, 51, 41, 47, 40, 0, 13, 21, 29, 32, 17, 25, 37, 56, 24, 53, 27, 22, 11, 3, 34, 57, 31, 6, 55, 49, 45, 33, 23, 2, 16, 5, 14, 50, 30, 15, 38, 20, 59, 1, 46, 9]
[37, 54, 6, 39, 4, 38, 19, 51, 18, 24, 59, 22, 7, 1, 42, 35, 40, 30, 15, 29, 58, 3, 5, 50, 36, 9, 44, 14, 53, 26, 8, 11, 21, 55, 43, 25, 45, 48, 41, 23, 31, 20, 27, 49, 33, 47, 52, 10, 12, 17, 34, 32, 13, 46, 57, 0, 56, 28, 16, 2]
[12, 35, 28, 36, 20, 56, 3, 4, 13, 43, 10, 27, 46, 9, 49, 23, 59, 33, 57, 51, 54, 48, 5, 38, 41, 1, 19, 31, 17, 2, 58, 44, 26, 53, 24, 52, 55, 34, 22, 37, 6, 25, 18, 8, 47, 42, 29, 30, 0, 7, 11, 45, 15, 39, 14, 32, 21, 40, 50, 16]
[4, 6, 29, 42, 36, 43, 15, 7, 5, 59, 9, 0, 12, 33, 25, 46, 16, 48, 55, 45, 39, 57, 44, 11, 50, 2, 41, 28, 54, 10, 21, 47, 52, 51, 13, 22, 40, 23, 49, 37, 38, 20, 31, 58, 53, 3, 32, 19, 8, 18, 24, 27, 35, 30, 17, 1, 14, 56, 34, 26]
[5, 8, 20, 42, 28, 46, 44, 49, 34, 25, 26, 14, 11, 22, 9, 10, 17, 54, 55, 37, 15, 4, 43, 6, 48, 29, 45, 3, 59, 24, 52, 0, 16, 7, 56, 58, 40, 50, 2, 13, 32, 57, 53, 1, 12, 23, 35, 21, 36, 18, 33, 19, 30, 27, 47, 41, 51, 31, 39, 38]
[25, 45, 21, 12, 9, 28, 24, 3, 5, 4, 40, 1, 55, 43, 7, 49, 18, 48, 52, 20, 51, 8, 44, 0, 50, 39, 41, 19, 54, 6, 37, 56, 53, 32, 13, 23, 31, 35, 58, 59, 33, 16, 46, 29, 47, 36, 42, 10, 26, 34, 2, 27, 57, 30, 17, 38, 15, 11, 22, 14]
[33, 4, 9, 35, 13, 23, 39, 29, 25, 17, 8, 34, 0, 40, 31, 24, 44, 48, 41, 12, 50, 27, 14, 21, 3, 51, 1, 7, 5, 32, 58, 22, 59, 11, 16, 28, 57, 6, 49, 20, 36, 18, 46, 38, 26, 47, 56, 19, 54, 55, 10, 42, 37, 2, 30, 15, 52, 43, 45, 53]
[52, 40, 2, 15, 43, 49, 12, 11, 21, 47, 28, 27, 42, 29, 46, 23, 30, 45, 34, 55, 53, 59, 19, 48, 24, 54, 57, 1, 35, 58, 4, 44, 8, 18, 25, 3, 33, 17, 10, 50, 32, 37, 6, 13, 5, 39, 31, 20, 41, 36, 51, 22, 56, 14, 7, 26, 16, 38, 9, 0]
[4, 35, 28, 45, 13, 27, 49, 43, 37, 33, 10, 46, 59, 9, 22, 23, 56, 36, 57, 51, 54, 48, 5, 38, 41, 1, 19, 34, 17, 2, 32, 44, 26, 25, 24, 52, 55, 18, 3, 42, 6, 20, 12, 15, 58, 21, 29, 30, 0, 7, 31, 53, 47, 39, 14, 11, 8, 40, 50, 16]
Generacion: 4
[12, 52, 38, 4, 56, 59, 32, 1, 17, 24, 6, 3, 20, 33, 34, 57, 44, 35, 29, 23, 54, 26, 11, 41, 7, 49, 39, 58, 48, 8, 22, 13, 5, 45, 28, 21, 0, 9, 36, 2, 46, 47, 19, 31, 37, 40, 55, 18, 16, 25, 30, 14, 42, 10, 51, 53, 43, 50, 27, 15]
[20, 54, 26, 28, 4, 52, 19, 35, 48, 10, 8, 43, 39, 58, 40, 42, 36, 44, 18, 51, 41, 47, 7, 0, 13, 21, 29, 32, 17, 25, 37, 56, 24, 53, 27, 22, 11, 3, 34, 57, 31, 6, 2, 33, 45, 12, 23, 55, 16, 5, 14, 50, 30, 15, 38, 49, 59, 1, 46, 9]
[25, 47, 29, 50, 6, 32, 15, 43, 5, 9, 56, 26, 52, 31, 22, 46, 49, 30, 21, 7, 53, 39, 44, 58, 42, 12, 0, 24, 54, 10, 37, 1, 8, 51, 13, 4, 40, 23, 18, 59, 41, 36, 11, 55, 45, 35, 14, 34, 57, 48, 2, 27, 20, 33, 17, 38, 16, 3, 19, 28]
[30, 8, 50, 14, 28, 25, 53, 21, 47, 44, 36, 29, 34, 12, 49, 10, 17, 32, 33, 54, 59, 3, 5, 39, 48, 43, 37, 6, 20, 24, 40, 0, 26, 2, 57, 13, 16, 19, 56, 15, 58, 38, 42, 55, 4, 18, 35, 51, 23, 45, 9, 11, 27, 31, 46, 41, 7, 22, 52, 1]
[25, 16, 13, 50, 59, 32, 15, 56, 7, 26, 5, 14, 52, 31, 37, 44, 49, 54, 2, 28, 19, 4, 17, 6, 42, 12, 36, 24, 34, 57, 27, 47, 18, 45, 38, 22, 29, 43, 20, 21, 41, 23, 11, 58, 53, 35, 0, 30, 39, 48, 8, 9, 46, 1, 51, 33, 40, 3, 55, 10]
[41, 4, 50, 57, 19, 40, 15, 58, 44, 26, 8, 23, 24, 25, 13, 33, 36, 27, 11, 12, 45, 51, 28, 1, 3, 46, 39, 37, 35, 21, 48, 0, 42, 6, 29, 5, 47, 7, 56, 38, 54, 52, 59, 14, 17, 49, 34, 18, 22, 55, 10, 2, 32, 16, 30, 20, 31, 43, 9, 53]
[5, 8, 20, 42, 28, 46, 19, 12, 34, 25, 26, 44, 11, 22, 9, 10, 17, 54, 55, 37, 15, 4, 43, 18, 23, 29, 45, 3, 59, 24, 52, 0, 16, 49, 56, 58, 33, 50, 2, 13, 32, 57, 53, 1, 27, 47, 35, 21, 36, 6, 40, 48, 30, 14, 7, 41, 51, 31, 39, 38]
[46, 8, 24, 42, 11, 35, 15, 56, 27, 25, 9, 14, 45, 33, 31, 10, 51, 32, 52, 16, 2, 4, 17, 6, 48, 29, 22, 3, 59, 50, 55, 0, 7, 5, 38, 30, 40, 43, 26, 13, 41, 20, 53, 1, 12, 23, 54, 34, 21, 58, 57, 19, 49, 44, 47, 36, 18, 37, 39, 28]
[4, 15, 29, 16, 6, 34, 49, 46, 37, 33, 9, 55, 36, 28, 59, 38, 30, 12, 56, 52, 48, 13, 44, 53, 42, 41, 21, 18, 58, 51, 14, 10, 8, 50, 1, 22, 7, 19, 5, 39, 31, 25, 40, 26, 45, 27, 43, 2, 35, 47, 24, 54, 3, 23, 17, 57, 20, 11, 32, 0]
[4, 15, 29, 16, 6, 34, 49, 46, 37, 33, 9, 55, 36, 28, 59, 43, 30, 12, 56, 52, 48, 1, 44, 53, 42, 41, 21, 18, 58, 51, 14, 10, 8, 0, 13, 22, 7, 19, 5, 39, 31, 25, 40, 26, 45, 27, 38, 2, 35, 47, 24, 54, 3, 23, 17, 57, 20, 11, 32, 50]
[33, 4, 30, 35, 6, 41, 24, 29, 27, 9, 3, 55, 0, 25, 31, 44, 8, 17, 52, 12, 50, 13, 40, 21, 54, 39, 48, 7, 5, 32, 37, 56, 53, 11, 16, 57, 43, 19, 49, 59, 15, 36, 46, 23, 45, 47, 42, 34, 26, 58, 10, 2, 20, 14, 51, 38, 18, 1, 22, 28]
Generacion: 5
[12, 52, 38, 4, 18, 59, 32, 1, 17, 24, 56, 3, 20, 33, 34, 57, 44, 35, 29, 30, 54, 26, 11, 41, 7, 49, 39, 58, 48, 8, 22, 13, 5, 45, 28, 21, 0, 9, 36, 2, 46, 47, 19, 31, 37, 40, 55, 6, 16, 25, 23, 14, 42, 10, 51, 53, 43, 50, 27, 15]
[20, 54, 26, 28, 4, 52, 19, 35, 48, 10, 8, 43, 39, 58, 40, 42, 36, 44, 18, 51, 59, 47, 7, 0, 13, 21, 16, 32, 17, 25, 37, 56, 24, 53, 27, 22, 11, 3, 34, 57, 31, 6, 2, 33, 45, 12, 23, 55, 29, 5, 14, 50, 30, 15, 38, 49, 46, 1, 41, 9]
[33, 4, 30, 35, 6, 41, 24, 39, 27, 9, 3, 55, 29, 25, 31, 44, 8, 17, 52, 12, 50, 13, 40, 59, 54, 7, 48, 21, 5, 32, 37, 56, 53, 11, 16, 57, 43, 19, 49, 0, 15, 36, 46, 23, 45, 47, 42, 34, 26, 58, 10, 2, 20, 14, 51, 38, 18, 1, 22, 28]
[43, 49, 29, 12, 6, 10, 58, 7, 27, 9, 56, 47, 3, 46, 39, 48, 30, 26, 52, 1, 53, 13, 32, 35, 42, 38, 24, 34, 54, 55, 8, 45, 23, 51, 19, 57, 59, 15, 25, 44, 31, 0, 21, 28, 40, 11, 5, 20, 37, 18, 2, 4, 41, 36, 17, 14, 16, 33, 22, 50]
[12, 22, 26, 28, 4, 29, 19, 35, 48, 30, 8, 43, 39, 58, 52, 42, 36, 44, 15, 0, 41, 47, 40, 16, 13, 18, 7, 32, 17, 1, 37, 56, 24, 53, 27, 3, 11, 5, 34, 57, 31, 6, 55, 9, 50, 33, 23, 51, 10, 49, 14, 45, 21, 54, 38, 20, 59, 25, 46, 2]
[25, 57, 29, 50, 6, 32, 15, 40, 5, 9, 56, 26, 52, 31, 22, 46, 49, 30, 21, 7, 53, 42, 44, 58, 18, 12, 0, 48, 54, 10, 37, 1, 8, 51, 13, 4, 43, 23, 24, 59, 41, 36, 11, 55, 45, 35, 14, 34, 39, 47, 2, 27, 20, 33, 17, 38, 16, 3, 19, 28]
[12, 35, 38, 50, 4, 52, 19, 43, 28, 10, 8, 46, 2, 58, 7, 42, 56, 49, 18, 29, 54, 48, 40, 23, 13, 21, 36, 32, 17, 25, 24, 51, 44, 53, 27, 22, 11, 3, 59, 57, 41, 6, 26, 15, 45, 37, 34, 30, 39, 5, 31, 9, 47, 33, 14, 20, 55, 1, 0, 16]
[4, 15, 29, 16, 6, 34, 49, 46, 37, 33, 50, 55, 36, 28, 59, 38, 30, 12, 56, 52, 48, 13, 44, 53, 42, 41, 21, 18, 58, 51, 14, 10, 8, 9, 1, 22, 7, 19, 5, 39, 0, 25, 40, 26, 45, 27, 43, 2, 35, 47, 24, 54, 3, 23, 17, 57, 20, 11, 32, 31]
Generacion: 6
[20, 54, 26, 39, 4, 52, 19, 35, 48, 10, 59, 43, 45, 9, 40, 42, 36, 44, 18, 51, 58, 47, 7, 0, 13, 53, 16, 32, 17, 25, 37, 56, 24, 21, 27, 22, 11, 3, 34, 57, 31, 6, 2, 33, 8, 12, 23, 55, 29, 5, 14, 50, 30, 15, 38, 49, 46, 1, 41, 28]
[33, 4, 30, 35, 6, 59, 24, 39, 27, 9, 3, 55, 29, 25, 31, 44, 8, 17, 52, 12, 50, 13, 40, 41, 54, 7, 48, 21, 5, 32, 37, 56, 53, 11, 16, 57, 43, 19, 49, 0, 15, 36, 46, 23, 45, 47, 42, 34, 26, 58, 10, 2, 20, 14, 51, 38, 18, 1, 22, 28]
[27, 49, 26, 32, 52, 41, 38, 14, 12, 10, 3, 55, 17, 25, 47, 44, 46, 24, 7, 16, 31, 13, 40, 0, 54, 39, 48, 9, 35, 50, 37, 56, 53, 5, 29, 57, 43, 19, 33, 59, 8, 36, 21, 23, 45, 11, 42, 6, 34, 58, 2, 4, 30, 15, 51, 20, 18, 1, 22, 28]
[27, 49, 30, 38, 6, 41, 24, 39, 16, 9, 3, 55, 29, 25, 31, 44, 8, 17, 52, 12, 50, 13, 40, 59, 54, 7, 48, 21, 5, 32, 37, 56, 53, 11, 10, 57, 43, 19, 33, 0, 15, 36, 46, 23, 45, 47, 42, 34, 26, 58, 2, 4, 35, 14, 51, 20, 18, 1, 22, 28]
[4, 15, 13, 16, 6, 34, 49, 46, 37, 33, 50, 55, 36, 28, 59, 38, 30, 12, 56, 52, 48, 47, 44, 53, 42, 41, 21, 18, 58, 51, 14, 10, 8, 9, 1, 22, 7, 19, 5, 39, 0, 25, 40, 26, 45, 27, 43, 2, 35, 17, 24, 54, 3, 23, 29, 57, 20, 11, 32, 31]
[12, 13, 22, 57, 16, 30, 15, 31, 52, 26, 8, 48, 24, 46, 32, 40, 56, 4, 11, 28, 45, 51, 27, 23, 19, 59, 39, 49, 25, 1, 50, 41, 47, 6, 36, 5, 44, 14, 20, 38, 29, 54, 0, 10, 17, 9, 34, 18, 21, 7, 3, 2, 53, 42, 55, 58, 37, 43, 35, 33]
[12, 35, 38, 50, 4, 52, 19, 43, 28, 10, 8, 46, 2, 58, 7, 42, 56, 49, 18, 29, 54, 48, 40, 23, 13, 21, 36, 32, 17, 25, 24, 51, 44, 53, 27, 22, 11, 3, 59, 57, 41, 6, 26, 15, 45, 37, 34, 30, 39, 5, 31, 9, 47, 33, 14, 20, 55, 1, 0, 16]
[43, 49, 29, 12, 6, 10, 58, 7, 27, 9, 56, 47, 3, 46, 39, 48, 30, 26, 52, 1, 53, 13, 32, 35, 42, 38, 24, 34, 54, 55, 8, 45, 23, 51, 19, 57, 59, 15, 25, 44, 31, 0, 21, 28, 40, 11, 5, 20, 37, 18, 2, 4, 41, 36, 17, 14, 16, 33, 22, 50]
[12, 22, 26, 28, 4, 29, 19, 35, 48, 30, 8, 43, 39, 58, 52, 42, 36, 44, 15, 0, 59, 47, 40, 16, 13, 18, 7, 32, 17, 1, 37, 56, 24, 53, 27, 3, 11, 5, 34, 57, 31, 6, 55, 9, 45, 33, 23, 51, 10, 49, 14, 50, 21, 54, 38, 20, 46, 25, 41, 2]
[33, 4, 30, 35, 6, 41, 24, 39, 27, 9, 3, 55, 29, 25, 31, 44, 8, 17, 52, 12, 50, 13, 40, 59, 54, 7, 48, 21, 5, 32, 37, 56, 53, 11, 16, 57, 43, 19, 49, 0, 15, 36, 46, 23, 45, 47, 42, 34, 26, 58, 10, 2, 20, 14, 51, 38, 18, 1, 22, 28]
[41, 6, 13, 28, 11, 35, 27, 56, 12, 26, 8, 33, 39, 21, 20, 44, 51, 32, 2, 29, 59, 18, 5, 23, 54, 58, 36, 14, 57, 55, 47, 38, 50, 53, 10, 4, 19, 43, 7, 0, 31, 48, 25, 15, 45, 42, 52, 34, 22, 17, 24, 1, 49, 30, 40, 3, 46, 37, 16, 9]
[41, 6, 13, 16, 11, 35, 27, 56, 28, 26, 59, 33, 36, 9, 20, 44, 51, 30, 2, 29, 58, 18, 5, 53, 54, 12, 21, 14, 57, 55, 47, 38, 8, 50, 10, 4, 19, 43, 7, 39, 31, 48, 25, 15, 45, 42, 52, 34, 22, 17, 24, 1, 49, 23, 40, 3, 46, 37, 32, 0]
[12, 11, 26, 4, 56, 52, 19, 35, 17, 24, 8, 43, 39, 58, 27, 42, 44, 20, 18, 51, 59, 47, 54, 0, 7, 21, 29, 32, 48, 25, 37, 13, 5, 53, 28, 22, 9, 3, 34, 57, 31, 6, 2, 33, 45, 40, 23, 55, 16, 36, 14, 50, 30, 10, 38, 49, 46, 1, 41, 15]
[12, 54, 26, 4, 56, 52, 19, 35, 17, 24, 8, 43, 39, 58, 27, 42, 44, 20, 18, 51, 14, 47, 11, 0, 7, 21, 29, 32, 48, 25, 37, 13, 5, 53, 28, 22, 9, 3, 34, 57, 31, 6, 2, 33, 45, 40, 23, 55, 16, 36, 59, 50, 30, 10, 38, 49, 46, 1, 41, 15]
[12, 54, 26, 4, 56, 52, 19, 35, 17, 24, 8, 43, 39, 58, 27, 42, 21, 20, 18, 51, 59, 47, 11, 0, 7, 44, 29, 32, 48, 25, 37, 13, 5, 53, 28, 22, 9, 3, 34, 57, 31, 6, 2, 33, 45, 40, 23, 55, 16, 36, 14, 50, 30, 10, 38, 49, 46, 1, 41, 15]
Generacion: 7
[12, 52, 38, 4, 18, 59, 19, 1, 17, 24, 56, 3, 20, 33, 34, 57, 32, 35, 29, 23, 54, 26, 11, 41, 7, 49, 39, 58, 48, 8, 22, 44, 5, 45, 28, 21, 0, 9, 36, 2, 46, 47, 30, 13, 37, 31, 55, 6, 16, 25, 40, 14, 42, 10, 51, 53, 43, 50, 27, 15]
[20, 14, 26, 39, 4, 52, 19, 35, 48, 47, 10, 43, 45, 9, 40, 42, 36, 44, 34, 51, 58, 59, 7, 0, 54, 53, 16, 32, 17, 25, 37, 56, 24, 21, 27, 22, 11, 3, 18, 57, 31, 6, 2, 13, 8, 12, 23, 55, 29, 5, 33, 50, 30, 15, 38, 49, 46, 1, 41, 28]
[43, 49, 29, 12, 6, 10, 58, 7, 27, 9, 8, 47, 36, 46, 39, 48, 30, 26, 56, 52, 53, 1, 32, 35, 42, 41, 21, 34, 54, 55, 24, 45, 23, 51, 13, 57, 59, 19, 25, 44, 31, 0, 38, 28, 40, 11, 5, 20, 37, 18, 2, 4, 3, 15, 17, 14, 16, 33, 22, 50]
[33, 4, 30, 35, 6, 41, 24, 39, 27, 9, 3, 55, 29, 25, 31, 44, 8, 17, 52, 12, 50, 13, 40, 59, 54, 7, 48, 21, 5, 32, 37, 56, 53, 11, 16, 57, 43, 19, 49, 0, 15, 36, 46, 23, 45, 47, 42, 34, 26, 58, 10, 2, 20, 14, 51, 38, 18, 1, 22, 28]
[33, 47, 30, 59, 6, 41, 24, 39, 27, 9, 3, 55, 29, 25, 31, 44, 49, 17, 52, 12, 53, 57, 40, 58, 54, 7, 0, 21, 5, 32, 37, 56, 8, 11, 13, 4, 43, 19, 18, 50, 15, 36, 46, 23, 45, 35, 42, 34, 26, 48, 10, 2, 20, 14, 51, 38, 16, 1, 22, 28]
[4, 15, 29, 12, 6, 10, 49, 7, 27, 9, 50, 47, 3, 46, 39, 48, 30, 26, 56, 52, 53, 13, 32, 35, 42, 38, 24, 34, 58, 55, 8, 45, 23, 51, 1, 57, 59, 19, 5, 44, 0, 25, 21, 28, 40, 11, 43, 20, 37, 18, 2, 54, 41, 36, 17, 14, 16, 33, 22, 31]
Generacion: 8
[12, 40, 0, 47, 18, 59, 44, 1, 17, 24, 56, 3, 36, 33, 34, 43, 32, 35, 29, 23, 54, 26, 11, 41, 7, 49, 39, 58, 48, 8, 22, 38, 53, 45, 28, 21, 4, 9, 5, 2, 46, 52, 19, 13, 37, 31, 55, 6, 16, 25, 30, 14, 42, 10, 51, 57, 20, 50, 27, 15]
[43, 46, 29, 12, 6, 10, 58, 7, 27, 9, 8, 47, 36, 49, 39, 48, 30, 26, 56, 52, 53, 1, 32, 35, 42, 41, 21, 34, 54, 55, 24, 45, 23, 51, 13, 57, 59, 19, 25, 44, 31, 0, 38, 28, 40, 11, 5, 20, 37, 18, 2, 4, 3, 15, 17, 14, 16, 33, 22, 50]
[12, 16, 26, 40, 43, 52, 19, 35, 21, 24, 8, 27, 42, 29, 59, 23, 47, 20, 18, 51, 14, 30, 11, 0, 25, 54, 57, 1, 48, 58, 37, 44, 5, 53, 28, 3, 33, 17, 34, 50, 32, 6, 2, 13, 45, 39, 31, 55, 41, 36, 4, 22, 56, 10, 7, 49, 46, 38, 9, 15]
[33, 47, 30, 59, 6, 41, 24, 39, 27, 9, 3, 55, 29, 25, 31, 44, 49, 17, 52, 12, 53, 57, 40, 58, 54, 7, 0, 21, 5, 32, 37, 56, 8, 11, 13, 4, 43, 19, 18, 50, 15, 36, 46, 23, 45, 35, 42, 34, 26, 48, 10, 2, 20, 14, 51, 38, 16, 1, 22, 28]
[12, 52, 38, 4, 59, 26, 32, 49, 17, 24, 29, 33, 20, 35, 34, 57, 44, 54, 23, 30, 3, 46, 13, 41, 7, 56, 39, 58, 48, 8, 22, 19, 5, 45, 28, 21, 1, 9, 15, 2, 36, 47, 0, 11, 37, 40, 55, 6, 16, 25, 31, 14, 42, 18, 51, 53, 43, 50, 27, 10]
[33, 4, 30, 35, 6, 41, 24, 39, 27, 9, 3, 55, 29, 25, 31, 44, 8, 17, 52, 12, 50, 13, 40, 59, 54, 7, 48, 21, 5, 32, 37, 56, 53, 11, 16, 57, 43, 19, 49, 0, 15, 36, 46, 23, 45, 47, 42, 34, 26, 58, 10, 2, 20, 14, 51, 38, 18, 1, 22, 28]
[4, 15, 29, 57, 6, 34, 49, 41, 20, 9, 56, 55, 36, 31, 39, 48, 30, 26, 52, 44, 53, 13, 19, 1, 42, 38, 21, 18, 54, 58, 37, 10, 8, 27, 12, 22, 59, 7, 5, 46, 0, 25, 40, 28, 45, 33, 43, 51, 35, 47, 24, 2, 3, 23, 17, 14, 16, 11, 32, 50]
Generacion: 9
