Final time of Execution: 0:01:44.121853
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[10, 24, 47, 33, 55, 49, 27, 9, 58, 54, 15, 11, 23, 14, 34, 43, 48, 44, 52, 3, 18, 12, 21, 8, 51, 25, 16, 35, 0, 28, 1, 31, 46, 4, 56, 41, 30, 19, 13, 53, 40, 37, 50, 22, 42, 59, 2, 17, 38, 20, 57, 5, 29, 45, 6, 7, 32, 26, 36, 39]
[10, 32, 47, 39, 9, 44, 26, 35, 58, 51, 41, 31, 2, 55, 33, 43, 19, 12, 52, 3, 18, 45, 25, 59, 49, 34, 22, 23, 46, 28, 1, 38, 13, 4, 56, 11, 0, 54, 48, 50, 27, 37, 7, 15, 42, 53, 14, 17, 40, 20, 57, 5, 29, 16, 6, 21, 30, 8, 36, 24]
[10, 59, 47, 12, 24, 49, 26, 39, 6, 54, 15, 31, 23, 55, 33, 43, 8, 28, 52, 58, 18, 45, 37, 3, 51, 25, 16, 35, 44, 13, 46, 27, 30, 4, 56, 11, 0, 21, 48, 50, 40, 9, 7, 38, 42, 22, 2, 17, 53, 20, 41, 5, 34, 1, 19, 14, 32, 29, 36, 57]
[10, 59, 48, 33, 55, 22, 35, 31, 58, 54, 15, 16, 12, 14, 34, 43, 19, 11, 38, 3, 18, 9, 37, 8, 51, 25, 44, 21, 46, 49, 28, 42, 30, 4, 56, 41, 47, 17, 13, 50, 40, 36, 7, 39, 52, 53, 2, 20, 57, 0, 1, 5, 29, 45, 6, 23, 32, 26, 27, 24]
[10, 47, 48, 35, 55, 44, 8, 59, 9, 51, 15, 11, 23, 14, 33, 43, 19, 12, 38, 58, 18, 45, 21, 3, 49, 25, 22, 37, 30, 28, 1, 42, 46, 4, 29, 41, 0, 54, 13, 50, 27, 36, 7, 39, 52, 53, 2, 17, 40, 20, 57, 5, 34, 16, 6, 32, 56, 26, 31, 24]
[10, 47, 48, 35, 55, 49, 26, 39, 58, 54, 41, 46, 12, 14, 34, 43, 28, 44, 52, 3, 18, 45, 21, 59, 51, 25, 22, 37, 0, 38, 33, 27, 40, 4, 56, 11, 30, 19, 13, 50, 1, 9, 7, 15, 42, 53, 2, 17, 31, 20, 57, 5, 29, 16, 6, 23, 32, 8, 36, 24]
[10, 24, 47, 33, 55, 49, 27, 9, 58, 54, 15, 11, 23, 14, 34, 43, 48, 44, 52, 3, 18, 12, 21, 8, 51, 25, 16, 35, 0, 28, 1, 31, 46, 4, 56, 41, 30, 19, 13, 53, 40, 37, 50, 22, 42, 59, 2, 17, 38, 20, 57, 5, 29, 45, 6, 7, 32, 26, 36, 39]
[10, 32, 38, 1, 50, 49, 33, 23, 58, 54, 15, 11, 21, 55, 34, 43, 48, 44, 52, 3, 18, 12, 37, 8, 51, 24, 16, 35, 30, 13, 28, 27, 46, 4, 29, 41, 47, 19, 7, 53, 40, 9, 25, 22, 42, 59, 2, 17, 31, 20, 57, 5, 0, 45, 6, 14, 56, 26, 36, 39]
[10, 24, 47, 33, 55, 49, 27, 9, 58, 54, 15, 11, 23, 14, 34, 43, 48, 44, 52, 3, 18, 12, 21, 8, 51, 25, 16, 35, 0, 28, 1, 31, 46, 4, 56, 41, 30, 19, 13, 53, 40, 37, 50, 22, 42, 59, 2, 17, 38, 20, 57, 5, 29, 45, 6, 7, 32, 26, 36, 39]
Generacion: 27
[10, 59, 48, 35, 24, 44, 26, 9, 58, 13, 15, 31, 2, 55, 54, 43, 19, 12, 45, 3, 18, 33, 37, 36, 49, 25, 16, 23, 46, 28, 1, 38, 30, 11, 29, 41, 0, 51, 32, 52, 22, 4, 7, 47, 42, 53, 14, 17, 40, 20, 50, 5, 34, 8, 6, 21, 56, 57, 27, 39]
[10, 24, 38, 12, 55, 44, 26, 52, 9, 54, 32, 11, 23, 14, 34, 43, 28, 5, 27, 58, 18, 45, 37, 46, 51, 25, 16, 35, 13, 22, 33, 31, 15, 4, 49, 41, 30, 21, 48, 53, 1, 36, 56, 47, 42, 59, 2, 17, 40, 0, 50, 19, 29, 3, 6, 7, 57, 8, 20, 39]
[10, 24, 38, 12, 55, 44, 26, 52, 9, 54, 32, 11, 23, 14, 34, 43, 28, 5, 27, 58, 18, 45, 37, 46, 51, 25, 16, 35, 13, 22, 33, 31, 15, 4, 49, 41, 30, 21, 48, 53, 1, 36, 56, 47, 42, 59, 2, 17, 40, 0, 50, 19, 29, 3, 6, 7, 57, 8, 20, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 13, 15, 31, 2, 55, 54, 43, 19, 12, 45, 3, 18, 33, 37, 36, 49, 25, 16, 23, 46, 28, 1, 38, 30, 11, 29, 41, 0, 51, 32, 52, 22, 4, 7, 47, 42, 53, 14, 17, 40, 20, 50, 5, 34, 8, 6, 21, 56, 57, 27, 39]
[10, 59, 47, 12, 24, 49, 26, 39, 6, 54, 15, 31, 23, 55, 33, 43, 8, 28, 52, 58, 18, 45, 37, 3, 51, 25, 16, 35, 44, 13, 46, 27, 30, 4, 56, 11, 0, 21, 48, 50, 40, 9, 7, 38, 42, 22, 2, 17, 53, 20, 41, 5, 34, 1, 19, 14, 32, 29, 36, 57]
[10, 24, 47, 33, 13, 49, 4, 39, 58, 54, 15, 16, 23, 25, 34, 43, 19, 12, 38, 3, 18, 45, 37, 8, 51, 55, 44, 35, 30, 28, 46, 42, 40, 11, 29, 41, 0, 21, 48, 50, 27, 9, 7, 22, 52, 53, 2, 17, 31, 20, 57, 5, 56, 1, 6, 14, 32, 26, 36, 59]
[10, 24, 47, 33, 50, 49, 27, 9, 58, 54, 41, 16, 23, 55, 34, 43, 28, 12, 52, 3, 18, 45, 21, 8, 51, 25, 44, 35, 0, 13, 46, 31, 15, 4, 56, 11, 30, 19, 48, 53, 40, 37, 7, 22, 42, 59, 2, 17, 38, 20, 57, 5, 29, 1, 6, 14, 32, 26, 36, 39]
[10, 24, 47, 33, 55, 49, 27, 9, 58, 54, 15, 11, 23, 14, 34, 43, 48, 44, 52, 3, 18, 12, 21, 8, 51, 25, 16, 35, 0, 28, 1, 31, 46, 4, 56, 41, 30, 19, 13, 53, 40, 37, 50, 22, 42, 59, 2, 17, 38, 20, 57, 5, 29, 45, 6, 7, 32, 26, 36, 39]
[14, 24, 48, 35, 3, 11, 26, 9, 58, 54, 38, 31, 12, 55, 33, 43, 19, 44, 52, 45, 18, 29, 21, 59, 51, 25, 22, 23, 30, 28, 1, 27, 46, 4, 56, 41, 47, 17, 13, 50, 40, 37, 7, 15, 42, 10, 2, 20, 53, 0, 57, 5, 34, 16, 6, 49, 32, 8, 36, 39]
[10, 47, 48, 33, 50, 44, 27, 9, 58, 51, 15, 11, 23, 55, 34, 43, 19, 12, 52, 3, 18, 45, 21, 8, 49, 25, 22, 35, 30, 28, 1, 31, 46, 4, 56, 41, 0, 54, 13, 53, 40, 37, 7, 39, 42, 59, 2, 17, 38, 20, 57, 5, 29, 16, 6, 14, 32, 26, 36, 24]
[10, 24, 47, 33, 9, 44, 26, 35, 58, 54, 41, 31, 2, 55, 34, 43, 19, 12, 52, 3, 18, 45, 21, 59, 51, 25, 22, 23, 46, 28, 1, 38, 13, 4, 56, 11, 30, 17, 48, 50, 27, 37, 7, 15, 42, 53, 14, 20, 40, 0, 57, 5, 29, 16, 6, 49, 32, 8, 36, 39]
[10, 24, 47, 33, 55, 49, 27, 9, 58, 54, 15, 11, 23, 14, 34, 43, 28, 44, 52, 3, 18, 12, 21, 8, 51, 25, 16, 35, 0, 13, 1, 38, 46, 4, 56, 41, 30, 19, 48, 53, 31, 37, 50, 22, 42, 59, 2, 17, 40, 20, 57, 5, 29, 45, 6, 7, 32, 26, 36, 39]
[10, 32, 48, 1, 50, 44, 33, 23, 58, 51, 38, 26, 21, 55, 34, 43, 19, 11, 52, 3, 18, 12, 37, 8, 49, 24, 16, 35, 30, 13, 28, 27, 46, 4, 29, 41, 47, 54, 7, 53, 40, 9, 25, 22, 42, 59, 2, 17, 31, 20, 15, 5, 0, 45, 6, 14, 56, 57, 36, 39]
[14, 24, 48, 35, 47, 11, 27, 9, 58, 54, 15, 31, 12, 55, 33, 43, 19, 44, 52, 45, 18, 29, 21, 59, 51, 25, 22, 23, 26, 28, 1, 38, 46, 4, 56, 41, 30, 17, 13, 50, 40, 37, 7, 3, 42, 10, 2, 20, 53, 0, 57, 5, 34, 16, 6, 49, 32, 8, 36, 39]
[10, 32, 48, 1, 50, 49, 33, 23, 58, 54, 15, 11, 21, 55, 34, 43, 8, 44, 38, 3, 18, 12, 37, 46, 51, 24, 16, 35, 30, 13, 28, 42, 40, 4, 29, 41, 47, 19, 7, 53, 27, 9, 25, 22, 52, 59, 2, 17, 31, 20, 57, 5, 0, 45, 6, 14, 56, 26, 36, 39]
[14, 59, 47, 35, 13, 44, 33, 9, 34, 54, 41, 26, 12, 55, 36, 43, 48, 11, 27, 58, 18, 45, 10, 46, 51, 25, 16, 23, 0, 28, 1, 42, 15, 4, 56, 37, 30, 17, 31, 50, 40, 6, 7, 39, 22, 53, 2, 20, 38, 52, 57, 5, 29, 3, 19, 21, 32, 8, 49, 24]
[10, 47, 38, 32, 55, 44, 33, 39, 58, 13, 15, 46, 23, 14, 9, 43, 48, 11, 45, 3, 18, 12, 37, 59, 51, 24, 16, 34, 0, 35, 28, 27, 40, 4, 49, 41, 30, 54, 7, 52, 1, 6, 25, 22, 42, 53, 2, 17, 31, 20, 50, 5, 29, 8, 19, 21, 56, 57, 36, 26]
[10, 32, 48, 39, 13, 44, 26, 35, 58, 51, 15, 31, 2, 55, 34, 43, 19, 12, 45, 3, 18, 33, 37, 59, 49, 25, 16, 23, 46, 28, 1, 27, 40, 11, 56, 41, 0, 54, 9, 52, 22, 4, 7, 47, 42, 53, 14, 17, 38, 20, 50, 5, 29, 8, 6, 36, 30, 57, 21, 24]
[10, 24, 48, 35, 50, 44, 27, 9, 58, 13, 15, 31, 2, 55, 54, 43, 19, 12, 52, 3, 18, 33, 37, 8, 49, 25, 16, 23, 0, 28, 1, 38, 46, 11, 29, 41, 30, 51, 32, 53, 22, 4, 7, 47, 42, 59, 14, 17, 40, 20, 57, 5, 34, 45, 6, 21, 56, 26, 36, 39]
[10, 59, 47, 12, 24, 49, 26, 39, 6, 54, 15, 31, 23, 55, 33, 43, 8, 28, 52, 58, 18, 45, 37, 3, 51, 25, 16, 35, 44, 13, 46, 27, 30, 4, 56, 11, 0, 21, 48, 50, 40, 9, 7, 38, 42, 22, 2, 17, 53, 20, 41, 5, 34, 1, 19, 14, 32, 29, 36, 57]
[10, 47, 38, 32, 55, 44, 33, 39, 58, 13, 15, 46, 23, 14, 9, 43, 48, 11, 45, 3, 18, 12, 37, 59, 51, 24, 16, 34, 0, 35, 28, 27, 40, 4, 49, 41, 30, 54, 7, 52, 1, 6, 25, 22, 42, 53, 2, 17, 31, 20, 50, 5, 29, 8, 19, 21, 56, 57, 36, 26]
[10, 59, 38, 1, 55, 44, 26, 23, 58, 54, 15, 46, 12, 14, 34, 43, 48, 28, 52, 3, 18, 45, 21, 32, 51, 25, 22, 37, 30, 35, 33, 27, 13, 11, 29, 41, 47, 19, 9, 50, 40, 4, 7, 39, 42, 53, 2, 17, 31, 20, 57, 5, 0, 16, 6, 49, 56, 8, 36, 24]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 13, 15, 31, 2, 55, 54, 43, 19, 12, 45, 3, 18, 33, 37, 36, 49, 25, 16, 23, 46, 28, 1, 38, 30, 11, 29, 41, 0, 51, 32, 52, 22, 4, 7, 47, 42, 53, 14, 17, 40, 20, 50, 5, 34, 8, 6, 21, 56, 57, 27, 39]
[10, 59, 47, 12, 24, 49, 26, 39, 6, 54, 15, 31, 23, 55, 33, 43, 8, 28, 52, 58, 18, 45, 37, 3, 51, 25, 16, 35, 44, 13, 46, 27, 30, 4, 56, 11, 0, 21, 48, 50, 40, 9, 7, 38, 42, 22, 2, 17, 53, 20, 41, 5, 34, 1, 19, 14, 32, 29, 36, 57]
[10, 59, 47, 12, 24, 49, 26, 39, 6, 54, 15, 31, 23, 55, 33, 43, 8, 28, 52, 58, 18, 45, 37, 3, 51, 25, 16, 35, 44, 13, 46, 27, 30, 4, 56, 11, 0, 21, 48, 50, 40, 9, 7, 38, 42, 22, 2, 17, 53, 20, 41, 5, 34, 1, 19, 14, 32, 29, 36, 57]
[10, 59, 47, 12, 24, 49, 26, 39, 6, 54, 15, 31, 23, 55, 33, 43, 8, 28, 52, 58, 18, 45, 37, 3, 51, 25, 16, 35, 44, 13, 46, 27, 30, 4, 56, 11, 0, 21, 48, 50, 40, 9, 7, 38, 42, 22, 2, 17, 53, 20, 41, 5, 34, 1, 19, 14, 32, 29, 36, 57]
Generacion: 28
[10, 59, 48, 35, 24, 44, 26, 9, 58, 13, 15, 31, 2, 55, 54, 43, 19, 12, 45, 3, 18, 33, 37, 36, 49, 25, 16, 23, 46, 28, 1, 38, 30, 11, 29, 41, 0, 51, 32, 52, 22, 4, 7, 47, 42, 53, 14, 17, 40, 20, 50, 5, 34, 8, 6, 21, 56, 57, 27, 39]
[10, 59, 47, 12, 24, 49, 26, 39, 6, 54, 15, 31, 23, 55, 33, 43, 8, 28, 52, 58, 18, 45, 37, 3, 51, 25, 16, 35, 44, 13, 46, 27, 30, 4, 56, 11, 0, 21, 48, 50, 40, 9, 7, 38, 42, 22, 2, 17, 53, 20, 41, 5, 34, 1, 19, 14, 32, 29, 36, 57]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 13, 15, 31, 2, 55, 54, 43, 19, 12, 45, 3, 18, 33, 37, 36, 49, 25, 16, 23, 46, 28, 1, 38, 30, 11, 29, 41, 0, 51, 32, 52, 22, 4, 7, 47, 42, 53, 14, 17, 40, 20, 50, 5, 34, 8, 6, 21, 56, 57, 27, 39]
[10, 59, 47, 12, 24, 49, 26, 39, 6, 54, 15, 31, 23, 55, 33, 43, 8, 28, 52, 58, 18, 45, 37, 3, 51, 25, 16, 35, 44, 13, 46, 27, 30, 4, 56, 11, 0, 21, 48, 50, 40, 9, 7, 38, 42, 22, 2, 17, 53, 20, 41, 5, 34, 1, 19, 14, 32, 29, 36, 57]
[10, 32, 48, 1, 50, 49, 33, 23, 58, 54, 15, 11, 21, 55, 34, 43, 8, 44, 38, 3, 18, 12, 37, 46, 51, 24, 16, 35, 30, 13, 28, 31, 40, 4, 29, 41, 47, 19, 7, 52, 27, 9, 25, 22, 42, 59, 2, 17, 53, 20, 57, 5, 0, 45, 6, 14, 56, 26, 36, 39]
[14, 24, 48, 35, 3, 11, 49, 9, 58, 54, 38, 31, 12, 55, 33, 43, 19, 44, 52, 45, 18, 29, 21, 59, 51, 25, 22, 23, 30, 28, 1, 27, 46, 4, 56, 41, 47, 17, 13, 50, 40, 37, 7, 15, 42, 10, 2, 20, 53, 0, 57, 5, 34, 16, 6, 26, 32, 8, 36, 39]
[10, 47, 48, 33, 50, 44, 27, 9, 58, 51, 15, 11, 23, 55, 34, 43, 19, 12, 52, 3, 18, 45, 21, 8, 49, 25, 22, 35, 30, 28, 1, 31, 46, 4, 56, 41, 0, 54, 13, 53, 40, 37, 7, 39, 42, 59, 2, 17, 38, 20, 57, 5, 29, 16, 6, 14, 32, 26, 36, 24]
[10, 24, 47, 35, 55, 44, 8, 59, 6, 51, 15, 11, 23, 14, 33, 43, 28, 12, 52, 58, 18, 45, 21, 3, 49, 25, 22, 37, 30, 13, 1, 31, 46, 4, 29, 41, 0, 54, 48, 50, 27, 9, 7, 38, 42, 53, 2, 17, 40, 20, 57, 5, 34, 16, 19, 32, 56, 26, 36, 39]
[10, 32, 48, 1, 50, 49, 33, 23, 58, 54, 15, 11, 21, 55, 34, 43, 8, 44, 38, 3, 18, 12, 37, 46, 51, 24, 16, 35, 30, 13, 28, 42, 40, 4, 29, 41, 47, 19, 7, 53, 27, 9, 25, 22, 52, 59, 2, 17, 31, 20, 57, 5, 0, 45, 6, 14, 56, 26, 36, 39]
[14, 59, 47, 35, 24, 11, 26, 9, 6, 54, 15, 31, 12, 55, 33, 43, 8, 28, 52, 58, 18, 45, 21, 3, 51, 25, 22, 23, 44, 13, 1, 27, 46, 4, 56, 41, 30, 17, 48, 50, 40, 37, 7, 38, 42, 10, 2, 20, 53, 0, 57, 5, 34, 16, 19, 49, 32, 29, 36, 39]
[10, 47, 48, 33, 13, 49, 8, 9, 58, 54, 41, 11, 23, 55, 34, 43, 19, 44, 27, 3, 18, 12, 21, 46, 51, 25, 16, 35, 0, 28, 1, 42, 15, 4, 29, 37, 30, 17, 31, 50, 40, 6, 7, 39, 22, 53, 2, 20, 38, 52, 57, 5, 56, 45, 59, 14, 32, 26, 36, 24]
[10, 59, 47, 12, 24, 49, 26, 39, 6, 54, 15, 31, 23, 55, 33, 43, 8, 28, 52, 58, 18, 45, 37, 3, 51, 25, 16, 35, 44, 13, 46, 27, 30, 4, 56, 11, 0, 21, 48, 50, 22, 9, 7, 38, 42, 53, 2, 17, 40, 20, 41, 5, 34, 1, 19, 14, 32, 29, 36, 57]
[10, 24, 48, 35, 3, 11, 14, 9, 26, 54, 38, 31, 12, 55, 33, 43, 19, 44, 52, 58, 18, 45, 21, 8, 51, 25, 22, 23, 30, 28, 1, 27, 46, 4, 56, 41, 47, 17, 13, 50, 40, 37, 7, 15, 42, 59, 2, 20, 53, 0, 57, 5, 34, 16, 6, 49, 32, 29, 36, 39]
[10, 47, 38, 32, 55, 44, 33, 39, 58, 13, 15, 46, 23, 14, 9, 43, 48, 11, 45, 3, 18, 12, 37, 59, 51, 24, 16, 34, 0, 35, 28, 27, 40, 4, 49, 41, 30, 54, 7, 52, 1, 6, 25, 22, 42, 53, 2, 17, 31, 20, 50, 5, 29, 8, 19, 21, 56, 57, 36, 26]
[10, 24, 48, 35, 50, 44, 27, 9, 58, 13, 15, 31, 2, 55, 54, 43, 19, 12, 52, 3, 18, 33, 37, 8, 49, 25, 16, 23, 0, 28, 1, 38, 46, 11, 29, 41, 30, 51, 32, 53, 22, 4, 7, 47, 42, 59, 14, 17, 40, 20, 57, 5, 34, 45, 6, 21, 56, 26, 36, 39]
[14, 59, 47, 35, 13, 44, 33, 31, 34, 54, 41, 26, 12, 55, 36, 43, 48, 11, 27, 58, 18, 45, 10, 46, 51, 25, 16, 23, 0, 28, 1, 42, 15, 4, 56, 37, 30, 17, 9, 50, 40, 6, 7, 39, 22, 53, 2, 20, 38, 52, 57, 5, 29, 3, 19, 21, 32, 8, 49, 24]
[10, 47, 48, 1, 24, 49, 26, 9, 58, 51, 38, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 59, 6, 25, 16, 23, 30, 35, 46, 27, 13, 11, 29, 41, 0, 54, 32, 52, 40, 4, 7, 15, 42, 22, 14, 17, 53, 20, 50, 5, 34, 8, 19, 21, 56, 57, 36, 39]
[10, 32, 48, 39, 13, 44, 26, 35, 58, 51, 15, 31, 2, 55, 34, 43, 19, 12, 45, 3, 18, 33, 37, 59, 49, 25, 16, 23, 46, 28, 1, 27, 40, 11, 56, 41, 0, 54, 9, 52, 22, 4, 7, 47, 42, 53, 14, 17, 38, 20, 50, 5, 29, 8, 6, 21, 30, 57, 36, 24]
[10, 24, 47, 35, 50, 44, 27, 9, 34, 54, 15, 11, 2, 55, 33, 43, 28, 12, 52, 58, 18, 45, 21, 8, 51, 25, 16, 23, 0, 13, 1, 31, 46, 4, 56, 41, 30, 19, 48, 53, 40, 37, 7, 22, 42, 59, 14, 17, 38, 20, 57, 5, 29, 3, 6, 49, 32, 26, 36, 39]
[10, 32, 48, 39, 13, 44, 26, 35, 58, 51, 38, 31, 2, 55, 34, 43, 19, 12, 45, 3, 18, 33, 21, 59, 49, 25, 16, 37, 46, 28, 1, 27, 15, 11, 56, 41, 0, 54, 9, 52, 40, 4, 7, 47, 42, 22, 14, 17, 53, 20, 50, 5, 29, 8, 6, 23, 30, 57, 36, 24]
[10, 32, 38, 39, 55, 44, 33, 35, 58, 13, 15, 46, 23, 14, 9, 43, 48, 11, 45, 3, 18, 12, 37, 59, 51, 24, 16, 34, 0, 28, 1, 27, 40, 4, 49, 41, 30, 54, 7, 52, 22, 6, 25, 47, 42, 53, 2, 17, 31, 20, 50, 5, 29, 8, 19, 21, 56, 57, 36, 26]
[10, 59, 47, 12, 24, 49, 26, 39, 6, 54, 15, 31, 23, 55, 33, 43, 8, 28, 52, 58, 18, 45, 37, 3, 51, 25, 16, 35, 44, 13, 46, 27, 30, 4, 56, 11, 0, 21, 48, 50, 40, 9, 7, 38, 42, 22, 2, 17, 53, 20, 41, 5, 34, 1, 19, 14, 32, 29, 36, 57]
Generacion: 29
[10, 24, 38, 12, 55, 44, 26, 52, 34, 54, 15, 11, 23, 14, 36, 43, 28, 5, 27, 58, 18, 45, 37, 46, 51, 25, 16, 35, 13, 22, 33, 31, 40, 4, 49, 41, 30, 21, 48, 53, 1, 9, 56, 47, 42, 59, 2, 17, 57, 0, 50, 19, 29, 3, 6, 7, 32, 8, 20, 39]
[10, 32, 48, 35, 13, 44, 4, 59, 26, 54, 38, 31, 2, 55, 34, 43, 19, 12, 45, 58, 24, 33, 37, 36, 49, 25, 16, 23, 46, 28, 1, 42, 15, 11, 56, 41, 30, 51, 9, 52, 40, 14, 7, 47, 3, 22, 20, 17, 53, 0, 50, 5, 29, 8, 6, 21, 57, 18, 27, 39]
[10, 24, 38, 12, 55, 44, 26, 52, 34, 54, 32, 11, 23, 14, 36, 43, 28, 5, 27, 58, 18, 45, 37, 46, 51, 25, 16, 35, 13, 22, 33, 31, 15, 4, 41, 49, 30, 21, 48, 53, 1, 9, 56, 47, 42, 59, 2, 17, 40, 0, 50, 19, 29, 3, 6, 7, 57, 8, 20, 39]
[10, 59, 47, 12, 24, 49, 26, 39, 6, 54, 15, 31, 23, 55, 33, 43, 8, 28, 52, 58, 18, 45, 37, 3, 51, 25, 16, 35, 44, 13, 46, 27, 30, 4, 56, 11, 0, 21, 48, 50, 40, 9, 7, 38, 42, 22, 2, 17, 53, 20, 41, 5, 34, 1, 19, 14, 32, 29, 36, 57]
[10, 59, 47, 12, 24, 49, 26, 39, 6, 54, 15, 16, 23, 25, 33, 43, 8, 28, 52, 58, 18, 45, 37, 3, 51, 55, 44, 35, 0, 13, 46, 31, 40, 4, 56, 11, 30, 21, 48, 50, 27, 9, 7, 22, 42, 53, 2, 17, 38, 20, 41, 5, 34, 1, 19, 14, 32, 29, 36, 57]
[10, 24, 48, 35, 55, 11, 26, 9, 58, 54, 15, 31, 12, 14, 33, 43, 19, 44, 52, 3, 18, 29, 21, 8, 51, 25, 16, 23, 46, 28, 1, 27, 40, 4, 56, 41, 0, 17, 13, 53, 22, 37, 7, 47, 42, 59, 2, 20, 38, 30, 50, 5, 34, 45, 6, 49, 32, 57, 36, 39]
[14, 32, 48, 1, 13, 11, 26, 39, 58, 54, 38, 31, 12, 55, 33, 43, 19, 44, 45, 3, 18, 29, 21, 59, 51, 25, 16, 23, 46, 35, 28, 27, 40, 4, 56, 41, 47, 17, 9, 52, 22, 37, 7, 15, 42, 10, 2, 20, 53, 0, 50, 5, 34, 8, 6, 49, 30, 57, 36, 24]
[10, 59, 47, 35, 24, 49, 26, 39, 6, 54, 15, 31, 12, 55, 33, 43, 8, 28, 52, 58, 18, 45, 37, 46, 51, 25, 16, 23, 44, 13, 1, 27, 30, 4, 56, 11, 0, 21, 48, 50, 40, 9, 7, 38, 42, 22, 2, 17, 53, 20, 41, 5, 34, 3, 19, 14, 32, 29, 36, 57]
[10, 47, 48, 35, 24, 11, 26, 9, 58, 51, 38, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 59, 6, 25, 16, 23, 30, 13, 1, 27, 46, 4, 29, 41, 0, 54, 32, 52, 40, 37, 7, 15, 42, 22, 14, 17, 53, 20, 50, 5, 34, 8, 19, 49, 56, 57, 36, 39]
[10, 59, 47, 35, 24, 49, 26, 39, 58, 54, 15, 31, 12, 55, 33, 43, 19, 28, 52, 3, 18, 45, 37, 8, 51, 25, 16, 23, 44, 13, 46, 27, 30, 4, 56, 11, 0, 21, 48, 50, 40, 9, 7, 38, 42, 22, 2, 17, 53, 20, 41, 5, 34, 1, 6, 14, 32, 29, 36, 57]
[10, 32, 47, 1, 13, 44, 33, 23, 9, 54, 38, 31, 12, 55, 34, 43, 48, 11, 27, 58, 18, 45, 21, 59, 51, 24, 16, 37, 46, 35, 28, 42, 15, 4, 29, 41, 30, 19, 7, 50, 40, 14, 25, 39, 52, 22, 2, 17, 53, 20, 57, 5, 0, 3, 6, 49, 56, 8, 36, 26]
[10, 47, 38, 33, 9, 44, 26, 39, 58, 51, 15, 46, 2, 55, 34, 43, 48, 12, 52, 3, 18, 45, 37, 59, 49, 25, 16, 35, 0, 28, 1, 27, 13, 4, 56, 11, 30, 54, 23, 50, 40, 6, 7, 22, 42, 53, 14, 17, 31, 20, 41, 5, 29, 8, 19, 21, 32, 57, 36, 24]
[10, 24, 47, 33, 13, 49, 4, 59, 58, 54, 15, 16, 23, 25, 34, 43, 19, 12, 52, 3, 18, 45, 37, 8, 51, 55, 44, 35, 0, 28, 46, 31, 40, 11, 56, 41, 30, 21, 48, 50, 27, 9, 7, 22, 42, 53, 2, 17, 38, 20, 57, 5, 29, 1, 6, 14, 32, 26, 36, 39]
[10, 47, 48, 1, 24, 49, 26, 9, 58, 51, 38, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 59, 6, 25, 16, 23, 30, 35, 46, 27, 13, 11, 29, 41, 0, 54, 32, 52, 40, 4, 7, 15, 42, 22, 14, 17, 53, 20, 50, 5, 34, 8, 19, 21, 56, 57, 36, 39]
[10, 24, 47, 33, 13, 49, 4, 39, 58, 54, 15, 16, 23, 25, 34, 43, 19, 12, 52, 3, 18, 45, 37, 8, 51, 55, 44, 35, 0, 28, 46, 31, 40, 11, 56, 41, 30, 21, 48, 50, 27, 9, 7, 22, 42, 53, 2, 17, 38, 20, 57, 5, 29, 1, 6, 14, 32, 26, 36, 59]
[10, 47, 48, 1, 24, 49, 26, 9, 58, 51, 38, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 59, 6, 25, 16, 23, 30, 35, 46, 27, 13, 11, 29, 41, 0, 54, 32, 52, 40, 4, 7, 15, 42, 22, 14, 17, 53, 20, 50, 5, 34, 8, 19, 21, 56, 57, 36, 39]
Generacion: 30
[10, 24, 38, 12, 55, 44, 26, 52, 34, 54, 15, 11, 23, 14, 36, 43, 28, 5, 27, 58, 18, 45, 37, 46, 51, 25, 16, 35, 13, 22, 33, 31, 40, 4, 49, 41, 30, 21, 48, 53, 1, 9, 56, 47, 42, 59, 2, 17, 57, 0, 50, 19, 29, 3, 6, 7, 32, 8, 20, 39]
[10, 24, 38, 12, 55, 44, 26, 52, 34, 54, 15, 11, 23, 14, 36, 43, 28, 5, 27, 58, 18, 45, 37, 46, 51, 25, 16, 35, 13, 22, 33, 31, 40, 4, 49, 41, 30, 21, 48, 53, 1, 9, 56, 47, 42, 59, 2, 17, 57, 0, 50, 19, 29, 3, 6, 7, 32, 8, 20, 39]
[10, 32, 48, 35, 13, 44, 4, 59, 26, 54, 38, 31, 2, 55, 34, 43, 19, 12, 45, 58, 24, 33, 37, 36, 49, 25, 16, 23, 46, 28, 1, 42, 15, 11, 56, 41, 30, 51, 9, 52, 40, 14, 7, 47, 3, 22, 20, 17, 53, 0, 50, 5, 29, 8, 6, 21, 57, 18, 27, 39]
