Final time of Execution: 0:00:13.715910
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 0, 7, 5, 1, 13, 6, 19, 14, 16]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 9, 19, 11, 17, 3, 1, 13]
[7, 18, 19, 0, 16, 17, 4, 6, 11, 8, 5, 13, 2, 12, 3, 14, 15, 10, 1, 9]
[7, 9, 15, 17, 0, 13, 12, 5, 1, 6, 11, 14, 18, 8, 3, 19, 10, 16, 4, 2]
[5, 14, 8, 7, 13, 1, 4, 3, 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[18, 0, 8, 15, 9, 2, 1, 12, 7, 11, 10, 5, 3, 6, 4, 14, 16, 19, 17, 13]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[17, 18, 15, 0, 5, 2, 1, 14, 16, 11, 9, 12, 3, 6, 4, 8, 7, 19, 10, 13]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 16, 4, 7, 0, 5, 1, 13, 6, 19, 14, 11]
Generacion: 4
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 0, 7, 5, 1, 13, 6, 19, 14, 16]
[5, 3, 14, 12, 17, 16, 2, 18, 0, 4, 10, 15, 9, 13, 19, 1, 6, 7, 8, 11]
[12, 0, 15, 7, 1, 13, 18, 19, 6, 16, 11, 9, 17, 8, 3, 5, 10, 14, 4, 2]
[7, 5, 15, 8, 13, 14, 12, 10, 19, 0, 2, 6, 18, 4, 9, 11, 17, 3, 1, 16]
[4, 18, 12, 15, 0, 13, 3, 6, 17, 8, 14, 16, 2, 10, 9, 7, 5, 1, 11, 19]
[9, 14, 7, 17, 0, 13, 18, 2, 1, 6, 11, 12, 16, 8, 3, 5, 10, 19, 15, 4]
[10, 14, 8, 7, 2, 1, 4, 3, 12, 18, 9, 0, 16, 13, 17, 11, 5, 15, 6, 19]
[17, 15, 0, 8, 13, 14, 12, 10, 16, 7, 5, 6, 18, 9, 19, 2, 1, 3, 11, 4]
[9, 14, 7, 17, 0, 13, 18, 2, 1, 6, 11, 12, 16, 8, 3, 5, 10, 19, 15, 4]
[3, 18, 13, 1, 12, 0, 9, 6, 17, 8, 14, 16, 15, 10, 4, 7, 5, 2, 11, 19]
[7, 5, 15, 8, 4, 1, 12, 14, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 10, 13]
Generacion: 5
[12, 9, 14, 7, 0, 13, 18, 19, 1, 6, 11, 15, 17, 8, 3, 5, 10, 16, 4, 2]
[3, 10, 15, 2, 8, 9, 17, 18, 14, 11, 4, 0, 7, 1, 5, 13, 6, 19, 12, 16]
[5, 3, 15, 12, 17, 16, 2, 18, 0, 4, 10, 14, 9, 13, 19, 1, 6, 7, 8, 11]
[10, 18, 0, 7, 13, 1, 4, 3, 12, 8, 15, 16, 14, 9, 17, 19, 5, 2, 6, 11]
[4, 18, 12, 15, 0, 13, 3, 14, 17, 8, 6, 16, 2, 10, 9, 7, 5, 1, 11, 19]
[7, 18, 15, 0, 5, 19, 12, 10, 16, 11, 2, 6, 3, 9, 4, 8, 17, 14, 1, 13]
[9, 14, 7, 17, 0, 13, 18, 2, 1, 6, 4, 12, 16, 8, 3, 5, 10, 19, 15, 11]
[7, 0, 15, 8, 4, 1, 12, 14, 16, 5, 2, 6, 18, 19, 9, 11, 17, 3, 10, 13]
[18, 14, 6, 8, 12, 2, 1, 5, 16, 11, 13, 3, 9, 0, 7, 15, 10, 19, 17, 4]
[12, 19, 15, 7, 0, 13, 18, 9, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[7, 5, 15, 8, 4, 1, 12, 14, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 10, 13]
[3, 18, 13, 1, 12, 0, 9, 6, 17, 8, 14, 16, 15, 10, 4, 7, 5, 2, 11, 19]
[7, 5, 15, 8, 4, 1, 12, 14, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 10, 13]
Generacion: 6
[3, 18, 10, 1, 12, 0, 9, 6, 17, 8, 14, 16, 15, 2, 4, 7, 5, 13, 11, 19]
[12, 9, 14, 7, 4, 0, 18, 19, 1, 6, 11, 15, 17, 8, 3, 5, 10, 16, 2, 13]
[7, 4, 15, 8, 12, 9, 10, 5, 16, 0, 11, 6, 18, 3, 19, 1, 17, 2, 14, 13]
[3, 18, 13, 1, 12, 0, 9, 10, 17, 8, 14, 16, 15, 6, 4, 7, 5, 19, 11, 2]
[17, 5, 15, 3, 4, 16, 1, 10, 2, 18, 0, 7, 14, 9, 11, 8, 12, 13, 6, 19]
[3, 18, 13, 1, 12, 0, 9, 14, 17, 8, 6, 16, 15, 10, 4, 7, 5, 2, 11, 19]
[3, 18, 13, 1, 12, 5, 14, 6, 17, 8, 9, 16, 15, 10, 4, 7, 0, 2, 11, 19]
[3, 18, 13, 15, 12, 0, 9, 14, 17, 8, 6, 16, 1, 10, 4, 7, 5, 2, 11, 19]
Generacion: 7
[12, 14, 15, 7, 4, 9, 18, 19, 1, 6, 11, 0, 17, 8, 3, 5, 10, 16, 2, 13]
[3, 10, 13, 2, 8, 1, 14, 18, 17, 11, 4, 0, 15, 5, 9, 7, 6, 19, 12, 16]
[7, 5, 13, 8, 4, 1, 12, 14, 11, 0, 2, 6, 18, 19, 9, 10, 17, 3, 15, 16]
[3, 18, 13, 1, 12, 5, 9, 19, 17, 8, 11, 16, 15, 10, 4, 7, 0, 2, 14, 6]
[7, 5, 15, 8, 4, 1, 3, 14, 11, 0, 2, 6, 18, 19, 9, 16, 17, 12, 10, 13]
[17, 12, 15, 7, 0, 13, 18, 10, 1, 14, 11, 6, 9, 8, 19, 5, 3, 16, 4, 2]
[4, 14, 15, 7, 13, 9, 18, 19, 1, 0, 2, 6, 17, 8, 3, 5, 10, 12, 11, 16]
[10, 18, 0, 7, 13, 1, 4, 3, 16, 8, 15, 2, 14, 9, 17, 19, 5, 12, 6, 11]
Generacion: 8
[3, 18, 13, 1, 0, 12, 9, 10, 17, 8, 14, 16, 15, 6, 4, 7, 5, 19, 11, 2]
[5, 12, 15, 7, 13, 9, 4, 3, 16, 18, 1, 0, 14, 8, 17, 19, 10, 2, 6, 11]
[3, 10, 13, 1, 12, 5, 9, 18, 17, 8, 14, 16, 15, 6, 4, 7, 19, 0, 11, 2]
[3, 18, 13, 15, 12, 0, 1, 14, 17, 8, 6, 16, 9, 10, 4, 7, 5, 2, 11, 19]
[3, 18, 13, 1, 12, 5, 9, 19, 16, 8, 11, 0, 15, 10, 4, 7, 17, 2, 14, 6]
[7, 10, 15, 8, 13, 9, 12, 14, 16, 0, 11, 6, 18, 3, 19, 1, 17, 2, 5, 4]
[5, 8, 15, 7, 13, 9, 4, 14, 16, 0, 1, 6, 18, 12, 3, 19, 17, 2, 10, 11]
[11, 8, 15, 7, 5, 2, 4, 14, 13, 0, 16, 6, 18, 12, 3, 9, 17, 1, 10, 19]
[3, 18, 13, 1, 12, 8, 9, 14, 17, 0, 6, 16, 15, 10, 4, 7, 5, 2, 11, 19]
[10, 5, 0, 7, 13, 1, 4, 3, 12, 8, 15, 16, 14, 19, 17, 18, 9, 2, 6, 11]
Generacion: 9
[7, 14, 15, 8, 12, 9, 10, 5, 16, 0, 11, 6, 18, 3, 19, 4, 17, 2, 1, 13]
[3, 18, 13, 1, 12, 5, 9, 10, 17, 8, 14, 16, 15, 6, 4, 7, 19, 0, 11, 2]
[3, 19, 10, 1, 12, 0, 18, 6, 17, 8, 14, 16, 15, 9, 4, 7, 5, 13, 11, 2]
[3, 18, 13, 15, 12, 0, 9, 14, 17, 8, 6, 16, 1, 10, 4, 7, 5, 19, 11, 2]
[10, 5, 0, 7, 13, 11, 4, 3, 12, 8, 9, 16, 14, 19, 17, 18, 15, 1, 6, 2]
[5, 8, 15, 7, 13, 9, 4, 14, 16, 0, 1, 6, 18, 12, 3, 19, 17, 2, 10, 11]
[3, 10, 13, 1, 12, 5, 9, 18, 17, 8, 14, 16, 15, 6, 4, 7, 19, 0, 11, 2]
[3, 18, 13, 1, 0, 12, 9, 10, 17, 8, 14, 16, 15, 6, 4, 7, 5, 19, 11, 2]
[5, 8, 15, 7, 13, 9, 4, 14, 16, 0, 1, 6, 18, 12, 3, 19, 17, 2, 10, 11]
Generacion: 10
[3, 18, 13, 1, 12, 5, 9, 10, 17, 8, 14, 16, 15, 6, 4, 7, 19, 0, 11, 2]
[7, 10, 15, 8, 12, 9, 14, 5, 16, 0, 11, 6, 18, 3, 19, 4, 17, 2, 1, 13]
[7, 10, 15, 8, 4, 9, 12, 14, 16, 0, 11, 6, 18, 3, 19, 1, 17, 2, 5, 13]
[3, 10, 13, 1, 12, 5, 9, 18, 17, 19, 14, 16, 15, 6, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 15, 12, 0, 9, 14, 17, 8, 6, 16, 1, 10, 4, 7, 5, 19, 11, 2]
[3, 18, 13, 1, 12, 0, 9, 14, 17, 8, 6, 16, 15, 10, 4, 7, 5, 19, 11, 2]
[5, 8, 13, 7, 15, 9, 4, 14, 16, 0, 1, 6, 18, 12, 3, 19, 17, 2, 10, 11]
[10, 18, 0, 7, 13, 11, 4, 3, 12, 8, 5, 16, 14, 19, 17, 9, 15, 1, 6, 2]
[3, 19, 10, 1, 12, 0, 18, 6, 17, 8, 15, 16, 14, 9, 4, 7, 5, 13, 11, 2]
Generacion: 11
[12, 19, 13, 7, 5, 1, 18, 3, 16, 10, 15, 6, 14, 9, 17, 8, 0, 2, 4, 11]
[3, 18, 13, 1, 12, 5, 9, 10, 17, 8, 14, 16, 15, 6, 4, 7, 19, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 9, 10, 17, 8, 14, 16, 15, 6, 4, 7, 19, 0, 11, 2]
[7, 10, 15, 8, 12, 5, 4, 14, 16, 0, 11, 6, 18, 3, 19, 1, 17, 2, 9, 13]
[3, 10, 13, 1, 12, 5, 9, 18, 17, 19, 14, 16, 15, 6, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 0, 9, 14, 17, 8, 6, 16, 15, 10, 4, 7, 5, 19, 11, 2]
[5, 8, 13, 7, 15, 9, 4, 14, 16, 0, 1, 6, 18, 12, 3, 19, 17, 2, 10, 11]
[5, 8, 13, 7, 15, 9, 4, 14, 16, 0, 1, 6, 18, 12, 3, 19, 17, 2, 10, 11]
Generacion: 12
[10, 5, 15, 7, 12, 9, 3, 4, 16, 8, 11, 6, 14, 19, 17, 18, 0, 2, 1, 13]
[3, 18, 13, 1, 12, 0, 9, 14, 11, 8, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
[7, 10, 15, 8, 12, 5, 1, 14, 16, 0, 11, 6, 18, 3, 19, 4, 17, 2, 9, 13]
[12, 19, 13, 7, 5, 1, 18, 3, 16, 10, 15, 6, 14, 9, 17, 8, 0, 2, 4, 11]
[5, 8, 13, 7, 15, 9, 4, 14, 16, 0, 1, 6, 18, 12, 3, 19, 17, 2, 10, 11]
[3, 18, 13, 1, 12, 0, 9, 14, 16, 8, 6, 17, 15, 10, 4, 7, 5, 19, 11, 2]
[7, 3, 13, 8, 15, 9, 4, 14, 16, 0, 1, 6, 18, 5, 19, 10, 17, 2, 12, 11]
[3, 19, 10, 1, 12, 0, 18, 6, 17, 8, 14, 16, 15, 9, 4, 7, 5, 13, 11, 2]
[3, 19, 13, 1, 12, 0, 14, 10, 17, 8, 18, 6, 15, 9, 4, 7, 5, 16, 11, 2]
[12, 19, 13, 7, 5, 1, 18, 3, 16, 10, 15, 6, 14, 9, 17, 8, 0, 2, 4, 11]
Generacion: 13
[7, 10, 15, 8, 12, 5, 1, 14, 16, 0, 11, 6, 18, 3, 19, 4, 17, 2, 9, 13]
[3, 18, 13, 1, 12, 0, 9, 14, 11, 8, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
[3, 18, 13, 1, 12, 0, 9, 14, 11, 8, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
[3, 18, 13, 1, 12, 0, 10, 14, 17, 8, 6, 16, 15, 9, 4, 7, 5, 19, 11, 2]
[3, 18, 10, 1, 12, 0, 9, 6, 17, 8, 14, 16, 15, 5, 4, 7, 19, 13, 11, 2]
[3, 18, 13, 1, 12, 0, 9, 7, 17, 8, 6, 16, 15, 10, 4, 14, 19, 5, 11, 2]
[3, 18, 13, 1, 12, 0, 9, 14, 16, 8, 6, 17, 15, 10, 4, 7, 5, 19, 11, 2]
[3, 18, 13, 1, 12, 0, 9, 14, 16, 8, 6, 17, 15, 10, 4, 7, 5, 19, 11, 2]
[3, 18, 13, 1, 12, 0, 9, 14, 16, 8, 6, 17, 15, 10, 4, 7, 5, 19, 11, 2]
Generacion: 14
[7, 10, 12, 8, 15, 9, 1, 14, 16, 0, 13, 6, 18, 3, 19, 4, 17, 2, 11, 5]
[3, 18, 13, 1, 12, 0, 9, 14, 11, 8, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
[3, 18, 13, 1, 12, 0, 9, 14, 11, 8, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
[7, 10, 15, 8, 12, 5, 1, 14, 16, 0, 11, 6, 18, 3, 19, 4, 17, 2, 9, 13]
[14, 3, 13, 1, 12, 5, 9, 18, 16, 8, 2, 17, 15, 10, 4, 7, 19, 0, 11, 6]
[7, 18, 13, 1, 12, 0, 10, 14, 17, 8, 6, 16, 15, 9, 4, 3, 5, 19, 11, 2]
[3, 7, 13, 1, 12, 0, 9, 18, 11, 8, 6, 16, 15, 17, 4, 10, 5, 19, 14, 2]
[3, 18, 13, 1, 12, 0, 9, 14, 17, 8, 6, 16, 15, 10, 4, 7, 19, 5, 11, 2]
[3, 18, 13, 1, 12, 0, 9, 14, 16, 8, 6, 17, 15, 10, 4, 7, 5, 19, 11, 2]
[7, 10, 15, 8, 12, 5, 1, 14, 16, 0, 11, 6, 18, 3, 19, 4, 17, 2, 9, 13]
[3, 18, 13, 1, 12, 0, 9, 14, 11, 8, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
[3, 18, 13, 1, 12, 0, 9, 14, 11, 8, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
[3, 18, 13, 1, 12, 0, 9, 14, 11, 8, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
[3, 18, 13, 1, 12, 0, 9, 14, 11, 8, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
Generacion: 15
[7, 10, 12, 8, 15, 9, 4, 14, 16, 0, 13, 6, 18, 3, 19, 1, 17, 2, 11, 5]
[3, 18, 13, 1, 12, 0, 9, 14, 11, 19, 6, 16, 15, 17, 4, 7, 8, 5, 10, 2]
[7, 10, 15, 8, 12, 5, 1, 14, 16, 0, 11, 6, 18, 3, 19, 4, 17, 2, 9, 13]
[7, 18, 13, 1, 12, 0, 10, 14, 17, 8, 6, 16, 15, 9, 4, 3, 5, 19, 11, 2]
[5, 12, 13, 7, 15, 9, 4, 3, 6, 0, 1, 16, 18, 8, 14, 19, 17, 2, 10, 11]
[3, 18, 13, 1, 12, 0, 9, 14, 16, 8, 6, 17, 15, 10, 4, 7, 5, 19, 11, 2]
[7, 10, 15, 8, 2, 5, 1, 14, 16, 0, 11, 6, 18, 3, 19, 4, 17, 12, 9, 13]
[3, 7, 13, 1, 12, 0, 9, 18, 11, 8, 6, 16, 15, 17, 4, 10, 5, 19, 14, 2]
[3, 7, 13, 1, 12, 0, 9, 18, 11, 8, 6, 16, 15, 17, 4, 10, 5, 19, 14, 2]
Generacion: 16
[3, 12, 13, 7, 15, 9, 4, 10, 17, 0, 1, 6, 18, 8, 14, 19, 5, 16, 11, 2]
[3, 18, 13, 1, 12, 5, 9, 14, 11, 19, 6, 16, 15, 17, 4, 7, 8, 0, 10, 2]
[7, 10, 15, 8, 2, 5, 1, 14, 16, 0, 11, 6, 18, 3, 19, 4, 17, 12, 9, 13]
[7, 10, 15, 8, 12, 5, 1, 14, 16, 0, 11, 6, 18, 3, 19, 4, 17, 2, 9, 13]
[3, 18, 13, 1, 12, 5, 9, 14, 17, 19, 6, 16, 15, 10, 4, 7, 8, 0, 11, 2]
[7, 18, 13, 1, 12, 0, 10, 14, 17, 8, 6, 16, 15, 9, 4, 3, 5, 19, 11, 2]
[7, 18, 13, 1, 12, 0, 10, 14, 17, 8, 6, 16, 15, 9, 4, 3, 5, 19, 11, 2]
Generacion: 17
[3, 12, 13, 7, 15, 9, 4, 10, 17, 0, 1, 6, 18, 8, 14, 19, 5, 16, 11, 2]
[3, 18, 13, 8, 12, 9, 1, 14, 11, 0, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
[3, 18, 13, 1, 12, 5, 9, 14, 11, 19, 6, 16, 15, 17, 4, 7, 8, 0, 10, 2]
[3, 18, 13, 1, 12, 5, 9, 14, 17, 19, 6, 16, 15, 10, 4, 7, 8, 0, 11, 2]
[14, 3, 13, 1, 12, 5, 9, 18, 16, 8, 2, 17, 15, 10, 4, 7, 19, 0, 11, 6]
[10, 5, 13, 7, 15, 9, 3, 4, 16, 0, 2, 6, 18, 12, 14, 8, 17, 19, 1, 11]
[7, 10, 15, 8, 12, 5, 1, 14, 16, 0, 11, 6, 18, 3, 19, 4, 17, 2, 9, 13]
[14, 3, 13, 1, 12, 0, 9, 18, 17, 8, 6, 16, 15, 10, 4, 7, 5, 19, 11, 2]
[3, 18, 13, 1, 12, 0, 10, 14, 17, 8, 6, 16, 15, 9, 4, 7, 5, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 9, 14, 11, 19, 6, 16, 15, 17, 4, 7, 8, 0, 10, 2]
[3, 18, 13, 1, 12, 0, 10, 14, 17, 8, 6, 16, 15, 9, 4, 7, 5, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 9, 14, 11, 19, 6, 16, 15, 17, 4, 7, 8, 0, 10, 2]
[3, 18, 13, 1, 12, 5, 9, 14, 11, 19, 6, 16, 15, 17, 4, 7, 8, 0, 10, 2]
[3, 18, 13, 1, 12, 0, 10, 14, 17, 8, 6, 16, 15, 9, 4, 7, 5, 19, 11, 2]
[3, 18, 13, 1, 12, 0, 10, 14, 17, 8, 6, 16, 15, 9, 4, 7, 5, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 9, 14, 11, 19, 6, 16, 15, 17, 4, 7, 8, 0, 10, 2]
Generacion: 18
[3, 18, 13, 8, 12, 9, 1, 14, 11, 0, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
[3, 18, 13, 8, 12, 9, 1, 14, 11, 0, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
[3, 12, 13, 7, 15, 9, 4, 10, 17, 0, 1, 6, 18, 8, 14, 19, 5, 16, 11, 2]
[3, 12, 13, 7, 15, 9, 4, 10, 17, 0, 1, 6, 18, 8, 14, 19, 5, 16, 11, 2]
[3, 18, 13, 1, 12, 0, 17, 14, 11, 8, 16, 6, 15, 19, 4, 7, 5, 9, 10, 2]
[14, 3, 13, 1, 12, 5, 9, 18, 16, 8, 2, 17, 15, 10, 4, 7, 19, 0, 11, 6]
[3, 18, 13, 1, 12, 0, 10, 9, 11, 8, 6, 16, 15, 7, 4, 17, 5, 19, 14, 2]
[7, 10, 15, 8, 12, 5, 1, 14, 11, 0, 6, 16, 18, 3, 19, 4, 17, 2, 9, 13]
[14, 3, 13, 1, 12, 5, 9, 18, 17, 8, 6, 16, 15, 10, 4, 7, 19, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 9, 14, 11, 19, 6, 16, 15, 17, 4, 7, 8, 0, 10, 2]
[3, 18, 13, 1, 12, 0, 9, 14, 16, 19, 6, 17, 15, 10, 4, 7, 8, 5, 11, 2]
[7, 10, 15, 8, 12, 5, 1, 14, 16, 0, 11, 6, 18, 3, 19, 4, 17, 2, 9, 13]
[3, 18, 13, 1, 12, 5, 10, 14, 17, 8, 6, 16, 15, 9, 4, 7, 19, 0, 11, 2]
Generacion: 19
[3, 18, 13, 8, 12, 9, 1, 14, 11, 0, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
[3, 12, 17, 7, 15, 9, 4, 10, 13, 0, 1, 6, 18, 8, 14, 19, 5, 16, 11, 2]
[3, 18, 13, 8, 12, 9, 1, 14, 11, 0, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
[3, 12, 13, 18, 15, 9, 4, 10, 6, 0, 1, 17, 7, 8, 14, 19, 5, 16, 11, 2]
[3, 18, 13, 1, 12, 0, 17, 14, 11, 8, 16, 6, 15, 19, 4, 7, 5, 9, 10, 2]
[3, 18, 13, 9, 12, 0, 4, 14, 11, 8, 6, 16, 15, 17, 19, 7, 5, 1, 10, 2]
[3, 18, 13, 1, 12, 0, 10, 9, 11, 8, 6, 16, 15, 7, 4, 17, 5, 19, 14, 2]
[3, 18, 13, 1, 12, 0, 10, 14, 17, 9, 6, 16, 15, 8, 4, 7, 19, 5, 11, 2]
[3, 18, 13, 1, 12, 5, 9, 14, 11, 19, 6, 16, 15, 17, 4, 7, 8, 0, 10, 2]
[3, 18, 13, 1, 12, 0, 9, 14, 16, 19, 6, 17, 15, 10, 4, 7, 8, 5, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 17, 8, 6, 16, 15, 9, 4, 7, 19, 0, 11, 2]
[3, 18, 13, 1, 12, 0, 10, 14, 16, 8, 6, 17, 15, 9, 4, 7, 19, 5, 11, 2]
[3, 18, 13, 1, 12, 5, 9, 14, 11, 19, 6, 16, 15, 17, 4, 7, 8, 0, 10, 2]
[3, 18, 13, 1, 12, 0, 9, 14, 16, 19, 6, 17, 15, 10, 4, 7, 8, 5, 11, 2]
[3, 18, 13, 1, 12, 5, 9, 14, 11, 19, 6, 16, 15, 17, 4, 7, 8, 0, 10, 2]
[3, 18, 13, 8, 12, 9, 1, 14, 11, 0, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
Generacion: 20
[3, 18, 13, 8, 12, 9, 1, 14, 11, 0, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
[3, 18, 13, 8, 12, 9, 1, 14, 11, 0, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
[3, 12, 13, 7, 15, 9, 4, 10, 17, 0, 1, 6, 18, 8, 14, 19, 5, 16, 11, 2]
[3, 12, 13, 7, 15, 9, 4, 10, 17, 0, 1, 6, 18, 8, 14, 19, 5, 16, 11, 2]
[3, 18, 13, 1, 12, 0, 9, 14, 11, 19, 16, 6, 15, 17, 4, 7, 8, 5, 10, 2]
[3, 12, 13, 18, 15, 9, 4, 10, 6, 0, 1, 17, 7, 8, 14, 19, 5, 16, 11, 2]
[3, 18, 13, 9, 12, 0, 4, 14, 11, 8, 6, 16, 15, 17, 19, 7, 5, 1, 10, 2]
[3, 18, 13, 1, 0, 5, 10, 9, 11, 19, 6, 16, 15, 17, 4, 7, 8, 12, 14, 2]
[3, 10, 15, 8, 12, 5, 1, 14, 16, 0, 2, 6, 18, 7, 19, 4, 17, 11, 9, 13]
[3, 18, 13, 1, 12, 5, 9, 14, 11, 19, 6, 16, 15, 0, 4, 7, 8, 17, 10, 2]
[14, 3, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 10, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 9, 14, 17, 19, 6, 16, 15, 0, 4, 7, 8, 10, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 17, 19, 6, 16, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 17, 19, 6, 16, 15, 9, 4, 7, 8, 0, 11, 2]
Generacion: 21
[7, 3, 15, 8, 12, 5, 1, 14, 6, 0, 11, 16, 18, 10, 19, 4, 17, 2, 9, 13]
[3, 18, 13, 8, 12, 9, 1, 14, 11, 0, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
[3, 18, 13, 8, 12, 9, 1, 14, 11, 0, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
[3, 18, 13, 1, 12, 0, 17, 14, 11, 19, 6, 16, 15, 9, 4, 7, 8, 5, 10, 2]
[7, 10, 15, 8, 12, 5, 1, 14, 11, 0, 16, 6, 18, 3, 19, 4, 17, 2, 9, 13]
[7, 10, 15, 8, 5, 12, 1, 14, 11, 0, 6, 16, 18, 3, 19, 4, 17, 2, 9, 13]
[3, 18, 13, 1, 12, 0, 10, 9, 11, 19, 6, 16, 15, 17, 4, 7, 8, 5, 14, 2]
[3, 18, 13, 1, 12, 5, 9, 14, 11, 19, 6, 16, 15, 0, 4, 7, 8, 17, 10, 2]
[14, 3, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 10, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 17, 19, 6, 16, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 7, 11, 19, 12, 0, 4, 17, 13, 8, 6, 16, 15, 18, 9, 10, 5, 1, 14, 2]
[3, 18, 13, 1, 12, 5, 10, 9, 11, 19, 6, 16, 15, 17, 4, 7, 8, 0, 14, 2]
[3, 7, 13, 19, 12, 0, 4, 14, 11, 8, 6, 16, 15, 17, 9, 10, 5, 1, 18, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 17, 19, 6, 16, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 9, 11, 19, 6, 16, 15, 17, 4, 7, 8, 0, 14, 2]
