Final time of Execution: 0:00:17.220731
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[15, 9, 16, 0, 13, 6, 5, 18, 1, 12, 17, 11, 2, 7, 14, 3, 8, 10, 4, 19]
[19, 14, 9, 12, 16, 13, 8, 10, 4, 18, 6, 17, 5, 7, 15, 2, 3, 0, 1, 11]
[16, 10, 4, 19, 14, 9, 17, 0, 6, 1, 15, 13, 12, 11, 18, 3, 7, 8, 5, 2]
[14, 10, 8, 18, 1, 9, 2, 15, 4, 17, 6, 13, 12, 11, 0, 3, 7, 19, 5, 16]
Generacion: 5
[14, 10, 15, 0, 12, 8, 11, 3, 9, 17, 1, 19, 18, 16, 4, 13, 7, 5, 6, 2]
[19, 14, 9, 12, 16, 13, 8, 10, 6, 18, 4, 17, 5, 7, 15, 2, 3, 0, 1, 11]
[18, 14, 13, 8, 17, 0, 2, 15, 4, 1, 6, 9, 19, 3, 5, 10, 11, 12, 7, 16]
[17, 0, 15, 1, 4, 11, 5, 3, 13, 12, 16, 19, 10, 18, 14, 9, 8, 6, 7, 2]
[12, 5, 11, 7, 13, 10, 19, 15, 4, 14, 1, 6, 17, 3, 0, 18, 8, 9, 16, 2]
[15, 3, 16, 10, 6, 11, 0, 1, 18, 5, 17, 4, 19, 12, 14, 9, 8, 13, 7, 2]
[14, 10, 11, 18, 1, 9, 2, 15, 4, 17, 6, 13, 12, 8, 0, 3, 7, 19, 5, 16]
Generacion: 6
[18, 14, 7, 12, 17, 0, 2, 15, 4, 1, 6, 9, 8, 3, 5, 10, 11, 19, 13, 16]
[14, 10, 15, 12, 19, 8, 11, 3, 9, 17, 1, 0, 18, 16, 4, 13, 7, 5, 6, 2]
[18, 15, 13, 4, 16, 3, 0, 5, 6, 12, 1, 11, 19, 14, 10, 17, 9, 8, 7, 2]
[18, 14, 16, 8, 17, 0, 2, 15, 4, 1, 6, 9, 12, 3, 5, 10, 11, 19, 7, 13]
[18, 7, 13, 4, 16, 3, 0, 5, 6, 12, 1, 11, 19, 14, 10, 17, 9, 8, 15, 2]
[19, 14, 9, 12, 16, 13, 8, 10, 6, 18, 4, 17, 5, 7, 15, 2, 3, 0, 1, 11]
[17, 0, 15, 8, 13, 6, 5, 3, 1, 12, 16, 11, 2, 7, 18, 9, 14, 10, 4, 19]
[19, 14, 9, 12, 16, 13, 8, 10, 6, 18, 4, 17, 5, 7, 15, 2, 3, 0, 1, 11]
Generacion: 7
[10, 5, 15, 7, 13, 11, 12, 3, 4, 14, 1, 19, 17, 18, 0, 9, 8, 16, 2, 6]
[17, 19, 15, 1, 4, 11, 5, 3, 13, 12, 16, 10, 18, 0, 14, 9, 8, 6, 7, 2]
[17, 0, 2, 8, 4, 11, 19, 10, 15, 18, 16, 1, 7, 3, 5, 9, 12, 6, 14, 13]
[10, 7, 15, 3, 16, 13, 0, 18, 1, 12, 6, 4, 19, 8, 5, 17, 9, 11, 14, 2]
[15, 9, 11, 3, 13, 6, 0, 16, 1, 5, 17, 4, 19, 12, 14, 18, 8, 10, 7, 2]
Generacion: 8
[14, 0, 15, 8, 11, 19, 10, 3, 4, 18, 13, 2, 5, 7, 12, 9, 17, 6, 16, 1]
[15, 9, 11, 3, 13, 6, 16, 5, 1, 19, 17, 4, 7, 14, 0, 18, 8, 10, 12, 2]
[10, 5, 15, 7, 13, 11, 12, 3, 4, 14, 1, 19, 17, 18, 0, 9, 8, 16, 2, 6]
[17, 7, 2, 8, 4, 11, 19, 10, 13, 18, 16, 1, 0, 3, 5, 9, 12, 6, 14, 15]
[18, 15, 13, 8, 4, 3, 0, 10, 6, 12, 16, 11, 19, 14, 5, 17, 9, 1, 7, 2]
[17, 0, 15, 14, 13, 6, 7, 3, 4, 12, 1, 11, 2, 5, 18, 9, 8, 10, 16, 19]
[18, 14, 13, 8, 17, 0, 19, 15, 6, 1, 11, 9, 7, 3, 5, 10, 4, 2, 12, 16]
[10, 5, 15, 7, 13, 11, 12, 3, 4, 14, 1, 19, 17, 18, 0, 9, 8, 16, 2, 6]
Generacion: 9
[19, 5, 15, 7, 13, 11, 12, 3, 4, 14, 1, 10, 17, 18, 0, 9, 8, 16, 2, 6]
[18, 14, 13, 15, 4, 3, 0, 10, 6, 12, 16, 11, 19, 8, 5, 17, 9, 1, 7, 2]
[18, 19, 13, 1, 12, 3, 0, 5, 6, 15, 16, 11, 4, 14, 10, 17, 9, 8, 7, 2]
[17, 7, 2, 8, 4, 11, 0, 10, 13, 18, 16, 1, 19, 3, 5, 9, 12, 6, 14, 15]
[17, 0, 2, 8, 4, 11, 19, 10, 16, 18, 13, 1, 7, 3, 5, 9, 12, 6, 14, 15]
[18, 10, 13, 8, 4, 3, 0, 15, 6, 12, 16, 11, 19, 14, 5, 17, 9, 1, 7, 2]
[17, 0, 15, 14, 13, 6, 7, 10, 4, 12, 1, 11, 2, 5, 18, 9, 8, 3, 16, 19]
[17, 0, 15, 14, 13, 6, 7, 3, 4, 12, 1, 11, 2, 5, 18, 9, 8, 10, 16, 19]
[18, 10, 13, 8, 4, 3, 0, 15, 6, 12, 16, 11, 19, 14, 5, 17, 9, 1, 7, 2]
Generacion: 10
[18, 14, 13, 15, 4, 3, 0, 10, 6, 12, 16, 11, 19, 8, 5, 17, 9, 1, 7, 2]
[14, 9, 4, 7, 13, 11, 10, 1, 15, 17, 12, 19, 0, 18, 5, 3, 8, 16, 2, 6]
[17, 0, 15, 9, 1, 11, 7, 3, 18, 12, 6, 4, 19, 5, 14, 10, 8, 13, 16, 2]
[19, 5, 15, 7, 4, 11, 12, 3, 13, 14, 1, 10, 17, 18, 0, 9, 8, 16, 2, 6]
[18, 9, 13, 15, 4, 3, 0, 10, 6, 12, 16, 11, 19, 14, 5, 17, 8, 1, 7, 2]
[17, 0, 15, 1, 4, 13, 7, 3, 11, 12, 16, 19, 18, 5, 14, 9, 8, 6, 10, 2]
[17, 0, 15, 9, 6, 13, 7, 3, 18, 19, 1, 4, 2, 5, 14, 10, 8, 11, 16, 12]
[17, 0, 15, 14, 13, 6, 7, 3, 4, 12, 1, 11, 2, 5, 18, 9, 8, 10, 16, 19]
[17, 5, 2, 8, 4, 11, 0, 10, 13, 18, 16, 9, 19, 3, 12, 7, 14, 6, 1, 15]
[17, 0, 15, 14, 13, 6, 7, 10, 4, 12, 1, 11, 2, 5, 18, 9, 8, 3, 16, 19]
[18, 10, 13, 8, 4, 3, 0, 15, 6, 12, 16, 11, 19, 14, 5, 17, 9, 1, 7, 2]
[18, 10, 13, 8, 4, 3, 0, 15, 6, 12, 16, 11, 19, 14, 5, 17, 9, 1, 7, 2]
Generacion: 11
[10, 14, 13, 15, 4, 16, 0, 3, 6, 12, 17, 1, 19, 5, 18, 11, 8, 9, 7, 2]
[18, 7, 0, 8, 13, 6, 10, 3, 4, 12, 1, 11, 19, 14, 5, 17, 9, 15, 16, 2]
[17, 0, 15, 1, 16, 13, 7, 3, 19, 12, 6, 4, 18, 5, 14, 9, 8, 11, 10, 2]
[17, 0, 15, 1, 4, 13, 7, 3, 11, 12, 16, 19, 9, 5, 14, 18, 8, 6, 10, 2]
[18, 14, 15, 8, 4, 11, 19, 9, 13, 17, 16, 1, 0, 3, 5, 10, 7, 6, 12, 2]
[14, 7, 13, 8, 1, 11, 10, 15, 17, 18, 6, 9, 12, 4, 5, 3, 0, 19, 2, 16]
[18, 14, 13, 15, 4, 3, 0, 10, 6, 12, 16, 11, 19, 8, 5, 17, 9, 1, 7, 2]
[3, 18, 14, 12, 13, 6, 0, 17, 1, 19, 16, 11, 7, 4, 5, 9, 8, 10, 15, 2]
[10, 0, 4, 14, 13, 6, 7, 3, 15, 12, 1, 11, 9, 5, 18, 17, 8, 16, 2, 19]
[17, 0, 15, 14, 13, 6, 7, 3, 4, 12, 1, 11, 2, 5, 18, 9, 8, 10, 16, 19]
[18, 10, 13, 8, 4, 3, 0, 15, 6, 12, 16, 11, 19, 14, 5, 17, 9, 1, 7, 2]
[18, 7, 2, 8, 4, 11, 0, 10, 13, 12, 16, 1, 19, 3, 5, 17, 9, 6, 14, 15]
[18, 10, 13, 8, 4, 3, 0, 15, 6, 12, 16, 11, 19, 14, 5, 17, 9, 1, 7, 2]
[17, 0, 15, 9, 1, 11, 7, 3, 18, 12, 6, 4, 19, 5, 14, 10, 8, 13, 16, 2]
[18, 14, 13, 15, 4, 3, 0, 10, 6, 12, 16, 11, 19, 8, 5, 17, 9, 1, 7, 2]
[17, 0, 15, 9, 1, 11, 7, 3, 18, 12, 6, 4, 19, 5, 14, 10, 8, 13, 16, 2]
[17, 0, 15, 14, 13, 6, 7, 3, 4, 12, 1, 11, 2, 5, 18, 9, 8, 10, 16, 19]
Generacion: 12
[15, 7, 2, 8, 4, 11, 14, 18, 13, 5, 6, 17, 19, 3, 12, 9, 0, 10, 1, 16]
[10, 18, 16, 15, 13, 11, 7, 9, 6, 12, 17, 1, 19, 5, 0, 3, 8, 4, 14, 2]
[10, 0, 16, 15, 13, 11, 7, 9, 6, 12, 17, 1, 19, 5, 18, 3, 8, 4, 14, 2]
[17, 0, 15, 14, 13, 6, 19, 3, 4, 12, 1, 11, 7, 5, 18, 9, 8, 10, 16, 2]
[10, 0, 15, 9, 1, 11, 7, 3, 18, 12, 6, 4, 19, 5, 14, 17, 8, 13, 16, 2]
[17, 14, 2, 8, 4, 11, 0, 1, 13, 18, 16, 9, 19, 3, 5, 10, 7, 6, 12, 15]
[10, 0, 16, 14, 13, 11, 7, 9, 6, 12, 17, 1, 19, 5, 18, 3, 8, 4, 15, 2]
[18, 14, 15, 8, 4, 11, 19, 9, 13, 17, 16, 1, 0, 3, 5, 10, 7, 6, 12, 2]
[18, 14, 15, 8, 4, 11, 19, 9, 13, 17, 16, 1, 0, 3, 5, 10, 7, 6, 12, 2]
Generacion: 13
[18, 7, 14, 12, 13, 6, 0, 10, 11, 19, 16, 4, 8, 3, 5, 17, 9, 1, 15, 2]
[10, 14, 16, 15, 13, 11, 0, 9, 17, 12, 6, 1, 19, 5, 18, 3, 8, 4, 7, 2]
[10, 7, 15, 9, 1, 13, 0, 3, 11, 12, 16, 4, 2, 5, 18, 17, 8, 6, 14, 19]
[18, 5, 13, 8, 4, 10, 0, 3, 6, 15, 16, 11, 19, 14, 12, 17, 9, 1, 7, 2]
[17, 0, 15, 9, 6, 11, 7, 3, 18, 12, 1, 4, 19, 5, 14, 10, 8, 13, 16, 2]
[17, 0, 15, 9, 6, 11, 7, 3, 18, 12, 1, 4, 19, 5, 14, 10, 8, 13, 16, 2]
Generacion: 14
[10, 14, 16, 15, 13, 11, 0, 9, 17, 12, 6, 1, 19, 5, 18, 3, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 9, 17, 12, 6, 1, 19, 5, 18, 3, 8, 4, 7, 2]
[17, 14, 2, 8, 4, 11, 0, 1, 5, 19, 16, 9, 12, 3, 18, 10, 7, 6, 13, 15]
[18, 10, 2, 8, 13, 11, 0, 3, 6, 19, 16, 4, 12, 14, 5, 17, 9, 1, 7, 15]
[17, 0, 4, 1, 13, 11, 10, 3, 15, 12, 16, 19, 9, 5, 14, 18, 8, 6, 7, 2]
[17, 14, 15, 9, 13, 11, 0, 3, 4, 12, 16, 1, 19, 5, 18, 10, 8, 6, 7, 2]
[17, 14, 15, 8, 6, 11, 19, 9, 7, 12, 1, 4, 0, 10, 5, 3, 18, 13, 16, 2]
[10, 14, 16, 15, 13, 11, 0, 9, 17, 12, 6, 1, 19, 8, 18, 3, 5, 4, 7, 2]
[18, 7, 14, 12, 13, 6, 0, 3, 11, 19, 16, 1, 8, 4, 5, 17, 9, 10, 15, 2]
[18, 7, 14, 12, 13, 6, 0, 3, 11, 19, 16, 1, 8, 4, 5, 17, 9, 10, 15, 2]
[17, 14, 15, 8, 6, 13, 19, 9, 18, 12, 1, 4, 0, 3, 5, 10, 7, 11, 16, 2]
[10, 7, 16, 15, 13, 11, 0, 9, 17, 12, 6, 1, 19, 5, 18, 3, 8, 4, 14, 2]
Generacion: 15
[10, 14, 15, 8, 13, 11, 19, 9, 17, 18, 16, 1, 12, 4, 5, 3, 0, 6, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 9, 17, 12, 6, 1, 19, 5, 18, 3, 8, 4, 7, 2]
[17, 14, 15, 9, 6, 13, 0, 3, 4, 12, 16, 1, 19, 5, 18, 10, 8, 11, 7, 2]
[17, 0, 15, 9, 13, 11, 7, 3, 4, 12, 16, 1, 19, 5, 18, 10, 8, 6, 14, 2]
[10, 0, 16, 15, 13, 11, 7, 14, 17, 12, 6, 1, 19, 8, 18, 3, 5, 4, 9, 2]
[10, 14, 15, 8, 4, 11, 0, 3, 13, 19, 16, 1, 12, 18, 5, 17, 9, 6, 7, 2]
[7, 14, 15, 8, 4, 13, 0, 10, 11, 12, 16, 1, 19, 3, 5, 17, 9, 6, 18, 2]
[17, 0, 15, 1, 13, 6, 10, 3, 4, 12, 16, 19, 9, 5, 14, 18, 8, 11, 7, 2]
[10, 7, 14, 12, 13, 6, 0, 5, 11, 19, 16, 4, 8, 3, 18, 17, 9, 1, 15, 2]
[10, 7, 16, 15, 13, 11, 0, 9, 17, 12, 6, 1, 19, 5, 18, 3, 8, 4, 14, 2]
[18, 10, 15, 8, 13, 11, 0, 3, 6, 19, 16, 4, 12, 14, 5, 17, 9, 1, 7, 2]
Generacion: 16
[10, 7, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 8, 18, 9, 5, 4, 14, 2]
[10, 14, 2, 8, 6, 11, 0, 9, 18, 19, 1, 4, 12, 3, 5, 17, 7, 13, 16, 15]
[18, 14, 15, 12, 6, 11, 0, 3, 7, 19, 1, 4, 8, 10, 5, 17, 9, 13, 16, 2]
[10, 14, 15, 8, 4, 13, 0, 3, 11, 19, 16, 1, 12, 18, 5, 17, 9, 6, 7, 2]
[17, 14, 2, 9, 6, 13, 0, 3, 4, 12, 16, 1, 19, 5, 18, 10, 8, 11, 7, 15]
[17, 14, 15, 8, 6, 11, 0, 9, 7, 12, 1, 4, 19, 10, 5, 3, 18, 13, 16, 2]
[10, 0, 16, 15, 13, 11, 7, 9, 17, 12, 6, 1, 19, 8, 18, 3, 5, 4, 14, 2]
[18, 0, 15, 4, 13, 11, 10, 3, 1, 12, 16, 19, 9, 5, 14, 17, 8, 6, 7, 2]
[17, 0, 15, 9, 1, 13, 10, 3, 11, 12, 16, 4, 19, 5, 14, 18, 8, 6, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 9, 17, 12, 6, 4, 19, 5, 18, 3, 8, 1, 7, 2]
[18, 7, 14, 12, 13, 6, 0, 3, 11, 19, 16, 1, 8, 4, 5, 17, 9, 10, 15, 2]
[10, 7, 16, 15, 13, 11, 0, 9, 17, 12, 6, 1, 19, 5, 18, 3, 8, 4, 14, 2]
[10, 0, 16, 15, 13, 11, 3, 9, 17, 12, 6, 1, 19, 5, 18, 7, 8, 4, 14, 2]
[10, 7, 16, 15, 13, 11, 0, 9, 17, 12, 6, 1, 19, 5, 18, 3, 8, 4, 14, 2]
[18, 7, 14, 12, 13, 6, 0, 3, 11, 19, 16, 1, 8, 4, 5, 17, 9, 10, 15, 2]
Generacion: 17
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[18, 10, 15, 8, 6, 11, 0, 12, 17, 9, 1, 4, 19, 14, 5, 3, 7, 13, 16, 2]
[18, 14, 15, 8, 13, 6, 0, 9, 11, 19, 1, 4, 12, 3, 5, 17, 7, 10, 16, 2]
[18, 7, 15, 12, 13, 6, 0, 3, 11, 19, 1, 4, 8, 14, 5, 17, 9, 10, 16, 2]
[18, 14, 15, 12, 13, 6, 0, 3, 11, 19, 16, 1, 8, 4, 5, 17, 9, 10, 7, 2]
[18, 0, 15, 4, 6, 11, 10, 3, 1, 12, 16, 19, 9, 5, 14, 17, 8, 13, 7, 2]
[10, 14, 15, 8, 6, 11, 0, 9, 18, 19, 1, 4, 12, 3, 5, 17, 7, 13, 16, 2]
[10, 7, 4, 8, 6, 11, 0, 3, 15, 19, 16, 1, 12, 18, 5, 17, 9, 13, 14, 2]
[10, 0, 16, 15, 13, 11, 3, 9, 17, 12, 6, 1, 19, 8, 18, 7, 5, 4, 14, 2]
[10, 7, 15, 8, 6, 11, 0, 3, 13, 19, 16, 4, 12, 18, 5, 17, 9, 1, 14, 2]
[10, 7, 16, 15, 13, 6, 0, 9, 11, 12, 17, 4, 19, 5, 18, 3, 8, 1, 14, 2]
[10, 7, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 8, 18, 9, 5, 4, 14, 2]
[10, 14, 16, 15, 13, 11, 0, 9, 17, 12, 6, 1, 19, 5, 18, 3, 8, 4, 7, 2]
[10, 0, 16, 15, 13, 11, 3, 9, 17, 12, 6, 1, 19, 5, 18, 7, 8, 4, 14, 2]
[10, 14, 16, 15, 13, 11, 0, 9, 17, 12, 6, 1, 19, 5, 18, 3, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 9, 17, 12, 6, 1, 19, 8, 18, 3, 5, 4, 7, 2]
[18, 0, 15, 4, 13, 11, 10, 3, 1, 12, 16, 19, 9, 5, 14, 17, 8, 6, 7, 2]
[10, 7, 16, 15, 13, 11, 0, 9, 17, 12, 6, 1, 19, 5, 18, 3, 8, 4, 14, 2]
[10, 7, 16, 15, 13, 11, 0, 9, 17, 12, 6, 1, 19, 5, 18, 3, 8, 4, 14, 2]
[18, 0, 15, 4, 13, 11, 10, 3, 1, 12, 16, 19, 9, 5, 14, 17, 8, 6, 7, 2]
[10, 7, 16, 15, 13, 11, 0, 9, 17, 12, 6, 1, 19, 5, 18, 3, 8, 4, 14, 2]
Generacion: 18
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 7, 15, 12, 13, 11, 19, 9, 17, 18, 6, 1, 8, 14, 5, 3, 0, 4, 16, 2]
[10, 7, 15, 8, 13, 6, 0, 3, 11, 19, 16, 4, 12, 14, 5, 17, 9, 1, 18, 2]
[17, 0, 15, 9, 16, 13, 10, 3, 1, 12, 11, 4, 19, 5, 14, 18, 8, 6, 7, 2]
[18, 14, 15, 12, 13, 11, 0, 10, 7, 19, 6, 1, 8, 3, 5, 17, 9, 4, 16, 2]
[10, 7, 14, 8, 13, 6, 19, 9, 11, 17, 16, 4, 12, 18, 5, 3, 0, 1, 15, 2]
[10, 7, 16, 5, 13, 11, 0, 9, 17, 12, 6, 1, 19, 15, 18, 3, 8, 4, 14, 2]
[10, 7, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 8, 18, 9, 5, 4, 14, 2]
[10, 0, 16, 15, 13, 11, 3, 9, 17, 12, 6, 1, 19, 8, 18, 7, 5, 4, 14, 2]
[10, 7, 16, 15, 6, 11, 0, 9, 17, 12, 13, 4, 19, 8, 18, 3, 5, 1, 14, 2]
[18, 0, 15, 4, 13, 11, 10, 3, 1, 12, 16, 19, 9, 5, 14, 17, 8, 6, 7, 2]
[10, 7, 16, 15, 13, 11, 0, 9, 17, 12, 6, 1, 19, 5, 18, 3, 8, 4, 14, 2]
[10, 14, 16, 15, 13, 11, 0, 9, 17, 12, 6, 1, 19, 5, 18, 3, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 9, 17, 12, 6, 1, 19, 5, 18, 3, 8, 4, 7, 2]
[10, 7, 16, 15, 13, 11, 0, 9, 17, 12, 6, 4, 19, 5, 18, 3, 8, 1, 14, 2]
[10, 0, 16, 15, 13, 11, 3, 9, 17, 12, 6, 1, 19, 5, 18, 7, 8, 4, 14, 2]
[10, 7, 16, 15, 13, 11, 0, 9, 17, 12, 6, 4, 19, 5, 18, 3, 8, 1, 14, 2]
[10, 0, 16, 15, 13, 11, 3, 9, 17, 12, 6, 1, 19, 5, 18, 7, 8, 4, 14, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
Generacion: 19
[18, 14, 15, 8, 6, 11, 0, 9, 10, 19, 1, 4, 12, 3, 5, 17, 7, 13, 16, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 7, 14, 8, 13, 6, 19, 9, 11, 17, 16, 4, 12, 18, 5, 3, 0, 1, 15, 2]
[10, 7, 15, 12, 6, 11, 0, 3, 1, 19, 16, 4, 8, 18, 5, 17, 9, 13, 14, 2]
[14, 7, 2, 12, 13, 11, 0, 10, 6, 19, 16, 4, 8, 3, 5, 17, 9, 1, 18, 15]
[10, 14, 15, 8, 6, 11, 0, 9, 7, 19, 1, 4, 12, 3, 5, 17, 18, 13, 16, 2]
[10, 7, 16, 15, 6, 11, 0, 9, 17, 12, 13, 4, 19, 8, 18, 3, 5, 1, 14, 2]
[10, 7, 15, 8, 16, 13, 0, 3, 1, 12, 11, 4, 19, 5, 18, 17, 9, 6, 14, 2]
[10, 14, 16, 12, 13, 11, 0, 3, 15, 19, 6, 1, 8, 5, 18, 17, 9, 4, 7, 2]
[10, 14, 2, 9, 6, 13, 0, 3, 4, 12, 16, 1, 8, 5, 18, 17, 19, 11, 7, 15]
[10, 7, 16, 15, 13, 11, 19, 3, 17, 12, 6, 1, 8, 5, 18, 9, 0, 4, 14, 2]
[10, 7, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 8, 18, 9, 5, 4, 14, 2]
[10, 7, 16, 15, 13, 11, 0, 9, 17, 12, 6, 4, 19, 5, 18, 3, 8, 1, 14, 2]
[10, 7, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 8, 18, 9, 5, 4, 14, 2]
[18, 0, 16, 15, 13, 11, 10, 3, 17, 12, 6, 1, 19, 5, 14, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 9, 17, 12, 6, 4, 19, 5, 18, 3, 8, 1, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 9, 17, 12, 6, 1, 19, 5, 18, 3, 8, 4, 7, 2]
[10, 14, 16, 12, 13, 11, 0, 3, 15, 19, 6, 1, 8, 5, 18, 17, 9, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 9, 17, 12, 6, 1, 19, 5, 18, 3, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 9, 17, 12, 6, 1, 19, 5, 18, 3, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 9, 17, 12, 6, 1, 19, 5, 18, 3, 8, 4, 7, 2]
Generacion: 20
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[18, 14, 15, 8, 6, 11, 0, 9, 10, 19, 1, 4, 12, 3, 5, 17, 7, 13, 16, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[18, 14, 15, 8, 6, 11, 0, 9, 10, 19, 1, 4, 12, 3, 5, 17, 7, 13, 16, 2]
[10, 7, 15, 9, 13, 6, 0, 3, 11, 12, 16, 1, 19, 5, 18, 17, 8, 4, 14, 2]
[18, 0, 16, 15, 13, 11, 10, 9, 17, 12, 6, 4, 19, 5, 14, 3, 8, 1, 7, 2]
[18, 14, 2, 8, 6, 13, 0, 10, 1, 19, 16, 15, 12, 3, 5, 17, 9, 4, 7, 11]
[18, 7, 15, 9, 6, 11, 0, 3, 1, 19, 16, 4, 12, 14, 5, 17, 8, 13, 10, 2]
[10, 7, 16, 15, 13, 11, 9, 3, 17, 12, 6, 4, 19, 8, 18, 0, 5, 1, 14, 2]
[10, 18, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 8, 14, 9, 5, 4, 7, 2]
[18, 7, 15, 8, 13, 6, 0, 10, 11, 19, 16, 4, 12, 3, 5, 17, 9, 1, 14, 2]
[18, 0, 15, 9, 13, 6, 10, 3, 11, 12, 16, 4, 19, 5, 14, 17, 8, 1, 7, 2]
[18, 14, 2, 12, 13, 11, 0, 10, 6, 19, 16, 4, 8, 3, 5, 17, 9, 1, 7, 15]
[17, 0, 15, 9, 13, 6, 10, 3, 11, 12, 16, 4, 19, 5, 14, 18, 8, 1, 7, 2]
