Final time of Execution: 0:00:42.136225
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
Generacion: 2
[48, 58, 0, 35, 15, 12, 25, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[48, 58, 0, 35, 15, 12, 25, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[25, 14, 32, 57, 39, 15, 35, 23, 48, 56, 24, 21, 8, 18, 41, 47, 17, 53, 27, 13, 38, 50, 55, 51, 26, 43, 52, 19, 10, 30, 46, 31, 7, 36, 11, 2, 6, 54, 34, 42, 45, 59, 20, 9, 5, 49, 40, 4, 58, 1, 12, 28, 29, 0, 33, 37, 44, 22, 3, 16]
[26, 12, 49, 22, 28, 20, 40, 3, 15, 54, 5, 27, 21, 36, 17, 24, 6, 30, 57, 2, 59, 46, 1, 19, 43, 33, 29, 51, 37, 8, 52, 25, 47, 42, 58, 34, 18, 41, 53, 32, 56, 14, 0, 13, 7, 35, 10, 11, 50, 38, 4, 23, 39, 16, 48, 9, 45, 31, 55, 44]
[26, 12, 49, 22, 28, 20, 40, 3, 15, 54, 5, 27, 21, 36, 17, 24, 6, 30, 57, 2, 59, 46, 1, 19, 43, 33, 29, 51, 37, 8, 52, 25, 47, 42, 58, 34, 18, 41, 53, 32, 56, 14, 0, 13, 7, 35, 10, 11, 50, 38, 4, 23, 39, 16, 48, 9, 45, 31, 55, 44]
[35, 10, 48, 57, 16, 15, 23, 18, 7, 47, 59, 21, 38, 3, 8, 32, 17, 36, 5, 22, 39, 30, 55, 51, 43, 53, 52, 56, 24, 41, 46, 27, 26, 54, 11, 31, 6, 34, 25, 42, 45, 2, 33, 9, 37, 20, 40, 1, 58, 13, 28, 49, 14, 0, 29, 4, 44, 19, 12, 50]
[35, 10, 48, 57, 16, 15, 23, 18, 7, 47, 59, 21, 38, 3, 8, 32, 17, 36, 5, 22, 39, 30, 55, 51, 43, 53, 52, 56, 24, 41, 46, 27, 26, 54, 11, 31, 6, 34, 25, 42, 45, 2, 33, 9, 37, 20, 40, 1, 58, 13, 28, 49, 14, 0, 29, 4, 44, 19, 12, 50]
[52, 17, 39, 16, 45, 4, 18, 33, 59, 51, 58, 57, 7, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 41, 50, 3, 23, 28, 22, 24, 32, 21, 26, 27, 48, 38, 10, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 17, 39, 16, 45, 4, 18, 33, 59, 51, 58, 57, 7, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 41, 50, 3, 23, 28, 22, 24, 32, 21, 26, 27, 48, 38, 10, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[31, 52, 22, 49, 37, 17, 8, 3, 0, 29, 12, 45, 4, 58, 19, 23, 10, 47, 26, 50, 21, 53, 42, 36, 59, 38, 39, 14, 56, 16, 9, 40, 48, 11, 7, 54, 5, 57, 55, 51, 13, 30, 6, 28, 43, 25, 35, 33, 1, 34, 41, 20, 24, 44, 2, 46, 15, 27, 18, 32]
[31, 52, 22, 49, 37, 17, 8, 3, 0, 29, 12, 45, 4, 58, 19, 23, 10, 47, 26, 50, 21, 53, 42, 36, 59, 38, 39, 14, 56, 16, 9, 40, 48, 11, 7, 54, 5, 57, 55, 51, 13, 30, 6, 28, 43, 25, 35, 33, 1, 34, 41, 20, 24, 44, 2, 46, 15, 27, 18, 32]
[6, 30, 45, 2, 44, 39, 16, 42, 53, 27, 21, 58, 25, 36, 35, 5, 34, 40, 10, 1, 37, 31, 29, 56, 22, 33, 24, 47, 57, 52, 12, 11, 26, 0, 15, 59, 54, 17, 4, 38, 32, 19, 9, 46, 49, 13, 3, 51, 23, 48, 20, 8, 55, 7, 14, 50, 28, 41, 18, 43]
[6, 30, 45, 2, 44, 39, 16, 42, 53, 27, 21, 58, 25, 36, 35, 5, 34, 40, 10, 1, 37, 31, 29, 56, 22, 33, 24, 47, 57, 52, 12, 11, 26, 0, 15, 59, 54, 17, 4, 38, 32, 19, 9, 46, 49, 13, 3, 51, 23, 48, 20, 8, 55, 7, 14, 50, 28, 41, 18, 43]
[22, 29, 27, 53, 28, 37, 23, 44, 6, 2, 52, 10, 16, 18, 40, 7, 54, 46, 41, 13, 31, 50, 34, 26, 1, 5, 8, 19, 47, 11, 39, 45, 56, 24, 12, 9, 33, 20, 58, 49, 42, 57, 17, 55, 59, 35, 3, 51, 4, 32, 36, 38, 21, 14, 48, 25, 30, 0, 43, 15]
[15, 28, 29, 38, 16, 0, 2, 30, 12, 11, 8, 34, 9, 42, 1, 27, 4, 49, 47, 58, 26, 50, 20, 10, 6, 56, 43, 17, 14, 44, 31, 21, 24, 35, 3, 59, 46, 5, 7, 25, 32, 41, 13, 36, 37, 55, 19, 18, 40, 51, 53, 45, 23, 54, 52, 22, 48, 39, 57, 33]
[15, 28, 29, 38, 16, 0, 2, 30, 12, 11, 8, 34, 9, 42, 1, 27, 4, 49, 47, 58, 26, 50, 20, 10, 6, 56, 43, 17, 14, 44, 31, 21, 24, 35, 3, 59, 46, 5, 7, 25, 32, 41, 13, 36, 37, 55, 19, 18, 40, 51, 53, 45, 23, 54, 52, 22, 48, 39, 57, 33]
[52, 7, 39, 16, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 58, 50, 3, 23, 28, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 7, 39, 14, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 16, 35, 5, 1, 30, 12, 13, 44, 6, 28, 40, 31, 58, 50, 3, 23, 55, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 7, 39, 14, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 16, 35, 5, 1, 30, 12, 13, 44, 6, 28, 40, 31, 58, 50, 3, 23, 55, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
Generacion: 3
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 24, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 39]
[48, 40, 0, 2, 19, 12, 15, 58, 20, 57, 16, 45, 49, 41, 18, 47, 27, 23, 59, 42, 13, 30, 9, 51, 29, 37, 22, 43, 5, 24, 3, 26, 32, 54, 28, 39, 35, 10, 25, 33, 17, 8, 21, 7, 31, 36, 34, 1, 4, 56, 38, 53, 6, 50, 14, 46, 55, 11, 44, 52]
[59, 56, 23, 38, 42, 46, 16, 47, 53, 34, 4, 50, 27, 36, 6, 5, 44, 18, 39, 1, 45, 49, 37, 8, 41, 52, 11, 43, 3, 26, 12, 40, 2, 0, 15, 14, 7, 21, 54, 51, 32, 19, 9, 57, 25, 29, 17, 30, 22, 48, 20, 35, 10, 58, 13, 24, 28, 31, 55, 33]
[14, 36, 27, 29, 56, 22, 37, 55, 12, 8, 26, 50, 25, 11, 21, 15, 24, 54, 33, 3, 41, 57, 5, 6, 45, 7, 32, 13, 38, 0, 40, 53, 51, 30, 44, 35, 16, 43, 17, 47, 23, 20, 52, 28, 49, 31, 1, 18, 2, 9, 48, 46, 58, 34, 42, 10, 4, 19, 59, 39]
[15, 28, 22, 38, 16, 17, 2, 3, 0, 29, 4, 50, 27, 42, 10, 23, 30, 8, 47, 58, 26, 49, 20, 36, 6, 56, 43, 14, 7, 44, 31, 40, 48, 11, 9, 59, 5, 21, 55, 51, 32, 41, 13, 57, 37, 25, 35, 33, 1, 34, 53, 45, 24, 54, 52, 46, 19, 39, 18, 12]
[48, 40, 0, 2, 19, 12, 15, 58, 20, 57, 16, 45, 49, 41, 7, 47, 38, 23, 59, 42, 13, 30, 9, 51, 29, 37, 22, 43, 5, 24, 3, 26, 32, 54, 28, 39, 35, 10, 25, 33, 14, 8, 21, 18, 31, 36, 34, 1, 4, 56, 27, 53, 6, 50, 17, 46, 55, 11, 44, 52]
[26, 12, 35, 22, 51, 20, 40, 46, 15, 54, 5, 27, 21, 36, 17, 34, 6, 30, 57, 2, 32, 58, 1, 9, 19, 52, 48, 0, 37, 41, 44, 25, 47, 42, 33, 8, 18, 28, 53, 43, 56, 14, 29, 13, 7, 50, 10, 11, 31, 38, 59, 23, 39, 24, 4, 49, 45, 3, 55, 16]
Generacion: 4
[48, 40, 0, 10, 15, 7, 25, 58, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 52, 38, 53, 12, 37, 55, 43, 56, 57, 29, 30, 32, 54, 8, 16, 22, 14, 35, 33, 28, 31, 21, 9, 51, 36, 34, 19, 4, 3, 13, 49, 59, 50, 5, 46, 18, 11, 44, 24]
[12, 40, 34, 31, 19, 11, 5, 21, 20, 17, 52, 45, 25, 41, 35, 38, 27, 23, 59, 10, 49, 30, 1, 51, 29, 37, 22, 43, 39, 13, 32, 14, 55, 9, 28, 57, 33, 18, 48, 3, 54, 58, 53, 16, 7, 36, 24, 6, 4, 56, 47, 15, 8, 50, 42, 46, 26, 2, 44, 0]
[48, 40, 0, 38, 15, 7, 25, 58, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 13, 52, 10, 53, 12, 37, 55, 43, 56, 57, 29, 30, 32, 54, 8, 16, 22, 14, 35, 33, 28, 27, 21, 9, 51, 36, 34, 19, 4, 3, 31, 49, 59, 50, 5, 46, 18, 11, 44, 24]
[51, 44, 0, 38, 19, 26, 2, 58, 20, 57, 16, 45, 47, 41, 7, 31, 48, 49, 59, 42, 13, 30, 9, 10, 29, 37, 22, 43, 14, 24, 3, 12, 15, 54, 28, 39, 35, 18, 25, 33, 32, 8, 21, 27, 5, 36, 34, 1, 4, 56, 53, 23, 6, 50, 17, 46, 55, 11, 40, 52]
[15, 56, 22, 38, 16, 2, 14, 3, 0, 29, 4, 50, 27, 42, 10, 12, 23, 8, 47, 58, 26, 49, 20, 36, 6, 28, 43, 17, 7, 44, 31, 40, 48, 30, 9, 59, 11, 21, 55, 51, 32, 41, 13, 57, 37, 25, 35, 33, 1, 34, 53, 45, 24, 54, 52, 46, 19, 39, 18, 5]
[51, 1, 32, 40, 42, 46, 35, 47, 48, 44, 24, 21, 56, 15, 26, 6, 17, 57, 39, 13, 38, 50, 20, 8, 25, 14, 52, 43, 3, 30, 9, 31, 28, 19, 49, 2, 7, 18, 54, 45, 36, 59, 0, 10, 5, 53, 11, 34, 58, 23, 12, 22, 29, 33, 41, 37, 4, 27, 55, 16]
[15, 26, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 50, 30, 39, 40, 10, 1, 37, 31, 29, 52, 35, 33, 55, 47, 5, 58, 3, 11, 32, 0, 48, 59, 54, 17, 4, 38, 34, 19, 9, 46, 57, 13, 53, 51, 23, 49, 20, 8, 22, 7, 14, 18, 28, 41, 43, 24]
[48, 31, 45, 2, 44, 12, 16, 56, 6, 27, 8, 42, 25, 36, 50, 30, 39, 40, 10, 1, 37, 26, 29, 22, 35, 33, 55, 47, 5, 58, 3, 11, 32, 0, 15, 59, 54, 17, 4, 38, 34, 19, 9, 46, 57, 13, 53, 51, 23, 49, 20, 21, 52, 7, 14, 18, 28, 41, 43, 24]
[48, 40, 0, 2, 13, 12, 25, 58, 43, 23, 57, 45, 54, 41, 18, 22, 27, 16, 3, 24, 20, 30, 42, 8, 59, 37, 55, 46, 5, 1, 15, 47, 32, 49, 28, 39, 35, 10, 4, 33, 17, 56, 21, 7, 9, 36, 34, 19, 31, 11, 14, 29, 6, 50, 51, 44, 38, 53, 26, 52]
[51, 52, 9, 40, 42, 46, 59, 47, 1, 44, 12, 16, 56, 15, 6, 17, 48, 57, 36, 50, 21, 39, 30, 8, 25, 38, 13, 43, 3, 0, 41, 37, 31, 33, 2, 14, 7, 18, 54, 45, 35, 29, 11, 28, 5, 53, 34, 19, 22, 23, 26, 49, 10, 58, 20, 24, 4, 27, 55, 32]
[59, 30, 0, 16, 54, 22, 51, 39, 26, 48, 21, 32, 6, 13, 36, 58, 34, 8, 38, 28, 37, 3, 27, 46, 44, 33, 29, 2, 57, 20, 31, 24, 45, 41, 15, 1, 47, 52, 40, 42, 50, 19, 56, 5, 25, 43, 14, 4, 23, 17, 53, 10, 55, 7, 35, 49, 11, 9, 18, 12]
[48, 26, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 50, 30, 39, 40, 10, 1, 37, 31, 29, 22, 35, 33, 55, 47, 5, 58, 3, 11, 32, 0, 15, 59, 54, 17, 4, 38, 34, 19, 9, 46, 57, 13, 53, 51, 23, 49, 20, 8, 52, 7, 43, 18, 28, 41, 14, 24]
[48, 31, 45, 2, 44, 39, 16, 56, 6, 27, 21, 42, 25, 36, 50, 30, 12, 40, 10, 1, 37, 26, 29, 22, 35, 33, 55, 47, 5, 58, 3, 11, 32, 0, 15, 59, 54, 17, 4, 38, 34, 19, 9, 46, 57, 13, 53, 51, 23, 49, 20, 8, 52, 7, 14, 18, 28, 41, 43, 24]
[48, 26, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 24, 30, 39, 40, 10, 1, 37, 31, 29, 22, 35, 33, 55, 47, 5, 58, 3, 11, 32, 0, 15, 59, 54, 17, 4, 38, 34, 19, 9, 46, 57, 13, 53, 51, 23, 49, 20, 8, 52, 7, 14, 18, 28, 41, 43, 50]
Generacion: 5
[51, 52, 42, 46, 44, 0, 2, 31, 12, 27, 8, 21, 35, 36, 1, 39, 4, 18, 59, 58, 56, 50, 20, 41, 6, 25, 11, 47, 14, 16, 29, 40, 24, 53, 15, 26, 37, 17, 7, 30, 32, 19, 9, 13, 49, 55, 5, 48, 23, 34, 38, 45, 10, 54, 43, 22, 28, 3, 57, 33]
[14, 40, 32, 38, 19, 12, 2, 58, 44, 33, 16, 57, 20, 41, 7, 47, 17, 49, 27, 24, 0, 30, 5, 8, 55, 37, 22, 43, 56, 1, 3, 26, 51, 54, 6, 39, 35, 18, 25, 45, 23, 59, 21, 28, 31, 36, 34, 46, 4, 9, 48, 53, 13, 50, 42, 10, 29, 11, 15, 52]
[51, 1, 23, 40, 26, 20, 35, 47, 48, 44, 24, 21, 56, 2, 15, 6, 17, 57, 39, 13, 30, 12, 36, 8, 25, 14, 52, 43, 3, 50, 9, 31, 28, 19, 49, 32, 7, 18, 54, 45, 38, 59, 0, 10, 5, 55, 11, 34, 58, 46, 53, 22, 29, 33, 41, 37, 4, 27, 42, 16]
[59, 1, 23, 40, 15, 36, 35, 47, 48, 44, 24, 21, 56, 2, 19, 6, 17, 57, 39, 13, 30, 12, 20, 8, 14, 25, 52, 43, 3, 50, 9, 31, 28, 26, 49, 32, 7, 18, 54, 45, 38, 51, 0, 10, 5, 55, 11, 34, 58, 46, 53, 22, 29, 33, 41, 37, 4, 27, 42, 16]
[51, 1, 23, 40, 15, 36, 35, 47, 48, 44, 24, 21, 56, 2, 26, 6, 17, 57, 39, 10, 30, 12, 20, 8, 14, 25, 52, 43, 3, 50, 9, 31, 28, 19, 49, 32, 7, 18, 54, 45, 38, 59, 0, 13, 5, 55, 11, 34, 58, 46, 53, 22, 29, 33, 41, 37, 4, 27, 42, 16]
[48, 31, 45, 2, 44, 12, 16, 56, 6, 27, 8, 42, 25, 36, 50, 30, 17, 40, 10, 1, 37, 26, 29, 22, 35, 47, 55, 33, 5, 58, 3, 11, 32, 0, 15, 59, 54, 39, 4, 38, 34, 19, 9, 46, 57, 13, 53, 51, 23, 49, 20, 21, 52, 7, 14, 18, 28, 41, 43, 24]
[51, 1, 23, 40, 15, 36, 35, 47, 48, 44, 24, 21, 56, 2, 26, 6, 17, 57, 39, 13, 30, 12, 20, 8, 25, 14, 52, 43, 3, 50, 9, 31, 28, 19, 49, 32, 7, 18, 54, 45, 38, 59, 0, 10, 5, 55, 11, 34, 46, 58, 53, 22, 29, 33, 41, 37, 4, 27, 42, 16]
Generacion: 6
[14, 40, 32, 46, 19, 12, 2, 58, 44, 33, 8, 21, 35, 36, 1, 47, 17, 49, 27, 24, 51, 30, 20, 41, 6, 25, 11, 43, 56, 16, 29, 26, 0, 54, 15, 39, 37, 18, 7, 45, 23, 59, 9, 13, 31, 55, 5, 48, 4, 34, 38, 53, 10, 50, 42, 22, 28, 3, 57, 52]
[48, 3, 45, 2, 44, 12, 16, 56, 20, 27, 30, 42, 47, 36, 50, 31, 39, 40, 10, 1, 37, 41, 9, 22, 35, 33, 55, 25, 5, 58, 29, 26, 32, 0, 15, 59, 54, 43, 4, 38, 34, 19, 52, 46, 57, 13, 21, 51, 23, 49, 53, 8, 6, 7, 17, 18, 28, 11, 14, 24]
[48, 26, 45, 2, 44, 12, 16, 58, 43, 27, 21, 42, 25, 36, 50, 30, 39, 40, 10, 24, 37, 31, 29, 22, 35, 33, 55, 47, 5, 1, 3, 11, 32, 0, 15, 59, 54, 17, 4, 38, 34, 56, 9, 46, 57, 13, 53, 19, 23, 49, 20, 8, 6, 7, 51, 18, 28, 41, 14, 52]
[59, 52, 28, 40, 15, 46, 35, 47, 1, 17, 24, 21, 56, 44, 19, 6, 48, 57, 39, 50, 30, 12, 20, 8, 25, 38, 13, 43, 3, 16, 9, 31, 2, 26, 49, 14, 7, 18, 54, 45, 36, 51, 0, 10, 5, 55, 11, 34, 58, 23, 53, 22, 29, 33, 41, 37, 4, 27, 42, 32]
[51, 28, 42, 46, 19, 0, 35, 55, 12, 11, 8, 21, 56, 2, 1, 39, 4, 17, 59, 58, 30, 50, 20, 41, 6, 25, 52, 10, 14, 44, 29, 9, 24, 26, 49, 53, 7, 18, 54, 45, 32, 47, 15, 13, 5, 31, 27, 48, 40, 34, 38, 22, 23, 33, 43, 37, 36, 3, 57, 16]
[51, 31, 39, 33, 23, 46, 53, 47, 48, 44, 24, 58, 56, 28, 35, 6, 17, 8, 52, 1, 38, 50, 20, 22, 25, 32, 26, 43, 55, 3, 9, 40, 57, 11, 42, 59, 7, 2, 54, 45, 15, 19, 0, 41, 30, 5, 21, 34, 36, 49, 10, 12, 29, 13, 18, 37, 4, 27, 14, 16]
[51, 1, 23, 40, 15, 0, 35, 47, 48, 44, 24, 21, 56, 2, 26, 6, 17, 57, 39, 10, 30, 12, 20, 8, 25, 14, 52, 43, 3, 50, 9, 31, 28, 19, 49, 32, 7, 18, 54, 45, 38, 59, 36, 13, 5, 55, 11, 34, 46, 58, 53, 22, 29, 33, 41, 37, 4, 27, 42, 16]
[51, 31, 39, 53, 23, 46, 2, 47, 48, 44, 24, 58, 56, 28, 35, 6, 17, 8, 52, 1, 38, 50, 20, 22, 25, 32, 26, 43, 55, 3, 9, 40, 57, 11, 42, 59, 7, 33, 54, 45, 15, 19, 0, 41, 30, 5, 21, 34, 36, 49, 10, 12, 29, 13, 18, 37, 4, 27, 14, 16]
Generacion: 7
[48, 36, 45, 38, 56, 22, 53, 35, 52, 27, 8, 50, 7, 25, 54, 30, 17, 40, 10, 3, 37, 26, 29, 51, 42, 33, 55, 47, 5, 58, 16, 11, 15, 0, 41, 59, 2, 39, 4, 13, 34, 19, 9, 46, 57, 31, 1, 6, 23, 49, 20, 21, 24, 44, 14, 43, 28, 32, 18, 12]
[48, 3, 45, 2, 44, 32, 16, 30, 12, 27, 21, 42, 47, 36, 50, 31, 39, 40, 10, 1, 37, 41, 9, 22, 35, 56, 55, 25, 5, 58, 29, 26, 24, 0, 15, 59, 54, 43, 4, 38, 53, 19, 57, 46, 52, 13, 34, 51, 23, 49, 20, 8, 6, 7, 17, 18, 28, 11, 14, 33]
[14, 38, 32, 46, 16, 59, 2, 52, 6, 29, 4, 50, 27, 42, 1, 23, 48, 8, 47, 24, 26, 49, 20, 36, 35, 58, 43, 56, 7, 44, 3, 40, 0, 11, 15, 33, 54, 21, 55, 51, 28, 19, 17, 57, 31, 25, 5, 30, 39, 34, 53, 45, 10, 9, 13, 22, 37, 41, 18, 12]
[48, 28, 32, 46, 19, 0, 35, 55, 12, 11, 8, 21, 56, 2, 1, 39, 4, 17, 59, 58, 30, 50, 20, 41, 6, 25, 52, 10, 5, 44, 29, 9, 24, 53, 49, 26, 7, 18, 54, 45, 42, 47, 15, 13, 14, 31, 27, 51, 40, 34, 38, 22, 23, 33, 43, 37, 36, 3, 57, 16]
[48, 31, 45, 2, 44, 7, 16, 56, 6, 27, 8, 42, 25, 36, 20, 30, 17, 40, 1, 23, 37, 26, 29, 22, 12, 47, 55, 33, 5, 58, 3, 11, 32, 0, 15, 59, 54, 39, 35, 38, 34, 19, 9, 46, 57, 13, 53, 51, 28, 49, 10, 21, 52, 50, 14, 18, 4, 41, 43, 24]
[18, 52, 23, 40, 15, 36, 35, 47, 1, 17, 24, 21, 56, 44, 19, 6, 48, 0, 39, 13, 30, 12, 20, 8, 25, 33, 28, 43, 3, 50, 9, 31, 2, 26, 49, 32, 7, 51, 54, 45, 38, 59, 41, 10, 5, 55, 11, 34, 58, 46, 53, 22, 29, 57, 14, 37, 4, 27, 42, 16]
Generacion: 8
[48, 3, 45, 2, 44, 32, 16, 30, 12, 27, 21, 42, 47, 36, 50, 31, 39, 40, 10, 1, 37, 41, 9, 22, 35, 56, 55, 25, 5, 58, 29, 26, 24, 0, 15, 59, 54, 43, 4, 38, 53, 19, 57, 46, 52, 13, 34, 51, 23, 49, 20, 8, 6, 7, 17, 18, 28, 11, 14, 33]
