Final time of Execution: 0:01:51.310254
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[14, 28, 41, 26, 12, 33, 13, 7, 54, 25, 15, 31, 55, 6, 36, 45, 47, 21, 27, 50, 35, 22, 24, 10, 2, 9, 16, 17, 3, 38, 32, 56, 8, 44, 49, 53, 59, 51, 30, 1, 4, 48, 43, 23, 52, 18, 42, 34, 58, 20, 29, 40, 37, 0, 19, 5, 46, 57, 11, 39]
[23, 28, 41, 26, 12, 33, 13, 7, 11, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 18, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 32, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 49, 5]
[14, 28, 41, 26, 12, 33, 13, 7, 11, 25, 15, 31, 55, 6, 36, 29, 32, 21, 27, 50, 35, 22, 24, 10, 2, 9, 39, 17, 3, 38, 47, 56, 8, 16, 48, 53, 59, 54, 30, 45, 4, 51, 43, 23, 52, 18, 42, 34, 58, 20, 44, 40, 37, 0, 19, 1, 46, 57, 49, 5]
[14, 15, 41, 26, 12, 33, 13, 7, 54, 25, 39, 31, 55, 6, 36, 56, 32, 21, 27, 50, 35, 22, 51, 29, 2, 43, 46, 17, 24, 38, 47, 42, 8, 16, 49, 53, 59, 44, 30, 45, 0, 9, 48, 23, 52, 18, 10, 34, 58, 20, 4, 40, 37, 3, 19, 1, 28, 57, 11, 5]
[14, 28, 41, 26, 12, 33, 13, 7, 54, 25, 39, 31, 55, 6, 36, 29, 32, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 24, 38, 47, 56, 8, 16, 49, 53, 59, 44, 30, 45, 0, 9, 48, 23, 52, 18, 42, 34, 58, 20, 4, 40, 37, 3, 19, 1, 15, 57, 11, 5]
Generacion: 33
[50, 28, 41, 26, 32, 33, 13, 7, 11, 25, 15, 31, 55, 6, 36, 53, 59, 21, 27, 10, 35, 22, 51, 29, 2, 43, 39, 17, 24, 38, 47, 56, 8, 16, 49, 42, 14, 54, 12, 45, 4, 9, 48, 23, 52, 1, 20, 34, 58, 57, 44, 40, 37, 30, 19, 5, 46, 0, 18, 3]
[21, 0, 32, 26, 12, 33, 13, 7, 11, 25, 41, 31, 55, 6, 36, 29, 14, 50, 27, 3, 35, 22, 24, 10, 2, 40, 39, 17, 28, 38, 47, 56, 8, 16, 48, 53, 59, 54, 30, 45, 4, 51, 43, 23, 52, 18, 42, 34, 58, 20, 44, 57, 37, 15, 19, 1, 46, 9, 49, 5]
[23, 28, 41, 26, 12, 33, 32, 7, 11, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 40, 35, 22, 51, 10, 2, 9, 46, 17, 3, 38, 47, 56, 8, 16, 18, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 1, 42, 34, 58, 20, 44, 50, 37, 0, 19, 5, 13, 57, 49, 39]
[23, 28, 41, 26, 12, 33, 13, 7, 11, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 18, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 32, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 49, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 23, 6, 36, 56, 55, 21, 27, 50, 35, 22, 51, 29, 2, 43, 46, 17, 3, 38, 47, 42, 8, 16, 49, 53, 59, 44, 12, 45, 20, 9, 48, 24, 52, 18, 10, 34, 58, 0, 4, 40, 37, 30, 19, 1, 28, 57, 11, 5]
[23, 0, 11, 26, 32, 33, 13, 7, 41, 25, 39, 31, 55, 6, 36, 56, 59, 21, 27, 50, 35, 22, 51, 29, 2, 40, 46, 17, 28, 38, 47, 42, 8, 16, 49, 53, 14, 54, 12, 45, 4, 10, 43, 24, 52, 1, 20, 34, 58, 48, 44, 57, 37, 30, 19, 5, 15, 9, 18, 3]
[14, 28, 50, 26, 12, 33, 13, 7, 11, 20, 15, 31, 55, 6, 36, 29, 32, 21, 27, 40, 25, 16, 35, 10, 2, 41, 22, 17, 24, 38, 47, 56, 8, 5, 48, 53, 59, 54, 30, 45, 4, 51, 43, 23, 52, 18, 42, 34, 58, 0, 44, 57, 37, 3, 19, 1, 46, 9, 49, 39]
[23, 28, 41, 26, 12, 33, 13, 7, 11, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 18, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 32, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 49, 5]
[14, 28, 41, 26, 12, 33, 13, 7, 54, 25, 15, 31, 55, 6, 36, 45, 47, 21, 27, 50, 35, 22, 24, 10, 2, 9, 16, 17, 3, 38, 32, 56, 8, 44, 49, 53, 59, 51, 30, 1, 4, 48, 43, 23, 52, 18, 42, 34, 58, 20, 29, 40, 37, 0, 19, 5, 46, 57, 11, 39]
[14, 28, 50, 26, 12, 33, 13, 7, 54, 25, 15, 31, 55, 6, 36, 29, 32, 21, 16, 40, 35, 22, 51, 10, 2, 41, 27, 17, 24, 38, 47, 56, 8, 5, 49, 53, 59, 44, 30, 45, 0, 9, 43, 23, 52, 18, 42, 34, 58, 20, 4, 57, 48, 3, 19, 1, 46, 37, 11, 39]
[23, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 53, 59, 21, 27, 50, 35, 22, 51, 29, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 42, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 10, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[14, 28, 41, 26, 12, 33, 13, 7, 54, 25, 39, 31, 55, 6, 36, 29, 32, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 24, 38, 47, 56, 8, 16, 49, 53, 59, 44, 30, 45, 0, 9, 48, 23, 52, 18, 42, 34, 58, 20, 4, 40, 37, 3, 19, 1, 15, 57, 11, 5]
[14, 28, 41, 26, 12, 33, 13, 7, 54, 25, 39, 31, 55, 6, 36, 29, 32, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 24, 38, 47, 56, 8, 16, 49, 53, 59, 44, 30, 45, 0, 9, 48, 23, 52, 18, 42, 34, 58, 20, 4, 40, 37, 3, 19, 1, 15, 57, 11, 5]
[14, 28, 41, 26, 12, 33, 13, 7, 54, 25, 39, 31, 55, 6, 36, 29, 32, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 24, 38, 47, 56, 8, 16, 49, 53, 59, 44, 30, 45, 0, 9, 48, 23, 52, 18, 42, 34, 58, 20, 4, 40, 37, 3, 19, 1, 15, 57, 11, 5]
[23, 28, 41, 26, 12, 33, 13, 7, 11, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 18, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 32, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 49, 5]
[14, 28, 41, 26, 12, 33, 13, 7, 54, 25, 39, 31, 55, 6, 36, 29, 32, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 24, 38, 47, 56, 8, 16, 49, 53, 59, 44, 30, 45, 0, 9, 48, 23, 52, 18, 42, 34, 58, 20, 4, 40, 37, 3, 19, 1, 15, 57, 11, 5]
Generacion: 34
[23, 0, 11, 26, 32, 33, 13, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 28, 38, 47, 56, 8, 16, 49, 53, 14, 54, 12, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 3, 19, 5, 30, 57, 18, 39]
[14, 28, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 44, 12, 45, 0, 48, 43, 24, 52, 18, 42, 34, 58, 20, 4, 57, 37, 30, 19, 1, 15, 9, 11, 5]
[23, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 20, 48, 24, 52, 18, 42, 34, 58, 57, 44, 40, 37, 0, 19, 1, 15, 9, 11, 5]
[14, 28, 50, 26, 12, 33, 13, 7, 11, 25, 15, 31, 55, 6, 36, 29, 32, 21, 27, 40, 35, 16, 51, 10, 2, 41, 22, 17, 24, 38, 47, 56, 8, 5, 48, 53, 59, 54, 30, 45, 4, 20, 43, 23, 52, 18, 42, 34, 58, 0, 44, 57, 37, 3, 19, 1, 46, 9, 49, 39]
[14, 28, 41, 26, 12, 33, 13, 7, 54, 25, 39, 31, 55, 6, 36, 29, 47, 21, 27, 50, 35, 22, 24, 10, 2, 40, 46, 17, 3, 38, 32, 56, 8, 16, 49, 53, 59, 51, 30, 45, 4, 48, 43, 23, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 23, 6, 36, 56, 55, 21, 27, 50, 35, 22, 51, 29, 2, 43, 46, 17, 3, 38, 47, 42, 8, 16, 49, 53, 59, 44, 12, 45, 20, 9, 48, 24, 52, 18, 10, 34, 58, 0, 4, 40, 37, 30, 19, 1, 28, 57, 11, 5]
[23, 28, 41, 26, 12, 33, 13, 7, 11, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 18, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 32, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 49, 5]
[23, 15, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 9, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 44, 12, 45, 20, 48, 43, 24, 52, 18, 42, 34, 58, 0, 4, 40, 37, 30, 19, 1, 28, 57, 11, 5]
[23, 15, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 55, 6, 36, 56, 59, 21, 27, 50, 35, 22, 51, 29, 2, 43, 46, 17, 3, 38, 47, 42, 8, 16, 49, 53, 14, 44, 12, 45, 20, 9, 48, 24, 52, 18, 10, 34, 58, 0, 4, 40, 37, 30, 19, 1, 28, 57, 11, 5]
[23, 0, 11, 26, 32, 33, 13, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 9, 46, 17, 28, 38, 47, 56, 8, 16, 49, 53, 14, 54, 12, 45, 4, 48, 43, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 3, 19, 5, 30, 57, 18, 39]
[14, 15, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 23, 6, 36, 56, 55, 21, 27, 50, 35, 22, 51, 29, 2, 43, 46, 17, 3, 38, 47, 42, 8, 16, 49, 53, 59, 44, 12, 45, 20, 9, 48, 24, 52, 18, 10, 34, 58, 0, 4, 40, 37, 30, 19, 1, 28, 57, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 23, 6, 36, 56, 55, 21, 27, 50, 35, 22, 51, 29, 2, 43, 46, 17, 3, 38, 47, 42, 8, 16, 49, 53, 59, 44, 12, 45, 20, 9, 48, 24, 52, 18, 10, 34, 58, 0, 4, 40, 37, 30, 19, 1, 28, 57, 11, 5]
Generacion: 35
[14, 28, 41, 26, 32, 33, 13, 7, 11, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 18, 53, 59, 44, 12, 45, 0, 48, 43, 24, 52, 54, 42, 34, 58, 20, 4, 57, 37, 30, 19, 1, 15, 9, 49, 5]
[23, 28, 11, 26, 12, 33, 32, 7, 41, 25, 15, 31, 55, 6, 36, 56, 59, 21, 27, 40, 35, 22, 51, 29, 2, 43, 46, 17, 3, 38, 47, 42, 8, 16, 49, 53, 14, 54, 30, 45, 4, 9, 48, 24, 52, 1, 10, 34, 58, 20, 44, 50, 37, 0, 19, 5, 13, 57, 18, 39]
[23, 28, 50, 26, 32, 33, 13, 7, 11, 25, 41, 31, 55, 6, 36, 56, 59, 21, 27, 4, 35, 22, 51, 29, 2, 43, 46, 17, 3, 38, 47, 42, 8, 16, 49, 45, 14, 54, 12, 53, 0, 9, 48, 24, 52, 1, 10, 34, 58, 20, 44, 40, 37, 30, 19, 5, 15, 57, 18, 39]
[23, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 20, 48, 24, 52, 18, 42, 34, 58, 57, 44, 40, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 0, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 28, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 3, 19, 1, 15, 9, 11, 5]
[14, 28, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 44, 12, 45, 0, 48, 43, 24, 52, 18, 42, 34, 58, 20, 4, 57, 37, 30, 19, 1, 15, 9, 11, 5]
[14, 28, 41, 26, 12, 33, 13, 7, 54, 25, 39, 31, 55, 6, 36, 29, 32, 21, 27, 50, 35, 22, 24, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 51, 30, 45, 4, 48, 43, 23, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[23, 28, 11, 26, 32, 33, 13, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 9, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 12, 45, 4, 48, 43, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 0, 19, 5, 30, 57, 18, 39]
[23, 15, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 55, 6, 36, 56, 59, 21, 27, 50, 35, 22, 51, 29, 2, 43, 46, 17, 3, 38, 47, 42, 8, 16, 49, 53, 14, 44, 12, 45, 0, 9, 48, 24, 52, 18, 10, 34, 58, 20, 4, 40, 37, 30, 19, 1, 28, 57, 11, 5]
[14, 28, 41, 26, 12, 33, 13, 7, 11, 25, 39, 31, 55, 6, 36, 29, 32, 21, 27, 50, 35, 22, 24, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 48, 53, 59, 54, 30, 45, 4, 51, 43, 23, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 49, 5]
Generacion: 36
[23, 28, 11, 26, 12, 33, 32, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 40, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 50, 37, 0, 19, 5, 13, 57, 18, 39]
[14, 28, 32, 26, 12, 33, 13, 7, 11, 25, 41, 31, 23, 6, 36, 27, 55, 50, 38, 4, 35, 22, 51, 10, 2, 40, 16, 17, 3, 19, 47, 56, 8, 5, 18, 53, 59, 44, 30, 45, 0, 48, 43, 24, 52, 54, 42, 34, 58, 20, 29, 57, 37, 15, 21, 1, 46, 9, 49, 39]
[14, 28, 41, 26, 32, 33, 13, 7, 11, 25, 39, 31, 23, 6, 36, 56, 55, 21, 27, 50, 35, 22, 51, 29, 2, 40, 46, 17, 3, 38, 47, 42, 8, 16, 18, 53, 59, 44, 12, 45, 0, 48, 43, 24, 52, 54, 10, 34, 58, 20, 4, 57, 37, 30, 19, 1, 15, 9, 49, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 0, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 28, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 3, 19, 1, 15, 9, 11, 5]
[23, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 9, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 48, 0, 19, 1, 15, 37, 11, 5]
[23, 28, 11, 26, 12, 33, 32, 7, 41, 25, 15, 31, 55, 6, 36, 56, 59, 21, 27, 40, 35, 22, 51, 29, 2, 43, 46, 17, 3, 38, 47, 42, 8, 16, 49, 53, 14, 54, 30, 45, 4, 9, 48, 24, 52, 1, 10, 34, 58, 20, 44, 50, 37, 0, 19, 5, 13, 57, 18, 39]
[23, 28, 50, 26, 32, 33, 13, 7, 11, 25, 41, 31, 55, 6, 36, 29, 59, 21, 27, 4, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 18, 53, 14, 54, 12, 45, 0, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 30, 19, 5, 15, 57, 49, 39]
[23, 28, 11, 26, 32, 33, 13, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 9, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 12, 45, 4, 48, 43, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 0, 19, 5, 30, 57, 18, 39]
[23, 28, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 55, 6, 36, 56, 59, 21, 27, 50, 35, 22, 51, 29, 2, 43, 46, 17, 3, 38, 47, 42, 8, 16, 49, 53, 14, 44, 12, 45, 0, 9, 48, 24, 52, 18, 10, 34, 58, 20, 4, 40, 37, 30, 19, 1, 15, 57, 11, 5]
[23, 28, 50, 26, 32, 33, 13, 7, 11, 25, 41, 31, 55, 6, 36, 29, 59, 21, 27, 4, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 12, 45, 0, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 30, 19, 5, 15, 57, 18, 39]
[23, 15, 41, 26, 32, 33, 13, 7, 11, 25, 39, 31, 55, 6, 36, 56, 59, 21, 27, 50, 35, 22, 51, 29, 2, 9, 46, 17, 3, 38, 47, 42, 8, 16, 48, 53, 14, 54, 12, 45, 4, 20, 43, 24, 52, 18, 10, 34, 58, 0, 44, 40, 37, 30, 19, 1, 28, 57, 49, 5]
[14, 28, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 44, 12, 45, 0, 9, 48, 24, 52, 18, 42, 34, 58, 20, 4, 40, 37, 30, 19, 1, 15, 57, 11, 5]
[23, 15, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 55, 6, 36, 56, 59, 21, 27, 50, 35, 22, 51, 29, 2, 43, 46, 17, 3, 38, 47, 42, 8, 16, 49, 53, 14, 44, 12, 45, 20, 9, 48, 24, 52, 18, 10, 34, 58, 0, 4, 40, 37, 30, 19, 1, 28, 57, 11, 5]
[14, 28, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 44, 12, 45, 0, 9, 48, 24, 52, 18, 42, 34, 58, 20, 4, 40, 37, 30, 19, 1, 15, 57, 11, 5]
[23, 28, 11, 26, 12, 33, 32, 7, 41, 25, 15, 31, 55, 6, 36, 56, 59, 21, 27, 40, 35, 22, 51, 29, 2, 43, 46, 17, 3, 38, 47, 42, 8, 16, 49, 53, 14, 54, 30, 45, 4, 9, 48, 24, 52, 1, 10, 34, 58, 20, 44, 50, 37, 0, 19, 5, 13, 57, 18, 39]
[23, 15, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 55, 6, 36, 56, 59, 21, 27, 50, 35, 22, 51, 29, 2, 43, 46, 17, 3, 38, 47, 42, 8, 16, 49, 53, 14, 44, 12, 45, 20, 9, 48, 24, 52, 18, 10, 34, 58, 0, 4, 40, 37, 30, 19, 1, 28, 57, 11, 5]
[23, 28, 11, 26, 12, 33, 32, 7, 41, 25, 15, 31, 55, 6, 36, 56, 59, 21, 27, 40, 35, 22, 51, 29, 2, 43, 46, 17, 3, 38, 47, 42, 8, 16, 49, 53, 14, 54, 30, 45, 4, 9, 48, 24, 52, 1, 10, 34, 58, 20, 44, 50, 37, 0, 19, 5, 13, 57, 18, 39]
Generacion: 37
[14, 28, 32, 26, 12, 33, 13, 7, 11, 25, 41, 31, 23, 6, 36, 27, 55, 50, 38, 4, 35, 22, 51, 10, 2, 40, 16, 17, 3, 19, 47, 56, 8, 5, 18, 53, 59, 44, 30, 45, 0, 48, 43, 24, 52, 54, 42, 34, 58, 20, 29, 57, 37, 15, 21, 1, 46, 9, 49, 39]
[14, 28, 32, 26, 12, 33, 13, 7, 11, 25, 41, 31, 23, 6, 36, 27, 55, 50, 38, 4, 35, 22, 51, 10, 2, 40, 16, 17, 3, 19, 47, 56, 8, 5, 18, 53, 59, 44, 30, 45, 0, 48, 43, 24, 52, 54, 42, 34, 58, 20, 29, 57, 37, 15, 21, 1, 46, 9, 49, 39]
[23, 28, 11, 26, 12, 33, 32, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 40, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 50, 37, 0, 19, 5, 13, 57, 18, 39]
[23, 28, 11, 26, 12, 33, 32, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 40, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 50, 37, 0, 19, 5, 13, 57, 18, 39]
[14, 28, 32, 26, 12, 33, 13, 7, 54, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 39, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 44, 30, 45, 20, 48, 43, 24, 52, 18, 42, 34, 58, 0, 4, 57, 37, 15, 19, 1, 46, 9, 11, 5]
[23, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 56, 59, 21, 27, 40, 35, 22, 51, 29, 2, 43, 46, 17, 3, 38, 47, 42, 8, 16, 49, 53, 14, 54, 30, 45, 4, 9, 48, 24, 52, 18, 10, 34, 58, 20, 44, 50, 37, 0, 19, 1, 15, 57, 11, 5]
[23, 0, 11, 26, 32, 33, 13, 7, 41, 25, 15, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 57, 38, 47, 56, 8, 16, 49, 53, 14, 54, 12, 45, 4, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 3, 19, 5, 30, 28, 18, 39]
[23, 15, 50, 26, 32, 33, 13, 7, 54, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 40, 35, 22, 51, 10, 2, 41, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 44, 12, 45, 0, 48, 43, 24, 52, 18, 42, 34, 58, 20, 4, 57, 37, 30, 19, 1, 28, 9, 11, 5]
[14, 28, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 44, 12, 45, 0, 9, 48, 24, 52, 18, 42, 34, 58, 20, 4, 40, 37, 30, 19, 1, 15, 57, 11, 5]
[14, 15, 41, 26, 12, 33, 13, 7, 54, 25, 39, 31, 55, 6, 36, 30, 32, 21, 27, 50, 35, 22, 24, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 44, 43, 45, 4, 51, 48, 23, 52, 18, 42, 34, 58, 20, 29, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 28, 41, 26, 32, 33, 13, 7, 12, 25, 15, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 16, 51, 10, 2, 40, 22, 17, 3, 38, 47, 56, 8, 5, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 46, 9, 11, 39]
[14, 15, 41, 26, 12, 33, 13, 7, 11, 25, 39, 31, 55, 6, 36, 29, 32, 21, 27, 50, 35, 22, 24, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 48, 53, 59, 54, 30, 45, 4, 51, 43, 23, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 49, 5]
[23, 28, 50, 26, 32, 33, 13, 7, 11, 25, 41, 31, 55, 6, 36, 29, 59, 21, 27, 4, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 12, 45, 0, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 30, 19, 5, 15, 57, 18, 39]
[23, 28, 50, 26, 32, 33, 13, 7, 11, 25, 41, 31, 55, 6, 36, 29, 59, 21, 27, 4, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 12, 45, 0, 9, 48, 24, 52, 1, 42, 34, 58, 20, 44, 40, 37, 30, 19, 5, 15, 57, 18, 39]
[23, 28, 41, 26, 32, 44, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 33, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 22, 57, 37, 0, 19, 1, 15, 9, 11, 5]
