Final time of Execution: 0:13:10.173849
 47, 48, 6, 10, 0, 35, 28, 56, 14, 2, 51, 46, 54, 37, 20, 24, 36, 43, 17, 13, 57, 33, 22, 45, 55, 27, 44, 11, 26, 25, 9, 19, 50, 31, 41, 15, 8, 3, 39, 58, 40, 29, 1, 5, 30, 52, 59, 32, 21, 23, 38, 18, 34]
[54, 24, 21, 10, 2, 51, 32, 53, 37, 41, 17, 35, 36, 38, 16, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 44, 55, 34, 26, 46, 56, 19, 28, 0, 40, 14, 45, 25, 27, 12, 43, 48, 30, 13, 58, 29, 23, 22, 8, 15, 1, 57, 33, 3, 9, 59, 18]
[54, 24, 21, 22, 2, 51, 32, 38, 37, 59, 17, 35, 36, 53, 16, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 57, 55, 34, 3, 46, 56, 19, 28, 0, 40, 14, 45, 25, 8, 12, 43, 48, 30, 13, 58, 10, 23, 29, 27, 15, 1, 44, 33, 26, 9, 41, 18]
[54, 24, 45, 10, 19, 51, 32, 46, 37, 1, 17, 35, 36, 3, 16, 49, 4, 5, 27, 6, 39, 53, 20, 52, 42, 38, 47, 11, 13, 55, 34, 22, 8, 56, 2, 57, 0, 40, 14, 41, 25, 28, 12, 43, 48, 30, 18, 58, 26, 23, 29, 31, 15, 21, 44, 33, 7, 9, 59, 50]
[54, 24, 21, 22, 2, 51, 32, 38, 37, 41, 17, 35, 36, 53, 16, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 44, 55, 34, 26, 46, 56, 19, 28, 0, 40, 14, 45, 25, 8, 12, 43, 48, 30, 13, 18, 10, 23, 29, 27, 15, 1, 57, 33, 3, 9, 59, 58]
[54, 32, 47, 52, 43, 51, 40, 50, 37, 55, 17, 25, 36, 3, 12, 49, 4, 5, 28, 6, 39, 9, 20, 46, 42, 1, 24, 58, 18, 7, 34, 26, 57, 56, 2, 8, 0, 31, 14, 45, 35, 22, 38, 19, 48, 30, 44, 11, 10, 23, 29, 27, 15, 41, 16, 33, 53, 21, 59, 13]
[58, 24, 41, 10, 19, 51, 32, 46, 37, 1, 17, 35, 36, 3, 16, 49, 4, 5, 27, 6, 39, 53, 20, 52, 42, 38, 47, 11, 13, 55, 34, 22, 28, 56, 2, 50, 0, 40, 14, 45, 25, 8, 12, 43, 48, 30, 18, 54, 26, 23, 29, 31, 15, 21, 44, 33, 7, 9, 59, 57]
[18, 24, 5, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 3, 12, 49, 4, 53, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 54, 55, 34, 57, 8, 56, 2, 22, 0, 21, 14, 45, 25, 28, 16, 43, 48, 30, 46, 58, 26, 23, 29, 27, 15, 41, 44, 33, 40, 9, 59, 13]
[18, 24, 53, 10, 19, 51, 32, 46, 37, 1, 17, 35, 36, 3, 16, 49, 4, 5, 27, 6, 39, 41, 20, 52, 42, 38, 47, 11, 13, 55, 34, 22, 8, 56, 2, 57, 0, 40, 14, 45, 25, 28, 12, 43, 48, 30, 54, 58, 26, 23, 29, 31, 15, 21, 44, 33, 7, 9, 59, 50]
[54, 24, 21, 22, 2, 51, 32, 38, 37, 41, 17, 35, 36, 53, 16, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 57, 55, 34, 3, 46, 56, 19, 28, 0, 40, 14, 45, 25, 8, 12, 43, 48, 30, 13, 18, 10, 23, 29, 27, 15, 1, 44, 33, 26, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 38, 37, 16, 17, 35, 36, 53, 41, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 57, 55, 34, 26, 46, 56, 19, 28, 18, 40, 14, 45, 25, 8, 12, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 1, 44, 33, 3, 9, 59, 0]
[54, 24, 41, 10, 19, 51, 32, 4, 37, 1, 17, 35, 36, 3, 16, 49, 50, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 57, 33, 34, 26, 46, 56, 2, 28, 0, 40, 14, 45, 25, 8, 12, 43, 48, 30, 55, 18, 22, 23, 29, 27, 15, 21, 44, 13, 53, 9, 59, 58]
[54, 32, 47, 52, 43, 51, 40, 50, 37, 55, 17, 25, 33, 3, 12, 49, 4, 5, 28, 6, 39, 9, 20, 46, 42, 1, 24, 58, 18, 7, 34, 26, 57, 56, 2, 8, 0, 31, 14, 45, 35, 22, 38, 19, 48, 30, 44, 11, 10, 23, 29, 27, 15, 41, 16, 36, 53, 21, 59, 13]
[18, 24, 5, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 3, 12, 49, 4, 53, 41, 6, 39, 7, 20, 52, 42, 38, 47, 11, 54, 55, 34, 46, 27, 56, 2, 22, 0, 40, 14, 45, 25, 28, 16, 43, 48, 30, 13, 58, 26, 23, 29, 8, 15, 31, 44, 33, 21, 9, 59, 57]
[54, 24, 21, 10, 2, 51, 32, 38, 37, 41, 17, 35, 36, 53, 16, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 57, 55, 34, 3, 46, 56, 19, 28, 18, 40, 14, 45, 25, 8, 12, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 1, 44, 33, 26, 9, 59, 0]
[54, 24, 21, 10, 19, 51, 32, 4, 37, 1, 17, 35, 36, 46, 13, 49, 50, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 57, 16, 34, 26, 3, 56, 2, 28, 0, 40, 14, 45, 25, 8, 12, 43, 48, 30, 55, 18, 22, 23, 29, 27, 15, 41, 44, 33, 53, 9, 59, 58]
[54, 32, 21, 52, 2, 51, 40, 16, 37, 34, 14, 36, 26, 50, 27, 49, 3, 47, 22, 17, 39, 7, 20, 46, 42, 11, 24, 30, 18, 55, 1, 15, 8, 43, 19, 57, 13, 12, 25, 45, 35, 28, 38, 6, 56, 10, 33, 58, 29, 23, 4, 48, 41, 31, 44, 5, 53, 9, 59, 0]
[57, 24, 21, 10, 19, 17, 32, 38, 37, 1, 51, 35, 36, 3, 53, 49, 4, 47, 31, 6, 39, 7, 20, 52, 42, 50, 5, 11, 26, 55, 34, 33, 13, 56, 2, 28, 0, 40, 14, 45, 25, 8, 12, 43, 48, 30, 46, 58, 22, 23, 29, 27, 15, 41, 44, 54, 16, 9, 59, 18]
[57, 24, 21, 10, 19, 17, 32, 50, 37, 1, 51, 35, 36, 26, 53, 49, 4, 47, 31, 6, 39, 7, 20, 52, 42, 38, 5, 11, 3, 55, 34, 33, 46, 56, 2, 28, 0, 40, 14, 45, 25, 8, 12, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 41, 44, 54, 16, 9, 59, 18]
[54, 40, 21, 52, 2, 51, 32, 16, 37, 34, 14, 36, 26, 50, 27, 49, 3, 5, 22, 17, 39, 7, 20, 46, 42, 11, 24, 30, 18, 55, 1, 15, 8, 56, 19, 57, 13, 12, 25, 45, 35, 38, 28, 6, 43, 10, 33, 58, 29, 23, 4, 48, 41, 31, 44, 47, 53, 9, 59, 0]
[33, 24, 21, 10, 19, 17, 32, 38, 37, 1, 51, 35, 36, 3, 53, 49, 4, 5, 31, 6, 45, 7, 20, 52, 42, 50, 47, 11, 57, 55, 34, 26, 46, 56, 2, 28, 18, 40, 14, 39, 25, 8, 12, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 41, 44, 54, 16, 9, 59, 0]
[33, 24, 21, 10, 19, 17, 32, 50, 37, 1, 51, 35, 36, 3, 53, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 41, 11, 44, 55, 34, 26, 46, 56, 2, 28, 18, 40, 14, 45, 25, 8, 12, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 47, 57, 54, 16, 9, 59, 0]
[18, 24, 5, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 3, 12, 49, 4, 41, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 54, 55, 34, 46, 8, 56, 2, 26, 0, 40, 14, 45, 25, 28, 16, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 53, 44, 33, 21, 9, 59, 57]
[54, 32, 21, 52, 2, 51, 40, 16, 37, 34, 14, 36, 26, 50, 27, 49, 3, 47, 22, 17, 39, 7, 20, 46, 42, 11, 24, 30, 18, 55, 1, 15, 4, 43, 19, 57, 13, 12, 25, 45, 35, 28, 38, 6, 56, 10, 33, 58, 29, 23, 8, 48, 41, 31, 44, 5, 53, 9, 59, 0]
[54, 24, 21, 10, 19, 51, 32, 4, 37, 41, 17, 35, 36, 3, 16, 49, 50, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 57, 33, 34, 26, 46, 56, 2, 28, 0, 40, 14, 45, 25, 8, 12, 43, 48, 30, 55, 18, 22, 23, 29, 27, 15, 1, 44, 13, 53, 9, 59, 58]
[18, 24, 53, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 3, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 54, 55, 34, 46, 27, 56, 2, 22, 0, 40, 14, 45, 25, 28, 16, 43, 48, 30, 13, 58, 26, 23, 29, 8, 15, 41, 44, 33, 21, 9, 59, 57]
[18, 24, 5, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 3, 12, 49, 8, 53, 31, 6, 39, 7, 20, 52, 42, 4, 47, 11, 54, 55, 34, 46, 38, 56, 2, 22, 0, 40, 14, 45, 25, 28, 16, 43, 48, 30, 13, 58, 26, 23, 29, 27, 15, 41, 44, 33, 21, 9, 59, 57]
[18, 24, 5, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 3, 12, 49, 4, 53, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 54, 55, 34, 46, 8, 56, 2, 22, 0, 59, 14, 45, 25, 28, 16, 43, 48, 30, 13, 58, 26, 23, 29, 27, 15, 41, 44, 33, 21, 9, 40, 57]
[18, 24, 5, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 3, 12, 49, 4, 53, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 54, 55, 34, 13, 8, 56, 2, 22, 0, 40, 14, 45, 25, 28, 16, 43, 48, 30, 46, 58, 26, 23, 29, 27, 15, 41, 57, 33, 21, 9, 59, 44]
[44, 24, 21, 10, 19, 17, 32, 50, 37, 1, 51, 35, 36, 3, 53, 49, 4, 47, 31, 6, 39, 7, 20, 52, 42, 38, 5, 11, 26, 55, 34, 33, 13, 56, 2, 28, 0, 40, 14, 45, 25, 8, 12, 43, 48, 30, 46, 58, 22, 23, 29, 27, 15, 41, 57, 54, 16, 9, 59, 18]
[18, 24, 5, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 3, 12, 49, 4, 53, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 54, 55, 34, 46, 8, 56, 2, 22, 0, 40, 14, 45, 25, 28, 16, 43, 48, 30, 58, 13, 26, 23, 29, 27, 15, 41, 44, 33, 21, 9, 59, 57]
Generacion: 23
[54, 24, 21, 10, 2, 51, 32, 50, 19, 1, 17, 35, 14, 53, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 34, 55, 46, 8, 56, 37, 22, 0, 40, 36, 45, 25, 28, 16, 48, 43, 30, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[13, 24, 41, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 3, 38, 49, 4, 5, 31, 6, 39, 53, 20, 52, 42, 16, 47, 11, 54, 55, 34, 46, 8, 56, 2, 26, 0, 40, 14, 45, 25, 28, 12, 43, 48, 30, 18, 58, 22, 23, 29, 27, 15, 21, 44, 33, 7, 9, 59, 57]
[54, 24, 21, 10, 2, 51, 32, 50, 19, 1, 17, 35, 14, 53, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 37, 46, 8, 56, 34, 22, 0, 40, 36, 45, 25, 28, 16, 48, 43, 30, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 43, 32, 50, 19, 1, 17, 35, 36, 53, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 46, 8, 56, 37, 22, 0, 40, 14, 45, 25, 28, 16, 51, 48, 30, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 50, 37, 1, 17, 35, 36, 53, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 8, 47, 11, 44, 13, 34, 46, 38, 56, 19, 22, 0, 40, 14, 45, 25, 28, 16, 43, 48, 30, 55, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 50, 37, 36, 17, 35, 1, 53, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 34, 55, 46, 8, 56, 19, 22, 0, 40, 14, 45, 25, 28, 16, 43, 48, 30, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[54, 24, 41, 22, 19, 51, 32, 38, 37, 1, 17, 35, 36, 3, 16, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 44, 33, 34, 26, 46, 56, 2, 28, 0, 40, 14, 45, 25, 8, 12, 43, 48, 30, 55, 18, 10, 23, 29, 27, 53, 21, 57, 13, 15, 9, 59, 58]
[18, 24, 5, 10, 19, 51, 32, 16, 37, 3, 17, 35, 36, 1, 12, 49, 4, 41, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 54, 55, 34, 26, 46, 56, 2, 28, 0, 40, 14, 45, 25, 8, 38, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 53, 44, 33, 21, 9, 59, 57]
[54, 24, 21, 10, 2, 51, 32, 46, 37, 16, 17, 35, 36, 53, 41, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 28, 8, 56, 19, 50, 18, 40, 14, 45, 25, 22, 12, 43, 48, 30, 13, 58, 26, 23, 29, 27, 15, 1, 57, 33, 3, 9, 59, 0]
[54, 59, 21, 10, 2, 51, 32, 50, 19, 1, 17, 35, 40, 53, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 46, 8, 56, 37, 22, 0, 14, 36, 45, 25, 28, 16, 43, 48, 30, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 24, 58]
[18, 24, 53, 10, 19, 51, 32, 46, 37, 1, 17, 35, 36, 3, 22, 49, 4, 5, 31, 6, 39, 41, 20, 52, 42, 38, 47, 11, 13, 55, 34, 16, 8, 56, 2, 57, 0, 40, 14, 45, 25, 28, 12, 43, 48, 30, 54, 58, 26, 23, 29, 27, 15, 21, 44, 33, 7, 9, 59, 50]
[54, 24, 21, 10, 2, 51, 32, 50, 37, 1, 17, 35, 36, 46, 27, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 16, 8, 56, 19, 22, 0, 40, 14, 45, 25, 28, 53, 43, 48, 30, 13, 18, 26, 23, 29, 12, 15, 41, 57, 33, 3, 9, 59, 58]
[54, 24, 45, 10, 19, 51, 32, 46, 37, 1, 17, 35, 36, 3, 16, 49, 4, 5, 31, 6, 39, 12, 20, 52, 42, 38, 47, 11, 13, 55, 34, 22, 8, 56, 2, 57, 0, 40, 14, 41, 25, 28, 53, 43, 48, 30, 18, 58, 26, 23, 29, 27, 15, 21, 44, 33, 7, 9, 59, 50]
[13, 24, 41, 10, 19, 51, 32, 26, 37, 1, 17, 35, 36, 3, 16, 49, 4, 5, 31, 6, 39, 53, 20, 52, 42, 38, 47, 11, 54, 55, 34, 46, 8, 56, 2, 50, 0, 40, 14, 45, 25, 28, 12, 43, 48, 30, 18, 58, 22, 23, 29, 27, 15, 21, 44, 33, 7, 9, 59, 57]
[54, 24, 21, 10, 2, 51, 32, 38, 37, 16, 17, 35, 36, 53, 41, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 57, 55, 34, 3, 46, 56, 19, 28, 18, 40, 14, 45, 25, 8, 12, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 1, 44, 33, 26, 9, 59, 0]
[54, 24, 21, 10, 2, 51, 32, 28, 37, 16, 17, 35, 36, 53, 41, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 57, 55, 34, 46, 8, 56, 19, 50, 18, 40, 14, 45, 25, 22, 12, 43, 48, 30, 13, 58, 26, 23, 29, 27, 15, 1, 44, 33, 3, 9, 59, 0]
[54, 24, 21, 10, 2, 51, 32, 46, 37, 1, 17, 35, 36, 53, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 50, 8, 56, 19, 22, 0, 40, 14, 45, 25, 28, 16, 48, 43, 30, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[54, 24, 37, 10, 2, 51, 32, 50, 21, 1, 17, 35, 36, 16, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 46, 8, 56, 19, 22, 0, 40, 14, 45, 25, 28, 53, 43, 48, 30, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[18, 24, 5, 10, 19, 17, 32, 38, 37, 16, 51, 35, 36, 3, 12, 49, 4, 1, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 54, 55, 34, 46, 8, 56, 2, 22, 0, 40, 14, 45, 25, 53, 28, 43, 48, 30, 13, 58, 26, 23, 29, 27, 15, 41, 44, 33, 21, 9, 59, 57]
[54, 24, 41, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 3, 26, 49, 4, 5, 31, 6, 39, 53, 20, 52, 42, 38, 47, 11, 13, 55, 34, 46, 8, 56, 2, 16, 0, 40, 14, 45, 25, 28, 12, 43, 48, 30, 18, 58, 22, 23, 27, 29, 15, 21, 44, 33, 7, 9, 59, 57]
[54, 24, 21, 10, 2, 51, 32, 50, 37, 53, 17, 35, 36, 1, 12, 49, 4, 5, 31, 6, 16, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 46, 8, 56, 19, 22, 0, 40, 14, 45, 25, 28, 39, 48, 43, 30, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[18, 24, 5, 10, 19, 17, 32, 28, 37, 16, 51, 35, 36, 3, 12, 49, 4, 1, 31, 6, 45, 7, 20, 52, 42, 50, 47, 11, 54, 55, 34, 46, 8, 56, 2, 22, 0, 40, 14, 39, 25, 38, 53, 43, 48, 30, 13, 58, 26, 23, 29, 27, 15, 41, 44, 33, 21, 9, 59, 57]
[54, 24, 21, 10, 2, 51, 32, 38, 37, 16, 17, 35, 36, 53, 39, 49, 4, 5, 31, 6, 41, 7, 20, 52, 42, 50, 47, 11, 57, 55, 34, 3, 46, 56, 19, 28, 18, 40, 14, 45, 25, 8, 12, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 1, 44, 33, 26, 9, 59, 0]
[57, 24, 21, 10, 19, 51, 5, 50, 37, 53, 17, 35, 36, 1, 3, 49, 4, 47, 31, 6, 39, 7, 20, 52, 42, 38, 32, 11, 26, 55, 34, 33, 46, 56, 2, 28, 0, 40, 14, 45, 25, 8, 12, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 41, 44, 54, 16, 9, 59, 18]
[54, 24, 21, 10, 2, 51, 32, 50, 1, 14, 17, 35, 36, 5, 12, 49, 4, 53, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 46, 8, 56, 19, 22, 0, 40, 37, 45, 25, 28, 16, 43, 48, 30, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[18, 24, 5, 10, 19, 51, 32, 16, 37, 1, 17, 35, 36, 57, 12, 49, 4, 41, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 54, 55, 34, 26, 46, 56, 9, 28, 0, 40, 14, 45, 25, 8, 38, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 53, 44, 33, 21, 2, 59, 3]
[18, 24, 5, 10, 19, 17, 32, 28, 37, 53, 51, 35, 36, 3, 12, 49, 4, 1, 31, 6, 45, 21, 20, 52, 42, 50, 47, 11, 54, 55, 34, 46, 8, 56, 2, 22, 0, 40, 14, 39, 25, 38, 16, 43, 48, 30, 13, 58, 26, 23, 29, 27, 15, 41, 44, 33, 7, 9, 59, 57]
[54, 24, 21, 10, 2, 51, 32, 4, 37, 41, 17, 35, 36, 53, 16, 49, 50, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 26, 46, 56, 19, 28, 0, 40, 14, 45, 25, 8, 12, 43, 48, 30, 58, 18, 22, 23, 29, 27, 15, 1, 57, 33, 3, 9, 59, 13]
[54, 24, 21, 10, 2, 51, 32, 38, 37, 41, 17, 35, 36, 53, 16, 49, 50, 5, 31, 6, 39, 7, 20, 52, 42, 4, 47, 11, 57, 55, 34, 26, 46, 56, 19, 28, 0, 40, 14, 45, 25, 8, 12, 43, 48, 30, 13, 18, 22, 23, 29, 27, 15, 1, 44, 33, 3, 9, 59, 58]
[54, 24, 41, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 16, 3, 49, 4, 5, 31, 6, 39, 53, 20, 52, 42, 38, 47, 11, 13, 55, 34, 46, 8, 56, 2, 26, 0, 40, 14, 45, 25, 28, 12, 43, 48, 30, 18, 58, 22, 23, 27, 29, 15, 21, 44, 33, 7, 9, 59, 57]
[54, 24, 21, 10, 2, 51, 32, 23, 37, 1, 17, 35, 36, 53, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 30, 47, 11, 44, 55, 34, 46, 8, 56, 19, 22, 0, 38, 14, 45, 25, 28, 16, 43, 48, 40, 13, 18, 26, 50, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[54, 24, 41, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 3, 16, 49, 26, 5, 31, 6, 39, 53, 20, 52, 42, 38, 47, 11, 13, 55, 34, 46, 8, 56, 2, 4, 0, 40, 14, 45, 25, 28, 12, 43, 48, 30, 58, 18, 22, 23, 29, 27, 15, 21, 44, 33, 7, 9, 59, 57]
[0, 24, 5, 10, 19, 17, 32, 38, 37, 39, 51, 35, 36, 3, 12, 49, 4, 1, 31, 6, 45, 7, 20, 52, 42, 50, 47, 11, 54, 55, 34, 46, 8, 56, 2, 22, 18, 40, 14, 53, 25, 28, 16, 43, 48, 30, 13, 58, 26, 23, 29, 27, 15, 41, 44, 33, 21, 9, 59, 57]
[54, 24, 21, 10, 2, 51, 32, 50, 37, 14, 17, 35, 55, 5, 12, 49, 4, 53, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 34, 36, 46, 8, 56, 19, 22, 0, 40, 1, 45, 25, 28, 16, 43, 48, 30, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[18, 24, 5, 10, 19, 51, 32, 16, 37, 1, 17, 35, 36, 3, 12, 49, 4, 41, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 54, 55, 34, 46, 26, 56, 9, 28, 0, 40, 14, 45, 25, 8, 38, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 53, 44, 33, 21, 2, 59, 57]
[54, 24, 53, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 3, 16, 49, 4, 5, 31, 6, 39, 41, 20, 52, 42, 38, 47, 11, 13, 55, 34, 46, 8, 56, 2, 26, 0, 40, 14, 45, 25, 28, 12, 43, 48, 30, 58, 18, 22, 23, 29, 27, 15, 21, 44, 33, 7, 9, 59, 57]
[54, 24, 21, 10, 2, 51, 32, 50, 37, 1, 17, 35, 36, 53, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 30, 47, 11, 44, 55, 34, 46, 8, 56, 19, 22, 0, 38, 14, 45, 25, 28, 16, 43, 48, 40, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 50, 37, 14, 17, 35, 36, 53, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 46, 8, 43, 19, 22, 0, 40, 1, 41, 25, 28, 16, 56, 48, 30, 13, 18, 26, 23, 29, 27, 15, 45, 57, 33, 3, 9, 59, 58]
[54, 24, 41, 10, 19, 51, 32, 38, 37, 1, 17, 35, 36, 3, 16, 49, 4, 5, 31, 6, 39, 53, 20, 52, 42, 50, 47, 11, 13, 55, 34, 46, 8, 56, 2, 26, 0, 40, 14, 45, 25, 28, 12, 43, 48, 30, 18, 58, 22, 23, 29, 27, 15, 21, 44, 33, 7, 9, 59, 57]
[54, 24, 21, 10, 2, 51, 32, 53, 37, 1, 17, 35, 36, 50, 12, 49, 4, 5, 31, 6, 16, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 46, 8, 56, 19, 22, 0, 40, 14, 45, 25, 28, 39, 48, 43, 30, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[18, 24, 5, 10, 19, 51, 32, 16, 37, 1, 17, 35, 36, 57, 12, 49, 4, 41, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 54, 55, 34, 26, 46, 56, 2, 28, 0, 40, 14, 45, 25, 8, 38, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 53, 44, 33, 21, 9, 59, 3]
[54, 24, 21, 10, 2, 51, 32, 50, 37, 30, 17, 35, 36, 53, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 46, 8, 56, 19, 22, 0, 1, 14, 45, 25, 28, 16, 43, 48, 40, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 53, 37, 1, 17, 35, 36, 50, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 46, 8, 56, 19, 22, 0, 40, 14, 45, 25, 28, 16, 48, 43, 30, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 38, 37, 41, 17, 35, 36, 53, 39, 49, 4, 5, 31, 6, 16, 7, 20, 52, 42, 50, 47, 11, 57, 18, 34, 3, 13, 56, 19, 28, 55, 40, 14, 45, 25, 8, 12, 43, 48, 30, 46, 58, 22, 23, 29, 27, 15, 1, 44, 33, 26, 9, 59, 0]
[54, 24, 41, 10, 19, 51, 32, 26, 37, 1, 17, 35, 36, 3, 16, 49, 4, 5, 31, 6, 39, 53, 20, 52, 42, 38, 47, 11, 13, 55, 34, 46, 8, 56, 2, 50, 0, 40, 14, 45, 25, 28, 12, 43, 48, 30, 18, 58, 22, 23, 29, 27, 15, 21, 44, 33, 7, 9, 59, 57]
[54, 24, 21, 10, 2, 51, 32, 46, 37, 14, 17, 35, 36, 5, 12, 49, 4, 53, 31, 6, 39, 7, 20, 50, 42, 38, 47, 11, 44, 55, 34, 52, 8, 56, 19, 22, 0, 40, 1, 45, 25, 28, 16, 43, 48, 30, 13, 18, 26, 23, 29, 27, 15, 41, 57, 33, 3, 9, 59, 58]
