Final time of Execution: 0:01:35.263537
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[36, 52, 38, 20, 19, 23, 57, 8, 51, 30, 22, 16, 47, 14, 46, 18, 15, 0, 5, 40, 34, 13, 54, 6, 35, 25, 44, 27, 10, 29, 3, 59, 9, 41, 26, 32, 12, 39, 56, 24, 7, 11, 48, 4, 1, 55, 49, 37, 45, 58, 31, 33, 53, 28, 2, 21, 17, 42, 43, 50]
[16, 36, 50, 52, 32, 10, 21, 7, 54, 9, 15, 38, 45, 6, 23, 33, 8, 11, 27, 4, 25, 39, 17, 29, 37, 24, 22, 35, 28, 19, 47, 42, 56, 41, 49, 53, 14, 51, 46, 43, 31, 48, 55, 12, 26, 1, 20, 18, 58, 0, 44, 40, 34, 30, 59, 5, 13, 57, 2, 3]
[3, 47, 58, 21, 1, 16, 31, 32, 29, 25, 24, 20, 52, 42, 19, 11, 36, 55, 33, 10, 5, 59, 13, 53, 22, 30, 39, 34, 17, 28, 7, 44, 40, 54, 50, 48, 27, 12, 49, 41, 35, 26, 38, 9, 46, 23, 45, 2, 8, 6, 18, 51, 15, 0, 43, 14, 56, 4, 37, 57]
[50, 28, 55, 36, 30, 31, 44, 12, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 7, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 8, 57, 11, 43]
[48, 32, 52, 44, 17, 22, 43, 15, 38, 4, 59, 37, 2, 23, 12, 1, 8, 21, 54, 10, 24, 9, 53, 46, 51, 7, 13, 26, 30, 29, 33, 31, 35, 16, 34, 5, 41, 0, 45, 36, 18, 56, 25, 40, 3, 14, 42, 11, 57, 19, 28, 47, 58, 50, 55, 49, 6, 20, 27, 39]
[39, 31, 47, 1, 13, 44, 20, 18, 9, 58, 32, 7, 50, 41, 5, 22, 55, 36, 38, 3, 46, 16, 26, 8, 4, 30, 27, 23, 11, 35, 42, 57, 29, 45, 48, 43, 14, 24, 51, 52, 2, 6, 56, 54, 12, 10, 33, 34, 17, 21, 19, 53, 37, 0, 59, 15, 40, 25, 28, 49]
[50, 28, 55, 36, 30, 31, 44, 7, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 12, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 43, 57, 11, 8]
[48, 32, 52, 44, 17, 22, 43, 15, 38, 4, 59, 37, 2, 23, 12, 1, 8, 21, 54, 10, 24, 9, 53, 46, 51, 7, 13, 26, 30, 29, 33, 31, 35, 16, 34, 5, 41, 0, 45, 36, 18, 56, 25, 40, 3, 14, 42, 11, 57, 19, 28, 47, 58, 50, 55, 49, 6, 20, 27, 39]
Generacion: 4
[48, 32, 52, 44, 17, 22, 43, 15, 38, 4, 59, 37, 2, 23, 12, 1, 6, 21, 54, 10, 24, 9, 53, 46, 51, 7, 13, 26, 30, 29, 33, 31, 35, 16, 34, 5, 41, 0, 45, 36, 18, 56, 25, 40, 3, 8, 42, 11, 57, 19, 28, 47, 58, 50, 55, 49, 14, 20, 27, 39]
[50, 43, 55, 36, 9, 31, 44, 7, 37, 11, 51, 5, 6, 47, 19, 46, 32, 28, 12, 52, 3, 39, 1, 0, 4, 14, 22, 34, 24, 58, 27, 42, 56, 48, 17, 49, 38, 54, 59, 45, 16, 33, 10, 23, 26, 40, 2, 18, 53, 30, 57, 35, 20, 15, 21, 41, 25, 13, 29, 8]
[48, 32, 52, 44, 17, 6, 43, 15, 38, 25, 59, 46, 2, 23, 12, 1, 8, 21, 54, 10, 24, 28, 53, 16, 51, 7, 13, 26, 30, 29, 33, 31, 9, 35, 34, 5, 41, 0, 45, 36, 18, 56, 20, 40, 3, 14, 42, 11, 57, 19, 4, 47, 58, 50, 55, 49, 22, 37, 27, 39]
[25, 30, 35, 41, 11, 19, 1, 23, 44, 20, 9, 55, 34, 16, 7, 59, 33, 46, 57, 31, 2, 39, 6, 58, 47, 15, 54, 40, 26, 17, 12, 50, 13, 38, 29, 3, 45, 21, 43, 18, 27, 10, 32, 49, 37, 22, 14, 5, 56, 0, 28, 42, 36, 8, 4, 24, 48, 52, 51, 53]
[55, 10, 41, 14, 50, 6, 40, 33, 1, 17, 23, 32, 31, 21, 24, 25, 47, 11, 12, 16, 3, 27, 30, 8, 5, 34, 46, 45, 42, 18, 52, 44, 58, 39, 28, 51, 15, 22, 29, 38, 37, 0, 35, 4, 56, 9, 2, 43, 59, 7, 57, 13, 20, 26, 36, 19, 49, 48, 54, 53]
[1, 9, 48, 2, 29, 5, 36, 31, 34, 13, 10, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 59, 30, 20, 23, 25, 51, 49, 28, 24, 15, 56, 12, 27, 52, 54, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 6, 22, 57, 19, 18, 16, 41, 32, 0, 8, 35, 26]
[8, 28, 55, 36, 30, 31, 44, 12, 37, 32, 25, 5, 40, 33, 13, 27, 3, 46, 7, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 47, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 16, 53, 0, 29, 50, 20, 15, 21, 41, 18, 57, 11, 43]
[38, 28, 55, 36, 50, 31, 44, 7, 37, 3, 25, 46, 40, 42, 33, 27, 32, 43, 12, 24, 35, 39, 1, 58, 49, 14, 15, 34, 29, 13, 9, 19, 56, 16, 17, 6, 45, 54, 59, 5, 52, 2, 10, 23, 26, 51, 30, 18, 53, 0, 4, 47, 20, 22, 21, 41, 8, 57, 11, 48]
[48, 32, 52, 44, 17, 22, 43, 15, 38, 25, 59, 46, 2, 23, 12, 1, 8, 21, 54, 10, 24, 28, 53, 35, 51, 7, 13, 26, 30, 29, 33, 16, 9, 31, 34, 5, 41, 0, 45, 36, 18, 56, 20, 40, 3, 14, 42, 11, 57, 19, 4, 47, 58, 50, 55, 49, 6, 37, 27, 39]
[41, 39, 56, 28, 9, 14, 1, 50, 6, 19, 59, 32, 2, 30, 21, 43, 51, 15, 12, 7, 11, 26, 24, 46, 44, 4, 13, 0, 16, 29, 55, 18, 37, 35, 34, 52, 8, 10, 20, 17, 27, 45, 25, 40, 31, 49, 23, 42, 57, 36, 47, 22, 58, 5, 3, 33, 54, 48, 38, 53]
[0, 32, 52, 44, 17, 22, 43, 15, 38, 25, 59, 46, 2, 23, 12, 1, 8, 21, 54, 10, 24, 28, 53, 35, 51, 7, 13, 26, 30, 29, 42, 31, 9, 16, 34, 5, 41, 48, 45, 36, 18, 56, 20, 40, 3, 14, 33, 11, 57, 19, 4, 47, 58, 50, 55, 49, 6, 37, 27, 39]
[50, 28, 58, 36, 30, 31, 44, 7, 37, 3, 25, 5, 40, 33, 13, 27, 32, 21, 12, 52, 35, 39, 1, 46, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 41, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 55, 49, 8, 57, 11, 43]
[50, 28, 58, 36, 30, 31, 44, 7, 37, 3, 25, 5, 40, 33, 13, 27, 32, 21, 12, 52, 35, 39, 1, 46, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 41, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 55, 49, 8, 57, 11, 43]
[48, 32, 52, 44, 17, 22, 43, 15, 38, 25, 59, 46, 2, 23, 12, 1, 8, 21, 11, 10, 24, 28, 53, 51, 35, 7, 13, 26, 30, 29, 33, 31, 9, 16, 34, 5, 41, 0, 45, 36, 18, 56, 20, 40, 3, 14, 42, 54, 57, 19, 4, 47, 58, 50, 55, 49, 6, 37, 27, 39]
Generacion: 5
[48, 32, 52, 9, 17, 22, 31, 15, 38, 4, 59, 37, 2, 23, 12, 1, 6, 21, 54, 10, 24, 43, 53, 46, 51, 7, 13, 26, 30, 29, 33, 44, 35, 16, 34, 5, 41, 0, 45, 36, 18, 56, 25, 40, 3, 8, 42, 11, 57, 19, 28, 47, 58, 50, 55, 49, 14, 20, 27, 39]
[1, 53, 48, 2, 29, 5, 36, 31, 38, 13, 10, 3, 14, 55, 12, 43, 33, 44, 46, 4, 47, 45, 9, 59, 30, 20, 23, 25, 51, 49, 28, 24, 15, 56, 34, 27, 52, 54, 58, 50, 40, 37, 7, 42, 39, 21, 11, 17, 6, 22, 57, 19, 18, 16, 41, 32, 0, 8, 35, 26]
[36, 47, 41, 16, 50, 24, 2, 33, 1, 51, 23, 32, 31, 21, 17, 25, 14, 55, 22, 29, 3, 6, 30, 20, 10, 54, 46, 45, 42, 18, 52, 44, 40, 39, 28, 8, 15, 12, 49, 38, 11, 9, 35, 4, 0, 19, 58, 43, 59, 7, 57, 13, 34, 26, 5, 27, 56, 48, 37, 53]
[44, 43, 21, 56, 41, 33, 28, 8, 26, 20, 58, 11, 47, 39, 34, 35, 51, 59, 5, 50, 53, 13, 27, 3, 17, 48, 12, 45, 46, 38, 37, 2, 14, 42, 9, 0, 49, 1, 40, 29, 22, 6, 30, 4, 23, 55, 32, 25, 15, 7, 31, 52, 19, 10, 36, 54, 57, 18, 24, 16]
[1, 9, 48, 2, 29, 5, 36, 31, 38, 13, 10, 3, 14, 55, 12, 43, 33, 44, 46, 4, 47, 45, 53, 59, 30, 20, 23, 25, 51, 49, 28, 24, 15, 56, 34, 27, 52, 54, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 22, 6, 57, 19, 18, 16, 41, 32, 0, 8, 35, 26]
[48, 32, 52, 44, 29, 22, 36, 15, 14, 4, 59, 3, 30, 23, 12, 1, 8, 2, 54, 10, 24, 43, 37, 58, 25, 9, 13, 26, 55, 49, 38, 50, 20, 35, 34, 27, 41, 0, 45, 5, 16, 28, 7, 40, 51, 21, 11, 17, 57, 19, 46, 47, 56, 33, 6, 42, 31, 18, 53, 39]
Generacion: 6
[48, 32, 52, 9, 17, 22, 31, 15, 38, 4, 59, 37, 2, 23, 12, 33, 6, 21, 54, 10, 24, 43, 53, 46, 51, 7, 13, 26, 30, 29, 1, 44, 35, 16, 34, 5, 41, 0, 45, 36, 18, 56, 25, 40, 3, 8, 42, 11, 57, 19, 28, 47, 58, 50, 55, 49, 14, 20, 27, 39]
[58, 3, 50, 36, 31, 10, 5, 26, 29, 20, 41, 38, 52, 6, 34, 33, 2, 11, 27, 4, 25, 12, 21, 46, 17, 14, 8, 35, 30, 57, 37, 42, 22, 54, 49, 53, 59, 51, 9, 43, 32, 48, 55, 47, 23, 28, 45, 18, 1, 0, 44, 40, 19, 15, 7, 39, 56, 13, 24, 16]
[25, 32, 9, 41, 11, 47, 1, 23, 44, 4, 35, 55, 34, 27, 7, 59, 33, 46, 57, 31, 2, 39, 6, 58, 51, 15, 54, 40, 26, 17, 12, 50, 13, 38, 29, 3, 45, 0, 43, 20, 16, 10, 52, 49, 37, 22, 14, 5, 56, 19, 28, 42, 36, 8, 21, 24, 48, 18, 30, 53]
[58, 3, 38, 36, 31, 10, 5, 26, 29, 20, 41, 50, 52, 6, 34, 33, 2, 11, 27, 4, 25, 12, 21, 46, 17, 14, 8, 35, 30, 57, 37, 24, 22, 54, 49, 53, 7, 51, 9, 43, 32, 48, 55, 47, 23, 28, 45, 18, 1, 0, 44, 40, 19, 15, 59, 39, 56, 13, 42, 16]
[48, 32, 52, 44, 17, 6, 43, 15, 38, 25, 59, 46, 2, 23, 12, 1, 8, 21, 54, 10, 24, 28, 53, 16, 51, 7, 22, 26, 30, 29, 33, 31, 9, 35, 34, 5, 41, 0, 45, 36, 18, 56, 20, 40, 3, 14, 42, 11, 57, 19, 4, 47, 58, 50, 55, 49, 13, 37, 27, 39]
[17, 7, 53, 26, 31, 5, 32, 39, 12, 35, 23, 16, 47, 30, 59, 3, 50, 24, 15, 13, 25, 40, 55, 4, 20, 48, 8, 45, 34, 1, 49, 33, 14, 44, 51, 46, 58, 29, 43, 38, 27, 18, 10, 52, 57, 6, 19, 41, 56, 2, 42, 0, 28, 22, 9, 54, 21, 36, 37, 11]
[48, 32, 41, 44, 17, 22, 43, 33, 38, 4, 59, 37, 2, 23, 12, 1, 8, 21, 54, 10, 24, 6, 53, 46, 51, 7, 13, 26, 30, 29, 52, 31, 58, 16, 34, 5, 15, 0, 45, 36, 18, 9, 25, 40, 3, 14, 42, 11, 57, 19, 28, 47, 35, 50, 55, 49, 56, 20, 27, 39]
Generacion: 7
[48, 32, 41, 44, 17, 22, 43, 33, 38, 4, 59, 37, 2, 23, 12, 1, 8, 21, 54, 10, 24, 6, 53, 46, 51, 7, 13, 26, 30, 29, 52, 31, 58, 16, 34, 5, 15, 0, 45, 36, 18, 9, 25, 40, 3, 14, 42, 11, 57, 19, 28, 47, 35, 50, 55, 49, 56, 20, 27, 39]
[58, 41, 50, 36, 31, 10, 5, 26, 29, 20, 43, 38, 52, 6, 34, 33, 2, 11, 27, 4, 25, 12, 21, 46, 17, 14, 8, 35, 30, 57, 37, 42, 22, 54, 49, 53, 7, 51, 9, 3, 32, 48, 55, 47, 23, 28, 45, 18, 1, 0, 44, 40, 19, 15, 59, 39, 56, 13, 24, 16]
[58, 3, 38, 57, 31, 10, 5, 26, 29, 20, 41, 50, 52, 6, 34, 33, 2, 11, 27, 4, 25, 12, 21, 46, 17, 14, 8, 35, 30, 36, 37, 24, 22, 54, 49, 53, 7, 51, 9, 43, 32, 48, 55, 47, 23, 28, 45, 18, 1, 0, 44, 40, 19, 15, 59, 39, 56, 13, 42, 16]
[1, 13, 12, 32, 29, 0, 44, 42, 39, 9, 15, 4, 14, 55, 19, 46, 33, 5, 24, 52, 3, 59, 17, 31, 30, 11, 22, 25, 28, 58, 27, 53, 56, 54, 49, 48, 38, 51, 43, 41, 16, 10, 7, 23, 50, 26, 45, 36, 8, 47, 34, 40, 18, 20, 2, 6, 21, 57, 35, 37]
[17, 40, 53, 26, 31, 5, 32, 39, 12, 35, 23, 16, 47, 30, 59, 3, 50, 24, 15, 13, 25, 29, 55, 4, 20, 48, 8, 45, 34, 1, 49, 33, 14, 44, 51, 46, 58, 7, 43, 38, 27, 18, 10, 52, 57, 6, 19, 41, 56, 2, 42, 0, 28, 22, 9, 54, 21, 36, 37, 11]
[25, 32, 9, 41, 11, 47, 1, 56, 44, 4, 35, 55, 34, 27, 7, 59, 33, 46, 57, 31, 2, 39, 6, 29, 51, 15, 54, 40, 26, 17, 12, 50, 13, 38, 49, 3, 45, 0, 43, 20, 16, 10, 52, 23, 37, 22, 14, 5, 58, 19, 28, 42, 36, 8, 21, 24, 48, 18, 30, 53]
[6, 32, 50, 19, 7, 10, 14, 38, 37, 25, 54, 20, 59, 34, 36, 11, 8, 55, 3, 42, 40, 28, 17, 46, 51, 12, 35, 23, 27, 29, 31, 44, 21, 45, 49, 4, 56, 18, 9, 41, 1, 48, 2, 22, 5, 53, 24, 26, 57, 30, 15, 47, 33, 0, 58, 39, 13, 43, 52, 16]
[6, 32, 50, 19, 24, 10, 14, 38, 37, 25, 54, 20, 59, 34, 36, 11, 8, 55, 3, 42, 40, 28, 17, 46, 51, 0, 35, 23, 27, 29, 31, 44, 21, 45, 49, 4, 56, 7, 9, 41, 1, 48, 2, 22, 5, 53, 18, 26, 57, 52, 15, 47, 33, 12, 58, 39, 13, 43, 30, 16]
Generacion: 8
[48, 21, 41, 44, 17, 22, 43, 31, 38, 4, 32, 37, 15, 23, 12, 2, 33, 1, 54, 10, 24, 6, 36, 46, 51, 7, 13, 26, 30, 29, 52, 59, 58, 16, 34, 5, 53, 0, 45, 57, 18, 9, 20, 40, 3, 14, 42, 11, 8, 19, 28, 47, 35, 50, 55, 49, 56, 25, 27, 39]
[1, 32, 50, 2, 18, 5, 36, 38, 37, 13, 10, 3, 14, 34, 12, 11, 8, 55, 46, 4, 47, 28, 53, 59, 30, 7, 23, 25, 51, 29, 31, 44, 15, 45, 49, 27, 56, 54, 9, 41, 40, 48, 20, 22, 42, 21, 24, 17, 6, 52, 57, 19, 33, 16, 58, 39, 0, 43, 35, 26]
[16, 32, 50, 57, 48, 10, 34, 38, 37, 25, 54, 20, 59, 18, 17, 11, 33, 55, 3, 42, 40, 28, 6, 46, 51, 0, 35, 23, 27, 29, 31, 44, 21, 45, 49, 4, 52, 7, 9, 41, 1, 30, 2, 22, 5, 53, 19, 26, 8, 56, 15, 47, 36, 12, 58, 14, 13, 43, 24, 39]
[17, 40, 53, 26, 31, 5, 32, 39, 12, 35, 23, 16, 47, 30, 59, 3, 50, 24, 15, 13, 25, 29, 55, 4, 20, 48, 8, 45, 34, 1, 49, 33, 14, 44, 51, 46, 58, 7, 43, 38, 27, 18, 10, 52, 57, 6, 19, 41, 56, 2, 42, 0, 28, 22, 9, 54, 21, 36, 37, 11]
[48, 32, 50, 56, 18, 10, 21, 38, 44, 25, 46, 37, 59, 34, 36, 11, 6, 55, 3, 42, 24, 28, 57, 51, 17, 12, 15, 23, 27, 29, 33, 31, 22, 35, 49, 53, 13, 7, 9, 41, 1, 45, 2, 47, 5, 8, 20, 26, 54, 52, 4, 40, 19, 0, 58, 39, 14, 43, 30, 16]
[6, 32, 50, 19, 7, 10, 14, 38, 37, 25, 54, 20, 59, 34, 36, 11, 8, 55, 3, 42, 40, 28, 17, 46, 51, 12, 35, 23, 27, 29, 31, 44, 21, 45, 49, 4, 56, 18, 9, 41, 1, 48, 2, 22, 5, 53, 24, 26, 57, 30, 15, 47, 33, 0, 58, 39, 13, 43, 52, 16]
[16, 21, 47, 44, 30, 49, 58, 31, 26, 9, 32, 42, 15, 14, 17, 2, 33, 1, 12, 45, 23, 22, 36, 46, 51, 11, 13, 4, 28, 35, 43, 59, 6, 24, 38, 41, 53, 10, 50, 57, 18, 48, 20, 40, 3, 7, 19, 34, 8, 55, 29, 54, 37, 52, 5, 0, 56, 25, 27, 39]
[48, 30, 7, 53, 59, 39, 14, 23, 58, 47, 52, 3, 34, 22, 33, 25, 8, 21, 38, 10, 18, 11, 6, 46, 51, 12, 55, 27, 35, 49, 13, 40, 20, 15, 9, 4, 45, 2, 1, 5, 16, 28, 43, 41, 57, 29, 24, 17, 36, 19, 44, 42, 56, 50, 0, 32, 31, 26, 54, 37]
[48, 32, 35, 19, 18, 22, 21, 38, 44, 25, 46, 37, 59, 34, 36, 11, 6, 55, 3, 42, 24, 28, 57, 51, 17, 12, 15, 23, 27, 29, 31, 50, 10, 45, 49, 53, 13, 7, 9, 41, 1, 56, 2, 40, 5, 8, 20, 26, 54, 52, 4, 47, 33, 0, 58, 39, 14, 43, 30, 16]
[25, 32, 50, 4, 18, 10, 14, 38, 37, 6, 54, 20, 59, 34, 36, 11, 8, 55, 3, 42, 40, 28, 17, 46, 51, 12, 35, 23, 27, 29, 52, 44, 21, 45, 49, 19, 56, 7, 9, 41, 1, 48, 2, 22, 5, 53, 24, 26, 57, 31, 15, 47, 33, 0, 58, 39, 13, 43, 30, 16]
[6, 32, 50, 4, 18, 10, 14, 38, 37, 25, 54, 20, 59, 34, 36, 11, 8, 55, 3, 42, 40, 28, 17, 46, 51, 12, 35, 23, 27, 29, 31, 44, 21, 45, 49, 19, 56, 7, 9, 41, 1, 48, 2, 22, 52, 53, 24, 5, 57, 26, 15, 47, 33, 0, 58, 39, 13, 43, 30, 16]
[6, 32, 50, 4, 18, 10, 14, 38, 37, 25, 54, 20, 59, 34, 36, 11, 8, 55, 3, 42, 40, 39, 17, 46, 51, 12, 35, 23, 27, 29, 31, 44, 21, 45, 49, 19, 56, 7, 9, 41, 2, 48, 1, 22, 5, 53, 24, 26, 57, 52, 15, 47, 33, 0, 58, 28, 13, 43, 30, 16]
[6, 32, 50, 4, 18, 10, 27, 38, 37, 25, 54, 20, 59, 34, 36, 52, 8, 55, 3, 42, 40, 28, 17, 46, 51, 12, 35, 23, 14, 29, 31, 44, 21, 45, 49, 19, 56, 7, 9, 41, 1, 48, 2, 22, 5, 53, 24, 26, 57, 11, 15, 47, 33, 0, 58, 39, 13, 43, 30, 16]
[48, 32, 47, 44, 17, 59, 43, 18, 5, 19, 28, 41, 2, 23, 12, 1, 20, 6, 54, 10, 24, 26, 58, 46, 51, 7, 52, 0, 50, 57, 8, 31, 56, 16, 34, 29, 15, 35, 53, 13, 22, 21, 25, 45, 3, 14, 4, 9, 40, 36, 42, 30, 11, 33, 55, 38, 49, 37, 27, 39]
[6, 32, 50, 4, 18, 10, 14, 38, 37, 25, 54, 20, 59, 34, 36, 11, 48, 55, 3, 42, 40, 28, 17, 46, 51, 12, 35, 23, 27, 29, 31, 44, 21, 45, 49, 19, 56, 7, 9, 41, 1, 8, 2, 22, 52, 53, 24, 26, 57, 5, 15, 47, 33, 0, 58, 39, 13, 43, 30, 16]
[17, 40, 35, 44, 18, 31, 38, 15, 4, 25, 59, 46, 2, 32, 36, 11, 6, 5, 54, 10, 24, 28, 53, 16, 49, 12, 13, 21, 27, 29, 33, 50, 22, 9, 34, 52, 45, 7, 43, 41, 1, 56, 20, 23, 3, 8, 30, 26, 57, 19, 42, 47, 58, 0, 55, 39, 14, 37, 51, 48]
