Final time of Execution: 0:01:23.421111
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
Generacion: 3
[49, 23, 28, 10, 40, 22, 46, 19, 53, 17, 12, 31, 59, 15, 52, 55, 56, 36, 0, 1, 51, 54, 11, 2, 35, 13, 27, 43, 50, 5, 44, 42, 48, 39, 3, 4, 45, 24, 57, 47, 26, 21, 29, 34, 58, 30, 9, 18, 25, 37, 14, 8, 7, 6, 33, 16, 32, 41, 38, 20]
[33, 45, 29, 40, 32, 26, 20, 49, 8, 12, 16, 41, 13, 22, 56, 43, 7, 0, 48, 9, 46, 34, 6, 25, 11, 53, 31, 21, 54, 28, 38, 2, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 52, 27, 19, 42, 14, 10, 50, 15, 37, 17, 47, 23, 39, 30, 1]
[13, 46, 21, 45, 12, 49, 57, 2, 55, 6, 38, 23, 39, 14, 9, 26, 33, 58, 18, 15, 35, 24, 0, 22, 56, 16, 31, 43, 28, 25, 7, 54, 59, 50, 17, 8, 53, 36, 5, 47, 4, 44, 32, 20, 41, 52, 37, 19, 29, 34, 11, 27, 1, 30, 48, 51, 42, 10, 40, 3]
[10, 0, 53, 2, 49, 3, 46, 32, 47, 25, 55, 33, 13, 30, 6, 59, 28, 38, 15, 12, 40, 14, 34, 58, 17, 8, 35, 36, 50, 9, 27, 24, 56, 7, 43, 37, 22, 4, 51, 44, 18, 20, 23, 57, 52, 31, 54, 48, 39, 41, 21, 26, 11, 45, 5, 16, 19, 1, 42, 29]
[9, 30, 16, 35, 3, 28, 29, 55, 1, 22, 10, 32, 5, 46, 38, 52, 6, 11, 8, 57, 2, 53, 19, 15, 42, 7, 49, 17, 39, 18, 37, 56, 47, 23, 50, 12, 40, 41, 36, 48, 51, 26, 33, 59, 45, 13, 27, 34, 58, 44, 24, 31, 0, 4, 43, 25, 14, 20, 54, 21]
[33, 48, 10, 40, 32, 26, 20, 49, 8, 12, 16, 41, 13, 22, 56, 43, 7, 0, 45, 9, 46, 34, 6, 25, 11, 53, 31, 21, 52, 28, 38, 2, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 54, 27, 19, 42, 14, 29, 50, 15, 37, 17, 47, 23, 39, 30, 1]
[33, 45, 29, 40, 32, 26, 20, 49, 8, 12, 34, 41, 13, 22, 56, 27, 7, 0, 48, 9, 46, 16, 6, 25, 11, 53, 31, 21, 52, 28, 38, 2, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 54, 43, 19, 42, 14, 10, 50, 15, 37, 17, 47, 23, 39, 30, 1]
Generacion: 4
[33, 16, 29, 45, 32, 26, 20, 4, 58, 12, 15, 49, 13, 53, 56, 0, 34, 40, 48, 9, 46, 7, 6, 25, 11, 8, 31, 21, 54, 28, 38, 2, 44, 18, 22, 3, 36, 35, 41, 43, 24, 51, 59, 5, 55, 52, 27, 19, 42, 14, 10, 50, 57, 37, 17, 47, 23, 39, 30, 1]
[49, 0, 23, 2, 14, 3, 46, 32, 47, 55, 43, 7, 35, 56, 6, 30, 28, 38, 15, 5, 33, 11, 13, 59, 17, 36, 24, 58, 41, 9, 44, 48, 26, 53, 57, 1, 22, 31, 51, 12, 18, 20, 19, 8, 52, 45, 54, 37, 27, 50, 21, 42, 40, 29, 34, 16, 25, 4, 39, 10]
[35, 40, 22, 14, 58, 18, 51, 0, 12, 57, 24, 47, 27, 30, 49, 8, 39, 29, 56, 45, 42, 50, 10, 31, 1, 11, 37, 20, 4, 53, 5, 19, 6, 52, 59, 21, 55, 15, 48, 46, 43, 41, 23, 44, 3, 26, 17, 33, 7, 36, 25, 54, 34, 9, 38, 2, 28, 13, 32, 16]
[27, 31, 5, 58, 14, 55, 11, 53, 7, 18, 1, 46, 56, 35, 36, 45, 25, 57, 42, 26, 29, 39, 54, 23, 49, 28, 50, 15, 13, 47, 43, 59, 48, 38, 52, 10, 22, 6, 20, 21, 2, 17, 3, 41, 37, 8, 44, 9, 16, 19, 32, 33, 40, 12, 24, 51, 30, 34, 4, 0]
[13, 58, 49, 45, 12, 59, 57, 2, 55, 6, 38, 23, 39, 14, 9, 26, 33, 54, 18, 15, 35, 24, 0, 22, 56, 16, 31, 43, 28, 25, 7, 21, 46, 50, 17, 8, 53, 36, 5, 47, 4, 44, 32, 20, 41, 52, 37, 19, 29, 34, 11, 27, 1, 30, 48, 51, 42, 10, 40, 3]
[58, 27, 4, 31, 40, 59, 7, 43, 35, 17, 10, 33, 12, 25, 22, 48, 34, 50, 18, 15, 44, 49, 19, 28, 42, 21, 39, 54, 14, 16, 56, 1, 57, 46, 5, 13, 2, 51, 55, 30, 24, 20, 8, 47, 26, 41, 23, 6, 37, 0, 45, 53, 32, 9, 52, 11, 29, 36, 3, 38]
[33, 45, 29, 40, 32, 7, 20, 49, 35, 12, 34, 41, 13, 55, 56, 27, 21, 0, 5, 9, 46, 16, 6, 26, 11, 53, 31, 1, 52, 28, 38, 2, 4, 8, 48, 3, 36, 22, 58, 44, 24, 15, 59, 57, 51, 54, 43, 19, 42, 14, 10, 50, 25, 37, 17, 47, 23, 39, 30, 18]
[36, 31, 24, 11, 2, 18, 30, 7, 14, 29, 6, 48, 15, 22, 27, 58, 49, 12, 57, 0, 47, 44, 9, 56, 17, 37, 46, 4, 10, 5, 21, 25, 39, 42, 54, 52, 20, 53, 38, 23, 55, 3, 13, 59, 45, 1, 43, 51, 50, 41, 16, 35, 40, 8, 19, 33, 26, 34, 28, 32]
[9, 48, 14, 40, 10, 6, 20, 49, 8, 12, 16, 41, 29, 22, 56, 43, 7, 0, 45, 13, 46, 34, 23, 25, 11, 53, 50, 21, 52, 28, 38, 2, 4, 18, 5, 3, 31, 35, 58, 44, 24, 51, 59, 57, 55, 54, 27, 19, 42, 32, 26, 39, 15, 37, 17, 47, 36, 33, 30, 1]
[9, 30, 16, 35, 3, 28, 29, 55, 49, 22, 10, 32, 5, 46, 38, 52, 6, 11, 8, 57, 2, 53, 19, 15, 42, 7, 1, 17, 39, 18, 37, 56, 47, 23, 50, 12, 40, 41, 36, 48, 51, 26, 33, 59, 45, 13, 27, 34, 58, 44, 24, 31, 0, 4, 43, 25, 14, 20, 54, 21]
[57, 28, 52, 35, 15, 41, 0, 39, 14, 42, 29, 45, 36, 33, 6, 40, 44, 58, 32, 48, 46, 7, 12, 19, 17, 53, 25, 37, 43, 56, 8, 9, 13, 38, 59, 3, 11, 27, 10, 24, 23, 54, 1, 31, 49, 55, 51, 26, 2, 34, 21, 18, 4, 47, 20, 5, 16, 22, 30, 50]
[9, 30, 16, 35, 3, 28, 29, 55, 1, 22, 10, 32, 5, 46, 38, 52, 6, 11, 8, 57, 2, 53, 19, 15, 42, 7, 49, 17, 39, 18, 37, 56, 47, 23, 50, 12, 40, 41, 36, 43, 51, 26, 33, 58, 45, 13, 27, 34, 59, 44, 24, 31, 0, 4, 48, 25, 14, 20, 54, 21]
Generacion: 5
[5, 59, 16, 22, 20, 58, 2, 53, 7, 18, 41, 29, 4, 35, 10, 27, 25, 39, 15, 12, 40, 38, 54, 23, 17, 28, 33, 36, 13, 1, 44, 31, 48, 21, 24, 11, 56, 6, 3, 52, 9, 51, 32, 57, 14, 49, 46, 34, 37, 19, 0, 50, 47, 45, 43, 55, 30, 26, 42, 8]
[33, 45, 29, 40, 32, 7, 20, 49, 35, 12, 15, 41, 13, 53, 56, 27, 34, 0, 5, 9, 46, 16, 6, 26, 11, 8, 31, 21, 54, 28, 38, 2, 4, 18, 48, 3, 36, 22, 58, 44, 24, 51, 59, 57, 55, 52, 43, 19, 42, 14, 10, 50, 25, 37, 17, 47, 23, 39, 30, 1]
[5, 59, 16, 22, 34, 58, 21, 53, 7, 18, 41, 29, 4, 35, 10, 19, 25, 39, 15, 12, 40, 38, 54, 23, 17, 28, 33, 36, 13, 1, 44, 31, 48, 2, 24, 11, 56, 6, 3, 52, 9, 51, 32, 57, 14, 49, 46, 20, 37, 27, 0, 50, 47, 45, 43, 55, 30, 26, 42, 8]
[27, 31, 1, 28, 14, 55, 11, 53, 6, 18, 58, 46, 56, 35, 36, 45, 25, 57, 54, 26, 29, 39, 19, 24, 49, 0, 33, 15, 13, 47, 43, 59, 21, 48, 52, 10, 22, 42, 5, 16, 2, 17, 3, 38, 37, 41, 44, 9, 23, 20, 32, 50, 40, 12, 7, 51, 30, 34, 4, 8]
Generacion: 6
[33, 0, 29, 2, 32, 7, 46, 49, 35, 12, 15, 41, 55, 53, 6, 27, 34, 38, 5, 9, 40, 16, 13, 56, 11, 8, 31, 58, 54, 28, 21, 24, 4, 18, 48, 3, 36, 22, 51, 44, 26, 20, 59, 57, 52, 45, 43, 19, 42, 14, 10, 50, 25, 37, 17, 47, 23, 39, 30, 1]
[9, 45, 14, 40, 10, 27, 36, 49, 8, 12, 16, 41, 29, 22, 56, 6, 32, 0, 5, 13, 46, 34, 23, 25, 30, 53, 50, 21, 52, 28, 38, 2, 4, 18, 48, 3, 31, 35, 58, 44, 24, 51, 59, 57, 55, 54, 43, 19, 42, 20, 26, 39, 15, 37, 17, 47, 7, 33, 11, 1]
[9, 58, 14, 40, 10, 6, 20, 49, 1, 12, 16, 41, 29, 37, 56, 27, 7, 0, 5, 13, 46, 34, 23, 25, 11, 45, 22, 21, 52, 28, 38, 2, 4, 18, 48, 3, 31, 53, 24, 44, 50, 51, 59, 57, 55, 54, 43, 19, 42, 32, 35, 39, 15, 26, 17, 47, 36, 33, 30, 8]
[9, 45, 14, 40, 10, 8, 36, 49, 6, 12, 16, 41, 29, 22, 56, 27, 32, 0, 5, 13, 58, 34, 23, 25, 30, 53, 50, 21, 52, 28, 38, 2, 4, 18, 48, 3, 31, 35, 46, 44, 24, 51, 59, 57, 55, 54, 43, 19, 42, 20, 26, 39, 15, 37, 17, 47, 7, 33, 11, 1]
Generacion: 7
[5, 59, 16, 22, 20, 58, 21, 53, 7, 18, 41, 29, 4, 35, 10, 27, 25, 39, 15, 12, 40, 38, 54, 23, 17, 28, 33, 36, 13, 1, 44, 31, 48, 2, 24, 11, 56, 6, 3, 52, 9, 51, 32, 57, 14, 49, 46, 34, 37, 19, 0, 50, 47, 45, 43, 55, 30, 26, 42, 8]
[33, 0, 29, 2, 32, 7, 46, 49, 35, 12, 15, 41, 55, 53, 6, 27, 34, 38, 5, 9, 40, 16, 13, 56, 11, 8, 31, 58, 54, 28, 21, 24, 4, 18, 48, 3, 36, 22, 51, 44, 26, 20, 59, 57, 52, 45, 43, 19, 42, 14, 10, 50, 25, 37, 17, 47, 23, 39, 30, 1]
[9, 58, 47, 40, 10, 6, 57, 49, 1, 12, 16, 41, 29, 37, 25, 27, 33, 0, 5, 13, 46, 34, 23, 7, 56, 45, 22, 21, 52, 28, 38, 2, 4, 18, 48, 3, 31, 11, 24, 44, 50, 51, 59, 20, 55, 54, 43, 19, 42, 32, 53, 39, 15, 26, 17, 35, 36, 14, 30, 8]
Generacion: 8
[35, 15, 1, 14, 11, 18, 51, 7, 12, 57, 6, 32, 29, 30, 49, 58, 31, 0, 40, 8, 42, 53, 10, 56, 17, 55, 37, 20, 4, 5, 24, 2, 47, 52, 59, 21, 3, 23, 48, 46, 43, 41, 33, 44, 22, 26, 27, 19, 39, 36, 25, 54, 34, 45, 38, 9, 28, 13, 50, 16]
[9, 58, 14, 40, 33, 6, 36, 49, 1, 12, 16, 41, 29, 37, 56, 27, 32, 0, 5, 44, 46, 34, 23, 25, 30, 45, 22, 21, 13, 28, 38, 2, 4, 18, 48, 3, 31, 53, 24, 52, 50, 51, 59, 57, 55, 54, 43, 19, 42, 20, 35, 39, 15, 26, 17, 47, 7, 10, 11, 8]
[34, 40, 16, 45, 11, 49, 57, 3, 17, 6, 38, 23, 51, 35, 9, 26, 25, 12, 18, 27, 46, 24, 0, 58, 14, 28, 31, 43, 13, 56, 5, 54, 4, 2, 59, 22, 53, 36, 15, 47, 39, 7, 1, 20, 41, 8, 52, 19, 29, 33, 21, 50, 44, 30, 48, 55, 42, 37, 10, 32]
[9, 0, 42, 2, 32, 45, 29, 49, 35, 12, 15, 41, 55, 46, 6, 43, 28, 38, 5, 57, 40, 16, 19, 56, 11, 7, 31, 58, 54, 18, 21, 24, 4, 53, 48, 3, 36, 22, 51, 44, 26, 20, 59, 8, 52, 13, 27, 34, 33, 14, 10, 50, 25, 37, 17, 47, 23, 39, 30, 1]
[27, 32, 37, 29, 14, 55, 46, 18, 8, 17, 1, 23, 2, 56, 36, 26, 7, 57, 24, 5, 35, 33, 34, 58, 49, 28, 45, 4, 54, 47, 44, 48, 13, 50, 3, 10, 53, 6, 15, 21, 52, 20, 39, 16, 31, 43, 51, 9, 22, 19, 11, 42, 40, 12, 59, 25, 30, 41, 0, 38]
[57, 1, 21, 58, 15, 49, 0, 27, 14, 42, 38, 23, 39, 22, 9, 45, 25, 12, 18, 48, 35, 24, 54, 30, 17, 53, 31, 50, 28, 47, 7, 3, 59, 37, 13, 10, 11, 6, 43, 36, 2, 44, 46, 56, 41, 52, 51, 34, 29, 19, 32, 33, 40, 26, 20, 5, 16, 55, 4, 8]
[6, 45, 1, 40, 50, 35, 36, 53, 26, 12, 15, 41, 13, 18, 56, 27, 11, 31, 8, 9, 55, 58, 19, 14, 54, 16, 28, 4, 25, 59, 38, 2, 46, 48, 43, 3, 7, 22, 33, 49, 24, 51, 23, 57, 29, 52, 20, 34, 42, 21, 0, 5, 37, 10, 17, 47, 44, 39, 30, 32]
[33, 45, 29, 40, 32, 28, 20, 49, 35, 12, 15, 41, 13, 53, 56, 27, 6, 0, 8, 9, 46, 16, 19, 26, 11, 7, 31, 21, 54, 18, 38, 2, 4, 48, 50, 3, 36, 25, 58, 44, 24, 51, 59, 57, 55, 52, 43, 34, 42, 14, 10, 5, 22, 37, 17, 47, 23, 39, 30, 1]
[27, 31, 14, 40, 10, 55, 0, 53, 8, 18, 16, 41, 13, 37, 36, 45, 43, 57, 5, 26, 46, 34, 32, 23, 49, 28, 50, 21, 52, 47, 38, 2, 4, 29, 48, 3, 11, 6, 58, 44, 24, 17, 59, 22, 56, 54, 51, 9, 42, 19, 35, 39, 15, 12, 20, 25, 7, 33, 30, 1]
[9, 58, 14, 40, 10, 6, 20, 49, 1, 12, 16, 41, 29, 37, 56, 27, 7, 0, 5, 13, 46, 34, 23, 25, 11, 45, 22, 21, 52, 28, 38, 2, 4, 18, 48, 3, 31, 53, 24, 44, 50, 51, 59, 57, 55, 54, 43, 19, 42, 32, 35, 39, 15, 26, 17, 47, 36, 33, 30, 8]
Generacion: 9
[35, 15, 1, 14, 11, 18, 51, 7, 12, 57, 6, 32, 29, 30, 49, 58, 31, 0, 40, 8, 42, 53, 19, 56, 17, 55, 37, 20, 4, 5, 24, 2, 47, 52, 59, 21, 22, 23, 48, 46, 43, 41, 33, 44, 3, 26, 27, 34, 39, 36, 10, 54, 25, 45, 38, 9, 28, 13, 50, 16]
[9, 59, 14, 40, 20, 58, 21, 53, 24, 12, 16, 41, 29, 37, 10, 27, 25, 0, 5, 13, 46, 34, 54, 23, 11, 28, 22, 36, 52, 1, 38, 31, 4, 18, 48, 3, 56, 6, 7, 44, 50, 51, 32, 57, 55, 49, 43, 33, 42, 19, 35, 39, 15, 45, 17, 47, 30, 26, 2, 8]
[9, 45, 4, 37, 36, 3, 46, 49, 35, 17, 55, 23, 5, 8, 6, 30, 43, 0, 15, 12, 40, 16, 19, 56, 11, 7, 31, 21, 54, 39, 38, 24, 47, 42, 48, 1, 22, 41, 58, 44, 18, 26, 53, 59, 52, 13, 51, 34, 33, 14, 10, 50, 25, 29, 20, 57, 28, 27, 2, 32]
[33, 15, 29, 48, 32, 18, 20, 7, 35, 12, 6, 41, 13, 53, 49, 27, 31, 0, 40, 8, 46, 16, 5, 56, 11, 55, 37, 21, 4, 19, 38, 2, 47, 52, 50, 3, 36, 23, 58, 44, 24, 51, 59, 57, 22, 26, 43, 34, 42, 14, 10, 54, 25, 45, 17, 9, 28, 39, 30, 1]
[5, 48, 49, 40, 10, 9, 53, 57, 7, 18, 16, 41, 29, 32, 36, 27, 25, 58, 15, 1, 46, 11, 12, 23, 56, 28, 33, 21, 35, 47, 44, 2, 4, 38, 59, 3, 31, 6, 51, 52, 24, 54, 55, 20, 37, 26, 43, 34, 39, 19, 0, 50, 14, 45, 17, 13, 30, 22, 42, 8]
[5, 46, 1, 22, 20, 49, 8, 53, 7, 18, 38, 29, 27, 36, 6, 45, 25, 39, 15, 12, 35, 34, 54, 23, 30, 28, 33, 55, 4, 59, 44, 31, 48, 52, 24, 3, 11, 14, 58, 47, 9, 51, 32, 57, 41, 26, 17, 19, 37, 21, 0, 50, 40, 56, 43, 2, 16, 13, 42, 10]
[9, 1, 21, 58, 15, 49, 0, 27, 14, 42, 16, 23, 39, 22, 56, 45, 25, 12, 18, 48, 35, 24, 54, 30, 17, 53, 31, 37, 28, 47, 38, 3, 13, 50, 59, 10, 11, 6, 43, 36, 2, 44, 46, 57, 41, 52, 51, 19, 29, 34, 32, 33, 40, 26, 20, 5, 7, 55, 4, 8]
[33, 58, 29, 40, 10, 6, 20, 49, 1, 12, 16, 48, 56, 37, 4, 27, 7, 0, 5, 13, 46, 34, 23, 25, 11, 45, 22, 21, 52, 28, 38, 2, 41, 18, 59, 3, 31, 53, 24, 44, 9, 51, 32, 57, 55, 54, 43, 19, 42, 14, 35, 50, 30, 26, 17, 47, 36, 39, 15, 8]
[9, 8, 14, 22, 20, 7, 21, 53, 35, 12, 24, 41, 29, 38, 56, 27, 34, 0, 5, 45, 46, 16, 54, 26, 49, 28, 31, 15, 13, 47, 11, 2, 4, 18, 48, 3, 36, 6, 58, 44, 50, 51, 59, 57, 55, 52, 43, 19, 42, 32, 10, 39, 40, 37, 17, 25, 23, 33, 30, 1]
[5, 33, 45, 40, 14, 6, 36, 49, 7, 18, 15, 41, 29, 21, 56, 27, 32, 0, 42, 13, 46, 16, 19, 26, 11, 53, 50, 22, 54, 28, 38, 2, 4, 48, 24, 3, 31, 35, 58, 52, 9, 51, 59, 57, 55, 8, 43, 34, 37, 20, 10, 44, 25, 12, 17, 47, 23, 39, 30, 1]
[9, 58, 14, 40, 33, 6, 36, 49, 35, 12, 16, 41, 29, 37, 56, 27, 32, 0, 8, 44, 46, 34, 23, 25, 30, 45, 22, 21, 13, 28, 38, 2, 4, 18, 48, 3, 31, 53, 24, 52, 50, 51, 59, 57, 55, 54, 43, 19, 42, 20, 10, 5, 15, 26, 17, 47, 7, 39, 11, 1]
[33, 58, 29, 5, 10, 6, 20, 39, 1, 12, 16, 28, 56, 37, 4, 27, 7, 0, 40, 13, 46, 34, 23, 25, 11, 45, 22, 21, 52, 48, 38, 2, 41, 18, 59, 3, 31, 53, 24, 44, 9, 51, 32, 57, 55, 54, 43, 19, 42, 14, 35, 50, 15, 26, 17, 47, 36, 49, 30, 8]
[33, 58, 29, 40, 10, 6, 20, 49, 1, 12, 16, 28, 56, 37, 4, 27, 34, 0, 5, 13, 46, 7, 23, 25, 11, 45, 22, 21, 52, 48, 38, 2, 41, 18, 59, 3, 31, 53, 24, 44, 9, 51, 32, 57, 55, 54, 43, 19, 42, 14, 35, 50, 15, 26, 17, 47, 36, 39, 30, 8]
Generacion: 10
[9, 59, 4, 40, 20, 58, 46, 10, 24, 12, 16, 23, 29, 37, 6, 27, 25, 0, 5, 13, 8, 11, 54, 56, 14, 28, 22, 36, 52, 1, 38, 31, 47, 18, 19, 3, 21, 41, 7, 48, 50, 51, 53, 57, 55, 49, 43, 34, 42, 44, 35, 39, 15, 45, 17, 33, 30, 26, 2, 32]
[33, 15, 29, 48, 32, 18, 20, 7, 35, 12, 6, 23, 43, 53, 49, 27, 28, 0, 40, 8, 46, 16, 34, 56, 11, 55, 37, 21, 4, 59, 41, 2, 47, 52, 50, 3, 36, 31, 58, 44, 24, 51, 38, 57, 22, 26, 17, 13, 42, 14, 10, 54, 25, 45, 5, 9, 19, 39, 30, 1]
[9, 23, 4, 16, 36, 3, 46, 32, 35, 27, 55, 41, 5, 30, 6, 58, 39, 11, 45, 12, 2, 15, 19, 56, 49, 0, 31, 43, 54, 59, 38, 21, 26, 42, 48, 1, 22, 47, 51, 44, 18, 20, 53, 8, 14, 52, 37, 34, 33, 7, 24, 50, 25, 29, 17, 13, 28, 10, 40, 57]
[9, 58, 14, 40, 10, 6, 36, 49, 1, 12, 16, 41, 29, 22, 56, 27, 32, 0, 5, 13, 46, 34, 23, 25, 30, 53, 50, 21, 52, 28, 38, 2, 4, 18, 48, 3, 31, 35, 54, 44, 24, 51, 59, 57, 55, 45, 43, 19, 42, 20, 26, 39, 15, 37, 17, 47, 7, 33, 11, 8]
[33, 0, 29, 40, 10, 3, 20, 49, 6, 12, 16, 48, 56, 37, 4, 27, 7, 38, 5, 13, 46, 34, 23, 25, 11, 45, 22, 58, 52, 28, 21, 2, 41, 18, 59, 8, 31, 53, 24, 44, 9, 51, 32, 57, 55, 54, 43, 19, 42, 14, 35, 50, 30, 26, 17, 47, 36, 39, 15, 1]
[5, 58, 28, 40, 10, 9, 53, 57, 7, 18, 16, 41, 29, 32, 36, 49, 34, 50, 15, 1, 46, 11, 12, 23, 56, 8, 43, 21, 35, 25, 44, 48, 4, 38, 47, 3, 2, 6, 51, 52, 24, 54, 59, 31, 55, 26, 27, 19, 39, 20, 45, 33, 14, 37, 17, 13, 30, 22, 42, 0]
[57, 0, 4, 58, 36, 3, 46, 41, 10, 17, 55, 23, 39, 22, 9, 30, 43, 38, 15, 12, 35, 11, 13, 56, 14, 7, 31, 32, 28, 47, 24, 25, 59, 42, 19, 1, 21, 6, 54, 48, 18, 26, 44, 53, 52, 45, 51, 34, 50, 37, 49, 33, 40, 29, 20, 5, 16, 27, 2, 8]
[5, 48, 49, 40, 10, 9, 20, 53, 7, 18, 16, 41, 29, 32, 36, 27, 25, 58, 15, 1, 46, 11, 12, 23, 56, 28, 33, 21, 35, 47, 44, 2, 4, 38, 59, 3, 31, 6, 51, 52, 24, 54, 55, 57, 37, 26, 43, 34, 39, 19, 0, 50, 14, 45, 17, 13, 30, 22, 42, 8]
[5, 48, 49, 40, 10, 9, 53, 57, 7, 18, 16, 41, 29, 32, 36, 27, 25, 58, 15, 1, 46, 11, 12, 23, 56, 28, 33, 21, 35, 47, 44, 2, 4, 38, 59, 3, 31, 6, 51, 52, 24, 54, 55, 20, 37, 26, 43, 34, 39, 19, 0, 8, 14, 45, 17, 13, 30, 22, 42, 50]
[33, 58, 29, 40, 10, 6, 20, 49, 1, 18, 16, 47, 56, 37, 4, 27, 7, 0, 5, 48, 46, 34, 23, 25, 11, 45, 22, 21, 13, 28, 38, 26, 41, 52, 59, 3, 31, 53, 24, 44, 9, 51, 32, 57, 55, 54, 43, 19, 42, 14, 35, 50, 30, 12, 17, 2, 36, 39, 15, 8]
Generacion: 11
[9, 59, 4, 40, 20, 58, 46, 10, 24, 12, 16, 23, 29, 37, 6, 27, 25, 0, 5, 13, 8, 11, 54, 56, 14, 28, 22, 36, 52, 1, 38, 31, 47, 18, 19, 3, 21, 41, 7, 48, 50, 51, 53, 57, 55, 49, 43, 34, 42, 44, 35, 39, 15, 45, 17, 33, 30, 26, 2, 32]
[9, 15, 29, 48, 32, 18, 46, 7, 35, 17, 6, 23, 49, 53, 4, 27, 28, 0, 40, 12, 8, 16, 13, 56, 11, 55, 37, 21, 57, 5, 41, 2, 47, 52, 50, 3, 36, 31, 58, 44, 24, 51, 38, 59, 22, 26, 43, 34, 42, 14, 10, 54, 25, 45, 20, 33, 19, 39, 30, 1]
