Final time of Execution: 0:00:16.579411
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
Generacion: 3
[18, 14, 15, 12, 9, 6, 0, 10, 1, 2, 8, 17, 19, 7, 5, 3, 13, 11, 16, 4]
[7, 10, 6, 17, 3, 1, 9, 18, 13, 16, 11, 2, 5, 0, 8, 15, 14, 4, 19, 12]
[18, 14, 17, 1, 16, 6, 0, 8, 2, 10, 4, 9, 19, 7, 15, 5, 3, 11, 12, 13]
[18, 14, 4, 1, 11, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 16, 12, 9]
[3, 8, 7, 9, 10, 11, 1, 5, 13, 12, 4, 6, 19, 2, 15, 18, 0, 14, 16, 17]
[7, 19, 18, 3, 16, 11, 1, 12, 2, 14, 4, 6, 10, 9, 15, 5, 0, 13, 8, 17]
Generacion: 4
[18, 14, 15, 1, 16, 6, 0, 8, 2, 10, 4, 9, 7, 19, 17, 5, 3, 11, 12, 13]
[18, 7, 1, 15, 11, 4, 8, 17, 6, 12, 0, 13, 19, 10, 9, 14, 5, 16, 3, 2]
[7, 18, 4, 15, 11, 1, 0, 17, 6, 12, 8, 13, 19, 10, 9, 14, 5, 16, 3, 2]
Generacion: 5
[7, 10, 6, 5, 15, 1, 9, 18, 13, 17, 11, 2, 16, 0, 8, 3, 14, 4, 19, 12]
[18, 7, 1, 15, 11, 4, 8, 17, 6, 12, 0, 13, 19, 10, 9, 14, 5, 16, 3, 2]
[18, 14, 15, 1, 13, 6, 0, 17, 2, 10, 8, 4, 19, 7, 9, 5, 3, 11, 12, 16]
[19, 14, 15, 1, 16, 6, 0, 8, 2, 10, 4, 9, 17, 7, 18, 5, 3, 11, 12, 13]
Generacion: 6
[19, 14, 15, 1, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 4, 12, 16]
[9, 5, 1, 3, 16, 11, 19, 15, 2, 18, 4, 17, 10, 12, 14, 0, 7, 13, 8, 6]
[18, 14, 11, 15, 16, 17, 0, 8, 6, 10, 1, 13, 19, 7, 9, 5, 3, 4, 12, 2]
[19, 14, 15, 1, 13, 6, 0, 8, 2, 17, 11, 9, 10, 7, 18, 5, 3, 4, 12, 16]
[18, 7, 1, 15, 11, 4, 8, 10, 6, 12, 0, 13, 19, 17, 9, 14, 5, 16, 3, 2]
[12, 8, 1, 3, 16, 11, 19, 0, 2, 18, 4, 17, 10, 9, 14, 15, 7, 13, 5, 6]
Generacion: 7
[10, 14, 1, 9, 11, 15, 18, 8, 6, 12, 4, 13, 19, 7, 5, 3, 17, 0, 16, 2]
[19, 14, 15, 1, 13, 11, 0, 8, 2, 10, 4, 9, 17, 7, 18, 5, 3, 6, 12, 16]
[7, 18, 1, 15, 16, 4, 8, 10, 6, 12, 0, 13, 19, 17, 9, 14, 5, 11, 3, 2]
[12, 14, 1, 3, 16, 11, 0, 15, 2, 18, 4, 9, 10, 19, 17, 5, 7, 13, 8, 6]
[19, 14, 15, 1, 16, 6, 0, 8, 2, 10, 4, 9, 17, 7, 18, 5, 3, 11, 12, 13]
[18, 7, 1, 15, 11, 0, 8, 10, 6, 12, 4, 13, 19, 17, 9, 14, 5, 16, 3, 2]
[18, 14, 15, 3, 16, 11, 0, 8, 2, 1, 4, 9, 10, 19, 17, 5, 7, 13, 12, 6]
Generacion: 8
[7, 18, 6, 15, 16, 1, 8, 10, 13, 12, 0, 11, 19, 17, 9, 14, 5, 4, 3, 2]
[18, 12, 17, 3, 6, 11, 5, 15, 2, 1, 4, 9, 10, 19, 14, 0, 7, 13, 8, 16]
[7, 0, 15, 12, 16, 6, 8, 10, 2, 9, 4, 13, 19, 17, 14, 5, 18, 11, 3, 1]
[19, 14, 15, 10, 13, 11, 0, 8, 2, 6, 4, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[12, 14, 1, 3, 16, 11, 0, 15, 2, 18, 4, 9, 10, 19, 17, 5, 7, 13, 8, 6]
[18, 7, 1, 15, 11, 0, 8, 10, 6, 12, 4, 13, 19, 17, 9, 14, 5, 16, 3, 2]
[18, 14, 15, 3, 16, 11, 0, 8, 2, 1, 4, 9, 10, 19, 17, 5, 7, 13, 12, 6]
Generacion: 9
[8, 14, 11, 3, 4, 10, 19, 9, 2, 16, 1, 12, 17, 7, 18, 5, 0, 6, 15, 13]
[7, 18, 6, 15, 16, 1, 8, 10, 13, 12, 0, 11, 19, 17, 9, 14, 5, 4, 3, 2]
[7, 18, 1, 15, 11, 13, 8, 10, 6, 12, 0, 4, 19, 17, 9, 14, 5, 16, 3, 2]
[8, 14, 1, 3, 16, 6, 0, 15, 2, 18, 11, 9, 10, 19, 17, 5, 7, 13, 12, 4]
[8, 14, 11, 3, 4, 6, 19, 9, 2, 16, 1, 15, 10, 7, 18, 5, 0, 17, 12, 13]
[12, 5, 1, 3, 6, 11, 19, 10, 15, 18, 4, 9, 7, 17, 14, 0, 8, 13, 2, 16]
[8, 14, 1, 3, 16, 11, 0, 15, 2, 18, 4, 9, 10, 19, 17, 5, 7, 6, 12, 13]
Generacion: 10
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 4, 9, 17, 7, 18, 5, 3, 11, 12, 16]
[12, 18, 17, 3, 4, 11, 19, 9, 2, 16, 1, 15, 10, 7, 14, 0, 5, 13, 8, 6]
[18, 14, 15, 16, 1, 6, 0, 8, 2, 10, 11, 9, 7, 19, 17, 5, 3, 4, 12, 13]
[14, 18, 1, 15, 11, 4, 8, 10, 6, 12, 0, 13, 19, 17, 9, 7, 5, 16, 3, 2]
[19, 14, 15, 16, 6, 11, 0, 8, 2, 10, 4, 9, 17, 7, 18, 5, 3, 13, 12, 1]
[19, 12, 16, 3, 13, 6, 4, 8, 2, 18, 11, 15, 10, 7, 14, 9, 5, 0, 1, 17]
[12, 5, 1, 3, 6, 11, 19, 10, 15, 18, 4, 9, 7, 17, 14, 0, 8, 13, 2, 16]
[8, 14, 15, 3, 4, 6, 19, 9, 2, 16, 1, 17, 10, 7, 18, 5, 0, 11, 12, 13]
[8, 14, 1, 3, 16, 6, 0, 15, 2, 18, 4, 9, 10, 19, 17, 5, 7, 11, 12, 13]
[19, 8, 1, 3, 16, 11, 18, 15, 6, 10, 4, 17, 7, 9, 14, 5, 0, 13, 12, 2]
Generacion: 11
[18, 12, 17, 7, 6, 11, 0, 3, 15, 1, 4, 9, 10, 19, 14, 5, 8, 13, 2, 16]
[19, 14, 15, 5, 13, 6, 4, 8, 2, 10, 11, 9, 17, 7, 18, 1, 3, 0, 12, 16]
[8, 19, 1, 3, 13, 6, 0, 15, 2, 18, 4, 17, 10, 9, 14, 5, 7, 11, 12, 16]
[19, 12, 1, 3, 13, 6, 5, 15, 2, 10, 4, 9, 17, 7, 14, 18, 0, 11, 8, 16]
[14, 18, 1, 15, 11, 6, 8, 10, 4, 12, 0, 13, 19, 17, 9, 7, 5, 16, 3, 2]
[19, 14, 15, 4, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
Generacion: 12
[12, 5, 17, 3, 16, 11, 19, 9, 2, 4, 1, 15, 10, 7, 14, 0, 18, 13, 8, 6]
[19, 14, 15, 5, 13, 6, 4, 8, 2, 10, 11, 9, 17, 7, 18, 1, 3, 0, 12, 16]
[7, 18, 1, 15, 4, 6, 8, 10, 2, 12, 11, 0, 19, 17, 9, 14, 5, 13, 3, 16]
[19, 14, 15, 4, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[8, 19, 1, 3, 6, 13, 0, 15, 2, 18, 4, 17, 10, 9, 14, 5, 7, 11, 12, 16]
[19, 0, 15, 3, 6, 11, 4, 8, 2, 18, 1, 9, 10, 17, 14, 5, 7, 13, 12, 16]
Generacion: 13
[12, 0, 17, 3, 16, 11, 19, 9, 2, 4, 1, 15, 10, 7, 14, 5, 18, 13, 8, 6]
[7, 14, 15, 1, 13, 6, 0, 8, 2, 10, 4, 9, 19, 17, 5, 18, 3, 11, 12, 16]
[8, 18, 15, 3, 6, 11, 19, 9, 2, 16, 1, 17, 10, 7, 14, 5, 0, 4, 12, 13]
[7, 18, 1, 15, 6, 11, 8, 10, 4, 12, 16, 13, 19, 17, 9, 14, 5, 0, 3, 2]
[8, 19, 1, 3, 13, 6, 0, 15, 2, 18, 4, 9, 10, 17, 14, 5, 7, 11, 12, 16]
[12, 14, 1, 3, 13, 6, 0, 8, 15, 10, 4, 9, 17, 19, 18, 5, 7, 11, 2, 16]
[19, 14, 15, 4, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[19, 14, 15, 1, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 4, 12, 16]
[19, 14, 15, 4, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[19, 14, 15, 1, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 4, 12, 16]
[19, 14, 15, 1, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 4, 12, 16]
Generacion: 14
[7, 14, 15, 1, 13, 6, 0, 8, 2, 10, 4, 9, 19, 17, 5, 18, 3, 11, 12, 16]
[8, 0, 17, 3, 16, 11, 19, 9, 2, 4, 1, 15, 10, 7, 14, 5, 18, 13, 12, 6]
[7, 14, 15, 1, 13, 6, 0, 8, 2, 10, 4, 9, 19, 17, 5, 18, 3, 11, 12, 16]
[12, 5, 1, 3, 13, 6, 19, 9, 2, 10, 4, 15, 17, 7, 14, 18, 0, 11, 8, 16]
[19, 14, 15, 4, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[12, 0, 17, 3, 6, 11, 19, 9, 2, 4, 1, 15, 10, 18, 14, 5, 7, 13, 8, 16]
[19, 14, 15, 4, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[19, 14, 15, 1, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 4, 12, 16]
[19, 14, 15, 1, 13, 6, 5, 8, 2, 10, 11, 9, 17, 7, 18, 0, 3, 4, 12, 16]
[19, 18, 17, 3, 6, 11, 12, 9, 2, 4, 1, 15, 10, 7, 14, 5, 0, 13, 8, 16]
[12, 5, 17, 3, 13, 6, 19, 15, 2, 4, 11, 9, 10, 7, 14, 0, 18, 1, 8, 16]
[8, 19, 1, 3, 13, 6, 0, 15, 2, 18, 4, 17, 10, 9, 14, 5, 7, 11, 12, 16]
[8, 14, 1, 3, 13, 6, 0, 15, 2, 18, 4, 9, 10, 19, 17, 5, 7, 11, 12, 16]
[12, 14, 1, 3, 13, 6, 0, 8, 15, 10, 4, 9, 17, 19, 18, 5, 7, 11, 2, 16]
[8, 5, 1, 3, 13, 6, 19, 15, 2, 18, 4, 9, 10, 17, 14, 0, 7, 11, 12, 16]
[12, 14, 1, 3, 13, 6, 0, 8, 15, 10, 4, 9, 17, 19, 18, 5, 7, 11, 2, 16]
[19, 14, 15, 1, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 4, 12, 16]
[19, 14, 15, 4, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[19, 14, 15, 4, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[19, 14, 15, 4, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
Generacion: 15
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 4, 9, 17, 7, 5, 18, 3, 11, 12, 16]
[8, 0, 17, 3, 13, 6, 19, 9, 2, 4, 11, 15, 10, 7, 14, 5, 18, 1, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 4, 9, 17, 7, 5, 18, 3, 11, 12, 16]
[7, 8, 1, 15, 6, 11, 14, 10, 4, 12, 16, 17, 19, 9, 18, 0, 5, 13, 3, 2]
[8, 14, 1, 3, 13, 6, 0, 9, 2, 18, 4, 15, 10, 19, 17, 5, 7, 11, 12, 16]
[8, 14, 1, 3, 16, 6, 19, 9, 15, 17, 4, 2, 10, 7, 18, 5, 0, 11, 12, 13]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 4, 9, 17, 7, 18, 5, 3, 11, 12, 16]
[19, 14, 15, 4, 13, 6, 5, 8, 2, 10, 11, 9, 17, 7, 18, 0, 3, 1, 12, 16]
[8, 5, 1, 3, 16, 6, 17, 9, 2, 18, 11, 15, 10, 19, 14, 0, 7, 4, 12, 13]
[19, 14, 15, 1, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 4, 12, 16]
[12, 0, 1, 3, 13, 6, 19, 9, 2, 10, 4, 15, 17, 7, 14, 5, 18, 11, 8, 16]
[19, 14, 15, 4, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[8, 19, 1, 3, 13, 6, 0, 15, 2, 18, 4, 17, 10, 9, 14, 5, 7, 11, 12, 16]
[18, 12, 1, 3, 13, 6, 0, 8, 15, 10, 4, 9, 17, 19, 14, 5, 7, 11, 2, 16]
[19, 14, 15, 1, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 4, 12, 16]
[19, 14, 15, 4, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[19, 14, 15, 1, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 4, 12, 16]
[19, 14, 15, 1, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 4, 12, 16]
[19, 14, 15, 1, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 4, 12, 16]
[19, 14, 15, 4, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[19, 14, 15, 4, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[19, 14, 15, 4, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[19, 14, 15, 4, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
Generacion: 16
[19, 14, 15, 1, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[8, 0, 17, 3, 6, 13, 19, 9, 2, 4, 11, 15, 10, 7, 14, 5, 18, 1, 12, 16]
[7, 14, 15, 18, 13, 6, 0, 8, 2, 10, 1, 19, 17, 9, 5, 4, 3, 11, 12, 16]
[12, 0, 17, 3, 13, 6, 19, 9, 2, 4, 11, 15, 10, 18, 14, 5, 7, 1, 8, 16]
[8, 14, 1, 3, 6, 13, 19, 9, 2, 17, 4, 15, 10, 7, 18, 5, 0, 11, 12, 16]
[8, 14, 15, 4, 13, 6, 5, 19, 2, 10, 11, 9, 17, 7, 18, 0, 3, 1, 12, 16]
[19, 14, 15, 4, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 1, 12, 16]
[8, 14, 1, 16, 11, 6, 19, 9, 15, 10, 4, 2, 17, 7, 5, 18, 3, 0, 12, 13]
[8, 14, 1, 3, 13, 6, 0, 9, 2, 18, 11, 15, 10, 19, 17, 5, 7, 4, 12, 16]
[8, 18, 1, 3, 13, 6, 0, 9, 2, 10, 4, 15, 17, 19, 14, 5, 7, 11, 12, 16]
[8, 5, 1, 3, 13, 6, 17, 15, 2, 18, 11, 9, 10, 19, 14, 0, 7, 4, 12, 16]
Generacion: 17
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[8, 0, 17, 3, 16, 6, 19, 9, 2, 4, 1, 15, 10, 18, 14, 5, 7, 11, 12, 13]
[8, 14, 1, 3, 6, 13, 19, 9, 2, 17, 11, 15, 10, 7, 18, 5, 0, 4, 12, 16]
[8, 14, 1, 3, 6, 13, 19, 9, 2, 17, 11, 15, 10, 7, 5, 18, 0, 4, 12, 16]
[8, 0, 1, 3, 13, 11, 19, 9, 2, 10, 4, 15, 7, 17, 14, 5, 18, 6, 12, 16]
[8, 0, 17, 3, 6, 13, 19, 9, 2, 4, 11, 15, 10, 7, 14, 5, 18, 1, 12, 16]
[8, 14, 15, 4, 13, 6, 5, 19, 2, 10, 1, 9, 17, 7, 18, 0, 3, 11, 12, 16]
[19, 14, 15, 16, 6, 13, 0, 8, 2, 10, 4, 9, 17, 7, 5, 18, 3, 11, 12, 1]
[8, 14, 1, 16, 11, 6, 19, 9, 15, 10, 4, 2, 17, 7, 5, 18, 3, 0, 12, 13]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
Generacion: 18
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[12, 0, 17, 3, 6, 11, 19, 8, 15, 4, 1, 9, 10, 7, 14, 5, 18, 13, 2, 16]
[8, 0, 17, 3, 13, 6, 19, 9, 2, 4, 1, 15, 10, 18, 14, 5, 7, 11, 12, 16]
[8, 0, 1, 3, 6, 11, 19, 9, 2, 18, 4, 15, 10, 17, 14, 5, 7, 13, 12, 16]
[8, 14, 1, 3, 6, 13, 19, 9, 15, 17, 11, 2, 10, 7, 5, 18, 0, 4, 12, 16]
[8, 14, 15, 1, 13, 6, 0, 19, 2, 10, 11, 12, 17, 7, 18, 5, 3, 4, 9, 16]
[8, 14, 1, 3, 13, 6, 0, 9, 15, 18, 4, 2, 10, 19, 17, 5, 7, 11, 12, 16]
[19, 18, 1, 3, 6, 11, 8, 9, 2, 10, 4, 15, 17, 0, 14, 5, 7, 13, 12, 16]
[8, 14, 1, 4, 13, 6, 5, 9, 2, 10, 11, 15, 17, 7, 18, 0, 3, 19, 12, 16]
[8, 7, 15, 1, 13, 6, 0, 19, 2, 10, 11, 9, 3, 14, 18, 5, 17, 4, 12, 16]
[8, 0, 17, 3, 13, 6, 19, 9, 2, 4, 1, 15, 10, 18, 14, 5, 7, 11, 12, 16]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[8, 14, 15, 4, 13, 6, 5, 19, 2, 10, 11, 9, 17, 7, 18, 0, 3, 1, 12, 16]
Generacion: 19
[8, 14, 15, 1, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[8, 0, 17, 3, 13, 6, 19, 9, 2, 4, 1, 15, 10, 18, 14, 5, 7, 11, 12, 16]
[8, 18, 1, 3, 6, 13, 19, 9, 15, 17, 11, 2, 10, 7, 14, 5, 0, 4, 12, 16]
[8, 14, 1, 4, 6, 13, 5, 9, 15, 10, 11, 2, 17, 7, 18, 0, 3, 19, 12, 16]
[19, 14, 15, 4, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 1, 12, 16]
[19, 14, 15, 1, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[19, 7, 15, 1, 13, 6, 0, 8, 2, 10, 11, 9, 3, 14, 18, 5, 17, 4, 12, 16]
[19, 14, 15, 16, 6, 11, 0, 8, 2, 10, 1, 9, 17, 7, 5, 18, 3, 4, 12, 13]
[19, 14, 15, 4, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 1, 12, 16]
[8, 7, 15, 1, 13, 6, 0, 19, 2, 10, 3, 9, 4, 14, 18, 5, 17, 11, 12, 16]
[19, 14, 15, 1, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[19, 14, 15, 4, 6, 13, 5, 8, 2, 10, 11, 9, 7, 17, 18, 0, 3, 1, 12, 16]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[19, 14, 15, 1, 13, 6, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
Generacion: 20
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[8, 0, 17, 3, 13, 6, 19, 9, 2, 4, 1, 15, 10, 18, 14, 5, 7, 11, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[8, 18, 1, 3, 13, 6, 19, 9, 15, 17, 4, 2, 10, 7, 14, 5, 0, 11, 12, 16]
[8, 18, 15, 4, 13, 6, 0, 19, 2, 17, 11, 9, 10, 7, 14, 5, 3, 1, 12, 16]
[19, 14, 15, 4, 6, 13, 0, 8, 2, 10, 11, 9, 1, 17, 5, 18, 3, 7, 12, 16]
[7, 14, 15, 4, 6, 13, 9, 8, 2, 10, 11, 0, 1, 17, 19, 18, 3, 5, 12, 16]
[8, 14, 1, 4, 13, 6, 5, 9, 15, 10, 11, 2, 17, 7, 18, 0, 3, 19, 12, 16]
[8, 14, 1, 16, 6, 13, 19, 9, 15, 10, 4, 2, 17, 7, 5, 18, 3, 0, 12, 11]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 5, 18, 3, 1, 12, 16]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[19, 14, 15, 4, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 1, 12, 16]
[8, 14, 15, 4, 6, 13, 5, 19, 2, 10, 11, 9, 17, 7, 18, 0, 3, 1, 12, 16]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[19, 14, 15, 4, 6, 13, 5, 8, 2, 10, 11, 9, 7, 17, 18, 0, 3, 1, 12, 16]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 5, 18, 3, 1, 12, 16]
[19, 14, 15, 4, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 1, 12, 16]
[8, 14, 15, 4, 6, 13, 5, 19, 2, 10, 11, 9, 17, 7, 18, 0, 3, 1, 12, 16]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
Generacion: 21
[8, 14, 15, 1, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[12, 18, 1, 3, 13, 6, 19, 8, 15, 17, 11, 9, 10, 7, 14, 5, 0, 4, 2, 16]
[8, 18, 1, 3, 13, 6, 0, 9, 15, 17, 11, 2, 10, 19, 14, 5, 7, 4, 12, 16]
[8, 14, 1, 4, 13, 6, 5, 9, 15, 17, 11, 2, 10, 7, 18, 0, 3, 19, 12, 16]
[8, 14, 1, 16, 6, 11, 0, 9, 15, 10, 4, 2, 17, 7, 5, 18, 3, 19, 12, 13]
[8, 0, 1, 3, 6, 13, 19, 9, 15, 17, 11, 2, 10, 7, 14, 5, 18, 4, 12, 16]
[8, 18, 1, 3, 13, 6, 0, 9, 15, 17, 4, 2, 10, 19, 14, 5, 7, 11, 12, 16]
[8, 14, 1, 16, 6, 13, 19, 9, 15, 10, 4, 2, 17, 7, 5, 18, 3, 0, 12, 11]
[8, 0, 1, 3, 6, 13, 19, 9, 15, 17, 4, 2, 10, 7, 14, 5, 18, 11, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[8, 18, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 14, 5, 3, 1, 12, 16]
[7, 14, 15, 4, 13, 6, 9, 8, 2, 10, 11, 0, 1, 17, 19, 18, 3, 5, 12, 16]
[19, 14, 15, 4, 13, 6, 0, 8, 2, 10, 11, 9, 3, 7, 5, 18, 17, 1, 12, 16]
[8, 14, 1, 4, 13, 6, 19, 9, 15, 10, 11, 2, 17, 7, 5, 18, 3, 0, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[8, 14, 15, 4, 13, 6, 0, 19, 2, 10, 11, 9, 17, 7, 18, 5, 3, 1, 12, 16]
[19, 14, 15, 1, 6, 13, 0, 8, 2, 10, 11, 9, 17, 7, 5, 18, 3, 4, 12, 16]
