Final time of Execution: 0:00:38.393071
, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[0, 4, 18, 14, 12, 19, 5, 9, 17, 6, 2, 16, 13, 1, 7, 3, 10, 15, 11, 8]
[19, 3, 6, 16, 2, 17, 5, 8, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[19, 10, 6, 3, 1, 0, 4, 8, 5, 16, 2, 12, 14, 18, 7, 15, 11, 17, 9, 13]
[19, 12, 6, 16, 2, 0, 17, 5, 11, 3, 1, 18, 4, 14, 7, 15, 10, 8, 9, 13]
[19, 12, 6, 16, 2, 0, 17, 5, 11, 3, 1, 18, 4, 14, 7, 15, 10, 8, 9, 13]
[19, 12, 6, 16, 14, 0, 17, 5, 11, 3, 1, 18, 4, 2, 7, 15, 10, 8, 9, 13]
Generacion: 6
[9, 3, 6, 10, 2, 4, 12, 8, 11, 18, 17, 13, 0, 14, 7, 19, 5, 1, 15, 16]
[9, 10, 15, 1, 3, 17, 4, 8, 2, 16, 14, 12, 18, 0, 7, 6, 11, 19, 5, 13]
[19, 4, 6, 16, 2, 0, 17, 5, 11, 3, 1, 18, 12, 14, 7, 15, 10, 8, 9, 13]
[10, 7, 15, 0, 6, 14, 4, 12, 3, 16, 2, 1, 5, 18, 8, 11, 17, 19, 9, 13]
[9, 4, 15, 19, 16, 10, 0, 12, 2, 14, 17, 6, 18, 8, 7, 11, 3, 1, 5, 13]
[10, 7, 15, 18, 6, 0, 4, 12, 3, 16, 2, 1, 5, 14, 8, 11, 17, 19, 9, 13]
Generacion: 7
[19, 0, 6, 3, 1, 16, 4, 8, 5, 9, 2, 12, 14, 18, 7, 15, 10, 17, 11, 13]
[9, 10, 15, 1, 3, 17, 4, 8, 2, 16, 14, 12, 18, 0, 7, 6, 11, 19, 5, 13]
[8, 18, 16, 3, 15, 1, 4, 5, 10, 6, 2, 19, 14, 12, 7, 9, 11, 17, 0, 13]
[10, 7, 15, 0, 6, 14, 4, 12, 3, 16, 2, 1, 5, 18, 8, 11, 17, 19, 9, 13]
[19, 4, 6, 16, 2, 0, 17, 5, 11, 3, 1, 18, 12, 14, 7, 15, 10, 8, 9, 13]
[10, 7, 15, 18, 6, 0, 4, 12, 3, 16, 2, 1, 5, 14, 8, 11, 17, 19, 9, 13]
[18, 9, 8, 3, 2, 19, 13, 17, 12, 0, 4, 10, 7, 14, 6, 15, 5, 1, 11, 16]
[9, 10, 15, 3, 1, 17, 4, 8, 2, 16, 14, 12, 18, 0, 7, 6, 11, 19, 5, 13]
Generacion: 8
[8, 0, 6, 3, 15, 16, 5, 4, 18, 17, 2, 19, 14, 9, 7, 12, 10, 1, 11, 13]
[19, 4, 6, 16, 12, 0, 17, 5, 11, 3, 1, 18, 14, 2, 7, 15, 10, 8, 9, 13]
[3, 19, 17, 10, 11, 6, 12, 8, 0, 18, 1, 13, 14, 9, 4, 15, 5, 2, 7, 16]
[19, 0, 6, 3, 1, 16, 4, 8, 5, 9, 2, 12, 14, 18, 7, 15, 10, 17, 11, 13]
[14, 7, 15, 0, 6, 10, 3, 12, 4, 16, 2, 1, 5, 18, 8, 11, 17, 19, 9, 13]
[10, 14, 15, 18, 6, 1, 0, 4, 3, 16, 2, 19, 5, 11, 8, 7, 17, 12, 9, 13]
[15, 14, 6, 19, 16, 0, 1, 9, 2, 10, 17, 18, 4, 7, 8, 11, 3, 12, 5, 13]
[3, 9, 1, 14, 12, 19, 13, 17, 0, 18, 5, 16, 7, 8, 4, 15, 10, 2, 11, 6]
Generacion: 9
[8, 3, 4, 17, 6, 10, 5, 12, 18, 16, 2, 15, 0, 14, 7, 9, 1, 19, 11, 13]
[15, 14, 6, 19, 16, 0, 1, 9, 2, 10, 17, 18, 4, 7, 8, 11, 3, 12, 5, 13]
[3, 19, 6, 10, 4, 1, 12, 8, 11, 18, 17, 13, 14, 15, 7, 9, 5, 2, 0, 16]
[14, 7, 15, 0, 6, 10, 4, 12, 3, 16, 2, 1, 5, 18, 8, 11, 17, 19, 9, 13]
[19, 0, 6, 3, 1, 16, 4, 8, 5, 18, 2, 12, 14, 9, 7, 15, 10, 17, 11, 13]
Generacion: 10
[19, 14, 6, 2, 16, 0, 1, 5, 11, 10, 17, 18, 4, 7, 8, 15, 3, 12, 9, 13]
[3, 19, 6, 10, 15, 1, 4, 8, 11, 18, 17, 13, 14, 12, 7, 9, 5, 2, 0, 16]
[18, 12, 6, 16, 15, 1, 17, 5, 11, 3, 2, 8, 4, 14, 7, 19, 10, 9, 0, 13]
[19, 18, 6, 12, 2, 15, 17, 4, 11, 3, 5, 16, 7, 14, 8, 9, 10, 1, 0, 13]
[15, 14, 6, 19, 16, 0, 1, 9, 2, 10, 17, 18, 4, 7, 8, 11, 3, 12, 5, 13]
[19, 9, 6, 1, 12, 0, 17, 5, 11, 3, 13, 18, 14, 2, 4, 15, 10, 8, 7, 16]
Generacion: 11
[19, 3, 6, 17, 0, 16, 4, 5, 2, 12, 1, 15, 18, 14, 7, 9, 10, 8, 11, 13]
[3, 10, 2, 1, 16, 0, 5, 8, 18, 6, 17, 12, 4, 14, 15, 7, 11, 19, 9, 13]
[19, 10, 6, 14, 2, 0, 17, 5, 16, 18, 1, 12, 7, 9, 4, 3, 11, 8, 15, 13]
[9, 19, 6, 10, 7, 1, 4, 8, 11, 3, 17, 13, 14, 12, 18, 15, 5, 2, 0, 16]
[17, 19, 6, 3, 11, 4, 12, 8, 5, 18, 1, 13, 14, 9, 7, 15, 10, 2, 0, 16]
Generacion: 12
[19, 3, 6, 17, 0, 16, 4, 5, 2, 12, 1, 15, 18, 14, 7, 9, 10, 8, 11, 13]
[3, 10, 2, 1, 16, 0, 5, 8, 18, 6, 17, 12, 4, 14, 15, 7, 11, 19, 9, 13]
[18, 9, 13, 14, 12, 19, 17, 5, 16, 3, 1, 0, 7, 8, 4, 15, 10, 2, 11, 6]
[8, 10, 6, 14, 2, 0, 17, 5, 16, 18, 1, 12, 7, 9, 4, 3, 11, 19, 15, 13]
[14, 19, 17, 0, 11, 6, 4, 8, 16, 18, 1, 12, 5, 15, 7, 3, 10, 2, 9, 13]
[19, 12, 6, 10, 2, 15, 17, 5, 16, 3, 1, 18, 4, 14, 7, 9, 11, 8, 0, 13]
[19, 10, 6, 14, 2, 0, 17, 5, 16, 18, 1, 12, 7, 9, 4, 3, 11, 8, 15, 13]
[19, 10, 6, 14, 2, 0, 17, 5, 16, 18, 1, 12, 7, 9, 4, 3, 11, 8, 15, 13]
Generacion: 13
[8, 14, 6, 7, 4, 1, 0, 15, 5, 19, 13, 2, 18, 9, 3, 12, 10, 17, 11, 16]
[3, 10, 2, 1, 16, 0, 5, 8, 18, 6, 17, 12, 4, 14, 15, 7, 11, 19, 9, 13]
[9, 19, 6, 10, 2, 16, 4, 8, 11, 3, 17, 18, 14, 12, 7, 15, 5, 1, 0, 13]
[3, 7, 15, 5, 6, 11, 12, 4, 9, 18, 1, 13, 0, 14, 8, 19, 10, 17, 2, 16]
[8, 12, 6, 17, 15, 4, 3, 5, 11, 16, 1, 2, 0, 14, 7, 18, 10, 19, 9, 13]
[19, 12, 6, 10, 2, 15, 17, 5, 16, 3, 1, 18, 4, 14, 7, 9, 11, 8, 0, 13]
[19, 18, 6, 1, 12, 0, 17, 5, 11, 3, 13, 2, 14, 9, 4, 15, 10, 8, 7, 16]
[19, 12, 6, 10, 2, 15, 17, 5, 16, 3, 1, 18, 4, 14, 7, 9, 11, 8, 0, 13]
[19, 12, 6, 10, 2, 15, 17, 5, 16, 3, 1, 18, 4, 14, 7, 9, 11, 8, 0, 13]
Generacion: 14
[9, 18, 6, 16, 2, 8, 17, 12, 11, 3, 1, 15, 4, 14, 7, 19, 10, 0, 5, 13]
[8, 14, 6, 7, 4, 1, 0, 15, 5, 19, 13, 2, 18, 9, 3, 12, 10, 17, 11, 16]
[8, 3, 6, 16, 15, 4, 12, 5, 11, 17, 1, 2, 0, 14, 7, 18, 10, 19, 9, 13]
[8, 14, 6, 16, 18, 0, 5, 15, 11, 3, 17, 2, 4, 9, 7, 12, 10, 1, 19, 13]
[9, 19, 6, 10, 2, 16, 4, 8, 11, 3, 17, 18, 14, 12, 7, 15, 5, 1, 0, 13]
[9, 19, 6, 10, 2, 16, 4, 8, 11, 3, 17, 18, 14, 12, 7, 15, 5, 1, 0, 13]
Generacion: 15
[5, 14, 6, 16, 18, 0, 17, 19, 11, 3, 1, 2, 4, 8, 15, 7, 10, 12, 9, 13]
[8, 14, 6, 7, 4, 1, 0, 15, 5, 19, 13, 2, 18, 9, 3, 12, 10, 17, 11, 16]
[8, 14, 6, 7, 4, 1, 0, 15, 5, 19, 13, 2, 18, 9, 3, 12, 10, 17, 11, 16]
[9, 18, 6, 16, 2, 8, 17, 12, 11, 3, 1, 15, 4, 14, 7, 19, 10, 0, 5, 13]
[19, 3, 6, 16, 15, 4, 12, 5, 11, 17, 1, 2, 0, 14, 7, 18, 10, 8, 9, 13]
[19, 7, 15, 5, 6, 11, 12, 4, 9, 18, 1, 13, 0, 14, 8, 3, 10, 17, 2, 16]
[8, 18, 6, 16, 2, 4, 5, 12, 11, 3, 1, 15, 0, 14, 7, 9, 10, 17, 19, 13]
[19, 14, 6, 17, 4, 1, 0, 15, 5, 3, 13, 2, 18, 9, 7, 12, 10, 8, 11, 16]
[9, 19, 6, 10, 2, 16, 4, 8, 11, 3, 17, 18, 14, 12, 7, 15, 5, 1, 0, 13]
[9, 19, 6, 10, 2, 16, 4, 8, 11, 3, 17, 18, 14, 12, 7, 15, 5, 1, 0, 13]
Generacion: 16
[8, 14, 6, 7, 4, 1, 0, 15, 5, 19, 13, 2, 18, 9, 3, 12, 10, 17, 11, 16]
[8, 14, 6, 7, 4, 1, 0, 15, 5, 19, 13, 2, 18, 9, 3, 12, 10, 17, 11, 16]
[18, 9, 6, 2, 12, 19, 17, 5, 11, 3, 1, 16, 4, 14, 7, 15, 10, 8, 0, 13]
[19, 14, 6, 2, 18, 0, 17, 5, 11, 3, 1, 16, 4, 8, 15, 7, 10, 12, 9, 13]
[19, 18, 6, 16, 2, 8, 17, 12, 11, 3, 1, 15, 4, 14, 7, 9, 10, 0, 5, 13]
[19, 14, 6, 17, 4, 1, 0, 15, 5, 3, 13, 2, 18, 9, 7, 12, 10, 8, 11, 16]
[19, 18, 6, 10, 2, 15, 17, 5, 16, 3, 1, 12, 4, 14, 7, 9, 11, 8, 0, 13]
[9, 19, 11, 10, 2, 16, 4, 8, 6, 3, 1, 18, 14, 12, 7, 15, 5, 17, 0, 13]
[8, 19, 6, 10, 7, 16, 4, 5, 11, 3, 17, 15, 14, 12, 18, 9, 1, 2, 0, 13]
[8, 18, 6, 16, 2, 4, 5, 12, 11, 3, 1, 15, 0, 14, 7, 9, 10, 17, 19, 13]
[9, 18, 6, 16, 2, 8, 17, 12, 11, 3, 1, 15, 4, 14, 7, 19, 10, 0, 5, 13]
[8, 19, 6, 10, 7, 16, 4, 5, 11, 3, 17, 15, 14, 12, 18, 9, 1, 2, 0, 13]
[8, 18, 6, 16, 2, 4, 5, 12, 11, 3, 1, 15, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 18, 6, 16, 2, 4, 5, 12, 11, 3, 1, 15, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 14, 6, 7, 4, 1, 0, 15, 5, 19, 13, 2, 18, 9, 3, 12, 10, 17, 11, 16]
[8, 18, 6, 16, 2, 4, 5, 12, 11, 3, 1, 15, 0, 14, 7, 9, 10, 17, 19, 13]
Generacion: 17
[8, 14, 6, 7, 4, 1, 0, 15, 5, 19, 13, 2, 18, 9, 3, 12, 10, 17, 11, 16]
[8, 14, 6, 7, 4, 1, 0, 15, 5, 19, 13, 2, 18, 9, 3, 12, 10, 17, 11, 16]
[18, 9, 6, 2, 12, 19, 17, 5, 11, 10, 1, 16, 4, 14, 7, 15, 3, 8, 0, 13]
[18, 14, 6, 2, 12, 19, 17, 5, 11, 3, 1, 16, 4, 9, 15, 7, 10, 8, 0, 13]
[8, 14, 17, 7, 11, 6, 4, 5, 16, 3, 1, 0, 18, 9, 15, 12, 10, 19, 2, 13]
[19, 14, 6, 2, 1, 0, 4, 5, 13, 3, 17, 11, 18, 8, 15, 7, 10, 12, 9, 16]
[19, 18, 6, 16, 2, 8, 17, 12, 11, 3, 1, 15, 4, 14, 7, 9, 10, 0, 5, 13]
[9, 19, 6, 10, 2, 16, 4, 8, 11, 3, 1, 18, 14, 12, 7, 15, 5, 17, 0, 13]
[8, 18, 6, 16, 2, 4, 5, 12, 11, 3, 1, 15, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 14, 6, 7, 4, 1, 17, 5, 11, 3, 13, 12, 18, 9, 19, 15, 10, 2, 0, 16]
[8, 10, 6, 7, 4, 1, 0, 5, 15, 19, 13, 2, 18, 14, 3, 12, 11, 17, 9, 16]
[9, 18, 6, 16, 2, 8, 17, 12, 11, 3, 1, 15, 4, 14, 7, 19, 10, 0, 5, 13]
[19, 14, 6, 17, 4, 1, 0, 15, 5, 3, 13, 2, 18, 9, 7, 12, 10, 8, 11, 16]
[8, 19, 6, 10, 7, 16, 4, 5, 11, 3, 17, 15, 14, 12, 18, 9, 1, 2, 0, 13]
[8, 19, 6, 10, 7, 16, 4, 5, 11, 3, 17, 15, 14, 12, 18, 9, 1, 2, 0, 13]
[8, 18, 6, 16, 2, 4, 5, 12, 11, 3, 1, 15, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 19, 6, 10, 7, 16, 4, 5, 11, 3, 17, 15, 14, 12, 18, 9, 1, 2, 0, 13]
[8, 14, 6, 7, 4, 1, 0, 15, 5, 19, 13, 2, 18, 9, 3, 12, 10, 17, 11, 16]
[8, 18, 6, 16, 2, 4, 5, 12, 11, 3, 1, 15, 0, 14, 7, 9, 10, 17, 19, 13]
Generacion: 18
[18, 9, 6, 2, 12, 19, 17, 5, 11, 10, 1, 16, 4, 14, 7, 15, 3, 8, 0, 13]
[8, 14, 6, 7, 4, 1, 0, 15, 5, 19, 13, 2, 18, 9, 3, 12, 10, 17, 11, 16]
[8, 14, 6, 7, 4, 1, 17, 5, 11, 19, 13, 15, 18, 9, 3, 12, 10, 2, 0, 16]
[19, 14, 6, 2, 1, 0, 4, 5, 11, 3, 17, 16, 18, 8, 15, 7, 10, 12, 9, 13]
[19, 14, 11, 2, 4, 1, 15, 5, 6, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[19, 14, 6, 17, 4, 1, 5, 15, 11, 3, 13, 2, 18, 9, 7, 12, 10, 8, 0, 16]
[19, 9, 6, 10, 15, 4, 17, 5, 16, 3, 1, 0, 14, 12, 7, 18, 11, 8, 2, 13]
[8, 3, 6, 18, 4, 19, 12, 5, 11, 17, 1, 13, 0, 14, 15, 7, 10, 2, 9, 16]
[19, 18, 6, 1, 2, 15, 17, 5, 11, 3, 13, 12, 4, 14, 7, 9, 10, 8, 0, 16]
[19, 14, 6, 7, 4, 1, 0, 5, 11, 3, 13, 2, 18, 8, 15, 12, 10, 17, 9, 16]
[19, 18, 6, 16, 2, 8, 17, 12, 11, 3, 1, 15, 4, 14, 7, 9, 10, 0, 5, 13]
[19, 18, 6, 16, 2, 8, 17, 12, 11, 3, 1, 15, 4, 14, 7, 9, 10, 0, 5, 13]
[8, 18, 6, 16, 2, 4, 5, 12, 11, 3, 1, 15, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 18, 6, 16, 2, 4, 17, 5, 11, 3, 1, 15, 0, 14, 7, 9, 10, 12, 19, 13]
[8, 18, 6, 16, 2, 4, 5, 12, 11, 3, 1, 15, 0, 14, 7, 9, 10, 17, 19, 13]
Generacion: 19
[18, 14, 6, 2, 12, 19, 17, 5, 11, 10, 1, 16, 4, 9, 7, 15, 3, 8, 0, 13]
[8, 18, 6, 7, 4, 1, 0, 15, 5, 19, 13, 2, 14, 9, 3, 12, 10, 17, 11, 16]
[19, 14, 6, 17, 4, 1, 5, 15, 11, 3, 13, 2, 18, 9, 7, 12, 10, 8, 0, 16]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[19, 14, 6, 2, 1, 0, 4, 5, 13, 3, 17, 11, 18, 8, 15, 7, 10, 12, 9, 16]
[19, 14, 16, 17, 4, 1, 0, 15, 5, 3, 13, 2, 18, 9, 7, 12, 10, 8, 11, 6]
[8, 14, 6, 7, 4, 1, 17, 5, 11, 19, 13, 15, 18, 9, 3, 12, 10, 2, 0, 16]
[19, 14, 6, 7, 4, 1, 0, 5, 11, 3, 13, 2, 18, 8, 15, 12, 10, 17, 9, 16]
[19, 18, 6, 16, 2, 8, 17, 12, 11, 3, 1, 15, 4, 14, 7, 9, 10, 0, 5, 13]
[18, 14, 6, 16, 2, 4, 5, 12, 11, 3, 1, 15, 0, 8, 19, 7, 10, 17, 9, 13]
[19, 18, 6, 1, 2, 15, 17, 5, 11, 3, 13, 12, 4, 14, 7, 9, 10, 8, 0, 16]
[8, 18, 6, 16, 2, 4, 5, 12, 11, 3, 1, 15, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 18, 6, 16, 2, 4, 17, 5, 11, 3, 1, 15, 0, 14, 7, 9, 10, 12, 19, 13]
[8, 3, 6, 18, 4, 19, 12, 5, 11, 17, 1, 13, 0, 14, 15, 7, 10, 2, 9, 16]
[8, 3, 6, 18, 4, 19, 12, 5, 11, 17, 1, 13, 0, 14, 15, 7, 10, 2, 9, 16]
[19, 14, 6, 7, 4, 1, 0, 5, 11, 3, 13, 2, 18, 8, 15, 12, 10, 17, 9, 16]
[8, 18, 6, 16, 2, 4, 5, 12, 11, 3, 1, 15, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 18, 6, 16, 2, 4, 5, 12, 11, 3, 1, 15, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 3, 6, 18, 4, 19, 12, 5, 11, 17, 1, 13, 0, 14, 15, 7, 10, 2, 9, 16]
[19, 14, 6, 7, 4, 1, 0, 5, 11, 3, 13, 2, 18, 8, 15, 12, 10, 17, 9, 16]
Generacion: 20
[8, 19, 6, 10, 7, 1, 4, 15, 11, 3, 13, 2, 14, 9, 18, 12, 5, 17, 0, 16]
[18, 14, 6, 2, 12, 19, 17, 5, 11, 10, 1, 16, 4, 9, 7, 15, 3, 8, 0, 13]
[8, 19, 6, 10, 7, 1, 4, 15, 11, 3, 13, 2, 14, 9, 18, 12, 5, 17, 0, 16]
[19, 3, 6, 18, 4, 15, 12, 5, 11, 17, 1, 13, 0, 14, 8, 7, 10, 2, 9, 16]
[19, 9, 6, 16, 15, 4, 17, 5, 11, 3, 1, 2, 18, 14, 7, 12, 10, 8, 0, 13]
[19, 14, 6, 17, 4, 1, 5, 15, 11, 3, 13, 2, 18, 9, 7, 12, 10, 8, 0, 16]
[19, 14, 6, 2, 1, 0, 4, 5, 13, 3, 17, 11, 18, 8, 15, 7, 10, 12, 9, 16]
[8, 14, 6, 7, 4, 1, 17, 5, 11, 19, 13, 15, 18, 9, 3, 12, 10, 2, 0, 16]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[19, 14, 6, 2, 4, 1, 5, 12, 11, 3, 13, 15, 18, 17, 7, 9, 10, 8, 0, 16]
[8, 14, 6, 17, 4, 0, 5, 15, 11, 3, 13, 2, 18, 9, 7, 12, 10, 1, 19, 16]
[8, 3, 6, 18, 4, 19, 5, 15, 11, 17, 1, 13, 0, 14, 7, 12, 10, 2, 9, 16]
Generacion: 21
[18, 14, 6, 2, 12, 19, 17, 5, 11, 3, 1, 16, 4, 9, 7, 15, 10, 8, 0, 13]
[8, 19, 4, 10, 6, 1, 17, 12, 11, 3, 13, 15, 14, 9, 7, 18, 5, 2, 0, 16]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[19, 9, 6, 16, 15, 4, 17, 5, 11, 3, 1, 2, 18, 14, 7, 12, 10, 8, 0, 13]
[19, 14, 6, 2, 4, 1, 15, 5, 11, 3, 13, 12, 18, 17, 7, 9, 10, 8, 0, 16]
[8, 14, 6, 7, 4, 1, 17, 5, 11, 19, 13, 15, 18, 9, 3, 12, 10, 2, 0, 16]
[19, 14, 6, 17, 2, 15, 0, 5, 11, 3, 4, 13, 18, 8, 7, 12, 10, 1, 9, 16]
[8, 3, 6, 18, 1, 19, 12, 5, 11, 17, 4, 13, 0, 14, 15, 7, 10, 2, 9, 16]
[19, 14, 6, 2, 1, 0, 4, 5, 13, 3, 17, 11, 18, 8, 15, 7, 10, 12, 9, 16]
[19, 14, 6, 17, 4, 1, 5, 15, 11, 3, 13, 2, 18, 9, 7, 12, 10, 8, 0, 16]
[19, 18, 6, 7, 4, 1, 17, 5, 11, 3, 13, 2, 14, 8, 15, 12, 10, 0, 9, 16]
[8, 14, 6, 17, 4, 0, 5, 15, 11, 3, 13, 2, 18, 9, 7, 12, 10, 1, 19, 16]
[19, 14, 6, 2, 1, 15, 4, 5, 13, 3, 17, 11, 0, 8, 18, 7, 10, 12, 9, 16]
[19, 14, 6, 17, 4, 1, 5, 15, 11, 3, 13, 2, 18, 9, 7, 12, 10, 8, 0, 16]
[19, 3, 6, 16, 15, 4, 12, 5, 11, 17, 1, 2, 18, 14, 7, 9, 10, 8, 0, 13]
[8, 3, 6, 18, 4, 19, 5, 15, 11, 17, 1, 13, 0, 14, 7, 12, 10, 2, 9, 16]
[19, 14, 6, 2, 1, 0, 4, 5, 13, 3, 17, 11, 18, 8, 15, 7, 10, 12, 9, 16]
[8, 3, 11, 18, 4, 19, 12, 5, 6, 17, 1, 13, 0, 14, 15, 7, 10, 2, 9, 16]
[19, 14, 6, 2, 1, 0, 4, 5, 13, 3, 17, 11, 18, 8, 15, 7, 10, 12, 9, 16]
Generacion: 22
[19, 14, 6, 2, 1, 15, 4, 5, 13, 3, 17, 11, 0, 8, 18, 7, 10, 12, 9, 16]
[8, 14, 6, 7, 4, 0, 5, 15, 16, 19, 17, 2, 18, 9, 3, 12, 10, 1, 11, 13]
[19, 14, 6, 2, 1, 15, 4, 5, 13, 3, 17, 11, 0, 8, 18, 7, 10, 12, 9, 16]
[19, 3, 6, 18, 4, 15, 12, 5, 11, 17, 1, 13, 0, 14, 8, 7, 10, 2, 9, 16]
[18, 3, 6, 2, 4, 19, 12, 5, 11, 17, 1, 13, 0, 14, 15, 7, 10, 8, 9, 16]
[19, 9, 6, 16, 15, 4, 17, 5, 11, 3, 1, 2, 18, 14, 7, 12, 10, 8, 0, 13]
[8, 14, 6, 7, 4, 1, 17, 5, 11, 19, 13, 15, 18, 9, 3, 12, 10, 2, 0, 16]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[19, 14, 6, 17, 4, 1, 5, 15, 11, 3, 13, 2, 18, 9, 7, 12, 10, 8, 0, 16]
[8, 19, 6, 10, 7, 1, 4, 15, 11, 3, 13, 2, 14, 9, 18, 12, 5, 17, 0, 16]
[8, 18, 6, 16, 15, 4, 5, 12, 11, 3, 1, 2, 0, 14, 7, 9, 10, 17, 19, 13]
[8, 19, 6, 10, 7, 1, 4, 15, 11, 3, 13, 2, 14, 9, 18, 12, 5, 17, 0, 16]
[19, 14, 6, 17, 4, 15, 0, 5, 11, 3, 13, 2, 18, 8, 7, 12, 10, 1, 9, 16]
[19, 14, 6, 17, 4, 1, 5, 15, 11, 3, 13, 2, 18, 9, 7, 12, 10, 8, 0, 16]
[19, 14, 6, 17, 4, 15, 0, 5, 11, 3, 13, 2, 18, 8, 7, 12, 10, 1, 9, 16]
