Final time of Execution: 0:01:27.653427
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
Generacion: 2
[48, 58, 0, 35, 15, 12, 25, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[48, 58, 0, 35, 15, 12, 25, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[25, 14, 32, 57, 39, 15, 35, 23, 48, 56, 24, 21, 8, 18, 41, 47, 17, 53, 27, 13, 38, 50, 55, 51, 26, 43, 52, 19, 10, 30, 46, 31, 7, 36, 11, 2, 6, 54, 34, 42, 45, 59, 20, 9, 5, 49, 40, 4, 58, 1, 12, 28, 29, 0, 33, 37, 44, 22, 3, 16]
[26, 12, 49, 22, 28, 20, 40, 3, 15, 54, 5, 27, 21, 36, 17, 24, 6, 30, 57, 2, 59, 46, 1, 19, 43, 33, 29, 51, 37, 8, 52, 25, 47, 42, 58, 34, 18, 41, 53, 32, 56, 14, 0, 13, 7, 35, 10, 11, 50, 38, 4, 23, 39, 16, 48, 9, 45, 31, 55, 44]
[26, 12, 49, 22, 28, 20, 40, 3, 15, 54, 5, 27, 21, 36, 17, 24, 6, 30, 57, 2, 59, 46, 1, 19, 43, 33, 29, 51, 37, 8, 52, 25, 47, 42, 58, 34, 18, 41, 53, 32, 56, 14, 0, 13, 7, 35, 10, 11, 50, 38, 4, 23, 39, 16, 48, 9, 45, 31, 55, 44]
[35, 10, 48, 57, 16, 15, 23, 18, 7, 47, 59, 21, 38, 3, 8, 32, 17, 36, 5, 22, 39, 30, 55, 51, 43, 53, 52, 56, 24, 41, 46, 27, 26, 54, 11, 31, 6, 34, 25, 42, 45, 2, 33, 9, 37, 20, 40, 1, 58, 13, 28, 49, 14, 0, 29, 4, 44, 19, 12, 50]
[35, 10, 48, 57, 16, 15, 23, 18, 7, 47, 59, 21, 38, 3, 8, 32, 17, 36, 5, 22, 39, 30, 55, 51, 43, 53, 52, 56, 24, 41, 46, 27, 26, 54, 11, 31, 6, 34, 25, 42, 45, 2, 33, 9, 37, 20, 40, 1, 58, 13, 28, 49, 14, 0, 29, 4, 44, 19, 12, 50]
[52, 17, 39, 16, 45, 4, 18, 33, 59, 51, 58, 57, 7, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 41, 50, 3, 23, 28, 22, 24, 32, 21, 26, 27, 48, 38, 10, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 17, 39, 16, 45, 4, 18, 33, 59, 51, 58, 57, 7, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 41, 50, 3, 23, 28, 22, 24, 32, 21, 26, 27, 48, 38, 10, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[31, 52, 22, 49, 37, 17, 8, 3, 0, 29, 12, 45, 4, 58, 19, 23, 10, 47, 26, 50, 21, 53, 42, 36, 59, 38, 39, 14, 56, 16, 9, 40, 48, 11, 7, 54, 5, 57, 55, 51, 13, 30, 6, 28, 43, 25, 35, 33, 1, 34, 41, 20, 24, 44, 2, 46, 15, 27, 18, 32]
[31, 52, 22, 49, 37, 17, 8, 3, 0, 29, 12, 45, 4, 58, 19, 23, 10, 47, 26, 50, 21, 53, 42, 36, 59, 38, 39, 14, 56, 16, 9, 40, 48, 11, 7, 54, 5, 57, 55, 51, 13, 30, 6, 28, 43, 25, 35, 33, 1, 34, 41, 20, 24, 44, 2, 46, 15, 27, 18, 32]
[6, 30, 45, 2, 44, 39, 16, 42, 53, 27, 21, 58, 25, 36, 35, 5, 34, 40, 10, 1, 37, 31, 29, 56, 22, 33, 24, 47, 57, 52, 12, 11, 26, 0, 15, 59, 54, 17, 4, 38, 32, 19, 9, 46, 49, 13, 3, 51, 23, 48, 20, 8, 55, 7, 14, 50, 28, 41, 18, 43]
[6, 30, 45, 2, 44, 39, 16, 42, 53, 27, 21, 58, 25, 36, 35, 5, 34, 40, 10, 1, 37, 31, 29, 56, 22, 33, 24, 47, 57, 52, 12, 11, 26, 0, 15, 59, 54, 17, 4, 38, 32, 19, 9, 46, 49, 13, 3, 51, 23, 48, 20, 8, 55, 7, 14, 50, 28, 41, 18, 43]
[22, 29, 27, 53, 28, 37, 23, 44, 6, 2, 52, 10, 16, 18, 40, 7, 54, 46, 41, 13, 31, 50, 34, 26, 1, 5, 8, 19, 47, 11, 39, 45, 56, 24, 12, 9, 33, 20, 58, 49, 42, 57, 17, 55, 59, 35, 3, 51, 4, 32, 36, 38, 21, 14, 48, 25, 30, 0, 43, 15]
[15, 28, 29, 38, 16, 0, 2, 30, 12, 11, 8, 34, 9, 42, 1, 27, 4, 49, 47, 58, 26, 50, 20, 10, 6, 56, 43, 17, 14, 44, 31, 21, 24, 35, 3, 59, 46, 5, 7, 25, 32, 41, 13, 36, 37, 55, 19, 18, 40, 51, 53, 45, 23, 54, 52, 22, 48, 39, 57, 33]
[15, 28, 29, 38, 16, 0, 2, 30, 12, 11, 8, 34, 9, 42, 1, 27, 4, 49, 47, 58, 26, 50, 20, 10, 6, 56, 43, 17, 14, 44, 31, 21, 24, 35, 3, 59, 46, 5, 7, 25, 32, 41, 13, 36, 37, 55, 19, 18, 40, 51, 53, 45, 23, 54, 52, 22, 48, 39, 57, 33]
[52, 7, 39, 16, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 58, 50, 3, 23, 28, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 7, 39, 14, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 16, 35, 5, 1, 30, 12, 13, 44, 6, 28, 40, 31, 58, 50, 3, 23, 55, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 7, 39, 14, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 16, 35, 5, 1, 30, 12, 13, 44, 6, 28, 40, 31, 58, 50, 3, 23, 55, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
Generacion: 3
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[48, 40, 0, 2, 19, 12, 15, 58, 20, 57, 16, 45, 49, 41, 7, 47, 38, 23, 59, 42, 13, 30, 9, 51, 29, 37, 22, 43, 5, 24, 3, 26, 32, 54, 28, 39, 35, 10, 25, 33, 17, 8, 21, 18, 31, 36, 34, 1, 4, 56, 27, 53, 6, 50, 14, 46, 55, 11, 44, 52]
[15, 28, 22, 38, 16, 17, 2, 3, 0, 29, 4, 50, 27, 42, 10, 23, 30, 8, 47, 58, 26, 49, 20, 36, 6, 56, 43, 14, 7, 44, 31, 40, 48, 11, 9, 59, 5, 21, 55, 51, 32, 41, 13, 57, 37, 25, 35, 33, 1, 34, 53, 45, 24, 54, 52, 46, 19, 39, 18, 12]
[26, 12, 35, 22, 51, 20, 40, 46, 15, 54, 5, 27, 21, 36, 17, 34, 6, 30, 57, 2, 32, 58, 1, 9, 19, 52, 48, 0, 37, 41, 44, 25, 47, 42, 33, 8, 18, 28, 53, 43, 56, 14, 29, 13, 7, 50, 10, 11, 31, 38, 59, 23, 39, 24, 4, 49, 45, 3, 55, 16]
Generacion: 4
[49, 58, 13, 11, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 28, 5, 57, 4, 52, 32, 0, 15, 30, 54, 17, 3, 38, 2, 19, 9, 46, 59, 48, 34, 51, 23, 14, 20, 45, 8, 7, 47, 50, 18, 41, 43, 24]
[14, 40, 27, 2, 19, 12, 15, 55, 20, 33, 16, 45, 49, 41, 7, 8, 38, 23, 59, 54, 0, 57, 9, 51, 29, 37, 22, 43, 5, 24, 3, 26, 32, 30, 6, 39, 35, 10, 25, 47, 17, 58, 21, 28, 31, 36, 34, 18, 4, 56, 48, 53, 13, 50, 42, 46, 1, 11, 44, 52]
[52, 12, 13, 7, 28, 50, 14, 3, 15, 53, 5, 24, 21, 54, 48, 49, 6, 35, 55, 1, 57, 46, 26, 19, 43, 33, 40, 17, 37, 59, 58, 0, 47, 30, 51, 34, 18, 41, 27, 32, 22, 4, 20, 8, 9, 29, 25, 11, 10, 56, 36, 39, 16, 38, 2, 44, 45, 31, 42, 23]
[48, 58, 45, 2, 37, 12, 4, 56, 6, 27, 21, 57, 25, 36, 35, 23, 30, 8, 10, 50, 20, 31, 42, 53, 59, 33, 39, 47, 7, 16, 3, 40, 32, 0, 41, 54, 5, 17, 55, 38, 15, 19, 9, 28, 49, 13, 34, 51, 1, 11, 26, 29, 52, 44, 14, 46, 18, 22, 43, 24]
[48, 58, 45, 10, 44, 12, 16, 56, 6, 27, 21, 42, 25, 41, 35, 26, 39, 2, 59, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 36, 54, 17, 4, 38, 28, 19, 52, 46, 49, 40, 34, 51, 23, 9, 20, 8, 13, 7, 14, 50, 18, 11, 43, 24]
[48, 52, 0, 40, 42, 46, 59, 47, 1, 17, 12, 30, 56, 15, 6, 26, 39, 57, 41, 50, 27, 33, 20, 53, 25, 38, 55, 43, 3, 16, 29, 37, 2, 54, 8, 14, 7, 18, 35, 45, 28, 13, 21, 9, 51, 36, 34, 19, 22, 23, 31, 49, 10, 58, 5, 24, 4, 11, 44, 32]
[51, 58, 42, 2, 44, 12, 16, 56, 6, 4, 50, 21, 35, 36, 24, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 25, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 11, 38, 28, 19, 9, 46, 49, 13, 27, 48, 23, 34, 20, 8, 52, 7, 14, 33, 18, 41, 43, 45]
[22, 29, 17, 53, 28, 37, 16, 47, 6, 2, 52, 10, 27, 18, 40, 7, 44, 46, 41, 13, 31, 50, 34, 26, 1, 5, 8, 43, 3, 11, 39, 45, 56, 24, 12, 14, 33, 20, 54, 49, 42, 19, 9, 57, 59, 35, 23, 51, 4, 32, 36, 38, 21, 58, 48, 25, 30, 0, 55, 15]
[26, 52, 39, 22, 51, 20, 40, 46, 15, 54, 12, 27, 21, 36, 17, 34, 6, 30, 57, 2, 32, 58, 1, 9, 19, 38, 48, 0, 37, 41, 44, 25, 47, 42, 33, 8, 18, 28, 53, 43, 56, 14, 29, 13, 7, 50, 5, 11, 31, 23, 59, 35, 10, 24, 4, 49, 45, 3, 55, 16]
Generacion: 5
[2, 40, 11, 10, 15, 7, 25, 58, 6, 26, 20, 42, 1, 21, 45, 31, 48, 47, 39, 23, 37, 59, 29, 8, 12, 17, 13, 43, 56, 57, 9, 30, 32, 33, 49, 16, 22, 14, 54, 38, 36, 19, 0, 28, 5, 53, 34, 51, 4, 3, 44, 35, 52, 50, 41, 46, 18, 27, 55, 24]
[48, 14, 0, 2, 19, 12, 15, 55, 20, 33, 16, 45, 49, 41, 7, 8, 38, 23, 59, 54, 25, 57, 9, 51, 29, 37, 22, 43, 5, 24, 3, 26, 32, 30, 6, 39, 35, 10, 34, 47, 17, 58, 21, 28, 31, 36, 40, 18, 4, 56, 27, 53, 13, 50, 42, 46, 1, 11, 44, 52]
[26, 52, 39, 2, 51, 20, 40, 3, 15, 54, 12, 27, 21, 36, 17, 34, 6, 30, 57, 1, 32, 46, 28, 9, 19, 33, 48, 0, 37, 41, 44, 25, 47, 42, 58, 8, 18, 38, 53, 43, 22, 14, 29, 13, 7, 35, 5, 11, 50, 56, 59, 23, 10, 24, 4, 49, 45, 31, 55, 16]
[49, 58, 13, 11, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 28, 5, 57, 4, 52, 32, 0, 15, 30, 54, 17, 3, 38, 2, 19, 9, 46, 59, 48, 34, 51, 23, 14, 20, 45, 8, 7, 47, 50, 18, 41, 43, 24]
[49, 58, 13, 11, 44, 17, 16, 56, 6, 27, 12, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 28, 5, 57, 4, 52, 32, 0, 15, 30, 54, 21, 3, 38, 2, 19, 9, 46, 59, 48, 34, 51, 23, 14, 20, 45, 8, 7, 47, 50, 18, 41, 43, 24]
[51, 13, 17, 43, 39, 46, 59, 2, 40, 44, 12, 30, 56, 15, 6, 47, 48, 57, 27, 26, 32, 50, 20, 0, 25, 38, 8, 11, 3, 16, 9, 1, 52, 45, 49, 14, 37, 18, 54, 22, 36, 29, 21, 28, 5, 7, 34, 19, 58, 23, 31, 35, 10, 33, 42, 24, 4, 41, 55, 53]
[22, 29, 17, 53, 28, 37, 16, 47, 6, 2, 52, 10, 27, 18, 40, 7, 44, 46, 41, 13, 31, 50, 34, 26, 1, 5, 8, 43, 3, 11, 39, 45, 56, 24, 12, 14, 33, 20, 54, 49, 42, 19, 9, 57, 59, 35, 23, 51, 4, 32, 36, 38, 21, 58, 48, 25, 30, 0, 55, 15]
[51, 4, 11, 8, 58, 46, 59, 2, 1, 44, 12, 21, 56, 15, 6, 47, 48, 57, 22, 50, 32, 39, 20, 7, 25, 17, 13, 43, 3, 16, 52, 37, 0, 19, 9, 14, 49, 18, 54, 45, 36, 29, 30, 28, 5, 27, 34, 26, 40, 23, 31, 35, 10, 33, 42, 24, 38, 41, 55, 53]
Generacion: 6
[2, 40, 11, 10, 15, 7, 25, 58, 6, 26, 20, 42, 1, 21, 27, 31, 48, 47, 39, 23, 37, 59, 29, 8, 12, 17, 13, 43, 56, 57, 9, 30, 32, 33, 49, 16, 22, 14, 54, 38, 36, 19, 0, 28, 5, 53, 34, 51, 4, 3, 44, 35, 52, 50, 41, 46, 18, 45, 55, 24]
[26, 52, 39, 2, 51, 22, 40, 3, 15, 54, 12, 27, 20, 36, 17, 34, 6, 30, 57, 1, 32, 46, 5, 9, 19, 33, 48, 0, 37, 41, 44, 25, 47, 42, 58, 8, 18, 38, 35, 43, 23, 14, 29, 28, 7, 13, 21, 11, 50, 56, 59, 53, 10, 24, 4, 49, 45, 31, 55, 16]
[51, 13, 0, 43, 39, 46, 59, 2, 40, 17, 12, 30, 56, 15, 6, 47, 48, 57, 27, 26, 32, 33, 20, 53, 25, 38, 8, 11, 3, 16, 9, 1, 52, 45, 49, 14, 37, 18, 54, 22, 36, 29, 21, 28, 5, 7, 34, 19, 58, 23, 31, 35, 10, 50, 42, 44, 4, 41, 55, 24]
[59, 4, 42, 38, 28, 46, 53, 47, 37, 17, 36, 50, 25, 15, 6, 23, 27, 18, 39, 10, 7, 44, 1, 56, 35, 52, 11, 43, 2, 26, 41, 40, 13, 45, 9, 14, 33, 21, 54, 51, 3, 58, 0, 57, 16, 29, 5, 34, 22, 49, 32, 20, 8, 30, 19, 24, 48, 31, 55, 12]
[12, 29, 9, 53, 28, 37, 16, 47, 6, 2, 52, 10, 27, 18, 40, 7, 44, 46, 41, 13, 4, 50, 34, 24, 1, 5, 8, 25, 3, 33, 30, 45, 56, 31, 51, 11, 17, 20, 54, 22, 42, 19, 39, 57, 59, 35, 23, 49, 14, 32, 36, 38, 21, 58, 48, 43, 26, 0, 55, 15]
[49, 58, 13, 11, 44, 17, 16, 56, 6, 27, 12, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 28, 5, 57, 4, 52, 32, 0, 15, 30, 54, 21, 3, 38, 2, 19, 9, 46, 59, 48, 34, 51, 23, 14, 20, 45, 8, 7, 47, 50, 18, 41, 43, 24]
[51, 1, 11, 8, 58, 46, 59, 23, 48, 56, 32, 21, 4, 15, 6, 47, 17, 57, 22, 50, 38, 39, 20, 7, 25, 14, 13, 19, 3, 16, 52, 31, 28, 36, 9, 2, 49, 18, 54, 45, 43, 29, 30, 24, 5, 27, 34, 26, 40, 0, 12, 35, 10, 33, 42, 37, 44, 41, 55, 53]
[49, 58, 13, 11, 44, 17, 16, 56, 6, 27, 12, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 45, 33, 55, 28, 5, 57, 4, 52, 32, 0, 15, 30, 54, 21, 3, 38, 2, 19, 9, 46, 59, 48, 34, 51, 23, 14, 20, 22, 8, 7, 47, 50, 18, 41, 43, 24]
Generacion: 7
[12, 14, 9, 53, 28, 37, 15, 47, 6, 2, 16, 10, 49, 18, 17, 7, 44, 23, 41, 13, 25, 50, 34, 24, 29, 5, 8, 43, 3, 33, 30, 45, 32, 31, 51, 11, 1, 20, 54, 22, 42, 19, 39, 57, 59, 36, 40, 35, 4, 56, 27, 38, 21, 58, 48, 46, 26, 0, 55, 52]
[49, 58, 13, 11, 44, 15, 16, 56, 6, 27, 20, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 54, 55, 28, 5, 57, 3, 52, 32, 0, 9, 30, 47, 17, 4, 38, 2, 19, 21, 46, 59, 48, 34, 51, 23, 14, 12, 45, 8, 7, 33, 50, 18, 41, 43, 24]
[48, 13, 45, 22, 37, 39, 14, 55, 6, 54, 21, 27, 25, 36, 35, 23, 30, 8, 10, 50, 20, 29, 42, 53, 19, 33, 4, 47, 7, 57, 3, 1, 26, 0, 2, 59, 5, 17, 38, 43, 56, 58, 9, 40, 49, 24, 34, 51, 31, 11, 52, 12, 32, 44, 28, 46, 18, 41, 15, 16]
[26, 52, 39, 2, 51, 22, 40, 3, 15, 54, 12, 27, 20, 36, 17, 34, 6, 30, 57, 1, 32, 46, 5, 9, 19, 33, 48, 0, 37, 41, 44, 25, 47, 42, 58, 8, 18, 38, 35, 43, 23, 14, 29, 28, 7, 13, 21, 11, 50, 56, 59, 53, 10, 24, 4, 49, 45, 31, 55, 16]
[10, 23, 39, 38, 51, 46, 53, 45, 44, 3, 12, 27, 21, 15, 49, 8, 6, 18, 41, 4, 30, 47, 1, 56, 19, 37, 11, 20, 17, 26, 29, 40, 2, 13, 33, 14, 7, 28, 54, 43, 36, 58, 9, 57, 25, 50, 5, 34, 22, 48, 32, 35, 59, 0, 52, 24, 42, 31, 55, 16]
[49, 58, 11, 10, 44, 7, 25, 56, 6, 27, 12, 42, 1, 36, 35, 26, 48, 40, 39, 23, 37, 31, 29, 8, 45, 17, 13, 43, 5, 57, 9, 30, 32, 33, 15, 16, 54, 21, 3, 38, 2, 19, 0, 28, 59, 53, 34, 51, 4, 14, 20, 22, 52, 50, 47, 46, 18, 41, 55, 24]
[51, 1, 11, 8, 58, 46, 59, 23, 48, 56, 32, 21, 4, 15, 6, 47, 17, 57, 22, 50, 38, 39, 20, 7, 25, 14, 13, 19, 3, 16, 52, 31, 28, 36, 9, 2, 49, 18, 54, 45, 43, 29, 30, 24, 5, 27, 34, 26, 40, 0, 12, 35, 10, 33, 42, 37, 44, 41, 55, 53]
[49, 58, 13, 11, 44, 17, 16, 56, 6, 27, 12, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 45, 33, 55, 28, 5, 57, 4, 52, 32, 0, 15, 30, 54, 21, 3, 38, 2, 19, 9, 46, 59, 48, 34, 51, 23, 14, 20, 22, 8, 7, 47, 50, 18, 41, 43, 24]
[49, 40, 13, 11, 44, 15, 16, 58, 59, 27, 21, 42, 25, 36, 35, 31, 39, 47, 10, 1, 37, 12, 29, 53, 6, 54, 55, 28, 56, 57, 4, 52, 32, 0, 9, 30, 22, 17, 3, 38, 2, 19, 20, 46, 5, 48, 34, 51, 23, 14, 26, 45, 8, 7, 33, 50, 18, 41, 43, 24]
Generacion: 8
[12, 52, 9, 53, 19, 22, 37, 47, 6, 2, 16, 10, 49, 18, 17, 7, 44, 23, 41, 13, 25, 50, 34, 24, 29, 5, 8, 43, 57, 33, 3, 45, 32, 30, 51, 11, 1, 20, 54, 27, 42, 14, 39, 28, 31, 36, 40, 35, 4, 56, 59, 38, 21, 58, 48, 46, 26, 0, 15, 55]
[51, 10, 13, 43, 39, 20, 59, 3, 15, 54, 12, 57, 4, 58, 17, 49, 48, 8, 29, 50, 30, 33, 42, 53, 6, 52, 40, 11, 7, 26, 16, 0, 47, 45, 9, 32, 37, 18, 27, 22, 36, 14, 21, 28, 5, 56, 35, 25, 1, 34, 31, 19, 24, 44, 2, 46, 38, 41, 55, 23]
[12, 58, 16, 53, 28, 37, 15, 47, 23, 2, 50, 10, 49, 18, 17, 7, 44, 35, 41, 13, 25, 46, 34, 14, 29, 5, 8, 43, 3, 33, 30, 9, 32, 31, 51, 11, 1, 20, 54, 22, 42, 19, 39, 57, 59, 36, 40, 56, 4, 6, 27, 38, 21, 52, 48, 24, 45, 0, 55, 26]
[14, 10, 45, 22, 51, 15, 40, 55, 6, 54, 12, 57, 4, 36, 17, 3, 16, 35, 29, 1, 37, 31, 13, 8, 19, 52, 44, 25, 5, 41, 59, 26, 47, 42, 20, 32, 21, 28, 27, 38, 56, 30, 39, 46, 49, 50, 7, 11, 23, 9, 48, 53, 34, 0, 2, 33, 18, 58, 43, 24]
