Final time of Execution: 0:02:59.440214
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[44, 22, 14, 5, 55, 24, 13, 33, 1, 26, 46, 27, 58, 23, 35, 53, 18, 15, 42, 45, 34, 57, 17, 40, 28, 37, 50, 9, 0, 41, 59, 43, 4, 20, 31, 30, 52, 19, 39, 8, 49, 51, 12, 16, 3, 38, 25, 2, 29, 47, 11, 48, 7, 10, 56, 6, 32, 54, 36, 21]
[44, 22, 14, 5, 55, 24, 13, 33, 1, 26, 46, 27, 42, 23, 7, 53, 18, 15, 58, 45, 34, 57, 17, 40, 28, 37, 50, 9, 0, 41, 59, 43, 4, 20, 31, 30, 52, 19, 39, 8, 49, 56, 12, 16, 3, 38, 25, 2, 29, 47, 11, 48, 35, 10, 51, 6, 32, 54, 36, 21]
[44, 22, 14, 5, 58, 24, 13, 33, 1, 26, 46, 27, 42, 23, 7, 53, 18, 15, 55, 45, 34, 57, 17, 40, 29, 37, 50, 9, 0, 41, 59, 43, 4, 20, 31, 30, 52, 19, 39, 8, 49, 51, 12, 16, 3, 38, 25, 2, 28, 47, 11, 48, 35, 10, 56, 6, 32, 54, 36, 21]
Generacion: 4
[44, 12, 14, 5, 55, 53, 13, 58, 1, 26, 46, 27, 42, 23, 25, 56, 18, 15, 48, 45, 34, 57, 7, 17, 28, 37, 50, 9, 0, 41, 59, 43, 4, 20, 31, 30, 52, 19, 39, 8, 49, 51, 40, 16, 3, 38, 22, 2, 29, 35, 11, 24, 47, 10, 33, 6, 32, 54, 36, 21]
[59, 37, 46, 20, 56, 47, 42, 12, 52, 23, 54, 3, 0, 48, 32, 29, 45, 39, 58, 17, 24, 53, 6, 57, 10, 31, 30, 11, 36, 16, 40, 34, 8, 21, 18, 1, 49, 26, 50, 19, 5, 9, 4, 2, 25, 38, 51, 14, 44, 55, 41, 7, 33, 27, 13, 22, 35, 15, 43, 28]
[54, 2, 7, 11, 36, 47, 26, 39, 49, 29, 13, 30, 40, 41, 19, 57, 34, 43, 38, 14, 59, 33, 46, 31, 20, 28, 50, 12, 5, 37, 32, 16, 18, 24, 9, 58, 15, 25, 52, 51, 10, 42, 4, 35, 22, 6, 55, 48, 1, 17, 3, 53, 56, 44, 27, 21, 23, 45, 0, 8]
[44, 22, 14, 5, 58, 24, 13, 33, 1, 26, 46, 27, 42, 23, 7, 43, 18, 15, 55, 45, 34, 57, 17, 40, 29, 37, 50, 9, 0, 41, 59, 53, 4, 20, 31, 30, 52, 19, 39, 8, 49, 51, 12, 16, 3, 38, 25, 2, 28, 47, 11, 48, 35, 10, 56, 6, 32, 54, 36, 21]
[21, 7, 14, 5, 55, 24, 13, 6, 1, 26, 46, 27, 58, 23, 35, 53, 18, 15, 42, 45, 34, 57, 17, 40, 28, 37, 50, 9, 0, 41, 59, 43, 4, 20, 31, 30, 52, 19, 39, 8, 49, 51, 12, 16, 3, 38, 25, 2, 29, 47, 11, 48, 33, 10, 56, 22, 32, 54, 36, 44]
[59, 22, 8, 44, 55, 34, 13, 33, 1, 26, 30, 32, 42, 48, 25, 52, 53, 15, 58, 17, 24, 57, 21, 40, 45, 37, 50, 11, 0, 41, 23, 43, 10, 20, 18, 2, 46, 19, 39, 5, 49, 51, 4, 16, 12, 38, 31, 14, 29, 47, 3, 7, 35, 9, 56, 6, 27, 54, 36, 28]
[59, 22, 8, 44, 55, 34, 13, 33, 1, 2, 30, 32, 42, 48, 25, 53, 46, 15, 58, 17, 24, 57, 21, 40, 45, 37, 50, 11, 0, 41, 23, 43, 10, 20, 18, 26, 52, 19, 39, 5, 49, 51, 4, 16, 12, 38, 31, 14, 3, 47, 29, 7, 35, 9, 56, 6, 27, 54, 36, 28]
[44, 52, 14, 26, 55, 56, 13, 33, 1, 30, 46, 27, 42, 2, 7, 53, 16, 20, 22, 54, 34, 58, 17, 45, 39, 37, 50, 9, 0, 24, 59, 40, 10, 57, 31, 18, 6, 19, 43, 8, 49, 51, 12, 28, 3, 38, 25, 23, 41, 47, 11, 48, 35, 4, 29, 5, 32, 15, 36, 21]
[59, 22, 8, 44, 55, 34, 13, 33, 1, 26, 30, 32, 42, 48, 25, 53, 52, 15, 58, 49, 24, 57, 21, 40, 45, 37, 50, 11, 0, 41, 23, 43, 10, 20, 18, 2, 46, 19, 39, 5, 17, 51, 4, 16, 12, 38, 31, 14, 29, 47, 3, 7, 35, 9, 56, 6, 27, 54, 36, 28]
[59, 22, 8, 44, 55, 34, 13, 30, 1, 26, 33, 10, 42, 48, 25, 53, 46, 15, 58, 17, 24, 57, 21, 40, 45, 37, 50, 11, 0, 41, 23, 43, 32, 20, 18, 2, 52, 19, 39, 5, 49, 51, 4, 16, 12, 38, 31, 14, 29, 47, 3, 7, 35, 9, 56, 6, 27, 54, 36, 28]
Generacion: 5
[44, 12, 23, 5, 55, 53, 13, 33, 1, 26, 46, 27, 42, 14, 25, 56, 18, 15, 48, 45, 34, 57, 7, 17, 28, 37, 50, 9, 0, 41, 59, 43, 4, 20, 31, 30, 52, 19, 39, 8, 49, 51, 40, 16, 3, 38, 22, 2, 29, 47, 11, 24, 35, 10, 58, 6, 32, 54, 36, 21]
[59, 37, 46, 20, 56, 47, 7, 11, 52, 23, 54, 3, 0, 36, 32, 29, 45, 39, 58, 17, 24, 42, 6, 57, 12, 31, 30, 25, 27, 16, 40, 10, 8, 44, 18, 1, 49, 26, 50, 19, 5, 9, 4, 2, 48, 38, 51, 14, 53, 55, 41, 34, 33, 43, 13, 22, 35, 15, 21, 28]
[59, 22, 8, 44, 56, 47, 42, 33, 1, 26, 30, 32, 0, 48, 25, 53, 52, 15, 58, 49, 24, 57, 21, 40, 45, 37, 4, 11, 6, 41, 23, 34, 10, 20, 18, 2, 46, 19, 5, 39, 17, 51, 50, 16, 12, 38, 31, 14, 29, 55, 3, 7, 35, 9, 13, 36, 27, 54, 43, 28]
[30, 37, 46, 28, 56, 47, 43, 11, 35, 12, 16, 50, 0, 36, 34, 29, 17, 39, 5, 41, 24, 42, 55, 9, 51, 45, 31, 25, 27, 23, 32, 8, 20, 57, 18, 1, 49, 26, 40, 19, 4, 15, 6, 2, 48, 38, 59, 14, 53, 52, 3, 10, 33, 7, 54, 22, 13, 58, 21, 44]
[54, 2, 7, 11, 29, 47, 26, 39, 49, 36, 13, 30, 40, 41, 19, 57, 34, 43, 38, 14, 59, 5, 46, 31, 20, 28, 50, 12, 15, 37, 32, 16, 18, 24, 9, 58, 33, 25, 52, 51, 10, 42, 4, 35, 22, 6, 55, 48, 1, 17, 3, 53, 56, 44, 27, 21, 23, 45, 0, 8]
[44, 52, 14, 26, 55, 56, 13, 32, 1, 30, 46, 27, 42, 2, 7, 53, 16, 20, 22, 54, 34, 58, 17, 45, 39, 37, 50, 9, 0, 24, 59, 40, 10, 57, 31, 18, 6, 19, 43, 8, 33, 51, 12, 28, 3, 38, 25, 23, 41, 47, 11, 48, 35, 4, 29, 5, 49, 15, 36, 21]
[44, 52, 14, 26, 55, 56, 13, 33, 1, 30, 46, 27, 42, 2, 7, 53, 16, 20, 22, 54, 23, 58, 17, 45, 39, 37, 50, 9, 0, 24, 59, 40, 10, 57, 35, 18, 6, 19, 43, 8, 49, 51, 12, 28, 3, 38, 25, 34, 41, 47, 11, 48, 31, 4, 29, 5, 32, 15, 36, 21]
[30, 37, 46, 28, 56, 47, 43, 11, 35, 12, 16, 50, 0, 36, 34, 29, 17, 5, 44, 3, 24, 42, 55, 9, 51, 45, 31, 25, 27, 23, 32, 8, 20, 57, 18, 1, 49, 26, 40, 19, 4, 15, 6, 2, 48, 38, 59, 14, 53, 52, 41, 10, 33, 7, 54, 22, 13, 58, 21, 39]
[44, 12, 14, 5, 55, 53, 13, 33, 1, 26, 46, 27, 42, 23, 25, 6, 18, 15, 48, 45, 34, 57, 7, 17, 28, 37, 50, 9, 0, 41, 59, 43, 4, 20, 31, 30, 52, 19, 39, 8, 49, 51, 40, 16, 3, 38, 22, 2, 29, 47, 11, 24, 35, 10, 58, 56, 32, 54, 36, 21]
[2, 22, 39, 28, 4, 29, 43, 11, 35, 26, 16, 50, 42, 36, 34, 38, 17, 15, 5, 3, 1, 8, 41, 9, 12, 45, 57, 25, 27, 23, 31, 24, 20, 44, 46, 56, 19, 30, 40, 18, 32, 51, 6, 37, 48, 59, 33, 55, 53, 52, 0, 10, 14, 7, 54, 49, 13, 58, 21, 47]
[30, 37, 46, 28, 56, 47, 43, 11, 35, 12, 16, 50, 0, 36, 34, 29, 17, 5, 39, 3, 24, 42, 55, 9, 51, 45, 31, 25, 27, 23, 32, 8, 20, 57, 18, 22, 49, 26, 40, 19, 4, 15, 6, 2, 48, 38, 59, 14, 53, 52, 41, 10, 33, 7, 54, 1, 13, 58, 21, 44]
[59, 22, 8, 44, 55, 34, 13, 33, 1, 26, 30, 32, 42, 48, 25, 53, 52, 15, 58, 17, 24, 57, 21, 40, 45, 37, 50, 11, 0, 41, 23, 43, 10, 20, 18, 2, 46, 19, 39, 5, 49, 51, 4, 16, 12, 38, 31, 14, 29, 6, 3, 7, 35, 9, 56, 47, 27, 54, 36, 28]
[2, 22, 52, 28, 4, 29, 43, 11, 35, 26, 16, 50, 42, 36, 34, 38, 17, 15, 5, 3, 1, 24, 56, 9, 12, 45, 57, 25, 27, 23, 31, 8, 20, 44, 46, 41, 19, 30, 40, 18, 32, 51, 6, 37, 48, 59, 33, 55, 53, 39, 0, 10, 14, 7, 54, 49, 13, 58, 21, 47]
[54, 2, 7, 11, 29, 47, 26, 39, 49, 36, 13, 30, 40, 41, 19, 57, 34, 43, 38, 14, 59, 33, 46, 32, 20, 28, 50, 12, 5, 37, 31, 16, 18, 24, 9, 58, 15, 25, 52, 51, 10, 42, 4, 35, 22, 6, 55, 48, 1, 17, 3, 53, 56, 44, 27, 21, 23, 45, 0, 8]
[54, 52, 7, 11, 29, 47, 26, 39, 49, 36, 13, 30, 40, 41, 19, 57, 34, 43, 38, 14, 59, 5, 46, 31, 20, 28, 50, 12, 33, 37, 32, 16, 18, 24, 9, 58, 15, 25, 2, 51, 10, 42, 4, 35, 22, 6, 55, 48, 1, 17, 3, 53, 56, 44, 27, 21, 23, 45, 0, 8]
Generacion: 6
[44, 52, 14, 26, 55, 56, 13, 33, 58, 30, 46, 27, 42, 2, 7, 53, 16, 20, 22, 54, 23, 1, 17, 45, 39, 37, 50, 9, 0, 24, 59, 40, 10, 57, 35, 18, 6, 19, 43, 8, 49, 51, 12, 28, 3, 38, 25, 34, 41, 47, 11, 48, 31, 4, 29, 5, 32, 15, 36, 21]
[54, 14, 7, 5, 55, 47, 13, 39, 49, 26, 40, 45, 42, 23, 19, 57, 34, 43, 29, 2, 59, 33, 46, 31, 20, 28, 50, 12, 0, 37, 32, 16, 18, 24, 9, 58, 15, 25, 52, 8, 10, 51, 4, 35, 3, 38, 22, 48, 1, 17, 11, 53, 56, 44, 27, 6, 41, 30, 36, 21]
[54, 2, 7, 11, 29, 47, 26, 15, 49, 36, 13, 30, 40, 41, 19, 57, 34, 43, 38, 14, 37, 33, 46, 32, 20, 28, 50, 12, 5, 59, 31, 16, 18, 24, 9, 58, 52, 25, 39, 51, 10, 42, 4, 35, 22, 6, 55, 48, 1, 17, 3, 53, 56, 44, 27, 21, 23, 45, 0, 8]
[2, 20, 46, 28, 56, 47, 43, 11, 35, 12, 16, 50, 0, 36, 34, 29, 17, 5, 38, 3, 24, 42, 55, 9, 51, 45, 57, 25, 27, 23, 32, 8, 31, 44, 18, 1, 49, 26, 40, 19, 4, 15, 6, 37, 48, 59, 30, 14, 53, 33, 41, 10, 52, 7, 54, 22, 13, 58, 21, 39]
[2, 20, 46, 28, 56, 47, 43, 11, 35, 12, 16, 50, 0, 36, 34, 29, 17, 5, 38, 3, 24, 42, 55, 9, 51, 45, 57, 25, 27, 23, 32, 8, 31, 44, 18, 52, 49, 26, 40, 19, 4, 15, 6, 37, 48, 59, 30, 14, 53, 1, 41, 10, 33, 7, 54, 22, 13, 58, 21, 39]
[54, 52, 7, 5, 55, 47, 13, 39, 49, 26, 40, 30, 42, 23, 19, 57, 34, 43, 29, 14, 59, 33, 46, 31, 20, 28, 50, 12, 0, 37, 32, 16, 18, 24, 9, 58, 15, 25, 2, 8, 10, 51, 4, 35, 3, 38, 22, 17, 1, 48, 11, 53, 56, 44, 27, 6, 41, 45, 36, 21]
[44, 12, 14, 5, 55, 53, 13, 33, 1, 26, 46, 27, 42, 23, 25, 6, 18, 15, 48, 45, 34, 57, 7, 17, 28, 37, 50, 9, 0, 41, 59, 43, 4, 20, 31, 30, 52, 19, 39, 8, 49, 51, 40, 16, 3, 38, 22, 10, 29, 47, 11, 24, 35, 2, 58, 56, 32, 54, 36, 21]
Generacion: 7
[2, 52, 46, 26, 55, 29, 8, 33, 51, 30, 16, 27, 42, 36, 34, 53, 17, 39, 5, 3, 1, 58, 56, 45, 12, 37, 50, 9, 0, 24, 59, 40, 20, 57, 31, 18, 49, 19, 43, 13, 4, 35, 6, 28, 48, 38, 25, 23, 41, 47, 11, 10, 14, 7, 54, 22, 32, 15, 21, 44]
[44, 12, 46, 5, 55, 53, 13, 33, 26, 1, 16, 27, 42, 23, 25, 56, 18, 15, 48, 45, 34, 57, 7, 17, 28, 37, 50, 9, 0, 41, 59, 43, 4, 20, 31, 3, 52, 19, 39, 8, 49, 51, 40, 2, 30, 38, 22, 14, 29, 47, 11, 24, 35, 10, 58, 6, 32, 54, 36, 21]
[8, 37, 2, 38, 56, 47, 15, 29, 1, 12, 4, 50, 36, 23, 34, 57, 17, 39, 52, 41, 24, 42, 55, 9, 43, 45, 31, 25, 27, 28, 21, 16, 0, 44, 32, 30, 49, 20, 40, 19, 3, 51, 6, 35, 46, 48, 59, 14, 53, 26, 11, 10, 33, 7, 54, 22, 13, 58, 18, 5]
[30, 37, 46, 28, 56, 47, 43, 11, 35, 12, 16, 50, 0, 36, 34, 29, 17, 39, 5, 41, 24, 42, 55, 9, 51, 45, 31, 25, 27, 23, 32, 8, 57, 20, 18, 1, 49, 26, 40, 19, 4, 15, 6, 2, 48, 38, 59, 14, 53, 33, 3, 10, 52, 7, 54, 22, 13, 58, 21, 44]
[26, 12, 14, 5, 55, 53, 13, 33, 1, 44, 46, 27, 42, 2, 25, 6, 18, 15, 48, 45, 34, 57, 7, 17, 28, 37, 50, 9, 0, 41, 59, 43, 10, 20, 31, 30, 52, 19, 39, 8, 49, 51, 40, 16, 3, 38, 22, 23, 29, 47, 11, 24, 35, 4, 58, 56, 32, 54, 36, 21]
[2, 20, 46, 31, 56, 47, 43, 11, 35, 12, 16, 50, 0, 36, 34, 29, 17, 5, 38, 3, 24, 42, 55, 9, 51, 45, 57, 25, 27, 23, 32, 8, 28, 44, 18, 1, 49, 26, 40, 19, 4, 15, 6, 37, 48, 59, 30, 14, 53, 52, 41, 10, 33, 7, 54, 22, 13, 58, 21, 39]
[30, 37, 14, 28, 56, 47, 43, 11, 35, 12, 46, 50, 0, 36, 34, 29, 17, 39, 5, 41, 24, 42, 55, 9, 51, 45, 31, 25, 27, 23, 32, 8, 20, 57, 18, 1, 49, 26, 40, 19, 4, 15, 52, 16, 48, 38, 59, 2, 53, 6, 3, 10, 33, 7, 54, 22, 13, 58, 21, 44]
[2, 37, 39, 28, 4, 44, 13, 29, 31, 26, 30, 50, 56, 48, 23, 38, 52, 33, 58, 55, 35, 53, 21, 40, 42, 6, 36, 11, 0, 3, 59, 16, 10, 20, 18, 8, 46, 19, 49, 5, 32, 51, 12, 41, 57, 15, 25, 14, 7, 17, 1, 47, 22, 9, 27, 34, 45, 54, 43, 24]
[2, 52, 46, 26, 55, 29, 13, 6, 42, 30, 16, 27, 35, 36, 34, 53, 17, 39, 5, 3, 1, 58, 56, 45, 12, 37, 50, 9, 0, 24, 59, 31, 20, 57, 40, 18, 49, 19, 43, 8, 4, 51, 33, 28, 48, 38, 25, 23, 41, 47, 11, 10, 14, 7, 54, 22, 32, 15, 21, 44]
[30, 37, 52, 28, 56, 47, 43, 11, 35, 12, 16, 39, 0, 36, 34, 29, 17, 5, 44, 26, 24, 42, 55, 9, 51, 45, 31, 25, 27, 23, 32, 8, 20, 57, 1, 18, 49, 3, 40, 19, 4, 15, 6, 2, 48, 38, 59, 10, 53, 46, 50, 41, 33, 7, 54, 22, 13, 58, 21, 14]
[54, 2, 7, 5, 55, 47, 13, 33, 49, 26, 40, 27, 42, 23, 19, 56, 34, 14, 29, 15, 59, 57, 46, 31, 20, 28, 50, 12, 0, 37, 32, 43, 18, 24, 9, 30, 52, 25, 39, 8, 10, 51, 4, 16, 3, 38, 22, 48, 1, 17, 11, 53, 35, 44, 58, 6, 41, 45, 36, 21]
[2, 37, 46, 26, 56, 47, 13, 11, 43, 12, 16, 50, 0, 36, 34, 29, 17, 20, 22, 3, 24, 42, 55, 9, 51, 45, 57, 25, 27, 23, 59, 40, 31, 44, 18, 52, 49, 19, 35, 8, 4, 15, 6, 28, 48, 38, 30, 14, 53, 1, 41, 10, 33, 7, 54, 5, 32, 58, 21, 39]
Generacion: 8
[54, 2, 7, 5, 55, 47, 13, 33, 49, 26, 40, 27, 42, 23, 19, 56, 34, 14, 29, 15, 59, 57, 46, 31, 20, 28, 50, 12, 0, 37, 32, 43, 18, 24, 9, 30, 52, 25, 39, 8, 10, 51, 4, 16, 3, 38, 22, 48, 1, 17, 11, 53, 35, 44, 58, 6, 41, 45, 36, 21]
[10, 52, 46, 26, 56, 29, 13, 6, 42, 30, 16, 27, 35, 36, 34, 53, 17, 39, 5, 3, 1, 58, 55, 45, 12, 37, 50, 9, 0, 24, 59, 31, 20, 57, 40, 18, 49, 19, 43, 8, 4, 51, 33, 28, 48, 38, 25, 23, 41, 47, 11, 2, 14, 7, 54, 22, 32, 15, 21, 44]
[2, 37, 46, 26, 56, 47, 13, 11, 43, 12, 16, 50, 0, 36, 34, 29, 17, 1, 22, 3, 24, 42, 55, 9, 51, 45, 57, 25, 27, 23, 59, 40, 31, 44, 18, 52, 49, 19, 35, 8, 4, 15, 6, 28, 48, 38, 30, 14, 53, 20, 41, 10, 33, 7, 54, 5, 32, 58, 21, 39]
[54, 2, 7, 5, 55, 47, 13, 33, 49, 26, 40, 27, 42, 6, 25, 56, 34, 14, 29, 15, 59, 57, 46, 31, 20, 28, 50, 12, 0, 37, 32, 43, 18, 24, 9, 30, 52, 19, 39, 8, 10, 51, 4, 16, 3, 38, 22, 48, 1, 17, 11, 53, 35, 44, 58, 23, 41, 45, 36, 21]
[30, 37, 14, 28, 56, 47, 43, 11, 35, 12, 46, 50, 0, 36, 34, 29, 17, 5, 38, 1, 24, 42, 55, 40, 51, 45, 57, 25, 27, 23, 32, 8, 10, 20, 18, 41, 49, 26, 39, 19, 4, 15, 52, 16, 48, 59, 31, 2, 53, 6, 3, 7, 33, 9, 54, 22, 13, 58, 21, 44]
[30, 37, 14, 28, 45, 47, 43, 11, 35, 12, 46, 50, 0, 36, 34, 29, 17, 39, 5, 41, 24, 42, 55, 9, 51, 56, 31, 25, 27, 23, 32, 8, 20, 57, 1, 18, 49, 26, 40, 19, 4, 15, 6, 16, 48, 38, 59, 2, 53, 52, 3, 10, 33, 7, 54, 22, 13, 58, 21, 44]
[44, 12, 14, 5, 55, 53, 13, 33, 1, 26, 46, 27, 42, 2, 25, 6, 18, 15, 31, 45, 34, 57, 7, 17, 28, 37, 50, 9, 0, 41, 59, 43, 10, 20, 48, 30, 52, 19, 39, 8, 49, 51, 40, 16, 3, 38, 22, 23, 29, 47, 11, 24, 35, 4, 58, 56, 32, 54, 36, 21]
[44, 12, 14, 5, 55, 53, 13, 33, 1, 26, 46, 27, 42, 2, 25, 6, 18, 15, 48, 57, 34, 45, 7, 17, 28, 37, 50, 9, 0, 41, 59, 43, 10, 20, 31, 30, 52, 19, 39, 8, 49, 51, 40, 16, 3, 38, 22, 23, 29, 47, 11, 24, 35, 4, 58, 56, 32, 54, 36, 21]
[26, 12, 2, 5, 55, 53, 13, 33, 1, 44, 46, 27, 42, 23, 25, 6, 18, 15, 48, 45, 34, 57, 7, 17, 28, 37, 50, 9, 0, 41, 59, 43, 10, 20, 31, 30, 52, 19, 39, 8, 3, 51, 40, 16, 49, 38, 22, 14, 29, 47, 11, 24, 35, 4, 54, 56, 32, 58, 36, 21]
