Final time of Execution: 0:01:15.711222
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[18, 10, 49, 0, 45, 16, 54, 56, 24, 7, 27, 32, 29, 28, 37, 23, 36, 53, 8, 57, 35, 1, 6, 12, 34, 33, 47, 3, 30, 42, 22, 38, 15, 13, 55, 11, 44, 20, 51, 39, 21, 59, 58, 40, 31, 41, 17, 19, 50, 14, 5, 4, 25, 46, 48, 9, 52, 2, 43, 26]
[52, 43, 50, 58, 15, 46, 55, 59, 24, 18, 38, 32, 29, 51, 6, 17, 36, 23, 40, 49, 28, 1, 42, 13, 11, 10, 47, 3, 44, 12, 22, 27, 45, 34, 31, 53, 5, 2, 19, 39, 21, 25, 30, 4, 35, 57, 33, 56, 8, 14, 37, 0, 7, 48, 20, 9, 16, 41, 54, 26]
[18, 43, 57, 0, 39, 11, 42, 53, 24, 7, 35, 32, 29, 51, 46, 23, 36, 49, 8, 13, 28, 16, 12, 10, 34, 33, 38, 3, 2, 48, 1, 45, 15, 58, 55, 9, 47, 17, 19, 44, 21, 37, 30, 40, 31, 22, 14, 56, 59, 6, 5, 4, 25, 27, 20, 50, 52, 41, 54, 26]
Generacion: 14
[11, 37, 49, 0, 45, 30, 55, 59, 24, 18, 4, 39, 22, 32, 13, 48, 1, 23, 42, 58, 56, 21, 31, 12, 34, 36, 16, 3, 50, 38, 43, 54, 15, 53, 6, 44, 47, 17, 19, 7, 40, 25, 26, 28, 33, 46, 14, 51, 8, 10, 57, 5, 9, 27, 20, 2, 35, 41, 29, 52]
[52, 3, 53, 21, 9, 56, 28, 13, 7, 18, 50, 10, 49, 54, 40, 25, 36, 39, 27, 58, 34, 1, 6, 20, 29, 33, 26, 55, 5, 48, 22, 45, 24, 35, 17, 44, 46, 38, 51, 41, 30, 59, 32, 4, 31, 57, 16, 19, 8, 15, 37, 0, 47, 11, 14, 2, 42, 43, 12, 23]
[25, 37, 50, 54, 57, 30, 0, 13, 18, 20, 38, 32, 29, 11, 6, 45, 36, 39, 40, 44, 28, 1, 42, 12, 17, 10, 47, 19, 58, 24, 22, 27, 15, 34, 31, 53, 9, 2, 49, 21, 3, 59, 33, 4, 35, 46, 23, 51, 8, 14, 26, 56, 7, 48, 55, 5, 16, 41, 43, 52]
[9, 10, 50, 0, 45, 46, 54, 13, 18, 20, 38, 32, 29, 56, 17, 23, 49, 59, 43, 44, 55, 16, 42, 12, 36, 26, 47, 3, 58, 24, 22, 27, 15, 34, 6, 4, 5, 2, 51, 39, 21, 25, 11, 40, 31, 57, 33, 19, 8, 14, 37, 53, 7, 41, 48, 30, 52, 35, 1, 28]
[25, 43, 1, 14, 42, 44, 5, 56, 28, 7, 27, 41, 49, 54, 53, 40, 47, 39, 46, 48, 4, 16, 0, 12, 36, 33, 2, 18, 58, 6, 22, 38, 35, 13, 15, 24, 37, 20, 19, 32, 21, 10, 26, 52, 31, 8, 17, 34, 50, 51, 45, 23, 55, 11, 30, 9, 59, 57, 29, 3]
[11, 43, 50, 58, 26, 46, 23, 13, 18, 20, 38, 39, 29, 32, 6, 28, 36, 59, 40, 21, 56, 1, 42, 12, 34, 10, 47, 19, 44, 24, 22, 27, 15, 53, 31, 30, 5, 17, 49, 7, 3, 25, 45, 4, 35, 57, 33, 51, 8, 14, 37, 0, 9, 48, 55, 2, 16, 41, 54, 52]
[9, 10, 50, 0, 15, 46, 54, 59, 24, 18, 38, 32, 29, 51, 6, 17, 49, 23, 43, 44, 55, 16, 42, 13, 36, 26, 47, 3, 58, 12, 22, 27, 45, 34, 31, 4, 5, 2, 19, 39, 21, 25, 11, 40, 35, 57, 33, 56, 8, 14, 37, 53, 7, 48, 20, 30, 52, 41, 1, 28]
[11, 37, 49, 0, 26, 30, 55, 59, 24, 18, 4, 39, 22, 32, 13, 48, 1, 23, 42, 58, 56, 21, 31, 12, 34, 36, 16, 3, 50, 38, 43, 54, 15, 53, 6, 44, 47, 17, 19, 7, 40, 25, 45, 28, 33, 46, 14, 51, 8, 10, 57, 5, 9, 27, 20, 2, 35, 41, 29, 52]
[52, 43, 50, 58, 46, 45, 23, 13, 18, 20, 38, 32, 29, 51, 6, 11, 36, 59, 40, 21, 28, 1, 42, 12, 17, 10, 47, 19, 44, 24, 22, 27, 15, 34, 31, 53, 9, 2, 49, 39, 3, 25, 30, 4, 35, 57, 33, 56, 8, 14, 37, 0, 7, 48, 55, 5, 16, 41, 54, 26]
[52, 10, 33, 0, 45, 16, 54, 37, 18, 7, 4, 30, 49, 56, 53, 40, 47, 29, 57, 44, 28, 1, 2, 12, 34, 14, 11, 55, 58, 24, 21, 41, 32, 13, 6, 38, 3, 17, 48, 39, 15, 25, 26, 50, 31, 22, 27, 19, 8, 51, 5, 42, 46, 36, 20, 9, 59, 35, 43, 23]
[28, 16, 50, 58, 15, 46, 29, 59, 24, 18, 38, 32, 22, 51, 6, 17, 36, 23, 40, 49, 34, 1, 42, 13, 11, 10, 47, 3, 44, 12, 43, 27, 45, 55, 31, 53, 5, 2, 19, 39, 21, 25, 30, 4, 35, 57, 33, 56, 8, 14, 37, 0, 7, 48, 20, 9, 52, 41, 54, 26]
[25, 28, 13, 0, 44, 58, 43, 2, 7, 38, 26, 22, 24, 39, 16, 31, 29, 53, 32, 46, 34, 1, 42, 12, 20, 36, 10, 19, 15, 8, 47, 41, 18, 35, 55, 4, 49, 17, 48, 5, 21, 37, 33, 40, 14, 57, 27, 51, 50, 6, 45, 3, 59, 11, 30, 9, 52, 56, 54, 23]
[0, 10, 32, 1, 43, 26, 9, 53, 24, 31, 22, 30, 49, 39, 2, 45, 36, 29, 28, 46, 4, 7, 48, 12, 34, 33, 16, 3, 55, 42, 47, 59, 18, 20, 6, 44, 11, 17, 40, 5, 25, 37, 58, 13, 15, 57, 27, 19, 8, 51, 35, 41, 38, 50, 14, 21, 52, 56, 54, 23]
Generacion: 15
[11, 37, 49, 0, 26, 30, 55, 59, 24, 18, 4, 39, 22, 32, 13, 48, 1, 23, 42, 58, 56, 21, 31, 12, 34, 36, 16, 3, 50, 38, 43, 54, 15, 53, 6, 44, 47, 17, 19, 7, 40, 25, 45, 28, 33, 46, 14, 51, 8, 10, 57, 5, 9, 27, 20, 2, 35, 41, 29, 52]
[25, 10, 50, 0, 44, 58, 54, 13, 7, 20, 38, 32, 29, 56, 17, 23, 49, 53, 43, 46, 55, 16, 42, 12, 36, 26, 47, 19, 15, 24, 22, 41, 18, 34, 6, 4, 5, 2, 48, 39, 21, 37, 33, 40, 31, 57, 27, 51, 8, 14, 45, 3, 59, 11, 30, 9, 52, 35, 1, 28]
[52, 43, 39, 58, 46, 45, 23, 13, 18, 20, 38, 50, 29, 51, 6, 11, 36, 59, 40, 21, 28, 1, 42, 12, 17, 10, 47, 19, 44, 24, 22, 16, 15, 34, 31, 53, 9, 2, 49, 32, 3, 25, 30, 4, 35, 57, 33, 56, 8, 14, 37, 0, 7, 48, 55, 5, 27, 41, 54, 26]
[18, 32, 50, 54, 31, 44, 23, 53, 7, 38, 22, 30, 49, 39, 2, 45, 29, 13, 8, 46, 28, 16, 12, 27, 34, 33, 1, 19, 15, 48, 47, 41, 24, 35, 17, 4, 11, 55, 42, 5, 21, 37, 58, 40, 10, 57, 14, 51, 59, 6, 36, 0, 25, 3, 20, 9, 52, 56, 43, 26]
[11, 43, 50, 58, 59, 46, 23, 13, 18, 20, 38, 39, 29, 32, 6, 28, 36, 26, 40, 21, 56, 1, 42, 12, 34, 10, 47, 19, 44, 24, 22, 27, 15, 53, 31, 30, 5, 17, 49, 7, 3, 25, 45, 4, 35, 57, 33, 51, 8, 14, 37, 0, 9, 48, 55, 2, 16, 41, 54, 52]
[25, 43, 47, 14, 42, 44, 5, 56, 28, 7, 27, 41, 49, 54, 53, 40, 1, 39, 46, 48, 4, 16, 0, 12, 36, 33, 2, 18, 58, 6, 22, 38, 35, 13, 15, 24, 37, 20, 19, 32, 21, 10, 26, 52, 31, 8, 17, 34, 50, 51, 45, 23, 55, 11, 30, 9, 59, 57, 29, 3]
[9, 37, 49, 0, 45, 30, 54, 59, 24, 18, 4, 32, 35, 56, 13, 48, 1, 23, 42, 58, 55, 16, 31, 12, 36, 26, 47, 3, 50, 38, 43, 27, 15, 34, 6, 44, 5, 17, 51, 39, 21, 25, 11, 40, 33, 46, 14, 19, 8, 10, 57, 53, 7, 41, 20, 2, 52, 22, 29, 28]
[25, 10, 13, 54, 26, 58, 55, 2, 7, 20, 38, 32, 24, 51, 16, 31, 29, 53, 8, 57, 28, 1, 0, 12, 36, 14, 11, 19, 15, 42, 47, 41, 18, 39, 44, 4, 3, 9, 17, 5, 21, 37, 33, 40, 35, 22, 27, 49, 48, 6, 45, 34, 59, 46, 30, 50, 52, 56, 43, 23]
[25, 43, 1, 14, 42, 11, 5, 56, 28, 7, 26, 41, 49, 54, 53, 40, 47, 39, 46, 48, 4, 16, 0, 12, 36, 33, 2, 18, 58, 6, 22, 38, 35, 13, 15, 24, 37, 20, 19, 44, 21, 10, 32, 52, 31, 8, 17, 34, 50, 51, 45, 23, 55, 27, 30, 9, 59, 57, 29, 3]
[52, 28, 50, 54, 15, 46, 5, 37, 20, 18, 27, 41, 29, 56, 13, 17, 36, 59, 40, 58, 51, 1, 42, 12, 11, 10, 26, 19, 44, 24, 22, 38, 45, 39, 6, 31, 3, 9, 49, 32, 21, 25, 30, 4, 35, 8, 33, 34, 53, 14, 47, 0, 7, 48, 55, 2, 16, 57, 43, 23]
[25, 37, 50, 54, 57, 30, 0, 13, 18, 20, 38, 32, 29, 11, 6, 45, 36, 39, 40, 44, 28, 1, 42, 12, 17, 10, 47, 19, 58, 24, 22, 27, 15, 34, 31, 53, 9, 2, 49, 5, 3, 59, 33, 4, 35, 46, 23, 51, 8, 14, 26, 56, 7, 48, 55, 21, 16, 41, 43, 52]
Generacion: 16
[15, 32, 50, 58, 40, 26, 0, 56, 54, 18, 27, 10, 47, 25, 46, 23, 1, 11, 8, 21, 28, 16, 42, 12, 36, 33, 34, 55, 44, 24, 22, 38, 35, 39, 6, 53, 49, 20, 19, 5, 3, 37, 30, 52, 31, 41, 17, 51, 29, 14, 45, 4, 7, 48, 2, 9, 59, 57, 43, 13]
[25, 10, 50, 0, 44, 58, 54, 13, 7, 20, 38, 32, 29, 56, 17, 23, 49, 53, 43, 46, 55, 16, 42, 12, 36, 26, 47, 19, 15, 24, 22, 41, 18, 34, 6, 4, 5, 2, 48, 39, 21, 37, 33, 40, 31, 57, 27, 51, 8, 14, 45, 3, 59, 11, 30, 9, 52, 35, 1, 28]
[25, 43, 1, 0, 42, 11, 5, 53, 28, 7, 15, 41, 31, 54, 2, 40, 49, 29, 46, 56, 4, 16, 17, 12, 36, 13, 26, 55, 58, 6, 22, 38, 32, 39, 47, 24, 37, 9, 51, 44, 21, 10, 33, 52, 35, 8, 20, 19, 50, 14, 45, 3, 34, 27, 48, 30, 59, 57, 18, 23]
[25, 43, 1, 14, 40, 11, 5, 56, 28, 7, 26, 41, 49, 54, 53, 23, 47, 39, 46, 48, 4, 16, 6, 12, 36, 33, 2, 18, 58, 42, 22, 38, 35, 13, 15, 24, 37, 20, 19, 44, 21, 10, 32, 52, 31, 8, 17, 34, 50, 51, 45, 0, 55, 27, 30, 9, 59, 57, 29, 3]
[52, 10, 50, 0, 46, 45, 23, 56, 18, 20, 38, 32, 59, 51, 53, 43, 36, 11, 40, 21, 28, 1, 6, 12, 34, 13, 47, 19, 58, 24, 22, 27, 15, 29, 31, 44, 9, 2, 49, 39, 3, 25, 30, 4, 35, 57, 33, 17, 8, 14, 37, 42, 7, 48, 55, 5, 16, 41, 54, 26]
[11, 37, 50, 0, 45, 30, 54, 59, 24, 18, 4, 32, 35, 56, 13, 43, 36, 23, 42, 21, 49, 1, 31, 12, 20, 26, 47, 3, 58, 38, 16, 41, 15, 39, 6, 44, 34, 9, 17, 5, 19, 25, 55, 40, 33, 46, 14, 51, 8, 10, 57, 53, 7, 27, 48, 2, 52, 22, 29, 28]
[9, 37, 49, 54, 45, 30, 26, 59, 24, 18, 4, 32, 35, 53, 58, 48, 1, 23, 42, 56, 34, 16, 31, 12, 36, 0, 47, 55, 50, 38, 43, 27, 15, 13, 6, 44, 5, 14, 51, 39, 21, 25, 11, 40, 33, 46, 17, 19, 8, 10, 57, 3, 7, 41, 20, 2, 52, 22, 29, 28]
[9, 37, 49, 54, 45, 30, 0, 59, 24, 18, 4, 32, 35, 53, 58, 48, 1, 23, 42, 56, 34, 16, 31, 12, 36, 26, 47, 55, 50, 27, 43, 38, 15, 13, 6, 44, 5, 17, 51, 39, 21, 25, 11, 40, 33, 46, 14, 19, 8, 10, 57, 3, 7, 41, 20, 2, 52, 22, 29, 28]
Generacion: 17
[11, 37, 50, 0, 45, 30, 54, 59, 18, 20, 38, 32, 35, 56, 13, 43, 36, 23, 42, 21, 4, 1, 31, 12, 34, 26, 47, 19, 58, 24, 16, 41, 15, 39, 6, 44, 5, 17, 49, 7, 3, 25, 55, 40, 33, 46, 14, 51, 8, 10, 57, 53, 9, 27, 48, 2, 52, 22, 29, 28]
[25, 10, 50, 0, 44, 58, 54, 13, 7, 30, 38, 32, 29, 56, 17, 23, 49, 53, 43, 46, 55, 16, 42, 12, 36, 26, 47, 19, 15, 24, 22, 41, 18, 34, 6, 4, 5, 2, 48, 39, 21, 37, 33, 40, 31, 57, 27, 51, 8, 14, 45, 3, 59, 11, 20, 9, 52, 35, 1, 28]
[25, 43, 1, 0, 42, 11, 5, 53, 28, 7, 15, 41, 31, 54, 2, 40, 49, 29, 46, 56, 4, 16, 17, 12, 36, 13, 26, 55, 58, 6, 22, 38, 32, 39, 47, 24, 37, 9, 51, 44, 21, 10, 33, 52, 35, 8, 20, 19, 50, 14, 45, 3, 34, 27, 48, 30, 59, 57, 18, 23]
[25, 10, 50, 0, 44, 58, 54, 13, 7, 20, 38, 32, 29, 56, 17, 23, 49, 53, 43, 46, 55, 16, 42, 12, 36, 26, 47, 19, 15, 24, 22, 41, 18, 34, 6, 4, 5, 2, 48, 39, 21, 37, 33, 40, 31, 57, 27, 51, 8, 14, 45, 3, 59, 11, 30, 9, 52, 35, 1, 28]
[25, 32, 13, 58, 40, 26, 55, 2, 54, 20, 38, 10, 24, 51, 46, 31, 1, 53, 8, 57, 28, 16, 0, 12, 36, 14, 11, 19, 15, 42, 47, 41, 18, 39, 44, 4, 3, 9, 17, 5, 21, 37, 33, 52, 35, 22, 27, 49, 29, 6, 45, 34, 7, 48, 30, 50, 59, 56, 43, 23]
[25, 28, 13, 0, 15, 44, 43, 2, 7, 20, 27, 22, 29, 56, 16, 31, 36, 53, 32, 46, 34, 1, 42, 12, 17, 10, 26, 19, 58, 24, 47, 41, 18, 39, 6, 4, 49, 38, 48, 5, 21, 37, 30, 40, 35, 8, 33, 51, 50, 14, 45, 3, 59, 11, 55, 9, 52, 57, 54, 23]
[52, 43, 50, 58, 59, 26, 23, 30, 18, 20, 38, 39, 49, 32, 2, 28, 36, 29, 40, 46, 56, 1, 42, 12, 34, 10, 47, 19, 44, 24, 22, 27, 35, 53, 6, 13, 5, 17, 31, 7, 3, 25, 45, 4, 15, 57, 33, 51, 8, 14, 37, 0, 9, 11, 48, 21, 16, 41, 54, 55]
Generacion: 18
[25, 43, 50, 54, 42, 30, 23, 2, 24, 7, 15, 41, 31, 53, 16, 48, 49, 39, 46, 44, 28, 1, 0, 12, 36, 33, 38, 18, 58, 17, 22, 45, 35, 13, 6, 9, 37, 20, 19, 32, 21, 59, 26, 4, 40, 57, 27, 34, 8, 51, 47, 3, 55, 11, 14, 5, 10, 56, 29, 52]
[25, 32, 10, 58, 44, 46, 0, 13, 54, 23, 27, 41, 29, 11, 6, 28, 1, 39, 40, 21, 56, 16, 42, 12, 36, 33, 2, 19, 15, 24, 22, 38, 18, 53, 31, 9, 47, 20, 49, 7, 3, 37, 26, 34, 35, 8, 17, 51, 48, 14, 45, 4, 55, 50, 30, 5, 59, 57, 43, 52]
[25, 43, 1, 0, 42, 11, 5, 53, 23, 7, 15, 41, 29, 54, 2, 40, 49, 26, 46, 56, 4, 16, 17, 12, 36, 13, 47, 55, 58, 6, 22, 38, 32, 39, 31, 24, 37, 9, 51, 44, 21, 10, 33, 52, 35, 8, 20, 19, 50, 14, 45, 3, 34, 27, 48, 30, 59, 57, 18, 28]
[9, 37, 49, 54, 45, 30, 26, 2, 7, 18, 4, 32, 24, 53, 16, 48, 29, 23, 42, 56, 34, 1, 31, 12, 36, 0, 11, 55, 58, 38, 47, 27, 15, 13, 6, 44, 5, 17, 51, 39, 21, 25, 33, 40, 35, 46, 20, 19, 8, 10, 57, 3, 59, 41, 14, 50, 52, 22, 43, 28]
[52, 16, 50, 0, 46, 11, 23, 13, 24, 7, 26, 41, 49, 54, 6, 45, 47, 59, 28, 48, 4, 1, 42, 10, 36, 33, 2, 18, 58, 22, 43, 38, 15, 53, 31, 44, 9, 20, 19, 39, 21, 25, 32, 40, 14, 8, 17, 34, 12, 51, 37, 56, 55, 27, 30, 5, 35, 57, 29, 3]
[11, 37, 58, 0, 26, 30, 16, 59, 24, 18, 38, 32, 47, 53, 6, 48, 1, 23, 42, 56, 34, 5, 2, 12, 36, 33, 10, 55, 50, 27, 43, 40, 15, 29, 31, 44, 49, 17, 51, 39, 21, 25, 45, 4, 35, 46, 13, 19, 8, 14, 57, 3, 7, 41, 20, 9, 52, 22, 54, 28]
[25, 43, 47, 14, 42, 11, 5, 53, 28, 7, 15, 41, 49, 54, 2, 40, 1, 29, 46, 56, 4, 16, 0, 12, 36, 13, 26, 19, 58, 6, 22, 38, 32, 39, 31, 24, 37, 20, 48, 44, 21, 10, 33, 52, 35, 8, 17, 34, 50, 51, 45, 23, 55, 27, 30, 9, 59, 57, 18, 3]
[18, 32, 13, 0, 44, 30, 9, 2, 54, 38, 4, 22, 49, 25, 46, 45, 29, 53, 8, 57, 28, 16, 31, 12, 34, 10, 1, 55, 15, 48, 47, 27, 24, 39, 6, 42, 11, 17, 14, 5, 21, 37, 58, 40, 35, 41, 33, 19, 59, 51, 36, 23, 7, 3, 20, 50, 52, 56, 43, 26]
[9, 37, 49, 54, 45, 30, 0, 59, 24, 18, 4, 32, 35, 56, 58, 48, 1, 23, 42, 21, 34, 16, 31, 12, 36, 26, 47, 55, 50, 38, 43, 27, 15, 13, 6, 44, 5, 17, 19, 39, 3, 25, 11, 40, 33, 46, 14, 51, 8, 10, 57, 53, 7, 41, 20, 2, 52, 22, 29, 28]
[18, 37, 24, 54, 39, 30, 26, 59, 7, 20, 4, 32, 35, 53, 58, 31, 1, 23, 42, 56, 34, 16, 17, 12, 36, 0, 47, 55, 50, 38, 43, 45, 15, 13, 6, 44, 41, 9, 51, 5, 21, 25, 11, 40, 33, 46, 27, 19, 8, 10, 57, 3, 49, 48, 14, 2, 52, 22, 29, 28]
[2, 53, 13, 14, 44, 30, 0, 15, 54, 18, 38, 22, 29, 25, 46, 48, 1, 11, 42, 57, 28, 16, 31, 12, 36, 26, 47, 55, 58, 24, 40, 27, 32, 39, 6, 4, 49, 9, 19, 5, 21, 37, 33, 52, 35, 41, 17, 51, 8, 10, 45, 34, 7, 3, 20, 50, 59, 56, 43, 23]
Generacion: 19
[25, 43, 50, 54, 42, 30, 23, 2, 24, 7, 15, 41, 31, 53, 16, 48, 49, 39, 46, 44, 28, 1, 0, 12, 36, 33, 38, 18, 58, 17, 22, 45, 35, 13, 6, 9, 37, 20, 19, 32, 21, 59, 26, 4, 40, 57, 27, 34, 8, 51, 47, 3, 55, 11, 14, 5, 10, 56, 29, 52]
[25, 43, 50, 54, 42, 30, 23, 2, 24, 7, 15, 41, 31, 53, 16, 48, 49, 39, 46, 44, 28, 1, 0, 12, 36, 33, 38, 18, 58, 17, 22, 45, 35, 13, 6, 9, 37, 20, 19, 32, 21, 59, 26, 4, 40, 57, 27, 34, 8, 51, 47, 3, 55, 11, 14, 5, 10, 56, 29, 52]
[25, 37, 50, 0, 57, 30, 54, 13, 18, 20, 38, 32, 29, 11, 6, 45, 36, 39, 40, 21, 28, 1, 42, 12, 34, 10, 47, 19, 58, 24, 22, 27, 15, 53, 31, 44, 5, 17, 49, 7, 3, 59, 33, 4, 35, 46, 23, 51, 8, 14, 26, 56, 9, 48, 55, 2, 16, 41, 43, 52]
[25, 10, 50, 0, 42, 11, 5, 56, 24, 7, 15, 41, 49, 54, 53, 23, 47, 26, 46, 52, 28, 1, 17, 12, 36, 13, 2, 18, 58, 6, 22, 40, 32, 39, 31, 9, 37, 20, 19, 44, 21, 59, 33, 4, 35, 8, 27, 34, 43, 51, 45, 3, 55, 48, 14, 30, 16, 57, 29, 38]
[25, 43, 50, 54, 42, 30, 23, 2, 24, 7, 15, 41, 31, 53, 16, 48, 49, 13, 46, 44, 28, 1, 0, 12, 36, 33, 38, 18, 58, 17, 22, 45, 35, 39, 6, 9, 37, 20, 19, 32, 21, 59, 26, 4, 40, 57, 27, 34, 8, 51, 47, 3, 55, 11, 14, 5, 10, 56, 29, 52]
Generacion: 20
[25, 43, 50, 54, 42, 30, 23, 2, 24, 7, 15, 41, 31, 53, 16, 48, 49, 39, 46, 44, 28, 1, 0, 12, 36, 33, 38, 18, 58, 17, 22, 45, 35, 13, 6, 9, 37, 20, 19, 32, 21, 59, 26, 4, 40, 57, 27, 34, 8, 51, 47, 3, 55, 11, 14, 5, 10, 56, 29, 52]
[25, 37, 50, 0, 57, 30, 54, 13, 18, 20, 27, 32, 29, 11, 6, 45, 36, 39, 40, 21, 28, 1, 42, 12, 34, 10, 38, 19, 58, 24, 22, 47, 15, 53, 31, 44, 5, 17, 49, 7, 3, 59, 33, 4, 35, 46, 23, 51, 8, 14, 26, 56, 9, 48, 55, 2, 16, 41, 43, 52]
[25, 10, 50, 0, 42, 11, 5, 56, 24, 7, 15, 41, 49, 54, 53, 23, 47, 26, 46, 52, 28, 1, 17, 12, 36, 13, 2, 18, 58, 6, 22, 40, 32, 39, 31, 9, 37, 20, 19, 44, 21, 59, 33, 4, 35, 8, 27, 34, 43, 51, 45, 3, 55, 48, 14, 30, 16, 57, 29, 38]
[25, 10, 50, 0, 42, 11, 5, 56, 24, 7, 15, 41, 49, 54, 53, 23, 47, 26, 46, 52, 28, 1, 17, 12, 36, 13, 2, 18, 58, 6, 22, 40, 32, 39, 31, 9, 37, 20, 19, 44, 21, 59, 33, 4, 35, 8, 27, 34, 43, 51, 45, 3, 55, 48, 14, 30, 16, 57, 29, 38]
[25, 10, 50, 0, 42, 11, 5, 56, 24, 7, 15, 41, 49, 54, 53, 23, 47, 26, 46, 52, 28, 1, 17, 12, 36, 13, 2, 18, 58, 6, 22, 40, 32, 39, 31, 9, 37, 20, 19, 44, 21, 59, 33, 4, 35, 8, 27, 34, 43, 51, 45, 3, 55, 48, 14, 30, 16, 57, 29, 38]
Generacion: 21
[25, 37, 50, 0, 57, 30, 54, 13, 18, 20, 27, 32, 29, 11, 6, 45, 36, 39, 40, 21, 28, 1, 42, 12, 34, 10, 38, 19, 58, 24, 22, 47, 15, 53, 31, 44, 5, 17, 49, 7, 3, 59, 33, 4, 35, 46, 23, 51, 8, 14, 26, 56, 9, 48, 55, 2, 16, 41, 43, 52]
[9, 43, 50, 0, 42, 11, 5, 53, 18, 7, 15, 32, 29, 54, 16, 23, 49, 26, 46, 56, 28, 1, 17, 12, 36, 10, 38, 55, 58, 6, 22, 45, 24, 13, 31, 44, 37, 20, 48, 39, 21, 25, 33, 4, 40, 57, 27, 19, 8, 51, 47, 3, 34, 41, 14, 30, 59, 35, 2, 52]
[25, 10, 50, 0, 42, 11, 5, 56, 24, 7, 15, 41, 49, 54, 6, 23, 47, 26, 46, 52, 28, 1, 12, 27, 36, 13, 2, 18, 58, 48, 22, 40, 32, 39, 31, 9, 37, 20, 19, 44, 21, 59, 33, 4, 35, 8, 17, 34, 43, 51, 45, 53, 55, 3, 14, 30, 16, 57, 29, 38]
[25, 10, 50, 0, 15, 11, 5, 56, 24, 7, 27, 41, 49, 54, 53, 23, 47, 26, 46, 52, 28, 1, 42, 12, 36, 13, 2, 18, 58, 6, 22, 40, 32, 39, 31, 9, 37, 20, 19, 44, 21, 59, 33, 4, 35, 8, 17, 34, 43, 51, 45, 3, 55, 48, 14, 30, 16, 57, 29, 38]
[9, 10, 1, 54, 15, 11, 0, 53, 18, 7, 4, 41, 31, 25, 2, 23, 36, 29, 13, 56, 28, 16, 42, 12, 34, 33, 38, 55, 58, 6, 22, 40, 32, 39, 47, 24, 49, 17, 51, 44, 21, 37, 26, 52, 35, 8, 20, 19, 50, 14, 45, 5, 46, 27, 48, 30, 59, 57, 43, 3]
Generacion: 22
[25, 37, 50, 0, 57, 30, 54, 13, 18, 20, 27, 32, 29, 11, 6, 45, 36, 39, 40, 21, 28, 1, 42, 12, 34, 10, 38, 19, 58, 24, 22, 47, 15, 53, 31, 44, 5, 17, 49, 7, 3, 59, 33, 4, 35, 46, 23, 51, 8, 14, 26, 56, 9, 48, 55, 2, 16, 41, 43, 52]
[18, 28, 50, 58, 59, 30, 9, 56, 24, 36, 22, 10, 49, 11, 6, 54, 1, 46, 40, 21, 34, 7, 12, 27, 20, 26, 38, 19, 44, 48, 47, 41, 45, 29, 31, 4, 5, 2, 42, 39, 25, 37, 0, 52, 35, 13, 57, 51, 8, 14, 32, 53, 17, 3, 55, 15, 16, 33, 43, 23]
[9, 43, 50, 58, 15, 11, 45, 13, 18, 20, 4, 44, 49, 54, 2, 28, 36, 59, 46, 48, 56, 1, 42, 12, 34, 10, 38, 19, 41, 6, 22, 40, 32, 39, 47, 24, 3, 17, 31, 7, 21, 25, 26, 52, 35, 8, 33, 51, 53, 14, 37, 0, 55, 27, 30, 5, 16, 57, 29, 23]
[25, 10, 50, 0, 42, 11, 5, 53, 37, 7, 15, 41, 24, 54, 2, 23, 49, 26, 46, 56, 34, 1, 17, 27, 12, 13, 47, 18, 58, 6, 22, 40, 32, 39, 31, 4, 28, 36, 51, 44, 21, 59, 33, 52, 35, 8, 20, 19, 43, 14, 45, 3, 55, 48, 30, 9, 16, 57, 29, 38]
[9, 10, 50, 0, 57, 30, 5, 59, 18, 20, 27, 32, 29, 54, 13, 11, 36, 39, 40, 56, 28, 1, 42, 12, 34, 33, 38, 55, 58, 6, 22, 47, 15, 53, 31, 24, 37, 17, 49, 44, 21, 25, 26, 4, 35, 46, 23, 19, 8, 51, 45, 3, 7, 48, 14, 2, 16, 41, 43, 52]
[9, 43, 53, 0, 57, 30, 5, 59, 18, 20, 50, 32, 31, 54, 13, 11, 1, 39, 40, 56, 28, 16, 42, 12, 36, 33, 38, 55, 58, 6, 22, 27, 15, 34, 47, 24, 37, 17, 49, 44, 21, 25, 26, 4, 35, 46, 23, 19, 8, 51, 45, 3, 7, 48, 14, 2, 10, 41, 29, 52]
[18, 16, 50, 58, 36, 30, 9, 56, 24, 59, 22, 41, 49, 11, 6, 54, 1, 46, 28, 21, 34, 7, 12, 27, 20, 10, 26, 19, 44, 48, 47, 38, 45, 29, 31, 4, 5, 2, 42, 39, 25, 37, 0, 40, 35, 13, 33, 51, 8, 14, 32, 53, 17, 3, 55, 15, 52, 57, 43, 23]
