Final time of Execution: 0:01:42.533541
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[7, 31, 59, 8, 32, 50, 49, 1, 42, 19, 30, 24, 21, 44, 9, 13, 45, 2, 39, 58, 29, 26, 15, 4, 54, 20, 3, 57, 12, 27, 22, 40, 18, 41, 11, 17, 52, 6, 10, 0, 55, 35, 37, 25, 53, 14, 5, 51, 33, 23, 47, 56, 46, 36, 43, 16, 28, 38, 34, 48]
[38, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 15, 55, 34, 12, 37, 10, 44, 21, 27, 40, 18, 52, 49, 30, 26, 42, 32, 46, 24, 7, 54, 3, 20, 5, 25, 35, 19, 53, 4, 11, 31, 6, 23, 48, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[38, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 15, 55, 34, 12, 37, 10, 44, 21, 27, 40, 18, 52, 49, 30, 26, 42, 32, 46, 24, 7, 54, 3, 20, 5, 25, 35, 19, 53, 4, 11, 31, 6, 23, 48, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[49, 4, 16, 6, 23, 29, 34, 30, 48, 26, 13, 41, 31, 2, 54, 5, 47, 52, 46, 12, 42, 58, 57, 14, 36, 18, 44, 1, 51, 19, 3, 22, 39, 10, 55, 43, 53, 38, 11, 15, 45, 0, 9, 21, 50, 20, 17, 25, 24, 32, 7, 33, 28, 37, 40, 56, 8, 59, 27, 35]
[49, 4, 16, 6, 23, 29, 34, 30, 48, 26, 13, 41, 31, 2, 54, 5, 47, 52, 46, 12, 42, 58, 57, 14, 36, 18, 44, 1, 51, 19, 3, 22, 39, 10, 55, 43, 53, 38, 11, 15, 45, 0, 9, 21, 50, 20, 17, 25, 24, 32, 7, 33, 28, 37, 40, 56, 8, 59, 27, 35]
[28, 29, 39, 30, 36, 20, 24, 48, 3, 54, 41, 35, 26, 25, 43, 0, 40, 9, 42, 45, 52, 22, 10, 1, 17, 21, 4, 6, 8, 31, 14, 55, 19, 38, 5, 46, 7, 16, 50, 47, 27, 51, 15, 2, 18, 12, 59, 37, 58, 56, 49, 32, 33, 23, 13, 34, 53, 11, 44, 57]
[28, 29, 39, 30, 36, 20, 24, 48, 3, 54, 41, 35, 26, 25, 43, 0, 40, 9, 42, 45, 52, 22, 10, 1, 17, 21, 4, 6, 8, 31, 14, 55, 19, 38, 5, 46, 7, 16, 50, 47, 27, 51, 15, 2, 18, 12, 59, 37, 58, 56, 49, 32, 33, 23, 13, 34, 53, 11, 44, 57]
[13, 11, 31, 53, 28, 25, 43, 40, 4, 10, 58, 15, 5, 21, 52, 1, 33, 8, 3, 24, 29, 39, 59, 36, 22, 12, 48, 19, 32, 6, 38, 27, 7, 16, 46, 44, 34, 0, 23, 57, 54, 35, 37, 41, 18, 26, 56, 20, 9, 51, 47, 45, 30, 14, 42, 17, 55, 49, 50, 2]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 20, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 51, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 55, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 38, 29, 8, 6, 34, 1, 30, 43, 24, 20, 2, 25, 28, 48, 33, 42, 39, 35, 17, 22]
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 51, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 55, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 38, 29, 8, 6, 34, 1, 30, 43, 24, 20, 2, 25, 28, 48, 33, 42, 39, 35, 17, 22]
[56, 41, 14, 29, 4, 47, 9, 43, 38, 23, 37, 59, 50, 15, 31, 20, 34, 49, 10, 5, 26, 54, 51, 57, 48, 8, 35, 28, 44, 21, 39, 0, 36, 1, 18, 40, 46, 11, 19, 6, 27, 45, 30, 3, 16, 7, 33, 17, 22, 2, 13, 58, 55, 42, 53, 52, 25, 24, 32, 12]
Generacion: 3
[19, 35, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 14, 46, 5, 55, 26, 41, 49, 25, 50, 31, 40, 47, 45, 0, 43, 58, 56, 57, 39, 7, 9, 48, 44, 42, 1, 24, 2, 12, 37, 4, 27, 54, 10, 22, 53, 51]
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 1, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 42, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 6, 29, 8, 20, 34, 55, 30, 51, 24, 38, 2, 25, 28, 48, 33, 43, 39, 35, 17, 22]
[7, 31, 59, 8, 32, 50, 49, 1, 42, 19, 30, 24, 21, 44, 9, 13, 45, 2, 39, 58, 29, 26, 15, 4, 54, 20, 3, 57, 12, 27, 22, 40, 18, 41, 11, 17, 52, 6, 10, 0, 55, 35, 37, 25, 53, 14, 5, 51, 33, 23, 47, 56, 46, 36, 43, 16, 28, 38, 34, 48]
[47, 31, 59, 8, 36, 50, 49, 1, 42, 19, 30, 24, 21, 44, 9, 13, 45, 22, 2, 58, 29, 26, 15, 4, 54, 20, 3, 57, 12, 27, 25, 40, 18, 7, 11, 17, 52, 6, 10, 0, 55, 35, 37, 16, 53, 14, 5, 51, 33, 23, 41, 56, 39, 46, 43, 32, 28, 38, 34, 48]
[18, 13, 15, 38, 19, 35, 45, 12, 59, 49, 28, 40, 34, 55, 17, 52, 58, 3, 36, 47, 23, 50, 20, 21, 5, 11, 9, 14, 7, 41, 44, 6, 10, 25, 29, 8, 4, 46, 48, 26, 32, 57, 30, 31, 1, 42, 27, 51, 0, 56, 2, 39, 37, 16, 43, 54, 24, 22, 53, 33]
[57, 28, 42, 55, 38, 14, 17, 54, 24, 2, 33, 30, 19, 40, 9, 35, 5, 1, 8, 53, 12, 50, 39, 37, 59, 51, 44, 48, 15, 43, 3, 26, 49, 18, 34, 11, 13, 29, 32, 7, 41, 21, 22, 58, 27, 0, 36, 45, 23, 10, 31, 16, 56, 6, 20, 47, 4, 25, 46, 52]
[36, 0, 7, 40, 2, 57, 41, 59, 9, 11, 1, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 42, 33, 26, 47, 38, 3, 12, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 6, 29, 8, 20, 34, 55, 30, 51, 32, 49, 22, 25, 28, 48, 13, 43, 39, 35, 17, 24]
[19, 49, 32, 59, 36, 8, 58, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[57, 21, 59, 48, 18, 8, 37, 33, 50, 41, 4, 39, 0, 40, 46, 55, 28, 5, 30, 54, 19, 13, 27, 7, 1, 31, 24, 58, 25, 52, 51, 35, 6, 47, 2, 38, 16, 32, 17, 44, 34, 20, 56, 10, 12, 9, 53, 11, 15, 49, 14, 23, 42, 3, 36, 29, 45, 43, 22, 26]
[18, 35, 15, 38, 19, 26, 3, 12, 31, 13, 28, 40, 34, 52, 17, 56, 0, 59, 36, 47, 23, 50, 20, 21, 5, 11, 9, 55, 8, 41, 49, 6, 10, 25, 29, 46, 4, 2, 14, 58, 32, 57, 30, 7, 1, 48, 44, 51, 42, 24, 27, 39, 37, 16, 43, 54, 45, 22, 53, 33]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 20, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[45, 31, 4, 1, 37, 26, 59, 10, 5, 2, 49, 16, 56, 57, 17, 52, 14, 48, 11, 15, 9, 23, 54, 39, 6, 51, 32, 46, 34, 36, 13, 43, 27, 58, 28, 29, 38, 8, 50, 41, 12, 30, 47, 22, 44, 53, 21, 40, 24, 3, 25, 18, 35, 55, 7, 20, 0, 42, 19, 33]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 20, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 20, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
Generacion: 4
[7, 31, 59, 8, 32, 50, 49, 1, 42, 19, 30, 24, 21, 44, 9, 13, 45, 2, 39, 58, 29, 26, 15, 4, 54, 20, 3, 57, 12, 27, 22, 40, 18, 41, 11, 17, 52, 6, 10, 0, 55, 35, 37, 25, 53, 14, 5, 51, 33, 23, 47, 56, 46, 36, 43, 16, 28, 38, 34, 48]
[18, 35, 15, 38, 19, 46, 3, 26, 31, 13, 40, 22, 34, 52, 17, 56, 0, 59, 36, 47, 23, 50, 20, 21, 5, 11, 9, 55, 8, 41, 49, 6, 10, 25, 28, 29, 4, 2, 14, 58, 32, 57, 30, 7, 1, 48, 44, 51, 12, 24, 27, 39, 37, 16, 43, 54, 45, 42, 53, 33]
[35, 39, 34, 7, 42, 57, 53, 8, 27, 46, 28, 16, 18, 21, 25, 2, 51, 0, 37, 49, 50, 3, 4, 24, 30, 11, 13, 36, 56, 44, 23, 32, 29, 19, 54, 45, 40, 52, 17, 22, 48, 26, 15, 12, 31, 38, 20, 10, 33, 1, 55, 41, 14, 9, 58, 5, 59, 6, 47, 43]
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 50, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 42, 49, 26, 47, 32, 3, 13, 46, 14, 37, 1, 45, 19, 10, 5, 21, 27, 58, 6, 29, 8, 20, 34, 55, 30, 51, 24, 38, 2, 25, 28, 48, 33, 43, 39, 35, 17, 22]
[45, 31, 4, 1, 37, 26, 59, 10, 5, 2, 49, 16, 56, 57, 17, 52, 14, 48, 11, 15, 9, 23, 54, 39, 6, 51, 32, 46, 34, 36, 13, 43, 27, 58, 28, 29, 38, 8, 50, 41, 12, 30, 47, 22, 44, 53, 21, 40, 24, 3, 25, 18, 35, 55, 7, 20, 0, 42, 19, 33]
[18, 13, 15, 38, 19, 35, 45, 12, 59, 49, 28, 40, 34, 55, 17, 52, 58, 3, 36, 47, 23, 50, 20, 21, 5, 11, 9, 14, 7, 41, 44, 6, 10, 25, 29, 8, 4, 46, 48, 26, 32, 57, 30, 31, 1, 42, 27, 51, 0, 56, 2, 39, 37, 16, 43, 54, 24, 22, 53, 33]
[47, 31, 59, 8, 36, 50, 49, 1, 42, 19, 30, 24, 21, 44, 9, 13, 45, 22, 2, 58, 29, 26, 15, 4, 54, 20, 3, 57, 12, 27, 25, 40, 18, 7, 11, 17, 52, 6, 10, 0, 55, 35, 37, 16, 53, 14, 5, 51, 33, 23, 41, 56, 39, 46, 43, 32, 28, 38, 34, 48]
[18, 35, 15, 38, 19, 26, 3, 12, 1, 13, 28, 40, 34, 52, 17, 56, 0, 59, 36, 47, 23, 50, 20, 21, 2, 11, 9, 55, 8, 41, 39, 6, 10, 25, 29, 46, 7, 49, 14, 58, 32, 57, 30, 31, 5, 48, 44, 51, 42, 24, 27, 16, 37, 4, 43, 54, 45, 22, 53, 33]
[11, 15, 42, 55, 38, 16, 30, 54, 53, 57, 33, 44, 19, 40, 9, 28, 35, 1, 8, 12, 3, 50, 39, 37, 2, 5, 14, 48, 24, 43, 59, 26, 49, 18, 34, 4, 13, 29, 32, 7, 41, 21, 22, 58, 27, 0, 36, 45, 23, 10, 31, 47, 56, 6, 20, 17, 51, 25, 46, 52]
[56, 35, 41, 29, 49, 8, 15, 34, 30, 27, 7, 2, 16, 3, 58, 24, 32, 39, 17, 1, 10, 42, 20, 46, 11, 18, 47, 48, 21, 5, 57, 22, 4, 45, 0, 59, 25, 31, 53, 26, 52, 28, 43, 23, 19, 50, 12, 9, 36, 55, 14, 37, 38, 44, 54, 13, 6, 40, 51, 33]
[0, 38, 7, 28, 10, 57, 4, 49, 11, 23, 1, 52, 31, 5, 18, 19, 55, 40, 20, 45, 54, 3, 42, 53, 26, 47, 29, 14, 13, 30, 15, 37, 9, 36, 21, 34, 44, 43, 27, 58, 8, 12, 22, 16, 39, 41, 48, 51, 24, 46, 2, 25, 6, 32, 33, 50, 56, 35, 17, 59]
[36, 49, 32, 40, 59, 8, 58, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 19, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[14, 28, 21, 53, 41, 48, 4, 10, 36, 33, 32, 24, 35, 34, 12, 39, 44, 3, 11, 23, 9, 38, 59, 50, 7, 51, 17, 18, 26, 0, 15, 20, 27, 16, 46, 56, 13, 40, 47, 52, 43, 30, 5, 57, 6, 37, 1, 54, 22, 42, 25, 31, 2, 8, 29, 45, 55, 49, 19, 58]
[18, 35, 15, 38, 19, 26, 3, 12, 31, 13, 28, 40, 34, 52, 17, 56, 0, 59, 36, 47, 23, 50, 20, 21, 7, 11, 9, 55, 8, 41, 49, 6, 10, 25, 29, 46, 4, 2, 14, 58, 32, 30, 5, 57, 1, 48, 44, 51, 42, 24, 27, 39, 37, 16, 43, 54, 45, 22, 53, 33]
[19, 35, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 14, 46, 5, 55, 26, 41, 49, 25, 50, 31, 40, 47, 45, 0, 43, 58, 56, 57, 39, 7, 9, 48, 44, 42, 1, 24, 2, 12, 37, 4, 27, 54, 10, 22, 53, 51]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 20, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 20, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[57, 28, 42, 55, 38, 14, 17, 54, 24, 2, 33, 30, 19, 40, 9, 35, 5, 1, 8, 53, 12, 50, 39, 37, 59, 51, 44, 48, 15, 43, 3, 26, 49, 18, 34, 11, 13, 29, 32, 7, 41, 21, 22, 58, 27, 0, 36, 45, 23, 10, 31, 16, 56, 6, 20, 47, 4, 25, 46, 52]
[19, 35, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 14, 46, 5, 55, 26, 41, 49, 25, 50, 31, 40, 47, 45, 0, 43, 58, 56, 57, 39, 7, 9, 48, 44, 42, 1, 24, 2, 12, 37, 4, 27, 54, 10, 22, 53, 51]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 20, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 20, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
Generacion: 5
[18, 35, 15, 38, 19, 46, 3, 26, 31, 13, 32, 22, 34, 52, 17, 56, 0, 59, 36, 47, 23, 50, 20, 21, 5, 11, 9, 55, 8, 48, 49, 40, 10, 25, 28, 29, 4, 2, 14, 58, 41, 57, 30, 7, 1, 42, 44, 51, 12, 24, 27, 39, 37, 16, 43, 54, 45, 6, 53, 33]
[7, 31, 59, 55, 32, 48, 4, 1, 36, 19, 30, 24, 21, 44, 12, 13, 45, 2, 39, 23, 9, 38, 15, 50, 54, 20, 3, 57, 26, 27, 22, 40, 18, 41, 11, 17, 52, 6, 10, 0, 43, 35, 37, 25, 53, 14, 5, 51, 33, 42, 47, 56, 46, 8, 29, 16, 28, 49, 34, 58]
[44, 56, 41, 10, 32, 46, 45, 26, 51, 17, 40, 22, 18, 36, 23, 19, 16, 59, 37, 53, 47, 7, 27, 1, 11, 29, 49, 39, 38, 6, 8, 42, 31, 33, 21, 0, 48, 35, 57, 30, 14, 9, 5, 55, 20, 4, 52, 34, 12, 58, 15, 43, 54, 50, 3, 25, 13, 2, 24, 28]
[36, 0, 7, 40, 59, 57, 41, 12, 9, 54, 50, 35, 31, 23, 18, 16, 56, 15, 53, 44, 52, 4, 42, 49, 26, 47, 32, 3, 13, 46, 14, 37, 1, 45, 19, 10, 5, 21, 27, 58, 38, 29, 8, 6, 34, 55, 30, 51, 24, 20, 2, 25, 28, 48, 33, 43, 39, 11, 17, 22]
[0, 55, 3, 53, 28, 25, 45, 40, 4, 10, 58, 22, 27, 21, 48, 19, 46, 59, 26, 41, 47, 7, 38, 36, 11, 29, 52, 39, 32, 6, 8, 33, 31, 16, 34, 44, 24, 35, 23, 57, 54, 9, 37, 5, 18, 1, 56, 20, 12, 51, 15, 43, 30, 14, 42, 17, 13, 49, 50, 2]
[47, 31, 59, 8, 36, 50, 49, 1, 42, 19, 30, 24, 13, 44, 9, 21, 45, 22, 2, 58, 29, 26, 15, 4, 54, 20, 3, 57, 12, 27, 25, 40, 18, 7, 11, 17, 52, 6, 10, 0, 55, 35, 39, 16, 53, 14, 5, 51, 33, 23, 41, 56, 37, 46, 43, 32, 28, 38, 34, 48]
[57, 28, 42, 55, 38, 14, 17, 54, 24, 2, 33, 30, 19, 40, 9, 35, 5, 1, 8, 53, 12, 50, 39, 37, 59, 51, 44, 48, 15, 43, 3, 26, 49, 18, 34, 11, 13, 29, 32, 7, 41, 21, 22, 58, 27, 0, 36, 45, 23, 10, 31, 16, 56, 6, 20, 47, 4, 25, 46, 52]
[18, 13, 15, 38, 19, 35, 45, 12, 59, 49, 28, 40, 34, 55, 17, 52, 58, 3, 36, 47, 23, 50, 20, 21, 5, 11, 9, 14, 7, 41, 44, 6, 10, 25, 29, 8, 4, 46, 48, 26, 32, 57, 30, 31, 1, 42, 27, 51, 0, 56, 2, 39, 37, 16, 43, 54, 24, 22, 53, 33]
[19, 35, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 14, 46, 5, 55, 26, 41, 49, 25, 50, 31, 40, 47, 45, 0, 43, 58, 56, 57, 39, 7, 9, 48, 44, 42, 1, 24, 2, 12, 37, 4, 27, 54, 10, 22, 53, 51]
[29, 14, 47, 8, 20, 59, 3, 48, 37, 9, 15, 28, 41, 43, 51, 22, 46, 36, 30, 45, 42, 19, 10, 1, 17, 27, 49, 24, 11, 33, 26, 52, 32, 40, 6, 7, 54, 39, 50, 55, 38, 35, 58, 53, 4, 12, 25, 34, 31, 21, 16, 23, 18, 2, 13, 0, 56, 5, 44, 57]
[18, 35, 15, 38, 19, 26, 3, 12, 31, 13, 28, 40, 34, 52, 17, 56, 0, 59, 36, 47, 23, 50, 20, 21, 7, 11, 9, 55, 8, 41, 49, 6, 10, 25, 29, 46, 4, 2, 14, 58, 32, 30, 5, 57, 1, 48, 44, 51, 42, 24, 27, 39, 37, 16, 43, 54, 45, 22, 53, 33]
[32, 35, 8, 59, 7, 21, 42, 6, 31, 51, 33, 44, 43, 45, 34, 49, 15, 55, 40, 11, 20, 10, 37, 57, 3, 2, 9, 52, 41, 30, 26, 0, 1, 27, 24, 13, 54, 22, 14, 5, 23, 36, 19, 46, 28, 47, 4, 18, 29, 48, 56, 38, 16, 39, 25, 17, 53, 58, 12, 50]
[18, 35, 15, 38, 19, 26, 3, 12, 1, 13, 28, 40, 34, 52, 17, 56, 0, 59, 36, 47, 23, 50, 20, 21, 2, 11, 9, 55, 8, 41, 39, 6, 10, 25, 29, 46, 7, 49, 14, 58, 32, 57, 30, 31, 5, 48, 44, 51, 42, 24, 27, 16, 37, 4, 43, 54, 45, 22, 53, 33]
[18, 35, 15, 38, 19, 46, 3, 26, 31, 13, 40, 22, 34, 52, 17, 56, 0, 59, 36, 47, 23, 50, 20, 21, 5, 11, 9, 55, 8, 41, 49, 6, 10, 25, 28, 29, 4, 2, 14, 58, 32, 57, 30, 7, 1, 48, 44, 51, 12, 24, 27, 39, 37, 16, 43, 54, 45, 42, 53, 33]
[18, 35, 15, 38, 19, 26, 3, 12, 1, 13, 28, 40, 34, 52, 17, 56, 0, 59, 36, 47, 23, 50, 20, 21, 2, 11, 9, 55, 8, 41, 39, 6, 10, 25, 29, 46, 7, 49, 14, 58, 32, 57, 30, 31, 5, 48, 44, 51, 42, 24, 27, 16, 37, 4, 43, 54, 45, 22, 53, 33]
[0, 38, 7, 28, 10, 57, 4, 49, 11, 23, 1, 52, 31, 5, 18, 19, 55, 40, 20, 45, 54, 3, 42, 53, 26, 47, 29, 14, 13, 30, 15, 37, 9, 36, 21, 34, 44, 43, 27, 58, 8, 12, 22, 16, 39, 41, 48, 51, 24, 46, 2, 25, 6, 32, 33, 50, 56, 35, 17, 59]
[19, 35, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 14, 46, 5, 55, 26, 41, 49, 25, 50, 31, 40, 47, 45, 0, 43, 58, 56, 57, 39, 7, 9, 48, 44, 42, 1, 24, 2, 12, 37, 4, 27, 54, 10, 22, 53, 51]
[18, 35, 15, 38, 19, 26, 3, 12, 31, 13, 28, 40, 34, 52, 17, 56, 0, 59, 36, 47, 23, 50, 20, 21, 7, 11, 9, 55, 8, 41, 49, 6, 10, 25, 29, 46, 4, 2, 14, 58, 32, 30, 5, 57, 1, 48, 44, 51, 42, 24, 27, 39, 37, 16, 43, 54, 45, 22, 53, 33]
[0, 38, 7, 28, 10, 57, 4, 49, 11, 23, 1, 52, 31, 5, 18, 19, 55, 40, 20, 45, 54, 3, 42, 53, 26, 47, 29, 14, 13, 30, 15, 37, 9, 36, 21, 34, 44, 43, 27, 58, 8, 12, 22, 16, 39, 41, 48, 51, 24, 46, 2, 25, 6, 32, 33, 50, 56, 35, 17, 59]
