Final time of Execution: 0:00:52.674073
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 7, 0, 5, 1, 13, 6, 19, 14, 16]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[18, 0, 8, 15, 9, 2, 1, 12, 7, 11, 10, 5, 3, 6, 4, 14, 16, 19, 17, 13]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
[10, 12, 6, 3, 4, 16, 1, 15, 17, 18, 0, 7, 14, 2, 11, 8, 5, 13, 19, 9]
[5, 14, 8, 7, 13, 1, 4, 3, 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[7, 9, 15, 17, 0, 13, 12, 5, 1, 6, 11, 14, 18, 8, 3, 19, 10, 16, 4, 2]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[17, 18, 15, 0, 5, 2, 1, 14, 16, 11, 9, 12, 3, 6, 4, 8, 7, 19, 10, 13]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
Generacion: 4
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[12, 18, 7, 17, 0, 13, 16, 19, 1, 6, 11, 15, 14, 8, 3, 5, 10, 9, 4, 2]
[18, 14, 15, 8, 12, 19, 1, 10, 16, 11, 2, 3, 5, 13, 7, 6, 4, 9, 17, 0]
[7, 1, 15, 18, 19, 14, 0, 5, 16, 4, 2, 6, 3, 17, 9, 10, 11, 12, 8, 13]
[3, 18, 15, 1, 8, 9, 17, 7, 12, 10, 2, 6, 16, 11, 0, 13, 4, 19, 14, 5]
[7, 12, 15, 8, 4, 16, 1, 10, 17, 18, 0, 6, 14, 2, 9, 11, 5, 3, 19, 13]
[10, 12, 6, 3, 4, 16, 1, 15, 17, 18, 0, 7, 14, 2, 11, 8, 5, 13, 19, 9]
[10, 14, 8, 7, 13, 1, 4, 3, 12, 18, 9, 0, 16, 15, 17, 19, 5, 2, 6, 11]
[0, 14, 2, 7, 15, 18, 9, 12, 16, 4, 10, 1, 3, 8, 17, 19, 6, 13, 5, 11]
[10, 14, 8, 7, 13, 1, 4, 3, 12, 18, 9, 0, 16, 15, 17, 19, 5, 2, 6, 11]
Generacion: 5
[10, 7, 19, 11, 2, 4, 15, 6, 12, 8, 0, 16, 1, 3, 18, 17, 9, 13, 14, 5]
[7, 9, 15, 18, 12, 19, 0, 5, 16, 4, 2, 6, 3, 17, 14, 10, 11, 1, 8, 13]
[10, 7, 11, 8, 1, 4, 9, 6, 16, 5, 14, 3, 0, 15, 18, 17, 19, 13, 12, 2]
[10, 12, 8, 15, 4, 1, 0, 3, 17, 18, 2, 16, 14, 13, 7, 19, 5, 9, 6, 11]
[10, 7, 0, 8, 1, 4, 15, 6, 16, 9, 11, 14, 18, 19, 3, 5, 17, 13, 12, 2]
[18, 0, 16, 10, 4, 2, 1, 9, 14, 17, 15, 5, 6, 12, 3, 8, 7, 19, 11, 13]
[3, 18, 7, 17, 9, 13, 16, 12, 6, 19, 11, 15, 14, 4, 10, 5, 8, 0, 1, 2]
[18, 14, 15, 8, 12, 19, 1, 10, 16, 11, 2, 3, 5, 13, 7, 6, 4, 9, 17, 0]
[18, 14, 15, 8, 12, 19, 1, 10, 16, 11, 2, 3, 5, 13, 7, 6, 4, 9, 17, 0]
[7, 1, 15, 18, 19, 14, 0, 5, 16, 4, 2, 6, 3, 17, 9, 10, 11, 12, 8, 13]
[7, 1, 15, 18, 19, 14, 0, 5, 16, 4, 2, 6, 3, 17, 9, 10, 11, 12, 8, 13]
Generacion: 6
[7, 9, 15, 18, 12, 19, 0, 5, 16, 4, 2, 6, 3, 17, 14, 10, 11, 1, 8, 13]
[0, 7, 19, 11, 15, 4, 2, 6, 12, 8, 1, 16, 10, 3, 18, 17, 9, 13, 14, 5]
[14, 18, 9, 3, 12, 5, 13, 11, 16, 8, 19, 6, 0, 17, 4, 10, 7, 15, 1, 2]
[14, 5, 15, 1, 6, 12, 9, 0, 17, 8, 2, 11, 3, 7, 4, 18, 19, 16, 10, 13]
[7, 3, 19, 15, 13, 16, 1, 8, 17, 18, 0, 14, 9, 2, 4, 6, 10, 12, 5, 11]
[18, 14, 15, 8, 12, 19, 1, 10, 16, 11, 2, 3, 5, 13, 7, 6, 4, 9, 17, 0]
[10, 7, 11, 8, 1, 4, 9, 6, 16, 5, 14, 3, 0, 15, 18, 17, 19, 13, 12, 2]
[18, 0, 16, 10, 4, 2, 1, 9, 14, 17, 15, 5, 6, 12, 3, 8, 7, 19, 11, 13]
[10, 7, 11, 8, 1, 4, 9, 6, 16, 5, 14, 3, 0, 15, 18, 17, 19, 13, 12, 2]
[18, 14, 15, 8, 12, 19, 1, 10, 2, 11, 16, 3, 5, 13, 7, 6, 4, 9, 17, 0]
[10, 7, 11, 8, 1, 4, 9, 6, 16, 5, 14, 3, 0, 15, 18, 17, 19, 13, 12, 2]
Generacion: 7
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 13, 0, 8, 18, 17, 19, 3, 12, 5]
[7, 9, 12, 8, 1, 13, 18, 19, 16, 5, 11, 14, 0, 15, 3, 17, 10, 2, 4, 6]
[7, 14, 15, 8, 12, 16, 1, 10, 17, 18, 0, 6, 5, 2, 9, 11, 4, 3, 19, 13]
[7, 5, 4, 10, 0, 2, 1, 9, 14, 16, 15, 6, 18, 12, 3, 8, 17, 19, 11, 13]
[10, 7, 19, 11, 2, 4, 15, 6, 12, 8, 0, 16, 1, 3, 18, 17, 9, 13, 14, 5]
[18, 0, 11, 4, 12, 19, 1, 5, 6, 9, 2, 14, 15, 8, 3, 10, 7, 16, 17, 13]
[10, 7, 11, 8, 1, 4, 9, 6, 16, 5, 14, 3, 0, 15, 18, 17, 19, 13, 12, 2]
[7, 14, 15, 8, 12, 19, 1, 10, 16, 18, 2, 6, 5, 13, 9, 11, 4, 3, 17, 0]
[0, 7, 19, 11, 15, 4, 2, 6, 12, 8, 10, 16, 1, 3, 18, 17, 9, 13, 14, 5]
[10, 7, 15, 8, 1, 4, 9, 6, 16, 5, 14, 3, 0, 17, 18, 11, 19, 13, 12, 2]
[18, 0, 9, 3, 12, 5, 13, 11, 6, 8, 19, 16, 14, 17, 4, 10, 7, 15, 1, 2]
[14, 3, 12, 5, 4, 19, 0, 11, 16, 8, 2, 6, 15, 17, 18, 10, 7, 13, 1, 9]
Generacion: 8
[7, 5, 15, 10, 4, 19, 0, 9, 14, 16, 2, 6, 18, 12, 3, 8, 17, 1, 11, 13]
[10, 3, 15, 5, 1, 4, 8, 11, 2, 17, 14, 6, 0, 12, 9, 16, 7, 13, 19, 18]
[14, 3, 9, 5, 4, 1, 17, 11, 2, 8, 15, 6, 0, 12, 18, 16, 7, 19, 10, 13]
[7, 18, 12, 8, 9, 4, 15, 10, 16, 0, 2, 6, 5, 19, 3, 14, 17, 1, 11, 13]
[18, 0, 11, 4, 5, 13, 1, 14, 6, 9, 10, 16, 15, 8, 3, 12, 7, 19, 17, 2]
[18, 0, 9, 3, 12, 5, 13, 11, 16, 8, 19, 6, 14, 17, 4, 10, 7, 15, 1, 2]
[18, 0, 11, 4, 12, 19, 1, 5, 6, 9, 2, 14, 15, 8, 3, 10, 7, 16, 17, 13]
[7, 18, 2, 8, 4, 19, 0, 10, 11, 16, 14, 6, 5, 15, 9, 3, 17, 12, 1, 13]
Generacion: 9
[10, 3, 0, 5, 1, 4, 9, 11, 17, 8, 14, 6, 2, 12, 15, 16, 7, 13, 19, 18]
[7, 9, 15, 18, 0, 13, 17, 19, 16, 1, 11, 6, 3, 8, 14, 12, 10, 2, 4, 5]
[0, 5, 11, 7, 12, 2, 1, 14, 6, 9, 15, 16, 3, 8, 4, 18, 17, 19, 10, 13]
[7, 14, 15, 8, 12, 19, 0, 10, 16, 18, 2, 6, 5, 17, 9, 11, 4, 3, 1, 13]
[14, 18, 11, 17, 12, 9, 0, 10, 6, 19, 2, 5, 15, 8, 4, 16, 7, 3, 1, 13]
[7, 0, 4, 10, 5, 2, 1, 14, 6, 9, 15, 16, 18, 12, 3, 8, 17, 19, 11, 13]
[7, 18, 15, 4, 0, 13, 9, 19, 16, 1, 11, 6, 3, 8, 14, 12, 10, 2, 17, 5]
[17, 18, 2, 12, 0, 4, 15, 6, 1, 9, 14, 16, 5, 10, 8, 7, 19, 3, 11, 13]
[7, 5, 15, 10, 4, 19, 0, 9, 14, 16, 2, 6, 18, 12, 3, 8, 17, 1, 11, 13]
[0, 14, 11, 7, 1, 4, 2, 10, 16, 18, 15, 6, 5, 8, 9, 17, 19, 3, 12, 13]
[10, 3, 15, 8, 1, 4, 0, 11, 2, 17, 14, 6, 5, 12, 9, 16, 7, 13, 19, 18]
Generacion: 10
[0, 5, 13, 10, 4, 1, 2, 12, 16, 17, 15, 19, 3, 8, 14, 18, 7, 9, 11, 6]
[7, 14, 11, 1, 12, 2, 8, 10, 6, 17, 15, 16, 0, 4, 9, 5, 18, 3, 19, 13]
[7, 5, 9, 10, 0, 2, 1, 11, 14, 16, 15, 6, 18, 12, 3, 8, 17, 19, 4, 13]
[7, 9, 0, 10, 5, 2, 17, 14, 16, 1, 15, 6, 18, 8, 3, 12, 11, 19, 4, 13]
[7, 18, 13, 8, 4, 1, 0, 10, 11, 5, 14, 6, 15, 17, 9, 3, 19, 16, 12, 2]
[18, 14, 11, 8, 9, 19, 1, 3, 6, 12, 2, 16, 15, 7, 4, 0, 5, 10, 17, 13]
[7, 18, 15, 8, 4, 19, 1, 14, 3, 16, 2, 6, 5, 0, 9, 11, 17, 12, 10, 13]
[14, 5, 11, 4, 13, 1, 9, 10, 16, 19, 2, 0, 15, 8, 18, 12, 7, 3, 17, 6]
[0, 14, 11, 7, 1, 4, 2, 10, 16, 18, 15, 6, 5, 8, 9, 17, 19, 3, 12, 13]
[10, 3, 9, 5, 4, 1, 17, 11, 2, 8, 15, 6, 0, 19, 18, 16, 7, 12, 14, 13]
[10, 3, 15, 8, 1, 4, 0, 11, 2, 17, 14, 6, 5, 12, 9, 16, 7, 13, 19, 18]
[10, 3, 15, 8, 1, 4, 0, 11, 2, 17, 14, 6, 5, 12, 9, 16, 7, 13, 19, 18]
Generacion: 11
[7, 14, 11, 1, 12, 2, 8, 10, 6, 17, 15, 16, 0, 4, 9, 5, 18, 3, 19, 13]
[7, 5, 15, 18, 4, 19, 17, 9, 16, 0, 2, 6, 3, 8, 14, 12, 10, 1, 11, 13]
[0, 14, 11, 8, 1, 4, 2, 3, 16, 18, 15, 6, 5, 7, 9, 12, 19, 10, 17, 13]
[7, 3, 9, 8, 12, 19, 0, 11, 2, 18, 15, 6, 5, 17, 14, 10, 4, 16, 1, 13]
[7, 19, 15, 18, 5, 13, 9, 10, 17, 16, 11, 6, 3, 12, 14, 8, 0, 1, 4, 2]
[0, 5, 11, 7, 1, 4, 2, 14, 16, 18, 10, 6, 15, 8, 9, 12, 19, 3, 17, 13]
[18, 0, 11, 4, 5, 2, 1, 14, 6, 9, 10, 16, 15, 8, 3, 12, 7, 19, 17, 13]
[8, 18, 11, 1, 9, 19, 17, 3, 6, 0, 2, 16, 15, 7, 4, 12, 5, 10, 14, 13]
Generacion: 12
[0, 5, 11, 4, 13, 1, 8, 14, 16, 18, 15, 6, 3, 7, 9, 12, 19, 10, 17, 2]
[7, 5, 11, 10, 1, 13, 0, 12, 17, 9, 15, 6, 3, 8, 4, 18, 19, 16, 14, 2]
[0, 9, 11, 7, 12, 2, 1, 10, 6, 18, 15, 16, 3, 8, 14, 5, 4, 19, 17, 13]
[0, 14, 11, 8, 1, 4, 2, 3, 16, 18, 15, 6, 5, 7, 9, 12, 19, 10, 17, 13]
[7, 0, 11, 4, 5, 2, 1, 14, 6, 9, 10, 16, 15, 12, 3, 8, 18, 19, 17, 13]
[18, 14, 2, 8, 12, 19, 0, 10, 16, 17, 15, 6, 5, 4, 9, 11, 7, 3, 1, 13]
[7, 18, 13, 5, 4, 1, 0, 10, 11, 8, 14, 6, 15, 17, 9, 3, 19, 16, 12, 2]
Generacion: 13
[7, 5, 11, 10, 1, 13, 0, 12, 17, 9, 15, 6, 3, 8, 4, 18, 19, 16, 14, 2]
[0, 5, 11, 4, 13, 1, 8, 14, 16, 18, 15, 6, 3, 7, 9, 12, 19, 10, 17, 2]
[0, 5, 11, 4, 13, 1, 8, 14, 16, 18, 15, 6, 3, 7, 9, 12, 19, 10, 17, 2]
[7, 14, 13, 8, 1, 4, 0, 10, 11, 18, 15, 6, 5, 17, 9, 3, 19, 16, 12, 2]
[7, 5, 11, 18, 4, 19, 17, 9, 6, 0, 2, 16, 14, 8, 3, 12, 10, 15, 1, 13]
[7, 18, 13, 5, 4, 1, 0, 10, 11, 8, 14, 6, 15, 17, 9, 3, 19, 16, 12, 2]
[18, 0, 11, 4, 12, 2, 1, 14, 6, 9, 10, 16, 15, 8, 3, 5, 7, 19, 17, 13]
[7, 3, 9, 8, 12, 19, 0, 11, 2, 18, 15, 6, 5, 17, 14, 10, 4, 16, 1, 13]
[7, 18, 13, 5, 4, 1, 0, 10, 11, 8, 14, 6, 15, 17, 9, 3, 19, 16, 12, 2]
Generacion: 14
[7, 18, 13, 5, 4, 1, 0, 10, 11, 8, 14, 6, 15, 17, 9, 16, 19, 3, 12, 2]
[7, 5, 11, 10, 1, 13, 0, 12, 17, 9, 15, 6, 3, 8, 4, 18, 19, 16, 14, 2]
[7, 5, 2, 10, 4, 1, 9, 11, 17, 8, 15, 6, 18, 12, 3, 19, 0, 13, 14, 16]
[0, 5, 11, 4, 13, 1, 8, 14, 16, 18, 15, 6, 3, 7, 9, 12, 19, 10, 17, 2]
[7, 5, 15, 3, 9, 19, 0, 10, 16, 18, 2, 6, 14, 12, 4, 8, 17, 1, 11, 13]
[0, 9, 11, 7, 5, 2, 1, 10, 6, 18, 15, 16, 3, 8, 14, 12, 4, 19, 17, 13]
[7, 14, 11, 10, 5, 2, 0, 19, 16, 1, 15, 6, 18, 8, 3, 12, 4, 9, 17, 13]
[0, 5, 11, 4, 13, 1, 8, 14, 16, 18, 15, 6, 3, 7, 9, 12, 19, 10, 17, 2]
[0, 5, 11, 4, 13, 1, 8, 14, 16, 18, 15, 6, 3, 7, 9, 12, 19, 10, 17, 2]
[0, 5, 11, 4, 13, 1, 8, 14, 16, 18, 15, 6, 3, 7, 9, 12, 19, 10, 17, 2]
Generacion: 15
[7, 18, 13, 5, 4, 1, 0, 10, 11, 8, 14, 6, 15, 17, 9, 16, 19, 3, 12, 2]
[18, 5, 11, 10, 4, 1, 2, 9, 16, 0, 15, 6, 14, 12, 3, 8, 7, 19, 17, 13]
[0, 9, 11, 7, 5, 2, 1, 10, 6, 18, 15, 16, 3, 8, 14, 12, 4, 19, 17, 13]
[7, 18, 13, 8, 4, 1, 0, 10, 11, 5, 14, 6, 15, 17, 9, 16, 19, 3, 12, 2]
[7, 0, 11, 4, 13, 1, 9, 5, 6, 18, 15, 16, 14, 8, 3, 12, 19, 10, 17, 2]
[0, 18, 11, 4, 13, 1, 8, 14, 6, 9, 2, 16, 15, 7, 3, 12, 19, 10, 17, 5]
Generacion: 16
[7, 5, 15, 10, 4, 1, 0, 14, 16, 17, 2, 6, 18, 12, 3, 8, 19, 9, 11, 13]
[7, 0, 13, 8, 4, 1, 17, 10, 11, 9, 14, 6, 15, 12, 18, 16, 19, 3, 5, 2]
[7, 5, 11, 4, 13, 1, 0, 14, 6, 18, 15, 16, 3, 8, 9, 12, 19, 10, 17, 2]
[7, 18, 13, 8, 4, 1, 0, 10, 11, 5, 15, 6, 14, 12, 9, 16, 19, 3, 17, 2]
[18, 14, 11, 8, 4, 1, 2, 3, 6, 0, 15, 16, 5, 7, 9, 12, 19, 10, 17, 13]
[7, 5, 11, 18, 4, 1, 0, 9, 6, 19, 2, 16, 14, 8, 3, 12, 10, 15, 17, 13]
[7, 5, 11, 18, 4, 19, 0, 9, 6, 17, 2, 16, 14, 12, 3, 8, 10, 15, 1, 13]
[7, 14, 11, 10, 5, 2, 0, 19, 6, 1, 15, 16, 18, 8, 3, 12, 4, 9, 17, 13]
[7, 18, 13, 8, 1, 4, 0, 10, 11, 5, 14, 6, 15, 17, 9, 16, 19, 3, 12, 2]
[7, 14, 11, 10, 5, 2, 0, 19, 6, 1, 15, 16, 18, 8, 3, 12, 4, 9, 17, 13]
[0, 5, 11, 4, 13, 1, 8, 14, 6, 18, 15, 16, 3, 7, 9, 12, 19, 10, 17, 2]
[0, 5, 11, 4, 13, 1, 8, 14, 6, 18, 15, 16, 3, 7, 9, 12, 19, 10, 17, 2]
Generacion: 17
[18, 5, 11, 10, 4, 2, 0, 12, 6, 17, 15, 16, 14, 19, 3, 8, 7, 9, 1, 13]
[18, 5, 11, 4, 13, 1, 8, 14, 6, 9, 15, 16, 0, 7, 3, 12, 19, 10, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 11, 18, 15, 6, 3, 8, 9, 12, 19, 16, 17, 2]
[7, 3, 13, 8, 4, 1, 0, 9, 16, 18, 11, 6, 5, 19, 14, 10, 17, 15, 12, 2]
[0, 5, 11, 4, 13, 1, 8, 14, 6, 18, 15, 16, 3, 7, 9, 12, 19, 10, 17, 2]
[7, 0, 13, 10, 4, 1, 9, 5, 11, 18, 15, 6, 14, 8, 3, 12, 19, 16, 17, 2]
[7, 0, 13, 10, 4, 1, 9, 5, 11, 18, 15, 6, 14, 8, 3, 12, 19, 16, 17, 2]
[7, 18, 13, 5, 4, 1, 0, 10, 11, 8, 14, 6, 15, 17, 9, 16, 19, 3, 12, 2]
[7, 18, 11, 10, 4, 1, 2, 14, 6, 5, 15, 16, 19, 12, 9, 8, 0, 3, 17, 13]
Generacion: 18
[18, 5, 11, 4, 13, 1, 8, 14, 6, 9, 15, 16, 0, 7, 3, 12, 19, 10, 17, 2]
[18, 5, 11, 4, 13, 1, 8, 14, 6, 9, 15, 16, 0, 7, 3, 12, 19, 10, 17, 2]
[18, 5, 11, 10, 4, 2, 0, 12, 6, 17, 15, 16, 3, 19, 14, 8, 7, 9, 1, 13]
[7, 5, 13, 10, 1, 4, 0, 14, 11, 18, 15, 6, 3, 8, 9, 12, 19, 16, 17, 2]
[0, 5, 11, 7, 4, 1, 2, 9, 6, 18, 15, 16, 14, 8, 3, 12, 10, 19, 17, 13]
[0, 5, 11, 4, 13, 1, 8, 14, 6, 18, 15, 16, 3, 7, 9, 12, 19, 10, 17, 2]
[7, 18, 13, 8, 1, 4, 0, 10, 11, 5, 15, 6, 14, 12, 9, 16, 19, 3, 17, 2]
[18, 0, 11, 4, 13, 1, 8, 5, 6, 9, 15, 16, 14, 7, 3, 12, 19, 10, 17, 2]
[7, 0, 13, 10, 4, 1, 9, 5, 11, 18, 15, 6, 14, 12, 3, 8, 19, 16, 17, 2]
[7, 5, 11, 4, 13, 1, 9, 14, 6, 19, 15, 16, 3, 8, 18, 12, 0, 10, 17, 2]
[7, 5, 11, 4, 13, 1, 0, 14, 6, 18, 15, 16, 3, 8, 9, 12, 19, 10, 17, 2]
[0, 5, 13, 10, 1, 4, 8, 14, 11, 18, 15, 6, 3, 7, 9, 12, 19, 16, 17, 2]
[7, 0, 13, 10, 4, 1, 9, 5, 11, 18, 15, 6, 14, 12, 3, 8, 19, 16, 17, 2]
Generacion: 19
[7, 5, 11, 4, 13, 1, 0, 14, 6, 9, 15, 16, 18, 8, 3, 12, 19, 10, 17, 2]
[18, 5, 15, 10, 1, 4, 0, 12, 6, 17, 2, 16, 3, 19, 14, 8, 7, 9, 11, 13]
[7, 18, 13, 10, 4, 1, 9, 14, 11, 5, 15, 6, 0, 19, 3, 12, 8, 16, 17, 2]
[18, 5, 11, 10, 4, 2, 0, 12, 6, 17, 15, 16, 3, 19, 14, 8, 7, 9, 1, 13]
[0, 5, 11, 3, 9, 2, 1, 10, 6, 18, 15, 16, 14, 12, 4, 8, 7, 19, 17, 13]
[0, 5, 13, 10, 4, 1, 8, 9, 11, 18, 15, 6, 14, 7, 3, 12, 19, 16, 17, 2]
[0, 18, 11, 10, 5, 2, 8, 19, 6, 1, 15, 16, 14, 7, 3, 12, 4, 9, 17, 13]
Generacion: 20
[18, 5, 15, 10, 4, 1, 0, 12, 6, 17, 2, 16, 3, 19, 14, 8, 7, 9, 11, 13]
[7, 5, 11, 4, 13, 1, 0, 14, 6, 9, 15, 16, 18, 8, 3, 12, 19, 10, 17, 2]
[7, 5, 11, 4, 13, 1, 0, 14, 6, 9, 15, 16, 18, 8, 3, 12, 19, 10, 17, 2]
[0, 5, 13, 10, 4, 1, 8, 14, 11, 9, 15, 6, 18, 7, 3, 12, 19, 16, 17, 2]
[18, 5, 11, 7, 4, 19, 0, 9, 6, 17, 2, 16, 3, 8, 14, 12, 10, 15, 1, 13]
[7, 5, 13, 10, 4, 1, 9, 14, 11, 19, 15, 6, 3, 12, 18, 8, 0, 16, 17, 2]
[7, 5, 11, 10, 4, 1, 2, 9, 6, 18, 15, 16, 14, 8, 3, 12, 0, 19, 17, 13]
[7, 18, 13, 10, 12, 1, 17, 9, 6, 0, 11, 16, 14, 8, 3, 5, 19, 15, 4, 2]
Generacion: 21
[18, 5, 15, 10, 4, 1, 0, 12, 6, 17, 2, 16, 3, 19, 14, 8, 7, 9, 11, 13]
[7, 5, 11, 4, 13, 1, 0, 14, 6, 9, 15, 16, 18, 8, 3, 12, 19, 10, 17, 2]
[7, 9, 13, 18, 1, 4, 0, 10, 6, 5, 11, 16, 3, 12, 14, 8, 19, 15, 17, 2]
[5, 0, 13, 10, 4, 1, 8, 18, 11, 9, 15, 6, 14, 7, 3, 12, 19, 16, 17, 2]
[7, 0, 11, 10, 12, 1, 9, 19, 16, 18, 2, 6, 14, 8, 3, 5, 17, 15, 4, 13]
[18, 5, 11, 10, 13, 1, 0, 19, 6, 17, 15, 16, 14, 8, 3, 12, 7, 9, 4, 2]
[0, 5, 11, 10, 4, 1, 2, 9, 6, 18, 15, 16, 14, 8, 3, 12, 7, 19, 17, 13]
[7, 5, 11, 10, 4, 1, 2, 9, 6, 18, 15, 16, 14, 8, 3, 12, 0, 19, 17, 13]
[7, 5, 11, 10, 4, 1, 2, 9, 6, 18, 15, 16, 14, 8, 3, 12, 0, 19, 17, 13]
Generacion: 22
[7, 5, 11, 4, 13, 1, 0, 14, 6, 9, 15, 16, 18, 8, 3, 12, 19, 10, 17, 2]
[7, 5, 11, 4, 13, 1, 0, 14, 6, 9, 15, 16, 18, 8, 3, 12, 19, 10, 17, 2]
[0, 5, 11, 10, 4, 1, 9, 19, 6, 18, 2, 16, 14, 8, 3, 12, 7, 15, 17, 13]
[7, 5, 13, 10, 4, 1, 0, 14, 11, 9, 15, 6, 18, 8, 3, 12, 19, 16, 17, 2]
[7, 9, 13, 18, 1, 4, 0, 10, 6, 5, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 11, 10, 4, 1, 0, 14, 6, 9, 2, 16, 18, 8, 3, 12, 19, 15, 17, 13]
[0, 5, 11, 10, 4, 1, 2, 9, 6, 18, 15, 16, 3, 12, 14, 8, 7, 19, 17, 13]
[7, 9, 13, 18, 4, 1, 0, 10, 6, 5, 11, 16, 3, 12, 14, 8, 19, 15, 17, 2]
[5, 0, 13, 10, 4, 1, 8, 18, 11, 9, 15, 6, 14, 7, 3, 12, 19, 16, 17, 2]
[18, 9, 13, 10, 1, 4, 0, 19, 6, 5, 11, 16, 3, 8, 14, 12, 7, 15, 17, 2]
[7, 5, 11, 10, 4, 1, 2, 9, 6, 18, 15, 16, 14, 8, 3, 12, 0, 19, 17, 13]
[5, 0, 13, 10, 4, 1, 8, 18, 11, 9, 15, 6, 14, 7, 3, 12, 19, 16, 17, 2]
[7, 5, 11, 10, 4, 1, 2, 9, 6, 18, 15, 16, 14, 8, 3, 12, 0, 19, 17, 13]
Generacion: 23
[7, 5, 11, 4, 13, 1, 0, 14, 6, 9, 15, 16, 18, 8, 3, 12, 19, 10, 17, 2]
[7, 5, 11, 4, 13, 1, 0, 14, 6, 9, 15, 16, 18, 8, 3, 12, 19, 10, 17, 2]
[0, 5, 11, 10, 4, 1, 9, 19, 6, 18, 2, 16, 14, 12, 3, 8, 7, 15, 17, 13]
[7, 9, 13, 18, 4, 1, 0, 10, 6, 5, 11, 16, 3, 12, 14, 8, 19, 15, 17, 2]
[18, 9, 13, 10, 1, 4, 0, 19, 6, 5, 11, 16, 14, 8, 3, 12, 7, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 11, 9, 15, 6, 18, 8, 3, 12, 19, 16, 17, 2]
[7, 5, 11, 10, 1, 4, 9, 19, 6, 18, 2, 16, 3, 8, 14, 12, 0, 15, 17, 13]
[0, 5, 11, 10, 1, 4, 2, 9, 6, 18, 15, 16, 14, 12, 3, 8, 7, 19, 17, 13]
[7, 5, 13, 10, 4, 1, 0, 14, 11, 9, 15, 6, 18, 8, 3, 12, 19, 16, 17, 2]
[0, 5, 11, 10, 4, 1, 2, 9, 6, 18, 15, 16, 3, 12, 14, 8, 7, 19, 17, 13]
[7, 5, 11, 4, 13, 1, 0, 14, 6, 9, 15, 16, 18, 8, 3, 12, 19, 10, 17, 2]
Generacion: 24
[7, 5, 11, 4, 13, 1, 0, 14, 6, 9, 15, 16, 18, 8, 3, 12, 19, 10, 17, 2]
[7, 5, 11, 4, 13, 1, 0, 14, 6, 9, 15, 16, 18, 8, 3, 12, 19, 10, 17, 2]
