Final time of Execution: 0:01:34.200124
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[3, 18, 55, 32, 24, 16, 31, 22, 29, 20, 59, 0, 34, 23, 6, 1, 27, 11, 33, 4, 5, 9, 17, 46, 37, 7, 13, 35, 30, 41, 12, 44, 42, 15, 50, 48, 54, 21, 45, 36, 10, 56, 25, 40, 52, 53, 14, 2, 57, 19, 28, 47, 58, 26, 43, 49, 8, 38, 51, 39]
[34, 30, 10, 41, 9, 15, 33, 38, 8, 13, 5, 24, 53, 55, 29, 14, 57, 44, 46, 4, 47, 27, 17, 50, 49, 3, 1, 0, 16, 21, 7, 45, 6, 56, 37, 39, 52, 54, 58, 59, 31, 51, 22, 40, 18, 48, 11, 20, 2, 36, 43, 19, 23, 28, 35, 12, 42, 32, 25, 26]
[48, 10, 55, 44, 50, 28, 21, 33, 38, 6, 35, 37, 2, 23, 12, 1, 27, 11, 54, 4, 24, 9, 17, 16, 47, 0, 13, 43, 30, 36, 52, 40, 32, 57, 34, 5, 15, 51, 45, 29, 22, 56, 46, 7, 31, 14, 20, 42, 8, 19, 39, 59, 41, 26, 3, 49, 25, 18, 53, 58]
[21, 39, 9, 52, 50, 28, 15, 11, 54, 35, 45, 5, 44, 30, 17, 33, 6, 8, 56, 7, 48, 37, 26, 46, 47, 10, 4, 29, 24, 34, 51, 23, 43, 16, 36, 53, 38, 12, 49, 13, 22, 1, 25, 27, 40, 19, 14, 42, 2, 20, 41, 59, 57, 31, 32, 3, 55, 0, 18, 58]
[4, 39, 41, 33, 17, 22, 21, 23, 25, 20, 46, 37, 2, 13, 12, 35, 28, 50, 54, 43, 32, 16, 6, 36, 51, 7, 56, 34, 26, 42, 52, 31, 47, 11, 9, 53, 15, 0, 29, 5, 24, 1, 38, 40, 44, 14, 45, 30, 57, 19, 59, 10, 58, 8, 55, 49, 48, 18, 27, 3]
Generacion: 9
[1, 41, 52, 2, 29, 59, 36, 31, 34, 13, 10, 38, 50, 6, 24, 27, 33, 35, 12, 4, 47, 45, 26, 5, 43, 30, 23, 42, 53, 57, 28, 18, 15, 56, 9, 48, 14, 54, 46, 49, 40, 37, 7, 22, 11, 21, 19, 39, 58, 3, 44, 51, 17, 16, 20, 32, 0, 8, 25, 55]
[3, 9, 33, 1, 25, 5, 15, 38, 29, 51, 52, 31, 53, 26, 49, 46, 54, 58, 7, 8, 24, 6, 17, 37, 39, 40, 55, 35, 30, 21, 13, 44, 45, 0, 34, 16, 14, 2, 32, 50, 27, 18, 23, 43, 12, 48, 10, 20, 36, 19, 42, 47, 11, 22, 56, 59, 28, 4, 41, 57]
[48, 30, 41, 23, 24, 22, 21, 33, 8, 13, 46, 37, 53, 26, 12, 11, 57, 50, 54, 4, 5, 27, 17, 36, 51, 7, 1, 35, 16, 42, 52, 44, 47, 56, 34, 39, 15, 0, 29, 59, 31, 9, 38, 40, 18, 14, 45, 20, 2, 19, 43, 10, 58, 28, 55, 49, 6, 32, 25, 3]
[21, 59, 52, 53, 29, 28, 43, 23, 54, 35, 45, 38, 34, 6, 17, 27, 33, 39, 56, 31, 11, 16, 26, 46, 47, 30, 4, 51, 24, 44, 8, 50, 15, 57, 9, 48, 14, 12, 49, 13, 3, 1, 10, 22, 40, 7, 19, 5, 2, 20, 41, 42, 36, 0, 25, 32, 55, 37, 18, 58]
[21, 39, 9, 52, 6, 36, 15, 18, 54, 58, 32, 5, 44, 23, 24, 12, 55, 13, 38, 3, 11, 7, 50, 8, 47, 30, 4, 51, 29, 34, 42, 40, 43, 16, 48, 53, 45, 2, 49, 31, 22, 1, 56, 27, 35, 10, 25, 17, 57, 20, 41, 46, 37, 0, 19, 59, 28, 26, 33, 14]
[56, 9, 52, 44, 29, 36, 16, 23, 0, 6, 10, 2, 34, 35, 49, 14, 33, 39, 32, 1, 38, 26, 50, 46, 30, 24, 13, 27, 55, 41, 28, 40, 22, 11, 12, 5, 25, 54, 58, 18, 19, 37, 48, 7, 51, 4, 20, 17, 57, 31, 43, 3, 47, 15, 42, 21, 45, 8, 53, 59]
[48, 39, 52, 57, 17, 15, 53, 33, 38, 9, 59, 37, 44, 6, 2, 1, 20, 16, 54, 3, 24, 7, 58, 8, 4, 11, 22, 51, 28, 46, 42, 18, 40, 45, 50, 41, 32, 43, 29, 5, 31, 30, 25, 12, 35, 10, 19, 34, 56, 36, 21, 47, 23, 0, 55, 49, 13, 26, 27, 14]
Generacion: 10
[13, 41, 9, 1, 8, 59, 58, 31, 54, 25, 16, 3, 50, 52, 2, 33, 30, 35, 12, 45, 36, 26, 6, 5, 43, 7, 23, 42, 10, 21, 29, 18, 56, 57, 48, 53, 38, 51, 17, 49, 22, 37, 32, 27, 11, 19, 14, 39, 40, 55, 44, 46, 34, 28, 20, 15, 0, 47, 24, 4]
[1, 9, 41, 2, 32, 5, 13, 31, 34, 25, 35, 16, 14, 55, 46, 43, 33, 44, 12, 10, 20, 8, 3, 29, 39, 7, 23, 40, 30, 49, 52, 59, 15, 54, 26, 27, 38, 36, 56, 24, 4, 37, 48, 22, 42, 53, 11, 17, 45, 58, 18, 19, 47, 28, 6, 21, 0, 57, 51, 50]
[21, 11, 38, 32, 24, 10, 15, 1, 55, 35, 45, 5, 34, 42, 6, 33, 27, 8, 56, 4, 48, 3, 26, 46, 47, 7, 13, 43, 30, 41, 29, 44, 9, 16, 50, 37, 53, 12, 49, 59, 22, 51, 23, 40, 52, 57, 14, 2, 58, 20, 28, 19, 36, 31, 25, 17, 54, 0, 18, 39]
[36, 9, 53, 29, 7, 21, 33, 15, 41, 13, 16, 59, 2, 55, 24, 14, 32, 8, 27, 43, 47, 45, 17, 50, 49, 30, 22, 35, 51, 28, 39, 42, 1, 56, 23, 58, 52, 54, 46, 38, 31, 6, 10, 57, 11, 19, 12, 20, 40, 18, 44, 48, 34, 4, 3, 5, 0, 37, 25, 26]
[48, 39, 52, 57, 17, 15, 53, 33, 16, 9, 59, 37, 44, 6, 2, 1, 20, 38, 54, 3, 24, 7, 58, 8, 4, 11, 22, 51, 28, 46, 42, 18, 40, 45, 50, 5, 32, 43, 29, 41, 31, 30, 25, 12, 35, 10, 19, 34, 56, 36, 21, 47, 23, 0, 55, 49, 13, 26, 27, 14]
Generacion: 11
[4, 42, 41, 16, 11, 24, 31, 56, 55, 13, 40, 2, 48, 6, 59, 32, 30, 44, 33, 10, 52, 26, 27, 35, 49, 15, 20, 43, 28, 21, 29, 50, 9, 45, 34, 5, 53, 12, 14, 36, 47, 51, 38, 3, 8, 22, 37, 18, 58, 19, 39, 46, 23, 7, 25, 17, 54, 0, 1, 57]
[1, 41, 52, 2, 29, 59, 36, 31, 34, 35, 10, 38, 50, 6, 24, 27, 33, 39, 12, 4, 47, 45, 26, 46, 43, 30, 23, 42, 53, 57, 28, 18, 15, 56, 9, 48, 14, 54, 49, 13, 40, 37, 7, 22, 11, 21, 19, 5, 58, 3, 44, 51, 17, 16, 20, 32, 0, 8, 25, 55]
[55, 39, 9, 1, 8, 22, 43, 23, 54, 19, 45, 3, 2, 52, 12, 33, 21, 5, 11, 16, 48, 7, 6, 30, 47, 34, 4, 35, 10, 44, 29, 31, 56, 57, 49, 53, 38, 51, 17, 13, 24, 0, 32, 50, 40, 14, 42, 18, 59, 20, 41, 46, 36, 26, 25, 15, 28, 37, 27, 58]
[47, 11, 38, 32, 24, 10, 15, 23, 55, 20, 45, 5, 34, 42, 6, 33, 27, 8, 22, 4, 48, 3, 26, 46, 17, 7, 13, 43, 30, 41, 29, 44, 9, 35, 50, 37, 53, 12, 49, 59, 16, 51, 1, 40, 52, 57, 14, 2, 58, 21, 28, 19, 36, 31, 25, 56, 54, 0, 18, 39]
[21, 11, 38, 32, 24, 10, 15, 1, 55, 35, 45, 5, 34, 42, 6, 33, 27, 8, 56, 4, 48, 3, 26, 46, 47, 7, 13, 43, 30, 41, 29, 44, 9, 16, 50, 37, 53, 12, 49, 59, 22, 51, 23, 40, 52, 57, 14, 2, 58, 20, 28, 19, 36, 31, 25, 17, 54, 0, 18, 39]
[39, 9, 55, 44, 6, 36, 43, 23, 0, 4, 32, 2, 34, 42, 49, 14, 33, 13, 12, 1, 38, 11, 50, 46, 37, 24, 52, 27, 29, 41, 26, 40, 22, 16, 48, 5, 25, 54, 58, 18, 20, 51, 56, 7, 35, 10, 30, 17, 57, 31, 45, 3, 47, 15, 19, 21, 28, 8, 53, 59]
[21, 11, 38, 32, 24, 10, 15, 1, 55, 35, 45, 5, 34, 42, 6, 33, 27, 8, 56, 4, 48, 3, 26, 46, 47, 7, 13, 43, 30, 41, 29, 44, 9, 16, 50, 37, 53, 12, 49, 59, 22, 51, 23, 40, 52, 57, 14, 2, 58, 20, 28, 19, 36, 31, 25, 17, 54, 0, 18, 39]
Generacion: 12
[21, 30, 38, 32, 39, 22, 31, 1, 55, 35, 50, 0, 53, 13, 6, 33, 27, 8, 54, 4, 48, 3, 17, 46, 51, 7, 56, 45, 16, 41, 12, 44, 47, 28, 34, 5, 15, 2, 29, 59, 24, 18, 23, 40, 52, 14, 11, 20, 58, 19, 37, 10, 36, 26, 43, 49, 42, 9, 25, 57]
[1, 9, 41, 2, 32, 5, 13, 23, 14, 25, 35, 16, 34, 55, 46, 43, 33, 44, 12, 10, 20, 8, 3, 29, 39, 7, 52, 40, 30, 49, 26, 59, 15, 54, 48, 27, 38, 36, 58, 24, 4, 37, 56, 22, 42, 53, 11, 17, 45, 31, 18, 19, 47, 28, 6, 21, 0, 57, 51, 50]
[48, 29, 52, 57, 50, 22, 53, 33, 54, 30, 45, 38, 34, 6, 2, 1, 27, 11, 56, 4, 24, 5, 17, 46, 51, 20, 13, 43, 26, 44, 39, 40, 9, 35, 36, 55, 15, 21, 49, 59, 16, 28, 10, 12, 31, 7, 14, 42, 58, 19, 41, 47, 23, 0, 25, 32, 8, 37, 18, 3]
[47, 11, 38, 53, 24, 10, 36, 1, 55, 32, 45, 39, 2, 23, 37, 33, 8, 14, 56, 16, 48, 52, 6, 46, 51, 7, 4, 43, 54, 44, 29, 31, 9, 35, 34, 5, 28, 12, 49, 13, 22, 30, 0, 50, 40, 21, 59, 17, 57, 20, 41, 3, 27, 26, 25, 15, 42, 18, 19, 58]
[4, 42, 58, 16, 11, 24, 31, 56, 55, 9, 59, 2, 48, 13, 6, 26, 30, 44, 33, 10, 52, 7, 27, 35, 49, 15, 20, 43, 28, 21, 29, 50, 40, 45, 34, 5, 53, 12, 14, 36, 47, 51, 38, 3, 8, 22, 37, 18, 41, 19, 39, 46, 23, 0, 25, 17, 54, 32, 1, 57]
[46, 42, 52, 51, 29, 28, 33, 11, 54, 35, 59, 37, 53, 6, 17, 1, 21, 39, 56, 4, 47, 27, 26, 50, 24, 10, 23, 43, 16, 44, 8, 45, 15, 55, 34, 48, 32, 12, 58, 13, 31, 30, 38, 22, 40, 7, 14, 5, 2, 20, 41, 19, 36, 0, 25, 49, 57, 9, 18, 3]
[4, 42, 30, 16, 11, 24, 31, 56, 55, 9, 59, 2, 48, 13, 6, 32, 58, 44, 33, 10, 52, 20, 27, 35, 49, 15, 7, 43, 28, 21, 29, 50, 40, 45, 34, 5, 53, 12, 14, 36, 47, 51, 38, 3, 8, 22, 37, 18, 41, 19, 39, 46, 23, 0, 25, 17, 54, 26, 1, 57]
[21, 11, 38, 32, 24, 10, 15, 1, 55, 35, 45, 5, 34, 42, 6, 33, 27, 8, 56, 4, 48, 3, 26, 46, 47, 7, 13, 43, 30, 41, 29, 44, 9, 16, 50, 37, 53, 12, 49, 59, 22, 51, 23, 40, 52, 57, 14, 2, 58, 20, 28, 19, 36, 31, 25, 17, 54, 0, 18, 39]
[47, 59, 9, 52, 48, 28, 36, 23, 54, 32, 45, 38, 2, 6, 17, 1, 8, 39, 56, 31, 11, 16, 26, 46, 51, 7, 4, 43, 24, 44, 33, 50, 29, 35, 34, 53, 14, 12, 49, 13, 3, 30, 10, 22, 40, 21, 25, 5, 57, 20, 41, 42, 27, 0, 19, 15, 55, 37, 18, 58]
[21, 11, 38, 32, 24, 10, 15, 1, 55, 35, 45, 5, 34, 42, 6, 33, 27, 8, 56, 4, 48, 3, 26, 46, 47, 7, 13, 43, 30, 41, 29, 44, 9, 16, 50, 37, 53, 12, 49, 59, 22, 51, 23, 40, 52, 57, 14, 2, 58, 20, 28, 19, 36, 31, 25, 17, 54, 0, 18, 39]
[21, 11, 38, 32, 24, 10, 15, 1, 55, 35, 45, 5, 34, 42, 6, 33, 27, 8, 56, 4, 48, 3, 26, 46, 47, 7, 13, 43, 30, 41, 29, 44, 9, 16, 50, 37, 53, 12, 49, 59, 22, 51, 23, 40, 52, 57, 14, 2, 58, 20, 28, 19, 36, 31, 25, 17, 54, 0, 18, 39]
Generacion: 13
[21, 30, 38, 32, 39, 22, 31, 1, 55, 35, 50, 0, 53, 13, 6, 33, 27, 8, 54, 4, 48, 3, 17, 46, 51, 7, 56, 45, 16, 41, 12, 44, 47, 28, 34, 5, 15, 2, 29, 59, 24, 18, 23, 40, 52, 14, 11, 20, 58, 19, 37, 10, 36, 26, 43, 49, 42, 9, 25, 57]
[1, 9, 41, 2, 32, 5, 13, 23, 14, 25, 35, 16, 34, 55, 46, 43, 33, 44, 12, 10, 20, 8, 3, 29, 39, 7, 52, 40, 30, 49, 26, 59, 15, 54, 48, 38, 27, 36, 58, 24, 4, 37, 56, 22, 42, 53, 11, 17, 45, 31, 18, 19, 47, 28, 6, 21, 0, 57, 51, 50]
[21, 11, 38, 32, 24, 10, 15, 1, 55, 35, 45, 5, 34, 42, 6, 27, 33, 8, 56, 4, 48, 3, 26, 46, 47, 7, 13, 43, 30, 41, 29, 44, 9, 16, 50, 37, 53, 12, 49, 59, 22, 51, 23, 40, 52, 57, 14, 2, 58, 20, 28, 19, 36, 31, 25, 17, 54, 0, 18, 39]
[21, 30, 38, 32, 39, 59, 31, 1, 55, 35, 50, 0, 53, 13, 6, 33, 27, 8, 54, 4, 48, 3, 17, 46, 51, 7, 56, 45, 16, 41, 12, 44, 47, 28, 34, 5, 15, 2, 29, 24, 22, 18, 23, 40, 52, 14, 11, 20, 58, 19, 37, 10, 36, 26, 43, 49, 42, 9, 25, 57]
[56, 39, 38, 1, 50, 22, 16, 33, 44, 9, 10, 0, 17, 6, 25, 12, 8, 11, 27, 4, 31, 26, 3, 46, 51, 30, 13, 43, 55, 41, 28, 40, 42, 35, 36, 48, 15, 2, 58, 29, 20, 37, 23, 7, 52, 53, 14, 5, 57, 24, 21, 47, 34, 54, 19, 49, 45, 32, 18, 59]
[3, 9, 55, 1, 29, 16, 31, 22, 54, 20, 59, 0, 34, 6, 12, 35, 33, 50, 32, 4, 38, 26, 17, 46, 37, 24, 23, 27, 30, 41, 28, 40, 42, 11, 36, 5, 25, 21, 45, 13, 10, 56, 48, 7, 52, 53, 14, 2, 57, 19, 44, 47, 58, 15, 43, 49, 8, 18, 51, 39]
[48, 59, 52, 57, 50, 22, 53, 33, 54, 30, 45, 38, 34, 6, 2, 1, 27, 11, 56, 4, 24, 5, 17, 46, 51, 20, 13, 43, 26, 44, 39, 40, 9, 35, 36, 55, 15, 21, 49, 29, 16, 28, 10, 12, 31, 7, 14, 42, 58, 19, 41, 47, 23, 0, 25, 32, 8, 37, 18, 3]
[36, 9, 53, 52, 29, 21, 33, 15, 44, 13, 45, 59, 2, 55, 24, 27, 32, 8, 38, 43, 5, 16, 17, 50, 47, 30, 22, 35, 51, 41, 39, 42, 1, 56, 23, 58, 14, 54, 46, 31, 3, 6, 10, 57, 11, 7, 12, 20, 40, 18, 28, 48, 34, 4, 19, 49, 0, 37, 25, 26]
[21, 11, 38, 32, 24, 10, 15, 1, 55, 35, 45, 5, 34, 42, 6, 33, 27, 8, 56, 26, 48, 52, 3, 46, 47, 7, 13, 43, 30, 41, 29, 44, 9, 16, 50, 37, 53, 12, 49, 59, 22, 51, 23, 40, 4, 57, 14, 2, 58, 20, 28, 19, 36, 31, 25, 17, 54, 0, 18, 39]
[21, 59, 9, 29, 7, 28, 43, 23, 54, 35, 16, 38, 53, 6, 17, 14, 33, 39, 56, 31, 11, 45, 26, 46, 30, 27, 4, 51, 24, 44, 8, 50, 15, 57, 34, 48, 52, 12, 49, 13, 47, 1, 10, 22, 40, 19, 25, 5, 2, 20, 41, 42, 36, 0, 3, 32, 55, 37, 18, 58]
[47, 59, 9, 52, 48, 28, 36, 23, 54, 32, 45, 38, 2, 6, 17, 1, 8, 39, 56, 31, 11, 16, 26, 46, 51, 7, 4, 43, 24, 44, 33, 50, 29, 35, 34, 53, 14, 12, 49, 13, 3, 30, 10, 22, 40, 21, 25, 5, 57, 20, 41, 42, 27, 0, 19, 15, 55, 37, 18, 58]
[46, 42, 52, 51, 29, 28, 33, 11, 54, 35, 59, 37, 53, 6, 17, 1, 21, 39, 56, 4, 47, 27, 26, 50, 24, 10, 23, 43, 16, 44, 8, 45, 15, 55, 34, 48, 32, 12, 58, 13, 31, 30, 38, 22, 40, 7, 14, 5, 2, 20, 41, 19, 36, 0, 25, 49, 57, 9, 18, 3]
Generacion: 14
[56, 39, 38, 1, 50, 5, 16, 33, 44, 9, 10, 0, 34, 55, 25, 12, 8, 11, 27, 4, 31, 26, 3, 46, 51, 7, 13, 43, 30, 41, 28, 40, 42, 35, 36, 48, 15, 2, 58, 29, 20, 37, 23, 22, 52, 53, 14, 17, 57, 24, 21, 19, 47, 54, 6, 49, 45, 32, 18, 59]
[21, 30, 38, 32, 39, 22, 31, 1, 55, 35, 50, 0, 53, 13, 6, 33, 27, 8, 54, 4, 48, 3, 17, 46, 51, 7, 56, 45, 16, 41, 12, 44, 47, 28, 34, 5, 15, 2, 29, 59, 24, 18, 23, 40, 52, 14, 11, 20, 58, 19, 37, 10, 36, 26, 43, 49, 42, 9, 25, 57]
[48, 59, 9, 52, 50, 28, 36, 23, 54, 32, 45, 38, 2, 6, 17, 1, 8, 39, 56, 4, 11, 16, 26, 46, 51, 7, 13, 43, 24, 44, 33, 31, 29, 35, 34, 53, 14, 12, 49, 5, 3, 30, 10, 22, 40, 21, 25, 42, 57, 20, 41, 47, 27, 0, 19, 15, 55, 37, 18, 58]
[21, 30, 13, 32, 50, 22, 31, 1, 38, 6, 35, 37, 53, 42, 55, 33, 27, 8, 54, 4, 48, 45, 17, 46, 51, 7, 56, 43, 16, 41, 12, 44, 47, 28, 34, 5, 15, 2, 29, 59, 24, 18, 23, 40, 52, 14, 11, 20, 58, 19, 39, 10, 36, 26, 3, 49, 0, 9, 25, 57]
[13, 11, 38, 32, 24, 10, 15, 23, 55, 35, 45, 5, 34, 42, 6, 27, 33, 8, 56, 31, 48, 3, 26, 46, 47, 7, 4, 43, 51, 57, 29, 44, 9, 16, 50, 37, 28, 12, 49, 59, 22, 30, 1, 40, 52, 21, 14, 2, 58, 20, 41, 19, 36, 53, 25, 17, 54, 0, 18, 39]
[21, 11, 38, 53, 24, 28, 15, 1, 55, 35, 59, 5, 34, 6, 17, 33, 27, 8, 56, 4, 48, 3, 50, 46, 47, 7, 23, 43, 30, 41, 29, 44, 9, 16, 26, 37, 25, 12, 49, 13, 22, 51, 10, 40, 52, 57, 14, 2, 58, 20, 45, 42, 36, 31, 19, 32, 54, 0, 18, 39]
[36, 59, 53, 29, 39, 21, 43, 38, 44, 13, 16, 0, 2, 6, 17, 14, 33, 11, 56, 4, 5, 45, 26, 46, 30, 27, 22, 51, 24, 41, 8, 50, 15, 35, 23, 48, 52, 54, 49, 31, 47, 1, 10, 7, 40, 19, 12, 20, 57, 18, 37, 42, 34, 28, 3, 32, 55, 9, 25, 58]
Generacion: 15
[4, 42, 55, 16, 32, 10, 15, 38, 59, 9, 35, 2, 48, 13, 6, 33, 30, 44, 12, 1, 47, 11, 27, 46, 37, 24, 52, 43, 26, 41, 29, 50, 40, 45, 34, 5, 25, 54, 49, 18, 20, 51, 23, 7, 8, 22, 14, 17, 58, 21, 39, 3, 36, 31, 19, 56, 28, 0, 53, 57]
[48, 9, 38, 32, 11, 22, 58, 33, 55, 51, 59, 37, 34, 30, 6, 27, 57, 46, 54, 8, 52, 7, 17, 35, 43, 40, 56, 15, 16, 21, 13, 31, 45, 0, 50, 5, 14, 2, 29, 41, 24, 18, 23, 3, 12, 44, 10, 20, 53, 19, 42, 47, 36, 26, 25, 49, 28, 4, 1, 39]
[21, 11, 55, 38, 24, 10, 15, 1, 32, 35, 45, 5, 23, 42, 6, 33, 27, 8, 56, 26, 48, 52, 17, 46, 47, 7, 13, 43, 30, 41, 29, 44, 9, 16, 50, 37, 53, 12, 49, 59, 22, 51, 25, 40, 4, 57, 14, 2, 58, 20, 28, 19, 36, 31, 34, 3, 54, 0, 18, 39]
[48, 59, 41, 52, 50, 28, 36, 23, 54, 32, 45, 38, 2, 6, 17, 1, 8, 39, 56, 4, 11, 16, 26, 46, 37, 7, 13, 43, 24, 44, 33, 31, 29, 35, 34, 53, 14, 12, 49, 5, 3, 30, 10, 22, 40, 21, 25, 42, 57, 20, 18, 47, 27, 0, 19, 15, 55, 9, 51, 58]
[48, 9, 52, 53, 50, 22, 58, 33, 54, 30, 45, 37, 34, 6, 46, 1, 27, 11, 56, 4, 20, 16, 17, 29, 51, 7, 13, 43, 26, 44, 39, 59, 47, 35, 36, 55, 15, 12, 49, 5, 24, 28, 38, 40, 31, 21, 14, 42, 2, 19, 41, 10, 23, 0, 25, 32, 8, 57, 18, 3]
[4, 42, 41, 16, 11, 24, 31, 56, 55, 9, 59, 0, 48, 13, 6, 32, 30, 44, 33, 10, 20, 7, 27, 35, 1, 15, 52, 17, 28, 49, 29, 50, 40, 45, 34, 5, 53, 12, 14, 36, 47, 51, 38, 3, 8, 22, 37, 2, 58, 19, 39, 46, 23, 26, 25, 21, 54, 18, 43, 57]
[48, 59, 9, 52, 50, 16, 58, 23, 54, 32, 45, 38, 44, 6, 17, 27, 57, 46, 56, 8, 11, 7, 26, 35, 51, 24, 13, 43, 30, 21, 33, 40, 29, 0, 34, 53, 14, 2, 49, 5, 31, 18, 10, 3, 12, 4, 25, 42, 28, 20, 41, 47, 36, 22, 19, 15, 55, 37, 1, 39]
[21, 30, 38, 32, 39, 22, 31, 1, 55, 35, 50, 37, 53, 13, 6, 33, 27, 8, 54, 4, 48, 3, 17, 46, 51, 7, 56, 45, 16, 41, 12, 44, 47, 0, 34, 5, 15, 2, 29, 59, 24, 18, 23, 40, 52, 14, 11, 20, 58, 19, 42, 10, 36, 26, 43, 49, 28, 9, 25, 57]
[21, 30, 13, 33, 50, 22, 31, 1, 7, 6, 35, 37, 53, 42, 55, 32, 27, 8, 18, 4, 48, 45, 17, 46, 51, 38, 56, 43, 23, 41, 12, 44, 47, 28, 34, 5, 15, 2, 29, 59, 24, 54, 16, 40, 52, 14, 11, 20, 58, 19, 39, 10, 36, 26, 3, 49, 0, 9, 25, 57]
[48, 9, 41, 29, 11, 24, 58, 59, 55, 51, 45, 16, 34, 23, 6, 27, 33, 46, 50, 56, 52, 26, 17, 35, 43, 7, 8, 15, 30, 44, 13, 40, 32, 57, 54, 5, 14, 2, 49, 38, 31, 37, 10, 3, 42, 4, 12, 20, 28, 19, 18, 47, 36, 22, 25, 21, 53, 0, 1, 39]
Generacion: 16
[21, 11, 38, 32, 24, 28, 15, 33, 34, 35, 45, 59, 2, 42, 17, 1, 27, 8, 56, 26, 48, 52, 3, 46, 51, 7, 23, 43, 30, 44, 29, 40, 9, 16, 50, 55, 53, 12, 58, 13, 47, 6, 10, 22, 4, 57, 14, 5, 31, 20, 41, 19, 36, 0, 25, 49, 54, 37, 18, 39]
[21, 30, 38, 53, 29, 22, 31, 1, 55, 35, 50, 0, 34, 13, 6, 33, 27, 8, 54, 4, 11, 3, 17, 46, 51, 7, 56, 45, 16, 41, 39, 44, 47, 28, 48, 5, 15, 2, 32, 59, 24, 18, 23, 40, 52, 14, 12, 20, 58, 19, 37, 10, 36, 26, 43, 49, 42, 9, 25, 57]
[21, 30, 55, 32, 39, 22, 31, 1, 38, 35, 45, 37, 53, 42, 6, 33, 27, 8, 56, 4, 48, 3, 17, 46, 51, 7, 13, 43, 16, 41, 12, 44, 47, 0, 50, 5, 15, 2, 29, 59, 24, 18, 23, 40, 52, 14, 11, 20, 58, 19, 28, 10, 36, 26, 34, 49, 54, 9, 25, 57]
[1, 39, 41, 2, 11, 5, 58, 36, 55, 9, 10, 0, 48, 42, 46, 32, 33, 44, 12, 4, 52, 8, 3, 29, 24, 7, 23, 43, 30, 49, 13, 45, 15, 35, 34, 16, 25, 54, 56, 31, 27, 37, 38, 22, 40, 21, 14, 17, 53, 19, 18, 47, 20, 26, 6, 59, 28, 57, 51, 50]
[46, 9, 52, 53, 29, 28, 58, 33, 54, 35, 16, 59, 34, 42, 17, 1, 21, 11, 56, 4, 20, 45, 26, 50, 51, 27, 23, 43, 30, 44, 39, 40, 47, 57, 48, 55, 15, 12, 49, 13, 24, 6, 38, 22, 31, 7, 14, 5, 2, 19, 41, 10, 36, 0, 25, 32, 8, 37, 18, 3]
[48, 9, 55, 32, 11, 10, 58, 33, 59, 51, 35, 37, 34, 30, 6, 27, 57, 44, 54, 8, 52, 7, 17, 46, 43, 40, 31, 15, 16, 41, 13, 56, 45, 0, 50, 5, 25, 2, 29, 38, 24, 18, 23, 3, 12, 22, 14, 20, 53, 21, 42, 47, 36, 26, 19, 49, 28, 4, 1, 39]
Generacion: 17
[21, 30, 55, 32, 39, 22, 31, 1, 38, 35, 45, 37, 53, 42, 6, 33, 27, 8, 56, 4, 48, 3, 17, 46, 51, 7, 13, 43, 16, 41, 12, 44, 47, 0, 50, 5, 15, 2, 29, 59, 24, 18, 23, 40, 52, 14, 11, 20, 58, 19, 28, 10, 36, 26, 34, 49, 54, 9, 25, 57]
[21, 11, 38, 32, 42, 28, 15, 33, 34, 35, 45, 59, 2, 6, 17, 12, 27, 8, 56, 26, 48, 52, 3, 46, 51, 7, 23, 43, 30, 44, 29, 40, 5, 16, 50, 55, 53, 54, 58, 13, 47, 1, 10, 22, 4, 57, 14, 9, 31, 20, 41, 19, 36, 0, 25, 49, 24, 37, 18, 39]
[21, 59, 38, 2, 32, 15, 28, 24, 34, 29, 35, 16, 14, 42, 6, 1, 33, 39, 56, 31, 48, 8, 26, 46, 51, 7, 23, 43, 30, 44, 52, 40, 9, 54, 50, 55, 27, 12, 58, 5, 47, 37, 10, 3, 4, 53, 11, 17, 45, 20, 41, 19, 36, 22, 25, 49, 13, 0, 18, 57]
[1, 30, 41, 2, 11, 28, 58, 36, 55, 9, 10, 0, 48, 6, 46, 32, 33, 44, 12, 4, 52, 8, 3, 29, 24, 7, 23, 43, 16, 49, 13, 45, 15, 35, 34, 5, 25, 54, 56, 31, 27, 18, 38, 22, 40, 21, 14, 17, 53, 19, 37, 47, 20, 26, 39, 59, 42, 57, 51, 50]
[21, 11, 39, 32, 24, 28, 15, 33, 34, 35, 45, 59, 2, 6, 17, 12, 27, 8, 56, 26, 48, 52, 3, 46, 51, 7, 23, 43, 30, 44, 29, 40, 9, 16, 50, 55, 53, 54, 58, 13, 47, 1, 10, 22, 4, 57, 14, 5, 31, 20, 41, 19, 36, 0, 25, 49, 42, 37, 18, 38]
