Final time of Execution: 0:00:52.937661
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[7, 29, 2, 40, 59, 54, 24, 57, 38, 32, 41, 52, 31, 23, 18, 27, 34, 26, 37, 44, 55, 4, 14, 49, 36, 47, 10, 15, 50, 58, 45, 25, 19, 12, 21, 20, 5, 46, 56, 0, 13, 6, 8, 16, 42, 1, 30, 51, 22, 11, 3, 39, 28, 48, 9, 43, 53, 35, 17, 33]
Generacion: 8
[40, 31, 41, 10, 32, 57, 53, 12, 4, 17, 1, 52, 13, 36, 23, 16, 58, 33, 28, 18, 51, 7, 42, 45, 11, 49, 5, 3, 50, 46, 14, 38, 59, 29, 19, 37, 44, 21, 27, 0, 9, 6, 8, 15, 34, 55, 35, 30, 24, 56, 2, 25, 54, 48, 20, 43, 39, 47, 26, 22]
[13, 22, 31, 38, 45, 8, 37, 57, 9, 43, 28, 15, 0, 21, 18, 47, 33, 5, 11, 24, 23, 39, 20, 36, 54, 58, 48, 10, 32, 6, 53, 40, 50, 7, 19, 44, 46, 16, 27, 4, 34, 35, 41, 59, 1, 55, 17, 25, 52, 51, 2, 56, 30, 3, 42, 29, 14, 49, 26, 12]
[7, 29, 2, 47, 59, 54, 24, 57, 38, 32, 41, 52, 13, 23, 18, 21, 34, 33, 37, 44, 55, 4, 14, 49, 36, 31, 10, 15, 27, 58, 45, 25, 19, 12, 40, 20, 5, 46, 26, 0, 56, 6, 8, 16, 42, 1, 30, 51, 22, 11, 3, 39, 28, 48, 9, 43, 53, 35, 17, 50]
[19, 52, 59, 47, 22, 8, 3, 10, 36, 33, 40, 24, 35, 34, 12, 21, 44, 55, 28, 23, 9, 38, 11, 18, 48, 54, 5, 58, 51, 0, 15, 25, 50, 16, 2, 26, 46, 32, 43, 41, 56, 6, 39, 57, 42, 17, 20, 30, 1, 49, 29, 31, 37, 4, 27, 13, 53, 14, 45, 7]
[13, 22, 31, 38, 45, 8, 37, 57, 9, 43, 29, 15, 0, 21, 18, 47, 33, 5, 11, 24, 14, 39, 20, 36, 54, 58, 48, 10, 32, 6, 53, 40, 50, 7, 19, 44, 46, 16, 27, 4, 34, 35, 41, 59, 1, 23, 17, 25, 52, 51, 2, 56, 30, 3, 42, 28, 55, 49, 26, 12]
[11, 13, 7, 3, 59, 8, 29, 12, 36, 17, 40, 16, 0, 52, 6, 21, 20, 15, 34, 44, 54, 38, 42, 18, 26, 46, 49, 19, 27, 41, 14, 37, 50, 45, 2, 10, 5, 32, 47, 58, 56, 30, 39, 57, 9, 48, 31, 51, 1, 24, 25, 23, 28, 4, 33, 43, 55, 35, 53, 22]
Generacion: 9
[19, 22, 31, 38, 45, 8, 37, 57, 9, 43, 28, 15, 0, 21, 18, 47, 33, 5, 11, 24, 23, 39, 20, 36, 54, 58, 48, 10, 32, 6, 53, 40, 50, 7, 2, 44, 46, 16, 27, 4, 34, 35, 41, 59, 1, 55, 17, 25, 52, 51, 29, 56, 30, 3, 42, 13, 14, 49, 26, 12]
[40, 31, 41, 10, 32, 57, 53, 12, 4, 17, 1, 52, 13, 36, 19, 16, 58, 33, 28, 18, 51, 7, 42, 45, 11, 49, 5, 3, 50, 46, 14, 38, 59, 29, 23, 37, 44, 21, 27, 0, 9, 6, 8, 15, 34, 55, 35, 30, 24, 56, 2, 25, 54, 48, 20, 43, 39, 47, 26, 22]
[36, 4, 57, 38, 32, 8, 5, 29, 43, 54, 50, 39, 0, 26, 6, 55, 56, 40, 41, 12, 19, 18, 30, 7, 48, 46, 16, 58, 51, 27, 3, 35, 1, 28, 21, 47, 45, 53, 33, 44, 14, 20, 49, 24, 34, 9, 17, 25, 15, 59, 31, 23, 42, 37, 2, 13, 10, 11, 52, 22]
[57, 52, 55, 59, 18, 8, 53, 29, 9, 49, 22, 10, 27, 40, 43, 37, 58, 3, 41, 13, 23, 32, 20, 30, 36, 25, 7, 14, 50, 0, 4, 38, 19, 12, 21, 5, 46, 16, 48, 44, 45, 6, 28, 15, 34, 47, 17, 51, 1, 56, 2, 39, 42, 35, 33, 31, 24, 11, 54, 26]
[36, 52, 55, 59, 18, 8, 53, 10, 9, 2, 22, 15, 35, 40, 43, 37, 58, 3, 41, 13, 54, 47, 20, 30, 48, 23, 5, 14, 51, 0, 4, 38, 19, 12, 21, 7, 46, 16, 27, 44, 56, 6, 28, 57, 34, 32, 24, 25, 1, 49, 29, 39, 42, 50, 33, 31, 45, 11, 17, 26]
[25, 31, 15, 59, 19, 48, 29, 1, 16, 43, 39, 52, 0, 40, 17, 37, 58, 3, 28, 13, 54, 47, 2, 45, 36, 23, 32, 14, 50, 27, 53, 38, 10, 12, 21, 46, 4, 22, 20, 44, 34, 6, 30, 7, 57, 9, 33, 51, 5, 49, 35, 41, 42, 18, 56, 8, 24, 11, 26, 55]
[21, 47, 14, 59, 28, 48, 3, 10, 36, 33, 53, 15, 19, 34, 43, 9, 20, 27, 11, 0, 52, 39, 46, 55, 7, 54, 37, 18, 26, 5, 38, 40, 16, 29, 6, 56, 13, 8, 23, 41, 12, 30, 1, 57, 22, 17, 35, 25, 24, 51, 44, 31, 2, 4, 42, 45, 32, 49, 50, 58]
[19, 28, 59, 47, 22, 8, 3, 12, 43, 10, 40, 52, 35, 23, 18, 27, 34, 55, 1, 57, 9, 38, 20, 49, 48, 54, 32, 58, 51, 0, 15, 25, 50, 26, 2, 7, 5, 21, 33, 41, 56, 44, 39, 16, 6, 17, 30, 42, 24, 11, 29, 31, 37, 4, 36, 13, 53, 14, 45, 46]
[13, 47, 31, 59, 22, 25, 53, 1, 4, 10, 58, 15, 35, 34, 43, 21, 33, 8, 11, 0, 9, 39, 27, 36, 48, 12, 5, 19, 32, 30, 38, 40, 16, 7, 2, 44, 52, 46, 23, 41, 54, 6, 37, 57, 18, 14, 56, 20, 24, 51, 29, 28, 45, 3, 42, 17, 55, 49, 50, 26]
[40, 22, 2, 59, 32, 9, 53, 29, 16, 17, 39, 10, 18, 52, 43, 5, 58, 3, 28, 13, 51, 7, 25, 45, 36, 23, 49, 14, 50, 27, 4, 38, 19, 12, 21, 37, 44, 46, 48, 0, 34, 6, 8, 15, 42, 47, 20, 30, 1, 56, 26, 41, 57, 35, 33, 31, 24, 11, 54, 55]
[4, 13, 32, 53, 22, 8, 6, 33, 16, 49, 40, 39, 0, 34, 21, 5, 20, 3, 28, 12, 42, 38, 46, 45, 36, 23, 7, 18, 27, 57, 15, 52, 19, 10, 59, 14, 17, 35, 48, 44, 43, 9, 56, 26, 37, 47, 30, 51, 1, 58, 25, 41, 2, 50, 29, 31, 24, 11, 54, 55]
[13, 31, 41, 38, 45, 57, 37, 12, 9, 43, 28, 15, 0, 21, 18, 47, 33, 5, 11, 24, 23, 39, 20, 36, 54, 58, 48, 10, 32, 6, 53, 40, 50, 7, 19, 44, 46, 16, 27, 4, 34, 35, 8, 59, 1, 55, 17, 25, 52, 51, 2, 56, 30, 3, 42, 29, 14, 49, 26, 22]
[13, 22, 31, 40, 45, 8, 37, 57, 9, 43, 28, 15, 0, 21, 18, 47, 33, 5, 11, 24, 23, 39, 20, 36, 26, 58, 48, 10, 32, 6, 53, 38, 50, 7, 19, 44, 46, 16, 27, 4, 34, 35, 41, 59, 1, 55, 17, 25, 52, 51, 2, 56, 30, 3, 42, 29, 14, 49, 54, 12]
Generacion: 10
[19, 22, 41, 10, 36, 8, 37, 48, 42, 33, 40, 16, 18, 52, 12, 23, 58, 3, 28, 21, 29, 4, 25, 7, 11, 5, 32, 14, 34, 27, 49, 38, 47, 45, 2, 55, 44, 1, 57, 0, 56, 30, 39, 15, 6, 53, 20, 51, 46, 24, 26, 43, 54, 35, 9, 31, 13, 59, 17, 50]
[13, 28, 31, 40, 45, 8, 37, 57, 9, 43, 22, 15, 0, 21, 18, 47, 33, 5, 11, 24, 23, 39, 20, 36, 26, 58, 48, 10, 32, 6, 53, 38, 50, 7, 19, 44, 46, 16, 27, 4, 25, 35, 1, 59, 34, 55, 17, 51, 52, 56, 2, 41, 30, 3, 42, 29, 14, 49, 54, 12]
[36, 31, 7, 18, 59, 57, 41, 40, 9, 11, 28, 15, 5, 49, 6, 16, 56, 33, 53, 13, 23, 47, 42, 38, 54, 58, 48, 10, 32, 39, 14, 37, 50, 45, 19, 44, 30, 21, 27, 4, 34, 29, 8, 46, 1, 55, 17, 20, 52, 51, 2, 25, 12, 3, 35, 43, 24, 0, 26, 22]
[0, 4, 41, 10, 32, 57, 53, 12, 51, 17, 1, 52, 29, 36, 23, 16, 25, 40, 28, 18, 3, 7, 38, 45, 11, 49, 5, 39, 50, 46, 8, 42, 59, 33, 34, 56, 44, 21, 27, 55, 9, 6, 2, 15, 37, 13, 35, 19, 24, 58, 31, 43, 54, 48, 20, 14, 30, 47, 26, 22]
[36, 52, 55, 47, 59, 8, 53, 10, 9, 2, 22, 15, 56, 40, 43, 37, 58, 3, 41, 13, 54, 38, 20, 18, 48, 23, 5, 14, 51, 0, 4, 25, 19, 12, 21, 7, 46, 16, 27, 44, 35, 6, 28, 57, 34, 32, 24, 30, 1, 49, 29, 39, 42, 50, 33, 31, 45, 11, 17, 26]
Generacion: 11
[19, 22, 41, 10, 36, 28, 37, 48, 42, 33, 40, 16, 18, 52, 12, 21, 58, 3, 8, 23, 29, 4, 25, 47, 11, 5, 32, 14, 34, 27, 49, 38, 7, 45, 2, 55, 44, 1, 57, 0, 56, 30, 39, 15, 6, 53, 20, 51, 46, 24, 26, 43, 54, 35, 9, 31, 13, 59, 17, 50]
[36, 0, 31, 53, 45, 8, 37, 57, 9, 43, 22, 15, 40, 23, 18, 16, 33, 5, 11, 24, 54, 4, 20, 49, 26, 47, 48, 10, 32, 6, 14, 38, 50, 7, 19, 44, 46, 21, 27, 58, 25, 29, 1, 59, 34, 55, 35, 51, 52, 56, 2, 41, 28, 3, 42, 13, 39, 30, 17, 12]
[36, 0, 31, 53, 45, 8, 37, 57, 9, 43, 22, 15, 40, 23, 18, 16, 33, 5, 11, 24, 54, 4, 20, 49, 26, 47, 48, 10, 32, 6, 14, 38, 50, 7, 19, 44, 46, 21, 27, 58, 25, 29, 1, 59, 34, 55, 35, 51, 52, 56, 2, 41, 28, 3, 42, 13, 39, 30, 17, 12]
[19, 52, 7, 59, 18, 8, 3, 10, 16, 33, 40, 24, 35, 34, 43, 21, 30, 55, 28, 23, 9, 47, 11, 44, 36, 54, 5, 58, 51, 0, 15, 38, 50, 12, 2, 26, 46, 32, 48, 41, 56, 6, 39, 57, 42, 17, 20, 25, 1, 49, 29, 31, 37, 4, 27, 13, 53, 14, 45, 22]
[7, 22, 31, 53, 32, 35, 41, 57, 36, 30, 3, 16, 20, 23, 18, 27, 56, 55, 1, 13, 54, 38, 14, 49, 48, 47, 10, 15, 51, 58, 40, 52, 50, 12, 19, 37, 5, 21, 43, 0, 45, 6, 8, 46, 29, 9, 2, 42, 44, 11, 39, 25, 28, 4, 33, 34, 24, 59, 17, 26]
[19, 22, 41, 10, 36, 8, 37, 48, 42, 33, 40, 16, 18, 52, 12, 21, 58, 3, 28, 23, 29, 4, 25, 7, 11, 5, 32, 14, 34, 27, 49, 38, 47, 45, 2, 55, 44, 1, 13, 0, 56, 30, 39, 15, 6, 53, 20, 51, 46, 24, 26, 43, 54, 35, 9, 31, 57, 59, 17, 50]
[7, 52, 2, 59, 18, 8, 3, 57, 36, 32, 40, 24, 35, 34, 12, 27, 44, 55, 28, 23, 9, 47, 11, 30, 48, 54, 10, 58, 1, 0, 15, 38, 50, 16, 19, 26, 5, 21, 43, 41, 56, 6, 39, 46, 42, 17, 20, 25, 51, 49, 29, 31, 37, 4, 33, 14, 53, 13, 45, 22]
[40, 4, 7, 3, 32, 41, 53, 29, 16, 17, 39, 10, 13, 34, 43, 57, 58, 15, 28, 18, 51, 47, 42, 45, 36, 23, 5, 14, 48, 56, 12, 38, 59, 35, 19, 37, 52, 46, 27, 44, 9, 6, 8, 0, 21, 55, 20, 30, 1, 49, 2, 25, 54, 50, 33, 31, 24, 11, 26, 22]
Generacion: 12
[36, 22, 59, 10, 32, 8, 3, 40, 29, 33, 53, 16, 18, 21, 51, 27, 34, 55, 41, 13, 54, 38, 20, 49, 48, 23, 5, 15, 50, 0, 45, 52, 31, 12, 2, 7, 46, 35, 43, 44, 56, 6, 28, 57, 37, 17, 24, 25, 1, 58, 9, 39, 30, 4, 42, 14, 47, 11, 19, 26]
[19, 22, 41, 10, 36, 8, 37, 12, 42, 33, 40, 16, 18, 52, 48, 21, 58, 3, 28, 23, 29, 4, 25, 7, 11, 5, 32, 14, 34, 27, 49, 38, 47, 45, 2, 55, 44, 1, 13, 0, 56, 30, 39, 15, 6, 53, 20, 51, 46, 24, 26, 43, 54, 35, 9, 31, 57, 59, 17, 50]
[36, 0, 8, 38, 18, 57, 6, 12, 43, 30, 39, 52, 31, 41, 17, 16, 56, 15, 1, 44, 54, 4, 42, 49, 51, 14, 32, 40, 26, 46, 45, 37, 50, 7, 3, 55, 5, 21, 27, 58, 9, 29, 47, 33, 34, 10, 35, 25, 24, 11, 2, 23, 28, 48, 20, 13, 53, 59, 19, 22]
[19, 52, 7, 59, 18, 8, 3, 10, 16, 33, 40, 24, 35, 34, 43, 21, 44, 55, 28, 23, 9, 47, 11, 30, 36, 54, 5, 58, 51, 0, 15, 38, 50, 12, 2, 26, 46, 32, 48, 41, 56, 6, 39, 57, 42, 17, 20, 25, 1, 49, 29, 31, 37, 4, 27, 13, 53, 14, 45, 22]
[57, 29, 59, 10, 41, 9, 53, 12, 4, 49, 39, 52, 13, 36, 17, 27, 25, 15, 28, 23, 51, 7, 20, 38, 11, 5, 14, 18, 26, 46, 3, 40, 50, 45, 19, 56, 44, 21, 48, 0, 34, 6, 8, 16, 37, 55, 35, 30, 24, 58, 2, 31, 42, 1, 33, 43, 32, 47, 54, 22]
[40, 4, 7, 3, 32, 41, 53, 29, 16, 17, 39, 10, 13, 34, 43, 57, 58, 15, 28, 18, 51, 47, 42, 45, 36, 23, 5, 14, 48, 56, 12, 38, 59, 35, 19, 37, 52, 46, 27, 44, 9, 6, 8, 0, 21, 55, 20, 30, 1, 49, 2, 25, 54, 50, 33, 31, 24, 11, 26, 22]
[19, 52, 7, 59, 18, 8, 3, 10, 16, 33, 40, 24, 35, 34, 43, 21, 44, 55, 28, 23, 9, 47, 11, 30, 36, 54, 5, 58, 51, 0, 15, 38, 50, 12, 2, 26, 46, 32, 48, 41, 56, 6, 39, 57, 42, 17, 20, 25, 1, 49, 29, 31, 37, 4, 27, 13, 53, 14, 45, 22]
[36, 29, 8, 58, 18, 44, 6, 12, 43, 30, 39, 52, 31, 41, 17, 16, 34, 15, 1, 28, 55, 38, 42, 35, 48, 54, 32, 5, 26, 56, 45, 37, 50, 7, 40, 10, 3, 51, 27, 49, 9, 33, 14, 57, 21, 0, 2, 25, 24, 11, 47, 23, 22, 4, 20, 13, 53, 59, 19, 46]
[40, 4, 7, 3, 32, 41, 53, 29, 16, 17, 39, 10, 13, 34, 43, 57, 58, 15, 28, 18, 51, 47, 42, 45, 36, 23, 5, 14, 48, 56, 12, 38, 59, 35, 19, 37, 52, 46, 27, 44, 9, 6, 8, 0, 21, 55, 20, 30, 1, 49, 2, 25, 54, 50, 33, 31, 24, 11, 26, 22]
[19, 40, 2, 59, 22, 46, 45, 48, 42, 49, 50, 16, 29, 52, 43, 23, 58, 30, 53, 13, 3, 32, 25, 1, 20, 5, 7, 18, 34, 35, 4, 27, 47, 33, 21, 10, 17, 8, 15, 0, 56, 9, 39, 26, 6, 55, 44, 51, 12, 38, 31, 41, 57, 37, 36, 14, 24, 11, 54, 28]
[36, 47, 41, 38, 18, 8, 6, 29, 43, 30, 39, 52, 0, 34, 17, 16, 56, 40, 14, 12, 54, 4, 42, 49, 51, 46, 32, 58, 26, 27, 3, 37, 50, 7, 21, 44, 5, 53, 33, 57, 45, 20, 1, 15, 9, 55, 35, 25, 24, 11, 31, 23, 28, 48, 2, 13, 10, 59, 19, 22]
[40, 4, 7, 3, 32, 41, 53, 29, 16, 17, 39, 10, 13, 34, 43, 57, 58, 15, 28, 18, 51, 47, 42, 45, 36, 23, 5, 14, 48, 56, 12, 38, 59, 35, 19, 37, 52, 46, 27, 44, 9, 6, 8, 0, 21, 55, 20, 30, 1, 49, 2, 25, 54, 50, 33, 31, 24, 11, 26, 22]
Generacion: 13
[36, 29, 8, 58, 18, 44, 22, 12, 43, 30, 39, 52, 31, 41, 17, 16, 34, 15, 14, 28, 55, 38, 42, 35, 48, 54, 32, 5, 26, 56, 45, 37, 50, 7, 40, 10, 3, 51, 27, 49, 9, 33, 1, 57, 21, 0, 2, 25, 24, 11, 47, 23, 6, 4, 20, 13, 53, 59, 19, 46]
[40, 22, 41, 10, 36, 9, 37, 12, 42, 17, 39, 16, 18, 52, 48, 21, 58, 3, 28, 23, 29, 4, 25, 7, 11, 5, 32, 14, 34, 27, 49, 38, 47, 45, 19, 55, 44, 26, 13, 0, 56, 30, 2, 15, 6, 53, 33, 51, 46, 24, 31, 43, 54, 35, 20, 8, 57, 59, 1, 50]
[40, 31, 41, 10, 13, 35, 53, 29, 16, 49, 3, 52, 15, 34, 18, 21, 33, 55, 28, 23, 54, 47, 11, 45, 7, 58, 5, 19, 51, 27, 0, 38, 50, 12, 2, 26, 46, 32, 48, 44, 6, 30, 8, 57, 42, 9, 20, 25, 4, 56, 39, 43, 37, 1, 36, 14, 24, 59, 17, 22]
[40, 31, 41, 10, 13, 35, 53, 29, 16, 49, 3, 52, 0, 34, 18, 21, 33, 55, 28, 23, 54, 47, 11, 45, 7, 58, 5, 19, 30, 27, 15, 38, 50, 12, 2, 26, 46, 32, 48, 44, 6, 51, 8, 57, 42, 9, 20, 25, 1, 56, 39, 43, 37, 4, 36, 14, 24, 59, 17, 22]
[40, 4, 8, 38, 32, 41, 53, 29, 16, 17, 50, 52, 20, 34, 43, 57, 58, 15, 28, 18, 51, 47, 42, 45, 36, 23, 5, 49, 48, 56, 12, 35, 59, 7, 19, 10, 3, 46, 27, 44, 9, 6, 39, 0, 21, 55, 2, 30, 1, 14, 31, 25, 54, 37, 33, 13, 24, 11, 26, 22]
[36, 13, 7, 10, 18, 8, 3, 40, 16, 33, 53, 24, 35, 34, 51, 21, 30, 55, 41, 23, 9, 38, 11, 49, 48, 54, 5, 15, 50, 0, 45, 52, 59, 12, 2, 26, 46, 32, 43, 44, 56, 6, 28, 57, 42, 17, 20, 25, 1, 58, 29, 39, 37, 4, 27, 31, 47, 14, 19, 22]
[19, 28, 7, 59, 22, 8, 3, 10, 16, 33, 40, 52, 18, 34, 43, 27, 44, 55, 1, 23, 9, 47, 11, 30, 36, 54, 32, 58, 51, 0, 15, 38, 50, 12, 2, 26, 5, 21, 48, 41, 56, 6, 39, 57, 42, 17, 20, 25, 24, 49, 29, 31, 37, 4, 35, 13, 53, 14, 45, 46]
[36, 22, 41, 38, 18, 8, 6, 29, 4, 10, 58, 52, 0, 34, 23, 21, 25, 26, 14, 13, 54, 39, 27, 49, 11, 12, 32, 19, 51, 30, 3, 40, 16, 7, 2, 44, 5, 1, 47, 57, 45, 20, 37, 15, 9, 55, 35, 42, 24, 56, 31, 43, 28, 48, 33, 17, 53, 59, 50, 46]
[40, 31, 46, 10, 13, 35, 53, 29, 16, 49, 3, 52, 0, 20, 18, 21, 33, 55, 28, 23, 54, 47, 11, 45, 7, 58, 5, 19, 51, 27, 15, 38, 50, 12, 2, 26, 41, 32, 48, 44, 6, 30, 8, 57, 42, 9, 34, 25, 1, 56, 39, 43, 37, 4, 36, 14, 24, 59, 17, 22]
[19, 52, 7, 46, 18, 8, 3, 10, 16, 33, 40, 24, 43, 34, 17, 21, 44, 55, 28, 23, 9, 47, 11, 30, 36, 54, 5, 58, 51, 0, 15, 38, 50, 12, 2, 26, 59, 32, 48, 41, 56, 6, 39, 57, 42, 4, 20, 25, 1, 49, 29, 31, 37, 35, 27, 13, 53, 14, 45, 22]
Generacion: 14
[19, 28, 7, 59, 13, 57, 3, 12, 48, 54, 40, 24, 35, 34, 18, 16, 44, 15, 53, 23, 9, 32, 46, 45, 36, 49, 10, 58, 51, 52, 14, 38, 27, 29, 2, 26, 5, 21, 11, 41, 6, 30, 39, 0, 42, 55, 20, 17, 1, 56, 31, 25, 37, 4, 33, 43, 8, 47, 50, 22]
[0, 52, 40, 53, 59, 46, 4, 12, 16, 11, 3, 10, 31, 34, 43, 21, 25, 15, 28, 23, 58, 47, 42, 1, 36, 5, 7, 14, 32, 27, 49, 38, 19, 45, 2, 56, 18, 35, 48, 55, 9, 6, 8, 26, 29, 17, 20, 51, 44, 37, 39, 41, 57, 50, 33, 13, 24, 30, 54, 22]
[0, 52, 40, 53, 59, 46, 4, 12, 16, 11, 3, 10, 31, 34, 43, 21, 25, 15, 28, 23, 58, 47, 42, 1, 36, 5, 7, 14, 32, 27, 49, 38, 19, 45, 2, 56, 18, 35, 48, 55, 9, 6, 8, 26, 29, 17, 20, 51, 44, 37, 39, 41, 57, 50, 33, 13, 24, 30, 54, 22]
[40, 22, 41, 10, 36, 9, 37, 12, 42, 17, 39, 16, 18, 52, 48, 21, 58, 3, 28, 23, 29, 4, 25, 7, 11, 5, 32, 14, 34, 27, 49, 38, 47, 45, 19, 55, 44, 26, 13, 0, 56, 30, 2, 15, 6, 53, 20, 51, 46, 24, 31, 43, 54, 35, 33, 8, 57, 59, 1, 50]
[40, 31, 41, 10, 13, 7, 53, 29, 16, 49, 3, 52, 0, 34, 18, 21, 33, 55, 28, 23, 54, 47, 11, 45, 35, 58, 5, 19, 30, 27, 15, 38, 50, 12, 2, 26, 46, 32, 48, 44, 6, 51, 8, 57, 42, 9, 20, 25, 1, 56, 39, 43, 37, 4, 36, 14, 24, 59, 17, 22]
[36, 31, 8, 38, 59, 57, 53, 29, 9, 49, 3, 52, 15, 40, 18, 21, 56, 55, 41, 23, 54, 32, 11, 45, 7, 58, 26, 19, 5, 27, 0, 37, 50, 12, 2, 10, 46, 16, 48, 44, 34, 30, 14, 33, 42, 47, 35, 25, 4, 51, 39, 43, 28, 1, 20, 13, 24, 6, 17, 22]
[19, 31, 55, 59, 21, 57, 53, 12, 36, 11, 22, 52, 43, 40, 17, 16, 58, 15, 41, 13, 8, 32, 42, 45, 54, 47, 7, 39, 51, 46, 49, 38, 50, 29, 2, 10, 3, 18, 27, 0, 9, 6, 5, 33, 34, 4, 35, 25, 1, 56, 44, 23, 37, 48, 20, 14, 24, 30, 26, 28]
[4, 52, 55, 47, 59, 8, 45, 29, 16, 33, 40, 24, 35, 34, 18, 21, 20, 3, 28, 13, 54, 32, 14, 7, 36, 23, 5, 6, 51, 58, 15, 38, 19, 10, 2, 56, 46, 0, 11, 41, 12, 9, 39, 57, 42, 48, 30, 25, 1, 49, 44, 31, 37, 50, 27, 43, 53, 22, 17, 26]
[57, 13, 55, 53, 22, 8, 45, 29, 36, 33, 40, 52, 18, 34, 43, 21, 58, 3, 28, 44, 54, 4, 14, 7, 51, 23, 16, 19, 27, 46, 38, 37, 59, 10, 2, 56, 5, 32, 47, 0, 12, 6, 39, 15, 9, 48, 35, 30, 1, 49, 25, 41, 42, 50, 20, 31, 24, 11, 17, 26]
[40, 29, 31, 59, 32, 8, 4, 57, 7, 30, 1, 52, 20, 36, 18, 55, 58, 3, 28, 23, 54, 38, 14, 49, 34, 47, 16, 48, 51, 27, 53, 37, 50, 12, 19, 5, 44, 46, 43, 0, 45, 6, 41, 24, 21, 9, 2, 17, 15, 56, 39, 25, 42, 35, 33, 13, 10, 11, 26, 22]
[36, 31, 46, 38, 11, 57, 53, 40, 9, 49, 3, 52, 15, 29, 18, 21, 56, 55, 41, 23, 54, 32, 59, 45, 7, 58, 5, 19, 26, 27, 0, 37, 50, 12, 2, 10, 8, 16, 48, 44, 34, 30, 14, 33, 42, 47, 35, 25, 4, 51, 39, 43, 28, 1, 20, 13, 24, 6, 17, 22]
[19, 52, 7, 10, 22, 9, 53, 29, 36, 49, 3, 39, 0, 23, 18, 16, 25, 33, 41, 13, 54, 32, 20, 45, 11, 58, 5, 15, 51, 27, 40, 38, 50, 12, 2, 56, 46, 21, 48, 44, 34, 6, 8, 57, 37, 55, 30, 42, 1, 47, 31, 43, 28, 4, 35, 14, 24, 59, 17, 26]
Generacion: 15
[19, 28, 7, 59, 13, 57, 3, 29, 48, 54, 40, 24, 35, 34, 18, 21, 44, 15, 53, 23, 9, 4, 46, 45, 36, 49, 16, 58, 51, 52, 14, 38, 27, 10, 2, 26, 5, 32, 11, 41, 12, 6, 39, 0, 42, 55, 20, 30, 1, 56, 31, 25, 37, 50, 33, 43, 8, 47, 17, 22]
[0, 52, 40, 53, 59, 46, 4, 57, 16, 11, 3, 10, 31, 34, 43, 21, 25, 15, 1, 23, 58, 47, 42, 49, 36, 5, 7, 14, 32, 27, 12, 38, 19, 45, 2, 56, 18, 35, 48, 55, 9, 6, 8, 26, 29, 17, 20, 51, 44, 37, 39, 41, 28, 50, 33, 13, 24, 30, 54, 22]
[36, 0, 7, 10, 18, 8, 37, 29, 43, 30, 39, 16, 31, 52, 17, 21, 58, 15, 28, 44, 54, 4, 25, 45, 48, 23, 32, 5, 34, 46, 14, 38, 50, 12, 40, 55, 3, 26, 27, 49, 56, 6, 47, 33, 9, 53, 20, 51, 1, 11, 2, 41, 57, 35, 42, 13, 24, 59, 19, 22]
[19, 52, 41, 46, 18, 9, 3, 10, 16, 33, 40, 39, 50, 34, 17, 21, 44, 15, 28, 23, 54, 4, 11, 30, 36, 7, 5, 58, 51, 27, 26, 38, 43, 12, 2, 47, 59, 32, 48, 0, 45, 6, 8, 57, 42, 55, 20, 25, 1, 49, 29, 31, 37, 35, 56, 13, 53, 14, 24, 22]
[0, 52, 40, 53, 59, 46, 4, 12, 16, 11, 3, 10, 31, 34, 43, 21, 25, 15, 28, 23, 58, 47, 42, 1, 36, 5, 7, 14, 32, 27, 49, 38, 19, 45, 2, 56, 18, 35, 48, 55, 9, 6, 8, 26, 29, 17, 20, 51, 44, 37, 39, 41, 57, 50, 33, 13, 24, 30, 54, 22]
[57, 29, 31, 53, 13, 41, 45, 40, 16, 49, 3, 52, 35, 34, 18, 21, 33, 55, 28, 23, 54, 47, 11, 7, 51, 58, 5, 19, 30, 27, 15, 38, 50, 10, 2, 26, 46, 32, 48, 44, 12, 6, 8, 0, 42, 9, 20, 25, 1, 56, 39, 43, 37, 4, 36, 14, 24, 59, 17, 22]
[19, 52, 7, 46, 18, 8, 3, 10, 43, 32, 40, 24, 35, 34, 17, 16, 44, 33, 28, 23, 9, 47, 11, 30, 36, 54, 5, 58, 51, 0, 15, 38, 50, 12, 2, 26, 59, 21, 48, 41, 56, 6, 39, 57, 42, 55, 20, 25, 1, 49, 29, 31, 37, 4, 27, 13, 53, 14, 45, 22]
[43, 52, 7, 59, 36, 9, 37, 12, 42, 49, 41, 10, 18, 40, 17, 21, 44, 3, 1, 23, 55, 58, 27, 45, 48, 54, 5, 14, 34, 30, 53, 38, 50, 28, 19, 47, 4, 8, 57, 0, 56, 29, 39, 15, 6, 32, 20, 25, 16, 51, 2, 31, 22, 35, 33, 13, 24, 11, 26, 46]
[19, 28, 7, 59, 22, 9, 3, 10, 16, 33, 40, 52, 18, 34, 43, 27, 44, 55, 1, 13, 54, 47, 11, 30, 36, 23, 32, 58, 51, 0, 15, 38, 50, 12, 2, 26, 5, 21, 48, 41, 56, 6, 39, 57, 42, 17, 20, 25, 24, 49, 29, 31, 37, 4, 35, 8, 53, 14, 45, 46]
