Final time of Execution: 0:02:07.976141
, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[18, 10, 17, 2, 4, 14, 9, 8, 5, 6, 1, 12, 11, 0, 15, 3, 13, 19, 7, 16]
[19, 3, 4, 18, 2, 17, 7, 12, 16, 0, 13, 8, 5, 14, 10, 9, 6, 1, 15, 11]
[18, 10, 17, 2, 4, 14, 9, 8, 5, 6, 1, 12, 11, 0, 15, 3, 13, 19, 7, 16]
[19, 7, 6, 17, 2, 4, 12, 8, 11, 3, 1, 18, 16, 14, 5, 15, 10, 0, 9, 13]
[18, 17, 14, 2, 4, 10, 9, 8, 16, 6, 1, 15, 12, 0, 5, 3, 13, 19, 7, 11]
[19, 3, 6, 16, 2, 17, 5, 8, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[17, 5, 13, 3, 18, 16, 2, 15, 4, 7, 19, 0, 10, 9, 14, 12, 8, 6, 1, 11]
[19, 3, 6, 16, 2, 17, 5, 8, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[19, 3, 6, 16, 2, 17, 5, 8, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
Generacion: 6
[9, 6, 15, 5, 19, 7, 18, 16, 1, 4, 12, 8, 17, 11, 0, 10, 3, 14, 2, 13]
[19, 3, 4, 18, 2, 17, 7, 12, 16, 0, 13, 8, 5, 14, 10, 9, 6, 1, 15, 11]
[18, 17, 14, 2, 4, 10, 0, 8, 16, 6, 1, 19, 3, 15, 5, 7, 13, 12, 9, 11]
[14, 10, 17, 18, 8, 2, 9, 12, 5, 6, 1, 11, 0, 4, 7, 3, 13, 19, 15, 16]
[19, 7, 6, 17, 2, 4, 12, 8, 11, 3, 1, 18, 16, 14, 5, 15, 10, 0, 9, 13]
[18, 10, 17, 2, 4, 14, 9, 8, 5, 6, 1, 12, 11, 0, 15, 3, 13, 19, 7, 16]
[17, 5, 13, 3, 18, 16, 2, 15, 4, 7, 19, 0, 10, 9, 14, 12, 8, 6, 1, 11]
[14, 7, 6, 17, 2, 4, 12, 8, 11, 3, 1, 18, 16, 15, 5, 19, 10, 0, 9, 13]
[19, 3, 4, 18, 2, 17, 7, 12, 16, 0, 13, 8, 5, 14, 10, 9, 6, 1, 15, 11]
[18, 10, 17, 2, 4, 14, 9, 8, 5, 6, 1, 12, 11, 0, 15, 3, 13, 19, 7, 16]
Generacion: 7
[19, 3, 4, 18, 2, 17, 7, 12, 16, 0, 13, 8, 5, 14, 10, 9, 6, 1, 15, 11]
[18, 17, 14, 2, 4, 10, 0, 8, 16, 6, 1, 19, 3, 15, 5, 7, 13, 12, 9, 11]
[19, 3, 4, 18, 2, 17, 7, 12, 16, 0, 13, 8, 5, 14, 10, 9, 6, 1, 15, 11]
[18, 17, 14, 2, 4, 10, 0, 8, 16, 6, 1, 19, 3, 15, 5, 7, 13, 12, 9, 11]
[15, 10, 14, 2, 16, 17, 8, 5, 11, 13, 19, 1, 9, 4, 18, 0, 3, 12, 7, 6]
[14, 7, 6, 17, 2, 4, 12, 8, 11, 3, 1, 18, 16, 15, 5, 19, 10, 0, 9, 13]
[14, 4, 15, 18, 8, 2, 9, 5, 10, 17, 1, 6, 12, 11, 7, 3, 13, 19, 0, 16]
[3, 18, 4, 8, 2, 1, 0, 15, 10, 14, 13, 11, 5, 7, 19, 17, 6, 12, 9, 16]
[19, 7, 6, 17, 2, 4, 12, 8, 11, 3, 1, 18, 16, 14, 5, 15, 10, 0, 9, 13]
[3, 17, 6, 18, 1, 2, 5, 8, 11, 12, 4, 10, 0, 14, 7, 9, 19, 15, 16, 13]
[19, 14, 6, 17, 2, 1, 5, 8, 16, 11, 4, 18, 0, 15, 7, 3, 10, 12, 9, 13]
[18, 10, 17, 2, 4, 14, 9, 8, 5, 6, 1, 12, 11, 0, 15, 3, 13, 19, 7, 16]
[14, 10, 17, 18, 8, 2, 9, 12, 5, 6, 1, 11, 0, 4, 7, 3, 13, 19, 15, 16]
[18, 10, 17, 2, 4, 14, 9, 8, 5, 6, 1, 12, 11, 0, 15, 3, 13, 19, 7, 16]
[19, 7, 6, 17, 2, 4, 12, 8, 11, 3, 1, 18, 16, 14, 5, 15, 10, 0, 9, 13]
[14, 10, 17, 18, 8, 2, 9, 12, 5, 6, 1, 11, 0, 4, 7, 3, 13, 19, 15, 16]
[18, 17, 14, 2, 4, 10, 0, 8, 16, 6, 1, 19, 3, 15, 5, 7, 13, 12, 9, 11]
[18, 10, 17, 2, 4, 14, 9, 8, 5, 6, 1, 12, 11, 0, 15, 3, 13, 19, 7, 16]
[18, 10, 17, 2, 4, 14, 9, 8, 5, 6, 1, 12, 11, 0, 15, 3, 13, 19, 7, 16]
Generacion: 8
[19, 3, 4, 18, 2, 17, 7, 12, 16, 0, 13, 8, 5, 14, 10, 9, 6, 1, 15, 11]
[19, 3, 4, 18, 2, 17, 7, 12, 16, 0, 13, 8, 5, 14, 10, 9, 6, 1, 15, 11]
[19, 4, 3, 2, 14, 17, 12, 18, 8, 13, 0, 5, 16, 1, 15, 11, 10, 7, 9, 6]
[18, 10, 0, 2, 4, 14, 16, 8, 5, 6, 1, 12, 3, 13, 15, 7, 11, 19, 9, 17]
[19, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 18, 16, 15, 5, 7, 10, 12, 9, 13]
[3, 17, 6, 18, 1, 2, 5, 8, 11, 12, 4, 10, 0, 14, 7, 9, 19, 15, 16, 13]
[14, 4, 15, 18, 8, 2, 9, 5, 10, 17, 1, 6, 12, 11, 7, 3, 13, 19, 0, 16]
[14, 10, 17, 18, 8, 2, 9, 12, 5, 6, 1, 11, 0, 4, 7, 3, 13, 19, 15, 16]
[3, 18, 4, 8, 2, 1, 0, 15, 10, 14, 13, 11, 5, 7, 19, 17, 6, 12, 9, 16]
[18, 7, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 14, 5, 15, 10, 12, 9, 13]
[19, 7, 6, 17, 2, 4, 12, 8, 11, 3, 1, 18, 16, 14, 5, 15, 10, 0, 9, 13]
[14, 7, 6, 17, 2, 4, 12, 8, 11, 3, 1, 18, 16, 15, 5, 19, 10, 0, 9, 13]
[3, 9, 4, 18, 16, 17, 7, 5, 11, 0, 13, 8, 14, 15, 10, 19, 2, 12, 1, 6]
[19, 18, 6, 17, 2, 4, 12, 8, 11, 3, 1, 7, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 7, 6, 17, 2, 4, 12, 8, 11, 3, 1, 18, 16, 14, 5, 15, 10, 0, 9, 13]
[14, 10, 17, 18, 8, 2, 9, 12, 5, 6, 1, 11, 0, 4, 7, 3, 13, 19, 15, 16]
[19, 7, 6, 17, 2, 4, 12, 8, 11, 3, 1, 18, 16, 14, 5, 15, 10, 0, 9, 13]
Generacion: 9
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[19, 5, 4, 3, 18, 17, 2, 15, 16, 7, 13, 0, 10, 9, 14, 12, 8, 6, 1, 11]
[3, 17, 6, 16, 2, 19, 5, 8, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[19, 4, 6, 17, 8, 2, 12, 5, 11, 3, 1, 18, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 17, 4, 7, 2, 1, 12, 5, 18, 11, 13, 8, 3, 14, 10, 9, 6, 0, 15, 16]
[14, 10, 17, 18, 8, 2, 9, 12, 5, 6, 1, 11, 0, 4, 7, 3, 13, 19, 15, 16]
[19, 18, 6, 17, 2, 4, 12, 8, 11, 3, 1, 7, 16, 14, 5, 15, 10, 0, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[14, 10, 2, 18, 16, 17, 9, 12, 5, 6, 1, 8, 0, 4, 7, 3, 13, 19, 15, 11]
[14, 10, 17, 18, 8, 2, 9, 12, 5, 6, 1, 11, 0, 4, 7, 3, 13, 19, 15, 16]
[3, 9, 4, 18, 16, 17, 7, 5, 11, 0, 13, 8, 14, 15, 10, 19, 2, 12, 1, 6]
[3, 18, 4, 8, 2, 1, 0, 15, 10, 14, 13, 11, 5, 7, 19, 17, 6, 12, 9, 16]
[19, 18, 6, 17, 2, 4, 12, 8, 11, 3, 1, 7, 16, 14, 5, 15, 10, 0, 9, 13]
[3, 9, 4, 18, 16, 17, 7, 5, 11, 0, 13, 8, 14, 15, 10, 19, 2, 12, 1, 6]
[14, 10, 17, 18, 8, 2, 9, 12, 5, 6, 1, 11, 0, 4, 7, 3, 13, 19, 15, 16]
[14, 10, 17, 18, 8, 2, 9, 12, 5, 6, 1, 11, 0, 4, 7, 3, 13, 19, 15, 16]
[14, 10, 17, 18, 8, 2, 9, 12, 5, 6, 1, 11, 0, 4, 7, 3, 13, 19, 15, 16]
[3, 9, 4, 18, 16, 17, 7, 5, 11, 0, 13, 8, 14, 15, 10, 19, 2, 12, 1, 6]
[19, 18, 6, 17, 2, 4, 12, 8, 11, 3, 1, 7, 16, 14, 5, 15, 10, 0, 9, 13]
[14, 10, 17, 18, 8, 2, 9, 12, 5, 6, 1, 11, 0, 4, 7, 3, 13, 19, 15, 16]
Generacion: 10
[14, 9, 4, 18, 2, 17, 7, 12, 16, 0, 13, 8, 5, 15, 10, 19, 6, 3, 1, 11]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[19, 5, 4, 3, 18, 17, 2, 15, 16, 7, 13, 0, 10, 9, 14, 12, 8, 6, 1, 11]
[3, 17, 6, 16, 2, 19, 5, 8, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[19, 14, 6, 17, 2, 4, 5, 8, 11, 3, 1, 18, 0, 15, 7, 9, 10, 12, 16, 13]
[19, 4, 6, 17, 8, 2, 12, 5, 11, 3, 1, 18, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[14, 10, 2, 18, 16, 17, 9, 12, 5, 6, 1, 8, 0, 4, 7, 3, 13, 19, 15, 11]
[19, 17, 4, 7, 2, 1, 12, 5, 18, 11, 13, 8, 3, 14, 10, 9, 6, 0, 15, 16]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[19, 5, 4, 3, 18, 17, 2, 15, 16, 7, 13, 0, 10, 9, 14, 12, 8, 6, 1, 11]
[10, 19, 6, 17, 18, 1, 5, 9, 11, 12, 4, 2, 0, 8, 7, 16, 14, 13, 15, 3]
Generacion: 11
[19, 5, 4, 3, 18, 17, 2, 15, 16, 7, 13, 0, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[19, 5, 4, 3, 18, 17, 2, 15, 16, 7, 13, 0, 10, 9, 14, 12, 8, 6, 1, 11]
[19, 14, 6, 17, 2, 4, 5, 8, 11, 3, 1, 18, 0, 15, 7, 9, 10, 12, 16, 13]
[19, 17, 13, 18, 4, 2, 12, 8, 11, 3, 1, 5, 0, 14, 7, 9, 10, 15, 16, 6]
[19, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 18, 16, 15, 5, 7, 10, 12, 9, 13]
[19, 4, 6, 17, 8, 2, 12, 5, 11, 3, 1, 18, 16, 14, 7, 15, 10, 0, 9, 13]
[14, 10, 2, 18, 16, 17, 9, 12, 5, 6, 1, 8, 0, 4, 7, 3, 13, 19, 15, 11]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[19, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 18, 16, 15, 5, 7, 10, 12, 9, 13]
[19, 18, 6, 17, 3, 4, 0, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 12, 9, 13]
[19, 5, 4, 3, 18, 17, 2, 15, 16, 7, 13, 0, 10, 9, 14, 12, 8, 6, 1, 11]
[19, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 18, 16, 15, 5, 7, 10, 12, 9, 13]
Generacion: 12
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 17, 14, 2, 1, 10, 0, 8, 16, 6, 4, 19, 3, 15, 5, 7, 13, 12, 9, 11]
[19, 5, 4, 3, 18, 17, 2, 15, 16, 7, 13, 0, 10, 9, 14, 12, 8, 6, 1, 11]
[19, 5, 4, 3, 18, 17, 2, 15, 16, 7, 13, 0, 10, 9, 14, 12, 8, 6, 1, 11]
[19, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 18, 16, 15, 5, 7, 10, 12, 9, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 17, 13, 18, 4, 2, 12, 8, 11, 3, 1, 5, 0, 14, 7, 9, 10, 15, 16, 6]
[19, 14, 6, 17, 2, 4, 5, 8, 11, 3, 1, 18, 0, 15, 7, 9, 10, 12, 16, 13]
[19, 17, 13, 18, 4, 2, 12, 8, 11, 3, 1, 5, 0, 14, 7, 9, 10, 15, 16, 6]
[19, 4, 6, 17, 8, 2, 12, 5, 11, 3, 1, 18, 16, 14, 7, 15, 10, 0, 9, 13]
[14, 10, 2, 18, 16, 17, 9, 12, 5, 6, 1, 8, 0, 4, 7, 3, 13, 19, 15, 11]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[19, 4, 6, 17, 8, 2, 12, 5, 11, 3, 1, 18, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 14, 6, 17, 2, 4, 5, 8, 11, 3, 1, 18, 0, 15, 7, 9, 10, 12, 16, 13]
[19, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 18, 16, 15, 5, 7, 10, 12, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 9, 10, 0, 15, 13]
[19, 18, 6, 17, 3, 4, 0, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 12, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[14, 10, 2, 18, 16, 17, 9, 12, 5, 6, 1, 8, 0, 4, 7, 3, 13, 19, 15, 11]
[19, 18, 6, 17, 3, 4, 0, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[19, 7, 6, 17, 2, 4, 12, 8, 11, 3, 1, 18, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 7, 6, 17, 2, 4, 12, 8, 11, 3, 1, 18, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 5, 4, 3, 18, 17, 2, 15, 16, 7, 13, 0, 10, 9, 14, 12, 8, 6, 1, 11]
[19, 5, 4, 3, 18, 17, 2, 15, 16, 7, 13, 0, 10, 9, 14, 12, 8, 6, 1, 11]
[19, 5, 4, 3, 18, 17, 2, 15, 16, 7, 13, 0, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[19, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 18, 16, 15, 5, 7, 10, 12, 9, 13]
[19, 18, 6, 17, 3, 4, 0, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 12, 9, 13]
[19, 7, 6, 17, 2, 4, 12, 8, 11, 3, 1, 18, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 7, 6, 17, 2, 4, 12, 8, 11, 3, 1, 18, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 4, 6, 17, 8, 2, 12, 5, 11, 3, 1, 18, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 5, 4, 3, 18, 17, 2, 15, 16, 7, 13, 0, 10, 9, 14, 12, 8, 6, 1, 11]
Generacion: 13
[19, 5, 4, 3, 18, 17, 2, 15, 16, 7, 13, 0, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 10, 15, 2, 1, 14, 9, 8, 5, 6, 4, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[19, 5, 4, 3, 18, 17, 2, 15, 16, 7, 13, 0, 10, 9, 14, 12, 8, 6, 1, 11]
[19, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 18, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[19, 17, 13, 18, 4, 2, 12, 8, 11, 3, 1, 5, 0, 14, 7, 9, 10, 15, 16, 6]
[19, 14, 6, 17, 2, 4, 5, 8, 16, 3, 13, 18, 0, 15, 7, 9, 10, 12, 1, 11]
[19, 18, 13, 17, 3, 4, 12, 8, 11, 7, 1, 2, 0, 14, 5, 9, 10, 15, 16, 6]
[19, 18, 6, 17, 3, 4, 0, 8, 11, 7, 1, 2, 16, 14, 5, 9, 10, 12, 15, 13]
[19, 17, 13, 18, 4, 2, 12, 8, 11, 3, 1, 5, 0, 14, 7, 9, 10, 15, 16, 6]
[19, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 18, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 9, 10, 0, 15, 13]
[19, 4, 6, 17, 8, 2, 12, 5, 11, 3, 1, 18, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 4, 6, 17, 8, 2, 12, 5, 11, 3, 1, 18, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 0, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 12, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 0, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[19, 5, 4, 3, 18, 17, 2, 15, 16, 7, 13, 0, 10, 9, 14, 12, 8, 6, 1, 11]
[19, 5, 4, 3, 18, 17, 2, 15, 16, 7, 13, 0, 10, 9, 14, 12, 8, 6, 1, 11]
[19, 5, 4, 3, 18, 17, 2, 15, 16, 7, 13, 0, 10, 9, 14, 12, 8, 6, 1, 11]
[19, 5, 4, 3, 18, 17, 2, 15, 16, 7, 13, 0, 10, 9, 14, 12, 8, 6, 1, 11]
[19, 5, 4, 3, 18, 17, 2, 15, 16, 7, 13, 0, 10, 9, 14, 12, 8, 6, 1, 11]
[19, 5, 4, 3, 18, 17, 2, 15, 16, 7, 13, 0, 10, 9, 14, 12, 8, 6, 1, 11]
[19, 5, 4, 3, 18, 17, 2, 15, 16, 7, 13, 0, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[19, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 18, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[19, 18, 6, 17, 3, 4, 0, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 12, 9, 13]
[19, 18, 6, 17, 3, 4, 0, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 12, 9, 13]
[19, 18, 6, 17, 3, 4, 0, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 12, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 4, 6, 17, 8, 2, 12, 5, 11, 3, 1, 18, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 4, 6, 17, 8, 2, 12, 5, 11, 3, 1, 18, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 4, 6, 17, 8, 2, 12, 5, 11, 3, 1, 18, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 4, 6, 17, 8, 2, 12, 5, 11, 3, 1, 18, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 17, 13, 18, 4, 2, 12, 8, 11, 3, 1, 5, 0, 14, 7, 9, 10, 15, 16, 6]
[19, 5, 4, 3, 18, 17, 2, 15, 16, 7, 13, 0, 10, 9, 14, 12, 8, 6, 1, 11]
Generacion: 14
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[3, 17, 6, 18, 1, 2, 5, 8, 11, 12, 4, 10, 0, 14, 7, 9, 19, 15, 16, 13]
[18, 10, 15, 2, 1, 14, 9, 8, 5, 6, 4, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 10, 15, 2, 1, 14, 9, 8, 5, 6, 4, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[19, 4, 13, 17, 8, 2, 12, 5, 11, 3, 1, 18, 0, 14, 7, 9, 10, 15, 16, 6]
