Final time of Execution: 0:00:52.976893
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[4, 49, 29, 12, 6, 43, 24, 35, 5, 9, 3, 55, 16, 25, 47, 46, 8, 48, 52, 7, 31, 57, 44, 0, 50, 39, 41, 32, 54, 10, 37, 56, 53, 51, 13, 22, 40, 23, 33, 59, 15, 36, 21, 58, 45, 11, 42, 19, 26, 18, 2, 27, 20, 30, 17, 38, 14, 1, 34, 28]
[27, 18, 4, 38, 41, 26, 14, 19, 16, 32, 35, 13, 17, 55, 8, 0, 48, 24, 43, 33, 37, 11, 58, 1, 31, 7, 39, 9, 22, 21, 29, 30, 6, 49, 40, 28, 57, 53, 36, 52, 46, 2, 10, 44, 42, 56, 34, 51, 45, 54, 50, 5, 12, 15, 3, 20, 47, 25, 23, 59]
[27, 18, 4, 38, 41, 26, 14, 19, 16, 32, 35, 13, 17, 55, 8, 0, 48, 24, 43, 33, 37, 11, 58, 1, 31, 7, 39, 9, 22, 21, 29, 30, 6, 49, 40, 28, 57, 53, 36, 52, 46, 2, 10, 44, 42, 56, 34, 51, 45, 54, 50, 5, 12, 15, 3, 20, 47, 25, 23, 59]
Generacion: 3
[12, 54, 26, 28, 4, 52, 19, 35, 48, 10, 8, 43, 39, 58, 7, 42, 36, 44, 18, 51, 41, 47, 40, 0, 13, 21, 29, 32, 17, 25, 37, 56, 24, 53, 27, 22, 11, 3, 34, 57, 31, 6, 55, 49, 45, 33, 23, 2, 16, 5, 14, 50, 30, 15, 38, 20, 59, 1, 46, 9]
[44, 40, 0, 9, 43, 18, 6, 16, 20, 58, 2, 57, 17, 35, 56, 3, 15, 59, 8, 10, 51, 22, 23, 55, 13, 21, 50, 34, 41, 45, 39, 5, 47, 1, 29, 42, 36, 25, 11, 28, 19, 49, 52, 48, 12, 46, 30, 32, 14, 7, 38, 27, 37, 24, 4, 31, 26, 54, 53, 33]
[37, 54, 6, 39, 4, 38, 19, 51, 18, 24, 59, 22, 7, 1, 42, 35, 40, 30, 15, 29, 58, 3, 5, 50, 36, 9, 44, 14, 53, 26, 8, 11, 21, 55, 43, 25, 45, 48, 41, 23, 31, 20, 27, 49, 33, 47, 52, 10, 12, 17, 34, 32, 13, 46, 57, 0, 56, 28, 16, 2]
[12, 35, 28, 36, 20, 56, 3, 4, 13, 43, 10, 27, 46, 9, 49, 23, 59, 33, 57, 51, 54, 48, 5, 38, 41, 1, 19, 31, 17, 2, 58, 44, 26, 53, 24, 52, 55, 34, 22, 37, 6, 25, 18, 8, 47, 42, 29, 30, 0, 7, 11, 45, 15, 39, 14, 32, 21, 40, 50, 16]
[52, 40, 2, 15, 43, 49, 25, 11, 21, 47, 28, 27, 42, 29, 46, 23, 30, 45, 34, 55, 53, 59, 19, 48, 24, 54, 57, 1, 35, 58, 4, 44, 8, 18, 12, 3, 33, 17, 10, 50, 32, 37, 6, 13, 5, 39, 31, 20, 41, 36, 51, 22, 56, 14, 7, 26, 16, 38, 9, 0]
[4, 6, 29, 42, 36, 43, 15, 7, 5, 59, 9, 0, 12, 33, 25, 46, 16, 48, 55, 45, 39, 57, 44, 11, 50, 2, 41, 28, 54, 10, 21, 47, 52, 51, 13, 22, 40, 23, 49, 37, 38, 20, 31, 58, 53, 3, 32, 19, 8, 18, 24, 27, 35, 30, 17, 1, 14, 56, 34, 26]
[5, 8, 20, 42, 28, 46, 44, 49, 34, 25, 26, 14, 11, 22, 9, 10, 17, 54, 55, 37, 15, 4, 43, 6, 48, 29, 45, 3, 59, 24, 52, 0, 16, 7, 56, 58, 40, 50, 2, 13, 32, 57, 53, 1, 12, 23, 35, 21, 36, 18, 33, 19, 30, 27, 47, 41, 51, 31, 39, 38]
[33, 4, 9, 35, 13, 23, 39, 29, 25, 17, 8, 34, 0, 40, 31, 24, 44, 48, 41, 12, 50, 27, 14, 21, 3, 51, 1, 7, 5, 32, 58, 22, 59, 11, 16, 28, 57, 6, 49, 20, 36, 18, 46, 38, 26, 47, 56, 19, 54, 55, 10, 42, 37, 2, 30, 15, 52, 43, 45, 53]
[4, 35, 28, 45, 13, 27, 49, 43, 37, 33, 10, 46, 59, 9, 22, 23, 56, 36, 57, 51, 54, 48, 5, 38, 41, 1, 19, 34, 17, 2, 32, 44, 26, 25, 24, 52, 55, 18, 3, 42, 6, 20, 12, 15, 58, 21, 29, 30, 0, 7, 31, 53, 47, 39, 14, 11, 8, 40, 50, 16]
Generacion: 4
[41, 15, 5, 34, 29, 35, 27, 56, 37, 26, 13, 33, 45, 9, 20, 58, 51, 12, 2, 16, 3, 57, 17, 23, 18, 10, 36, 39, 6, 55, 14, 44, 7, 50, 38, 4, 19, 43, 24, 21, 59, 48, 25, 22, 8, 42, 0, 30, 54, 47, 52, 1, 49, 53, 40, 31, 46, 11, 32, 28]
[37, 54, 6, 25, 4, 38, 57, 51, 18, 24, 59, 22, 7, 1, 42, 35, 40, 30, 15, 29, 58, 3, 5, 16, 36, 9, 44, 14, 53, 26, 8, 11, 21, 55, 43, 39, 45, 48, 41, 23, 31, 20, 27, 49, 33, 47, 52, 10, 12, 17, 34, 32, 13, 46, 19, 0, 56, 28, 50, 2]
[27, 51, 4, 38, 41, 29, 14, 49, 28, 32, 57, 48, 17, 55, 25, 0, 2, 24, 43, 18, 37, 58, 13, 1, 59, 7, 39, 9, 22, 21, 26, 30, 16, 23, 40, 6, 8, 53, 36, 52, 46, 54, 10, 44, 42, 56, 34, 19, 45, 33, 11, 5, 12, 15, 3, 20, 47, 31, 35, 50]
[52, 6, 29, 42, 36, 43, 15, 7, 21, 59, 9, 0, 12, 33, 46, 58, 16, 48, 55, 45, 39, 57, 44, 11, 50, 2, 41, 28, 54, 10, 4, 47, 53, 51, 25, 22, 40, 23, 49, 37, 38, 20, 31, 13, 5, 3, 32, 19, 8, 18, 24, 27, 35, 30, 17, 1, 14, 56, 34, 26]
[4, 40, 2, 15, 43, 49, 19, 11, 5, 47, 28, 27, 16, 29, 25, 46, 8, 45, 34, 55, 31, 59, 54, 48, 23, 18, 57, 1, 35, 24, 21, 44, 52, 12, 13, 3, 33, 17, 10, 50, 32, 37, 6, 58, 53, 39, 42, 20, 41, 36, 51, 22, 56, 30, 7, 26, 14, 38, 9, 0]
[9, 0, 45, 52, 18, 10, 7, 4, 20, 58, 21, 33, 35, 46, 38, 43, 51, 48, 12, 1, 29, 13, 40, 32, 42, 17, 24, 34, 5, 55, 8, 56, 23, 22, 19, 57, 59, 15, 25, 44, 36, 6, 54, 11, 39, 30, 14, 28, 37, 16, 31, 49, 41, 47, 2, 26, 53, 3, 27, 50]
[37, 40, 6, 9, 4, 38, 19, 16, 18, 58, 59, 22, 17, 1, 42, 35, 15, 30, 8, 29, 51, 3, 23, 50, 36, 21, 7, 14, 41, 26, 39, 5, 47, 55, 43, 25, 45, 48, 11, 28, 31, 20, 27, 49, 33, 46, 52, 10, 12, 44, 34, 32, 13, 24, 57, 0, 56, 54, 53, 2]
[46, 6, 24, 42, 7, 41, 15, 12, 27, 59, 9, 5, 40, 33, 25, 44, 16, 17, 14, 45, 39, 13, 36, 11, 54, 2, 48, 0, 29, 50, 21, 47, 52, 28, 10, 30, 58, 19, 49, 37, 38, 20, 31, 23, 53, 3, 32, 34, 8, 43, 57, 4, 35, 55, 51, 1, 18, 56, 22, 26]
[37, 40, 6, 32, 4, 38, 19, 16, 18, 58, 59, 22, 17, 1, 42, 35, 15, 30, 8, 29, 51, 3, 23, 50, 36, 21, 44, 14, 41, 26, 39, 5, 47, 55, 43, 25, 45, 48, 11, 28, 31, 20, 27, 49, 33, 46, 52, 10, 12, 7, 34, 9, 13, 24, 57, 0, 56, 54, 53, 2]
[46, 6, 24, 42, 7, 41, 15, 12, 27, 59, 9, 5, 40, 33, 25, 44, 16, 17, 14, 45, 39, 13, 36, 11, 54, 2, 48, 0, 29, 50, 21, 47, 52, 28, 10, 30, 58, 19, 49, 37, 38, 20, 31, 23, 53, 3, 32, 34, 8, 43, 57, 4, 35, 55, 51, 1, 18, 56, 22, 26]
Generacion: 5
[5, 15, 41, 34, 29, 35, 27, 56, 37, 26, 13, 33, 40, 9, 20, 58, 51, 12, 2, 16, 3, 57, 17, 23, 18, 10, 36, 39, 6, 55, 14, 44, 7, 50, 38, 4, 19, 43, 24, 21, 59, 48, 25, 22, 8, 42, 0, 30, 54, 47, 52, 1, 49, 53, 45, 31, 46, 11, 32, 28]
[41, 4, 50, 42, 28, 49, 12, 58, 44, 26, 8, 23, 24, 25, 13, 33, 31, 27, 11, 55, 15, 51, 40, 1, 3, 59, 45, 37, 48, 21, 52, 0, 16, 6, 56, 5, 47, 7, 2, 46, 54, 57, 29, 14, 17, 39, 34, 18, 22, 36, 10, 19, 32, 35, 30, 20, 38, 43, 9, 53]
[9, 40, 21, 15, 18, 49, 24, 4, 20, 58, 28, 33, 55, 46, 7, 43, 51, 48, 52, 1, 29, 13, 19, 0, 42, 39, 57, 34, 5, 6, 8, 44, 23, 32, 12, 3, 31, 35, 25, 59, 36, 37, 54, 11, 45, 30, 14, 10, 41, 16, 2, 22, 56, 47, 17, 26, 53, 38, 27, 50]
[28, 0, 45, 52, 18, 26, 7, 35, 20, 58, 4, 33, 24, 55, 38, 43, 17, 48, 10, 1, 29, 13, 40, 32, 9, 16, 42, 34, 5, 21, 8, 56, 12, 22, 19, 27, 59, 15, 25, 39, 46, 6, 54, 44, 36, 30, 14, 51, 37, 11, 31, 49, 41, 47, 2, 23, 53, 3, 57, 50]
[46, 31, 30, 15, 43, 41, 19, 11, 21, 47, 28, 27, 3, 29, 25, 58, 16, 45, 12, 1, 53, 59, 54, 48, 42, 2, 24, 34, 35, 55, 4, 44, 5, 52, 10, 57, 33, 17, 49, 50, 32, 37, 6, 13, 40, 39, 23, 20, 8, 36, 51, 22, 56, 14, 7, 26, 18, 38, 9, 0]
[12, 54, 26, 28, 4, 18, 6, 19, 48, 10, 8, 52, 39, 35, 7, 42, 36, 44, 41, 3, 58, 47, 40, 0, 13, 53, 29, 32, 17, 25, 43, 56, 24, 21, 27, 22, 11, 51, 34, 57, 31, 49, 55, 15, 45, 33, 23, 2, 16, 5, 14, 50, 37, 30, 38, 20, 59, 1, 46, 9]
[44, 25, 39, 40, 32, 18, 35, 19, 27, 1, 26, 30, 17, 54, 34, 58, 13, 24, 52, 3, 53, 22, 42, 2, 23, 47, 28, 36, 59, 0, 4, 38, 5, 12, 16, 56, 33, 51, 10, 48, 55, 49, 7, 46, 21, 11, 8, 20, 45, 29, 57, 9, 37, 15, 6, 31, 41, 50, 14, 43]
[5, 8, 20, 42, 28, 46, 44, 49, 34, 25, 26, 59, 11, 22, 9, 10, 17, 54, 55, 37, 15, 4, 43, 6, 48, 29, 45, 3, 14, 24, 52, 0, 16, 7, 56, 58, 40, 50, 2, 13, 32, 57, 53, 1, 12, 23, 35, 21, 36, 18, 33, 19, 30, 27, 47, 41, 51, 31, 39, 38]
[52, 40, 2, 42, 43, 38, 15, 11, 21, 24, 59, 27, 12, 29, 46, 23, 30, 45, 34, 55, 53, 3, 19, 16, 36, 54, 57, 1, 35, 58, 4, 44, 8, 18, 25, 39, 33, 48, 10, 50, 32, 37, 6, 49, 5, 47, 31, 20, 41, 17, 51, 22, 13, 14, 7, 26, 56, 28, 9, 0]
[54, 25, 37, 35, 38, 16, 39, 29, 48, 17, 31, 27, 0, 40, 57, 58, 30, 10, 52, 12, 53, 22, 42, 13, 3, 24, 19, 36, 59, 23, 4, 1, 8, 11, 28, 32, 33, 6, 49, 2, 46, 18, 7, 14, 21, 56, 43, 20, 45, 34, 47, 9, 51, 26, 5, 55, 41, 50, 15, 44]
Generacion: 6
[4, 52, 0, 26, 43, 18, 6, 16, 20, 58, 2, 38, 17, 35, 56, 3, 15, 59, 8, 33, 51, 22, 23, 13, 42, 21, 50, 9, 46, 45, 39, 5, 47, 1, 29, 57, 36, 25, 11, 28, 19, 49, 32, 48, 44, 10, 40, 54, 14, 34, 41, 27, 37, 24, 30, 31, 55, 12, 53, 7]
[27, 15, 41, 28, 29, 40, 43, 56, 37, 26, 13, 33, 5, 9, 20, 58, 51, 12, 2, 16, 3, 57, 17, 23, 18, 35, 36, 39, 34, 55, 14, 44, 7, 50, 38, 4, 19, 30, 24, 21, 59, 48, 25, 22, 8, 42, 0, 6, 54, 47, 52, 1, 49, 53, 45, 31, 46, 11, 32, 10]
[46, 40, 24, 9, 7, 34, 35, 19, 12, 58, 59, 5, 17, 33, 42, 44, 13, 32, 14, 52, 51, 22, 36, 11, 54, 2, 28, 18, 29, 26, 21, 47, 30, 50, 16, 25, 45, 48, 10, 39, 31, 49, 27, 23, 53, 3, 38, 20, 8, 43, 57, 4, 37, 55, 6, 1, 41, 56, 15, 0]
[44, 18, 36, 40, 4, 26, 35, 39, 27, 1, 59, 30, 17, 54, 34, 24, 15, 58, 52, 3, 53, 22, 42, 2, 23, 47, 28, 0, 41, 55, 56, 38, 5, 12, 16, 37, 33, 51, 10, 57, 31, 49, 7, 46, 21, 11, 8, 20, 45, 25, 50, 32, 13, 14, 6, 19, 9, 48, 29, 43]
[5, 6, 2, 42, 36, 38, 15, 49, 34, 58, 28, 22, 12, 33, 46, 44, 17, 54, 55, 37, 39, 4, 40, 11, 48, 29, 45, 3, 59, 50, 52, 47, 8, 7, 25, 57, 43, 19, 10, 13, 31, 20, 27, 1, 53, 23, 35, 21, 41, 18, 24, 32, 30, 14, 51, 26, 16, 56, 9, 0]
[46, 31, 2, 15, 43, 41, 19, 11, 21, 47, 28, 27, 3, 29, 25, 58, 30, 45, 12, 1, 53, 59, 54, 48, 42, 18, 24, 34, 35, 55, 4, 44, 5, 52, 10, 57, 33, 17, 49, 50, 32, 37, 6, 13, 40, 39, 23, 20, 8, 36, 51, 22, 56, 14, 7, 26, 16, 38, 9, 0]
[46, 31, 30, 42, 43, 41, 19, 11, 21, 47, 28, 27, 3, 29, 25, 58, 6, 45, 12, 1, 15, 59, 54, 16, 48, 2, 24, 34, 35, 55, 4, 44, 5, 52, 10, 57, 33, 17, 49, 50, 32, 37, 53, 13, 40, 39, 23, 20, 8, 36, 51, 22, 56, 14, 7, 26, 18, 38, 9, 0]
[44, 8, 39, 40, 32, 41, 35, 12, 11, 1, 26, 30, 17, 54, 25, 58, 27, 24, 14, 3, 53, 13, 42, 2, 23, 47, 28, 36, 59, 0, 4, 38, 52, 5, 16, 56, 33, 19, 10, 48, 55, 49, 7, 46, 21, 34, 20, 6, 45, 29, 57, 9, 37, 15, 51, 31, 18, 50, 22, 43]
[44, 25, 39, 26, 13, 18, 49, 43, 27, 1, 47, 38, 17, 54, 22, 58, 56, 24, 52, 33, 53, 40, 42, 29, 3, 5, 28, 36, 59, 0, 4, 23, 6, 12, 16, 57, 32, 31, 10, 48, 35, 20, 37, 46, 21, 11, 8, 19, 45, 34, 41, 9, 51, 15, 30, 2, 55, 50, 14, 7]
[5, 6, 23, 42, 7, 46, 24, 12, 27, 25, 26, 41, 40, 33, 9, 44, 16, 17, 14, 45, 39, 13, 36, 11, 54, 2, 48, 0, 29, 50, 21, 47, 52, 28, 10, 30, 56, 19, 49, 37, 15, 20, 31, 58, 53, 3, 32, 34, 8, 43, 57, 4, 35, 55, 51, 59, 18, 1, 22, 38]
[41, 4, 50, 32, 28, 49, 12, 58, 18, 26, 8, 44, 24, 9, 42, 33, 31, 27, 11, 55, 15, 51, 40, 1, 3, 59, 45, 37, 48, 21, 52, 5, 16, 6, 56, 23, 47, 7, 2, 46, 54, 57, 29, 14, 17, 39, 34, 20, 22, 36, 10, 19, 13, 35, 30, 0, 38, 43, 25, 53]
Generacion: 7
[52, 40, 0, 26, 43, 49, 6, 16, 21, 58, 53, 38, 17, 35, 56, 3, 15, 59, 44, 33, 51, 22, 23, 13, 42, 18, 7, 1, 46, 45, 4, 47, 8, 5, 29, 57, 36, 25, 11, 28, 19, 20, 32, 48, 50, 10, 39, 54, 14, 34, 41, 27, 37, 24, 30, 31, 55, 12, 9, 2]
[43, 35, 28, 40, 9, 27, 7, 4, 37, 33, 53, 0, 36, 46, 25, 23, 59, 24, 12, 51, 55, 58, 13, 38, 41, 1, 48, 34, 14, 2, 21, 44, 26, 5, 54, 52, 8, 19, 49, 42, 6, 20, 31, 15, 50, 3, 22, 30, 10, 29, 57, 45, 47, 39, 17, 11, 18, 56, 32, 16]
[41, 4, 50, 28, 29, 49, 12, 58, 18, 26, 8, 44, 24, 9, 42, 33, 51, 27, 11, 55, 15, 57, 40, 1, 3, 59, 45, 37, 34, 21, 52, 5, 16, 6, 56, 23, 47, 7, 2, 46, 54, 48, 25, 14, 17, 39, 0, 20, 22, 36, 10, 19, 13, 35, 30, 31, 38, 43, 32, 53]
[46, 40, 24, 56, 43, 49, 35, 19, 12, 58, 59, 5, 17, 33, 7, 44, 13, 32, 14, 52, 51, 22, 36, 11, 54, 2, 28, 18, 29, 26, 21, 47, 30, 50, 16, 25, 45, 48, 10, 39, 31, 37, 27, 23, 53, 3, 42, 20, 8, 34, 57, 4, 9, 55, 6, 1, 41, 38, 15, 0]
[9, 40, 21, 15, 18, 49, 24, 4, 27, 58, 28, 33, 17, 46, 7, 43, 51, 48, 52, 1, 29, 13, 19, 32, 42, 39, 57, 34, 5, 16, 8, 44, 23, 55, 12, 3, 31, 35, 10, 59, 36, 37, 54, 11, 45, 30, 14, 20, 41, 25, 2, 22, 56, 47, 6, 26, 53, 38, 0, 50]
[46, 4, 29, 9, 3, 27, 35, 19, 34, 58, 59, 38, 17, 1, 22, 50, 56, 24, 14, 33, 51, 40, 36, 13, 54, 5, 28, 18, 53, 26, 52, 23, 30, 25, 16, 39, 45, 48, 10, 42, 31, 49, 37, 15, 44, 21, 8, 20, 11, 43, 57, 32, 47, 55, 6, 2, 41, 12, 0, 7]
[44, 18, 23, 40, 4, 26, 35, 39, 27, 1, 59, 30, 17, 54, 34, 24, 15, 58, 52, 46, 53, 22, 42, 2, 36, 47, 28, 0, 41, 55, 56, 38, 5, 12, 16, 37, 33, 51, 10, 57, 31, 49, 7, 3, 21, 11, 8, 20, 45, 25, 50, 32, 13, 14, 6, 19, 9, 48, 29, 43]
Generacion: 8
[12, 5, 45, 52, 4, 49, 19, 14, 34, 58, 28, 44, 39, 35, 7, 42, 18, 8, 41, 3, 53, 59, 54, 48, 13, 2, 29, 32, 17, 25, 56, 47, 24, 21, 27, 22, 11, 51, 10, 57, 31, 6, 55, 15, 40, 30, 23, 20, 33, 36, 43, 50, 37, 0, 38, 26, 16, 1, 9, 46]
[46, 40, 24, 9, 43, 41, 30, 12, 27, 58, 59, 5, 17, 33, 7, 44, 16, 32, 14, 52, 51, 13, 36, 11, 54, 2, 48, 0, 29, 50, 21, 47, 35, 28, 10, 25, 45, 19, 49, 39, 15, 37, 31, 23, 53, 3, 42, 20, 8, 34, 57, 4, 56, 55, 6, 38, 18, 1, 22, 26]
[46, 40, 24, 56, 43, 35, 15, 49, 12, 58, 59, 5, 17, 33, 7, 44, 13, 32, 14, 52, 51, 22, 36, 11, 54, 2, 28, 18, 29, 26, 21, 47, 30, 50, 16, 25, 45, 48, 10, 39, 31, 37, 27, 23, 53, 3, 42, 20, 57, 34, 8, 4, 9, 55, 6, 1, 41, 38, 19, 0]
[44, 40, 23, 29, 18, 49, 24, 4, 27, 1, 59, 33, 17, 54, 34, 43, 51, 58, 52, 46, 15, 13, 19, 32, 42, 39, 28, 0, 41, 55, 8, 38, 5, 12, 16, 3, 31, 35, 10, 57, 36, 37, 7, 11, 21, 30, 14, 20, 45, 25, 2, 22, 56, 47, 6, 26, 53, 48, 9, 50]
[44, 40, 23, 29, 18, 49, 24, 4, 27, 1, 59, 33, 17, 54, 34, 43, 51, 58, 52, 46, 15, 13, 19, 32, 42, 39, 28, 0, 41, 55, 8, 38, 5, 12, 16, 3, 31, 35, 10, 57, 36, 37, 7, 11, 21, 30, 14, 20, 45, 25, 2, 22, 56, 47, 6, 26, 53, 48, 9, 50]
[5, 35, 41, 40, 18, 27, 7, 4, 37, 33, 53, 0, 36, 9, 25, 23, 51, 12, 2, 16, 3, 58, 13, 38, 59, 1, 48, 34, 6, 55, 14, 44, 26, 50, 11, 52, 19, 43, 24, 21, 29, 20, 31, 15, 8, 42, 22, 30, 10, 47, 57, 45, 49, 39, 17, 54, 46, 56, 32, 28]
[46, 4, 29, 9, 3, 27, 35, 19, 34, 58, 59, 38, 17, 1, 22, 50, 56, 24, 14, 33, 51, 40, 36, 13, 54, 5, 28, 18, 53, 26, 52, 23, 30, 25, 16, 39, 45, 48, 10, 42, 31, 49, 37, 15, 44, 21, 8, 20, 11, 43, 57, 32, 47, 55, 6, 2, 41, 12, 0, 7]
[5, 35, 41, 40, 18, 27, 7, 4, 37, 33, 53, 0, 36, 9, 25, 23, 51, 14, 2, 16, 3, 58, 13, 38, 59, 1, 48, 34, 6, 55, 12, 44, 26, 50, 54, 52, 11, 43, 24, 21, 29, 20, 31, 15, 8, 42, 22, 30, 10, 47, 57, 45, 49, 39, 17, 19, 46, 56, 32, 28]
Generacion: 9
[41, 40, 0, 52, 11, 55, 27, 19, 48, 10, 28, 43, 45, 54, 20, 35, 36, 44, 8, 31, 50, 7, 17, 21, 23, 42, 39, 14, 29, 25, 58, 47, 5, 32, 24, 4, 57, 15, 34, 59, 51, 6, 12, 13, 26, 3, 56, 18, 22, 49, 33, 46, 37, 2, 30, 38, 16, 1, 9, 53]
[46, 40, 24, 56, 43, 35, 15, 49, 12, 58, 59, 5, 17, 33, 7, 44, 13, 32, 14, 52, 51, 22, 36, 11, 54, 2, 28, 18, 29, 26, 21, 47, 30, 50, 16, 25, 45, 48, 10, 39, 31, 37, 27, 23, 53, 1, 42, 20, 57, 34, 8, 4, 9, 55, 6, 3, 41, 38, 19, 0]
