Final time of Execution: 0:01:55.884617
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[4, 47, 50, 28, 33, 35, 27, 39, 16, 17, 3, 26, 45, 25, 20, 0, 48, 32, 38, 7, 2, 57, 43, 23, 54, 21, 41, 49, 59, 55, 37, 10, 52, 11, 40, 42, 29, 19, 58, 13, 31, 36, 53, 44, 5, 12, 14, 6, 30, 34, 8, 22, 56, 24, 51, 15, 18, 1, 9, 46]
[37, 47, 38, 28, 36, 52, 12, 43, 35, 25, 46, 26, 42, 29, 11, 44, 48, 13, 7, 4, 27, 50, 40, 0, 24, 30, 53, 32, 56, 55, 21, 23, 14, 45, 10, 22, 57, 19, 33, 59, 41, 6, 15, 58, 5, 49, 54, 17, 8, 34, 2, 3, 20, 39, 51, 31, 18, 1, 9, 16]
[48, 47, 38, 28, 11, 52, 27, 59, 39, 25, 8, 33, 16, 15, 20, 44, 42, 17, 7, 4, 2, 57, 43, 0, 54, 21, 23, 51, 53, 55, 37, 1, 12, 45, 36, 22, 29, 19, 56, 13, 31, 6, 41, 10, 40, 3, 30, 18, 26, 35, 24, 50, 49, 14, 34, 58, 32, 5, 9, 46]
[10, 47, 50, 15, 11, 28, 12, 43, 27, 5, 3, 0, 2, 35, 20, 44, 56, 59, 38, 55, 39, 57, 17, 21, 54, 30, 53, 32, 48, 7, 52, 23, 8, 45, 16, 42, 29, 19, 34, 13, 4, 36, 25, 58, 40, 18, 14, 6, 41, 24, 37, 22, 49, 33, 51, 26, 31, 1, 9, 46]
[50, 23, 38, 16, 11, 41, 2, 49, 39, 5, 8, 0, 26, 29, 20, 3, 36, 12, 7, 55, 53, 59, 43, 48, 42, 21, 57, 51, 35, 24, 4, 10, 52, 45, 27, 22, 33, 19, 25, 13, 31, 6, 46, 44, 40, 47, 54, 18, 30, 34, 14, 37, 56, 15, 17, 58, 32, 1, 9, 28]
Generacion: 23
[37, 38, 13, 15, 11, 28, 12, 43, 27, 17, 3, 0, 26, 35, 22, 44, 48, 32, 7, 4, 39, 57, 40, 21, 36, 30, 1, 18, 53, 55, 52, 23, 8, 50, 25, 42, 33, 19, 56, 59, 31, 6, 29, 10, 45, 47, 54, 20, 41, 34, 24, 2, 49, 14, 51, 58, 16, 5, 9, 46]
[48, 47, 38, 16, 11, 41, 39, 49, 14, 5, 3, 50, 26, 29, 20, 58, 56, 12, 7, 55, 53, 59, 43, 0, 42, 21, 23, 51, 35, 24, 4, 44, 52, 45, 27, 22, 57, 19, 33, 13, 31, 6, 46, 10, 40, 25, 54, 34, 8, 18, 2, 37, 30, 15, 17, 36, 32, 1, 9, 28]
[10, 47, 50, 12, 11, 28, 15, 43, 27, 5, 3, 0, 2, 35, 20, 44, 56, 59, 38, 55, 39, 57, 17, 21, 54, 30, 53, 32, 48, 7, 52, 23, 8, 45, 16, 42, 29, 19, 34, 13, 4, 36, 25, 58, 40, 18, 14, 6, 41, 24, 37, 22, 49, 33, 51, 26, 31, 1, 9, 46]
[50, 47, 38, 16, 44, 28, 2, 11, 27, 17, 8, 0, 26, 35, 6, 3, 56, 12, 18, 7, 53, 59, 43, 21, 42, 30, 57, 49, 48, 55, 4, 23, 52, 45, 25, 22, 29, 19, 33, 13, 31, 36, 15, 10, 40, 39, 54, 34, 41, 5, 24, 37, 20, 14, 51, 58, 32, 1, 9, 46]
[48, 23, 38, 16, 11, 41, 2, 49, 39, 5, 8, 50, 17, 29, 20, 3, 36, 12, 7, 55, 53, 59, 43, 0, 42, 21, 57, 51, 35, 24, 4, 10, 52, 45, 27, 22, 33, 19, 58, 13, 31, 6, 46, 44, 40, 47, 54, 34, 26, 18, 14, 37, 56, 15, 30, 25, 32, 1, 9, 28]
[10, 47, 50, 15, 11, 28, 12, 43, 27, 5, 3, 0, 2, 35, 20, 44, 56, 59, 38, 55, 39, 57, 17, 21, 54, 30, 53, 32, 48, 7, 52, 23, 8, 45, 16, 42, 29, 19, 34, 13, 4, 36, 25, 58, 40, 18, 14, 6, 41, 24, 37, 22, 49, 33, 51, 26, 31, 1, 9, 46]
[37, 47, 38, 28, 36, 52, 12, 43, 35, 9, 46, 26, 42, 55, 11, 44, 48, 13, 7, 4, 27, 50, 40, 0, 24, 29, 53, 32, 56, 30, 21, 23, 14, 45, 10, 22, 57, 51, 33, 59, 41, 6, 15, 58, 5, 49, 54, 34, 8, 18, 2, 3, 20, 39, 17, 25, 31, 1, 19, 16]
[50, 23, 38, 16, 11, 41, 2, 49, 39, 5, 8, 0, 26, 29, 20, 3, 36, 12, 7, 55, 53, 59, 43, 48, 42, 21, 57, 51, 35, 24, 4, 10, 52, 45, 27, 22, 33, 19, 25, 13, 31, 6, 46, 44, 40, 47, 54, 18, 30, 34, 14, 37, 56, 15, 17, 58, 32, 1, 9, 28]
[10, 47, 50, 15, 11, 28, 27, 43, 45, 5, 3, 0, 2, 35, 20, 44, 56, 59, 38, 55, 39, 57, 17, 21, 54, 30, 53, 32, 48, 7, 52, 23, 8, 12, 16, 42, 29, 19, 34, 13, 4, 36, 25, 58, 40, 18, 14, 6, 41, 24, 37, 22, 49, 33, 51, 26, 31, 1, 9, 46]
[10, 47, 50, 15, 11, 28, 12, 43, 27, 5, 3, 0, 2, 35, 20, 44, 56, 59, 38, 55, 39, 57, 17, 21, 54, 30, 53, 32, 48, 7, 52, 23, 8, 45, 16, 42, 29, 19, 34, 13, 4, 36, 25, 58, 40, 18, 14, 6, 41, 24, 37, 22, 49, 33, 51, 26, 31, 1, 9, 46]
[10, 47, 50, 15, 11, 28, 12, 43, 27, 5, 3, 0, 2, 35, 20, 44, 56, 59, 38, 55, 39, 57, 17, 21, 54, 30, 53, 32, 48, 7, 52, 23, 8, 45, 16, 42, 29, 19, 34, 13, 4, 36, 25, 58, 40, 18, 14, 6, 41, 24, 37, 22, 49, 33, 51, 26, 31, 1, 9, 46]
Generacion: 24
[48, 47, 38, 16, 36, 41, 39, 49, 14, 5, 3, 50, 26, 29, 20, 58, 56, 12, 7, 55, 53, 59, 43, 11, 42, 21, 23, 51, 35, 24, 4, 44, 52, 45, 27, 22, 57, 19, 33, 13, 31, 6, 46, 10, 40, 25, 54, 34, 8, 18, 2, 37, 30, 15, 17, 0, 32, 1, 9, 28]
[4, 5, 50, 6, 44, 35, 12, 39, 27, 17, 8, 26, 16, 25, 7, 3, 48, 32, 38, 45, 59, 57, 42, 11, 36, 29, 23, 49, 55, 24, 41, 0, 52, 1, 13, 22, 33, 19, 58, 56, 31, 43, 53, 10, 28, 47, 54, 20, 21, 34, 40, 2, 30, 14, 51, 15, 18, 37, 9, 46]
[48, 23, 38, 47, 12, 41, 2, 14, 39, 5, 8, 50, 17, 29, 20, 3, 36, 32, 7, 55, 59, 11, 43, 0, 54, 21, 57, 51, 35, 24, 4, 10, 52, 45, 27, 22, 33, 19, 58, 13, 31, 6, 46, 44, 53, 49, 42, 34, 26, 18, 40, 37, 56, 15, 30, 25, 16, 1, 9, 28]
[48, 47, 4, 28, 11, 35, 27, 43, 16, 17, 3, 33, 26, 15, 6, 0, 42, 32, 7, 45, 39, 57, 40, 23, 54, 21, 41, 49, 59, 55, 37, 10, 52, 50, 25, 22, 5, 19, 58, 13, 31, 36, 53, 44, 29, 12, 14, 20, 30, 34, 8, 2, 56, 24, 51, 38, 18, 1, 9, 46]
[48, 50, 4, 47, 33, 28, 12, 39, 16, 17, 3, 26, 45, 25, 20, 0, 56, 32, 38, 7, 2, 57, 43, 23, 54, 21, 41, 49, 59, 55, 37, 10, 52, 11, 40, 42, 29, 19, 58, 13, 31, 36, 53, 44, 5, 27, 14, 6, 30, 34, 8, 22, 35, 24, 51, 15, 18, 1, 9, 46]
[37, 38, 13, 15, 11, 28, 12, 43, 27, 17, 3, 0, 26, 35, 22, 44, 48, 32, 7, 4, 39, 57, 40, 21, 36, 30, 1, 18, 53, 55, 52, 23, 8, 50, 25, 42, 33, 19, 56, 59, 31, 6, 29, 10, 45, 47, 54, 20, 41, 34, 24, 2, 49, 14, 51, 58, 16, 5, 9, 46]
[50, 47, 38, 16, 44, 28, 2, 11, 27, 17, 8, 0, 26, 35, 6, 3, 56, 12, 18, 7, 53, 59, 43, 21, 42, 30, 57, 49, 48, 55, 4, 23, 52, 45, 25, 22, 29, 19, 33, 13, 31, 36, 15, 10, 40, 39, 54, 34, 41, 5, 24, 37, 20, 14, 51, 58, 32, 1, 9, 46]
[48, 50, 28, 15, 33, 52, 27, 11, 34, 25, 3, 0, 39, 35, 20, 44, 56, 32, 38, 55, 59, 37, 42, 23, 54, 29, 1, 49, 6, 21, 4, 10, 47, 12, 40, 22, 43, 19, 36, 13, 45, 2, 57, 58, 53, 18, 14, 17, 41, 7, 8, 46, 30, 24, 51, 26, 31, 5, 9, 16]
[48, 47, 50, 15, 44, 28, 52, 11, 27, 25, 3, 0, 2, 29, 6, 43, 56, 19, 38, 4, 39, 37, 54, 23, 13, 30, 1, 49, 53, 55, 22, 10, 12, 45, 16, 42, 33, 51, 34, 59, 31, 36, 57, 58, 40, 18, 14, 20, 41, 7, 8, 21, 35, 24, 17, 26, 32, 5, 9, 46]
[48, 50, 38, 16, 44, 41, 2, 14, 27, 5, 8, 0, 26, 29, 20, 3, 56, 59, 7, 4, 53, 37, 43, 11, 54, 39, 57, 51, 35, 55, 21, 12, 47, 45, 10, 42, 33, 19, 25, 13, 31, 36, 46, 23, 40, 18, 52, 6, 30, 34, 24, 22, 49, 15, 17, 58, 32, 1, 9, 28]
[37, 50, 38, 57, 33, 28, 27, 14, 34, 5, 3, 0, 39, 35, 20, 44, 48, 30, 52, 55, 59, 58, 42, 23, 54, 29, 41, 32, 6, 21, 4, 22, 47, 12, 40, 56, 43, 19, 36, 13, 45, 2, 25, 10, 53, 18, 11, 17, 8, 7, 24, 46, 49, 15, 51, 26, 31, 1, 9, 16]
[37, 47, 38, 16, 36, 52, 12, 43, 35, 25, 46, 26, 42, 29, 11, 44, 48, 13, 7, 4, 27, 50, 40, 0, 24, 30, 53, 51, 56, 55, 21, 23, 14, 45, 10, 22, 57, 19, 33, 59, 41, 6, 15, 58, 5, 49, 54, 34, 8, 18, 2, 3, 20, 39, 17, 31, 32, 1, 9, 28]
[37, 38, 13, 15, 11, 28, 12, 43, 27, 17, 3, 0, 26, 35, 22, 44, 48, 32, 7, 4, 39, 57, 40, 21, 36, 30, 1, 18, 53, 55, 52, 23, 8, 50, 25, 42, 33, 19, 56, 59, 31, 6, 29, 10, 45, 47, 54, 20, 41, 34, 24, 2, 49, 14, 51, 58, 16, 5, 9, 46]
[37, 38, 13, 15, 11, 28, 12, 43, 27, 17, 3, 0, 26, 35, 22, 44, 48, 32, 7, 4, 39, 57, 40, 21, 36, 30, 1, 18, 53, 55, 52, 23, 8, 50, 25, 42, 33, 19, 56, 59, 31, 6, 29, 10, 45, 47, 54, 20, 41, 34, 24, 2, 49, 14, 51, 58, 16, 5, 9, 46]
[37, 38, 13, 15, 11, 28, 12, 43, 27, 17, 3, 0, 26, 35, 22, 44, 48, 32, 7, 4, 39, 57, 40, 21, 36, 30, 1, 18, 53, 55, 52, 23, 8, 50, 25, 42, 33, 19, 56, 59, 31, 6, 29, 10, 45, 47, 54, 20, 41, 34, 24, 2, 49, 14, 51, 58, 16, 5, 9, 46]
[37, 38, 13, 15, 11, 28, 12, 43, 27, 17, 3, 0, 26, 35, 22, 44, 48, 32, 7, 4, 39, 57, 40, 21, 36, 30, 1, 18, 53, 55, 52, 23, 8, 50, 25, 42, 33, 19, 56, 59, 31, 6, 29, 10, 45, 47, 54, 20, 41, 34, 24, 2, 49, 14, 51, 58, 16, 5, 9, 46]
Generacion: 25
[37, 23, 26, 6, 33, 52, 12, 14, 45, 9, 3, 4, 59, 55, 25, 43, 56, 32, 2, 7, 53, 58, 42, 0, 54, 39, 41, 49, 35, 57, 21, 1, 48, 50, 10, 22, 40, 19, 20, 13, 31, 36, 46, 44, 28, 47, 11, 17, 8, 34, 24, 5, 30, 27, 51, 15, 18, 38, 29, 16]
[37, 47, 38, 32, 36, 26, 27, 49, 39, 5, 8, 0, 16, 35, 20, 3, 48, 12, 7, 4, 53, 59, 17, 23, 54, 21, 57, 28, 29, 55, 52, 56, 14, 45, 10, 42, 43, 19, 33, 13, 41, 6, 25, 44, 40, 18, 11, 34, 22, 24, 2, 50, 30, 15, 51, 58, 31, 1, 9, 46]
[37, 47, 50, 32, 33, 35, 27, 49, 39, 5, 3, 26, 16, 25, 20, 0, 48, 12, 38, 55, 2, 59, 17, 23, 54, 21, 57, 28, 29, 7, 52, 56, 14, 45, 10, 42, 43, 19, 36, 13, 4, 6, 53, 44, 40, 18, 11, 34, 22, 24, 8, 41, 30, 15, 51, 58, 31, 1, 9, 46]
[50, 47, 38, 16, 44, 28, 2, 11, 10, 17, 8, 0, 26, 35, 6, 3, 56, 12, 18, 7, 53, 59, 43, 21, 42, 30, 57, 49, 48, 55, 4, 23, 52, 45, 25, 22, 29, 19, 33, 13, 31, 36, 15, 58, 40, 27, 54, 34, 41, 5, 24, 37, 20, 14, 51, 39, 32, 1, 9, 46]
[48, 47, 4, 28, 11, 35, 27, 43, 16, 17, 3, 33, 26, 15, 6, 0, 42, 32, 7, 45, 39, 57, 40, 23, 54, 21, 41, 49, 59, 55, 37, 10, 52, 50, 25, 22, 29, 19, 58, 13, 31, 36, 53, 44, 5, 12, 14, 20, 30, 34, 8, 2, 56, 24, 51, 38, 18, 1, 9, 46]
[10, 47, 50, 15, 11, 28, 12, 43, 27, 5, 3, 0, 2, 35, 20, 44, 56, 13, 38, 55, 39, 57, 17, 21, 54, 30, 53, 32, 48, 7, 52, 23, 8, 45, 16, 42, 29, 19, 34, 59, 4, 36, 25, 58, 40, 18, 14, 6, 41, 24, 37, 22, 49, 33, 51, 26, 31, 1, 9, 46]
[50, 47, 38, 16, 11, 28, 27, 39, 14, 17, 8, 0, 26, 35, 20, 3, 36, 13, 7, 45, 53, 57, 43, 21, 42, 30, 23, 49, 48, 55, 4, 10, 52, 1, 40, 22, 29, 19, 33, 59, 31, 6, 25, 44, 5, 12, 54, 18, 41, 34, 24, 2, 56, 15, 51, 58, 32, 37, 9, 46]
[48, 47, 50, 28, 44, 36, 12, 11, 27, 25, 8, 0, 2, 15, 20, 43, 56, 19, 38, 4, 39, 37, 54, 23, 13, 30, 1, 49, 53, 55, 22, 10, 52, 45, 16, 42, 29, 51, 34, 59, 31, 6, 57, 58, 40, 3, 14, 18, 41, 7, 24, 21, 35, 33, 17, 26, 32, 5, 9, 46]
[48, 23, 38, 47, 12, 41, 2, 14, 39, 5, 8, 50, 17, 29, 20, 3, 36, 32, 7, 55, 59, 11, 43, 0, 54, 21, 57, 51, 35, 24, 4, 10, 52, 45, 27, 22, 33, 19, 58, 13, 31, 6, 46, 44, 53, 49, 42, 34, 26, 18, 40, 37, 56, 15, 30, 25, 16, 1, 9, 28]
[37, 47, 38, 28, 11, 52, 12, 43, 35, 5, 46, 26, 42, 29, 20, 44, 48, 13, 7, 4, 27, 50, 17, 0, 24, 30, 41, 32, 56, 55, 21, 23, 14, 45, 10, 22, 57, 19, 33, 59, 53, 36, 15, 58, 40, 18, 54, 6, 8, 34, 2, 3, 49, 39, 51, 25, 31, 1, 9, 16]
[48, 23, 38, 28, 11, 52, 12, 43, 27, 25, 3, 0, 2, 29, 6, 44, 56, 13, 7, 55, 39, 37, 17, 21, 42, 30, 1, 49, 53, 24, 4, 10, 8, 45, 14, 22, 33, 19, 34, 59, 31, 36, 57, 58, 40, 47, 54, 20, 41, 18, 16, 50, 35, 15, 51, 26, 32, 5, 9, 46]
[37, 50, 38, 57, 33, 28, 27, 14, 34, 5, 3, 0, 39, 29, 20, 44, 48, 32, 52, 55, 59, 58, 35, 23, 54, 42, 41, 49, 6, 21, 4, 22, 47, 12, 40, 56, 43, 19, 36, 13, 45, 2, 25, 10, 53, 18, 11, 17, 8, 7, 24, 46, 30, 15, 51, 26, 31, 1, 9, 16]
[48, 47, 4, 28, 11, 26, 12, 49, 39, 5, 8, 0, 16, 35, 20, 3, 42, 13, 38, 55, 53, 37, 43, 23, 54, 21, 57, 51, 29, 7, 52, 10, 14, 45, 27, 22, 33, 19, 36, 59, 31, 6, 25, 44, 40, 18, 56, 34, 41, 24, 2, 50, 30, 15, 17, 58, 32, 1, 9, 46]
[48, 47, 50, 15, 44, 28, 52, 11, 27, 25, 3, 0, 2, 29, 6, 43, 56, 19, 38, 4, 39, 37, 54, 23, 13, 30, 1, 49, 53, 55, 22, 10, 12, 45, 16, 42, 33, 51, 34, 59, 31, 36, 57, 58, 40, 18, 14, 20, 41, 7, 8, 21, 35, 24, 17, 26, 32, 5, 9, 46]
Generacion: 26
[50, 47, 38, 16, 44, 28, 2, 59, 10, 17, 8, 0, 26, 35, 6, 3, 56, 12, 18, 7, 53, 11, 43, 21, 42, 30, 57, 49, 48, 55, 4, 23, 52, 45, 25, 22, 29, 19, 33, 13, 31, 36, 15, 58, 40, 27, 54, 34, 41, 5, 24, 37, 20, 14, 51, 39, 32, 1, 9, 46]
[37, 47, 38, 32, 36, 26, 27, 49, 39, 5, 8, 0, 16, 35, 20, 3, 48, 12, 7, 4, 53, 59, 17, 23, 54, 21, 57, 28, 29, 55, 52, 56, 14, 45, 10, 42, 43, 19, 33, 13, 41, 6, 25, 44, 40, 18, 11, 34, 22, 24, 2, 50, 30, 15, 51, 58, 31, 1, 9, 46]
[37, 47, 50, 32, 33, 35, 27, 49, 39, 5, 3, 26, 16, 25, 20, 0, 48, 12, 38, 55, 2, 59, 17, 23, 54, 21, 57, 28, 29, 7, 52, 56, 14, 45, 10, 42, 43, 19, 36, 13, 4, 6, 53, 44, 40, 18, 11, 34, 22, 24, 8, 41, 30, 15, 51, 58, 31, 1, 9, 46]
[50, 47, 38, 16, 44, 27, 2, 11, 10, 17, 46, 0, 26, 35, 6, 3, 56, 12, 41, 7, 53, 59, 43, 21, 42, 30, 57, 18, 48, 55, 4, 23, 52, 45, 25, 22, 29, 19, 33, 13, 31, 36, 15, 58, 40, 49, 54, 34, 8, 5, 24, 37, 20, 14, 51, 39, 32, 1, 9, 28]
[37, 5, 4, 12, 13, 28, 27, 39, 35, 25, 46, 26, 59, 29, 47, 44, 56, 17, 38, 55, 2, 50, 58, 0, 36, 42, 53, 49, 48, 7, 21, 23, 24, 45, 11, 22, 57, 19, 34, 52, 41, 6, 15, 10, 40, 43, 54, 20, 8, 18, 14, 3, 30, 33, 51, 31, 32, 1, 9, 16]
[37, 50, 38, 12, 36, 28, 27, 49, 35, 25, 3, 4, 26, 55, 43, 44, 48, 13, 7, 33, 2, 58, 40, 15, 54, 29, 57, 32, 59, 18, 21, 1, 8, 45, 10, 42, 56, 19, 11, 52, 20, 6, 31, 23, 53, 47, 14, 51, 41, 34, 24, 22, 30, 39, 17, 0, 16, 5, 9, 46]
[50, 47, 13, 16, 11, 52, 27, 39, 14, 17, 3, 0, 26, 35, 20, 44, 36, 38, 7, 45, 53, 57, 43, 21, 42, 30, 41, 49, 48, 55, 4, 23, 8, 1, 40, 28, 29, 19, 33, 59, 31, 6, 25, 10, 5, 12, 54, 18, 22, 34, 24, 2, 56, 15, 51, 58, 32, 37, 9, 46]
[37, 47, 38, 15, 36, 28, 12, 43, 34, 5, 46, 0, 42, 35, 11, 44, 56, 13, 7, 4, 27, 50, 17, 21, 24, 29, 53, 32, 48, 55, 52, 23, 14, 45, 10, 22, 57, 19, 33, 59, 41, 6, 25, 58, 40, 49, 54, 20, 8, 18, 2, 3, 30, 39, 51, 26, 31, 1, 9, 16]
[37, 38, 13, 28, 36, 27, 47, 19, 14, 9, 8, 4, 26, 35, 43, 44, 48, 30, 40, 33, 2, 58, 42, 23, 54, 7, 57, 25, 59, 18, 52, 1, 39, 45, 55, 3, 56, 51, 11, 50, 32, 6, 46, 10, 53, 49, 21, 17, 41, 34, 24, 22, 20, 15, 12, 31, 16, 5, 29, 0]
[50, 47, 38, 28, 11, 52, 12, 43, 35, 5, 46, 26, 42, 25, 20, 44, 48, 13, 7, 4, 27, 57, 17, 0, 24, 30, 53, 32, 59, 55, 21, 23, 14, 45, 10, 22, 29, 19, 33, 37, 41, 36, 31, 58, 40, 49, 54, 6, 8, 34, 2, 3, 56, 39, 51, 15, 18, 1, 9, 16]
[37, 47, 38, 28, 36, 52, 12, 43, 35, 25, 46, 26, 42, 29, 11, 44, 48, 59, 7, 4, 27, 50, 40, 0, 24, 30, 53, 49, 56, 55, 21, 23, 14, 45, 10, 22, 57, 19, 33, 13, 41, 6, 15, 58, 5, 18, 54, 17, 8, 34, 2, 3, 20, 39, 51, 31, 32, 1, 9, 16]
[50, 47, 38, 28, 12, 41, 27, 43, 14, 25, 3, 0, 26, 29, 20, 44, 36, 40, 7, 55, 2, 59, 42, 48, 54, 21, 57, 51, 35, 24, 4, 1, 52, 45, 10, 22, 33, 19, 58, 13, 31, 6, 46, 23, 53, 49, 11, 18, 30, 34, 8, 37, 56, 15, 17, 39, 32, 5, 9, 16]
[37, 47, 38, 28, 11, 52, 12, 43, 35, 5, 46, 26, 42, 29, 20, 44, 56, 13, 7, 4, 27, 50, 17, 0, 24, 30, 41, 32, 48, 55, 21, 23, 14, 45, 10, 22, 57, 19, 33, 59, 53, 36, 15, 58, 40, 18, 54, 6, 8, 34, 2, 3, 49, 39, 51, 25, 31, 1, 9, 16]
[48, 23, 4, 28, 11, 52, 12, 43, 39, 5, 8, 50, 26, 29, 20, 3, 30, 13, 7, 55, 2, 37, 17, 0, 54, 18, 57, 49, 53, 45, 21, 10, 14, 1, 27, 42, 33, 19, 58, 59, 31, 36, 46, 44, 40, 47, 56, 6, 41, 34, 24, 22, 35, 15, 51, 25, 32, 38, 9, 16]
[37, 47, 50, 32, 33, 35, 27, 49, 39, 5, 3, 26, 16, 25, 20, 0, 48, 12, 38, 55, 2, 59, 17, 23, 54, 21, 57, 28, 29, 7, 52, 56, 14, 45, 10, 42, 43, 19, 36, 13, 4, 6, 53, 44, 40, 18, 11, 34, 22, 24, 8, 41, 30, 15, 51, 58, 31, 1, 9, 46]
Generacion: 27
[37, 50, 38, 32, 36, 26, 27, 49, 39, 5, 8, 0, 16, 35, 20, 3, 48, 12, 7, 4, 53, 59, 17, 23, 54, 21, 57, 28, 29, 55, 52, 56, 14, 45, 10, 42, 43, 19, 33, 13, 41, 6, 25, 44, 40, 18, 11, 34, 22, 24, 2, 47, 30, 15, 51, 58, 31, 1, 9, 46]
[37, 47, 4, 28, 11, 35, 27, 43, 16, 17, 3, 26, 59, 29, 6, 0, 42, 32, 52, 55, 39, 50, 40, 23, 54, 30, 53, 49, 48, 7, 21, 10, 24, 45, 25, 22, 57, 19, 58, 13, 41, 36, 15, 44, 5, 12, 14, 20, 38, 34, 8, 2, 56, 33, 51, 31, 18, 1, 9, 46]
[48, 50, 38, 28, 44, 41, 15, 11, 27, 25, 3, 26, 59, 29, 7, 43, 36, 12, 2, 55, 39, 37, 42, 23, 54, 18, 1, 49, 53, 21, 4, 56, 47, 45, 10, 22, 33, 19, 20, 13, 31, 6, 57, 58, 40, 35, 52, 17, 8, 34, 14, 46, 30, 24, 51, 0, 32, 5, 9, 16]
[37, 5, 4, 12, 13, 28, 27, 39, 35, 25, 46, 26, 59, 29, 47, 0, 56, 17, 38, 55, 2, 50, 58, 23, 36, 42, 53, 49, 48, 7, 21, 10, 24, 45, 11, 22, 57, 19, 34, 52, 41, 6, 15, 44, 40, 43, 54, 20, 8, 18, 14, 3, 30, 33, 51, 31, 32, 1, 9, 16]
[48, 23, 38, 28, 11, 41, 12, 43, 27, 25, 3, 26, 2, 29, 6, 44, 56, 13, 7, 55, 39, 37, 42, 21, 54, 18, 1, 49, 53, 24, 4, 10, 47, 45, 14, 22, 33, 19, 20, 59, 31, 36, 57, 58, 40, 35, 52, 17, 8, 34, 16, 50, 30, 15, 51, 0, 32, 5, 9, 46]
[48, 23, 38, 16, 36, 52, 39, 14, 34, 5, 3, 50, 26, 29, 20, 58, 56, 12, 7, 55, 53, 59, 43, 11, 42, 21, 41, 49, 35, 24, 4, 10, 47, 45, 27, 22, 57, 19, 33, 13, 31, 6, 46, 44, 40, 25, 54, 17, 8, 18, 2, 37, 30, 15, 51, 0, 32, 1, 9, 28]
[48, 23, 38, 28, 11, 41, 2, 49, 39, 5, 8, 50, 26, 29, 7, 3, 36, 12, 18, 55, 53, 59, 43, 0, 42, 21, 57, 51, 35, 24, 4, 10, 52, 45, 27, 22, 33, 19, 58, 13, 31, 6, 46, 44, 40, 15, 54, 20, 30, 34, 14, 37, 56, 47, 17, 25, 32, 1, 9, 16]
[37, 47, 38, 32, 36, 27, 39, 49, 16, 5, 8, 0, 26, 35, 20, 3, 48, 12, 7, 4, 2, 59, 40, 23, 54, 21, 57, 28, 29, 55, 52, 56, 14, 45, 10, 42, 43, 19, 33, 13, 41, 6, 25, 44, 53, 18, 11, 17, 22, 34, 24, 50, 30, 15, 51, 58, 31, 1, 9, 46]
[48, 50, 4, 28, 11, 26, 27, 43, 34, 25, 8, 0, 59, 35, 20, 3, 56, 32, 38, 55, 39, 37, 42, 23, 54, 21, 1, 49, 29, 7, 52, 10, 47, 12, 40, 22, 33, 19, 36, 13, 45, 6, 57, 44, 53, 18, 14, 17, 41, 24, 2, 46, 30, 15, 51, 58, 31, 5, 9, 16]
[37, 50, 38, 12, 36, 28, 27, 49, 35, 25, 3, 4, 26, 55, 43, 44, 48, 13, 7, 33, 2, 58, 40, 15, 54, 29, 57, 32, 59, 18, 21, 1, 8, 45, 10, 42, 56, 19, 11, 52, 20, 6, 31, 23, 53, 47, 14, 51, 41, 34, 24, 22, 30, 39, 17, 0, 16, 5, 9, 46]
[48, 47, 38, 28, 11, 41, 12, 43, 27, 25, 3, 50, 26, 29, 6, 44, 56, 40, 7, 4, 2, 59, 35, 0, 13, 18, 57, 51, 53, 24, 21, 10, 52, 45, 54, 42, 33, 19, 58, 55, 31, 36, 46, 23, 5, 49, 14, 20, 22, 34, 8, 37, 30, 15, 17, 39, 32, 1, 9, 16]
[50, 47, 38, 16, 44, 27, 2, 11, 10, 17, 46, 0, 26, 35, 6, 3, 56, 12, 41, 7, 53, 59, 43, 21, 42, 30, 57, 18, 48, 55, 4, 23, 52, 45, 25, 22, 29, 19, 33, 13, 31, 36, 15, 58, 40, 49, 54, 34, 8, 5, 24, 37, 20, 14, 51, 39, 32, 1, 9, 28]
[37, 50, 38, 28, 33, 41, 27, 14, 34, 25, 3, 0, 39, 29, 20, 44, 48, 32, 52, 55, 59, 58, 42, 23, 54, 18, 1, 49, 6, 21, 4, 22, 47, 12, 40, 56, 43, 19, 36, 13, 45, 2, 57, 10, 53, 35, 11, 17, 8, 7, 24, 46, 30, 15, 51, 26, 31, 5, 9, 16]
[37, 47, 38, 28, 11, 52, 12, 43, 35, 25, 46, 26, 42, 29, 6, 44, 48, 59, 7, 4, 27, 50, 40, 0, 24, 30, 53, 49, 56, 55, 21, 23, 14, 45, 10, 22, 57, 19, 33, 13, 41, 36, 15, 58, 5, 18, 54, 17, 8, 34, 2, 3, 20, 39, 51, 31, 32, 1, 9, 16]
Generacion: 28
[37, 12, 38, 28, 36, 41, 27, 43, 47, 25, 46, 26, 42, 35, 11, 44, 48, 13, 7, 4, 2, 50, 40, 15, 54, 30, 1, 32, 29, 55, 52, 23, 14, 34, 10, 22, 56, 19, 33, 59, 45, 6, 57, 58, 53, 49, 21, 17, 8, 18, 24, 3, 20, 39, 51, 31, 16, 5, 9, 0]
