Final time of Execution: 0:00:36.504555
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[4, 49, 29, 12, 6, 43, 24, 35, 5, 9, 3, 55, 16, 25, 47, 46, 8, 48, 52, 7, 31, 57, 44, 0, 50, 39, 41, 32, 54, 10, 37, 56, 53, 51, 13, 22, 40, 23, 33, 59, 15, 36, 21, 58, 45, 11, 42, 19, 26, 18, 2, 27, 20, 30, 17, 38, 14, 1, 34, 28]
[27, 18, 4, 38, 41, 26, 14, 19, 16, 32, 35, 13, 17, 55, 8, 0, 48, 24, 43, 33, 37, 11, 58, 1, 31, 7, 39, 9, 22, 21, 29, 30, 6, 49, 40, 28, 57, 53, 36, 52, 46, 2, 10, 44, 42, 56, 34, 51, 45, 54, 50, 5, 12, 15, 3, 20, 47, 25, 23, 59]
[27, 18, 4, 38, 41, 26, 14, 19, 16, 32, 35, 13, 17, 55, 8, 0, 48, 24, 43, 33, 37, 11, 58, 1, 31, 7, 39, 9, 22, 21, 29, 30, 6, 49, 40, 28, 57, 53, 36, 52, 46, 2, 10, 44, 42, 56, 34, 51, 45, 54, 50, 5, 12, 15, 3, 20, 47, 25, 23, 59]
Generacion: 3
[44, 40, 0, 9, 43, 18, 6, 16, 20, 58, 2, 57, 17, 35, 56, 3, 15, 59, 8, 10, 51, 22, 23, 55, 13, 21, 50, 34, 41, 45, 39, 5, 47, 1, 29, 42, 36, 25, 11, 28, 19, 49, 52, 48, 12, 46, 30, 32, 14, 7, 38, 27, 37, 24, 4, 31, 26, 54, 53, 33]
[32, 15, 13, 34, 11, 35, 27, 56, 12, 26, 5, 33, 54, 9, 20, 58, 51, 41, 2, 16, 3, 57, 17, 23, 18, 10, 36, 39, 6, 55, 47, 44, 7, 50, 38, 4, 19, 43, 24, 21, 59, 48, 25, 45, 8, 42, 0, 30, 22, 29, 52, 1, 49, 53, 40, 31, 46, 37, 14, 28]
[37, 54, 6, 39, 4, 38, 19, 51, 18, 24, 59, 22, 7, 1, 42, 35, 40, 30, 15, 29, 58, 3, 5, 50, 36, 9, 44, 14, 53, 26, 8, 11, 21, 55, 43, 25, 45, 48, 41, 23, 31, 20, 27, 49, 33, 47, 52, 10, 12, 17, 34, 32, 13, 46, 57, 0, 56, 28, 16, 2]
[12, 35, 28, 36, 20, 56, 3, 4, 13, 43, 10, 27, 46, 9, 49, 23, 59, 33, 57, 51, 54, 48, 5, 38, 41, 1, 19, 31, 17, 2, 58, 44, 26, 53, 24, 52, 55, 34, 22, 37, 6, 25, 18, 8, 47, 42, 29, 30, 0, 7, 11, 45, 15, 39, 14, 32, 21, 40, 50, 16]
[52, 40, 2, 15, 43, 49, 19, 11, 21, 47, 28, 9, 16, 29, 46, 58, 8, 45, 34, 55, 31, 59, 54, 48, 23, 18, 57, 1, 35, 24, 4, 44, 53, 12, 25, 3, 33, 17, 10, 50, 32, 37, 6, 13, 5, 39, 42, 20, 41, 36, 51, 22, 56, 30, 7, 26, 14, 38, 27, 0]
[5, 8, 20, 42, 28, 46, 44, 49, 34, 25, 26, 14, 11, 22, 9, 10, 17, 54, 55, 37, 15, 4, 43, 6, 48, 29, 45, 3, 59, 24, 52, 0, 16, 7, 56, 58, 40, 50, 2, 13, 32, 57, 53, 1, 12, 23, 35, 21, 36, 18, 33, 19, 30, 27, 47, 41, 51, 31, 39, 38]
[4, 6, 29, 42, 36, 43, 15, 7, 5, 59, 9, 0, 12, 33, 25, 46, 16, 48, 55, 45, 39, 57, 44, 11, 50, 2, 41, 28, 54, 10, 21, 47, 52, 51, 13, 22, 40, 23, 49, 37, 38, 20, 31, 58, 53, 3, 32, 19, 8, 18, 24, 27, 35, 30, 17, 1, 14, 56, 34, 26]
[4, 35, 28, 45, 13, 27, 49, 43, 37, 33, 10, 46, 59, 9, 22, 23, 56, 36, 57, 51, 54, 48, 5, 38, 41, 1, 19, 34, 17, 2, 32, 44, 26, 25, 24, 52, 55, 18, 3, 42, 6, 20, 12, 15, 58, 50, 29, 30, 0, 7, 31, 53, 47, 39, 14, 11, 8, 40, 21, 16]
Generacion: 4
[46, 50, 30, 12, 6, 41, 24, 39, 27, 14, 3, 48, 29, 25, 18, 44, 8, 17, 59, 28, 53, 13, 40, 16, 54, 7, 52, 0, 34, 55, 37, 56, 49, 5, 10, 57, 43, 19, 33, 26, 15, 36, 21, 23, 45, 11, 42, 58, 31, 32, 2, 4, 20, 35, 51, 38, 9, 1, 22, 47]
[41, 15, 13, 32, 11, 35, 27, 56, 12, 26, 39, 33, 31, 9, 20, 58, 51, 54, 40, 16, 29, 57, 17, 6, 18, 10, 36, 5, 59, 55, 52, 44, 7, 50, 38, 4, 19, 42, 24, 21, 34, 48, 25, 45, 8, 23, 0, 30, 22, 3, 43, 1, 49, 53, 47, 2, 46, 37, 14, 28]
[41, 13, 15, 32, 11, 35, 27, 56, 12, 26, 5, 33, 31, 9, 20, 58, 51, 54, 40, 16, 3, 57, 17, 6, 18, 10, 36, 21, 59, 55, 52, 44, 7, 50, 38, 4, 19, 42, 24, 39, 34, 48, 25, 45, 8, 23, 0, 30, 22, 29, 43, 1, 49, 53, 47, 2, 46, 37, 14, 28]
[34, 4, 45, 35, 13, 39, 41, 29, 25, 17, 8, 33, 0, 40, 31, 9, 44, 48, 23, 12, 50, 27, 14, 21, 3, 51, 1, 7, 5, 32, 58, 22, 42, 11, 16, 28, 57, 6, 49, 20, 36, 18, 46, 38, 26, 47, 56, 19, 54, 55, 10, 2, 37, 59, 30, 15, 52, 43, 24, 53]
[21, 43, 23, 42, 45, 56, 15, 50, 27, 11, 58, 26, 0, 35, 37, 25, 31, 17, 33, 16, 38, 5, 44, 57, 12, 13, 8, 28, 52, 41, 40, 55, 18, 30, 49, 22, 9, 19, 20, 6, 24, 34, 14, 10, 32, 29, 39, 48, 54, 36, 7, 4, 46, 1, 51, 3, 47, 59, 53, 2]
[25, 47, 21, 50, 9, 32, 24, 3, 28, 16, 56, 26, 55, 43, 7, 49, 18, 48, 52, 20, 40, 8, 44, 0, 42, 12, 41, 19, 54, 57, 37, 1, 5, 29, 13, 4, 31, 35, 58, 59, 33, 51, 46, 45, 53, 36, 14, 6, 39, 34, 2, 27, 23, 30, 17, 38, 15, 11, 22, 10]
[4, 35, 23, 32, 13, 27, 49, 43, 51, 33, 2, 21, 59, 9, 22, 15, 56, 36, 57, 16, 54, 58, 5, 38, 12, 1, 19, 34, 17, 41, 45, 44, 26, 37, 24, 52, 55, 18, 3, 42, 6, 20, 25, 10, 46, 29, 39, 48, 0, 7, 31, 53, 47, 30, 14, 11, 8, 40, 50, 28]
[41, 15, 13, 32, 11, 35, 27, 56, 12, 26, 5, 47, 31, 9, 20, 58, 51, 54, 40, 16, 3, 57, 17, 6, 18, 10, 36, 39, 59, 55, 52, 44, 7, 50, 38, 4, 19, 42, 24, 21, 34, 48, 25, 45, 8, 23, 0, 30, 22, 29, 43, 1, 49, 53, 33, 2, 46, 37, 14, 28]
[34, 4, 45, 35, 13, 39, 41, 29, 25, 17, 8, 33, 0, 40, 31, 9, 44, 48, 23, 12, 50, 53, 14, 21, 3, 51, 1, 7, 5, 32, 58, 22, 59, 11, 16, 28, 46, 6, 49, 20, 36, 18, 57, 38, 26, 47, 56, 19, 54, 55, 10, 2, 37, 42, 30, 15, 52, 43, 24, 27]
Generacion: 5
[21, 50, 30, 42, 6, 41, 24, 7, 27, 17, 3, 48, 29, 25, 47, 44, 38, 49, 8, 28, 39, 12, 40, 16, 54, 13, 52, 0, 22, 55, 37, 56, 18, 5, 10, 57, 43, 19, 20, 26, 15, 36, 14, 58, 45, 11, 34, 53, 31, 32, 2, 4, 46, 35, 51, 33, 9, 1, 23, 59]
[52, 54, 4, 38, 41, 26, 19, 11, 48, 32, 8, 43, 17, 55, 7, 42, 36, 24, 18, 33, 37, 22, 58, 0, 13, 21, 39, 27, 35, 25, 29, 30, 6, 45, 40, 28, 57, 53, 34, 50, 31, 2, 10, 44, 49, 56, 23, 51, 16, 5, 14, 46, 12, 15, 3, 20, 47, 1, 9, 59]
[1, 19, 5, 43, 34, 58, 0, 11, 14, 25, 35, 24, 4, 32, 36, 9, 45, 26, 17, 56, 37, 22, 46, 28, 18, 48, 38, 20, 27, 51, 54, 39, 41, 10, 3, 57, 33, 50, 8, 2, 59, 44, 12, 15, 40, 21, 23, 7, 16, 6, 31, 53, 30, 29, 42, 13, 47, 49, 55, 52]
[20, 5, 26, 47, 32, 28, 19, 14, 34, 9, 3, 41, 59, 25, 6, 27, 22, 44, 2, 51, 40, 50, 54, 11, 4, 18, 23, 10, 56, 24, 37, 53, 48, 12, 13, 17, 31, 35, 8, 38, 55, 36, 57, 58, 30, 49, 52, 21, 33, 7, 43, 39, 42, 0, 1, 15, 45, 16, 29, 46]
[21, 23, 50, 12, 6, 55, 15, 7, 27, 17, 35, 22, 16, 25, 47, 34, 38, 49, 8, 45, 31, 41, 52, 0, 54, 39, 48, 9, 29, 11, 37, 56, 53, 30, 10, 57, 43, 19, 20, 59, 44, 2, 14, 58, 32, 3, 42, 18, 26, 36, 24, 5, 46, 1, 51, 33, 40, 4, 13, 28]
[46, 49, 35, 40, 29, 41, 2, 15, 28, 12, 39, 55, 51, 38, 11, 44, 36, 8, 1, 3, 17, 13, 19, 21, 50, 30, 7, 32, 37, 53, 31, 0, 47, 5, 10, 56, 43, 14, 52, 57, 4, 54, 16, 26, 45, 9, 20, 34, 23, 33, 27, 48, 24, 42, 6, 58, 18, 25, 22, 59]
[46, 50, 30, 12, 6, 41, 24, 39, 27, 14, 3, 48, 29, 25, 18, 44, 8, 17, 59, 28, 53, 13, 40, 16, 54, 7, 52, 0, 34, 55, 37, 56, 49, 5, 10, 57, 43, 19, 33, 26, 15, 36, 21, 23, 45, 11, 42, 58, 31, 32, 2, 4, 20, 35, 51, 38, 9, 1, 22, 47]
[25, 47, 21, 50, 9, 32, 24, 3, 28, 16, 56, 26, 55, 43, 7, 49, 18, 48, 52, 20, 40, 8, 44, 0, 42, 12, 41, 19, 54, 57, 37, 1, 5, 29, 13, 4, 31, 35, 58, 59, 33, 51, 46, 45, 53, 36, 14, 6, 39, 34, 2, 27, 23, 30, 17, 38, 15, 11, 22, 10]
[41, 13, 15, 32, 11, 35, 27, 56, 12, 26, 5, 33, 31, 9, 20, 58, 51, 54, 40, 16, 3, 57, 17, 23, 18, 10, 36, 21, 59, 55, 52, 44, 7, 50, 38, 4, 19, 42, 24, 39, 34, 48, 25, 45, 8, 6, 0, 30, 22, 29, 43, 1, 49, 53, 47, 2, 46, 37, 14, 28]
[41, 40, 13, 15, 43, 35, 27, 11, 12, 26, 39, 33, 42, 9, 0, 58, 5, 54, 34, 16, 29, 57, 19, 6, 18, 10, 36, 3, 59, 55, 52, 8, 7, 50, 38, 4, 44, 17, 24, 21, 32, 48, 25, 45, 56, 23, 31, 30, 22, 20, 51, 1, 49, 53, 47, 2, 46, 37, 14, 28]
Generacion: 6
[41, 40, 13, 9, 43, 35, 27, 11, 5, 26, 10, 33, 42, 25, 0, 46, 14, 54, 15, 16, 29, 57, 44, 6, 18, 1, 36, 3, 59, 55, 52, 56, 7, 30, 38, 4, 50, 17, 24, 21, 32, 48, 12, 45, 58, 23, 31, 19, 22, 20, 51, 53, 49, 39, 47, 2, 8, 37, 34, 28]
[46, 50, 30, 12, 6, 41, 24, 39, 27, 14, 3, 48, 29, 25, 18, 44, 8, 17, 59, 28, 53, 13, 40, 16, 54, 7, 52, 0, 34, 55, 37, 56, 49, 5, 10, 57, 43, 19, 33, 26, 15, 36, 21, 23, 45, 11, 42, 58, 31, 32, 2, 4, 20, 35, 51, 38, 9, 1, 22, 47]
[21, 40, 13, 15, 43, 35, 27, 11, 12, 26, 39, 33, 42, 9, 0, 58, 5, 24, 34, 16, 29, 57, 19, 6, 18, 54, 36, 1, 59, 55, 52, 8, 7, 50, 38, 4, 44, 17, 10, 41, 32, 48, 25, 45, 56, 23, 31, 30, 3, 20, 51, 22, 49, 53, 47, 2, 46, 37, 14, 28]
[1, 19, 5, 43, 34, 58, 0, 11, 14, 25, 35, 24, 4, 32, 36, 9, 45, 26, 17, 56, 20, 22, 46, 28, 18, 48, 38, 37, 27, 51, 54, 39, 41, 10, 3, 57, 33, 50, 8, 2, 59, 44, 12, 15, 40, 21, 23, 7, 16, 6, 31, 53, 30, 29, 42, 13, 47, 49, 55, 52]
[25, 47, 21, 50, 9, 32, 24, 3, 28, 16, 56, 26, 55, 43, 7, 49, 18, 48, 52, 20, 40, 8, 44, 0, 42, 12, 41, 19, 54, 57, 37, 1, 5, 29, 13, 4, 31, 35, 58, 59, 33, 51, 46, 45, 53, 36, 14, 6, 39, 34, 2, 27, 23, 30, 17, 38, 15, 11, 22, 10]
[52, 50, 4, 12, 6, 41, 24, 11, 48, 14, 3, 58, 29, 25, 47, 42, 8, 17, 59, 33, 53, 13, 40, 0, 54, 7, 39, 27, 35, 55, 37, 30, 49, 5, 10, 28, 57, 19, 34, 26, 31, 36, 21, 44, 45, 56, 23, 43, 16, 32, 2, 46, 38, 15, 51, 20, 9, 1, 22, 18]
[4, 35, 23, 32, 13, 27, 49, 43, 51, 33, 2, 21, 59, 9, 0, 15, 56, 36, 57, 16, 54, 58, 5, 38, 12, 1, 19, 34, 17, 41, 45, 44, 26, 37, 24, 52, 14, 18, 3, 42, 55, 20, 25, 10, 46, 29, 39, 48, 22, 7, 31, 53, 47, 30, 6, 11, 8, 40, 50, 28]
Generacion: 7
[37, 50, 23, 47, 32, 41, 24, 51, 5, 14, 59, 48, 29, 25, 18, 44, 39, 30, 15, 28, 40, 4, 54, 16, 36, 7, 52, 0, 56, 55, 58, 53, 21, 12, 13, 2, 43, 19, 26, 8, 49, 20, 27, 10, 45, 3, 31, 6, 33, 17, 34, 11, 42, 35, 57, 38, 9, 1, 22, 46]
[41, 40, 13, 9, 43, 35, 27, 11, 5, 12, 10, 33, 42, 25, 0, 46, 14, 54, 15, 16, 29, 57, 44, 6, 18, 1, 36, 3, 59, 55, 52, 56, 7, 30, 38, 4, 50, 17, 24, 26, 32, 48, 21, 45, 58, 23, 31, 19, 22, 20, 51, 53, 49, 39, 47, 2, 8, 37, 34, 28]
[37, 50, 23, 47, 32, 41, 24, 51, 5, 14, 59, 48, 29, 25, 18, 44, 39, 46, 45, 28, 40, 4, 54, 16, 36, 7, 52, 0, 56, 55, 58, 53, 21, 12, 13, 2, 43, 19, 8, 26, 49, 20, 27, 10, 15, 3, 31, 6, 33, 17, 34, 11, 42, 35, 57, 38, 9, 1, 22, 30]
[25, 47, 21, 50, 9, 32, 55, 3, 12, 16, 56, 26, 24, 43, 7, 49, 18, 48, 52, 20, 40, 8, 44, 0, 42, 10, 41, 19, 54, 57, 37, 1, 5, 29, 13, 4, 31, 35, 58, 59, 33, 51, 46, 45, 53, 36, 14, 6, 39, 34, 2, 27, 23, 30, 17, 38, 15, 11, 22, 28]
[46, 16, 30, 12, 41, 40, 15, 39, 27, 14, 3, 22, 58, 55, 56, 35, 8, 17, 59, 29, 53, 13, 25, 6, 54, 7, 48, 9, 34, 50, 37, 47, 49, 5, 10, 57, 45, 19, 33, 31, 44, 2, 52, 23, 42, 11, 21, 0, 43, 36, 24, 4, 20, 1, 51, 38, 26, 28, 32, 18]
[51, 15, 2, 55, 27, 34, 37, 35, 21, 41, 3, 22, 45, 29, 47, 46, 58, 11, 12, 38, 39, 52, 44, 23, 54, 9, 59, 25, 43, 24, 8, 56, 40, 30, 49, 50, 36, 17, 33, 18, 20, 6, 14, 10, 32, 57, 42, 48, 26, 31, 7, 5, 13, 1, 19, 0, 16, 4, 53, 28]
[41, 40, 59, 15, 9, 35, 27, 11, 12, 26, 39, 38, 42, 43, 0, 58, 5, 24, 34, 16, 29, 57, 19, 6, 18, 54, 36, 1, 13, 55, 52, 8, 7, 50, 33, 4, 44, 17, 10, 21, 32, 48, 25, 45, 56, 23, 31, 30, 3, 20, 51, 22, 49, 53, 47, 2, 46, 37, 14, 28]
[41, 40, 4, 9, 43, 35, 27, 11, 5, 26, 10, 33, 42, 25, 0, 46, 14, 54, 15, 16, 29, 13, 44, 6, 18, 1, 36, 47, 59, 55, 52, 56, 7, 30, 38, 3, 50, 17, 24, 21, 32, 48, 12, 45, 58, 23, 31, 19, 22, 20, 57, 53, 49, 39, 51, 2, 8, 37, 34, 28]
[4, 49, 23, 40, 13, 39, 12, 43, 51, 33, 2, 24, 59, 35, 0, 15, 56, 36, 57, 16, 54, 58, 5, 38, 48, 1, 19, 32, 29, 41, 45, 44, 26, 50, 21, 52, 14, 18, 3, 42, 55, 6, 25, 10, 46, 27, 17, 34, 22, 7, 31, 53, 47, 30, 20, 11, 8, 37, 9, 28]
[1, 19, 5, 43, 34, 58, 0, 11, 14, 7, 35, 24, 4, 32, 36, 9, 45, 26, 17, 56, 37, 22, 46, 28, 18, 48, 38, 20, 27, 51, 54, 39, 41, 10, 3, 57, 33, 50, 8, 2, 59, 44, 12, 15, 40, 21, 23, 25, 16, 6, 31, 53, 30, 29, 42, 13, 47, 49, 55, 52]
[1, 19, 5, 43, 34, 58, 0, 11, 14, 25, 35, 24, 4, 32, 36, 9, 45, 26, 17, 56, 20, 22, 46, 28, 18, 48, 38, 37, 27, 51, 54, 39, 41, 10, 3, 57, 33, 50, 8, 2, 59, 44, 12, 15, 40, 21, 23, 7, 16, 6, 31, 53, 30, 29, 42, 13, 47, 49, 55, 52]
[4, 49, 23, 40, 13, 27, 12, 43, 59, 33, 2, 21, 51, 35, 0, 15, 56, 36, 57, 16, 54, 58, 5, 38, 48, 1, 6, 32, 17, 41, 45, 44, 26, 50, 24, 52, 14, 18, 3, 42, 55, 20, 25, 10, 46, 39, 29, 34, 22, 7, 31, 53, 47, 30, 19, 11, 8, 37, 9, 28]
[1, 19, 5, 43, 34, 58, 0, 11, 14, 25, 35, 24, 4, 32, 36, 9, 45, 26, 17, 56, 20, 22, 46, 28, 18, 48, 38, 37, 27, 51, 54, 39, 41, 10, 3, 57, 33, 50, 8, 2, 59, 44, 12, 15, 40, 21, 23, 7, 16, 6, 31, 53, 30, 29, 42, 13, 47, 49, 55, 52]
[52, 54, 4, 38, 41, 26, 19, 11, 48, 32, 8, 27, 17, 55, 7, 42, 36, 24, 18, 33, 37, 22, 58, 0, 13, 53, 39, 14, 35, 25, 29, 30, 6, 45, 40, 28, 43, 21, 34, 50, 31, 2, 10, 44, 49, 56, 23, 51, 16, 5, 57, 46, 12, 15, 3, 20, 47, 1, 9, 59]
[1, 19, 4, 43, 34, 58, 0, 11, 14, 25, 35, 24, 17, 32, 36, 42, 45, 26, 18, 56, 37, 22, 46, 28, 13, 48, 38, 20, 27, 51, 54, 39, 41, 10, 40, 57, 33, 5, 8, 2, 59, 44, 12, 15, 50, 21, 23, 7, 16, 6, 31, 53, 30, 29, 3, 55, 47, 49, 9, 52]
Generacion: 8
[41, 40, 13, 9, 43, 35, 19, 11, 5, 12, 10, 27, 42, 25, 0, 46, 14, 54, 15, 16, 29, 57, 44, 6, 18, 1, 33, 3, 59, 55, 52, 30, 7, 56, 38, 4, 50, 17, 24, 26, 32, 48, 21, 45, 58, 23, 31, 20, 22, 36, 51, 53, 49, 39, 47, 2, 8, 37, 34, 28]
[37, 50, 23, 47, 45, 41, 24, 5, 51, 54, 59, 48, 29, 25, 18, 44, 58, 30, 15, 28, 39, 4, 14, 16, 36, 7, 52, 0, 56, 55, 40, 53, 21, 12, 13, 2, 43, 19, 26, 8, 49, 20, 27, 10, 32, 3, 31, 6, 33, 17, 34, 11, 42, 35, 57, 38, 9, 1, 22, 46]
[25, 40, 21, 50, 9, 35, 55, 3, 12, 26, 10, 33, 24, 43, 7, 49, 18, 48, 52, 16, 29, 8, 44, 0, 42, 1, 41, 19, 54, 13, 37, 56, 5, 30, 57, 4, 31, 17, 58, 59, 32, 51, 46, 45, 53, 36, 14, 6, 22, 20, 2, 27, 23, 39, 47, 38, 15, 11, 34, 28]
[37, 18, 23, 47, 34, 16, 58, 51, 0, 14, 9, 48, 29, 25, 56, 44, 39, 30, 15, 28, 59, 22, 54, 4, 52, 7, 41, 5, 2, 50, 55, 53, 21, 12, 13, 24, 43, 19, 8, 57, 49, 20, 27, 10, 45, 36, 31, 6, 33, 17, 3, 11, 42, 35, 40, 38, 26, 1, 32, 46]
[54, 40, 14, 50, 11, 5, 15, 56, 27, 26, 28, 48, 47, 31, 41, 55, 18, 30, 2, 33, 3, 13, 17, 16, 36, 12, 38, 25, 59, 57, 44, 1, 7, 45, 10, 58, 43, 42, 34, 21, 49, 20, 0, 46, 8, 23, 22, 6, 39, 29, 24, 4, 35, 53, 51, 19, 32, 37, 9, 52]
[41, 40, 59, 15, 34, 35, 0, 11, 14, 25, 39, 24, 42, 43, 36, 58, 5, 26, 18, 16, 29, 57, 19, 6, 13, 54, 38, 1, 27, 51, 52, 8, 7, 50, 33, 4, 44, 17, 10, 2, 32, 48, 12, 45, 56, 21, 23, 30, 3, 20, 31, 22, 49, 53, 47, 55, 46, 37, 9, 28]
[52, 54, 4, 38, 41, 26, 19, 11, 21, 32, 8, 48, 17, 55, 7, 42, 36, 24, 18, 33, 37, 22, 58, 23, 13, 10, 39, 14, 35, 25, 29, 30, 6, 45, 40, 28, 43, 53, 34, 50, 31, 2, 27, 44, 49, 56, 0, 51, 16, 5, 57, 46, 12, 15, 3, 20, 47, 1, 9, 59]
[41, 54, 15, 32, 43, 35, 24, 56, 12, 26, 5, 48, 11, 55, 20, 58, 18, 30, 40, 33, 3, 57, 17, 16, 36, 10, 52, 21, 59, 25, 8, 44, 7, 50, 38, 4, 19, 42, 34, 39, 49, 51, 27, 46, 45, 23, 0, 6, 22, 29, 31, 1, 13, 53, 47, 2, 9, 37, 14, 28]
Generacion: 9
