Final time of Execution: 0:02:16.471187
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
Generacion: 3
[49, 23, 28, 10, 40, 22, 46, 19, 53, 17, 12, 31, 59, 15, 52, 55, 56, 36, 0, 1, 51, 54, 11, 2, 35, 13, 27, 43, 50, 5, 44, 42, 48, 39, 3, 4, 45, 24, 57, 47, 26, 21, 29, 34, 58, 30, 9, 18, 25, 37, 14, 8, 7, 6, 33, 16, 32, 41, 38, 20]
[24, 59, 18, 28, 26, 9, 25, 3, 46, 34, 41, 29, 48, 32, 39, 27, 2, 10, 54, 40, 15, 23, 58, 17, 53, 0, 33, 47, 35, 1, 44, 12, 21, 11, 5, 57, 4, 42, 52, 16, 45, 51, 55, 38, 6, 49, 22, 56, 13, 20, 19, 50, 14, 37, 7, 31, 30, 43, 36, 8]
[33, 45, 29, 40, 32, 26, 20, 49, 8, 12, 16, 41, 13, 22, 56, 43, 7, 0, 48, 9, 46, 34, 6, 25, 11, 53, 31, 21, 52, 28, 38, 2, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 54, 27, 19, 42, 14, 10, 50, 15, 37, 17, 47, 23, 39, 30, 1]
[13, 46, 21, 45, 12, 49, 57, 2, 55, 6, 38, 23, 39, 14, 9, 26, 33, 58, 18, 15, 35, 24, 0, 22, 56, 16, 31, 43, 28, 25, 7, 54, 59, 50, 17, 8, 53, 36, 5, 47, 4, 44, 32, 20, 41, 52, 37, 19, 29, 34, 11, 27, 1, 30, 48, 51, 42, 10, 40, 3]
[27, 31, 5, 58, 14, 55, 11, 53, 7, 18, 1, 46, 56, 35, 21, 45, 25, 57, 42, 26, 29, 0, 54, 23, 49, 28, 50, 15, 13, 47, 43, 59, 48, 38, 52, 10, 22, 6, 20, 36, 2, 40, 3, 41, 37, 8, 44, 9, 16, 19, 32, 33, 17, 12, 24, 51, 30, 34, 4, 39]
[57, 28, 36, 35, 15, 49, 0, 39, 17, 42, 29, 45, 52, 33, 6, 40, 44, 58, 32, 48, 46, 7, 12, 19, 14, 53, 25, 37, 43, 56, 8, 9, 13, 38, 59, 3, 26, 27, 10, 24, 23, 54, 1, 31, 41, 55, 51, 11, 2, 34, 21, 18, 4, 47, 20, 5, 16, 22, 30, 50]
[10, 0, 53, 2, 49, 3, 46, 32, 47, 25, 55, 33, 13, 30, 6, 59, 28, 38, 15, 12, 40, 14, 34, 58, 17, 8, 35, 36, 50, 9, 27, 24, 56, 7, 43, 37, 22, 4, 51, 44, 18, 20, 23, 57, 52, 31, 54, 48, 39, 41, 21, 26, 11, 45, 5, 16, 19, 1, 42, 29]
Generacion: 4
[33, 45, 29, 40, 32, 26, 20, 49, 8, 12, 16, 41, 13, 22, 56, 43, 7, 0, 48, 9, 46, 34, 6, 25, 11, 53, 31, 21, 52, 28, 38, 2, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 54, 27, 19, 42, 14, 10, 50, 15, 37, 17, 47, 23, 39, 30, 1]
[58, 59, 4, 31, 40, 37, 7, 54, 35, 17, 10, 24, 48, 25, 46, 21, 34, 50, 22, 15, 44, 8, 19, 28, 18, 1, 39, 27, 14, 16, 56, 9, 57, 53, 5, 13, 2, 51, 55, 12, 30, 20, 41, 47, 26, 33, 23, 6, 49, 0, 45, 42, 32, 43, 52, 11, 29, 36, 3, 38]
[21, 5, 36, 35, 32, 12, 0, 39, 17, 42, 29, 48, 10, 33, 25, 40, 30, 47, 24, 11, 46, 52, 7, 19, 14, 55, 45, 23, 43, 56, 8, 59, 13, 37, 44, 3, 15, 9, 54, 50, 28, 49, 1, 22, 31, 41, 51, 26, 58, 34, 57, 18, 4, 53, 20, 6, 16, 27, 2, 38]
[9, 58, 34, 16, 10, 6, 40, 15, 56, 30, 20, 24, 29, 42, 4, 39, 41, 43, 47, 45, 33, 7, 23, 53, 14, 12, 50, 37, 11, 0, 57, 21, 46, 38, 59, 3, 31, 52, 28, 49, 35, 54, 51, 18, 55, 19, 25, 1, 2, 13, 26, 48, 32, 8, 17, 5, 36, 22, 44, 27]
[26, 33, 42, 22, 4, 36, 32, 25, 5, 57, 38, 0, 35, 14, 41, 6, 46, 27, 24, 8, 21, 15, 7, 31, 17, 37, 43, 56, 12, 28, 13, 48, 58, 18, 29, 55, 53, 9, 39, 54, 34, 20, 1, 52, 47, 16, 51, 19, 49, 23, 11, 2, 44, 10, 59, 45, 50, 30, 40, 3]
[10, 8, 45, 9, 32, 12, 13, 54, 39, 6, 41, 24, 2, 56, 48, 57, 52, 0, 16, 1, 51, 29, 35, 26, 11, 21, 46, 36, 28, 43, 37, 20, 4, 53, 44, 38, 25, 34, 23, 47, 18, 49, 40, 22, 31, 33, 14, 17, 7, 58, 59, 3, 50, 19, 5, 55, 15, 27, 30, 42]
[49, 47, 45, 38, 0, 22, 46, 44, 53, 17, 7, 31, 2, 15, 10, 55, 56, 36, 23, 1, 51, 54, 11, 26, 35, 13, 27, 52, 50, 48, 34, 24, 4, 9, 3, 29, 28, 59, 57, 5, 18, 21, 39, 25, 43, 40, 6, 19, 12, 37, 14, 58, 30, 8, 33, 16, 42, 41, 32, 20]
[57, 5, 36, 35, 15, 49, 0, 39, 17, 42, 44, 48, 10, 33, 6, 40, 30, 47, 32, 11, 46, 52, 45, 19, 14, 53, 25, 23, 43, 56, 8, 12, 13, 7, 22, 3, 27, 9, 54, 50, 28, 37, 1, 31, 41, 55, 51, 26, 58, 34, 21, 18, 4, 59, 20, 24, 16, 29, 2, 38]
Generacion: 5
[33, 45, 29, 40, 32, 26, 48, 49, 8, 12, 16, 41, 1, 22, 56, 43, 7, 0, 4, 9, 46, 34, 6, 25, 11, 53, 31, 21, 52, 28, 38, 2, 20, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 54, 27, 19, 42, 14, 10, 50, 15, 37, 17, 47, 23, 39, 30, 13]
[21, 16, 9, 18, 4, 12, 32, 19, 8, 37, 38, 56, 2, 0, 36, 43, 44, 27, 24, 45, 3, 11, 26, 31, 14, 25, 46, 54, 30, 53, 7, 42, 58, 1, 33, 15, 17, 13, 10, 23, 34, 20, 28, 52, 40, 41, 6, 51, 49, 55, 57, 48, 35, 47, 59, 5, 29, 22, 39, 50]
[21, 5, 36, 35, 32, 12, 0, 39, 17, 42, 29, 48, 10, 33, 25, 40, 30, 47, 24, 11, 46, 52, 7, 19, 14, 55, 45, 23, 43, 56, 8, 59, 13, 37, 44, 3, 15, 9, 54, 50, 28, 49, 1, 22, 31, 41, 51, 26, 58, 34, 57, 18, 4, 53, 20, 6, 16, 27, 2, 38]
[9, 28, 16, 35, 3, 7, 50, 41, 1, 22, 52, 45, 10, 49, 29, 40, 6, 47, 32, 57, 2, 53, 12, 15, 42, 48, 30, 17, 39, 8, 37, 56, 13, 23, 55, 0, 11, 27, 36, 25, 51, 26, 33, 59, 43, 19, 18, 34, 58, 46, 21, 5, 31, 4, 20, 24, 14, 44, 54, 38]
[9, 58, 23, 16, 10, 6, 50, 15, 56, 30, 20, 24, 51, 42, 4, 39, 40, 43, 47, 45, 33, 7, 29, 41, 14, 12, 35, 37, 11, 0, 57, 21, 46, 38, 59, 3, 31, 52, 26, 49, 1, 54, 28, 18, 55, 19, 25, 34, 2, 13, 53, 48, 32, 8, 17, 5, 36, 22, 44, 27]
[56, 5, 36, 35, 15, 58, 25, 49, 17, 34, 44, 48, 39, 33, 6, 9, 30, 47, 32, 57, 46, 52, 45, 19, 14, 53, 40, 23, 43, 10, 8, 12, 13, 7, 22, 3, 11, 42, 54, 50, 28, 37, 1, 31, 41, 55, 51, 26, 27, 20, 21, 18, 4, 59, 0, 24, 16, 29, 2, 38]
[58, 59, 4, 31, 40, 37, 7, 10, 35, 17, 1, 24, 48, 25, 46, 21, 34, 50, 22, 15, 44, 8, 19, 28, 54, 13, 39, 27, 14, 32, 56, 16, 57, 53, 5, 23, 2, 51, 55, 12, 30, 20, 41, 47, 26, 9, 3, 6, 49, 0, 45, 42, 33, 43, 52, 11, 29, 36, 18, 38]
Generacion: 6
[58, 3, 28, 31, 40, 37, 48, 54, 35, 17, 7, 24, 59, 15, 46, 21, 34, 50, 22, 9, 44, 8, 19, 2, 18, 1, 39, 27, 14, 16, 10, 4, 57, 53, 56, 13, 12, 51, 55, 5, 30, 20, 41, 25, 26, 33, 23, 6, 49, 0, 45, 42, 47, 43, 52, 11, 29, 36, 32, 38]
[33, 45, 29, 40, 32, 26, 48, 49, 8, 12, 16, 41, 1, 22, 56, 43, 7, 0, 4, 9, 46, 34, 6, 25, 11, 53, 31, 21, 52, 28, 38, 2, 20, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 54, 27, 19, 42, 14, 10, 50, 15, 37, 17, 47, 23, 39, 30, 13]
[58, 43, 4, 31, 40, 37, 7, 10, 35, 17, 1, 24, 48, 25, 46, 21, 34, 50, 22, 15, 44, 8, 19, 28, 54, 13, 39, 27, 14, 32, 56, 16, 57, 53, 5, 23, 2, 51, 55, 12, 30, 20, 41, 47, 26, 9, 3, 6, 49, 0, 45, 42, 33, 59, 52, 11, 29, 36, 18, 38]
[23, 46, 8, 38, 49, 17, 59, 27, 7, 30, 16, 41, 21, 50, 37, 55, 56, 54, 6, 1, 24, 22, 11, 18, 35, 0, 2, 26, 5, 48, 10, 9, 4, 3, 13, 53, 28, 14, 58, 52, 40, 34, 39, 44, 43, 45, 15, 19, 42, 25, 29, 31, 12, 36, 51, 47, 57, 33, 32, 20]
[18, 58, 37, 16, 10, 38, 55, 41, 56, 57, 3, 24, 51, 42, 4, 9, 44, 6, 22, 45, 48, 7, 23, 53, 14, 12, 50, 54, 59, 0, 8, 21, 46, 15, 29, 2, 31, 13, 28, 49, 35, 17, 1, 52, 40, 43, 25, 19, 11, 20, 26, 39, 32, 47, 34, 5, 36, 33, 30, 27]
[20, 31, 34, 2, 49, 27, 40, 9, 47, 25, 52, 56, 29, 3, 17, 15, 41, 54, 14, 12, 37, 0, 23, 53, 8, 59, 50, 38, 36, 19, 33, 11, 10, 4, 21, 7, 22, 48, 28, 44, 35, 6, 51, 57, 39, 24, 42, 1, 46, 30, 26, 5, 43, 45, 32, 58, 16, 55, 13, 18]
[21, 5, 48, 35, 32, 12, 0, 39, 17, 42, 16, 29, 10, 33, 25, 40, 46, 47, 24, 11, 31, 52, 7, 19, 14, 55, 45, 23, 6, 56, 8, 59, 13, 37, 44, 3, 28, 9, 54, 50, 30, 49, 1, 22, 43, 41, 51, 26, 58, 34, 57, 18, 4, 53, 20, 15, 36, 27, 2, 38]
[27, 31, 5, 58, 14, 7, 11, 53, 35, 18, 1, 46, 56, 55, 21, 45, 25, 57, 42, 26, 29, 0, 54, 23, 49, 28, 50, 15, 13, 47, 43, 59, 48, 38, 52, 10, 22, 6, 20, 36, 2, 40, 3, 41, 37, 8, 44, 9, 16, 19, 32, 33, 17, 12, 24, 51, 30, 34, 4, 39]
Generacion: 7
[21, 45, 48, 35, 32, 12, 41, 39, 17, 42, 16, 29, 10, 33, 4, 40, 6, 47, 24, 11, 31, 52, 7, 56, 14, 55, 46, 23, 36, 0, 8, 25, 13, 37, 44, 3, 59, 9, 54, 50, 30, 49, 1, 22, 43, 19, 51, 26, 58, 34, 57, 18, 15, 53, 20, 5, 28, 27, 2, 38]
[21, 45, 29, 38, 4, 12, 32, 19, 17, 37, 16, 56, 2, 0, 36, 43, 7, 47, 48, 9, 3, 11, 26, 31, 14, 25, 46, 54, 30, 53, 8, 42, 58, 44, 33, 15, 27, 13, 10, 50, 24, 20, 28, 52, 40, 41, 6, 51, 49, 55, 57, 18, 35, 59, 34, 5, 23, 22, 39, 1]
[9, 58, 14, 38, 4, 12, 32, 15, 56, 37, 16, 24, 29, 42, 36, 43, 41, 27, 48, 45, 3, 7, 26, 53, 54, 25, 50, 47, 30, 0, 44, 21, 46, 18, 33, 2, 31, 13, 10, 49, 35, 17, 28, 52, 55, 19, 6, 51, 11, 20, 57, 39, 40, 8, 34, 5, 23, 22, 59, 1]
[58, 3, 28, 31, 40, 37, 48, 54, 35, 17, 7, 24, 59, 15, 46, 21, 34, 50, 22, 9, 44, 8, 19, 2, 18, 1, 39, 27, 14, 16, 10, 4, 57, 53, 56, 13, 12, 51, 55, 5, 30, 20, 41, 25, 26, 33, 23, 6, 49, 0, 45, 42, 47, 43, 52, 11, 29, 36, 32, 38]
Generacion: 8
[58, 5, 28, 35, 14, 15, 43, 32, 1, 25, 3, 39, 10, 22, 48, 40, 34, 47, 52, 57, 2, 53, 12, 26, 17, 13, 45, 50, 18, 8, 37, 24, 4, 9, 55, 0, 11, 27, 36, 54, 30, 7, 33, 56, 41, 19, 51, 6, 49, 46, 21, 42, 31, 59, 20, 16, 23, 44, 29, 38]
[29, 58, 48, 40, 4, 44, 50, 41, 7, 6, 52, 53, 34, 49, 2, 39, 27, 47, 21, 57, 15, 23, 9, 30, 42, 8, 20, 36, 10, 1, 37, 56, 13, 12, 59, 3, 22, 35, 45, 25, 24, 51, 33, 31, 55, 19, 18, 14, 11, 46, 16, 26, 32, 0, 17, 5, 28, 43, 54, 38]
[37, 5, 18, 35, 49, 44, 46, 10, 41, 34, 52, 45, 53, 22, 29, 39, 7, 0, 32, 40, 2, 23, 9, 15, 42, 8, 30, 17, 11, 56, 57, 47, 13, 12, 59, 3, 31, 27, 36, 25, 28, 51, 33, 16, 55, 48, 19, 1, 58, 6, 21, 26, 4, 50, 20, 24, 14, 43, 54, 38]
[9, 5, 45, 35, 32, 7, 0, 39, 1, 22, 52, 29, 10, 49, 25, 40, 6, 47, 24, 57, 2, 53, 54, 15, 42, 48, 31, 17, 43, 8, 34, 56, 13, 23, 55, 3, 11, 27, 36, 50, 28, 26, 33, 59, 41, 18, 51, 19, 12, 46, 21, 58, 4, 37, 20, 16, 14, 44, 30, 38]
[21, 31, 48, 35, 20, 22, 3, 39, 17, 12, 16, 50, 56, 33, 4, 40, 57, 47, 42, 26, 14, 52, 11, 23, 36, 55, 45, 25, 7, 46, 0, 59, 13, 37, 5, 10, 28, 6, 51, 44, 9, 49, 1, 41, 8, 2, 54, 34, 58, 19, 43, 18, 32, 53, 24, 15, 30, 27, 29, 38]
[9, 10, 16, 30, 32, 53, 46, 44, 38, 55, 26, 45, 24, 49, 48, 43, 7, 0, 50, 5, 51, 54, 1, 25, 14, 13, 31, 23, 52, 39, 8, 2, 6, 4, 22, 29, 11, 27, 36, 12, 18, 17, 33, 57, 58, 40, 21, 19, 42, 20, 56, 3, 15, 37, 34, 47, 28, 41, 35, 59]
[42, 5, 13, 23, 36, 27, 0, 41, 1, 25, 3, 39, 10, 6, 43, 40, 30, 47, 14, 48, 2, 15, 12, 26, 17, 53, 45, 50, 18, 8, 37, 24, 4, 9, 33, 55, 11, 52, 28, 54, 35, 7, 22, 56, 57, 19, 51, 34, 58, 46, 21, 49, 31, 59, 20, 16, 32, 44, 29, 38]
Generacion: 9
[20, 45, 48, 2, 49, 27, 40, 4, 41, 25, 52, 56, 29, 3, 17, 15, 7, 54, 14, 12, 37, 0, 23, 53, 8, 59, 31, 38, 36, 1, 33, 11, 10, 9, 21, 39, 22, 35, 28, 44, 24, 6, 51, 57, 58, 19, 42, 34, 46, 30, 26, 5, 43, 50, 32, 47, 16, 55, 13, 18]
[9, 10, 29, 16, 32, 27, 46, 25, 8, 55, 26, 45, 48, 20, 56, 43, 7, 0, 50, 5, 51, 15, 1, 53, 14, 13, 31, 23, 52, 39, 24, 21, 6, 4, 22, 38, 11, 17, 36, 12, 18, 54, 33, 57, 58, 3, 35, 19, 42, 49, 2, 44, 40, 37, 34, 47, 28, 41, 30, 59]
[29, 58, 16, 40, 4, 44, 50, 41, 7, 6, 52, 53, 34, 49, 48, 39, 27, 47, 21, 57, 15, 23, 9, 30, 42, 8, 20, 36, 10, 1, 37, 2, 13, 12, 59, 3, 22, 35, 45, 25, 24, 51, 33, 31, 55, 19, 18, 14, 11, 46, 56, 26, 32, 0, 17, 5, 28, 43, 54, 38]
[37, 46, 18, 29, 13, 44, 7, 26, 35, 34, 52, 53, 24, 22, 48, 47, 6, 10, 32, 5, 30, 23, 9, 25, 42, 15, 39, 54, 14, 1, 57, 2, 45, 12, 59, 3, 31, 27, 36, 50, 28, 51, 49, 16, 55, 40, 20, 56, 58, 41, 21, 17, 4, 0, 19, 11, 8, 43, 33, 38]
[29, 58, 48, 40, 4, 44, 50, 41, 7, 6, 52, 53, 14, 49, 2, 39, 27, 47, 21, 57, 15, 23, 9, 30, 42, 8, 20, 36, 10, 1, 37, 56, 13, 12, 59, 3, 22, 35, 45, 25, 24, 51, 33, 31, 55, 19, 18, 34, 11, 46, 16, 26, 32, 0, 17, 5, 28, 43, 54, 38]
[18, 5, 13, 23, 3, 27, 0, 41, 1, 25, 38, 39, 10, 6, 43, 40, 30, 47, 14, 48, 2, 15, 12, 26, 17, 53, 45, 54, 11, 8, 37, 24, 46, 9, 33, 55, 31, 52, 28, 36, 35, 7, 22, 56, 57, 19, 51, 34, 58, 50, 21, 49, 4, 59, 20, 16, 32, 44, 42, 29]
[58, 31, 22, 0, 32, 26, 50, 10, 7, 17, 52, 24, 48, 35, 36, 21, 25, 47, 42, 9, 14, 15, 6, 23, 18, 41, 55, 30, 45, 46, 56, 16, 13, 39, 40, 33, 12, 51, 3, 5, 2, 20, 1, 43, 37, 8, 27, 54, 49, 19, 57, 53, 4, 59, 34, 11, 28, 44, 29, 38]
[9, 37, 45, 35, 32, 7, 0, 39, 1, 52, 16, 29, 10, 49, 25, 43, 6, 47, 31, 57, 2, 53, 54, 23, 42, 48, 50, 17, 58, 8, 34, 56, 13, 44, 33, 15, 11, 27, 36, 28, 24, 26, 3, 41, 40, 55, 51, 19, 12, 46, 21, 18, 4, 59, 20, 5, 14, 22, 30, 38]
Generacion: 10
[37, 10, 41, 23, 11, 44, 0, 36, 18, 25, 6, 29, 24, 49, 43, 40, 30, 47, 38, 1, 31, 15, 7, 39, 17, 53, 45, 50, 14, 5, 8, 9, 13, 42, 22, 55, 28, 52, 19, 48, 34, 26, 33, 56, 57, 3, 54, 51, 58, 46, 21, 35, 4, 59, 20, 16, 12, 27, 2, 32]
[29, 58, 34, 40, 49, 44, 50, 41, 7, 6, 52, 53, 14, 22, 2, 39, 27, 47, 21, 57, 15, 23, 9, 30, 42, 8, 20, 36, 10, 19, 37, 56, 13, 12, 59, 3, 4, 48, 45, 25, 35, 51, 33, 31, 55, 24, 18, 1, 11, 46, 16, 26, 32, 0, 17, 5, 28, 43, 54, 38]
[9, 10, 29, 16, 32, 27, 46, 25, 8, 55, 26, 45, 48, 42, 56, 43, 7, 0, 24, 5, 51, 15, 1, 53, 14, 13, 50, 23, 52, 39, 57, 21, 6, 4, 22, 38, 11, 17, 36, 12, 18, 54, 33, 31, 58, 3, 35, 19, 49, 20, 2, 44, 40, 37, 34, 47, 28, 41, 30, 59]
[9, 10, 41, 16, 32, 38, 46, 25, 8, 42, 44, 45, 48, 20, 56, 40, 7, 0, 22, 11, 51, 15, 1, 53, 14, 13, 50, 23, 52, 39, 24, 2, 6, 4, 57, 3, 21, 17, 36, 12, 18, 54, 33, 59, 43, 55, 35, 19, 58, 49, 26, 5, 31, 37, 34, 47, 28, 29, 30, 27]
[9, 28, 45, 35, 15, 38, 32, 39, 56, 42, 44, 24, 10, 33, 6, 40, 7, 47, 22, 11, 48, 52, 54, 25, 14, 12, 50, 23, 43, 0, 8, 2, 46, 4, 57, 3, 21, 53, 36, 49, 51, 17, 1, 59, 41, 55, 18, 19, 58, 34, 26, 5, 31, 37, 20, 13, 16, 29, 30, 27]
[29, 58, 48, 1, 32, 44, 38, 41, 36, 6, 30, 53, 17, 27, 2, 45, 7, 47, 21, 57, 14, 23, 9, 25, 42, 8, 50, 20, 10, 39, 37, 56, 13, 12, 59, 3, 22, 35, 52, 28, 24, 51, 33, 31, 55, 19, 18, 34, 11, 46, 16, 26, 4, 0, 49, 5, 15, 43, 54, 40]
[29, 5, 34, 40, 4, 44, 50, 41, 1, 6, 52, 53, 14, 49, 2, 39, 27, 47, 21, 57, 15, 23, 9, 30, 42, 8, 20, 36, 10, 19, 37, 56, 13, 12, 59, 3, 22, 48, 45, 25, 35, 7, 33, 31, 55, 18, 51, 26, 11, 46, 16, 58, 32, 0, 17, 24, 28, 43, 54, 38]
[9, 20, 1, 16, 32, 37, 41, 10, 7, 27, 52, 24, 29, 42, 36, 43, 31, 58, 22, 45, 2, 4, 23, 53, 56, 12, 50, 15, 14, 47, 44, 21, 46, 48, 3, 13, 11, 51, 28, 49, 35, 54, 38, 57, 40, 8, 25, 6, 55, 19, 26, 39, 17, 59, 34, 5, 30, 33, 18, 0]
[9, 10, 16, 7, 32, 46, 41, 25, 56, 37, 26, 45, 29, 20, 48, 43, 6, 0, 50, 5, 42, 15, 1, 53, 17, 12, 31, 23, 52, 39, 24, 21, 11, 4, 22, 38, 14, 27, 36, 49, 18, 54, 47, 57, 58, 3, 35, 19, 55, 13, 2, 44, 40, 8, 34, 51, 28, 33, 30, 59]
[29, 58, 48, 1, 32, 12, 28, 44, 36, 55, 30, 53, 41, 6, 2, 51, 7, 0, 21, 8, 14, 23, 9, 38, 42, 13, 31, 20, 52, 39, 37, 56, 46, 4, 59, 3, 22, 27, 5, 50, 24, 17, 33, 57, 47, 45, 18, 19, 11, 49, 16, 26, 15, 10, 34, 25, 35, 43, 54, 40]
[49, 5, 28, 35, 20, 44, 41, 10, 14, 12, 52, 50, 56, 22, 48, 39, 7, 47, 32, 45, 6, 23, 11, 15, 42, 13, 37, 17, 36, 1, 0, 21, 46, 27, 40, 29, 31, 53, 43, 25, 9, 58, 33, 57, 8, 2, 18, 34, 16, 19, 26, 3, 4, 59, 24, 51, 30, 55, 54, 38]
Generacion: 11
[37, 10, 41, 23, 11, 44, 0, 36, 18, 25, 6, 29, 24, 49, 43, 40, 30, 47, 38, 1, 31, 15, 7, 39, 17, 53, 45, 50, 14, 5, 8, 9, 13, 42, 22, 55, 28, 52, 19, 48, 34, 26, 33, 56, 57, 3, 54, 51, 58, 46, 21, 35, 4, 59, 20, 16, 12, 27, 2, 32]
[29, 58, 34, 40, 49, 44, 50, 41, 7, 6, 52, 53, 14, 22, 2, 39, 27, 47, 21, 57, 15, 23, 9, 30, 42, 8, 20, 36, 10, 19, 37, 56, 13, 12, 59, 3, 4, 48, 45, 25, 35, 51, 33, 31, 55, 24, 18, 1, 11, 46, 16, 26, 32, 0, 17, 5, 28, 43, 54, 38]
[37, 10, 41, 23, 11, 44, 0, 36, 18, 25, 6, 29, 24, 49, 43, 40, 30, 47, 38, 1, 31, 15, 7, 39, 17, 53, 45, 50, 14, 5, 8, 9, 13, 42, 22, 55, 28, 52, 19, 48, 34, 26, 33, 56, 57, 3, 54, 51, 58, 46, 21, 35, 4, 59, 20, 16, 12, 27, 2, 32]
[29, 58, 34, 40, 49, 44, 50, 41, 7, 6, 52, 53, 14, 22, 2, 39, 27, 47, 21, 57, 15, 23, 9, 30, 42, 8, 20, 36, 10, 19, 37, 56, 13, 12, 59, 3, 4, 48, 45, 25, 35, 51, 33, 31, 55, 24, 18, 1, 11, 46, 16, 26, 32, 0, 17, 5, 28, 43, 54, 38]
[9, 58, 48, 35, 32, 12, 0, 44, 1, 55, 16, 29, 41, 6, 25, 51, 7, 47, 31, 8, 2, 53, 54, 23, 42, 13, 50, 20, 52, 39, 37, 56, 46, 4, 59, 3, 22, 27, 36, 28, 24, 17, 33, 57, 40, 45, 18, 19, 11, 49, 21, 26, 15, 10, 34, 5, 14, 43, 30, 38]
