Final time of Execution: 0:01:01.900494
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[16, 10, 15, 19, 14, 9, 2, 0, 6, 3, 4, 13, 12, 11, 18, 1, 7, 8, 5, 17]
[4, 14, 8, 12, 18, 2, 17, 7, 3, 9, 15, 13, 19, 0, 5, 6, 1, 16, 10, 11]
[0, 11, 4, 14, 8, 6, 17, 12, 15, 18, 13, 19, 7, 3, 9, 16, 10, 1, 5, 2]
Generacion: 4
[9, 10, 11, 2, 19, 14, 0, 18, 13, 7, 1, 17, 8, 4, 12, 3, 16, 5, 15, 6]
[10, 7, 18, 12, 8, 16, 15, 1, 11, 19, 13, 14, 0, 4, 5, 9, 17, 2, 3, 6]
[16, 10, 15, 19, 4, 9, 2, 0, 6, 14, 1, 13, 12, 11, 18, 3, 7, 8, 5, 17]
[2, 5, 6, 10, 8, 19, 7, 15, 16, 3, 1, 0, 17, 12, 14, 18, 11, 9, 4, 13]
[17, 10, 15, 19, 14, 1, 2, 18, 16, 3, 6, 0, 7, 12, 9, 5, 8, 11, 4, 13]
Generacion: 5
[10, 7, 18, 12, 8, 16, 15, 1, 11, 19, 13, 14, 0, 4, 5, 9, 17, 2, 3, 6]
[9, 10, 11, 2, 19, 14, 0, 18, 13, 7, 1, 17, 8, 4, 12, 3, 16, 5, 15, 6]
[9, 10, 11, 19, 0, 14, 2, 18, 13, 7, 1, 17, 8, 4, 12, 3, 16, 5, 15, 6]
[3, 14, 15, 8, 13, 6, 16, 11, 17, 18, 4, 19, 7, 9, 5, 0, 10, 1, 2, 12]
[0, 10, 16, 14, 13, 6, 1, 12, 11, 2, 8, 19, 18, 3, 9, 17, 4, 7, 5, 15]
[15, 14, 16, 5, 1, 11, 4, 18, 13, 0, 17, 3, 2, 10, 12, 9, 7, 6, 8, 19]
Generacion: 6
[16, 10, 15, 19, 4, 9, 17, 0, 6, 14, 1, 13, 12, 3, 18, 11, 7, 8, 5, 2]
[5, 18, 16, 8, 13, 6, 2, 3, 17, 1, 7, 19, 14, 11, 15, 0, 4, 10, 9, 12]
[9, 10, 11, 19, 0, 14, 2, 18, 13, 7, 1, 17, 8, 4, 12, 3, 16, 5, 15, 6]
Generacion: 7
[10, 1, 5, 3, 13, 15, 17, 19, 2, 18, 0, 12, 7, 9, 14, 4, 8, 16, 11, 6]
[3, 10, 16, 0, 13, 14, 2, 18, 17, 7, 1, 19, 8, 9, 12, 4, 11, 5, 15, 6]
[16, 10, 15, 19, 4, 9, 17, 0, 6, 14, 1, 13, 12, 3, 18, 11, 7, 8, 5, 2]
[14, 10, 16, 19, 0, 9, 2, 15, 13, 1, 18, 17, 8, 4, 12, 3, 11, 5, 7, 6]
Generacion: 8
[14, 7, 18, 12, 17, 16, 15, 1, 11, 19, 13, 4, 0, 10, 5, 9, 8, 2, 3, 6]
[14, 10, 13, 4, 16, 0, 2, 18, 6, 7, 1, 19, 8, 9, 12, 3, 11, 5, 15, 17]
[3, 10, 16, 0, 13, 14, 2, 18, 17, 7, 1, 19, 8, 9, 12, 4, 11, 5, 15, 6]
[14, 10, 11, 5, 17, 8, 19, 0, 6, 9, 1, 13, 12, 4, 18, 3, 7, 2, 15, 16]
[14, 10, 16, 19, 0, 9, 2, 15, 13, 1, 18, 17, 8, 4, 12, 3, 11, 5, 7, 6]
[9, 10, 16, 19, 0, 14, 2, 18, 13, 7, 1, 17, 8, 4, 12, 3, 11, 5, 15, 6]
[0, 5, 1, 3, 13, 6, 2, 8, 11, 7, 4, 17, 14, 9, 18, 19, 16, 10, 15, 12]
[10, 7, 13, 5, 0, 8, 15, 1, 11, 19, 6, 14, 12, 4, 9, 18, 17, 2, 3, 16]
[14, 10, 16, 19, 0, 9, 2, 15, 13, 1, 18, 17, 8, 4, 12, 3, 11, 5, 7, 6]
[10, 7, 13, 5, 0, 8, 15, 1, 11, 19, 6, 14, 12, 4, 9, 18, 17, 2, 3, 16]
[10, 7, 13, 5, 0, 8, 15, 1, 11, 19, 6, 14, 12, 4, 9, 18, 17, 2, 3, 16]
[10, 7, 13, 5, 0, 8, 15, 1, 11, 19, 6, 14, 12, 4, 9, 18, 17, 2, 3, 16]
Generacion: 9
[7, 14, 13, 5, 0, 11, 15, 10, 17, 19, 6, 4, 12, 3, 9, 18, 8, 1, 2, 16]
[3, 10, 16, 19, 13, 14, 2, 18, 17, 7, 1, 0, 8, 9, 12, 4, 11, 5, 15, 6]
[9, 10, 11, 5, 17, 14, 19, 0, 6, 18, 1, 13, 8, 4, 12, 3, 7, 2, 15, 16]
[10, 7, 13, 5, 0, 8, 15, 1, 11, 19, 6, 14, 12, 4, 9, 18, 17, 2, 3, 16]
[3, 10, 16, 0, 13, 11, 15, 7, 6, 14, 17, 19, 12, 9, 18, 4, 8, 1, 5, 2]
[14, 10, 9, 8, 13, 11, 2, 0, 6, 18, 17, 4, 12, 19, 5, 3, 7, 1, 15, 16]
[9, 10, 6, 19, 0, 14, 2, 18, 13, 7, 1, 17, 8, 4, 12, 3, 11, 5, 15, 16]
[3, 10, 15, 9, 16, 17, 2, 18, 4, 19, 6, 13, 8, 14, 0, 11, 7, 5, 12, 1]
[9, 10, 16, 19, 0, 14, 2, 18, 13, 7, 1, 17, 8, 4, 12, 3, 11, 5, 15, 6]
[10, 7, 13, 5, 0, 8, 15, 1, 11, 19, 6, 14, 12, 4, 9, 18, 17, 2, 3, 16]
[10, 7, 13, 5, 0, 8, 15, 1, 11, 19, 6, 14, 12, 4, 9, 18, 17, 2, 3, 16]
[10, 7, 13, 5, 0, 8, 15, 1, 11, 19, 6, 14, 12, 4, 9, 18, 17, 2, 3, 16]
Generacion: 10
[9, 15, 13, 2, 16, 14, 0, 18, 11, 1, 4, 6, 8, 10, 12, 3, 7, 19, 5, 17]
[9, 14, 13, 5, 0, 11, 15, 18, 17, 19, 6, 4, 8, 10, 12, 3, 7, 1, 2, 16]
[10, 7, 13, 5, 8, 19, 15, 1, 11, 0, 6, 14, 12, 9, 18, 4, 17, 2, 3, 16]
[10, 14, 13, 5, 0, 11, 2, 15, 17, 19, 6, 4, 12, 3, 9, 18, 8, 1, 7, 16]
[10, 7, 15, 5, 0, 9, 2, 8, 11, 14, 1, 13, 12, 4, 18, 6, 17, 19, 3, 16]
[10, 14, 11, 5, 0, 17, 15, 18, 6, 19, 16, 13, 12, 4, 9, 2, 7, 8, 3, 1]
[14, 10, 9, 8, 0, 11, 2, 1, 6, 18, 17, 13, 12, 4, 5, 3, 7, 19, 15, 16]
[14, 10, 9, 8, 13, 11, 2, 0, 6, 18, 17, 4, 12, 19, 5, 3, 7, 1, 15, 16]
[10, 18, 9, 8, 13, 11, 2, 0, 6, 14, 17, 4, 12, 19, 5, 3, 7, 1, 15, 16]
[10, 18, 9, 8, 13, 11, 2, 0, 6, 14, 17, 4, 12, 19, 5, 3, 7, 1, 15, 16]
Generacion: 11
[14, 7, 9, 8, 13, 11, 2, 0, 16, 18, 6, 4, 12, 10, 5, 3, 17, 1, 15, 19]
[10, 7, 11, 5, 0, 8, 2, 15, 6, 14, 1, 13, 12, 4, 9, 18, 17, 19, 3, 16]
[10, 18, 5, 19, 13, 11, 2, 0, 6, 14, 17, 4, 8, 9, 12, 3, 7, 1, 15, 16]
[10, 14, 15, 5, 16, 17, 2, 19, 6, 18, 0, 13, 12, 4, 9, 11, 7, 8, 3, 1]
[10, 7, 6, 5, 0, 19, 15, 18, 11, 9, 1, 13, 8, 14, 12, 4, 17, 2, 3, 16]
[10, 7, 13, 5, 8, 19, 15, 1, 11, 0, 6, 14, 12, 9, 18, 4, 17, 2, 3, 16]
[3, 10, 16, 5, 0, 14, 2, 8, 17, 7, 1, 13, 12, 18, 9, 4, 11, 19, 15, 6]
[14, 10, 15, 8, 16, 9, 2, 0, 6, 18, 17, 13, 12, 3, 5, 11, 4, 19, 7, 1]
[10, 7, 6, 5, 0, 19, 15, 18, 11, 9, 1, 13, 8, 14, 12, 4, 17, 2, 3, 16]
Generacion: 12
[14, 7, 9, 8, 13, 11, 2, 0, 16, 18, 6, 4, 12, 10, 5, 3, 17, 1, 15, 19]
[14, 10, 13, 19, 0, 17, 15, 18, 11, 1, 16, 9, 2, 4, 12, 3, 7, 8, 5, 6]
[7, 10, 15, 8, 13, 11, 2, 19, 16, 14, 18, 0, 12, 3, 5, 4, 17, 1, 9, 6]
[10, 7, 6, 5, 0, 8, 15, 18, 11, 19, 1, 13, 12, 14, 9, 4, 17, 2, 3, 16]
[10, 14, 9, 8, 13, 11, 2, 0, 6, 18, 17, 4, 12, 19, 5, 3, 7, 1, 15, 16]
[14, 7, 15, 8, 13, 11, 2, 0, 16, 18, 6, 4, 12, 10, 5, 3, 17, 1, 9, 19]
[9, 10, 6, 8, 0, 14, 2, 18, 13, 7, 1, 4, 12, 3, 5, 11, 17, 19, 15, 16]
[14, 7, 9, 8, 13, 11, 2, 0, 16, 18, 6, 17, 12, 10, 5, 3, 4, 1, 15, 19]
[3, 10, 16, 5, 0, 14, 2, 8, 17, 7, 1, 13, 12, 18, 9, 4, 11, 19, 15, 6]
[14, 10, 15, 5, 16, 17, 2, 19, 6, 18, 0, 13, 12, 4, 9, 11, 7, 8, 3, 1]
[10, 14, 16, 0, 13, 11, 2, 18, 17, 7, 6, 19, 12, 3, 9, 4, 8, 5, 15, 1]
Generacion: 13
[14, 18, 9, 8, 13, 11, 2, 0, 4, 19, 6, 17, 12, 10, 5, 3, 7, 1, 15, 16]
[3, 10, 11, 5, 0, 8, 2, 15, 6, 14, 1, 13, 12, 4, 9, 18, 17, 19, 7, 16]
[7, 10, 15, 8, 13, 11, 2, 19, 16, 14, 18, 0, 12, 3, 5, 4, 17, 1, 9, 6]
[10, 7, 6, 5, 0, 8, 15, 18, 11, 19, 1, 13, 12, 14, 9, 4, 17, 2, 3, 16]
[10, 14, 9, 8, 13, 11, 2, 0, 6, 18, 17, 4, 5, 19, 12, 3, 7, 1, 15, 16]
[9, 10, 6, 8, 0, 14, 2, 18, 13, 7, 1, 4, 12, 3, 5, 11, 17, 19, 15, 16]
[14, 7, 15, 8, 13, 11, 2, 0, 16, 18, 6, 4, 12, 10, 5, 3, 17, 1, 9, 19]
[10, 14, 16, 0, 13, 11, 2, 18, 17, 7, 6, 19, 12, 3, 9, 4, 8, 5, 15, 1]
[14, 7, 15, 8, 13, 11, 2, 0, 16, 18, 6, 4, 12, 10, 5, 3, 17, 1, 9, 19]
[14, 10, 15, 5, 16, 17, 2, 19, 6, 18, 0, 13, 12, 4, 9, 11, 7, 8, 3, 1]
Generacion: 14
[3, 14, 13, 1, 17, 0, 2, 15, 6, 12, 11, 4, 9, 10, 8, 18, 5, 19, 7, 16]
[14, 18, 9, 8, 11, 6, 17, 0, 4, 19, 15, 13, 12, 10, 5, 3, 7, 1, 2, 16]
[14, 7, 9, 8, 13, 11, 15, 0, 16, 18, 6, 4, 12, 10, 5, 3, 17, 1, 2, 19]
[7, 10, 15, 8, 13, 11, 2, 19, 16, 14, 18, 0, 12, 3, 5, 4, 17, 1, 9, 6]
[10, 14, 9, 8, 13, 11, 2, 0, 6, 18, 17, 4, 5, 19, 12, 3, 7, 1, 15, 16]
[14, 7, 15, 8, 13, 11, 2, 0, 16, 18, 6, 4, 12, 10, 5, 3, 17, 1, 9, 19]
[3, 10, 13, 8, 0, 19, 15, 7, 11, 14, 1, 6, 12, 9, 18, 4, 17, 2, 5, 16]
[14, 10, 13, 5, 16, 11, 2, 18, 6, 7, 0, 19, 12, 3, 9, 4, 17, 8, 15, 1]
[10, 14, 13, 8, 0, 11, 2, 15, 17, 18, 6, 4, 12, 19, 9, 3, 7, 1, 5, 16]
[10, 7, 15, 5, 13, 11, 2, 0, 16, 18, 6, 17, 8, 14, 12, 3, 4, 1, 9, 19]
[3, 7, 16, 5, 13, 11, 12, 1, 6, 14, 17, 4, 0, 10, 9, 18, 8, 2, 15, 19]
[7, 14, 16, 0, 13, 11, 2, 10, 6, 19, 17, 4, 12, 3, 9, 18, 8, 5, 15, 1]
[14, 10, 6, 5, 0, 17, 2, 8, 11, 1, 13, 4, 12, 3, 9, 18, 7, 19, 15, 16]
[14, 7, 15, 8, 13, 11, 2, 0, 16, 18, 6, 4, 12, 10, 5, 3, 17, 1, 9, 19]
[14, 7, 15, 8, 13, 11, 2, 0, 16, 18, 6, 4, 12, 10, 5, 3, 17, 1, 9, 19]
Generacion: 15
[14, 7, 9, 5, 13, 11, 15, 0, 16, 18, 6, 4, 8, 10, 12, 3, 17, 1, 2, 19]
[9, 10, 13, 8, 0, 14, 2, 15, 6, 7, 1, 4, 12, 3, 5, 11, 17, 19, 18, 16]
[14, 18, 5, 19, 13, 11, 15, 1, 6, 0, 17, 4, 8, 10, 12, 3, 7, 2, 9, 16]
[14, 10, 16, 0, 13, 11, 2, 8, 17, 12, 6, 19, 18, 3, 9, 4, 7, 5, 15, 1]
[10, 7, 13, 5, 8, 19, 15, 0, 11, 9, 1, 6, 12, 14, 18, 4, 17, 2, 3, 16]
[14, 7, 13, 8, 0, 9, 15, 1, 11, 19, 6, 4, 12, 10, 5, 18, 17, 2, 3, 16]
[7, 10, 15, 8, 13, 11, 2, 19, 6, 14, 18, 0, 12, 3, 5, 4, 17, 1, 9, 16]
[10, 7, 6, 5, 0, 9, 15, 18, 11, 19, 1, 13, 8, 14, 12, 4, 17, 2, 3, 16]
[10, 7, 6, 5, 0, 9, 15, 18, 11, 19, 1, 13, 8, 14, 12, 4, 17, 2, 3, 16]
Generacion: 16
[14, 7, 9, 8, 13, 11, 15, 0, 16, 18, 6, 4, 12, 10, 5, 3, 17, 1, 2, 19]
[3, 10, 16, 12, 13, 11, 15, 7, 17, 19, 6, 14, 0, 9, 18, 4, 8, 1, 5, 2]
[7, 14, 16, 0, 13, 11, 15, 10, 6, 19, 17, 4, 12, 3, 9, 18, 8, 1, 5, 2]
[10, 7, 6, 5, 0, 9, 15, 18, 11, 19, 1, 13, 8, 14, 12, 4, 17, 2, 3, 16]
[14, 7, 13, 8, 0, 9, 15, 1, 11, 19, 6, 4, 12, 10, 5, 18, 17, 2, 3, 16]
[10, 14, 5, 19, 13, 11, 15, 0, 17, 18, 6, 4, 8, 9, 12, 3, 7, 1, 2, 16]
[14, 7, 15, 8, 13, 11, 2, 0, 16, 18, 6, 4, 12, 10, 5, 3, 17, 1, 9, 19]
[14, 7, 15, 8, 13, 11, 2, 0, 16, 18, 6, 4, 12, 10, 5, 3, 17, 1, 9, 19]
Generacion: 17
[3, 10, 16, 12, 13, 11, 15, 7, 6, 19, 17, 14, 0, 9, 18, 4, 8, 1, 5, 2]
[3, 10, 16, 12, 13, 11, 15, 7, 6, 19, 17, 14, 0, 9, 18, 4, 8, 1, 5, 2]
[10, 18, 5, 19, 13, 11, 15, 0, 17, 9, 6, 4, 8, 14, 12, 3, 7, 1, 2, 16]
[3, 14, 6, 19, 0, 9, 15, 18, 11, 7, 1, 13, 8, 10, 12, 4, 17, 2, 5, 16]
[14, 7, 9, 5, 13, 11, 15, 0, 17, 19, 6, 4, 12, 10, 18, 3, 8, 16, 2, 1]
[9, 14, 5, 19, 13, 6, 15, 18, 11, 0, 17, 4, 8, 10, 12, 3, 7, 1, 2, 16]
[3, 10, 6, 5, 0, 9, 15, 18, 11, 19, 1, 13, 8, 14, 12, 4, 17, 2, 7, 16]
[14, 7, 6, 8, 0, 9, 15, 18, 11, 19, 1, 13, 12, 10, 5, 4, 17, 2, 3, 16]
[14, 10, 5, 19, 13, 11, 15, 18, 6, 0, 1, 17, 8, 4, 12, 3, 7, 2, 9, 16]
[14, 18, 9, 8, 11, 6, 2, 0, 4, 17, 15, 13, 12, 10, 19, 3, 7, 1, 5, 16]
[3, 14, 6, 19, 0, 9, 15, 18, 11, 7, 1, 13, 8, 10, 12, 4, 17, 2, 5, 16]
Generacion: 18
[3, 10, 16, 12, 13, 11, 15, 7, 6, 19, 17, 14, 0, 9, 18, 4, 8, 1, 5, 2]
[14, 7, 9, 5, 13, 6, 17, 0, 11, 19, 15, 4, 12, 10, 18, 3, 8, 1, 2, 16]
[9, 14, 5, 19, 13, 11, 15, 0, 17, 18, 6, 4, 8, 10, 12, 3, 7, 1, 2, 16]
[14, 7, 16, 0, 13, 11, 15, 10, 6, 19, 17, 4, 12, 3, 5, 18, 8, 1, 9, 2]
[10, 7, 13, 5, 16, 0, 2, 8, 6, 14, 17, 4, 12, 3, 9, 18, 11, 19, 15, 1]
[3, 14, 6, 19, 0, 9, 15, 18, 11, 7, 1, 13, 8, 10, 12, 4, 17, 2, 5, 16]
[9, 14, 8, 19, 13, 6, 15, 18, 11, 0, 17, 4, 5, 10, 12, 3, 7, 1, 2, 16]
[10, 14, 15, 19, 13, 11, 2, 0, 16, 18, 6, 17, 8, 3, 12, 7, 4, 5, 9, 1]
[10, 14, 5, 19, 13, 6, 15, 18, 11, 0, 17, 4, 8, 9, 12, 3, 7, 1, 2, 16]
[14, 18, 9, 19, 11, 6, 15, 0, 4, 17, 1, 13, 8, 10, 12, 3, 7, 5, 2, 16]
[3, 14, 6, 19, 0, 9, 15, 18, 11, 7, 1, 13, 8, 10, 12, 4, 17, 2, 5, 16]
Generacion: 19
[14, 10, 9, 8, 13, 11, 15, 0, 17, 19, 6, 4, 12, 3, 5, 18, 7, 1, 2, 16]
[10, 7, 13, 5, 16, 0, 2, 8, 6, 14, 17, 4, 12, 3, 9, 18, 11, 19, 15, 1]
[10, 7, 13, 5, 16, 0, 2, 8, 6, 14, 17, 4, 12, 3, 9, 18, 11, 19, 15, 1]
[9, 14, 0, 8, 13, 11, 15, 1, 17, 19, 6, 4, 12, 10, 5, 18, 7, 2, 3, 16]
[10, 18, 5, 19, 13, 6, 2, 8, 11, 0, 17, 4, 12, 14, 9, 3, 7, 1, 15, 16]
[3, 14, 6, 19, 0, 9, 15, 18, 11, 7, 1, 13, 8, 10, 12, 4, 17, 2, 5, 16]
[10, 14, 16, 5, 13, 17, 2, 15, 6, 0, 11, 4, 12, 3, 19, 18, 7, 8, 9, 1]
[10, 14, 15, 19, 13, 11, 2, 0, 16, 18, 6, 17, 8, 3, 12, 4, 7, 5, 9, 1]
[10, 14, 15, 19, 13, 11, 2, 0, 16, 18, 6, 17, 8, 3, 12, 7, 4, 5, 9, 1]
[10, 14, 15, 19, 13, 11, 2, 0, 16, 18, 6, 17, 8, 3, 12, 7, 4, 5, 9, 1]
[3, 14, 6, 19, 0, 9, 15, 18, 11, 7, 1, 13, 8, 10, 12, 4, 17, 2, 5, 16]
[10, 7, 13, 5, 16, 0, 2, 8, 6, 14, 17, 4, 12, 3, 9, 18, 11, 19, 15, 1]
Generacion: 20
[10, 7, 9, 8, 0, 11, 15, 18, 13, 19, 6, 4, 12, 14, 5, 3, 17, 1, 2, 16]
[14, 10, 13, 0, 11, 19, 2, 18, 6, 7, 1, 4, 8, 9, 12, 3, 17, 5, 15, 16]
[10, 7, 9, 8, 0, 11, 15, 18, 13, 19, 6, 4, 12, 14, 5, 3, 17, 1, 2, 16]
[14, 10, 9, 8, 13, 11, 2, 0, 17, 19, 6, 4, 12, 3, 5, 18, 7, 1, 15, 16]
[14, 7, 13, 5, 11, 0, 2, 8, 6, 18, 1, 4, 12, 10, 9, 3, 17, 19, 15, 16]
[10, 7, 5, 19, 13, 11, 15, 0, 6, 18, 1, 4, 8, 14, 12, 3, 17, 2, 9, 16]
[3, 14, 6, 19, 0, 9, 15, 18, 11, 7, 1, 13, 8, 10, 12, 4, 17, 2, 5, 16]
[10, 7, 13, 5, 16, 0, 2, 8, 6, 14, 17, 4, 12, 3, 9, 18, 11, 19, 15, 1]
[10, 18, 11, 19, 13, 0, 2, 8, 6, 7, 1, 4, 12, 14, 9, 3, 17, 5, 15, 16]
[10, 7, 13, 5, 16, 0, 2, 8, 6, 14, 17, 4, 12, 3, 9, 18, 11, 19, 15, 1]
[10, 7, 13, 8, 0, 9, 2, 1, 6, 18, 11, 4, 12, 14, 5, 3, 17, 19, 15, 16]
[9, 14, 15, 19, 13, 6, 2, 0, 11, 18, 17, 4, 8, 10, 12, 3, 7, 1, 5, 16]
[17, 14, 9, 19, 13, 11, 15, 0, 16, 18, 6, 4, 8, 10, 12, 3, 7, 2, 5, 1]
[10, 18, 16, 19, 13, 11, 2, 8, 17, 0, 1, 4, 12, 14, 9, 3, 7, 5, 15, 6]
[10, 14, 15, 19, 13, 11, 2, 0, 16, 18, 6, 17, 8, 3, 12, 4, 7, 5, 9, 1]
[14, 10, 5, 19, 13, 11, 15, 1, 6, 0, 17, 4, 8, 3, 12, 18, 7, 2, 9, 16]
[10, 14, 15, 19, 13, 11, 2, 0, 16, 18, 6, 17, 8, 3, 12, 7, 4, 5, 9, 1]
[14, 7, 5, 19, 13, 11, 15, 0, 6, 18, 1, 4, 8, 10, 12, 3, 17, 2, 9, 16]
[14, 7, 5, 19, 13, 11, 15, 0, 6, 18, 1, 4, 8, 10, 12, 3, 17, 2, 9, 16]
[10, 14, 15, 19, 13, 11, 2, 0, 16, 18, 6, 17, 8, 3, 12, 7, 4, 5, 9, 1]
[10, 7, 13, 5, 16, 0, 2, 8, 6, 14, 17, 4, 12, 3, 9, 18, 11, 19, 15, 1]
[10, 7, 13, 5, 16, 0, 2, 8, 6, 14, 17, 4, 12, 3, 9, 18, 11, 19, 15, 1]
Generacion: 21
[10, 14, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 10, 9, 8, 13, 11, 15, 0, 17, 19, 6, 4, 12, 3, 5, 18, 7, 1, 2, 16]
[14, 10, 9, 8, 13, 11, 15, 0, 17, 19, 6, 4, 12, 3, 5, 18, 7, 1, 2, 16]
[14, 7, 15, 5, 13, 11, 2, 18, 6, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[14, 10, 6, 8, 13, 11, 15, 19, 17, 18, 1, 0, 12, 3, 9, 4, 7, 5, 2, 16]
[14, 7, 9, 19, 13, 11, 15, 0, 16, 18, 6, 4, 8, 10, 12, 3, 17, 5, 2, 1]
[14, 10, 9, 8, 13, 11, 2, 0, 17, 19, 6, 4, 12, 3, 5, 18, 7, 1, 15, 16]
[14, 7, 5, 19, 13, 11, 15, 0, 6, 18, 1, 4, 8, 10, 12, 3, 17, 2, 9, 16]
[17, 14, 9, 19, 13, 11, 15, 0, 16, 18, 6, 4, 8, 10, 12, 3, 7, 2, 5, 1]
[10, 14, 15, 19, 13, 11, 2, 0, 16, 18, 6, 17, 8, 3, 12, 7, 4, 5, 9, 1]
[9, 14, 15, 19, 13, 6, 2, 0, 11, 18, 17, 4, 8, 10, 12, 3, 7, 1, 5, 16]
[14, 10, 9, 8, 13, 11, 2, 0, 17, 19, 6, 4, 12, 3, 5, 18, 7, 1, 15, 16]
[10, 18, 6, 19, 13, 17, 15, 8, 11, 0, 1, 4, 12, 14, 9, 3, 7, 2, 5, 16]
[10, 14, 5, 8, 13, 11, 2, 0, 16, 18, 6, 17, 12, 3, 9, 4, 7, 1, 15, 19]
[14, 10, 15, 8, 13, 11, 2, 0, 6, 18, 16, 17, 12, 3, 5, 7, 4, 19, 9, 1]
[17, 14, 9, 19, 13, 11, 15, 0, 16, 18, 6, 4, 8, 10, 12, 3, 7, 2, 5, 1]
[9, 14, 15, 19, 13, 6, 2, 0, 11, 18, 17, 4, 8, 10, 12, 3, 7, 1, 5, 16]
[17, 14, 9, 19, 13, 11, 15, 0, 16, 18, 6, 4, 8, 10, 12, 3, 7, 2, 5, 1]
[17, 14, 9, 19, 13, 11, 15, 0, 16, 18, 6, 4, 8, 10, 12, 3, 7, 2, 5, 1]
[14, 10, 9, 8, 13, 11, 2, 0, 17, 19, 6, 4, 12, 3, 5, 18, 7, 1, 15, 16]
[14, 10, 9, 8, 13, 11, 2, 0, 17, 19, 6, 4, 12, 3, 5, 18, 7, 1, 15, 16]
Generacion: 22
[14, 10, 9, 8, 13, 11, 15, 0, 17, 19, 6, 4, 12, 3, 5, 18, 7, 1, 2, 16]
[14, 10, 6, 5, 16, 0, 2, 8, 11, 18, 17, 13, 12, 3, 9, 4, 7, 19, 15, 1]
[14, 10, 9, 8, 13, 11, 15, 0, 17, 19, 6, 4, 12, 3, 5, 18, 7, 1, 2, 16]
[14, 7, 15, 5, 13, 11, 2, 18, 6, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[14, 10, 9, 8, 13, 11, 2, 19, 17, 18, 6, 0, 12, 3, 5, 4, 7, 1, 15, 16]
[10, 7, 5, 19, 13, 11, 15, 0, 6, 18, 1, 4, 8, 14, 12, 3, 17, 2, 9, 16]
[10, 7, 9, 8, 13, 6, 15, 0, 11, 18, 1, 4, 12, 14, 5, 3, 17, 19, 2, 16]
[9, 14, 16, 19, 13, 11, 15, 0, 6, 18, 17, 4, 8, 10, 12, 3, 7, 1, 5, 2]
