Final time of Execution: 0:00:32.717939
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
Generacion: 2
[48, 58, 0, 35, 15, 12, 25, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[48, 58, 0, 35, 15, 12, 25, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[25, 14, 32, 57, 39, 15, 35, 23, 48, 56, 24, 21, 8, 18, 41, 47, 17, 53, 27, 13, 38, 50, 55, 51, 26, 43, 52, 19, 10, 30, 46, 31, 7, 36, 11, 2, 6, 54, 34, 42, 45, 59, 20, 9, 5, 49, 40, 4, 58, 1, 12, 28, 29, 0, 33, 37, 44, 22, 3, 16]
[26, 12, 49, 22, 28, 20, 40, 3, 15, 54, 5, 27, 21, 36, 17, 24, 6, 30, 57, 2, 59, 46, 1, 19, 43, 33, 29, 51, 37, 8, 52, 25, 47, 42, 58, 34, 18, 41, 53, 32, 56, 14, 0, 13, 7, 35, 10, 11, 50, 38, 4, 23, 39, 16, 48, 9, 45, 31, 55, 44]
[26, 12, 49, 22, 28, 20, 40, 3, 15, 54, 5, 27, 21, 36, 17, 24, 6, 30, 57, 2, 59, 46, 1, 19, 43, 33, 29, 51, 37, 8, 52, 25, 47, 42, 58, 34, 18, 41, 53, 32, 56, 14, 0, 13, 7, 35, 10, 11, 50, 38, 4, 23, 39, 16, 48, 9, 45, 31, 55, 44]
[35, 10, 48, 57, 16, 15, 23, 18, 7, 47, 59, 21, 38, 3, 8, 32, 17, 36, 5, 22, 39, 30, 55, 51, 43, 53, 52, 56, 24, 41, 46, 27, 26, 54, 11, 31, 6, 34, 25, 42, 45, 2, 33, 9, 37, 20, 40, 1, 58, 13, 28, 49, 14, 0, 29, 4, 44, 19, 12, 50]
[35, 10, 48, 57, 16, 15, 23, 18, 7, 47, 59, 21, 38, 3, 8, 32, 17, 36, 5, 22, 39, 30, 55, 51, 43, 53, 52, 56, 24, 41, 46, 27, 26, 54, 11, 31, 6, 34, 25, 42, 45, 2, 33, 9, 37, 20, 40, 1, 58, 13, 28, 49, 14, 0, 29, 4, 44, 19, 12, 50]
[52, 17, 39, 16, 45, 4, 18, 33, 59, 51, 58, 57, 7, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 41, 50, 3, 23, 28, 22, 24, 32, 21, 26, 27, 48, 38, 10, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 17, 39, 16, 45, 4, 18, 33, 59, 51, 58, 57, 7, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 41, 50, 3, 23, 28, 22, 24, 32, 21, 26, 27, 48, 38, 10, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[31, 52, 22, 49, 37, 17, 8, 3, 0, 29, 12, 45, 4, 58, 19, 23, 10, 47, 26, 50, 21, 53, 42, 36, 59, 38, 39, 14, 56, 16, 9, 40, 48, 11, 7, 54, 5, 57, 55, 51, 13, 30, 6, 28, 43, 25, 35, 33, 1, 34, 41, 20, 24, 44, 2, 46, 15, 27, 18, 32]
[31, 52, 22, 49, 37, 17, 8, 3, 0, 29, 12, 45, 4, 58, 19, 23, 10, 47, 26, 50, 21, 53, 42, 36, 59, 38, 39, 14, 56, 16, 9, 40, 48, 11, 7, 54, 5, 57, 55, 51, 13, 30, 6, 28, 43, 25, 35, 33, 1, 34, 41, 20, 24, 44, 2, 46, 15, 27, 18, 32]
[6, 30, 45, 2, 44, 39, 16, 42, 53, 27, 21, 58, 25, 36, 35, 5, 34, 40, 10, 1, 37, 31, 29, 56, 22, 33, 24, 47, 57, 52, 12, 11, 26, 0, 15, 59, 54, 17, 4, 38, 32, 19, 9, 46, 49, 13, 3, 51, 23, 48, 20, 8, 55, 7, 14, 50, 28, 41, 18, 43]
[6, 30, 45, 2, 44, 39, 16, 42, 53, 27, 21, 58, 25, 36, 35, 5, 34, 40, 10, 1, 37, 31, 29, 56, 22, 33, 24, 47, 57, 52, 12, 11, 26, 0, 15, 59, 54, 17, 4, 38, 32, 19, 9, 46, 49, 13, 3, 51, 23, 48, 20, 8, 55, 7, 14, 50, 28, 41, 18, 43]
[22, 29, 27, 53, 28, 37, 23, 44, 6, 2, 52, 10, 16, 18, 40, 7, 54, 46, 41, 13, 31, 50, 34, 26, 1, 5, 8, 19, 47, 11, 39, 45, 56, 24, 12, 9, 33, 20, 58, 49, 42, 57, 17, 55, 59, 35, 3, 51, 4, 32, 36, 38, 21, 14, 48, 25, 30, 0, 43, 15]
[15, 28, 29, 38, 16, 0, 2, 30, 12, 11, 8, 34, 9, 42, 1, 27, 4, 49, 47, 58, 26, 50, 20, 10, 6, 56, 43, 17, 14, 44, 31, 21, 24, 35, 3, 59, 46, 5, 7, 25, 32, 41, 13, 36, 37, 55, 19, 18, 40, 51, 53, 45, 23, 54, 52, 22, 48, 39, 57, 33]
[15, 28, 29, 38, 16, 0, 2, 30, 12, 11, 8, 34, 9, 42, 1, 27, 4, 49, 47, 58, 26, 50, 20, 10, 6, 56, 43, 17, 14, 44, 31, 21, 24, 35, 3, 59, 46, 5, 7, 25, 32, 41, 13, 36, 37, 55, 19, 18, 40, 51, 53, 45, 23, 54, 52, 22, 48, 39, 57, 33]
[52, 7, 39, 16, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 58, 50, 3, 23, 28, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 7, 39, 14, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 16, 35, 5, 1, 30, 12, 13, 44, 6, 28, 40, 31, 58, 50, 3, 23, 55, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 7, 39, 14, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 16, 35, 5, 1, 30, 12, 13, 44, 6, 28, 40, 31, 58, 50, 3, 23, 55, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
Generacion: 3
[49, 57, 12, 32, 52, 14, 21, 0, 8, 54, 4, 38, 42, 59, 27, 39, 17, 9, 29, 34, 7, 26, 20, 58, 10, 31, 5, 56, 2, 43, 41, 13, 30, 44, 15, 47, 19, 11, 48, 22, 3, 28, 36, 55, 16, 51, 24, 18, 50, 40, 23, 1, 33, 35, 6, 25, 53, 45, 46, 37]
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 24, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 39]
[26, 12, 35, 22, 51, 20, 40, 46, 15, 54, 5, 59, 21, 36, 17, 34, 6, 30, 57, 2, 32, 58, 1, 9, 19, 52, 48, 0, 37, 41, 44, 25, 47, 42, 33, 8, 18, 28, 53, 43, 56, 14, 29, 13, 7, 50, 10, 11, 31, 38, 27, 23, 39, 24, 4, 49, 45, 3, 55, 16]
[59, 56, 23, 38, 42, 46, 16, 47, 53, 34, 4, 50, 27, 36, 6, 5, 44, 18, 39, 1, 45, 49, 37, 8, 41, 52, 11, 43, 3, 26, 12, 40, 2, 0, 15, 14, 7, 21, 54, 51, 32, 19, 9, 57, 25, 29, 17, 30, 22, 48, 20, 35, 10, 58, 13, 24, 28, 31, 55, 33]
[15, 28, 22, 38, 16, 17, 2, 3, 0, 29, 4, 50, 27, 42, 10, 23, 30, 8, 47, 58, 26, 49, 20, 36, 6, 56, 43, 14, 7, 44, 31, 40, 48, 11, 9, 59, 5, 21, 55, 51, 32, 41, 13, 57, 37, 25, 35, 33, 1, 34, 53, 45, 24, 54, 52, 46, 19, 39, 18, 12]
[1, 52, 17, 40, 42, 46, 59, 47, 51, 36, 12, 30, 56, 15, 6, 29, 48, 57, 39, 50, 21, 33, 20, 8, 25, 38, 13, 43, 3, 16, 9, 37, 2, 19, 49, 14, 7, 18, 54, 45, 44, 31, 0, 28, 5, 53, 11, 34, 22, 23, 26, 35, 10, 58, 41, 24, 4, 27, 55, 32]
[26, 12, 35, 22, 51, 20, 40, 46, 15, 54, 5, 27, 21, 33, 17, 34, 6, 30, 57, 2, 32, 58, 1, 9, 19, 52, 48, 0, 37, 41, 44, 25, 47, 42, 36, 8, 18, 28, 53, 43, 56, 14, 29, 13, 7, 50, 10, 11, 31, 38, 59, 23, 39, 24, 4, 49, 45, 3, 55, 16]
Generacion: 4
[48, 58, 45, 2, 44, 15, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 24, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 9, 59, 54, 17, 4, 38, 28, 19, 20, 46, 49, 13, 34, 51, 23, 11, 12, 8, 52, 7, 14, 50, 39, 41, 43, 18]
[25, 1, 32, 24, 39, 15, 35, 23, 6, 56, 28, 29, 4, 18, 9, 47, 17, 7, 49, 13, 38, 11, 55, 51, 45, 14, 52, 19, 40, 30, 50, 31, 0, 36, 46, 2, 53, 8, 3, 42, 43, 59, 21, 57, 5, 27, 34, 26, 58, 48, 12, 22, 10, 33, 54, 37, 44, 41, 20, 16]
[15, 56, 23, 26, 39, 46, 55, 47, 12, 34, 8, 50, 27, 42, 6, 5, 4, 31, 3, 59, 45, 49, 20, 44, 35, 52, 43, 17, 29, 0, 41, 21, 24, 40, 9, 14, 7, 37, 54, 57, 32, 19, 11, 1, 25, 38, 2, 30, 18, 48, 53, 16, 36, 58, 13, 10, 28, 22, 51, 33]
[49, 57, 43, 32, 42, 0, 2, 52, 54, 11, 4, 38, 47, 8, 12, 39, 17, 9, 29, 21, 7, 26, 20, 58, 10, 31, 5, 56, 14, 44, 41, 46, 30, 55, 15, 59, 19, 18, 48, 22, 3, 28, 36, 27, 16, 51, 24, 34, 50, 40, 23, 1, 33, 35, 6, 25, 53, 45, 13, 37]
[25, 28, 32, 57, 39, 15, 35, 23, 0, 56, 24, 21, 4, 18, 26, 3, 17, 51, 49, 58, 38, 50, 20, 7, 45, 14, 52, 19, 41, 30, 46, 31, 48, 36, 9, 2, 47, 8, 55, 42, 43, 59, 13, 10, 5, 53, 40, 27, 1, 34, 12, 22, 29, 33, 54, 37, 44, 11, 6, 16]
[15, 56, 23, 26, 39, 46, 55, 47, 12, 34, 8, 50, 27, 42, 6, 5, 4, 31, 43, 59, 45, 49, 20, 44, 35, 52, 3, 17, 29, 0, 41, 21, 24, 40, 9, 14, 7, 37, 54, 51, 32, 19, 11, 1, 25, 38, 2, 30, 22, 48, 53, 16, 36, 58, 13, 10, 28, 18, 57, 33]
[15, 56, 23, 26, 39, 46, 22, 47, 12, 34, 8, 50, 27, 42, 6, 5, 4, 31, 3, 59, 45, 49, 20, 44, 35, 52, 43, 17, 29, 0, 41, 21, 24, 40, 9, 14, 7, 37, 54, 51, 32, 19, 11, 1, 16, 38, 2, 30, 55, 48, 53, 25, 36, 58, 13, 10, 28, 18, 57, 33]
[49, 57, 43, 32, 42, 0, 2, 52, 54, 11, 4, 38, 47, 8, 12, 39, 17, 9, 29, 21, 7, 26, 20, 58, 10, 31, 5, 56, 14, 59, 41, 13, 30, 55, 15, 44, 19, 18, 48, 22, 3, 28, 36, 27, 16, 51, 24, 34, 50, 40, 23, 1, 33, 35, 6, 25, 53, 45, 46, 37]
[15, 56, 23, 26, 39, 46, 55, 47, 14, 34, 8, 50, 27, 42, 6, 5, 4, 31, 3, 59, 45, 49, 20, 44, 35, 52, 43, 17, 29, 0, 41, 21, 24, 40, 9, 12, 7, 37, 54, 51, 32, 19, 11, 38, 25, 1, 2, 30, 22, 48, 53, 16, 36, 58, 13, 10, 28, 18, 57, 33]
[15, 56, 23, 26, 39, 46, 55, 47, 12, 34, 8, 50, 27, 42, 6, 5, 4, 31, 3, 52, 45, 49, 20, 44, 35, 59, 43, 17, 29, 0, 41, 21, 24, 40, 9, 14, 7, 37, 54, 51, 32, 19, 11, 1, 16, 38, 2, 30, 22, 48, 53, 25, 36, 58, 13, 10, 28, 18, 57, 33]
[15, 56, 23, 26, 39, 46, 5, 47, 12, 34, 8, 50, 27, 42, 6, 55, 29, 31, 3, 59, 45, 49, 20, 44, 35, 52, 43, 17, 4, 0, 41, 21, 24, 40, 9, 14, 7, 37, 54, 51, 32, 19, 11, 1, 25, 38, 2, 30, 22, 48, 53, 16, 36, 58, 13, 10, 28, 18, 57, 33]
[15, 56, 23, 26, 39, 46, 55, 47, 12, 34, 8, 50, 27, 42, 6, 5, 29, 31, 3, 59, 45, 49, 20, 44, 35, 52, 43, 17, 4, 0, 41, 21, 24, 40, 9, 14, 7, 37, 54, 51, 32, 30, 11, 1, 25, 38, 2, 19, 22, 48, 53, 16, 36, 58, 13, 10, 28, 18, 57, 33]
Generacion: 5
[9, 11, 35, 29, 45, 7, 14, 28, 37, 53, 47, 24, 13, 54, 51, 49, 34, 33, 16, 0, 57, 17, 5, 1, 6, 15, 44, 10, 41, 59, 58, 26, 42, 30, 48, 21, 36, 3, 40, 55, 25, 4, 20, 8, 39, 56, 43, 18, 31, 46, 52, 12, 32, 38, 19, 23, 27, 50, 2, 22]
[15, 56, 23, 43, 39, 46, 55, 47, 12, 34, 8, 50, 27, 42, 6, 5, 41, 31, 3, 59, 45, 49, 13, 44, 35, 7, 16, 17, 29, 0, 4, 21, 24, 40, 25, 14, 52, 37, 54, 51, 32, 26, 20, 1, 9, 38, 11, 30, 22, 48, 53, 19, 36, 58, 2, 10, 28, 18, 57, 33]
[25, 28, 32, 57, 39, 15, 35, 23, 0, 56, 24, 21, 4, 18, 26, 3, 17, 51, 49, 58, 38, 50, 20, 7, 45, 14, 52, 19, 41, 36, 46, 31, 48, 30, 9, 2, 47, 8, 55, 42, 43, 59, 13, 10, 5, 53, 40, 27, 1, 34, 12, 22, 29, 33, 54, 37, 44, 11, 6, 16]
[15, 56, 23, 26, 39, 0, 55, 47, 49, 34, 8, 50, 27, 42, 10, 5, 4, 2, 40, 58, 45, 12, 20, 44, 6, 59, 43, 17, 29, 13, 41, 21, 24, 3, 9, 14, 7, 37, 31, 51, 32, 19, 11, 1, 16, 38, 35, 30, 22, 48, 53, 25, 36, 54, 52, 46, 28, 18, 57, 33]
[15, 58, 45, 26, 39, 46, 55, 36, 12, 27, 8, 50, 25, 42, 6, 5, 34, 40, 3, 59, 37, 4, 20, 44, 35, 52, 43, 49, 29, 57, 41, 21, 24, 0, 9, 14, 54, 17, 48, 38, 32, 19, 11, 1, 31, 13, 2, 51, 23, 30, 53, 16, 56, 7, 47, 10, 28, 22, 18, 33]
[1, 56, 23, 26, 39, 0, 55, 47, 12, 34, 8, 50, 27, 42, 10, 5, 4, 2, 3, 58, 45, 49, 20, 44, 6, 59, 46, 17, 29, 13, 41, 21, 24, 40, 9, 14, 7, 37, 31, 51, 32, 19, 11, 15, 16, 38, 35, 30, 22, 48, 53, 25, 36, 54, 52, 43, 28, 18, 57, 33]
[15, 56, 23, 26, 39, 46, 55, 47, 14, 34, 8, 50, 27, 42, 6, 5, 4, 31, 3, 59, 45, 49, 20, 44, 35, 52, 43, 17, 36, 0, 41, 21, 24, 40, 9, 12, 7, 37, 54, 51, 32, 19, 11, 38, 13, 1, 2, 30, 22, 48, 53, 16, 29, 58, 25, 10, 28, 18, 57, 33]
[15, 56, 22, 26, 39, 46, 55, 47, 12, 34, 8, 50, 27, 42, 6, 23, 4, 31, 43, 59, 45, 49, 20, 44, 35, 52, 3, 17, 29, 0, 41, 21, 24, 40, 9, 14, 7, 37, 54, 51, 32, 19, 11, 5, 25, 38, 2, 30, 1, 48, 53, 16, 36, 58, 13, 10, 28, 18, 57, 33]
[15, 56, 23, 26, 39, 46, 55, 47, 14, 34, 8, 50, 27, 42, 6, 5, 4, 31, 3, 59, 45, 49, 20, 44, 35, 52, 43, 17, 29, 0, 41, 21, 24, 40, 9, 12, 7, 37, 54, 51, 32, 19, 11, 38, 25, 1, 2, 30, 22, 48, 53, 16, 57, 58, 13, 10, 28, 18, 36, 33]
[15, 56, 23, 26, 39, 46, 55, 47, 12, 34, 8, 50, 27, 42, 6, 5, 4, 31, 43, 59, 45, 49, 20, 44, 35, 52, 3, 17, 29, 0, 41, 21, 24, 40, 9, 14, 7, 37, 54, 51, 32, 19, 11, 1, 25, 38, 2, 30, 22, 48, 53, 16, 36, 58, 13, 10, 28, 18, 57, 33]
Generacion: 6
[56, 2, 39, 43, 19, 22, 18, 36, 40, 51, 52, 35, 33, 42, 54, 47, 27, 21, 4, 44, 25, 50, 34, 0, 1, 5, 13, 17, 38, 11, 41, 32, 29, 45, 12, 31, 37, 30, 23, 24, 10, 9, 58, 55, 49, 7, 3, 6, 14, 48, 46, 20, 53, 57, 15, 8, 26, 28, 59, 16]
[42, 49, 58, 32, 28, 15, 55, 3, 12, 18, 4, 50, 30, 8, 45, 26, 17, 40, 29, 59, 37, 46, 20, 44, 43, 33, 5, 51, 7, 57, 52, 21, 47, 54, 9, 34, 2, 41, 48, 38, 56, 19, 0, 1, 31, 36, 10, 11, 23, 27, 53, 16, 39, 35, 6, 25, 14, 22, 13, 24]
[15, 56, 23, 26, 39, 46, 55, 30, 14, 34, 8, 50, 27, 42, 6, 5, 4, 31, 3, 59, 12, 49, 20, 44, 35, 52, 43, 17, 29, 0, 41, 21, 24, 40, 9, 45, 7, 37, 54, 53, 32, 19, 11, 38, 25, 1, 2, 48, 22, 51, 47, 16, 36, 58, 13, 10, 28, 18, 57, 33]
[15, 56, 23, 26, 39, 46, 55, 3, 14, 34, 8, 50, 27, 42, 6, 5, 4, 31, 47, 59, 45, 49, 20, 44, 35, 52, 43, 17, 29, 0, 41, 21, 24, 40, 9, 12, 7, 37, 54, 51, 32, 19, 11, 38, 25, 1, 2, 30, 16, 48, 53, 22, 57, 58, 13, 10, 28, 18, 36, 33]
[15, 56, 45, 26, 39, 0, 55, 47, 12, 27, 8, 50, 25, 42, 10, 5, 34, 2, 40, 58, 37, 4, 20, 44, 6, 59, 43, 49, 29, 33, 41, 21, 24, 3, 9, 14, 54, 17, 48, 38, 32, 19, 11, 1, 31, 13, 35, 51, 23, 30, 53, 16, 36, 7, 52, 46, 28, 22, 18, 57]
[34, 31, 23, 26, 39, 17, 53, 47, 20, 51, 8, 50, 27, 42, 6, 5, 4, 35, 41, 28, 13, 49, 37, 44, 45, 52, 56, 43, 36, 0, 16, 21, 24, 40, 9, 12, 7, 14, 54, 48, 15, 19, 11, 38, 59, 1, 2, 30, 22, 3, 32, 46, 29, 58, 25, 10, 55, 18, 57, 33]
[6, 58, 45, 26, 39, 46, 55, 36, 12, 27, 8, 50, 25, 42, 59, 5, 34, 40, 3, 15, 37, 4, 20, 44, 35, 0, 43, 49, 29, 57, 41, 21, 24, 52, 9, 14, 54, 17, 48, 38, 32, 19, 11, 1, 31, 13, 2, 51, 23, 30, 53, 16, 56, 7, 47, 10, 28, 22, 18, 33]
Generacion: 7
[59, 56, 45, 26, 39, 15, 53, 0, 6, 27, 21, 52, 25, 36, 35, 5, 34, 31, 3, 1, 37, 4, 11, 44, 10, 33, 55, 49, 29, 22, 41, 30, 24, 40, 9, 47, 7, 17, 54, 38, 32, 19, 20, 46, 16, 13, 2, 51, 23, 48, 12, 8, 42, 58, 14, 50, 28, 57, 18, 43]
[42, 49, 58, 32, 28, 15, 55, 3, 12, 18, 4, 50, 30, 8, 45, 26, 17, 40, 29, 59, 37, 46, 20, 44, 43, 33, 5, 51, 7, 57, 52, 21, 47, 54, 9, 11, 2, 41, 48, 38, 56, 19, 0, 1, 31, 36, 10, 34, 23, 27, 53, 16, 39, 35, 6, 25, 14, 22, 13, 24]
[15, 56, 23, 26, 43, 46, 55, 30, 14, 34, 8, 50, 27, 42, 6, 5, 4, 31, 3, 59, 12, 49, 20, 44, 35, 52, 39, 17, 29, 0, 41, 21, 24, 40, 9, 45, 7, 37, 54, 53, 32, 19, 11, 38, 25, 1, 2, 48, 22, 51, 47, 16, 57, 58, 13, 10, 28, 18, 36, 33]
[15, 56, 45, 43, 39, 22, 18, 47, 6, 27, 8, 42, 1, 7, 0, 5, 34, 10, 40, 58, 37, 4, 29, 44, 12, 59, 55, 2, 3, 26, 50, 21, 24, 49, 9, 14, 54, 17, 48, 38, 32, 19, 11, 57, 25, 13, 35, 51, 23, 30, 31, 16, 36, 33, 52, 46, 28, 41, 20, 53]
[48, 15, 45, 2, 44, 11, 16, 56, 6, 17, 57, 42, 47, 36, 35, 39, 4, 49, 10, 59, 7, 58, 29, 53, 22, 31, 55, 41, 5, 27, 3, 30, 24, 0, 9, 12, 33, 40, 54, 38, 32, 19, 20, 46, 1, 13, 34, 51, 50, 43, 8, 23, 28, 37, 14, 25, 18, 52, 21, 26]
[23, 58, 45, 26, 39, 46, 55, 36, 12, 27, 8, 50, 25, 42, 6, 5, 19, 31, 3, 59, 37, 4, 20, 44, 35, 52, 43, 17, 29, 57, 15, 21, 24, 0, 9, 14, 54, 2, 48, 38, 32, 49, 30, 1, 41, 13, 34, 51, 40, 11, 53, 16, 56, 7, 47, 10, 28, 22, 18, 33]
[15, 58, 45, 26, 39, 46, 55, 36, 14, 27, 8, 50, 25, 42, 6, 5, 34, 40, 3, 59, 37, 4, 20, 44, 35, 0, 43, 49, 29, 57, 41, 21, 24, 52, 9, 12, 54, 17, 48, 38, 32, 19, 11, 1, 31, 13, 2, 51, 23, 30, 53, 16, 56, 7, 47, 10, 28, 22, 18, 33]
