Final time of Execution: 0:01:03.520167
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[14, 10, 39, 0, 42, 52, 45, 44, 3, 11, 38, 1, 48, 40, 20, 51, 27, 29, 22, 31, 26, 12, 49, 2, 25, 18, 41, 9, 58, 4, 50, 59, 15, 7, 6, 57, 47, 17, 35, 5, 28, 34, 16, 32, 53, 55, 33, 19, 46, 54, 36, 56, 24, 37, 13, 30, 21, 43, 23, 8]
[28, 16, 58, 7, 39, 17, 54, 27, 42, 33, 22, 26, 49, 32, 30, 2, 36, 46, 59, 10, 50, 37, 20, 52, 12, 18, 0, 3, 34, 6, 31, 47, 15, 48, 45, 38, 4, 19, 13, 5, 41, 25, 24, 21, 35, 57, 44, 51, 8, 1, 40, 55, 14, 11, 56, 53, 9, 43, 29, 23]
[45, 2, 13, 0, 42, 56, 54, 37, 20, 34, 4, 39, 47, 40, 7, 46, 1, 48, 38, 52, 26, 21, 44, 50, 36, 18, 41, 3, 58, 30, 31, 15, 23, 53, 12, 24, 49, 51, 16, 5, 28, 25, 33, 22, 35, 27, 6, 19, 59, 17, 14, 57, 55, 32, 11, 9, 29, 43, 10, 8]
[45, 10, 39, 13, 7, 58, 54, 37, 20, 34, 38, 29, 59, 11, 9, 48, 27, 46, 22, 41, 50, 1, 42, 52, 12, 33, 26, 3, 32, 4, 31, 40, 15, 47, 6, 57, 51, 44, 28, 5, 21, 25, 0, 2, 35, 55, 14, 19, 24, 17, 36, 56, 49, 30, 18, 53, 16, 43, 8, 23]
[28, 16, 10, 0, 7, 11, 54, 3, 20, 5, 22, 26, 49, 32, 30, 47, 27, 23, 59, 52, 50, 37, 33, 12, 25, 18, 41, 36, 58, 4, 31, 45, 15, 48, 6, 38, 19, 17, 35, 39, 42, 34, 24, 21, 46, 13, 14, 51, 8, 1, 40, 56, 55, 44, 43, 53, 2, 57, 29, 9]
[45, 16, 13, 0, 39, 56, 54, 37, 30, 20, 38, 26, 47, 32, 9, 48, 27, 46, 4, 41, 50, 1, 44, 52, 12, 33, 18, 3, 58, 42, 25, 40, 15, 7, 6, 22, 49, 51, 28, 5, 21, 34, 24, 10, 35, 57, 14, 19, 8, 17, 36, 53, 55, 11, 31, 2, 59, 43, 29, 23]
[45, 2, 50, 0, 42, 56, 54, 37, 20, 34, 4, 39, 59, 11, 53, 51, 1, 46, 38, 52, 26, 21, 49, 12, 36, 18, 41, 3, 58, 30, 31, 40, 8, 7, 6, 24, 47, 44, 32, 5, 28, 25, 33, 22, 35, 27, 14, 19, 48, 17, 15, 16, 57, 55, 13, 9, 29, 43, 10, 23]
[45, 10, 39, 0, 4, 11, 54, 37, 7, 20, 38, 41, 49, 51, 9, 53, 27, 46, 50, 52, 35, 21, 33, 18, 34, 13, 26, 3, 58, 42, 31, 59, 15, 12, 6, 22, 47, 17, 32, 36, 30, 25, 16, 8, 5, 57, 14, 19, 29, 1, 40, 56, 55, 44, 48, 28, 2, 43, 24, 23]
Generacion: 12
[45, 43, 39, 13, 7, 11, 8, 37, 3, 33, 38, 41, 49, 12, 46, 53, 27, 29, 20, 52, 35, 1, 42, 36, 25, 10, 26, 9, 58, 4, 31, 40, 15, 17, 6, 57, 47, 22, 32, 5, 28, 34, 0, 2, 50, 55, 14, 19, 48, 54, 59, 56, 24, 44, 18, 30, 21, 51, 23, 16]
[45, 21, 10, 33, 14, 58, 54, 37, 20, 42, 38, 15, 49, 29, 34, 28, 27, 35, 59, 56, 26, 1, 44, 52, 25, 36, 0, 19, 50, 48, 31, 47, 7, 39, 12, 4, 9, 17, 13, 41, 30, 23, 16, 40, 5, 57, 6, 46, 3, 51, 22, 53, 55, 32, 18, 2, 11, 43, 24, 8]
[23, 43, 39, 13, 7, 56, 57, 37, 30, 20, 4, 41, 47, 11, 9, 48, 27, 46, 22, 52, 50, 1, 44, 2, 25, 33, 26, 3, 58, 42, 31, 40, 15, 17, 6, 8, 49, 51, 28, 5, 21, 34, 0, 10, 35, 55, 14, 19, 24, 54, 36, 53, 59, 32, 18, 38, 16, 12, 29, 45]
[30, 2, 13, 0, 39, 56, 54, 37, 20, 33, 3, 29, 59, 11, 9, 47, 27, 46, 22, 52, 50, 1, 44, 12, 34, 18, 41, 36, 58, 42, 31, 45, 15, 7, 6, 57, 4, 51, 28, 5, 21, 25, 26, 10, 35, 55, 14, 19, 24, 17, 40, 53, 49, 32, 48, 38, 16, 43, 8, 23]
[28, 16, 10, 0, 7, 11, 54, 3, 20, 5, 22, 26, 49, 32, 30, 47, 27, 23, 59, 52, 50, 37, 33, 12, 25, 18, 41, 36, 58, 4, 31, 45, 15, 48, 6, 38, 19, 17, 35, 39, 42, 34, 24, 21, 46, 13, 14, 51, 8, 1, 40, 56, 55, 44, 43, 53, 2, 57, 29, 9]
[21, 10, 58, 0, 37, 56, 13, 32, 24, 33, 38, 44, 29, 11, 9, 45, 27, 46, 22, 52, 28, 16, 6, 1, 25, 18, 41, 55, 3, 42, 31, 40, 23, 47, 12, 4, 51, 20, 35, 5, 15, 34, 26, 2, 50, 57, 14, 19, 59, 17, 39, 53, 49, 7, 36, 30, 48, 43, 54, 8]
[30, 2, 13, 0, 39, 11, 54, 37, 20, 33, 3, 29, 59, 19, 53, 47, 1, 46, 38, 52, 50, 21, 55, 12, 34, 18, 41, 36, 26, 42, 31, 45, 15, 7, 6, 10, 4, 44, 56, 5, 28, 25, 58, 22, 35, 27, 14, 51, 24, 17, 40, 57, 49, 32, 48, 9, 16, 43, 8, 23]
[30, 2, 13, 0, 39, 11, 54, 37, 20, 33, 3, 29, 59, 19, 53, 47, 23, 46, 38, 5, 50, 21, 55, 12, 34, 18, 41, 36, 58, 42, 31, 45, 15, 7, 6, 10, 4, 44, 56, 52, 28, 25, 26, 22, 35, 27, 14, 51, 24, 17, 40, 57, 49, 32, 48, 9, 16, 43, 8, 1]
[45, 41, 39, 13, 7, 58, 54, 37, 20, 34, 38, 29, 59, 11, 9, 48, 27, 46, 22, 10, 50, 1, 55, 52, 12, 33, 26, 3, 32, 42, 31, 40, 15, 47, 6, 4, 51, 44, 28, 5, 21, 25, 0, 2, 35, 57, 14, 19, 24, 17, 36, 56, 49, 30, 18, 53, 16, 43, 8, 23]
[45, 32, 39, 0, 7, 17, 54, 37, 30, 34, 13, 41, 49, 11, 53, 48, 36, 46, 38, 52, 26, 1, 20, 2, 12, 10, 50, 3, 58, 42, 31, 15, 23, 47, 6, 57, 4, 19, 28, 5, 21, 25, 33, 22, 35, 55, 14, 51, 59, 27, 40, 56, 24, 44, 18, 9, 16, 43, 29, 8]
Generacion: 13
[45, 2, 39, 0, 7, 17, 54, 37, 30, 34, 13, 41, 49, 11, 53, 48, 1, 46, 38, 52, 26, 21, 20, 12, 36, 10, 50, 3, 58, 42, 31, 40, 23, 47, 6, 57, 4, 19, 32, 5, 28, 25, 33, 22, 35, 55, 14, 51, 59, 27, 15, 56, 24, 44, 18, 9, 16, 43, 29, 8]
[45, 43, 39, 13, 7, 11, 8, 37, 58, 33, 38, 41, 49, 12, 46, 53, 27, 29, 20, 52, 35, 1, 42, 36, 25, 10, 26, 9, 3, 4, 31, 40, 15, 17, 6, 57, 47, 22, 32, 5, 28, 34, 0, 2, 50, 55, 14, 19, 48, 54, 59, 56, 24, 44, 18, 30, 21, 51, 23, 16]
[45, 13, 33, 58, 7, 11, 8, 0, 3, 43, 38, 2, 24, 51, 34, 53, 27, 46, 59, 52, 5, 1, 42, 32, 25, 10, 18, 9, 50, 4, 31, 14, 15, 17, 6, 22, 47, 20, 40, 41, 28, 37, 26, 29, 35, 57, 49, 19, 48, 54, 36, 56, 55, 44, 39, 30, 21, 12, 23, 16]
[45, 2, 58, 0, 39, 11, 54, 37, 30, 33, 13, 29, 59, 19, 9, 47, 27, 46, 56, 52, 50, 1, 49, 12, 34, 18, 41, 3, 32, 42, 31, 40, 15, 7, 6, 10, 4, 20, 28, 5, 21, 25, 26, 22, 35, 57, 14, 51, 24, 17, 36, 53, 55, 44, 48, 38, 16, 43, 8, 23]
[45, 2, 13, 0, 39, 53, 54, 28, 30, 20, 3, 29, 59, 11, 9, 47, 27, 46, 22, 52, 50, 1, 33, 12, 34, 18, 41, 36, 58, 42, 31, 14, 15, 7, 6, 57, 4, 51, 37, 5, 21, 25, 26, 10, 35, 55, 44, 19, 24, 17, 40, 56, 49, 32, 48, 38, 16, 43, 8, 23]
[54, 21, 13, 0, 2, 52, 5, 37, 20, 33, 4, 39, 47, 40, 53, 48, 27, 46, 38, 56, 28, 1, 42, 50, 36, 18, 41, 3, 34, 30, 31, 59, 23, 7, 45, 24, 49, 51, 44, 8, 58, 25, 26, 22, 35, 14, 6, 19, 12, 17, 15, 57, 55, 32, 11, 9, 29, 43, 10, 16]
[45, 43, 39, 13, 7, 52, 8, 37, 20, 33, 38, 29, 59, 11, 9, 48, 27, 46, 22, 41, 50, 1, 25, 2, 42, 3, 26, 10, 58, 4, 31, 40, 15, 47, 6, 57, 51, 17, 35, 5, 28, 34, 0, 32, 53, 55, 14, 19, 24, 54, 36, 56, 49, 44, 18, 30, 21, 12, 23, 16]
[30, 2, 28, 0, 39, 11, 54, 37, 20, 33, 3, 29, 59, 19, 53, 47, 1, 46, 38, 52, 50, 21, 55, 12, 34, 18, 41, 36, 58, 42, 31, 45, 15, 7, 6, 10, 4, 44, 56, 5, 13, 25, 26, 22, 35, 27, 14, 51, 24, 17, 40, 57, 49, 32, 48, 9, 16, 43, 8, 23]
[30, 2, 13, 0, 39, 11, 54, 37, 20, 33, 3, 29, 59, 19, 9, 47, 27, 46, 56, 52, 50, 1, 55, 12, 34, 18, 41, 36, 58, 42, 31, 45, 15, 7, 6, 10, 4, 44, 28, 5, 21, 25, 26, 22, 35, 57, 14, 51, 24, 17, 40, 53, 49, 32, 48, 38, 16, 43, 8, 23]
[45, 41, 39, 13, 7, 58, 54, 37, 20, 34, 38, 29, 59, 11, 9, 48, 27, 46, 22, 10, 50, 1, 55, 52, 12, 33, 26, 3, 32, 42, 31, 40, 15, 47, 6, 4, 51, 44, 49, 5, 21, 25, 0, 2, 35, 57, 14, 19, 24, 17, 36, 56, 28, 30, 18, 53, 16, 43, 8, 23]
[54, 21, 13, 0, 2, 52, 5, 37, 20, 33, 4, 39, 47, 40, 53, 48, 27, 46, 38, 56, 28, 1, 42, 50, 36, 18, 41, 3, 34, 30, 31, 59, 23, 7, 45, 24, 49, 51, 44, 8, 58, 25, 26, 22, 35, 14, 6, 19, 12, 17, 15, 57, 55, 32, 11, 9, 29, 43, 10, 16]
[45, 2, 13, 0, 39, 11, 54, 37, 30, 33, 3, 29, 59, 19, 53, 47, 55, 46, 38, 52, 50, 21, 20, 12, 34, 18, 41, 36, 58, 42, 31, 15, 23, 7, 6, 10, 4, 44, 56, 5, 28, 25, 26, 22, 35, 27, 14, 51, 24, 17, 40, 57, 49, 32, 48, 9, 16, 43, 8, 1]
[30, 16, 10, 0, 7, 56, 5, 37, 20, 33, 38, 29, 49, 32, 9, 48, 27, 23, 22, 31, 50, 1, 44, 52, 12, 18, 41, 36, 58, 42, 25, 45, 15, 47, 6, 4, 19, 17, 13, 39, 28, 34, 26, 35, 46, 21, 14, 51, 24, 54, 40, 53, 55, 11, 43, 2, 59, 57, 8, 3]
[28, 16, 10, 0, 7, 11, 54, 37, 20, 5, 22, 26, 49, 32, 34, 48, 43, 23, 59, 52, 50, 1, 33, 12, 19, 18, 41, 3, 58, 30, 31, 45, 15, 47, 6, 38, 4, 17, 35, 39, 42, 25, 24, 21, 46, 13, 14, 51, 8, 27, 40, 56, 55, 44, 36, 53, 2, 57, 29, 9]
[28, 1, 10, 0, 7, 11, 54, 3, 20, 34, 4, 26, 49, 32, 30, 47, 27, 46, 59, 52, 50, 37, 33, 12, 25, 18, 41, 36, 58, 48, 31, 45, 15, 39, 6, 38, 19, 17, 16, 5, 42, 23, 24, 22, 35, 13, 14, 51, 8, 21, 40, 56, 55, 44, 43, 53, 2, 57, 29, 9]
[45, 41, 39, 13, 7, 58, 32, 37, 20, 34, 38, 29, 59, 11, 9, 48, 27, 46, 22, 28, 50, 1, 55, 52, 12, 33, 26, 3, 54, 42, 31, 40, 15, 47, 6, 4, 51, 44, 10, 5, 21, 25, 0, 2, 35, 57, 14, 19, 24, 17, 36, 56, 49, 30, 18, 53, 16, 43, 8, 23]
Generacion: 14
[45, 21, 33, 0, 37, 58, 54, 56, 32, 43, 38, 29, 24, 11, 9, 47, 27, 46, 22, 52, 5, 1, 34, 36, 19, 10, 18, 3, 50, 42, 31, 14, 15, 39, 6, 4, 57, 44, 40, 41, 28, 25, 26, 2, 35, 13, 49, 51, 48, 17, 16, 53, 55, 7, 20, 30, 59, 12, 8, 23]
[45, 2, 50, 0, 7, 17, 8, 37, 30, 34, 13, 41, 49, 11, 53, 48, 27, 46, 38, 52, 26, 1, 20, 12, 36, 10, 18, 3, 58, 42, 31, 40, 23, 47, 6, 57, 4, 19, 39, 5, 28, 25, 33, 22, 35, 55, 14, 51, 59, 54, 15, 56, 24, 44, 32, 9, 21, 43, 29, 16]
[45, 10, 33, 58, 39, 11, 54, 0, 3, 43, 38, 2, 49, 51, 34, 53, 27, 46, 59, 52, 5, 1, 42, 32, 25, 18, 41, 9, 50, 4, 31, 15, 7, 13, 6, 22, 47, 20, 16, 40, 28, 37, 26, 29, 35, 57, 14, 19, 48, 17, 36, 23, 55, 44, 56, 30, 21, 12, 24, 8]
[30, 2, 13, 0, 39, 11, 54, 37, 20, 33, 3, 53, 59, 19, 29, 47, 1, 46, 38, 52, 50, 21, 55, 12, 34, 18, 41, 36, 58, 42, 31, 45, 15, 7, 6, 10, 4, 44, 56, 5, 28, 25, 26, 22, 35, 27, 14, 51, 24, 17, 40, 57, 49, 32, 48, 9, 16, 43, 8, 23]
[45, 2, 50, 0, 7, 17, 8, 37, 30, 34, 13, 41, 49, 11, 53, 48, 27, 46, 38, 52, 26, 1, 20, 12, 36, 10, 18, 3, 58, 42, 31, 40, 23, 47, 6, 57, 4, 19, 56, 5, 28, 25, 33, 22, 35, 55, 14, 51, 59, 54, 15, 32, 24, 44, 39, 9, 21, 43, 29, 16]
[30, 2, 13, 0, 39, 11, 54, 37, 20, 33, 3, 29, 59, 19, 53, 47, 5, 46, 38, 52, 50, 21, 55, 12, 34, 18, 41, 36, 58, 42, 31, 45, 15, 7, 6, 10, 4, 44, 56, 1, 28, 25, 26, 22, 35, 27, 14, 51, 24, 17, 40, 32, 49, 57, 48, 9, 16, 43, 8, 23]
[30, 2, 49, 0, 39, 56, 54, 37, 20, 33, 3, 29, 59, 11, 53, 47, 27, 46, 38, 52, 50, 1, 44, 12, 34, 18, 41, 36, 58, 42, 31, 45, 15, 13, 6, 57, 4, 51, 28, 5, 21, 25, 26, 22, 35, 55, 14, 19, 24, 17, 40, 16, 23, 32, 48, 9, 7, 43, 10, 8]
[45, 2, 58, 0, 39, 11, 54, 37, 30, 33, 13, 29, 59, 19, 9, 47, 27, 46, 56, 52, 50, 1, 55, 12, 34, 18, 41, 3, 32, 42, 31, 40, 15, 7, 6, 10, 4, 20, 28, 5, 21, 25, 26, 22, 35, 57, 14, 51, 24, 17, 36, 53, 49, 44, 48, 38, 16, 43, 8, 23]
Generacion: 15
[45, 2, 50, 0, 7, 17, 8, 37, 30, 34, 13, 41, 49, 11, 53, 48, 27, 46, 38, 52, 26, 1, 20, 12, 36, 10, 3, 18, 58, 42, 31, 40, 23, 47, 6, 57, 4, 19, 56, 5, 28, 25, 33, 22, 35, 55, 14, 51, 59, 54, 15, 32, 24, 44, 39, 9, 21, 43, 29, 16]
[45, 43, 50, 13, 7, 11, 8, 37, 58, 33, 38, 39, 49, 12, 46, 53, 27, 29, 20, 52, 26, 1, 42, 36, 25, 10, 41, 9, 3, 4, 31, 40, 15, 17, 6, 24, 47, 22, 32, 5, 30, 34, 0, 2, 35, 55, 14, 19, 48, 54, 59, 56, 57, 44, 18, 28, 21, 51, 23, 16]
[45, 2, 13, 0, 39, 17, 8, 37, 30, 33, 3, 41, 59, 11, 53, 47, 27, 46, 38, 52, 50, 1, 20, 12, 34, 10, 18, 36, 58, 42, 31, 40, 23, 7, 6, 57, 4, 19, 56, 5, 28, 25, 26, 22, 35, 55, 14, 51, 24, 54, 15, 32, 49, 44, 48, 9, 21, 43, 29, 16]
[45, 41, 50, 13, 7, 56, 54, 37, 20, 33, 38, 29, 59, 11, 9, 48, 27, 46, 22, 10, 28, 1, 6, 52, 25, 18, 26, 3, 58, 42, 31, 40, 15, 47, 12, 57, 4, 19, 39, 5, 21, 34, 0, 2, 35, 55, 14, 51, 24, 17, 36, 53, 49, 44, 32, 30, 16, 43, 8, 23]
[30, 2, 13, 0, 39, 56, 54, 37, 20, 33, 3, 29, 59, 11, 53, 47, 27, 46, 38, 52, 50, 1, 44, 12, 34, 18, 41, 36, 58, 42, 31, 45, 15, 7, 6, 10, 4, 51, 28, 5, 21, 25, 26, 22, 35, 55, 14, 19, 24, 17, 40, 32, 49, 57, 48, 9, 16, 43, 8, 23]
[30, 2, 49, 0, 39, 56, 54, 37, 20, 33, 3, 29, 59, 11, 53, 47, 27, 46, 38, 52, 50, 1, 44, 12, 34, 18, 41, 36, 58, 42, 31, 45, 15, 13, 6, 4, 57, 51, 28, 5, 21, 25, 26, 22, 35, 55, 14, 19, 24, 17, 40, 16, 23, 32, 48, 9, 7, 43, 10, 8]
[45, 2, 13, 0, 39, 56, 54, 37, 30, 33, 38, 53, 59, 19, 29, 47, 1, 46, 4, 52, 35, 21, 44, 12, 25, 18, 41, 3, 58, 42, 31, 40, 15, 7, 6, 10, 49, 20, 32, 5, 28, 34, 26, 22, 50, 27, 14, 51, 24, 17, 36, 57, 55, 11, 48, 9, 16, 43, 8, 23]
Generacion: 16
[45, 21, 39, 0, 38, 52, 54, 37, 30, 34, 13, 41, 49, 11, 9, 53, 27, 35, 22, 56, 26, 1, 20, 12, 36, 10, 50, 3, 58, 42, 31, 40, 7, 47, 6, 24, 4, 17, 32, 5, 28, 25, 33, 29, 46, 18, 14, 19, 59, 51, 15, 57, 55, 44, 48, 2, 16, 43, 8, 23]
[45, 32, 50, 0, 42, 56, 13, 37, 20, 43, 4, 39, 47, 11, 53, 48, 36, 46, 38, 52, 26, 1, 34, 2, 19, 18, 41, 3, 58, 30, 31, 15, 23, 7, 6, 24, 49, 44, 28, 5, 21, 25, 33, 22, 35, 27, 14, 51, 59, 17, 40, 16, 57, 55, 54, 9, 29, 12, 10, 8]
[45, 21, 39, 0, 38, 52, 54, 37, 30, 34, 13, 41, 49, 11, 9, 53, 27, 35, 22, 56, 26, 1, 20, 12, 36, 10, 50, 3, 58, 42, 31, 40, 7, 47, 6, 24, 4, 17, 32, 5, 28, 25, 33, 29, 46, 18, 14, 19, 59, 51, 15, 57, 55, 44, 48, 2, 16, 43, 8, 23]
[45, 2, 50, 0, 7, 17, 8, 37, 30, 34, 13, 41, 49, 11, 53, 48, 27, 46, 38, 52, 26, 1, 20, 12, 36, 10, 3, 18, 58, 42, 31, 40, 23, 47, 6, 57, 4, 19, 56, 5, 28, 25, 33, 22, 35, 55, 14, 51, 59, 54, 15, 32, 24, 44, 39, 9, 21, 43, 29, 16]
[45, 2, 13, 0, 39, 17, 8, 37, 30, 33, 3, 41, 59, 11, 53, 47, 27, 46, 38, 52, 50, 1, 20, 12, 34, 10, 18, 36, 58, 42, 31, 40, 23, 7, 6, 57, 4, 19, 56, 5, 28, 25, 26, 22, 35, 55, 14, 51, 24, 54, 15, 32, 49, 44, 48, 9, 21, 43, 29, 16]
[45, 41, 50, 13, 7, 56, 54, 37, 20, 33, 38, 29, 59, 11, 9, 48, 27, 46, 22, 3, 28, 1, 6, 52, 25, 18, 26, 10, 58, 42, 31, 40, 15, 47, 12, 57, 4, 19, 39, 5, 21, 34, 0, 2, 35, 55, 14, 51, 24, 17, 36, 53, 49, 44, 32, 30, 16, 43, 8, 23]
[45, 2, 50, 0, 7, 56, 54, 37, 30, 10, 13, 41, 49, 11, 53, 48, 27, 46, 38, 52, 26, 1, 20, 12, 36, 34, 18, 3, 58, 42, 31, 40, 57, 39, 6, 24, 4, 19, 32, 5, 28, 25, 33, 22, 35, 55, 14, 51, 59, 17, 15, 16, 23, 44, 47, 9, 21, 43, 29, 8]
[30, 2, 10, 0, 39, 56, 54, 37, 20, 33, 3, 29, 59, 11, 53, 47, 1, 46, 38, 52, 50, 21, 55, 12, 34, 18, 41, 36, 58, 42, 31, 45, 15, 7, 6, 57, 4, 19, 28, 5, 13, 25, 26, 22, 35, 27, 14, 51, 24, 17, 40, 32, 49, 44, 48, 9, 16, 43, 8, 23]
[45, 21, 13, 0, 7, 11, 54, 37, 20, 33, 3, 29, 24, 19, 53, 47, 27, 46, 38, 52, 50, 1, 2, 12, 25, 10, 41, 36, 58, 42, 31, 40, 15, 39, 6, 4, 49, 44, 28, 5, 30, 34, 26, 22, 35, 57, 14, 51, 48, 17, 16, 56, 55, 32, 18, 9, 59, 43, 8, 23]
[45, 2, 13, 0, 39, 52, 8, 37, 30, 33, 3, 41, 59, 11, 53, 47, 27, 46, 38, 31, 54, 1, 20, 12, 34, 10, 18, 36, 58, 42, 50, 40, 23, 7, 6, 57, 4, 51, 56, 5, 28, 25, 26, 22, 35, 55, 14, 19, 24, 17, 15, 32, 49, 44, 48, 9, 21, 43, 29, 16]
Generacion: 17
[45, 21, 39, 0, 38, 52, 54, 37, 30, 34, 13, 41, 49, 11, 9, 53, 27, 35, 22, 56, 26, 1, 20, 12, 36, 10, 50, 3, 58, 42, 31, 40, 7, 47, 6, 24, 4, 17, 32, 5, 28, 25, 33, 29, 46, 18, 14, 19, 59, 51, 15, 57, 55, 44, 48, 2, 16, 43, 8, 23]
[45, 32, 50, 0, 42, 56, 13, 37, 20, 43, 4, 39, 47, 11, 53, 48, 36, 46, 38, 52, 26, 1, 34, 29, 19, 18, 41, 3, 58, 30, 31, 15, 23, 7, 6, 24, 49, 44, 28, 5, 21, 25, 33, 22, 35, 27, 14, 51, 59, 17, 40, 16, 57, 55, 54, 9, 2, 12, 10, 8]
[45, 41, 39, 13, 7, 56, 54, 37, 30, 20, 38, 29, 2, 11, 9, 48, 27, 46, 22, 10, 50, 1, 6, 52, 25, 18, 26, 3, 58, 42, 31, 59, 15, 47, 12, 57, 4, 19, 28, 5, 21, 34, 0, 40, 35, 55, 14, 51, 24, 17, 36, 33, 49, 44, 32, 53, 16, 43, 8, 23]
[45, 21, 13, 0, 39, 56, 54, 37, 30, 33, 3, 29, 49, 11, 9, 53, 27, 35, 22, 52, 50, 1, 20, 12, 34, 10, 41, 36, 58, 42, 31, 40, 7, 47, 6, 24, 4, 17, 32, 5, 28, 25, 26, 2, 46, 18, 14, 19, 59, 51, 15, 57, 55, 44, 48, 38, 16, 43, 8, 23]
[45, 21, 13, 0, 39, 52, 54, 37, 30, 34, 38, 41, 49, 19, 9, 53, 27, 35, 22, 56, 26, 1, 44, 12, 36, 10, 50, 3, 58, 42, 31, 40, 7, 47, 6, 24, 4, 20, 32, 5, 28, 25, 33, 29, 46, 18, 14, 51, 59, 17, 15, 57, 55, 11, 48, 2, 16, 43, 8, 23]
Generacion: 18
[45, 21, 39, 0, 38, 56, 54, 37, 30, 34, 13, 41, 49, 11, 9, 53, 27, 35, 22, 52, 26, 1, 20, 12, 36, 10, 50, 3, 58, 42, 31, 40, 7, 47, 6, 24, 4, 17, 32, 5, 28, 25, 33, 29, 46, 18, 14, 19, 59, 51, 15, 57, 55, 44, 48, 2, 16, 43, 8, 23]
[54, 2, 50, 13, 37, 56, 57, 32, 3, 33, 38, 39, 59, 11, 9, 48, 27, 46, 22, 41, 28, 1, 6, 52, 19, 18, 26, 10, 34, 42, 31, 40, 15, 47, 45, 24, 4, 44, 35, 5, 58, 25, 0, 21, 53, 55, 14, 51, 12, 17, 36, 16, 49, 7, 20, 30, 29, 43, 8, 23]
[45, 41, 39, 13, 7, 52, 54, 37, 30, 20, 38, 29, 2, 11, 9, 47, 27, 4, 22, 10, 28, 1, 6, 50, 25, 18, 26, 3, 58, 42, 31, 59, 15, 48, 12, 57, 46, 19, 56, 5, 21, 34, 0, 40, 35, 55, 14, 51, 24, 17, 36, 33, 49, 44, 32, 53, 16, 43, 8, 23]
[45, 21, 50, 0, 39, 3, 54, 37, 30, 43, 56, 29, 49, 11, 9, 53, 27, 46, 38, 52, 26, 1, 20, 12, 34, 18, 41, 36, 58, 42, 31, 40, 7, 47, 6, 24, 4, 19, 32, 5, 28, 25, 33, 22, 35, 13, 14, 51, 59, 17, 15, 57, 55, 44, 48, 2, 16, 10, 8, 23]
[45, 2, 13, 0, 39, 52, 8, 37, 30, 33, 3, 41, 47, 40, 53, 48, 27, 46, 38, 31, 54, 1, 20, 12, 34, 10, 18, 15, 58, 42, 50, 59, 23, 7, 6, 57, 4, 51, 56, 5, 28, 25, 26, 22, 35, 55, 14, 19, 24, 17, 36, 32, 49, 44, 11, 9, 21, 43, 29, 16]
[45, 41, 39, 13, 7, 56, 54, 37, 30, 20, 38, 29, 2, 11, 53, 48, 27, 46, 22, 10, 50, 1, 6, 52, 25, 18, 26, 3, 58, 42, 31, 59, 15, 47, 12, 57, 4, 19, 28, 5, 21, 34, 0, 40, 35, 55, 14, 51, 24, 17, 36, 33, 49, 44, 32, 9, 16, 43, 8, 23]
[45, 21, 8, 0, 39, 52, 54, 37, 30, 34, 38, 41, 49, 19, 9, 53, 27, 35, 22, 56, 26, 1, 44, 12, 36, 10, 50, 3, 58, 42, 31, 40, 7, 47, 6, 24, 4, 20, 32, 5, 28, 25, 33, 29, 46, 18, 14, 51, 59, 17, 15, 57, 55, 11, 48, 2, 16, 43, 13, 23]
[45, 32, 50, 0, 42, 56, 13, 37, 20, 43, 4, 39, 47, 11, 53, 48, 36, 46, 38, 52, 26, 1, 34, 2, 19, 18, 41, 3, 58, 30, 31, 15, 23, 7, 6, 24, 49, 44, 28, 5, 21, 25, 33, 22, 35, 27, 14, 51, 59, 17, 40, 16, 57, 55, 54, 9, 29, 12, 10, 8]
[45, 41, 39, 13, 7, 56, 54, 37, 30, 20, 38, 29, 2, 11, 9, 48, 27, 46, 22, 10, 50, 1, 6, 52, 25, 18, 26, 3, 58, 42, 31, 59, 15, 47, 12, 57, 4, 19, 28, 5, 21, 34, 0, 40, 35, 55, 14, 51, 24, 17, 36, 33, 49, 44, 32, 53, 16, 43, 8, 23]
[45, 21, 39, 0, 38, 52, 54, 37, 30, 34, 13, 41, 49, 11, 9, 53, 27, 35, 22, 56, 26, 1, 20, 12, 36, 10, 50, 3, 58, 42, 31, 40, 7, 47, 6, 24, 4, 17, 32, 5, 28, 25, 33, 29, 46, 18, 14, 19, 59, 51, 15, 57, 55, 44, 48, 2, 16, 43, 8, 23]
Generacion: 19
[54, 2, 50, 13, 37, 52, 8, 32, 30, 33, 3, 39, 59, 11, 53, 48, 27, 46, 38, 41, 28, 1, 6, 12, 19, 18, 26, 10, 34, 42, 31, 40, 15, 47, 45, 57, 4, 44, 56, 5, 58, 25, 0, 22, 35, 55, 14, 51, 24, 17, 36, 16, 49, 7, 20, 9, 21, 43, 29, 23]
[45, 55, 50, 0, 39, 3, 54, 37, 30, 43, 56, 29, 49, 11, 9, 53, 27, 46, 38, 52, 26, 1, 20, 12, 34, 18, 41, 36, 58, 42, 31, 40, 7, 47, 6, 24, 4, 19, 32, 5, 28, 25, 33, 22, 35, 13, 14, 51, 59, 17, 15, 57, 21, 44, 48, 2, 16, 10, 8, 23]
