Final time of Execution: 0:03:48.937953
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
Generacion: 3
[13, 46, 21, 45, 12, 49, 57, 2, 55, 6, 38, 39, 23, 14, 9, 26, 33, 58, 18, 15, 35, 24, 0, 22, 56, 16, 31, 43, 28, 25, 7, 54, 59, 50, 17, 8, 53, 36, 5, 47, 4, 44, 32, 20, 41, 52, 37, 19, 29, 34, 11, 27, 1, 30, 48, 51, 42, 10, 40, 3]
[33, 15, 29, 40, 32, 26, 55, 49, 8, 12, 16, 41, 13, 22, 56, 43, 7, 0, 48, 9, 46, 34, 6, 25, 11, 53, 31, 21, 52, 28, 38, 18, 4, 2, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 20, 54, 27, 19, 42, 14, 10, 50, 45, 37, 17, 47, 23, 39, 30, 1]
[13, 46, 21, 45, 12, 49, 57, 2, 55, 6, 38, 23, 39, 14, 9, 26, 33, 58, 18, 15, 35, 24, 0, 22, 56, 16, 31, 43, 28, 25, 7, 54, 59, 50, 17, 8, 53, 36, 5, 47, 4, 44, 32, 37, 41, 52, 20, 19, 29, 34, 11, 27, 1, 30, 48, 51, 42, 10, 40, 3]
[57, 5, 42, 22, 36, 49, 0, 39, 17, 24, 29, 45, 35, 52, 6, 40, 30, 47, 58, 27, 46, 15, 12, 19, 14, 53, 43, 37, 59, 56, 8, 4, 13, 18, 48, 3, 11, 9, 54, 50, 28, 7, 1, 31, 41, 55, 34, 26, 33, 51, 21, 2, 44, 10, 20, 25, 16, 23, 32, 38]
[33, 45, 29, 40, 32, 26, 20, 9, 37, 12, 16, 41, 13, 22, 56, 43, 7, 0, 48, 49, 46, 34, 6, 25, 11, 53, 31, 21, 52, 28, 38, 2, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 54, 27, 19, 42, 14, 10, 50, 15, 8, 17, 47, 23, 39, 30, 1]
[33, 45, 10, 40, 32, 55, 20, 49, 8, 12, 16, 41, 13, 22, 56, 43, 7, 53, 48, 9, 46, 34, 6, 25, 11, 0, 31, 21, 52, 28, 38, 2, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 26, 54, 27, 19, 42, 14, 29, 50, 15, 37, 17, 47, 23, 39, 30, 1]
[33, 45, 29, 38, 32, 26, 46, 10, 53, 12, 16, 24, 59, 22, 48, 55, 7, 0, 50, 1, 51, 54, 6, 25, 11, 13, 31, 43, 52, 28, 30, 2, 4, 9, 5, 49, 36, 35, 58, 44, 40, 21, 39, 57, 8, 18, 27, 19, 42, 14, 56, 3, 15, 37, 17, 47, 23, 41, 34, 20]
[33, 45, 29, 40, 32, 26, 20, 49, 8, 12, 52, 41, 13, 22, 56, 43, 7, 0, 55, 9, 46, 16, 6, 25, 11, 53, 31, 21, 34, 28, 38, 2, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 48, 54, 27, 19, 42, 14, 10, 50, 15, 37, 17, 47, 23, 39, 30, 1]
Generacion: 4
[13, 0, 21, 47, 12, 30, 14, 58, 40, 6, 22, 55, 2, 24, 50, 57, 31, 46, 16, 15, 25, 11, 3, 23, 9, 32, 56, 43, 29, 33, 45, 49, 59, 7, 17, 39, 35, 36, 53, 41, 4, 54, 19, 20, 10, 52, 37, 18, 44, 34, 42, 27, 1, 5, 48, 26, 28, 8, 38, 51]
[33, 45, 23, 29, 32, 26, 36, 49, 8, 12, 52, 41, 13, 22, 56, 43, 7, 0, 15, 9, 46, 55, 6, 58, 18, 14, 31, 21, 34, 28, 38, 48, 4, 53, 5, 3, 16, 35, 2, 44, 24, 51, 59, 57, 11, 54, 27, 19, 42, 20, 10, 50, 40, 37, 17, 47, 25, 39, 30, 1]
[49, 23, 28, 10, 40, 22, 46, 19, 53, 17, 12, 31, 59, 15, 52, 55, 56, 36, 50, 1, 51, 54, 11, 2, 35, 13, 27, 43, 0, 5, 44, 42, 48, 39, 3, 4, 45, 24, 57, 47, 26, 21, 29, 34, 8, 30, 9, 18, 25, 37, 14, 58, 7, 6, 33, 16, 32, 41, 38, 20]
[13, 22, 21, 45, 12, 49, 57, 2, 55, 6, 38, 23, 39, 14, 9, 26, 33, 58, 18, 15, 35, 24, 0, 46, 56, 16, 31, 43, 28, 25, 7, 54, 59, 50, 5, 8, 53, 36, 34, 47, 4, 44, 32, 37, 41, 52, 17, 19, 29, 20, 11, 27, 1, 30, 48, 51, 42, 10, 40, 3]
[23, 31, 1, 48, 11, 56, 30, 7, 14, 5, 6, 24, 49, 36, 20, 58, 47, 39, 57, 15, 8, 54, 9, 59, 38, 17, 46, 55, 10, 34, 18, 25, 4, 42, 19, 2, 21, 53, 22, 27, 13, 37, 16, 41, 45, 3, 43, 51, 50, 33, 0, 35, 40, 44, 52, 26, 12, 29, 28, 32]
[10, 5, 36, 35, 26, 32, 57, 4, 29, 42, 15, 19, 49, 33, 6, 40, 30, 47, 52, 11, 46, 14, 45, 58, 21, 0, 25, 23, 43, 56, 8, 12, 13, 44, 22, 3, 27, 9, 54, 50, 28, 7, 1, 31, 41, 55, 51, 48, 39, 34, 53, 18, 17, 59, 20, 24, 16, 37, 2, 38]
Generacion: 5
[5, 0, 4, 41, 40, 37, 46, 32, 35, 25, 10, 24, 13, 30, 22, 21, 34, 50, 55, 3, 6, 8, 19, 28, 17, 11, 39, 27, 14, 9, 1, 59, 56, 52, 58, 42, 2, 51, 15, 12, 18, 20, 23, 57, 26, 33, 44, 48, 49, 7, 45, 53, 31, 43, 54, 16, 29, 36, 47, 38]
[29, 14, 37, 4, 26, 57, 25, 49, 6, 15, 41, 59, 24, 9, 16, 40, 32, 46, 50, 1, 5, 33, 19, 58, 23, 0, 53, 28, 35, 10, 44, 47, 21, 17, 54, 30, 11, 42, 34, 8, 45, 51, 12, 39, 55, 43, 48, 52, 27, 20, 22, 3, 38, 7, 2, 56, 18, 31, 36, 13]
[57, 5, 18, 22, 46, 17, 0, 39, 31, 24, 29, 45, 35, 52, 6, 58, 30, 36, 55, 40, 1, 15, 4, 19, 14, 53, 42, 23, 59, 56, 21, 12, 13, 26, 48, 3, 11, 9, 54, 50, 28, 7, 8, 47, 41, 49, 51, 33, 27, 34, 16, 2, 44, 10, 20, 25, 37, 43, 32, 38]
[5, 20, 45, 40, 25, 26, 7, 53, 8, 12, 16, 41, 13, 22, 56, 36, 46, 54, 48, 9, 31, 11, 6, 23, 34, 21, 1, 35, 52, 28, 38, 2, 4, 18, 10, 3, 55, 59, 58, 44, 24, 51, 32, 57, 43, 0, 27, 19, 42, 14, 49, 50, 15, 37, 17, 47, 29, 39, 30, 33]
[10, 20, 45, 40, 5, 26, 7, 53, 8, 12, 16, 41, 13, 9, 56, 36, 46, 54, 48, 22, 31, 34, 6, 23, 11, 21, 1, 35, 52, 28, 38, 2, 4, 18, 25, 3, 55, 59, 58, 44, 24, 51, 32, 57, 43, 0, 27, 19, 42, 14, 49, 50, 15, 37, 17, 47, 29, 39, 30, 33]
[10, 20, 45, 40, 25, 26, 7, 53, 8, 12, 16, 41, 13, 22, 56, 36, 46, 54, 48, 9, 31, 34, 6, 23, 11, 21, 1, 35, 52, 28, 38, 2, 4, 18, 5, 3, 55, 59, 58, 44, 42, 51, 32, 57, 43, 0, 27, 19, 24, 14, 49, 50, 15, 37, 17, 47, 29, 39, 30, 33]
[10, 20, 45, 40, 25, 26, 7, 53, 8, 12, 16, 41, 13, 22, 56, 36, 47, 54, 5, 9, 31, 34, 6, 23, 11, 21, 1, 35, 52, 28, 38, 2, 4, 18, 48, 3, 55, 59, 58, 44, 24, 51, 32, 57, 43, 0, 27, 19, 42, 14, 49, 50, 15, 37, 17, 46, 29, 39, 30, 33]
[21, 30, 16, 29, 6, 38, 36, 55, 41, 22, 58, 32, 5, 10, 46, 52, 3, 11, 8, 57, 33, 56, 1, 15, 9, 7, 45, 17, 28, 18, 37, 48, 35, 23, 50, 39, 40, 47, 2, 12, 51, 49, 43, 59, 4, 13, 27, 34, 26, 44, 24, 31, 0, 53, 19, 25, 14, 20, 54, 42]
Generacion: 6
[16, 3, 13, 18, 47, 12, 20, 52, 17, 58, 38, 21, 39, 19, 37, 55, 33, 34, 35, 5, 24, 31, 42, 28, 36, 25, 2, 43, 54, 1, 7, 9, 59, 11, 44, 8, 53, 46, 48, 50, 30, 26, 27, 32, 40, 22, 56, 14, 10, 6, 57, 29, 41, 4, 49, 51, 23, 15, 0, 45]
[21, 37, 5, 0, 31, 12, 57, 46, 6, 42, 41, 59, 2, 35, 25, 10, 44, 47, 32, 29, 16, 1, 23, 36, 9, 50, 43, 54, 11, 39, 8, 45, 13, 20, 33, 15, 14, 40, 52, 48, 51, 49, 28, 22, 4, 19, 18, 56, 26, 55, 58, 3, 34, 53, 17, 24, 7, 27, 30, 38]
[21, 30, 5, 29, 37, 38, 36, 55, 6, 56, 41, 32, 2, 0, 46, 14, 3, 11, 24, 57, 16, 33, 18, 15, 9, 7, 45, 17, 28, 39, 1, 59, 13, 23, 50, 8, 40, 47, 52, 12, 51, 49, 43, 22, 4, 48, 27, 34, 26, 44, 58, 31, 35, 53, 19, 25, 10, 20, 54, 42]
[13, 40, 21, 45, 54, 49, 57, 28, 42, 6, 38, 23, 39, 14, 48, 55, 33, 37, 47, 15, 35, 24, 11, 22, 26, 16, 31, 43, 0, 25, 7, 2, 59, 12, 17, 50, 53, 36, 5, 3, 4, 52, 51, 18, 41, 27, 20, 19, 29, 34, 58, 56, 46, 30, 32, 1, 8, 10, 44, 9]
[9, 37, 16, 0, 31, 12, 30, 41, 17, 29, 52, 45, 2, 35, 48, 58, 6, 47, 57, 1, 3, 44, 23, 56, 14, 55, 25, 54, 43, 39, 8, 26, 13, 42, 33, 15, 11, 53, 38, 36, 51, 49, 28, 22, 4, 19, 18, 34, 50, 46, 21, 5, 40, 59, 20, 24, 7, 27, 10, 32]
[16, 3, 13, 18, 47, 12, 20, 38, 17, 58, 52, 21, 39, 19, 37, 55, 33, 34, 35, 5, 24, 31, 42, 28, 36, 25, 2, 43, 54, 1, 7, 9, 59, 11, 44, 8, 53, 46, 48, 50, 30, 26, 27, 23, 40, 22, 56, 14, 15, 6, 57, 29, 41, 4, 49, 51, 32, 10, 0, 45]
[27, 15, 5, 58, 14, 55, 48, 39, 1, 18, 52, 46, 56, 35, 6, 45, 30, 11, 42, 26, 29, 53, 4, 23, 49, 28, 50, 32, 59, 54, 21, 12, 13, 38, 47, 57, 22, 17, 43, 36, 2, 40, 3, 31, 41, 8, 51, 9, 16, 19, 24, 33, 44, 10, 7, 25, 37, 34, 20, 0]
[5, 20, 45, 40, 25, 26, 7, 53, 8, 12, 16, 41, 13, 22, 56, 36, 46, 54, 48, 9, 31, 11, 6, 23, 34, 21, 1, 35, 52, 28, 38, 2, 4, 18, 10, 47, 55, 59, 58, 44, 24, 51, 32, 57, 43, 0, 27, 19, 42, 14, 49, 50, 15, 37, 17, 3, 29, 39, 30, 33]
[21, 37, 5, 0, 31, 12, 57, 20, 6, 42, 41, 45, 2, 35, 25, 10, 51, 47, 1, 29, 16, 32, 23, 36, 9, 50, 43, 54, 11, 39, 8, 59, 13, 46, 33, 15, 14, 40, 52, 48, 44, 49, 28, 22, 4, 19, 18, 34, 26, 55, 58, 3, 56, 53, 17, 24, 7, 27, 30, 38]
[21, 13, 5, 45, 37, 12, 20, 46, 39, 6, 41, 23, 2, 38, 25, 10, 33, 58, 32, 29, 16, 18, 0, 22, 9, 50, 31, 4, 54, 43, 56, 59, 26, 11, 44, 15, 35, 36, 34, 47, 30, 49, 28, 24, 8, 52, 17, 19, 7, 48, 57, 3, 14, 53, 55, 51, 1, 27, 40, 42]
[21, 13, 5, 45, 37, 12, 20, 46, 39, 6, 41, 23, 2, 38, 25, 10, 33, 58, 32, 29, 16, 18, 0, 22, 9, 50, 31, 4, 54, 43, 44, 59, 26, 11, 56, 15, 14, 36, 34, 47, 30, 49, 28, 24, 8, 52, 17, 19, 7, 48, 57, 3, 35, 53, 55, 51, 1, 27, 40, 42]
[21, 37, 5, 57, 28, 12, 0, 46, 6, 42, 41, 45, 2, 35, 25, 10, 44, 47, 32, 29, 16, 1, 23, 36, 9, 50, 43, 54, 11, 39, 8, 59, 13, 20, 33, 15, 14, 40, 52, 48, 51, 49, 31, 22, 4, 19, 18, 34, 26, 55, 58, 3, 56, 53, 17, 24, 7, 27, 30, 38]
[42, 20, 45, 40, 25, 26, 7, 53, 8, 12, 16, 22, 13, 41, 56, 36, 46, 54, 48, 9, 31, 11, 6, 23, 34, 21, 1, 35, 52, 28, 38, 2, 4, 18, 10, 3, 55, 59, 58, 44, 24, 51, 32, 57, 43, 0, 27, 19, 5, 14, 49, 50, 15, 37, 17, 47, 29, 39, 30, 33]
[21, 37, 5, 0, 31, 12, 57, 46, 6, 42, 41, 45, 2, 35, 25, 10, 51, 47, 32, 29, 16, 1, 23, 36, 9, 50, 43, 54, 11, 39, 8, 59, 13, 20, 33, 15, 14, 40, 52, 48, 44, 49, 28, 22, 4, 19, 18, 34, 26, 55, 58, 3, 56, 53, 17, 24, 7, 27, 30, 38]
[21, 37, 5, 0, 31, 12, 57, 46, 6, 42, 8, 45, 2, 50, 25, 10, 44, 47, 32, 29, 16, 1, 23, 36, 9, 35, 43, 54, 11, 39, 41, 59, 13, 20, 33, 15, 14, 40, 52, 48, 51, 49, 28, 22, 4, 19, 18, 34, 26, 55, 58, 3, 56, 53, 17, 24, 7, 27, 30, 38]
Generacion: 7
[21, 37, 5, 57, 28, 12, 0, 46, 6, 42, 41, 45, 2, 35, 25, 10, 19, 47, 32, 29, 16, 1, 23, 36, 9, 50, 43, 54, 11, 39, 8, 59, 13, 20, 33, 15, 14, 40, 52, 48, 51, 49, 31, 22, 4, 44, 18, 34, 26, 55, 58, 3, 56, 53, 17, 24, 7, 27, 30, 38]
[16, 3, 13, 18, 47, 12, 20, 38, 17, 58, 52, 46, 4, 19, 37, 55, 0, 34, 35, 5, 24, 31, 42, 28, 36, 25, 2, 43, 54, 1, 7, 9, 59, 11, 44, 8, 53, 51, 48, 50, 30, 26, 27, 23, 40, 22, 56, 14, 15, 6, 57, 29, 41, 39, 49, 21, 32, 10, 33, 45]
[25, 58, 56, 45, 12, 49, 57, 2, 55, 39, 4, 23, 15, 14, 18, 26, 6, 35, 16, 38, 36, 24, 0, 46, 42, 1, 31, 5, 28, 43, 7, 54, 59, 50, 22, 8, 53, 51, 34, 47, 9, 44, 41, 3, 13, 52, 17, 19, 33, 20, 11, 27, 37, 30, 48, 21, 29, 10, 40, 32]
[21, 13, 5, 40, 37, 12, 20, 7, 39, 6, 41, 23, 2, 38, 25, 11, 46, 58, 32, 29, 16, 18, 0, 22, 9, 50, 31, 4, 54, 43, 56, 59, 26, 10, 44, 15, 35, 36, 34, 47, 42, 49, 28, 24, 8, 52, 17, 19, 53, 48, 57, 3, 14, 45, 55, 51, 1, 27, 30, 33]
[49, 37, 5, 0, 31, 12, 57, 39, 6, 42, 41, 45, 2, 50, 25, 10, 44, 47, 32, 29, 46, 1, 23, 36, 17, 35, 43, 54, 11, 9, 8, 59, 13, 7, 33, 15, 14, 40, 52, 48, 51, 55, 28, 22, 4, 19, 18, 34, 26, 21, 58, 3, 56, 53, 20, 24, 16, 27, 30, 38]
[5, 20, 45, 40, 25, 26, 7, 58, 8, 56, 16, 41, 13, 22, 12, 36, 46, 54, 48, 9, 31, 11, 6, 23, 34, 21, 1, 35, 52, 28, 38, 2, 4, 18, 10, 47, 55, 59, 53, 44, 24, 51, 32, 57, 43, 0, 27, 19, 42, 14, 49, 50, 15, 37, 17, 3, 29, 39, 30, 33]
[21, 30, 5, 29, 37, 38, 36, 55, 6, 42, 41, 32, 2, 0, 46, 14, 3, 11, 24, 28, 16, 33, 18, 15, 9, 7, 45, 17, 57, 39, 1, 59, 13, 23, 50, 8, 40, 47, 52, 12, 51, 49, 43, 22, 4, 48, 27, 34, 26, 44, 58, 31, 35, 53, 19, 25, 10, 20, 54, 56]
[21, 13, 5, 40, 37, 12, 20, 53, 39, 6, 41, 23, 2, 56, 25, 10, 46, 58, 32, 29, 16, 18, 0, 22, 9, 50, 31, 4, 54, 43, 38, 59, 26, 11, 44, 15, 35, 36, 34, 47, 42, 49, 28, 24, 8, 52, 17, 19, 7, 48, 57, 3, 14, 45, 55, 51, 1, 27, 30, 33]
[21, 37, 5, 57, 31, 12, 0, 20, 6, 42, 41, 47, 2, 35, 25, 10, 44, 36, 32, 29, 16, 22, 54, 45, 9, 50, 43, 23, 11, 39, 8, 59, 13, 46, 33, 15, 14, 40, 52, 48, 51, 49, 28, 1, 4, 19, 18, 34, 26, 55, 58, 3, 56, 53, 17, 24, 7, 27, 30, 38]
[21, 37, 5, 53, 31, 12, 0, 40, 6, 42, 41, 47, 2, 35, 25, 10, 44, 36, 32, 29, 16, 1, 23, 45, 9, 50, 43, 54, 11, 39, 8, 59, 13, 46, 33, 15, 14, 20, 52, 48, 51, 49, 28, 22, 4, 19, 18, 34, 26, 55, 58, 3, 56, 57, 17, 24, 7, 27, 30, 38]
[20, 37, 59, 57, 31, 12, 0, 21, 6, 42, 41, 47, 2, 35, 25, 10, 44, 36, 32, 29, 16, 1, 23, 45, 9, 50, 43, 54, 11, 39, 8, 5, 13, 46, 33, 15, 14, 40, 52, 48, 51, 49, 28, 22, 4, 19, 18, 34, 26, 55, 58, 3, 56, 53, 17, 24, 7, 27, 30, 38]
[21, 13, 5, 40, 37, 12, 20, 53, 39, 6, 41, 23, 2, 38, 25, 10, 46, 58, 32, 29, 16, 18, 0, 22, 9, 50, 31, 4, 54, 43, 56, 59, 26, 11, 44, 47, 35, 36, 34, 15, 42, 49, 28, 24, 8, 52, 17, 19, 7, 48, 57, 3, 14, 45, 55, 51, 1, 27, 30, 33]
Generacion: 8
[49, 37, 5, 0, 31, 12, 57, 39, 6, 42, 41, 45, 2, 50, 25, 10, 44, 47, 32, 29, 46, 1, 23, 36, 17, 35, 43, 54, 11, 9, 8, 59, 13, 7, 33, 15, 14, 40, 52, 48, 51, 55, 28, 22, 4, 19, 18, 34, 26, 21, 58, 3, 56, 53, 20, 24, 16, 27, 30, 38]
[16, 3, 13, 18, 47, 12, 50, 38, 17, 58, 52, 46, 4, 19, 56, 55, 0, 34, 35, 5, 24, 31, 42, 28, 36, 25, 2, 43, 54, 1, 7, 9, 59, 11, 33, 8, 53, 51, 48, 44, 30, 26, 27, 23, 32, 22, 40, 14, 15, 6, 57, 29, 41, 37, 49, 21, 20, 39, 10, 45]
[5, 0, 4, 41, 40, 6, 48, 32, 35, 25, 52, 24, 13, 30, 22, 21, 34, 50, 55, 3, 33, 8, 12, 28, 17, 10, 39, 27, 14, 9, 1, 59, 56, 37, 58, 42, 11, 51, 15, 46, 18, 20, 23, 57, 26, 19, 44, 2, 49, 7, 45, 53, 31, 43, 54, 16, 29, 36, 47, 38]
[21, 37, 5, 53, 31, 12, 0, 40, 6, 42, 41, 47, 2, 35, 25, 10, 44, 36, 32, 29, 16, 1, 54, 45, 9, 50, 56, 23, 11, 39, 8, 59, 13, 46, 33, 15, 14, 20, 52, 48, 51, 49, 28, 22, 4, 19, 18, 34, 26, 55, 58, 3, 43, 57, 17, 24, 7, 27, 30, 38]
[25, 58, 56, 45, 12, 49, 57, 2, 55, 39, 4, 23, 15, 14, 18, 26, 6, 35, 16, 13, 36, 24, 0, 46, 42, 1, 31, 5, 28, 43, 7, 54, 59, 50, 22, 8, 53, 51, 34, 47, 9, 44, 41, 3, 38, 52, 17, 19, 33, 20, 21, 27, 37, 30, 48, 11, 29, 10, 40, 32]
[16, 3, 13, 18, 47, 12, 50, 38, 17, 58, 52, 46, 4, 48, 56, 55, 0, 34, 35, 5, 24, 31, 42, 28, 36, 25, 2, 43, 54, 1, 7, 9, 59, 11, 33, 8, 53, 51, 19, 44, 30, 26, 27, 23, 20, 22, 40, 14, 15, 6, 57, 29, 41, 37, 49, 21, 32, 39, 10, 45]
[21, 37, 5, 53, 31, 12, 0, 40, 6, 42, 41, 47, 2, 35, 25, 10, 44, 36, 32, 29, 16, 1, 23, 45, 9, 50, 43, 54, 11, 39, 8, 59, 13, 46, 33, 15, 14, 20, 34, 48, 51, 49, 28, 22, 4, 52, 18, 19, 26, 55, 58, 3, 56, 57, 17, 24, 7, 27, 30, 38]
[21, 13, 5, 40, 37, 12, 20, 53, 39, 6, 41, 23, 2, 38, 25, 10, 46, 47, 32, 29, 16, 18, 0, 22, 9, 50, 31, 14, 54, 43, 56, 59, 26, 11, 44, 15, 36, 35, 52, 58, 42, 49, 28, 24, 8, 34, 17, 19, 7, 48, 57, 3, 4, 45, 55, 51, 1, 27, 30, 33]
[21, 13, 5, 40, 37, 12, 20, 53, 39, 6, 41, 23, 2, 38, 25, 10, 46, 47, 32, 29, 16, 18, 0, 22, 9, 50, 31, 4, 54, 43, 56, 59, 26, 11, 44, 15, 36, 35, 34, 58, 42, 49, 28, 24, 8, 52, 17, 19, 7, 27, 57, 3, 14, 45, 51, 55, 1, 48, 30, 33]
[23, 37, 5, 53, 31, 12, 0, 40, 6, 42, 41, 47, 2, 35, 25, 10, 44, 36, 32, 29, 16, 1, 34, 50, 9, 45, 43, 21, 11, 39, 8, 59, 13, 46, 33, 15, 14, 20, 52, 48, 51, 49, 28, 22, 4, 19, 54, 18, 26, 55, 58, 3, 56, 57, 17, 24, 7, 27, 30, 38]
[23, 37, 5, 53, 33, 12, 0, 40, 6, 42, 41, 47, 2, 35, 25, 10, 44, 36, 32, 29, 16, 1, 34, 45, 9, 50, 43, 21, 11, 39, 8, 59, 13, 46, 31, 15, 14, 20, 52, 48, 51, 49, 28, 22, 4, 19, 54, 18, 26, 55, 58, 3, 56, 57, 17, 24, 7, 27, 30, 38]
Generacion: 9
[16, 3, 13, 18, 25, 12, 50, 38, 17, 58, 52, 46, 4, 19, 56, 55, 0, 34, 35, 5, 24, 31, 42, 28, 36, 21, 2, 43, 54, 1, 7, 9, 59, 11, 33, 8, 53, 51, 48, 44, 30, 26, 27, 23, 32, 22, 40, 14, 15, 6, 57, 29, 41, 37, 49, 47, 20, 39, 10, 45]
[21, 37, 5, 53, 31, 12, 0, 40, 6, 42, 41, 23, 2, 35, 25, 10, 44, 47, 32, 29, 16, 1, 34, 50, 9, 45, 43, 14, 11, 56, 8, 59, 13, 46, 33, 15, 36, 20, 52, 48, 51, 49, 28, 22, 4, 19, 54, 18, 26, 55, 58, 3, 39, 57, 17, 24, 7, 27, 30, 38]
[21, 13, 5, 40, 37, 12, 20, 53, 39, 6, 41, 23, 2, 38, 25, 10, 46, 47, 32, 29, 16, 18, 0, 22, 9, 50, 31, 14, 54, 43, 56, 59, 26, 11, 44, 15, 36, 35, 52, 58, 42, 49, 28, 24, 8, 34, 17, 19, 4, 48, 57, 3, 7, 45, 55, 51, 1, 27, 30, 33]
[5, 0, 4, 41, 40, 47, 48, 32, 35, 25, 52, 24, 13, 30, 22, 21, 34, 50, 55, 3, 33, 8, 12, 28, 17, 10, 39, 27, 14, 9, 1, 59, 56, 37, 58, 42, 11, 51, 15, 46, 18, 20, 23, 57, 26, 19, 44, 2, 49, 7, 45, 53, 31, 43, 54, 16, 29, 36, 6, 38]
[49, 0, 4, 41, 40, 6, 58, 32, 35, 25, 52, 24, 13, 30, 22, 21, 34, 50, 55, 3, 33, 8, 12, 28, 17, 10, 39, 27, 14, 9, 1, 59, 56, 37, 48, 42, 11, 51, 15, 46, 18, 20, 23, 57, 26, 19, 44, 2, 5, 7, 45, 53, 31, 43, 54, 16, 29, 36, 47, 38]
[10, 37, 5, 53, 25, 12, 7, 40, 6, 42, 52, 47, 2, 35, 56, 43, 44, 36, 32, 29, 31, 15, 23, 45, 24, 21, 1, 54, 11, 39, 8, 59, 13, 46, 33, 3, 41, 20, 34, 48, 51, 49, 28, 22, 4, 0, 18, 19, 26, 55, 58, 50, 14, 57, 17, 9, 16, 27, 30, 38]
