Final time of Execution: 0:00:49.307010
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
Generacion: 2
[48, 58, 0, 35, 15, 12, 25, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[48, 58, 0, 35, 15, 12, 25, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[25, 14, 32, 57, 39, 15, 35, 23, 48, 56, 24, 21, 8, 18, 41, 47, 17, 53, 27, 13, 38, 50, 55, 51, 26, 43, 52, 19, 10, 30, 46, 31, 7, 36, 11, 2, 6, 54, 34, 42, 45, 59, 20, 9, 5, 49, 40, 4, 58, 1, 12, 28, 29, 0, 33, 37, 44, 22, 3, 16]
[26, 12, 49, 22, 28, 20, 40, 3, 15, 54, 5, 27, 21, 36, 17, 24, 6, 30, 57, 2, 59, 46, 1, 19, 43, 33, 29, 51, 37, 8, 52, 25, 47, 42, 58, 34, 18, 41, 53, 32, 56, 14, 0, 13, 7, 35, 10, 11, 50, 38, 4, 23, 39, 16, 48, 9, 45, 31, 55, 44]
[26, 12, 49, 22, 28, 20, 40, 3, 15, 54, 5, 27, 21, 36, 17, 24, 6, 30, 57, 2, 59, 46, 1, 19, 43, 33, 29, 51, 37, 8, 52, 25, 47, 42, 58, 34, 18, 41, 53, 32, 56, 14, 0, 13, 7, 35, 10, 11, 50, 38, 4, 23, 39, 16, 48, 9, 45, 31, 55, 44]
[35, 10, 48, 57, 16, 15, 23, 18, 7, 47, 59, 21, 38, 3, 8, 32, 17, 36, 5, 22, 39, 30, 55, 51, 43, 53, 52, 56, 24, 41, 46, 27, 26, 54, 11, 31, 6, 34, 25, 42, 45, 2, 33, 9, 37, 20, 40, 1, 58, 13, 28, 49, 14, 0, 29, 4, 44, 19, 12, 50]
[35, 10, 48, 57, 16, 15, 23, 18, 7, 47, 59, 21, 38, 3, 8, 32, 17, 36, 5, 22, 39, 30, 55, 51, 43, 53, 52, 56, 24, 41, 46, 27, 26, 54, 11, 31, 6, 34, 25, 42, 45, 2, 33, 9, 37, 20, 40, 1, 58, 13, 28, 49, 14, 0, 29, 4, 44, 19, 12, 50]
[52, 17, 39, 16, 45, 4, 18, 33, 59, 51, 58, 57, 7, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 41, 50, 3, 23, 28, 22, 24, 32, 21, 26, 27, 48, 38, 10, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 17, 39, 16, 45, 4, 18, 33, 59, 51, 58, 57, 7, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 41, 50, 3, 23, 28, 22, 24, 32, 21, 26, 27, 48, 38, 10, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[31, 52, 22, 49, 37, 17, 8, 3, 0, 29, 12, 45, 4, 58, 19, 23, 10, 47, 26, 50, 21, 53, 42, 36, 59, 38, 39, 14, 56, 16, 9, 40, 48, 11, 7, 54, 5, 57, 55, 51, 13, 30, 6, 28, 43, 25, 35, 33, 1, 34, 41, 20, 24, 44, 2, 46, 15, 27, 18, 32]
[31, 52, 22, 49, 37, 17, 8, 3, 0, 29, 12, 45, 4, 58, 19, 23, 10, 47, 26, 50, 21, 53, 42, 36, 59, 38, 39, 14, 56, 16, 9, 40, 48, 11, 7, 54, 5, 57, 55, 51, 13, 30, 6, 28, 43, 25, 35, 33, 1, 34, 41, 20, 24, 44, 2, 46, 15, 27, 18, 32]
[6, 30, 45, 2, 44, 39, 16, 42, 53, 27, 21, 58, 25, 36, 35, 5, 34, 40, 10, 1, 37, 31, 29, 56, 22, 33, 24, 47, 57, 52, 12, 11, 26, 0, 15, 59, 54, 17, 4, 38, 32, 19, 9, 46, 49, 13, 3, 51, 23, 48, 20, 8, 55, 7, 14, 50, 28, 41, 18, 43]
[6, 30, 45, 2, 44, 39, 16, 42, 53, 27, 21, 58, 25, 36, 35, 5, 34, 40, 10, 1, 37, 31, 29, 56, 22, 33, 24, 47, 57, 52, 12, 11, 26, 0, 15, 59, 54, 17, 4, 38, 32, 19, 9, 46, 49, 13, 3, 51, 23, 48, 20, 8, 55, 7, 14, 50, 28, 41, 18, 43]
[22, 29, 27, 53, 28, 37, 23, 44, 6, 2, 52, 10, 16, 18, 40, 7, 54, 46, 41, 13, 31, 50, 34, 26, 1, 5, 8, 19, 47, 11, 39, 45, 56, 24, 12, 9, 33, 20, 58, 49, 42, 57, 17, 55, 59, 35, 3, 51, 4, 32, 36, 38, 21, 14, 48, 25, 30, 0, 43, 15]
[15, 28, 29, 38, 16, 0, 2, 30, 12, 11, 8, 34, 9, 42, 1, 27, 4, 49, 47, 58, 26, 50, 20, 10, 6, 56, 43, 17, 14, 44, 31, 21, 24, 35, 3, 59, 46, 5, 7, 25, 32, 41, 13, 36, 37, 55, 19, 18, 40, 51, 53, 45, 23, 54, 52, 22, 48, 39, 57, 33]
[15, 28, 29, 38, 16, 0, 2, 30, 12, 11, 8, 34, 9, 42, 1, 27, 4, 49, 47, 58, 26, 50, 20, 10, 6, 56, 43, 17, 14, 44, 31, 21, 24, 35, 3, 59, 46, 5, 7, 25, 32, 41, 13, 36, 37, 55, 19, 18, 40, 51, 53, 45, 23, 54, 52, 22, 48, 39, 57, 33]
[52, 7, 39, 16, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 58, 50, 3, 23, 28, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 7, 39, 14, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 16, 35, 5, 1, 30, 12, 13, 44, 6, 28, 40, 31, 58, 50, 3, 23, 55, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 7, 39, 14, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 16, 35, 5, 1, 30, 12, 13, 44, 6, 28, 40, 31, 58, 50, 3, 23, 55, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
Generacion: 3
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[48, 40, 0, 2, 19, 12, 15, 58, 20, 57, 16, 45, 49, 41, 7, 47, 38, 23, 59, 42, 13, 30, 9, 51, 29, 37, 22, 43, 5, 24, 3, 26, 32, 54, 28, 39, 35, 10, 25, 33, 14, 8, 21, 18, 31, 36, 34, 1, 4, 56, 27, 53, 6, 50, 17, 46, 55, 11, 44, 52]
[15, 28, 22, 38, 16, 17, 2, 3, 0, 29, 4, 50, 27, 42, 10, 23, 30, 8, 47, 58, 26, 49, 20, 36, 6, 56, 43, 14, 7, 44, 31, 40, 48, 11, 9, 59, 5, 21, 55, 51, 32, 41, 13, 57, 37, 25, 35, 33, 1, 34, 53, 45, 24, 54, 52, 46, 19, 39, 18, 12]
[14, 36, 27, 29, 56, 22, 37, 55, 12, 8, 26, 50, 25, 11, 21, 15, 24, 54, 33, 3, 41, 57, 5, 6, 45, 7, 32, 13, 38, 0, 40, 53, 51, 30, 44, 35, 16, 43, 17, 47, 23, 20, 52, 28, 49, 31, 1, 18, 2, 9, 48, 46, 58, 34, 42, 10, 4, 19, 59, 39]
[26, 12, 35, 22, 51, 20, 40, 46, 15, 54, 5, 27, 21, 36, 17, 34, 6, 30, 57, 2, 32, 58, 1, 9, 19, 52, 48, 0, 37, 41, 44, 25, 47, 42, 33, 8, 18, 28, 53, 43, 56, 14, 29, 13, 7, 50, 10, 11, 31, 38, 59, 23, 39, 24, 4, 49, 45, 3, 55, 16]
Generacion: 4
[12, 2, 34, 31, 28, 11, 5, 21, 37, 56, 52, 35, 25, 51, 54, 38, 17, 59, 27, 26, 49, 50, 14, 4, 32, 19, 29, 41, 39, 13, 46, 1, 55, 9, 40, 57, 33, 18, 48, 3, 10, 58, 53, 16, 7, 20, 24, 6, 36, 45, 47, 15, 8, 30, 42, 43, 44, 22, 0, 23]
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[48, 18, 45, 47, 44, 37, 16, 56, 6, 27, 3, 39, 25, 36, 42, 20, 58, 17, 11, 1, 33, 31, 38, 32, 22, 30, 35, 5, 21, 12, 4, 0, 29, 55, 15, 57, 46, 53, 59, 26, 34, 19, 9, 50, 49, 13, 2, 51, 23, 40, 52, 8, 54, 7, 14, 28, 10, 41, 43, 24]
[26, 40, 35, 22, 51, 12, 15, 46, 20, 54, 16, 27, 21, 36, 7, 34, 6, 30, 57, 2, 32, 58, 1, 9, 19, 37, 48, 0, 5, 41, 44, 25, 47, 42, 33, 8, 38, 28, 53, 43, 56, 14, 29, 13, 31, 50, 10, 11, 4, 18, 59, 23, 39, 24, 17, 49, 45, 3, 55, 52]
Generacion: 5
[48, 52, 0, 40, 15, 7, 25, 58, 6, 17, 20, 42, 1, 2, 32, 26, 39, 47, 41, 23, 27, 59, 38, 53, 12, 37, 55, 43, 56, 57, 29, 30, 45, 54, 8, 16, 22, 14, 35, 33, 28, 13, 21, 9, 51, 36, 34, 19, 4, 3, 31, 49, 10, 50, 5, 46, 18, 11, 44, 24]
[12, 2, 32, 31, 28, 11, 5, 21, 37, 56, 52, 35, 25, 51, 54, 38, 17, 59, 27, 26, 49, 50, 14, 53, 45, 19, 29, 41, 39, 13, 46, 1, 55, 36, 40, 57, 33, 18, 48, 3, 10, 58, 9, 16, 7, 20, 34, 6, 23, 0, 47, 15, 8, 30, 42, 43, 44, 22, 4, 24]
[26, 40, 22, 47, 51, 12, 45, 15, 20, 54, 16, 27, 21, 36, 7, 34, 6, 30, 11, 2, 33, 58, 1, 32, 19, 37, 35, 0, 5, 41, 44, 25, 29, 42, 24, 57, 18, 53, 59, 43, 56, 14, 9, 13, 46, 50, 10, 48, 4, 38, 52, 23, 39, 31, 17, 49, 8, 3, 55, 28]
[6, 52, 0, 40, 42, 46, 59, 47, 45, 44, 17, 30, 56, 2, 12, 31, 48, 57, 39, 50, 1, 34, 20, 8, 25, 38, 13, 43, 3, 16, 9, 37, 15, 19, 49, 14, 7, 10, 4, 33, 36, 29, 21, 28, 5, 53, 11, 54, 22, 23, 26, 35, 51, 58, 41, 24, 18, 27, 32, 55]
[48, 58, 0, 35, 44, 12, 25, 56, 6, 27, 20, 42, 1, 2, 45, 26, 38, 47, 10, 15, 37, 59, 29, 53, 19, 33, 55, 46, 34, 57, 3, 30, 32, 21, 54, 16, 49, 17, 4, 23, 28, 13, 9, 22, 41, 36, 8, 51, 40, 11, 31, 39, 52, 5, 14, 50, 18, 7, 43, 24]
[51, 18, 42, 47, 44, 37, 16, 56, 6, 27, 3, 39, 25, 36, 24, 20, 58, 17, 11, 1, 33, 31, 38, 32, 22, 30, 35, 5, 21, 12, 4, 0, 29, 55, 15, 57, 46, 53, 59, 26, 34, 19, 9, 50, 49, 13, 2, 48, 23, 40, 52, 8, 54, 7, 14, 28, 10, 41, 43, 45]
[54, 17, 39, 16, 58, 4, 25, 33, 6, 10, 28, 57, 7, 2, 9, 47, 55, 30, 3, 23, 13, 12, 35, 15, 14, 37, 40, 52, 5, 38, 50, 56, 0, 18, 8, 32, 45, 1, 27, 48, 44, 51, 21, 49, 24, 29, 11, 26, 31, 46, 59, 19, 34, 36, 42, 43, 22, 41, 20, 53]
Generacion: 6
[12, 2, 32, 31, 28, 11, 5, 21, 6, 56, 52, 35, 25, 51, 54, 38, 17, 59, 27, 26, 49, 50, 14, 53, 45, 37, 29, 41, 55, 13, 46, 1, 39, 36, 40, 57, 33, 18, 48, 3, 10, 58, 9, 16, 7, 20, 34, 19, 23, 0, 47, 15, 8, 30, 42, 43, 44, 22, 4, 24]
[48, 58, 0, 35, 44, 12, 25, 56, 6, 29, 20, 42, 1, 2, 45, 26, 38, 47, 10, 15, 37, 59, 7, 53, 19, 33, 55, 46, 34, 57, 3, 30, 32, 21, 54, 16, 49, 17, 4, 23, 28, 13, 9, 22, 41, 36, 8, 51, 40, 11, 31, 39, 52, 5, 14, 50, 18, 27, 43, 24]
[26, 40, 22, 47, 51, 12, 45, 15, 20, 54, 16, 27, 21, 36, 7, 34, 6, 30, 11, 2, 33, 58, 1, 32, 19, 37, 35, 0, 5, 41, 44, 25, 29, 42, 24, 57, 18, 53, 59, 43, 56, 14, 9, 13, 46, 50, 10, 48, 4, 38, 52, 23, 39, 31, 17, 49, 8, 3, 55, 28]
[51, 31, 21, 2, 42, 17, 23, 41, 0, 25, 59, 39, 9, 11, 24, 5, 35, 8, 47, 58, 45, 18, 38, 10, 6, 36, 57, 13, 7, 27, 46, 22, 15, 34, 3, 26, 49, 40, 30, 53, 54, 29, 20, 28, 1, 4, 19, 48, 16, 43, 44, 55, 12, 37, 14, 33, 50, 52, 32, 56]
[48, 40, 0, 35, 44, 12, 25, 56, 6, 27, 20, 42, 1, 2, 45, 26, 38, 47, 10, 15, 33, 58, 29, 53, 19, 37, 55, 46, 34, 57, 3, 30, 32, 21, 54, 16, 49, 17, 59, 23, 28, 13, 9, 22, 41, 36, 8, 51, 4, 11, 31, 39, 52, 5, 14, 50, 18, 7, 43, 24]
[51, 28, 21, 47, 42, 32, 45, 15, 12, 25, 16, 27, 9, 38, 7, 5, 35, 30, 11, 2, 33, 58, 37, 10, 6, 36, 57, 34, 31, 41, 44, 22, 29, 0, 24, 26, 18, 40, 59, 53, 54, 14, 20, 13, 46, 50, 19, 55, 4, 43, 52, 23, 39, 1, 17, 49, 8, 3, 48, 56]
Generacion: 7
[12, 2, 32, 31, 28, 11, 5, 21, 6, 56, 52, 35, 25, 51, 54, 38, 17, 59, 27, 26, 49, 50, 14, 53, 45, 37, 29, 41, 39, 13, 46, 1, 55, 36, 40, 57, 33, 18, 48, 3, 10, 58, 9, 16, 7, 20, 34, 19, 23, 0, 47, 15, 8, 30, 42, 43, 44, 22, 4, 24]
[6, 58, 0, 56, 45, 12, 25, 33, 53, 17, 20, 57, 7, 36, 51, 26, 42, 47, 10, 1, 30, 59, 38, 41, 35, 28, 29, 55, 5, 52, 3, 23, 32, 54, 49, 24, 22, 21, 27, 39, 14, 13, 9, 46, 31, 50, 11, 40, 15, 48, 2, 8, 34, 16, 19, 44, 18, 4, 43, 37]
[51, 52, 17, 40, 16, 30, 48, 47, 44, 38, 12, 46, 45, 15, 6, 31, 42, 57, 41, 50, 27, 33, 20, 8, 25, 21, 13, 43, 56, 32, 59, 37, 2, 19, 49, 1, 7, 18, 36, 39, 54, 29, 0, 28, 5, 53, 11, 34, 22, 23, 26, 35, 10, 58, 14, 24, 4, 9, 55, 3]
[6, 58, 0, 4, 45, 12, 25, 33, 53, 17, 20, 57, 7, 36, 51, 26, 42, 47, 10, 1, 30, 59, 38, 41, 35, 14, 29, 55, 5, 52, 3, 23, 32, 54, 49, 24, 22, 21, 27, 39, 28, 13, 9, 46, 31, 50, 11, 18, 15, 48, 2, 8, 34, 16, 19, 44, 40, 56, 43, 37]
[51, 28, 21, 47, 42, 32, 45, 15, 12, 25, 16, 27, 9, 0, 7, 5, 35, 30, 11, 2, 1, 58, 38, 10, 6, 36, 57, 56, 31, 41, 44, 22, 29, 34, 24, 33, 18, 40, 59, 53, 54, 14, 20, 39, 46, 50, 19, 48, 4, 43, 52, 23, 13, 37, 17, 49, 8, 3, 55, 26]
[51, 18, 0, 9, 44, 37, 16, 45, 27, 11, 3, 57, 25, 35, 42, 20, 34, 8, 7, 23, 59, 4, 38, 56, 22, 30, 13, 17, 21, 12, 52, 40, 29, 31, 47, 6, 46, 5, 55, 26, 32, 19, 1, 33, 39, 15, 58, 54, 2, 48, 53, 49, 36, 50, 14, 28, 10, 41, 43, 24]
[14, 40, 27, 47, 56, 22, 45, 51, 12, 57, 26, 50, 25, 36, 7, 34, 6, 21, 11, 2, 33, 58, 1, 32, 19, 37, 46, 0, 5, 41, 44, 53, 29, 30, 24, 39, 16, 17, 59, 38, 23, 20, 52, 13, 15, 43, 10, 18, 4, 9, 48, 35, 54, 31, 42, 49, 8, 3, 55, 28]
[48, 12, 0, 2, 44, 10, 15, 24, 59, 29, 16, 45, 49, 41, 1, 26, 38, 47, 7, 58, 13, 30, 20, 53, 19, 56, 55, 43, 5, 57, 3, 25, 32, 21, 54, 39, 35, 17, 4, 33, 28, 8, 9, 22, 37, 36, 34, 51, 40, 11, 31, 23, 6, 50, 14, 46, 18, 27, 42, 52]
[51, 28, 21, 47, 42, 32, 45, 15, 12, 25, 16, 27, 9, 54, 7, 5, 35, 30, 11, 2, 33, 58, 1, 10, 6, 36, 57, 0, 31, 41, 44, 22, 29, 34, 24, 26, 18, 40, 59, 53, 38, 14, 20, 13, 46, 50, 19, 48, 4, 43, 52, 23, 39, 37, 17, 49, 8, 3, 55, 56]
[51, 28, 21, 47, 42, 32, 45, 15, 12, 25, 16, 27, 9, 38, 7, 5, 35, 30, 11, 2, 33, 58, 37, 10, 6, 36, 57, 34, 31, 41, 44, 22, 29, 0, 24, 26, 18, 40, 59, 53, 54, 14, 20, 13, 46, 50, 19, 55, 4, 48, 52, 23, 39, 1, 17, 49, 8, 3, 43, 56]
[51, 28, 21, 47, 42, 32, 45, 46, 12, 25, 16, 27, 9, 38, 7, 5, 35, 30, 11, 2, 33, 58, 37, 10, 6, 36, 57, 34, 31, 41, 44, 22, 29, 0, 24, 26, 18, 40, 59, 53, 54, 14, 20, 13, 15, 50, 19, 55, 4, 43, 52, 23, 39, 1, 17, 49, 8, 3, 48, 56]
Generacion: 8
[12, 11, 32, 2, 28, 31, 5, 21, 6, 56, 52, 35, 25, 51, 54, 38, 17, 59, 27, 26, 49, 50, 14, 53, 45, 37, 29, 41, 39, 13, 46, 1, 55, 36, 40, 57, 33, 18, 48, 3, 10, 58, 9, 16, 7, 20, 34, 19, 23, 0, 47, 15, 8, 30, 42, 43, 44, 22, 4, 24]
[48, 58, 0, 35, 44, 12, 25, 56, 6, 17, 20, 42, 1, 2, 45, 26, 38, 47, 10, 15, 33, 59, 7, 53, 19, 37, 29, 55, 34, 57, 3, 30, 32, 54, 49, 16, 22, 21, 27, 23, 28, 13, 9, 46, 41, 36, 8, 51, 40, 11, 31, 39, 52, 5, 14, 50, 18, 4, 43, 24]
[6, 58, 0, 56, 45, 12, 25, 33, 53, 29, 20, 57, 7, 36, 51, 26, 42, 47, 10, 1, 30, 59, 38, 41, 35, 28, 55, 46, 5, 52, 3, 23, 32, 21, 54, 24, 49, 17, 4, 39, 14, 13, 9, 22, 31, 50, 11, 2, 15, 48, 40, 8, 34, 16, 19, 44, 18, 27, 43, 37]
[6, 58, 21, 4, 0, 12, 25, 41, 27, 17, 59, 57, 7, 36, 51, 26, 42, 47, 10, 1, 45, 18, 38, 53, 35, 14, 29, 55, 5, 52, 3, 23, 32, 54, 49, 24, 22, 40, 30, 39, 28, 13, 9, 46, 31, 16, 11, 20, 33, 48, 2, 8, 34, 15, 19, 44, 50, 56, 43, 37]
[51, 28, 21, 45, 42, 32, 25, 15, 12, 11, 16, 27, 9, 54, 7, 5, 35, 30, 31, 2, 33, 58, 1, 10, 6, 36, 57, 0, 47, 41, 44, 22, 29, 34, 24, 26, 18, 40, 59, 53, 38, 14, 20, 13, 46, 50, 19, 48, 4, 43, 52, 23, 39, 37, 17, 49, 8, 3, 55, 56]
[26, 40, 27, 47, 51, 12, 45, 46, 19, 54, 16, 50, 56, 15, 7, 21, 6, 34, 11, 2, 33, 58, 1, 32, 20, 37, 13, 0, 5, 41, 44, 53, 29, 30, 24, 57, 18, 17, 59, 38, 36, 14, 25, 9, 4, 43, 10, 48, 22, 23, 52, 35, 39, 31, 42, 49, 8, 3, 55, 28]
[51, 28, 45, 2, 42, 32, 15, 46, 20, 25, 16, 27, 49, 38, 7, 47, 35, 30, 11, 50, 33, 58, 9, 10, 6, 37, 57, 34, 5, 41, 12, 22, 29, 0, 24, 26, 18, 40, 59, 53, 54, 14, 21, 13, 31, 36, 19, 55, 4, 43, 52, 23, 39, 1, 17, 44, 8, 3, 48, 56]
[12, 2, 35, 31, 28, 9, 45, 21, 6, 56, 52, 42, 25, 51, 54, 38, 17, 40, 3, 39, 27, 50, 1, 53, 19, 37, 55, 46, 5, 13, 44, 30, 32, 36, 41, 57, 33, 18, 59, 43, 10, 58, 29, 11, 7, 20, 34, 48, 23, 0, 47, 15, 26, 24, 14, 49, 8, 22, 4, 16]
[12, 2, 35, 31, 28, 11, 45, 21, 6, 56, 52, 42, 25, 51, 54, 38, 17, 9, 3, 26, 27, 50, 1, 53, 19, 37, 55, 46, 5, 13, 44, 30, 32, 36, 41, 57, 33, 18, 59, 43, 10, 58, 29, 40, 7, 20, 34, 48, 23, 0, 47, 15, 39, 24, 14, 49, 8, 22, 4, 16]
Generacion: 9
