Final time of Execution: 0:01:28.097841
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
Generacion: 32
[12, 47, 28, 57, 42, 24, 35, 39, 29, 34, 46, 26, 16, 48, 25, 13, 52, 40, 1, 3, 43, 21, 56, 58, 54, 33, 50, 19, 0, 30, 59, 15, 4, 44, 18, 38, 11, 17, 20, 22, 37, 9, 8, 45, 27, 55, 51, 6, 53, 49, 31, 7, 14, 10, 36, 2, 32, 23, 41, 5]
[12, 37, 28, 44, 14, 47, 35, 15, 53, 26, 46, 39, 24, 0, 25, 13, 18, 40, 1, 45, 16, 21, 9, 27, 54, 33, 50, 51, 57, 30, 59, 58, 4, 55, 42, 3, 11, 2, 20, 22, 49, 43, 8, 41, 10, 36, 52, 6, 38, 17, 31, 7, 48, 56, 19, 34, 32, 23, 29, 5]
[12, 37, 28, 44, 14, 47, 35, 15, 53, 26, 46, 39, 24, 0, 25, 13, 18, 40, 1, 45, 16, 21, 9, 27, 54, 33, 50, 51, 57, 30, 59, 58, 4, 55, 42, 3, 11, 2, 20, 22, 49, 43, 8, 41, 10, 36, 52, 6, 38, 17, 31, 7, 48, 56, 19, 34, 32, 23, 29, 5]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 56, 58, 20, 15, 50, 19, 0, 30, 59, 39, 10, 44, 43, 8, 11, 17, 42, 53, 37, 9, 4, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 57, 36, 2, 32, 33, 18, 41]
[12, 47, 28, 59, 14, 24, 42, 52, 53, 34, 46, 26, 16, 48, 25, 13, 18, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 41, 39, 8, 44, 43, 57, 11, 17, 20, 33, 37, 9, 4, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 29, 5]
[12, 47, 28, 59, 35, 24, 42, 57, 53, 34, 46, 26, 16, 0, 54, 4, 52, 37, 40, 3, 43, 21, 56, 58, 20, 19, 50, 51, 31, 30, 41, 39, 8, 44, 18, 38, 11, 17, 33, 22, 6, 9, 13, 45, 27, 55, 25, 14, 1, 49, 15, 7, 48, 10, 36, 2, 32, 23, 29, 5]
[14, 47, 28, 5, 24, 52, 13, 15, 53, 36, 46, 27, 16, 48, 25, 29, 54, 37, 1, 3, 35, 9, 17, 26, 20, 33, 50, 51, 0, 30, 59, 43, 10, 44, 57, 8, 11, 2, 39, 40, 19, 6, 58, 45, 12, 55, 42, 34, 38, 49, 31, 7, 22, 4, 56, 21, 32, 23, 18, 41]
[16, 47, 28, 59, 24, 52, 13, 15, 53, 36, 46, 27, 14, 48, 25, 29, 54, 37, 1, 3, 35, 9, 17, 26, 20, 33, 50, 51, 0, 30, 41, 43, 10, 44, 57, 8, 11, 2, 39, 40, 19, 6, 58, 45, 12, 55, 42, 34, 38, 49, 31, 7, 22, 4, 56, 21, 32, 23, 18, 5]
[14, 47, 28, 57, 55, 24, 13, 52, 53, 34, 46, 26, 16, 48, 25, 29, 18, 40, 1, 3, 35, 21, 56, 27, 54, 15, 50, 19, 0, 30, 41, 39, 4, 44, 42, 8, 11, 17, 20, 33, 37, 9, 58, 45, 12, 59, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 43, 5]
[12, 47, 28, 57, 14, 24, 42, 52, 53, 34, 46, 26, 16, 48, 25, 13, 18, 40, 1, 45, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 39, 8, 44, 43, 3, 11, 17, 20, 33, 37, 9, 4, 41, 27, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 29, 5]
[16, 47, 28, 59, 24, 52, 13, 15, 53, 36, 46, 27, 14, 48, 25, 29, 54, 37, 1, 3, 35, 9, 17, 26, 20, 33, 50, 51, 0, 30, 41, 43, 10, 44, 57, 8, 11, 2, 39, 40, 19, 6, 58, 45, 12, 55, 42, 34, 38, 49, 31, 7, 22, 4, 56, 21, 32, 23, 18, 5]
[14, 47, 28, 59, 24, 52, 13, 15, 53, 36, 46, 27, 16, 48, 25, 29, 54, 37, 1, 3, 35, 9, 17, 26, 20, 33, 50, 51, 0, 30, 41, 43, 10, 44, 57, 8, 11, 2, 39, 40, 19, 6, 58, 45, 12, 55, 42, 34, 38, 49, 31, 7, 22, 4, 56, 21, 32, 23, 18, 5]
[16, 47, 28, 59, 24, 52, 13, 15, 53, 36, 46, 27, 14, 48, 25, 29, 54, 37, 1, 3, 35, 9, 17, 26, 20, 33, 50, 51, 0, 30, 41, 43, 10, 44, 57, 8, 11, 2, 39, 40, 19, 6, 58, 45, 12, 55, 42, 34, 38, 49, 31, 7, 22, 4, 56, 21, 32, 23, 18, 5]
Generacion: 33
[12, 47, 28, 57, 55, 24, 42, 15, 29, 34, 46, 26, 40, 48, 54, 13, 52, 45, 1, 3, 35, 21, 56, 58, 20, 19, 50, 51, 0, 30, 41, 39, 8, 44, 18, 38, 11, 17, 31, 33, 37, 9, 4, 16, 27, 59, 25, 6, 53, 49, 22, 7, 14, 10, 36, 2, 32, 23, 43, 5]
[16, 47, 28, 44, 55, 24, 13, 52, 53, 36, 46, 27, 14, 48, 25, 29, 54, 37, 1, 3, 35, 9, 17, 26, 20, 15, 50, 51, 0, 30, 41, 43, 10, 33, 57, 8, 11, 2, 39, 40, 19, 6, 58, 45, 12, 59, 42, 34, 38, 49, 31, 7, 22, 4, 56, 21, 32, 23, 18, 5]
[14, 47, 28, 59, 24, 52, 13, 15, 53, 36, 46, 27, 16, 48, 25, 12, 54, 37, 1, 3, 35, 9, 17, 26, 20, 33, 50, 51, 0, 30, 41, 43, 10, 44, 57, 8, 11, 2, 39, 40, 19, 6, 58, 45, 29, 55, 42, 34, 38, 49, 31, 7, 22, 4, 56, 21, 32, 23, 18, 5]
[14, 47, 28, 57, 55, 24, 13, 52, 53, 36, 46, 26, 16, 48, 25, 29, 18, 40, 1, 3, 35, 9, 17, 27, 54, 15, 50, 19, 0, 30, 41, 39, 4, 44, 42, 8, 11, 2, 20, 33, 37, 6, 58, 45, 12, 59, 51, 34, 38, 49, 31, 7, 22, 10, 56, 21, 32, 23, 43, 5]
[12, 47, 28, 5, 55, 24, 42, 57, 48, 34, 46, 26, 16, 0, 25, 4, 52, 37, 1, 3, 35, 21, 56, 58, 54, 33, 50, 19, 31, 30, 41, 39, 8, 44, 18, 38, 11, 17, 20, 40, 6, 9, 13, 45, 27, 59, 51, 14, 53, 49, 15, 7, 22, 10, 36, 2, 32, 23, 43, 29]
[14, 47, 28, 57, 59, 24, 13, 52, 53, 34, 46, 26, 16, 48, 25, 29, 18, 40, 1, 3, 35, 21, 56, 27, 54, 15, 50, 19, 0, 30, 41, 39, 4, 44, 42, 8, 11, 17, 20, 33, 37, 9, 58, 45, 12, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 43, 5]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 56, 58, 20, 15, 50, 19, 0, 30, 59, 39, 10, 44, 43, 8, 11, 17, 42, 53, 37, 9, 4, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 57, 36, 2, 32, 33, 18, 41]
[12, 47, 28, 57, 14, 24, 42, 52, 29, 34, 46, 26, 16, 48, 25, 13, 18, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 39, 4, 44, 43, 38, 11, 17, 20, 33, 37, 9, 8, 45, 27, 55, 51, 6, 53, 49, 31, 7, 22, 10, 36, 2, 32, 23, 41, 5]
[12, 47, 28, 59, 14, 24, 42, 52, 53, 34, 46, 26, 16, 48, 25, 13, 18, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 41, 39, 8, 44, 43, 57, 11, 17, 20, 33, 37, 9, 4, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 29, 5]
[12, 47, 28, 59, 14, 24, 42, 52, 53, 34, 46, 26, 16, 48, 25, 4, 18, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 41, 39, 8, 44, 43, 57, 11, 17, 20, 33, 37, 9, 13, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 29, 5]
Generacion: 34
[12, 47, 28, 59, 35, 24, 42, 15, 53, 34, 46, 26, 16, 48, 54, 13, 52, 37, 40, 3, 43, 21, 56, 58, 20, 19, 50, 51, 0, 30, 41, 39, 8, 44, 57, 38, 11, 17, 33, 22, 6, 9, 4, 45, 27, 55, 25, 14, 1, 49, 31, 7, 18, 10, 36, 2, 32, 23, 29, 5]
[12, 37, 28, 44, 14, 47, 35, 15, 53, 26, 46, 39, 24, 0, 25, 13, 18, 40, 1, 45, 16, 21, 56, 27, 54, 33, 50, 51, 57, 30, 59, 58, 10, 55, 42, 3, 11, 2, 20, 22, 49, 43, 8, 41, 9, 36, 52, 6, 38, 17, 31, 7, 48, 4, 19, 34, 32, 23, 29, 5]
[12, 47, 28, 57, 14, 24, 42, 39, 29, 34, 46, 26, 16, 48, 25, 13, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 19, 0, 30, 59, 15, 4, 44, 43, 38, 11, 17, 20, 22, 37, 9, 8, 45, 27, 55, 51, 6, 53, 49, 31, 7, 18, 10, 36, 2, 32, 23, 41, 5]
[16, 47, 28, 44, 55, 24, 13, 52, 53, 36, 46, 27, 14, 48, 25, 29, 54, 37, 1, 3, 35, 9, 17, 26, 20, 15, 50, 51, 0, 30, 41, 43, 10, 33, 57, 8, 11, 2, 39, 40, 19, 6, 58, 45, 12, 59, 42, 34, 38, 49, 31, 7, 22, 4, 56, 21, 32, 23, 18, 5]
[12, 47, 28, 5, 14, 24, 42, 52, 53, 34, 46, 26, 16, 48, 25, 13, 18, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 20, 33, 37, 9, 8, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 29, 41]
[14, 47, 28, 26, 55, 3, 35, 15, 1, 36, 46, 39, 16, 58, 54, 13, 18, 37, 40, 52, 24, 53, 17, 56, 20, 33, 50, 51, 0, 30, 41, 43, 10, 44, 25, 8, 11, 2, 42, 22, 6, 9, 4, 45, 27, 59, 12, 34, 38, 49, 31, 7, 48, 57, 19, 21, 32, 23, 29, 5]
[12, 47, 28, 44, 14, 24, 42, 52, 53, 34, 46, 26, 16, 48, 25, 13, 18, 40, 1, 45, 35, 21, 56, 27, 54, 15, 50, 19, 0, 30, 39, 58, 4, 55, 43, 3, 11, 17, 20, 33, 37, 9, 8, 41, 10, 59, 51, 6, 38, 49, 31, 7, 22, 57, 36, 2, 32, 23, 29, 5]
[14, 47, 28, 5, 55, 24, 42, 52, 53, 34, 46, 26, 16, 48, 25, 13, 18, 40, 1, 3, 35, 21, 56, 27, 54, 15, 50, 19, 0, 30, 39, 58, 10, 44, 43, 8, 11, 17, 20, 33, 37, 9, 4, 45, 12, 59, 51, 6, 38, 49, 31, 7, 22, 57, 36, 2, 32, 23, 29, 41]
[12, 47, 28, 59, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 56, 58, 20, 15, 50, 19, 0, 30, 41, 39, 10, 44, 43, 8, 11, 17, 42, 53, 37, 9, 4, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 57, 36, 2, 32, 33, 18, 5]
[16, 47, 28, 59, 24, 52, 13, 15, 53, 36, 46, 27, 14, 48, 25, 29, 54, 37, 1, 3, 35, 9, 56, 26, 20, 33, 50, 51, 0, 30, 41, 43, 10, 44, 57, 8, 11, 2, 39, 40, 49, 6, 58, 45, 12, 55, 42, 34, 38, 17, 31, 7, 22, 4, 19, 21, 32, 23, 18, 5]
[12, 47, 28, 5, 14, 24, 42, 39, 53, 34, 46, 26, 16, 48, 25, 13, 18, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 52, 10, 44, 43, 57, 11, 17, 20, 33, 37, 9, 4, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 8, 36, 2, 32, 23, 29, 41]
[14, 47, 28, 5, 35, 24, 42, 52, 53, 36, 46, 26, 16, 48, 25, 13, 54, 40, 1, 3, 34, 21, 6, 58, 20, 15, 50, 51, 0, 30, 59, 39, 10, 44, 43, 8, 11, 19, 33, 22, 37, 9, 57, 45, 27, 55, 12, 17, 38, 49, 31, 7, 18, 4, 56, 2, 32, 23, 29, 41]
[12, 47, 28, 5, 14, 24, 42, 52, 53, 34, 46, 26, 16, 48, 25, 4, 18, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 39, 10, 44, 43, 57, 11, 17, 20, 33, 37, 9, 13, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 8, 36, 2, 32, 23, 29, 41]
[12, 47, 28, 5, 14, 24, 42, 15, 53, 34, 46, 26, 16, 48, 25, 13, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 19, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 20, 22, 37, 9, 10, 45, 27, 55, 51, 6, 38, 49, 31, 7, 18, 8, 36, 2, 32, 23, 29, 41]
[12, 47, 28, 59, 14, 24, 13, 39, 53, 34, 46, 26, 16, 48, 25, 29, 52, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 41, 43, 10, 44, 42, 8, 11, 17, 20, 33, 37, 9, 4, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 57, 36, 2, 32, 23, 18, 5]
[12, 47, 28, 57, 14, 24, 13, 52, 53, 34, 46, 26, 16, 48, 25, 29, 18, 40, 1, 45, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 39, 8, 44, 42, 3, 11, 17, 20, 33, 37, 9, 4, 41, 27, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 43, 5]
Generacion: 35
[16, 47, 28, 44, 55, 24, 13, 52, 53, 36, 46, 27, 14, 48, 25, 29, 54, 37, 1, 3, 35, 9, 17, 26, 20, 15, 50, 51, 0, 30, 41, 43, 10, 33, 57, 8, 11, 2, 39, 40, 19, 6, 58, 45, 12, 59, 42, 34, 38, 49, 31, 7, 22, 4, 56, 21, 32, 23, 18, 5]
[12, 47, 28, 5, 35, 24, 42, 15, 53, 34, 46, 26, 16, 48, 54, 4, 52, 37, 40, 3, 43, 21, 56, 58, 20, 19, 50, 51, 0, 30, 59, 39, 8, 44, 57, 38, 11, 17, 33, 22, 6, 9, 13, 45, 27, 55, 25, 14, 1, 49, 31, 7, 18, 10, 36, 2, 32, 23, 29, 41]
[14, 47, 28, 57, 55, 24, 13, 15, 1, 36, 46, 26, 16, 58, 54, 29, 18, 37, 40, 52, 35, 53, 17, 56, 20, 33, 50, 51, 0, 30, 41, 39, 8, 44, 25, 3, 11, 2, 42, 22, 6, 9, 4, 45, 27, 59, 12, 34, 38, 49, 31, 7, 48, 10, 19, 21, 32, 23, 43, 5]
[12, 47, 28, 57, 35, 24, 42, 15, 53, 34, 46, 26, 16, 48, 25, 13, 52, 45, 40, 3, 43, 21, 56, 58, 54, 33, 50, 19, 0, 30, 59, 39, 8, 44, 18, 38, 11, 17, 20, 22, 37, 9, 4, 41, 27, 55, 51, 6, 23, 49, 31, 7, 14, 10, 36, 2, 32, 1, 29, 5]
[12, 47, 28, 5, 14, 24, 42, 15, 53, 34, 46, 26, 16, 48, 25, 13, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 19, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 20, 22, 37, 9, 8, 45, 27, 55, 51, 6, 38, 49, 31, 7, 18, 10, 36, 2, 32, 23, 29, 41]
[12, 47, 28, 59, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 56, 58, 20, 15, 50, 19, 0, 30, 41, 39, 10, 44, 43, 8, 11, 17, 42, 53, 37, 9, 4, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 57, 36, 2, 32, 33, 18, 5]
[12, 47, 28, 44, 14, 24, 42, 15, 53, 34, 46, 26, 16, 48, 25, 13, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 19, 0, 30, 41, 39, 4, 55, 43, 57, 11, 17, 20, 22, 37, 9, 8, 45, 27, 59, 51, 6, 38, 49, 31, 7, 18, 10, 36, 2, 32, 23, 29, 5]
[12, 47, 28, 5, 14, 24, 42, 52, 53, 34, 46, 26, 16, 48, 25, 13, 18, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 39, 10, 44, 43, 57, 11, 17, 20, 33, 37, 9, 4, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 8, 36, 2, 32, 23, 29, 41]
[12, 47, 28, 5, 14, 24, 13, 39, 53, 34, 46, 26, 16, 48, 25, 29, 52, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 43, 10, 44, 42, 8, 11, 17, 20, 33, 37, 9, 4, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 57, 36, 2, 32, 23, 18, 41]
[12, 47, 28, 5, 14, 24, 42, 52, 53, 34, 46, 26, 16, 48, 25, 13, 18, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 20, 33, 37, 9, 8, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 29, 41]
[12, 47, 28, 5, 14, 24, 42, 52, 53, 34, 46, 26, 16, 48, 25, 13, 18, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 20, 33, 37, 9, 8, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 29, 41]
Generacion: 36
[12, 47, 28, 44, 14, 52, 35, 15, 53, 26, 46, 39, 24, 48, 25, 13, 18, 37, 1, 45, 16, 21, 9, 27, 54, 33, 50, 51, 0, 30, 59, 58, 4, 55, 57, 3, 11, 2, 20, 40, 49, 43, 8, 41, 10, 36, 42, 6, 38, 17, 31, 7, 22, 56, 19, 34, 32, 23, 29, 5]
[12, 47, 28, 44, 14, 52, 35, 15, 53, 26, 46, 39, 24, 48, 25, 13, 18, 37, 1, 45, 16, 21, 9, 27, 54, 33, 50, 51, 0, 30, 59, 58, 4, 55, 57, 3, 11, 2, 20, 40, 49, 43, 8, 41, 10, 36, 42, 6, 38, 17, 31, 7, 22, 56, 19, 34, 32, 23, 29, 5]
[12, 47, 28, 5, 42, 24, 35, 39, 53, 34, 46, 26, 16, 48, 25, 13, 52, 40, 1, 3, 43, 21, 56, 58, 54, 33, 50, 19, 0, 30, 59, 15, 4, 44, 18, 57, 11, 17, 20, 22, 37, 9, 8, 45, 27, 55, 51, 6, 38, 49, 31, 7, 14, 10, 36, 2, 32, 23, 29, 41]
[14, 47, 28, 44, 55, 24, 13, 52, 53, 36, 46, 27, 16, 48, 25, 29, 54, 37, 1, 3, 35, 9, 17, 26, 20, 15, 50, 51, 0, 30, 41, 43, 10, 33, 57, 8, 11, 2, 39, 40, 19, 6, 58, 45, 12, 59, 42, 34, 38, 49, 31, 7, 22, 4, 56, 21, 32, 23, 18, 5]
[12, 9, 28, 5, 14, 24, 42, 52, 53, 36, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 47, 17, 58, 20, 15, 50, 19, 0, 30, 59, 43, 10, 44, 57, 8, 11, 2, 39, 33, 37, 6, 13, 45, 27, 55, 51, 34, 38, 49, 31, 7, 22, 4, 56, 21, 32, 23, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 1, 36, 46, 26, 16, 48, 25, 29, 54, 37, 40, 3, 35, 53, 17, 58, 20, 15, 50, 51, 0, 30, 59, 43, 10, 44, 57, 8, 11, 2, 39, 33, 6, 9, 4, 45, 27, 55, 42, 34, 38, 49, 31, 7, 22, 56, 19, 21, 32, 23, 18, 41]
[12, 47, 28, 57, 14, 24, 42, 39, 53, 34, 46, 26, 16, 48, 25, 13, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 19, 0, 30, 59, 15, 4, 44, 43, 8, 11, 17, 20, 45, 37, 9, 22, 41, 27, 55, 51, 6, 38, 49, 31, 7, 18, 10, 36, 2, 32, 23, 29, 5]
[14, 47, 28, 59, 24, 52, 13, 15, 53, 36, 46, 26, 16, 48, 25, 29, 54, 37, 1, 3, 35, 21, 56, 27, 20, 33, 50, 51, 0, 30, 41, 43, 10, 44, 57, 8, 11, 17, 39, 40, 6, 9, 58, 45, 12, 55, 42, 34, 38, 49, 31, 7, 22, 4, 19, 2, 32, 23, 18, 5]
[12, 47, 28, 57, 14, 7, 42, 39, 29, 34, 46, 26, 16, 48, 25, 13, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 19, 0, 30, 59, 15, 4, 44, 43, 38, 11, 17, 20, 22, 37, 9, 8, 45, 27, 55, 51, 6, 53, 49, 31, 24, 18, 10, 36, 2, 32, 23, 41, 5]
[12, 47, 28, 44, 59, 24, 13, 39, 53, 34, 46, 26, 16, 48, 25, 29, 52, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 41, 43, 4, 33, 42, 57, 11, 17, 20, 22, 37, 9, 8, 45, 27, 55, 51, 6, 38, 49, 31, 7, 14, 10, 36, 2, 32, 23, 18, 5]
[12, 47, 28, 5, 35, 24, 42, 15, 53, 34, 46, 26, 16, 48, 25, 13, 52, 40, 1, 3, 43, 21, 56, 58, 54, 33, 50, 19, 0, 30, 59, 39, 8, 44, 18, 57, 11, 17, 20, 22, 37, 9, 4, 45, 27, 55, 51, 6, 38, 49, 31, 7, 14, 10, 36, 2, 32, 23, 29, 41]
[12, 47, 28, 5, 14, 24, 42, 52, 53, 34, 46, 26, 16, 48, 25, 13, 18, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 39, 10, 44, 43, 57, 11, 17, 20, 33, 37, 9, 4, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 8, 36, 2, 32, 23, 29, 41]
[14, 47, 28, 57, 55, 24, 13, 52, 53, 36, 46, 27, 16, 48, 25, 29, 6, 40, 1, 3, 35, 9, 17, 26, 54, 15, 50, 19, 0, 30, 41, 39, 10, 44, 42, 8, 11, 2, 20, 22, 37, 43, 58, 45, 12, 59, 51, 34, 38, 49, 31, 7, 18, 4, 56, 21, 32, 23, 33, 5]
[16, 47, 28, 57, 59, 24, 13, 52, 53, 34, 46, 27, 14, 48, 25, 29, 18, 40, 1, 3, 35, 21, 56, 26, 54, 15, 50, 19, 0, 30, 41, 39, 10, 44, 42, 8, 11, 17, 20, 33, 37, 9, 58, 45, 12, 55, 51, 6, 38, 49, 31, 7, 22, 4, 36, 2, 32, 23, 43, 5]
[14, 47, 28, 59, 24, 52, 13, 15, 1, 36, 46, 26, 16, 58, 54, 29, 18, 37, 40, 3, 35, 53, 17, 56, 20, 33, 50, 51, 0, 30, 41, 39, 10, 44, 25, 8, 11, 2, 42, 22, 6, 9, 4, 45, 27, 55, 12, 34, 38, 49, 31, 7, 48, 57, 19, 21, 32, 23, 43, 5]
[12, 47, 28, 5, 14, 24, 42, 52, 53, 34, 46, 26, 16, 48, 25, 13, 18, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 20, 33, 37, 9, 8, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 29, 41]
[12, 47, 28, 5, 14, 24, 13, 39, 53, 34, 46, 26, 16, 48, 25, 29, 52, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 43, 10, 44, 42, 8, 11, 17, 20, 33, 37, 9, 4, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 57, 36, 2, 32, 23, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 54, 29, 19, 40, 1, 3, 35, 21, 56, 58, 20, 15, 50, 51, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 42, 53, 37, 9, 8, 45, 27, 55, 25, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[12, 47, 28, 5, 14, 24, 42, 15, 53, 34, 46, 26, 16, 48, 25, 13, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 19, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 20, 22, 37, 9, 8, 45, 27, 55, 51, 6, 38, 49, 31, 7, 18, 10, 36, 2, 32, 23, 29, 41]
[12, 47, 28, 5, 14, 24, 42, 15, 53, 34, 46, 26, 16, 48, 25, 13, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 19, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 20, 22, 37, 9, 8, 45, 27, 55, 51, 6, 38, 49, 31, 7, 18, 10, 36, 2, 32, 23, 29, 41]
[12, 47, 28, 5, 14, 24, 42, 52, 53, 34, 46, 26, 16, 48, 25, 13, 18, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 20, 33, 37, 9, 8, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 29, 41]
[12, 47, 28, 5, 14, 24, 13, 39, 53, 34, 46, 26, 16, 48, 25, 29, 52, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 43, 10, 44, 42, 8, 11, 17, 20, 33, 37, 9, 4, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 57, 36, 2, 32, 23, 18, 41]
[12, 47, 28, 5, 14, 24, 42, 15, 53, 34, 46, 26, 16, 48, 25, 13, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 19, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 20, 22, 37, 9, 8, 45, 27, 55, 51, 6, 38, 49, 31, 7, 18, 10, 36, 2, 32, 23, 29, 41]
[12, 47, 28, 44, 14, 52, 35, 15, 53, 26, 46, 39, 24, 48, 25, 13, 18, 37, 1, 45, 16, 21, 9, 27, 54, 33, 50, 51, 0, 30, 59, 58, 4, 55, 57, 3, 11, 2, 20, 40, 49, 43, 8, 41, 10, 36, 42, 6, 38, 17, 31, 7, 22, 56, 19, 34, 32, 23, 29, 5]
[12, 47, 28, 5, 14, 24, 42, 15, 53, 34, 46, 26, 16, 48, 25, 13, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 19, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 20, 22, 37, 9, 8, 45, 27, 55, 51, 6, 38, 49, 31, 7, 18, 10, 36, 2, 32, 23, 29, 41]
Generacion: 37
[14, 47, 28, 44, 24, 52, 13, 15, 53, 36, 46, 26, 16, 48, 25, 29, 54, 37, 1, 3, 35, 21, 56, 27, 20, 33, 50, 51, 0, 30, 41, 43, 10, 55, 57, 8, 11, 17, 39, 40, 6, 9, 58, 45, 12, 59, 42, 34, 38, 49, 31, 7, 22, 4, 19, 2, 32, 23, 18, 5]
