Final time of Execution: 0:00:44.114575
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[36, 52, 38, 20, 19, 23, 57, 8, 51, 30, 22, 16, 47, 14, 46, 18, 15, 0, 5, 40, 34, 50, 54, 6, 35, 25, 44, 27, 10, 29, 3, 59, 9, 41, 26, 32, 12, 39, 56, 24, 7, 11, 48, 4, 1, 55, 49, 37, 45, 58, 31, 33, 53, 28, 2, 21, 17, 42, 43, 13]
[20, 11, 32, 1, 8, 23, 40, 5, 14, 19, 59, 24, 30, 58, 22, 50, 13, 55, 52, 27, 48, 41, 35, 37, 15, 9, 12, 53, 25, 51, 38, 39, 3, 34, 56, 16, 0, 36, 54, 29, 4, 28, 47, 44, 7, 18, 10, 21, 26, 49, 2, 46, 57, 33, 6, 17, 31, 45, 43, 42]
[16, 36, 22, 52, 32, 10, 21, 7, 54, 9, 15, 38, 35, 6, 23, 33, 8, 11, 27, 4, 25, 39, 17, 29, 37, 24, 50, 45, 28, 19, 47, 42, 56, 41, 49, 53, 14, 51, 46, 43, 31, 48, 55, 12, 26, 1, 20, 18, 58, 0, 44, 40, 34, 30, 59, 5, 13, 57, 2, 3]
[16, 36, 50, 20, 32, 10, 21, 7, 54, 9, 15, 38, 57, 6, 23, 33, 8, 11, 27, 4, 25, 39, 52, 29, 37, 24, 22, 35, 28, 19, 47, 42, 56, 41, 49, 53, 14, 51, 46, 43, 31, 48, 55, 12, 26, 1, 17, 18, 58, 0, 44, 40, 34, 30, 59, 5, 13, 45, 2, 3]
[50, 28, 55, 36, 30, 31, 44, 12, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 7, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 8, 57, 11, 43]
[39, 31, 47, 1, 13, 44, 20, 18, 9, 58, 32, 7, 50, 41, 5, 22, 55, 36, 38, 3, 46, 16, 26, 8, 4, 30, 27, 23, 11, 35, 42, 57, 29, 45, 48, 43, 14, 24, 51, 52, 2, 6, 56, 54, 12, 10, 33, 34, 17, 21, 19, 53, 37, 0, 59, 15, 40, 25, 28, 49]
[50, 28, 55, 36, 30, 31, 44, 7, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 12, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 43, 57, 11, 8]
Generacion: 4
[12, 11, 32, 1, 8, 23, 40, 5, 14, 19, 59, 24, 30, 58, 22, 50, 13, 55, 52, 27, 48, 41, 35, 37, 15, 9, 20, 53, 25, 51, 38, 39, 42, 34, 56, 16, 0, 36, 54, 29, 4, 10, 28, 44, 7, 18, 3, 21, 26, 47, 2, 46, 57, 33, 6, 17, 31, 49, 43, 45]
[1, 9, 48, 10, 32, 2, 36, 31, 34, 13, 15, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 29, 30, 20, 23, 35, 51, 49, 28, 24, 56, 41, 12, 27, 52, 54, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 6, 22, 57, 19, 18, 16, 59, 5, 0, 8, 25, 26]
[36, 52, 9, 20, 6, 23, 38, 8, 51, 30, 22, 31, 47, 14, 46, 18, 43, 0, 5, 39, 34, 37, 54, 16, 35, 25, 44, 27, 10, 29, 3, 59, 13, 57, 26, 32, 45, 12, 56, 24, 7, 11, 48, 4, 1, 55, 49, 19, 40, 58, 41, 33, 53, 28, 2, 21, 17, 42, 15, 50]
[50, 28, 55, 36, 30, 31, 44, 7, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 12, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 8, 57, 11, 43]
[48, 32, 52, 44, 17, 22, 43, 15, 38, 4, 59, 37, 2, 23, 12, 1, 9, 21, 54, 10, 24, 8, 53, 46, 51, 7, 13, 26, 30, 29, 33, 31, 35, 16, 34, 5, 41, 0, 45, 36, 18, 56, 25, 40, 3, 14, 42, 11, 57, 19, 28, 47, 58, 50, 55, 49, 6, 20, 27, 39]
[1, 9, 48, 2, 32, 10, 36, 3, 34, 13, 15, 31, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 29, 30, 20, 23, 35, 51, 49, 28, 24, 0, 41, 12, 27, 52, 54, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 6, 22, 57, 19, 18, 16, 59, 5, 56, 8, 25, 26]
[36, 52, 9, 20, 6, 23, 38, 8, 51, 30, 5, 31, 47, 14, 46, 18, 15, 0, 22, 39, 34, 37, 54, 16, 35, 44, 25, 27, 10, 29, 3, 59, 13, 57, 26, 32, 45, 12, 56, 24, 7, 11, 48, 4, 1, 55, 49, 19, 40, 58, 41, 33, 53, 28, 2, 21, 17, 42, 43, 50]
[20, 11, 32, 1, 8, 23, 37, 5, 14, 19, 59, 24, 30, 58, 22, 50, 13, 55, 52, 27, 48, 41, 35, 40, 15, 9, 12, 53, 25, 51, 38, 39, 3, 34, 56, 16, 0, 36, 54, 29, 4, 28, 47, 44, 7, 18, 10, 21, 26, 49, 2, 46, 57, 33, 6, 17, 31, 45, 43, 42]
[1, 32, 56, 25, 17, 41, 13, 44, 38, 34, 59, 15, 2, 23, 12, 42, 33, 5, 16, 10, 24, 22, 51, 58, 11, 7, 52, 20, 50, 36, 6, 31, 26, 35, 18, 29, 43, 0, 53, 46, 8, 21, 14, 40, 3, 54, 4, 9, 57, 19, 28, 47, 48, 45, 55, 30, 49, 37, 27, 39]
[1, 9, 48, 2, 32, 10, 36, 31, 34, 13, 15, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 29, 30, 20, 23, 35, 51, 49, 28, 24, 56, 41, 12, 27, 0, 54, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 6, 22, 57, 19, 18, 16, 59, 5, 52, 8, 25, 26]
[50, 28, 55, 36, 30, 31, 44, 7, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 12, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 8, 57, 11, 43]
Generacion: 5
[1, 9, 48, 10, 32, 2, 36, 31, 34, 13, 15, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 29, 30, 20, 23, 35, 51, 49, 28, 24, 56, 41, 12, 27, 52, 54, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 6, 22, 57, 19, 18, 16, 59, 5, 0, 8, 25, 26]
[1, 9, 48, 10, 32, 2, 36, 31, 34, 13, 15, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 29, 30, 20, 23, 35, 51, 49, 28, 24, 56, 41, 12, 27, 52, 54, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 6, 22, 57, 19, 18, 16, 59, 5, 0, 8, 25, 26]
[12, 30, 32, 1, 8, 23, 40, 5, 11, 19, 59, 24, 43, 58, 17, 50, 13, 55, 14, 27, 0, 41, 35, 26, 15, 37, 44, 54, 53, 51, 52, 39, 42, 34, 22, 16, 20, 36, 25, 56, 29, 10, 48, 4, 7, 18, 3, 21, 38, 47, 2, 46, 57, 28, 6, 9, 31, 49, 33, 45]
[48, 32, 52, 44, 17, 22, 43, 15, 54, 4, 59, 37, 2, 23, 12, 1, 9, 21, 38, 10, 24, 8, 53, 46, 51, 7, 13, 26, 30, 29, 33, 31, 35, 16, 34, 5, 41, 0, 45, 36, 18, 56, 25, 40, 3, 14, 42, 11, 57, 19, 28, 47, 58, 50, 55, 49, 6, 20, 27, 39]
[36, 52, 9, 44, 20, 23, 38, 8, 6, 30, 22, 31, 47, 14, 46, 18, 15, 0, 5, 39, 34, 37, 54, 16, 35, 25, 13, 27, 10, 51, 3, 59, 29, 57, 26, 32, 45, 12, 56, 24, 7, 11, 48, 4, 1, 55, 49, 19, 40, 58, 41, 33, 53, 28, 2, 21, 17, 42, 43, 50]
[58, 2, 0, 56, 32, 54, 36, 31, 44, 20, 41, 3, 14, 27, 34, 43, 33, 35, 53, 50, 47, 45, 21, 29, 17, 13, 8, 51, 46, 57, 37, 24, 22, 42, 12, 55, 7, 48, 9, 52, 40, 6, 30, 39, 23, 28, 11, 15, 1, 49, 10, 38, 19, 16, 59, 5, 4, 18, 25, 26]
[43, 9, 48, 53, 32, 10, 36, 31, 0, 51, 52, 30, 17, 55, 38, 12, 33, 44, 46, 8, 47, 45, 3, 29, 27, 20, 23, 34, 35, 49, 13, 24, 56, 41, 6, 39, 15, 54, 58, 4, 40, 37, 7, 50, 42, 21, 11, 1, 2, 22, 57, 19, 18, 16, 59, 5, 28, 26, 25, 14]
[36, 39, 9, 54, 6, 10, 21, 8, 26, 30, 22, 31, 47, 14, 34, 18, 43, 0, 5, 4, 19, 37, 17, 16, 35, 25, 44, 27, 52, 29, 3, 59, 13, 57, 49, 32, 45, 51, 46, 24, 23, 11, 48, 12, 1, 55, 20, 42, 40, 58, 41, 33, 53, 28, 2, 7, 56, 38, 15, 50]
[21, 36, 9, 20, 6, 10, 38, 50, 54, 34, 15, 31, 7, 47, 25, 33, 8, 5, 27, 4, 18, 39, 26, 16, 37, 24, 22, 35, 46, 44, 52, 42, 56, 57, 49, 53, 45, 51, 43, 29, 28, 48, 55, 12, 14, 1, 17, 19, 40, 58, 41, 23, 32, 30, 11, 3, 13, 0, 2, 59]
[36, 52, 15, 20, 6, 23, 38, 8, 51, 30, 22, 31, 47, 14, 46, 18, 43, 0, 5, 39, 34, 37, 54, 16, 35, 25, 44, 27, 10, 29, 3, 59, 13, 57, 26, 32, 45, 12, 56, 24, 7, 11, 48, 4, 1, 55, 49, 19, 40, 58, 41, 33, 53, 28, 2, 21, 17, 42, 9, 50]
[1, 9, 48, 54, 32, 10, 36, 31, 34, 13, 15, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 29, 30, 20, 23, 35, 51, 24, 28, 49, 56, 41, 12, 27, 52, 2, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 6, 22, 57, 19, 18, 16, 59, 5, 0, 8, 25, 26]
[1, 9, 48, 2, 32, 10, 36, 31, 34, 13, 15, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 29, 30, 20, 23, 35, 51, 49, 28, 24, 56, 41, 12, 27, 0, 54, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 6, 22, 57, 19, 18, 16, 59, 5, 52, 8, 25, 26]
[1, 9, 48, 2, 32, 10, 36, 31, 34, 13, 15, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 29, 30, 20, 23, 35, 51, 49, 28, 24, 56, 41, 12, 27, 0, 54, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 6, 22, 57, 19, 18, 16, 59, 5, 52, 8, 25, 26]
[1, 9, 48, 10, 32, 2, 36, 31, 34, 13, 15, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 29, 30, 20, 23, 35, 51, 49, 28, 24, 56, 41, 12, 27, 52, 54, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 6, 22, 57, 19, 18, 16, 59, 5, 0, 8, 25, 26]
Generacion: 6
[20, 36, 57, 41, 12, 21, 40, 7, 54, 59, 15, 38, 25, 42, 17, 16, 6, 50, 1, 24, 35, 37, 31, 8, 58, 3, 27, 30, 55, 19, 47, 39, 43, 33, 56, 28, 0, 51, 48, 13, 52, 26, 5, 14, 44, 18, 23, 9, 53, 49, 4, 46, 34, 22, 11, 2, 45, 29, 32, 10]
[1, 9, 48, 10, 32, 2, 36, 31, 34, 13, 15, 3, 14, 55, 38, 43, 33, 44, 46, 39, 47, 45, 53, 29, 30, 20, 23, 35, 51, 49, 28, 24, 56, 41, 12, 27, 52, 54, 58, 50, 40, 37, 7, 4, 42, 21, 11, 17, 6, 22, 57, 19, 18, 16, 59, 5, 0, 8, 25, 26]
[36, 9, 38, 20, 6, 23, 17, 21, 51, 30, 22, 31, 2, 14, 46, 18, 15, 0, 5, 39, 34, 37, 54, 13, 35, 25, 44, 27, 10, 29, 3, 59, 16, 57, 26, 32, 47, 48, 33, 52, 7, 11, 45, 4, 1, 55, 49, 19, 40, 58, 41, 8, 53, 28, 56, 12, 24, 42, 43, 50]
[58, 2, 0, 56, 32, 54, 11, 31, 44, 20, 41, 3, 14, 27, 34, 43, 33, 1, 53, 50, 47, 45, 21, 29, 17, 13, 8, 51, 46, 57, 37, 18, 22, 42, 12, 55, 7, 16, 9, 52, 40, 6, 30, 39, 23, 28, 36, 15, 24, 49, 10, 38, 19, 35, 59, 5, 4, 48, 25, 26]
[23, 2, 0, 53, 32, 15, 39, 16, 37, 20, 38, 31, 55, 42, 34, 43, 4, 35, 33, 7, 47, 9, 17, 29, 49, 41, 21, 27, 46, 13, 1, 56, 8, 44, 12, 36, 45, 48, 14, 50, 52, 6, 30, 57, 40, 28, 25, 59, 24, 18, 10, 51, 19, 22, 3, 5, 54, 58, 11, 26]
[1, 9, 48, 2, 32, 23, 36, 31, 51, 13, 15, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 29, 30, 20, 35, 34, 10, 49, 28, 24, 56, 41, 12, 27, 0, 54, 58, 22, 40, 37, 7, 39, 42, 21, 11, 17, 6, 50, 57, 19, 18, 16, 59, 5, 52, 8, 25, 26]
[36, 52, 9, 20, 6, 23, 38, 8, 51, 30, 22, 31, 47, 14, 46, 18, 15, 0, 5, 39, 13, 37, 54, 16, 35, 25, 44, 27, 10, 29, 3, 59, 34, 57, 26, 32, 45, 12, 56, 24, 7, 11, 48, 4, 1, 55, 49, 19, 40, 58, 41, 33, 53, 28, 2, 21, 17, 42, 43, 50]
[36, 57, 38, 20, 6, 23, 17, 21, 51, 30, 22, 31, 2, 14, 46, 18, 15, 0, 5, 39, 34, 37, 54, 16, 35, 25, 44, 27, 10, 29, 3, 59, 13, 9, 26, 32, 47, 48, 33, 52, 7, 11, 45, 4, 1, 55, 49, 19, 41, 58, 40, 8, 53, 28, 56, 12, 24, 42, 43, 50]
[36, 39, 9, 54, 6, 10, 21, 8, 26, 30, 22, 31, 47, 14, 34, 18, 43, 0, 5, 4, 19, 37, 17, 16, 35, 25, 44, 27, 52, 29, 3, 59, 13, 57, 49, 32, 45, 51, 46, 24, 23, 11, 48, 12, 1, 55, 20, 42, 40, 58, 41, 33, 53, 28, 2, 7, 56, 38, 15, 50]
[50, 36, 47, 20, 32, 31, 40, 7, 54, 19, 15, 5, 30, 23, 18, 33, 55, 11, 27, 3, 48, 39, 52, 8, 59, 24, 22, 35, 9, 10, 38, 57, 29, 16, 46, 43, 14, 44, 51, 13, 4, 6, 56, 12, 26, 1, 17, 21, 58, 49, 2, 53, 34, 0, 37, 41, 25, 45, 28, 42]
[1, 9, 48, 2, 32, 10, 36, 31, 34, 13, 15, 3, 14, 55, 38, 43, 33, 44, 46, 39, 47, 45, 53, 29, 30, 20, 23, 35, 51, 49, 28, 24, 56, 41, 12, 27, 0, 54, 58, 50, 40, 37, 7, 4, 42, 21, 11, 17, 6, 22, 57, 19, 18, 16, 59, 5, 52, 8, 25, 26]
[36, 52, 9, 20, 6, 23, 38, 8, 51, 30, 22, 31, 47, 14, 46, 18, 15, 17, 5, 39, 34, 37, 54, 16, 35, 25, 44, 27, 10, 29, 3, 59, 13, 57, 26, 32, 45, 12, 56, 24, 7, 11, 48, 4, 1, 55, 49, 19, 40, 58, 41, 33, 53, 28, 2, 21, 0, 42, 43, 50]
[36, 46, 42, 20, 11, 23, 38, 8, 37, 34, 22, 31, 55, 27, 47, 16, 15, 0, 5, 39, 48, 9, 17, 29, 35, 25, 44, 51, 10, 49, 54, 59, 13, 57, 6, 32, 18, 12, 56, 24, 7, 33, 43, 4, 1, 28, 26, 19, 40, 45, 41, 52, 53, 3, 2, 21, 14, 58, 30, 50]
[36, 52, 9, 20, 6, 23, 38, 8, 51, 30, 22, 31, 47, 14, 46, 18, 15, 0, 5, 39, 34, 37, 54, 16, 35, 25, 44, 27, 10, 29, 3, 59, 13, 57, 26, 32, 45, 12, 56, 24, 7, 11, 48, 4, 1, 55, 42, 19, 40, 58, 41, 33, 53, 28, 2, 21, 17, 49, 43, 50]
Generacion: 7
[1, 0, 48, 2, 32, 10, 36, 31, 34, 13, 15, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 29, 54, 20, 23, 35, 51, 28, 9, 24, 56, 41, 12, 27, 30, 19, 58, 50, 40, 37, 49, 39, 42, 21, 11, 17, 7, 22, 57, 6, 18, 16, 59, 5, 52, 8, 25, 26]
[20, 32, 52, 44, 12, 22, 39, 15, 54, 47, 59, 5, 2, 23, 17, 1, 6, 21, 58, 24, 35, 37, 53, 8, 51, 7, 13, 26, 30, 9, 33, 31, 43, 16, 34, 28, 41, 0, 48, 36, 18, 56, 25, 40, 3, 14, 42, 11, 57, 19, 4, 46, 38, 50, 55, 49, 45, 29, 27, 10]
[36, 52, 50, 20, 6, 10, 21, 5, 19, 30, 22, 31, 47, 14, 23, 18, 8, 0, 27, 39, 34, 37, 7, 16, 15, 9, 44, 35, 25, 29, 38, 59, 56, 57, 49, 32, 45, 12, 46, 24, 54, 11, 48, 4, 1, 55, 17, 51, 26, 58, 41, 33, 53, 28, 2, 40, 13, 42, 43, 3]
[3, 8, 56, 28, 17, 10, 16, 7, 37, 25, 40, 32, 2, 23, 6, 55, 20, 46, 12, 1, 24, 9, 13, 36, 44, 47, 15, 34, 30, 29, 11, 31, 21, 35, 50, 52, 14, 51, 53, 41, 27, 45, 22, 33, 26, 18, 42, 58, 57, 19, 4, 0, 59, 5, 43, 49, 54, 48, 38, 39]
[16, 2, 9, 52, 6, 10, 36, 50, 54, 20, 15, 31, 14, 27, 34, 33, 8, 1, 53, 4, 18, 39, 17, 29, 37, 24, 22, 35, 46, 44, 47, 42, 13, 57, 49, 55, 45, 51, 43, 5, 7, 26, 48, 12, 23, 28, 11, 19, 40, 58, 41, 38, 32, 30, 59, 21, 56, 0, 25, 3]
[1, 9, 48, 10, 6, 23, 36, 21, 34, 30, 15, 31, 2, 14, 38, 43, 33, 0, 29, 39, 47, 37, 53, 16, 35, 20, 44, 27, 51, 46, 3, 59, 13, 41, 12, 32, 52, 54, 58, 50, 7, 11, 45, 4, 42, 55, 49, 17, 40, 22, 57, 19, 18, 28, 56, 5, 24, 8, 25, 26]
[36, 52, 50, 20, 6, 10, 21, 5, 51, 30, 22, 31, 47, 14, 23, 18, 8, 0, 27, 39, 34, 37, 58, 16, 15, 9, 44, 35, 25, 29, 38, 59, 56, 57, 49, 32, 45, 12, 46, 24, 7, 11, 48, 4, 1, 55, 17, 19, 26, 54, 41, 33, 53, 28, 2, 40, 13, 42, 43, 3]
[50, 36, 47, 20, 32, 31, 40, 7, 54, 19, 15, 5, 30, 23, 18, 33, 55, 11, 27, 3, 48, 39, 52, 8, 6, 24, 22, 35, 9, 10, 38, 57, 29, 16, 46, 43, 14, 44, 51, 13, 4, 37, 56, 12, 26, 1, 17, 21, 58, 49, 2, 53, 34, 0, 59, 41, 25, 45, 28, 42]
[1, 0, 48, 53, 32, 10, 36, 31, 34, 13, 15, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 2, 29, 6, 20, 23, 35, 51, 28, 9, 24, 56, 41, 12, 27, 30, 19, 58, 50, 40, 37, 49, 39, 42, 21, 11, 17, 54, 22, 57, 7, 18, 16, 59, 5, 52, 8, 25, 26]
[1, 0, 48, 2, 32, 10, 36, 31, 34, 51, 15, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 29, 54, 20, 23, 35, 13, 28, 9, 24, 56, 41, 12, 27, 30, 19, 58, 50, 40, 37, 49, 39, 42, 21, 11, 17, 26, 22, 57, 7, 18, 16, 59, 5, 52, 8, 25, 6]
[1, 9, 48, 10, 32, 2, 36, 31, 54, 34, 15, 3, 14, 55, 38, 33, 8, 44, 27, 39, 47, 45, 17, 29, 30, 20, 22, 35, 46, 49, 28, 24, 13, 57, 12, 53, 52, 51, 43, 50, 40, 37, 7, 4, 42, 21, 11, 19, 6, 58, 41, 23, 18, 16, 59, 5, 56, 0, 25, 26]
Generacion: 8
[20, 36, 38, 1, 29, 23, 57, 24, 54, 30, 15, 16, 47, 14, 59, 58, 19, 0, 5, 40, 34, 39, 52, 6, 35, 25, 44, 27, 9, 10, 3, 55, 56, 41, 26, 32, 12, 51, 49, 13, 4, 11, 48, 22, 7, 28, 45, 21, 8, 18, 2, 46, 53, 33, 43, 17, 31, 42, 37, 50]
[1, 0, 48, 20, 32, 10, 36, 31, 6, 51, 15, 3, 14, 55, 38, 18, 33, 44, 46, 4, 47, 45, 53, 29, 54, 25, 39, 35, 13, 28, 9, 22, 56, 41, 12, 27, 30, 19, 58, 24, 40, 37, 49, 23, 42, 21, 11, 17, 26, 59, 57, 7, 34, 16, 2, 5, 52, 8, 43, 50]
