Final time of Execution: 0:02:12.023852
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[0, 18, 16, 14, 13, 6, 17, 12, 15, 7, 8, 19, 4, 3, 9, 11, 10, 1, 5, 2]
[16, 10, 15, 19, 14, 9, 2, 0, 6, 3, 4, 13, 12, 11, 18, 1, 7, 8, 5, 17]
Generacion: 4
[17, 0, 15, 16, 4, 11, 5, 3, 13, 12, 1, 19, 18, 10, 14, 9, 8, 6, 7, 2]
[0, 11, 4, 14, 13, 6, 17, 12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[0, 11, 4, 14, 13, 6, 17, 12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[2, 5, 11, 15, 8, 9, 16, 7, 13, 6, 3, 17, 18, 1, 10, 0, 19, 12, 14, 4]
[3, 2, 9, 19, 16, 1, 7, 6, 10, 0, 13, 4, 8, 15, 18, 17, 11, 14, 12, 5]
[5, 7, 4, 18, 13, 3, 0, 9, 15, 6, 16, 2, 14, 12, 1, 19, 8, 11, 17, 10]
[19, 2, 0, 6, 7, 9, 16, 3, 17, 4, 12, 11, 10, 13, 1, 18, 8, 15, 14, 5]
[0, 11, 4, 14, 13, 6, 17, 12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[5, 7, 4, 1, 13, 11, 0, 18, 15, 12, 16, 3, 2, 10, 14, 9, 8, 6, 17, 19]
[17, 0, 15, 1, 4, 11, 5, 3, 13, 12, 16, 19, 18, 10, 14, 9, 8, 6, 7, 2]
[17, 8, 2, 15, 6, 1, 10, 18, 16, 3, 19, 0, 7, 12, 9, 5, 11, 14, 4, 13]
[0, 6, 4, 14, 13, 11, 17, 12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[3, 18, 11, 8, 13, 6, 16, 7, 17, 1, 15, 19, 14, 9, 5, 0, 4, 10, 2, 12]
[17, 0, 15, 1, 4, 11, 5, 3, 13, 12, 16, 19, 18, 10, 14, 9, 8, 6, 7, 2]
[3, 18, 11, 8, 13, 6, 16, 7, 17, 1, 15, 19, 14, 9, 5, 0, 4, 10, 2, 12]
[17, 0, 15, 1, 4, 11, 5, 3, 13, 12, 16, 19, 18, 10, 14, 9, 8, 6, 7, 2]
[3, 18, 11, 8, 13, 6, 16, 7, 17, 1, 15, 19, 14, 9, 5, 0, 4, 10, 2, 12]
Generacion: 5
[0, 9, 12, 14, 13, 6, 17, 3, 1, 18, 15, 11, 7, 19, 8, 16, 4, 10, 5, 2]
[18, 0, 13, 4, 16, 11, 5, 9, 6, 12, 1, 10, 2, 15, 14, 17, 8, 3, 7, 19]
[13, 9, 8, 5, 14, 17, 10, 3, 2, 0, 1, 6, 15, 19, 12, 18, 4, 7, 11, 16]
[9, 8, 11, 3, 19, 18, 0, 1, 13, 7, 6, 17, 10, 4, 12, 16, 14, 5, 15, 2]
[5, 7, 4, 1, 13, 11, 0, 18, 15, 12, 16, 3, 2, 10, 14, 9, 8, 6, 17, 19]
[5, 11, 2, 14, 8, 19, 7, 12, 15, 18, 1, 0, 17, 3, 10, 16, 6, 9, 4, 13]
[17, 0, 15, 1, 4, 11, 5, 3, 13, 12, 16, 19, 18, 10, 14, 9, 8, 6, 7, 2]
[17, 0, 15, 16, 4, 11, 5, 3, 13, 12, 1, 19, 18, 10, 14, 9, 8, 6, 7, 2]
[17, 0, 15, 16, 4, 11, 5, 3, 13, 12, 1, 19, 18, 10, 14, 9, 8, 6, 7, 2]
[3, 18, 11, 8, 13, 6, 16, 7, 17, 1, 15, 19, 14, 9, 5, 0, 4, 10, 2, 12]
[3, 18, 11, 8, 13, 6, 16, 7, 17, 1, 15, 19, 14, 9, 5, 0, 4, 10, 2, 12]
[17, 0, 15, 1, 4, 11, 5, 3, 13, 12, 16, 19, 18, 10, 14, 9, 8, 6, 7, 2]
[17, 0, 15, 1, 4, 11, 5, 3, 13, 12, 16, 19, 18, 10, 14, 9, 8, 6, 7, 2]
[3, 18, 11, 8, 13, 6, 16, 7, 17, 1, 15, 19, 14, 9, 5, 0, 4, 10, 2, 12]
[3, 18, 11, 8, 13, 6, 16, 7, 17, 1, 15, 19, 14, 9, 5, 0, 4, 10, 2, 12]
[3, 18, 11, 8, 13, 6, 16, 7, 17, 1, 15, 19, 14, 9, 5, 0, 4, 10, 2, 12]
[17, 0, 15, 1, 4, 11, 5, 3, 13, 12, 16, 19, 18, 10, 14, 9, 8, 6, 7, 2]
[17, 0, 15, 1, 4, 11, 5, 3, 13, 12, 16, 19, 18, 10, 14, 9, 8, 6, 7, 2]
Generacion: 6
[16, 9, 12, 14, 13, 6, 17, 3, 1, 18, 15, 11, 7, 19, 8, 0, 4, 10, 5, 2]
[3, 5, 11, 1, 4, 6, 16, 18, 13, 12, 15, 17, 2, 9, 14, 0, 8, 10, 7, 19]
[17, 0, 1, 4, 13, 11, 5, 3, 15, 12, 16, 19, 18, 10, 14, 9, 8, 6, 7, 2]
[5, 11, 2, 14, 8, 19, 7, 12, 15, 18, 1, 0, 17, 3, 10, 16, 6, 9, 4, 13]
[0, 9, 12, 14, 13, 6, 17, 3, 1, 18, 15, 11, 7, 19, 8, 16, 4, 10, 5, 2]
[17, 0, 15, 10, 4, 11, 1, 3, 13, 5, 16, 19, 18, 8, 14, 7, 9, 6, 12, 2]
[17, 0, 15, 10, 4, 11, 1, 3, 13, 5, 16, 19, 18, 8, 14, 7, 9, 6, 12, 2]
[5, 11, 2, 14, 8, 19, 7, 12, 15, 18, 1, 0, 17, 3, 10, 16, 6, 9, 4, 13]
Generacion: 7
[17, 0, 4, 16, 13, 11, 5, 3, 15, 12, 1, 19, 18, 10, 14, 9, 8, 6, 7, 2]
[19, 8, 11, 3, 1, 15, 12, 2, 17, 0, 13, 9, 7, 5, 14, 4, 18, 16, 6, 10]
[17, 0, 1, 4, 13, 11, 5, 3, 15, 12, 16, 19, 18, 10, 14, 9, 8, 6, 7, 2]
[16, 9, 12, 14, 13, 6, 17, 3, 1, 18, 15, 11, 7, 19, 8, 0, 4, 10, 5, 2]
[17, 5, 15, 10, 4, 11, 1, 3, 13, 12, 16, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[0, 12, 4, 14, 13, 11, 17, 3, 15, 18, 1, 19, 7, 10, 9, 16, 8, 6, 5, 2]
[12, 7, 8, 18, 13, 6, 0, 9, 15, 1, 16, 2, 19, 14, 5, 3, 4, 11, 17, 10]
Generacion: 8
[19, 8, 11, 3, 1, 15, 12, 2, 17, 0, 13, 9, 7, 5, 14, 4, 18, 16, 6, 10]
[19, 8, 11, 3, 1, 15, 12, 2, 17, 0, 13, 9, 7, 5, 14, 4, 18, 16, 6, 10]
[17, 0, 4, 16, 13, 11, 5, 3, 15, 12, 1, 19, 18, 10, 14, 9, 8, 6, 7, 2]
[17, 0, 1, 4, 13, 11, 5, 3, 15, 12, 16, 19, 18, 10, 14, 9, 8, 6, 7, 2]
[16, 9, 12, 14, 13, 6, 17, 3, 1, 18, 15, 11, 7, 19, 8, 0, 4, 10, 5, 2]
[17, 5, 15, 10, 4, 11, 1, 3, 13, 12, 16, 0, 18, 9, 14, 19, 8, 6, 7, 2]
[0, 12, 4, 14, 13, 11, 17, 3, 15, 18, 1, 19, 7, 10, 9, 16, 8, 6, 5, 2]
[3, 7, 8, 18, 16, 6, 0, 9, 15, 1, 13, 2, 19, 14, 5, 17, 4, 11, 12, 10]
[12, 7, 8, 18, 13, 6, 0, 9, 15, 1, 16, 2, 19, 14, 5, 3, 4, 11, 17, 10]
[12, 7, 8, 18, 13, 6, 0, 9, 15, 1, 16, 2, 19, 14, 5, 3, 4, 11, 17, 10]
Generacion: 9
[17, 0, 4, 16, 13, 11, 5, 3, 15, 12, 1, 19, 18, 10, 14, 9, 8, 6, 7, 2]
[19, 8, 11, 3, 1, 15, 12, 2, 17, 18, 13, 9, 7, 5, 14, 0, 4, 16, 6, 10]
[3, 5, 11, 1, 4, 6, 16, 18, 13, 12, 15, 17, 2, 9, 14, 0, 8, 10, 7, 19]
[0, 8, 11, 10, 13, 6, 17, 3, 15, 5, 16, 19, 18, 4, 14, 7, 9, 1, 12, 2]
[17, 0, 1, 4, 13, 11, 5, 3, 15, 12, 16, 19, 18, 10, 14, 9, 8, 6, 7, 2]
[17, 0, 15, 10, 4, 11, 1, 3, 13, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[0, 12, 4, 14, 13, 6, 17, 3, 15, 18, 1, 11, 7, 19, 9, 16, 8, 10, 5, 2]
[0, 12, 4, 14, 13, 11, 17, 3, 15, 18, 1, 19, 7, 10, 9, 16, 8, 6, 5, 2]
[17, 5, 11, 3, 4, 6, 16, 18, 13, 12, 15, 19, 10, 9, 14, 0, 8, 1, 7, 2]
[17, 0, 1, 4, 13, 11, 5, 3, 15, 12, 16, 19, 18, 10, 14, 9, 8, 6, 7, 2]
[12, 7, 8, 18, 13, 6, 0, 9, 15, 1, 16, 2, 19, 14, 5, 3, 4, 11, 17, 10]
[12, 7, 8, 18, 13, 6, 0, 9, 15, 1, 16, 2, 19, 14, 5, 3, 4, 11, 17, 10]
[12, 7, 8, 18, 13, 6, 0, 9, 15, 1, 16, 2, 19, 14, 5, 3, 4, 11, 17, 10]
[12, 7, 8, 18, 13, 6, 0, 9, 15, 1, 16, 2, 19, 14, 5, 3, 4, 11, 17, 10]
Generacion: 10
[19, 8, 11, 3, 1, 15, 12, 2, 17, 18, 13, 9, 7, 5, 14, 0, 4, 16, 6, 10]
[19, 8, 11, 3, 1, 15, 12, 2, 17, 18, 13, 9, 7, 5, 14, 0, 4, 16, 6, 10]
[3, 5, 13, 1, 4, 11, 16, 18, 6, 12, 15, 17, 2, 9, 14, 0, 8, 10, 7, 19]
[3, 5, 11, 1, 4, 6, 16, 18, 13, 12, 15, 17, 2, 9, 14, 0, 8, 10, 7, 19]
[17, 0, 4, 3, 13, 11, 12, 2, 15, 18, 1, 19, 7, 5, 14, 9, 8, 16, 6, 10]
[17, 9, 4, 1, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 0, 8, 10, 7, 2]
[0, 10, 8, 18, 17, 6, 9, 12, 15, 1, 16, 2, 7, 14, 3, 19, 4, 11, 5, 13]
[3, 7, 11, 18, 16, 6, 0, 9, 15, 1, 13, 2, 19, 14, 5, 17, 4, 8, 12, 10]
[0, 12, 4, 14, 13, 6, 17, 3, 15, 18, 1, 11, 7, 19, 9, 16, 8, 10, 5, 2]
[17, 9, 4, 1, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 0, 8, 10, 7, 2]
[0, 12, 4, 14, 13, 11, 17, 3, 15, 18, 1, 19, 7, 10, 9, 16, 8, 6, 5, 2]
[17, 5, 11, 3, 4, 6, 16, 18, 13, 12, 15, 19, 10, 9, 14, 0, 8, 1, 7, 2]
[12, 7, 8, 18, 13, 6, 0, 9, 15, 1, 16, 2, 19, 14, 5, 3, 4, 11, 17, 10]
[0, 8, 11, 10, 13, 6, 17, 3, 15, 5, 16, 19, 18, 4, 14, 7, 9, 1, 12, 2]
[12, 7, 8, 18, 13, 6, 0, 9, 15, 1, 16, 2, 19, 14, 5, 3, 4, 11, 17, 10]
[12, 7, 8, 18, 13, 6, 0, 9, 15, 1, 16, 2, 19, 14, 5, 3, 4, 11, 17, 10]
[12, 7, 8, 18, 13, 6, 0, 9, 15, 1, 16, 2, 19, 14, 5, 3, 4, 11, 17, 10]
[19, 8, 11, 3, 1, 15, 12, 2, 17, 18, 13, 9, 7, 5, 14, 0, 4, 16, 6, 10]
[19, 8, 11, 3, 1, 15, 12, 2, 17, 18, 13, 9, 7, 5, 14, 0, 4, 16, 6, 10]
[19, 8, 11, 3, 1, 15, 12, 2, 17, 18, 13, 9, 7, 5, 14, 0, 4, 16, 6, 10]
[12, 7, 8, 18, 13, 6, 0, 9, 15, 1, 16, 2, 19, 14, 5, 3, 4, 11, 17, 10]
Generacion: 11
[19, 8, 11, 3, 1, 15, 12, 2, 17, 18, 13, 9, 7, 5, 14, 0, 4, 16, 6, 10]
[17, 0, 4, 1, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[19, 8, 11, 3, 1, 15, 12, 2, 17, 18, 13, 9, 7, 5, 14, 0, 4, 16, 6, 10]
[19, 8, 11, 10, 1, 6, 17, 3, 15, 18, 13, 9, 7, 5, 14, 0, 4, 16, 12, 2]
[17, 5, 1, 4, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 10, 7, 2]
[17, 5, 4, 1, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 10, 7, 2]
[0, 9, 11, 3, 13, 6, 17, 12, 1, 18, 15, 19, 7, 4, 14, 16, 8, 10, 5, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 1, 3, 15, 12, 16, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[3, 10, 11, 18, 16, 6, 0, 9, 15, 1, 13, 7, 19, 14, 5, 17, 4, 8, 12, 2]
[0, 12, 4, 14, 13, 6, 17, 3, 15, 18, 1, 11, 7, 19, 9, 16, 8, 10, 5, 2]
[17, 5, 11, 3, 4, 6, 16, 18, 13, 12, 15, 19, 10, 9, 14, 0, 8, 1, 7, 2]
[3, 7, 8, 18, 16, 6, 0, 9, 15, 1, 13, 2, 19, 14, 5, 17, 4, 11, 12, 10]
[3, 7, 8, 18, 16, 6, 0, 9, 15, 1, 13, 2, 19, 14, 5, 17, 4, 11, 12, 10]
[19, 8, 11, 3, 1, 15, 12, 2, 17, 18, 13, 9, 7, 5, 14, 0, 4, 16, 6, 10]
[19, 8, 11, 3, 1, 15, 12, 2, 17, 18, 13, 9, 7, 5, 14, 0, 4, 16, 6, 10]
[19, 8, 11, 3, 1, 15, 12, 2, 17, 18, 13, 9, 7, 5, 14, 0, 4, 16, 6, 10]
[19, 8, 11, 3, 1, 15, 12, 2, 17, 18, 13, 9, 7, 5, 14, 0, 4, 16, 6, 10]
[19, 8, 11, 3, 1, 15, 12, 2, 17, 18, 13, 9, 7, 5, 14, 0, 4, 16, 6, 10]
Generacion: 12
[17, 0, 4, 1, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[17, 5, 4, 3, 13, 11, 12, 2, 15, 18, 1, 19, 7, 9, 14, 0, 8, 16, 6, 10]
[0, 9, 4, 10, 13, 11, 17, 3, 1, 18, 15, 19, 7, 8, 14, 16, 12, 6, 5, 2]
[17, 8, 4, 10, 1, 11, 12, 3, 15, 18, 13, 19, 7, 5, 14, 0, 9, 16, 6, 2]
[17, 9, 15, 1, 4, 6, 5, 3, 13, 12, 16, 11, 18, 19, 14, 0, 8, 10, 7, 2]
[17, 5, 4, 10, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 1, 7, 2]
[17, 5, 1, 4, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 10, 7, 2]
[17, 9, 1, 4, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 0, 8, 10, 7, 2]
[17, 0, 12, 4, 13, 6, 1, 3, 15, 5, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 1, 3, 15, 12, 16, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 1, 3, 15, 12, 16, 0, 18, 9, 14, 19, 8, 6, 7, 2]
[17, 5, 4, 1, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 10, 7, 2]
[17, 5, 4, 1, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 10, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 5, 4, 1, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 10, 7, 2]
[17, 5, 4, 1, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 10, 7, 2]
Generacion: 13
[17, 5, 4, 3, 13, 11, 12, 2, 15, 18, 1, 19, 7, 9, 14, 0, 8, 16, 6, 10]
[3, 5, 11, 1, 4, 6, 16, 18, 13, 12, 15, 17, 2, 9, 14, 0, 8, 10, 7, 19]
[17, 0, 1, 4, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[17, 5, 4, 3, 13, 11, 12, 2, 15, 18, 1, 19, 7, 9, 14, 0, 8, 16, 6, 10]
[0, 9, 4, 10, 13, 11, 17, 3, 1, 18, 15, 19, 7, 8, 14, 16, 12, 6, 5, 2]
[17, 5, 4, 10, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 1, 7, 2]
[17, 8, 4, 10, 1, 11, 12, 3, 15, 18, 13, 19, 7, 5, 14, 0, 9, 16, 6, 2]
[17, 5, 1, 4, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 10, 7, 2]
[17, 8, 4, 10, 1, 11, 12, 3, 15, 18, 13, 19, 7, 5, 14, 0, 9, 16, 6, 2]
[17, 9, 1, 4, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 0, 8, 10, 7, 2]
[3, 7, 8, 18, 16, 6, 0, 9, 15, 1, 13, 2, 19, 14, 5, 17, 4, 11, 12, 10]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[3, 7, 8, 18, 16, 6, 0, 9, 15, 1, 13, 2, 19, 14, 5, 17, 4, 11, 12, 10]
[17, 5, 4, 10, 13, 11, 1, 3, 15, 12, 16, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 1, 3, 15, 12, 16, 0, 18, 9, 14, 19, 8, 6, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 1, 3, 15, 12, 16, 0, 18, 9, 14, 19, 8, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 1, 3, 15, 12, 16, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 1, 3, 15, 12, 16, 0, 18, 9, 14, 19, 8, 6, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
Generacion: 14
[17, 0, 1, 4, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[19, 8, 11, 3, 1, 6, 12, 2, 15, 18, 13, 9, 7, 5, 14, 0, 4, 16, 17, 10]
[0, 9, 4, 10, 13, 11, 17, 3, 15, 18, 1, 19, 7, 8, 14, 16, 12, 6, 5, 2]
[0, 19, 5, 14, 13, 11, 17, 3, 15, 18, 1, 4, 7, 10, 9, 16, 8, 6, 12, 2]
[17, 5, 1, 4, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 10, 7, 2]
[17, 9, 1, 4, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 0, 8, 10, 7, 2]
[0, 10, 8, 18, 17, 6, 9, 12, 15, 1, 16, 2, 7, 14, 3, 19, 4, 11, 5, 13]
[0, 8, 4, 3, 13, 11, 17, 2, 1, 18, 15, 19, 7, 5, 14, 16, 9, 6, 12, 10]
[17, 7, 8, 18, 13, 6, 0, 9, 15, 1, 16, 2, 19, 14, 5, 3, 4, 11, 12, 10]
[17, 5, 1, 3, 13, 11, 16, 4, 6, 12, 15, 19, 18, 9, 14, 0, 8, 10, 7, 2]
[17, 5, 1, 4, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 10, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 5, 7, 10, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 1, 4, 2]
[17, 5, 4, 10, 13, 11, 1, 3, 15, 12, 16, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 1, 3, 15, 12, 16, 0, 18, 9, 14, 19, 8, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 1, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 1, 3, 15, 12, 16, 0, 18, 9, 14, 19, 8, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 1, 3, 15, 12, 16, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 1, 3, 15, 12, 16, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 1, 3, 15, 12, 16, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 1, 3, 15, 12, 16, 0, 18, 9, 14, 19, 8, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 1, 3, 15, 12, 16, 0, 18, 9, 14, 19, 8, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 1, 3, 15, 12, 16, 0, 18, 9, 14, 19, 8, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 1, 3, 15, 12, 16, 0, 18, 9, 14, 19, 8, 6, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
Generacion: 15
[17, 0, 4, 1, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[19, 8, 11, 3, 1, 6, 12, 2, 15, 18, 13, 9, 7, 5, 14, 0, 4, 16, 17, 10]
[17, 0, 1, 4, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 4, 10, 13, 11, 17, 3, 15, 18, 1, 19, 7, 9, 14, 16, 8, 6, 12, 2]
[0, 9, 4, 10, 13, 11, 17, 3, 15, 18, 1, 19, 7, 8, 14, 16, 12, 6, 5, 2]
[0, 8, 4, 3, 13, 11, 17, 2, 1, 18, 15, 19, 7, 5, 14, 16, 9, 6, 12, 10]
[17, 5, 1, 3, 13, 11, 16, 4, 6, 12, 15, 19, 18, 9, 14, 0, 8, 10, 7, 2]
[19, 8, 11, 10, 1, 6, 17, 3, 15, 18, 13, 9, 7, 5, 14, 0, 4, 16, 12, 2]
[17, 5, 1, 4, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 10, 7, 2]
[0, 19, 5, 14, 13, 11, 17, 3, 15, 18, 1, 4, 7, 10, 9, 16, 8, 6, 12, 2]
[17, 9, 1, 4, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 0, 8, 10, 7, 2]
[0, 5, 4, 10, 13, 11, 17, 3, 15, 12, 1, 19, 18, 9, 14, 16, 8, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 1, 3, 15, 12, 16, 0, 18, 8, 14, 19, 9, 6, 7, 2]
[17, 0, 4, 1, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[17, 0, 12, 4, 13, 6, 1, 3, 15, 5, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 8, 1, 4, 13, 11, 16, 3, 6, 12, 15, 19, 18, 5, 14, 0, 9, 10, 7, 2]
[17, 0, 12, 4, 13, 6, 1, 3, 15, 5, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[17, 5, 1, 4, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 10, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 5, 4, 1, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 10, 7, 2]
