Final time of Execution: 0:01:41.058956
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
Generacion: 4
[56, 12, 1, 9, 42, 53, 5, 50, 6, 23, 45, 39, 47, 38, 37, 18, 52, 30, 4, 43, 26, 31, 2, 48, 0, 13, 16, 44, 28, 19, 24, 33, 8, 7, 15, 22, 49, 34, 10, 32, 58, 35, 55, 57, 21, 54, 27, 17, 59, 25, 14, 40, 11, 46, 41, 36, 29, 20, 51, 3]
[39, 51, 42, 22, 56, 37, 34, 23, 52, 25, 9, 49, 47, 26, 2, 8, 45, 6, 43, 35, 5, 27, 20, 1, 36, 3, 13, 0, 7, 40, 12, 31, 11, 38, 10, 29, 48, 50, 15, 44, 53, 4, 46, 21, 58, 28, 41, 14, 59, 18, 32, 24, 19, 33, 30, 17, 16, 57, 54, 55]
[45, 10, 50, 0, 44, 1, 54, 37, 24, 20, 38, 29, 39, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 32, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 3, 18, 36, 56, 55, 7, 48, 30, 9, 43, 8, 23]
[41, 21, 1, 11, 9, 58, 39, 59, 24, 38, 57, 8, 18, 32, 36, 15, 10, 23, 42, 40, 3, 33, 6, 28, 56, 12, 51, 29, 25, 19, 43, 54, 22, 34, 2, 44, 26, 20, 49, 30, 31, 47, 7, 0, 46, 5, 16, 14, 53, 17, 37, 4, 45, 27, 48, 50, 13, 35, 55, 52]
[12, 16, 32, 0, 44, 30, 45, 31, 54, 43, 38, 29, 4, 53, 2, 51, 27, 40, 28, 52, 34, 7, 33, 1, 20, 17, 25, 55, 58, 42, 22, 41, 24, 11, 6, 18, 19, 9, 37, 5, 21, 23, 26, 50, 59, 13, 14, 49, 48, 35, 47, 3, 46, 36, 39, 15, 10, 56, 8, 57]
[45, 10, 50, 0, 44, 53, 8, 59, 7, 20, 42, 29, 24, 11, 37, 18, 27, 46, 22, 52, 28, 16, 1, 12, 34, 33, 41, 17, 58, 19, 31, 15, 51, 38, 6, 4, 47, 40, 49, 5, 21, 23, 26, 57, 35, 54, 14, 2, 48, 25, 36, 56, 55, 32, 39, 30, 9, 43, 13, 3]
Generacion: 5
[46, 32, 58, 53, 47, 39, 14, 24, 26, 11, 29, 8, 59, 56, 45, 48, 38, 21, 27, 22, 51, 49, 17, 44, 33, 2, 40, 10, 7, 1, 30, 41, 23, 35, 0, 16, 37, 13, 12, 54, 15, 34, 25, 52, 31, 50, 28, 19, 57, 6, 18, 42, 9, 5, 20, 55, 43, 3, 36, 4]
[21, 10, 0, 24, 41, 52, 54, 37, 17, 20, 38, 1, 48, 11, 57, 51, 55, 29, 22, 31, 28, 36, 49, 16, 34, 33, 26, 19, 58, 42, 50, 59, 15, 13, 6, 4, 47, 9, 40, 5, 35, 25, 45, 2, 43, 3, 14, 30, 12, 18, 32, 56, 27, 44, 39, 53, 7, 46, 8, 23]
[25, 13, 32, 17, 7, 30, 8, 56, 54, 35, 53, 41, 48, 19, 2, 51, 27, 40, 28, 31, 55, 1, 33, 52, 20, 6, 26, 10, 58, 42, 22, 43, 24, 11, 45, 18, 4, 9, 44, 38, 46, 23, 0, 50, 59, 21, 14, 37, 12, 57, 5, 3, 34, 36, 39, 15, 47, 49, 29, 16]
[25, 22, 50, 0, 15, 19, 2, 57, 7, 35, 4, 53, 31, 18, 54, 51, 47, 27, 13, 1, 28, 16, 42, 10, 38, 34, 41, 37, 58, 48, 20, 59, 32, 11, 6, 9, 23, 17, 44, 45, 46, 12, 33, 30, 24, 21, 40, 52, 5, 14, 36, 56, 55, 43, 39, 26, 49, 3, 29, 8]
[45, 10, 50, 24, 44, 9, 54, 37, 17, 20, 46, 0, 48, 11, 53, 51, 27, 52, 22, 31, 28, 16, 15, 2, 47, 33, 41, 3, 58, 42, 21, 59, 7, 13, 6, 4, 34, 29, 40, 5, 36, 25, 26, 1, 35, 57, 14, 19, 12, 18, 32, 56, 55, 38, 39, 30, 49, 43, 8, 23]
Generacion: 6
[21, 32, 0, 56, 41, 52, 54, 37, 25, 49, 31, 1, 48, 11, 57, 51, 55, 29, 10, 22, 28, 18, 19, 16, 12, 20, 26, 33, 58, 42, 50, 24, 38, 13, 6, 4, 47, 9, 40, 59, 35, 5, 45, 2, 43, 3, 14, 30, 15, 17, 36, 34, 27, 44, 39, 53, 7, 46, 8, 23]
[33, 48, 39, 1, 45, 44, 0, 27, 51, 18, 22, 26, 50, 32, 7, 36, 43, 21, 8, 52, 46, 57, 17, 10, 3, 38, 13, 11, 16, 6, 58, 23, 34, 56, 20, 24, 47, 59, 31, 29, 2, 25, 9, 42, 35, 54, 37, 19, 53, 15, 40, 4, 41, 28, 14, 49, 12, 30, 55, 5]
[25, 13, 32, 17, 7, 30, 8, 56, 54, 35, 53, 41, 48, 19, 2, 51, 27, 40, 28, 31, 55, 1, 33, 52, 20, 6, 26, 10, 58, 42, 22, 43, 24, 11, 45, 18, 4, 9, 44, 38, 46, 23, 0, 50, 59, 21, 14, 37, 12, 57, 5, 3, 34, 36, 39, 15, 47, 49, 29, 16]
[57, 10, 52, 1, 0, 17, 12, 53, 51, 20, 45, 8, 24, 11, 7, 49, 27, 46, 22, 50, 37, 16, 44, 23, 3, 33, 41, 6, 58, 42, 31, 59, 15, 56, 55, 4, 47, 13, 40, 39, 36, 5, 26, 2, 35, 29, 25, 19, 9, 18, 32, 14, 21, 38, 48, 30, 34, 43, 54, 28]
[26, 10, 0, 2, 56, 16, 47, 17, 19, 1, 59, 32, 29, 25, 40, 53, 51, 11, 27, 9, 15, 57, 20, 39, 34, 38, 13, 55, 22, 12, 4, 30, 43, 52, 45, 6, 5, 36, 31, 18, 3, 46, 21, 44, 33, 41, 35, 7, 28, 42, 23, 37, 24, 8, 48, 49, 54, 14, 58, 50]
[21, 22, 0, 14, 41, 52, 2, 37, 17, 20, 13, 1, 39, 45, 57, 51, 55, 29, 38, 31, 46, 36, 49, 56, 3, 59, 26, 19, 32, 42, 16, 10, 15, 11, 6, 9, 23, 34, 44, 5, 35, 25, 33, 53, 58, 47, 40, 24, 12, 18, 8, 4, 27, 43, 48, 50, 7, 30, 54, 28]
[25, 13, 33, 38, 7, 30, 55, 56, 54, 35, 53, 41, 48, 19, 2, 51, 27, 40, 22, 17, 28, 1, 20, 52, 34, 6, 26, 10, 58, 42, 4, 43, 24, 11, 45, 32, 16, 9, 44, 18, 46, 23, 0, 50, 8, 21, 14, 37, 12, 57, 5, 3, 59, 36, 39, 15, 47, 49, 29, 31]
Generacion: 7
[46, 43, 42, 38, 56, 37, 7, 23, 6, 25, 45, 39, 33, 11, 58, 8, 51, 29, 26, 13, 34, 16, 20, 1, 36, 10, 41, 4, 14, 40, 50, 59, 15, 53, 31, 22, 48, 9, 35, 44, 2, 17, 0, 52, 21, 28, 12, 19, 3, 18, 32, 24, 27, 5, 30, 49, 47, 57, 54, 55]
[33, 48, 39, 1, 45, 44, 46, 27, 51, 18, 22, 26, 50, 32, 7, 36, 43, 21, 8, 52, 54, 0, 17, 10, 3, 38, 13, 11, 16, 6, 58, 23, 34, 56, 20, 24, 47, 59, 31, 29, 2, 25, 9, 42, 35, 57, 37, 19, 53, 15, 40, 4, 41, 28, 14, 49, 12, 30, 55, 5]
[3, 13, 12, 17, 7, 11, 8, 56, 25, 35, 53, 41, 32, 19, 2, 51, 27, 40, 43, 31, 55, 1, 33, 52, 20, 30, 26, 0, 58, 42, 18, 28, 24, 38, 45, 57, 4, 9, 44, 10, 46, 23, 6, 50, 59, 21, 14, 37, 15, 54, 5, 22, 34, 36, 39, 48, 47, 49, 29, 16]
[57, 33, 12, 38, 7, 30, 55, 56, 10, 35, 53, 41, 50, 11, 37, 51, 27, 40, 22, 17, 28, 1, 20, 52, 34, 6, 26, 32, 58, 42, 31, 43, 24, 13, 45, 4, 16, 9, 44, 18, 46, 23, 0, 39, 8, 21, 14, 36, 2, 19, 5, 3, 59, 54, 48, 15, 47, 49, 29, 25]
[30, 29, 4, 0, 15, 44, 54, 57, 36, 20, 38, 53, 39, 11, 17, 18, 50, 59, 13, 46, 28, 16, 49, 12, 34, 24, 41, 3, 58, 42, 27, 10, 8, 45, 6, 1, 47, 52, 40, 5, 21, 25, 26, 31, 33, 22, 37, 19, 48, 14, 32, 56, 2, 35, 55, 7, 9, 43, 51, 23]
Generacion: 8
[51, 45, 1, 38, 15, 53, 5, 50, 7, 23, 4, 39, 47, 11, 37, 18, 35, 30, 13, 9, 26, 31, 2, 10, 0, 12, 48, 44, 28, 42, 24, 33, 19, 34, 6, 22, 49, 17, 40, 32, 58, 25, 16, 57, 21, 54, 27, 36, 59, 14, 52, 56, 55, 46, 41, 43, 29, 20, 8, 3]
[57, 33, 51, 38, 47, 30, 55, 56, 35, 20, 53, 41, 44, 6, 37, 16, 1, 40, 22, 17, 50, 15, 42, 52, 34, 2, 26, 32, 58, 49, 31, 59, 46, 13, 36, 4, 8, 9, 12, 5, 25, 27, 0, 39, 45, 21, 14, 19, 24, 18, 10, 3, 7, 43, 48, 28, 11, 54, 29, 23]
[9, 22, 39, 0, 11, 1, 56, 23, 7, 28, 38, 29, 48, 6, 54, 45, 20, 21, 57, 52, 55, 27, 49, 10, 25, 50, 34, 19, 30, 14, 58, 26, 15, 13, 37, 8, 47, 17, 31, 33, 35, 4, 44, 2, 42, 3, 40, 51, 24, 36, 5, 41, 59, 32, 18, 53, 12, 46, 43, 16]
[25, 13, 32, 33, 7, 30, 8, 56, 54, 5, 53, 41, 48, 6, 2, 51, 27, 35, 40, 31, 55, 1, 17, 52, 20, 58, 26, 10, 19, 42, 22, 43, 24, 11, 45, 18, 4, 9, 44, 38, 46, 23, 0, 50, 59, 21, 14, 37, 12, 57, 36, 3, 34, 28, 39, 15, 47, 49, 29, 16]
Generacion: 9
[9, 22, 39, 0, 11, 1, 56, 23, 7, 28, 38, 29, 48, 6, 54, 45, 20, 21, 57, 52, 55, 27, 49, 10, 25, 50, 34, 19, 30, 14, 58, 26, 15, 13, 37, 8, 47, 17, 31, 33, 35, 4, 44, 2, 42, 3, 40, 51, 24, 36, 5, 41, 59, 32, 18, 53, 12, 46, 43, 16]
[45, 28, 0, 9, 38, 58, 2, 53, 37, 48, 16, 39, 44, 6, 57, 15, 32, 21, 26, 52, 46, 36, 49, 56, 29, 33, 51, 3, 22, 19, 50, 59, 24, 13, 43, 1, 8, 34, 42, 41, 25, 27, 30, 31, 35, 47, 14, 17, 40, 18, 5, 55, 7, 10, 20, 4, 11, 54, 12, 23]
[18, 49, 12, 38, 15, 58, 43, 59, 24, 1, 4, 53, 39, 56, 16, 47, 55, 40, 32, 13, 33, 28, 6, 52, 36, 10, 51, 17, 8, 42, 37, 30, 35, 34, 45, 0, 5, 9, 31, 7, 41, 27, 21, 23, 57, 22, 44, 2, 50, 14, 46, 3, 25, 48, 20, 19, 11, 54, 29, 26]
[46, 43, 42, 38, 56, 40, 7, 23, 6, 25, 45, 39, 33, 19, 58, 8, 51, 29, 26, 13, 34, 16, 20, 1, 36, 10, 41, 4, 14, 11, 50, 28, 15, 53, 31, 22, 48, 9, 35, 44, 2, 17, 0, 52, 59, 21, 12, 37, 3, 18, 32, 24, 27, 5, 30, 49, 47, 57, 54, 55]
[25, 45, 32, 33, 7, 30, 8, 56, 54, 5, 53, 41, 48, 11, 2, 51, 27, 35, 40, 31, 55, 1, 17, 52, 9, 58, 26, 10, 19, 42, 22, 43, 24, 13, 6, 18, 4, 20, 44, 38, 46, 23, 0, 50, 59, 21, 14, 37, 12, 57, 36, 3, 34, 28, 39, 15, 47, 49, 29, 16]
[57, 33, 51, 38, 47, 30, 55, 56, 35, 20, 53, 41, 44, 6, 37, 16, 1, 40, 22, 17, 50, 15, 42, 52, 34, 2, 26, 32, 58, 49, 31, 59, 46, 13, 36, 4, 8, 9, 12, 5, 25, 27, 0, 39, 45, 21, 14, 19, 24, 18, 10, 3, 7, 43, 48, 28, 11, 54, 29, 23]
Generacion: 10
[57, 44, 3, 0, 42, 46, 54, 30, 58, 20, 8, 49, 52, 11, 17, 18, 27, 43, 13, 31, 28, 37, 2, 12, 34, 24, 41, 7, 1, 16, 50, 10, 38, 53, 6, 4, 47, 19, 40, 59, 35, 25, 45, 29, 33, 22, 55, 23, 48, 36, 15, 56, 14, 32, 39, 21, 9, 26, 51, 5]
[56, 28, 4, 3, 38, 52, 35, 59, 58, 43, 53, 26, 54, 18, 37, 15, 32, 21, 2, 7, 46, 6, 20, 16, 29, 33, 41, 42, 25, 19, 0, 45, 49, 31, 47, 1, 36, 34, 22, 5, 13, 27, 30, 44, 57, 51, 55, 17, 40, 50, 39, 24, 11, 10, 48, 9, 12, 14, 8, 23]
[18, 29, 0, 33, 15, 58, 43, 59, 24, 1, 4, 26, 39, 56, 37, 47, 42, 11, 22, 13, 49, 28, 6, 3, 36, 12, 51, 17, 8, 25, 16, 30, 35, 34, 55, 10, 5, 40, 31, 7, 41, 38, 21, 23, 57, 32, 44, 2, 50, 14, 46, 27, 45, 48, 20, 19, 52, 9, 54, 53]
[45, 28, 0, 9, 38, 58, 2, 53, 37, 57, 16, 39, 44, 6, 40, 15, 32, 21, 26, 52, 46, 36, 49, 56, 29, 33, 51, 3, 34, 19, 22, 59, 24, 13, 43, 1, 8, 4, 42, 41, 25, 27, 30, 31, 35, 47, 14, 17, 48, 18, 5, 55, 7, 10, 20, 50, 11, 54, 12, 23]
[50, 45, 49, 22, 11, 1, 56, 23, 7, 21, 4, 29, 39, 6, 54, 47, 46, 27, 57, 52, 55, 16, 15, 2, 34, 59, 13, 3, 30, 37, 58, 40, 28, 12, 20, 8, 38, 17, 51, 33, 32, 25, 9, 0, 31, 5, 14, 19, 26, 36, 48, 41, 24, 44, 18, 10, 42, 35, 43, 53]
[21, 32, 52, 17, 0, 58, 54, 27, 10, 57, 53, 41, 48, 44, 2, 51, 43, 29, 4, 50, 55, 1, 42, 16, 34, 6, 8, 33, 26, 49, 22, 23, 15, 13, 45, 24, 47, 9, 12, 38, 46, 5, 40, 31, 35, 20, 14, 19, 59, 18, 36, 56, 7, 28, 39, 37, 11, 30, 3, 25]
[25, 13, 32, 0, 7, 59, 8, 56, 54, 5, 38, 41, 48, 6, 2, 51, 27, 35, 40, 31, 55, 1, 17, 52, 20, 58, 26, 10, 19, 42, 22, 43, 24, 11, 45, 18, 4, 9, 44, 33, 46, 23, 30, 50, 57, 21, 14, 37, 12, 15, 36, 3, 34, 28, 39, 53, 47, 49, 29, 16]
[21, 32, 52, 22, 44, 58, 54, 23, 10, 57, 53, 41, 48, 11, 37, 51, 46, 29, 40, 50, 55, 1, 19, 16, 34, 6, 8, 33, 26, 42, 27, 43, 24, 13, 45, 4, 47, 9, 12, 18, 2, 25, 0, 31, 35, 20, 14, 30, 59, 17, 36, 56, 7, 28, 39, 15, 5, 49, 3, 38]
Generacion: 11
[9, 41, 3, 48, 47, 16, 43, 5, 24, 11, 38, 39, 0, 18, 53, 22, 42, 21, 10, 31, 46, 1, 6, 45, 34, 33, 26, 17, 58, 12, 30, 56, 15, 13, 55, 4, 37, 20, 51, 29, 35, 25, 40, 2, 57, 32, 23, 19, 50, 14, 8, 27, 59, 44, 36, 49, 7, 52, 54, 28]
[9, 41, 3, 48, 47, 16, 43, 5, 24, 11, 38, 39, 0, 18, 53, 22, 42, 21, 10, 31, 46, 1, 6, 45, 34, 33, 26, 17, 58, 12, 30, 56, 15, 13, 55, 4, 37, 20, 51, 29, 35, 25, 40, 2, 57, 32, 23, 19, 50, 14, 8, 27, 59, 44, 36, 49, 7, 52, 54, 28]
[46, 45, 10, 0, 15, 58, 42, 23, 24, 33, 38, 26, 48, 11, 17, 51, 36, 29, 43, 52, 50, 1, 6, 16, 34, 12, 41, 4, 8, 40, 27, 28, 18, 13, 20, 22, 47, 9, 35, 7, 25, 3, 30, 31, 59, 21, 37, 19, 2, 14, 32, 56, 55, 44, 39, 49, 5, 57, 54, 53]
[45, 44, 0, 9, 38, 58, 2, 57, 37, 20, 53, 39, 52, 11, 46, 15, 32, 43, 26, 31, 28, 16, 49, 56, 34, 33, 51, 3, 1, 42, 22, 25, 24, 13, 6, 4, 8, 19, 40, 41, 21, 27, 30, 29, 35, 47, 14, 17, 48, 18, 5, 55, 7, 10, 36, 50, 59, 54, 12, 23]
[29, 33, 39, 0, 7, 58, 56, 27, 10, 25, 53, 41, 48, 19, 37, 51, 50, 40, 43, 13, 55, 15, 20, 52, 34, 6, 38, 11, 8, 42, 22, 28, 32, 45, 17, 9, 4, 2, 35, 57, 46, 23, 44, 30, 24, 21, 14, 36, 31, 12, 5, 3, 59, 54, 18, 1, 47, 49, 26, 16]
Generacion: 12
[29, 33, 39, 0, 7, 11, 2, 27, 10, 25, 8, 41, 48, 6, 37, 16, 50, 46, 14, 58, 55, 43, 20, 52, 34, 59, 38, 42, 30, 49, 22, 28, 32, 13, 36, 9, 4, 1, 35, 57, 12, 17, 44, 40, 24, 21, 23, 51, 31, 19, 5, 56, 45, 54, 18, 53, 47, 3, 26, 15]
[45, 29, 52, 0, 26, 57, 42, 27, 10, 20, 16, 44, 39, 11, 17, 51, 43, 46, 32, 50, 28, 1, 2, 25, 34, 12, 41, 33, 8, 49, 22, 23, 15, 13, 6, 24, 47, 9, 40, 7, 21, 4, 58, 31, 35, 54, 14, 19, 59, 18, 36, 56, 55, 38, 48, 37, 5, 30, 3, 53]
[45, 44, 0, 9, 38, 58, 2, 57, 37, 20, 53, 39, 52, 11, 46, 15, 32, 43, 26, 31, 28, 16, 49, 56, 34, 33, 51, 3, 1, 42, 22, 25, 24, 13, 6, 4, 8, 19, 40, 41, 21, 27, 30, 29, 35, 47, 14, 17, 48, 18, 5, 55, 7, 10, 36, 50, 59, 54, 12, 23]
[21, 32, 52, 33, 44, 11, 42, 0, 9, 57, 4, 41, 48, 19, 13, 54, 47, 7, 40, 50, 55, 1, 17, 16, 34, 20, 8, 45, 26, 37, 22, 43, 24, 58, 27, 10, 38, 6, 12, 25, 2, 23, 30, 31, 35, 46, 14, 51, 59, 18, 36, 56, 29, 28, 39, 15, 5, 49, 3, 53]
[45, 44, 10, 0, 26, 9, 42, 57, 24, 33, 38, 39, 48, 11, 17, 51, 30, 29, 43, 52, 50, 1, 6, 16, 34, 12, 41, 4, 8, 40, 27, 28, 18, 13, 20, 22, 47, 19, 35, 7, 25, 3, 58, 31, 59, 21, 37, 23, 2, 14, 15, 56, 55, 32, 36, 49, 5, 46, 54, 53]
Generacion: 13
[21, 9, 52, 22, 47, 11, 54, 23, 46, 57, 53, 41, 48, 18, 58, 51, 36, 40, 10, 13, 35, 1, 19, 16, 12, 29, 8, 33, 26, 42, 45, 27, 24, 34, 6, 4, 55, 37, 44, 38, 2, 25, 0, 50, 43, 20, 14, 30, 59, 17, 32, 56, 7, 28, 39, 15, 5, 49, 3, 31]
[21, 45, 32, 6, 58, 17, 56, 27, 54, 36, 38, 39, 48, 44, 37, 14, 47, 24, 28, 31, 55, 1, 42, 52, 43, 33, 41, 11, 26, 30, 22, 23, 15, 50, 20, 18, 4, 34, 10, 29, 2, 25, 40, 0, 59, 5, 13, 19, 12, 57, 8, 3, 7, 46, 35, 53, 9, 49, 51, 16]
[45, 33, 3, 9, 38, 52, 43, 5, 24, 1, 16, 39, 44, 49, 53, 22, 32, 21, 26, 31, 46, 28, 6, 56, 36, 10, 51, 17, 58, 12, 50, 59, 15, 13, 55, 0, 37, 34, 42, 41, 35, 25, 30, 2, 57, 47, 14, 19, 40, 18, 8, 27, 7, 48, 20, 4, 11, 54, 29, 23]
[21, 56, 52, 0, 42, 57, 43, 53, 20, 33, 16, 39, 48, 19, 45, 47, 32, 46, 26, 22, 51, 1, 44, 10, 34, 2, 8, 17, 58, 49, 50, 23, 15, 13, 55, 24, 41, 9, 12, 5, 25, 27, 40, 31, 35, 54, 14, 6, 59, 18, 36, 3, 7, 38, 37, 4, 11, 30, 29, 28]
[9, 56, 12, 33, 27, 11, 0, 23, 25, 35, 38, 41, 48, 18, 20, 31, 36, 29, 14, 7, 3, 1, 43, 24, 34, 30, 13, 32, 58, 42, 22, 28, 15, 50, 45, 39, 8, 4, 44, 10, 2, 17, 26, 52, 46, 57, 40, 51, 53, 19, 5, 55, 59, 6, 37, 21, 47, 49, 54, 16]
[45, 13, 52, 0, 7, 9, 8, 57, 25, 5, 38, 39, 48, 11, 46, 18, 30, 35, 40, 31, 55, 16, 17, 10, 20, 58, 41, 4, 19, 42, 22, 24, 15, 34, 6, 1, 47, 43, 44, 54, 2, 33, 26, 50, 21, 3, 37, 51, 12, 14, 32, 56, 27, 28, 36, 53, 59, 49, 29, 23]
Generacion: 14
[21, 9, 52, 22, 47, 11, 54, 23, 46, 57, 53, 41, 48, 18, 58, 51, 36, 40, 10, 13, 35, 1, 19, 16, 12, 29, 8, 33, 26, 42, 45, 27, 24, 34, 6, 4, 55, 37, 44, 38, 2, 25, 0, 50, 43, 20, 14, 30, 59, 17, 32, 56, 7, 28, 39, 15, 5, 49, 3, 31]
[18, 44, 52, 48, 7, 58, 43, 47, 54, 11, 38, 39, 0, 6, 53, 15, 42, 35, 26, 31, 46, 28, 49, 45, 34, 33, 51, 17, 1, 12, 22, 56, 24, 13, 55, 4, 8, 20, 40, 41, 21, 25, 30, 2, 57, 32, 23, 19, 50, 14, 5, 27, 59, 10, 36, 37, 9, 3, 29, 16]
[9, 56, 12, 33, 29, 11, 0, 59, 25, 35, 38, 41, 48, 18, 20, 31, 36, 27, 14, 7, 3, 1, 43, 16, 34, 30, 13, 32, 58, 42, 22, 45, 15, 50, 6, 39, 8, 4, 44, 10, 23, 17, 26, 52, 46, 57, 40, 51, 2, 19, 5, 55, 24, 28, 37, 21, 47, 49, 54, 53]
[28, 56, 24, 33, 29, 30, 55, 23, 35, 40, 38, 41, 44, 18, 37, 31, 36, 27, 13, 7, 50, 1, 43, 52, 9, 2, 26, 32, 58, 42, 22, 59, 15, 11, 45, 4, 8, 20, 12, 10, 25, 17, 0, 39, 46, 57, 14, 51, 53, 19, 5, 3, 34, 6, 48, 21, 47, 49, 54, 16]
[21, 56, 52, 0, 42, 57, 43, 53, 20, 33, 16, 39, 48, 19, 45, 47, 32, 46, 26, 22, 51, 1, 44, 10, 34, 2, 8, 17, 58, 49, 50, 23, 15, 13, 55, 24, 41, 9, 12, 5, 25, 27, 40, 31, 35, 54, 14, 6, 59, 18, 36, 3, 7, 38, 37, 4, 11, 30, 29, 28]
[21, 13, 52, 39, 47, 9, 54, 23, 10, 57, 53, 41, 29, 18, 58, 51, 27, 46, 40, 50, 55, 1, 19, 16, 36, 6, 8, 33, 26, 42, 22, 43, 24, 11, 45, 4, 37, 34, 12, 38, 35, 25, 0, 31, 2, 20, 14, 30, 59, 17, 32, 56, 7, 44, 48, 15, 5, 49, 3, 28]
[25, 48, 12, 33, 42, 9, 8, 57, 24, 5, 53, 22, 39, 6, 20, 47, 30, 27, 43, 31, 51, 1, 17, 2, 34, 58, 41, 0, 19, 49, 50, 59, 56, 11, 55, 10, 4, 44, 40, 38, 32, 23, 26, 29, 35, 21, 14, 36, 46, 18, 16, 3, 45, 7, 37, 15, 13, 52, 54, 28]
[25, 41, 3, 0, 58, 16, 43, 27, 24, 20, 53, 39, 31, 11, 57, 18, 7, 29, 10, 13, 46, 1, 2, 45, 34, 12, 8, 32, 26, 40, 22, 30, 15, 38, 6, 4, 47, 19, 51, 55, 35, 17, 42, 50, 33, 21, 37, 23, 48, 14, 5, 56, 59, 44, 36, 49, 52, 9, 54, 28]
