Final time of Execution: 0:00:14.897279
, 19, 11, 15, 16, 4, 5, 0, 6, 10, 17, 12, 1]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 11, 12, 10, 5, 3, 9, 0, 15, 17, 16]
Generacion: 23
[18, 5, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 17, 8, 14, 19, 12, 10, 7, 2]
[8, 18, 13, 7, 4, 1, 19, 2, 17, 14, 6, 12, 10, 5, 3, 9, 0, 15, 16, 11]
[8, 18, 13, 14, 1, 4, 19, 2, 6, 7, 11, 12, 10, 5, 3, 9, 0, 15, 17, 16]
[7, 8, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 10, 5, 14, 19, 12, 17, 18, 2]
[7, 18, 2, 12, 4, 1, 0, 16, 15, 9, 6, 13, 8, 3, 5, 14, 19, 17, 10, 11]
[9, 5, 13, 7, 1, 4, 0, 16, 6, 14, 11, 15, 10, 8, 3, 19, 12, 17, 18, 2]
[7, 8, 13, 3, 1, 4, 9, 16, 6, 14, 11, 0, 10, 5, 18, 19, 12, 15, 17, 2]
[9, 8, 13, 7, 1, 4, 0, 16, 6, 14, 15, 11, 10, 5, 3, 19, 12, 17, 18, 2]
[5, 9, 13, 7, 1, 4, 8, 17, 6, 14, 11, 0, 10, 12, 18, 19, 15, 3, 16, 2]
[7, 18, 2, 12, 1, 4, 0, 16, 15, 9, 6, 13, 8, 3, 5, 14, 19, 17, 10, 11]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 16, 15, 10, 5, 17, 9, 3, 0, 12, 11]
[7, 8, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 10, 5, 14, 19, 12, 17, 18, 2]
[7, 18, 2, 12, 1, 4, 0, 16, 15, 9, 6, 13, 8, 3, 5, 14, 19, 17, 10, 11]
Generacion: 24
[7, 18, 2, 12, 1, 4, 0, 16, 17, 9, 6, 13, 8, 3, 5, 14, 19, 15, 10, 11]
[7, 5, 13, 3, 1, 4, 0, 16, 6, 9, 15, 11, 17, 8, 14, 19, 12, 10, 18, 2]
[7, 8, 13, 3, 1, 4, 9, 0, 6, 14, 11, 16, 10, 5, 18, 19, 12, 15, 17, 2]
[9, 5, 13, 14, 1, 4, 15, 2, 6, 7, 16, 12, 10, 8, 3, 19, 0, 17, 18, 11]
[8, 5, 13, 7, 1, 4, 0, 18, 6, 14, 11, 15, 10, 9, 17, 19, 12, 3, 16, 2]
[7, 5, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 10, 8, 14, 19, 12, 17, 18, 2]
[9, 5, 13, 7, 1, 4, 15, 18, 6, 14, 11, 12, 10, 8, 3, 19, 0, 17, 2, 16]
[8, 18, 13, 7, 4, 1, 19, 2, 6, 14, 11, 12, 10, 5, 3, 9, 0, 15, 17, 16]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 11, 12, 10, 5, 3, 9, 0, 15, 17, 16]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 11, 12, 10, 5, 3, 9, 0, 15, 17, 16]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 11, 12, 10, 5, 3, 9, 0, 15, 17, 16]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 11, 12, 10, 5, 3, 9, 0, 15, 17, 16]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 11, 12, 10, 5, 3, 9, 0, 15, 17, 16]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 11, 12, 10, 5, 3, 9, 0, 15, 17, 16]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 11, 12, 10, 5, 3, 9, 0, 15, 17, 16]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 11, 12, 10, 5, 3, 9, 0, 15, 17, 16]
Generacion: 25
[18, 5, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 17, 8, 14, 19, 12, 10, 7, 2]
[18, 5, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 17, 8, 14, 19, 12, 10, 7, 2]
[7, 18, 2, 12, 1, 4, 0, 16, 17, 9, 6, 13, 8, 3, 5, 14, 19, 15, 10, 11]
[8, 18, 13, 7, 1, 4, 9, 2, 6, 14, 11, 12, 10, 5, 3, 19, 0, 15, 17, 16]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 11, 15, 10, 5, 17, 9, 3, 0, 12, 16]
[7, 5, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 10, 8, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 7, 1, 4, 15, 16, 6, 14, 11, 0, 10, 5, 3, 19, 12, 17, 18, 2]
[7, 5, 13, 3, 1, 4, 0, 16, 6, 9, 15, 11, 17, 8, 14, 19, 12, 10, 18, 2]
[8, 5, 13, 7, 1, 4, 0, 18, 6, 14, 11, 15, 10, 9, 17, 19, 12, 3, 16, 2]
[9, 5, 13, 7, 1, 4, 15, 2, 6, 14, 11, 12, 10, 8, 3, 19, 0, 17, 18, 16]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 11, 15, 10, 5, 3, 9, 0, 17, 12, 16]
[9, 8, 13, 7, 1, 4, 15, 18, 6, 14, 11, 0, 10, 5, 3, 19, 12, 17, 2, 16]
[9, 5, 13, 7, 1, 4, 15, 2, 6, 14, 11, 12, 10, 8, 3, 19, 0, 17, 18, 16]
[8, 5, 13, 7, 1, 4, 0, 18, 6, 14, 11, 15, 10, 9, 17, 19, 12, 3, 16, 2]
[7, 5, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 10, 8, 14, 19, 12, 17, 18, 2]
[7, 5, 13, 3, 1, 4, 0, 16, 6, 9, 15, 11, 17, 8, 14, 19, 12, 10, 18, 2]
Generacion: 26
[8, 18, 4, 7, 1, 13, 19, 2, 15, 10, 6, 12, 14, 5, 3, 9, 0, 17, 16, 11]
[7, 8, 13, 10, 1, 4, 16, 17, 6, 9, 11, 0, 12, 15, 5, 14, 19, 3, 18, 2]
[7, 18, 2, 12, 1, 4, 0, 16, 17, 9, 6, 13, 8, 3, 5, 14, 19, 15, 10, 11]
[18, 8, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 17, 5, 14, 19, 12, 10, 7, 2]
[18, 8, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 10, 5, 14, 19, 12, 17, 7, 2]
[8, 18, 13, 7, 1, 4, 9, 2, 6, 14, 11, 12, 10, 5, 3, 19, 0, 15, 17, 16]
[7, 8, 13, 3, 1, 4, 15, 18, 6, 9, 11, 0, 10, 5, 14, 19, 12, 17, 16, 2]
[18, 5, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 17, 8, 14, 19, 12, 10, 7, 2]
[9, 5, 13, 3, 1, 4, 15, 16, 6, 7, 11, 0, 10, 8, 14, 19, 12, 17, 18, 2]
[8, 5, 13, 7, 1, 4, 0, 18, 6, 14, 11, 15, 10, 9, 17, 19, 12, 3, 16, 2]
[9, 5, 13, 7, 1, 4, 15, 18, 6, 14, 11, 12, 10, 8, 3, 19, 0, 17, 2, 16]
[8, 18, 13, 7, 1, 4, 9, 2, 6, 14, 11, 12, 10, 5, 3, 19, 0, 15, 17, 16]
[8, 0, 13, 7, 1, 4, 19, 2, 6, 10, 11, 15, 14, 5, 18, 9, 3, 17, 12, 16]
[9, 8, 13, 7, 1, 4, 15, 16, 6, 14, 11, 0, 10, 5, 3, 19, 12, 17, 18, 2]
[9, 8, 13, 7, 1, 4, 15, 16, 6, 14, 11, 0, 10, 5, 3, 19, 12, 17, 18, 2]
Generacion: 27
[19, 5, 13, 3, 1, 4, 15, 2, 17, 7, 11, 12, 10, 8, 14, 9, 0, 6, 18, 16]
[8, 5, 13, 7, 1, 4, 16, 17, 6, 9, 11, 0, 10, 15, 14, 19, 12, 3, 18, 2]
[9, 5, 13, 3, 1, 4, 15, 2, 6, 7, 11, 12, 10, 8, 14, 19, 0, 17, 18, 16]
[18, 5, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 10, 8, 14, 19, 12, 17, 7, 2]
[7, 8, 13, 3, 1, 4, 0, 16, 6, 9, 11, 15, 10, 5, 14, 19, 12, 17, 18, 2]
[18, 8, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 17, 5, 14, 19, 12, 10, 7, 2]
[9, 5, 13, 3, 1, 4, 15, 16, 6, 7, 11, 0, 10, 8, 14, 19, 12, 17, 18, 2]
[7, 5, 13, 3, 1, 4, 0, 16, 6, 9, 15, 11, 17, 8, 14, 19, 12, 10, 18, 2]
[8, 5, 13, 3, 1, 4, 15, 16, 6, 7, 11, 0, 10, 19, 14, 9, 12, 17, 18, 2]
[9, 5, 13, 3, 1, 4, 15, 16, 6, 7, 11, 0, 10, 8, 14, 19, 12, 17, 18, 2]
[7, 8, 13, 3, 1, 4, 15, 18, 6, 9, 11, 0, 10, 5, 14, 19, 12, 17, 16, 2]
[7, 8, 13, 3, 1, 4, 15, 18, 6, 9, 11, 0, 10, 5, 14, 19, 12, 17, 16, 2]
[18, 5, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 17, 8, 14, 19, 12, 10, 7, 2]
[7, 8, 13, 3, 1, 4, 15, 18, 6, 9, 11, 0, 10, 5, 14, 19, 12, 17, 16, 2]
Generacion: 28
[19, 5, 13, 3, 1, 4, 15, 2, 17, 7, 11, 12, 10, 8, 14, 9, 0, 6, 18, 16]
[7, 8, 13, 10, 1, 4, 16, 17, 6, 9, 11, 0, 12, 15, 5, 14, 19, 3, 18, 2]
[19, 5, 13, 3, 1, 4, 15, 2, 17, 7, 11, 12, 10, 8, 14, 9, 0, 6, 18, 16]
[9, 8, 13, 3, 1, 4, 15, 16, 6, 7, 11, 0, 10, 5, 14, 19, 12, 17, 18, 2]
[18, 5, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 17, 8, 14, 19, 12, 10, 7, 2]
[9, 5, 13, 3, 1, 4, 15, 2, 6, 7, 11, 12, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 8, 13, 7, 1, 4, 15, 0, 6, 14, 11, 16, 10, 5, 3, 19, 12, 17, 18, 2]
[7, 8, 13, 10, 1, 4, 16, 17, 6, 9, 11, 0, 12, 15, 18, 14, 19, 3, 5, 2]
[9, 5, 13, 3, 1, 4, 15, 2, 6, 7, 11, 12, 17, 8, 14, 19, 0, 10, 18, 16]
[9, 8, 13, 10, 1, 4, 15, 18, 6, 7, 11, 0, 14, 5, 3, 19, 12, 17, 2, 16]
[18, 8, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 10, 5, 14, 19, 12, 17, 7, 2]
[7, 8, 13, 3, 1, 4, 0, 16, 6, 9, 15, 11, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 5, 13, 3, 1, 4, 15, 2, 6, 7, 11, 12, 10, 8, 14, 19, 0, 17, 18, 16]
Generacion: 29
[19, 5, 13, 3, 1, 4, 15, 2, 17, 7, 11, 12, 10, 8, 14, 9, 0, 6, 18, 16]
[7, 8, 13, 10, 1, 4, 16, 17, 6, 9, 11, 0, 14, 15, 18, 12, 19, 3, 5, 2]
[9, 8, 13, 3, 1, 4, 15, 16, 6, 7, 11, 0, 10, 5, 14, 19, 12, 17, 18, 2]
[7, 8, 13, 3, 1, 4, 0, 16, 6, 9, 11, 15, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 5, 13, 3, 1, 4, 15, 2, 16, 7, 11, 8, 10, 12, 14, 19, 0, 17, 18, 6]
[9, 5, 13, 3, 1, 4, 15, 16, 6, 7, 11, 0, 10, 8, 14, 19, 12, 17, 18, 2]
[9, 5, 13, 3, 1, 4, 18, 2, 6, 7, 11, 15, 10, 8, 14, 19, 0, 17, 12, 16]
[9, 5, 13, 3, 1, 4, 15, 2, 6, 7, 11, 8, 10, 12, 14, 19, 0, 17, 18, 16]
[18, 8, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 17, 5, 14, 19, 12, 10, 7, 2]
[7, 5, 13, 3, 1, 4, 0, 16, 6, 9, 15, 11, 17, 8, 14, 19, 12, 10, 18, 2]
[7, 5, 13, 3, 1, 4, 0, 16, 6, 9, 15, 11, 10, 8, 14, 19, 12, 17, 18, 2]
[7, 5, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 10, 8, 14, 19, 12, 17, 18, 2]
[7, 5, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 10, 8, 14, 19, 12, 17, 18, 2]
[9, 5, 13, 3, 1, 4, 15, 16, 6, 7, 11, 0, 10, 8, 14, 19, 12, 17, 18, 2]
[7, 8, 13, 3, 1, 4, 0, 16, 6, 9, 15, 11, 17, 5, 14, 19, 12, 10, 18, 2]
[7, 8, 13, 3, 1, 4, 0, 16, 6, 9, 15, 11, 17, 5, 14, 19, 12, 10, 18, 2]
[7, 5, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 10, 8, 14, 19, 12, 17, 18, 2]
Generacion: 30
[8, 18, 4, 3, 13, 6, 19, 2, 17, 7, 11, 12, 10, 5, 14, 9, 0, 15, 1, 16]
[8, 18, 4, 3, 13, 6, 19, 2, 17, 7, 11, 12, 10, 5, 14, 9, 0, 15, 1, 16]
[7, 8, 13, 3, 1, 4, 15, 0, 6, 9, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 5, 13, 3, 1, 4, 15, 2, 6, 7, 11, 8, 10, 12, 14, 19, 0, 17, 18, 16]
[7, 8, 13, 3, 1, 4, 0, 16, 6, 9, 11, 15, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 14, 1, 4, 15, 18, 6, 17, 11, 12, 7, 5, 3, 19, 0, 10, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 17, 5, 14, 19, 12, 10, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 16, 6, 7, 11, 0, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 16, 6, 7, 11, 0, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 5, 13, 3, 1, 4, 18, 2, 6, 7, 11, 15, 10, 8, 14, 19, 0, 17, 12, 16]
[8, 18, 4, 3, 13, 6, 19, 2, 17, 7, 11, 12, 10, 5, 14, 9, 0, 15, 1, 16]
[8, 18, 4, 3, 13, 6, 19, 2, 17, 7, 11, 12, 10, 5, 14, 9, 0, 15, 1, 16]
Generacion: 31
[7, 5, 13, 3, 1, 4, 15, 0, 6, 9, 11, 16, 17, 8, 14, 12, 19, 10, 18, 2]
[8, 18, 4, 3, 13, 6, 19, 2, 17, 7, 11, 12, 10, 5, 14, 9, 0, 15, 1, 16]
[8, 18, 4, 3, 13, 6, 19, 2, 17, 7, 11, 12, 10, 5, 14, 9, 0, 15, 1, 16]
[9, 8, 4, 3, 13, 6, 15, 18, 17, 7, 11, 0, 10, 5, 14, 19, 12, 16, 1, 2]
[7, 8, 13, 3, 1, 4, 15, 0, 6, 9, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[7, 5, 13, 3, 1, 4, 0, 16, 6, 9, 11, 15, 10, 8, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 17, 5, 14, 19, 12, 10, 18, 2]
[9, 5, 13, 3, 1, 4, 15, 2, 6, 7, 11, 8, 10, 12, 14, 19, 0, 17, 18, 16]
[9, 8, 13, 3, 1, 4, 18, 2, 6, 7, 11, 15, 10, 5, 14, 19, 0, 17, 12, 16]
[9, 8, 13, 3, 1, 4, 15, 16, 6, 7, 11, 0, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 5, 13, 3, 1, 4, 12, 2, 6, 7, 11, 15, 17, 8, 14, 19, 0, 10, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 2, 6, 7, 11, 12, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 5, 13, 7, 1, 4, 15, 12, 6, 3, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 8, 13, 3, 1, 4, 15, 16, 6, 7, 11, 0, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[7, 8, 13, 3, 1, 4, 15, 0, 6, 9, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[7, 8, 13, 3, 1, 4, 15, 0, 6, 9, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 16, 6, 7, 11, 0, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 16, 6, 7, 11, 0, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
Generacion: 32
[8, 18, 4, 3, 13, 6, 19, 2, 17, 7, 11, 12, 10, 5, 14, 9, 0, 15, 1, 16]
[8, 18, 4, 3, 13, 6, 19, 2, 17, 7, 11, 12, 10, 5, 14, 9, 0, 15, 1, 16]
[18, 5, 13, 3, 1, 4, 15, 0, 6, 9, 11, 16, 17, 8, 14, 12, 19, 10, 7, 2]
[9, 8, 13, 7, 1, 4, 15, 0, 6, 14, 11, 16, 10, 5, 3, 19, 12, 17, 18, 2]
[9, 5, 4, 3, 13, 6, 15, 18, 17, 7, 11, 0, 10, 8, 14, 19, 12, 16, 1, 2]
[9, 8, 4, 3, 13, 6, 15, 18, 17, 7, 11, 0, 10, 5, 14, 12, 19, 16, 1, 2]
[7, 5, 13, 3, 1, 4, 15, 0, 6, 9, 11, 16, 10, 8, 14, 12, 19, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 16, 6, 7, 11, 0, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[7, 8, 13, 3, 1, 4, 15, 0, 6, 9, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 5, 13, 3, 1, 4, 15, 18, 6, 7, 11, 0, 10, 8, 14, 19, 12, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 16, 6, 7, 11, 0, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 5, 13, 3, 1, 4, 15, 2, 6, 7, 11, 12, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 0, 10, 5, 14, 19, 12, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 0, 10, 5, 14, 19, 12, 17, 2, 16]
[7, 8, 13, 3, 1, 4, 15, 0, 6, 9, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[8, 18, 4, 3, 13, 6, 19, 2, 17, 7, 11, 12, 10, 5, 14, 9, 0, 15, 1, 16]
[8, 18, 4, 3, 13, 6, 19, 2, 17, 7, 11, 12, 10, 5, 14, 9, 0, 15, 1, 16]
[8, 18, 4, 3, 13, 6, 19, 2, 17, 7, 11, 12, 10, 5, 14, 9, 0, 15, 1, 16]
[8, 18, 4, 3, 13, 6, 19, 2, 17, 7, 11, 12, 10, 5, 14, 9, 0, 15, 1, 16]
[7, 8, 13, 3, 1, 4, 15, 0, 6, 9, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[7, 8, 13, 3, 1, 4, 15, 0, 6, 9, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 16, 6, 7, 11, 0, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 16, 6, 7, 11, 0, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 16, 6, 7, 11, 0, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 16, 6, 7, 11, 0, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 16, 6, 7, 11, 0, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
Generacion: 33
[8, 18, 4, 3, 13, 6, 19, 2, 17, 7, 11, 12, 10, 5, 14, 9, 0, 15, 1, 16]
[18, 5, 13, 3, 1, 4, 15, 0, 6, 9, 11, 16, 17, 8, 14, 12, 19, 10, 7, 2]
[8, 18, 4, 3, 13, 6, 19, 2, 17, 7, 11, 12, 10, 5, 14, 9, 0, 15, 1, 16]
[9, 5, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 8, 14, 19, 0, 17, 16, 2]
[9, 5, 4, 3, 13, 6, 15, 18, 17, 7, 11, 0, 10, 8, 14, 19, 12, 16, 1, 2]
[18, 5, 13, 3, 1, 4, 15, 0, 6, 9, 11, 16, 10, 8, 14, 12, 19, 17, 7, 2]
[18, 5, 13, 3, 1, 4, 15, 0, 6, 9, 11, 16, 10, 8, 14, 19, 12, 17, 7, 2]
[9, 5, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 8, 14, 19, 12, 17, 18, 2]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 5, 13, 3, 1, 4, 15, 18, 6, 7, 11, 0, 10, 8, 14, 19, 12, 17, 2, 16]
[7, 8, 13, 3, 1, 4, 15, 0, 6, 9, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 5, 13, 3, 1, 4, 15, 2, 6, 7, 11, 12, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 18, 6, 7, 11, 0, 10, 8, 14, 19, 12, 17, 2, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 0, 10, 5, 14, 19, 12, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 0, 10, 5, 14, 19, 12, 17, 2, 16]
[7, 8, 13, 3, 1, 4, 15, 0, 6, 9, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[8, 18, 4, 3, 13, 6, 19, 2, 17, 7, 11, 12, 10, 5, 14, 9, 0, 15, 1, 16]
[8, 18, 4, 3, 13, 6, 19, 2, 17, 7, 11, 12, 10, 5, 14, 9, 0, 15, 1, 16]
[8, 18, 4, 3, 13, 6, 19, 2, 17, 7, 11, 12, 10, 5, 14, 9, 0, 15, 1, 16]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 0, 10, 5, 14, 19, 12, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 0, 10, 5, 14, 19, 12, 17, 2, 16]
[9, 5, 13, 3, 1, 4, 15, 18, 6, 7, 11, 0, 10, 8, 14, 19, 12, 17, 2, 16]
[9, 5, 13, 3, 1, 4, 15, 18, 6, 7, 11, 0, 10, 8, 14, 19, 12, 17, 2, 16]
[8, 18, 4, 3, 13, 6, 19, 2, 17, 7, 11, 12, 10, 5, 14, 9, 0, 15, 1, 16]
[8, 18, 4, 3, 13, 6, 19, 2, 17, 7, 11, 12, 10, 5, 14, 9, 0, 15, 1, 16]
[8, 18, 4, 3, 13, 6, 19, 2, 17, 7, 11, 12, 10, 5, 14, 9, 0, 15, 1, 16]
[8, 18, 4, 3, 13, 6, 19, 2, 17, 7, 11, 12, 10, 5, 14, 9, 0, 15, 1, 16]
Generacion: 34
[8, 12, 4, 3, 13, 6, 19, 2, 17, 7, 11, 0, 10, 5, 14, 9, 18, 15, 1, 16]
[7, 5, 13, 3, 1, 4, 15, 0, 6, 9, 11, 16, 17, 8, 14, 12, 19, 10, 18, 2]
[8, 12, 4, 3, 13, 6, 19, 2, 17, 7, 11, 0, 10, 5, 14, 9, 18, 15, 1, 16]
[18, 5, 13, 3, 1, 4, 15, 0, 6, 9, 11, 16, 10, 8, 14, 12, 19, 17, 7, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
