Final time of Execution: 0:00:41.916985
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[16, 10, 15, 19, 14, 9, 2, 0, 6, 3, 4, 13, 12, 11, 18, 1, 7, 8, 5, 17]
[4, 14, 8, 12, 18, 2, 17, 7, 3, 9, 15, 13, 19, 0, 5, 6, 1, 16, 10, 11]
[0, 11, 4, 14, 8, 6, 17, 12, 15, 18, 13, 19, 7, 3, 9, 16, 10, 1, 5, 2]
Generacion: 4
[6, 0, 4, 14, 8, 9, 17, 12, 15, 18, 13, 19, 7, 3, 10, 16, 5, 1, 11, 2]
[12, 5, 16, 1, 4, 10, 2, 3, 7, 6, 14, 0, 13, 11, 19, 17, 8, 18, 9, 15]
[16, 10, 15, 19, 14, 9, 2, 0, 6, 3, 4, 13, 12, 17, 18, 1, 7, 8, 5, 11]
[4, 10, 8, 12, 14, 9, 16, 0, 3, 1, 15, 13, 19, 11, 18, 6, 7, 2, 5, 17]
[16, 14, 15, 19, 18, 2, 17, 7, 6, 9, 4, 13, 12, 0, 5, 3, 1, 8, 10, 11]
[2, 5, 6, 10, 8, 19, 7, 15, 16, 3, 1, 0, 17, 12, 14, 18, 11, 9, 4, 13]
[5, 10, 13, 12, 0, 8, 19, 15, 6, 17, 11, 9, 7, 14, 18, 3, 1, 2, 4, 16]
Generacion: 5
[18, 10, 13, 4, 14, 3, 2, 7, 6, 9, 1, 12, 19, 16, 5, 17, 15, 8, 0, 11]
[15, 5, 2, 4, 1, 11, 12, 18, 13, 3, 17, 0, 10, 8, 14, 9, 7, 6, 16, 19]
[4, 14, 15, 19, 18, 2, 17, 7, 6, 9, 16, 13, 12, 0, 5, 3, 1, 8, 10, 11]
[16, 10, 4, 19, 14, 9, 2, 0, 6, 3, 15, 13, 12, 11, 18, 1, 7, 8, 5, 17]
[17, 10, 15, 19, 14, 9, 16, 0, 6, 1, 4, 13, 12, 11, 18, 3, 7, 8, 5, 2]
[18, 1, 15, 19, 14, 13, 2, 0, 9, 17, 6, 4, 12, 3, 8, 10, 11, 5, 7, 16]
[17, 16, 18, 15, 11, 13, 19, 10, 4, 3, 6, 1, 7, 12, 0, 9, 8, 14, 5, 2]
Generacion: 6
[15, 5, 2, 4, 13, 6, 12, 18, 17, 3, 11, 0, 10, 8, 14, 9, 7, 1, 16, 19]
[18, 10, 13, 4, 14, 3, 17, 7, 6, 9, 1, 12, 19, 16, 5, 11, 15, 8, 0, 2]
[3, 10, 11, 0, 14, 9, 16, 7, 6, 18, 15, 13, 12, 17, 8, 1, 4, 5, 19, 2]
[17, 5, 18, 15, 11, 13, 19, 10, 4, 3, 6, 1, 7, 12, 0, 9, 8, 14, 16, 2]
[15, 8, 16, 4, 1, 11, 19, 18, 13, 0, 10, 9, 7, 12, 14, 2, 17, 6, 5, 3]
[15, 9, 16, 8, 6, 11, 0, 1, 2, 3, 17, 4, 14, 19, 5, 18, 10, 13, 7, 12]
[0, 16, 18, 14, 11, 13, 19, 15, 4, 3, 6, 1, 7, 12, 10, 9, 8, 17, 5, 2]
[0, 18, 16, 14, 13, 6, 2, 12, 15, 7, 8, 19, 4, 3, 9, 17, 10, 1, 5, 11]
[3, 19, 11, 0, 13, 6, 16, 7, 17, 18, 15, 5, 14, 9, 10, 4, 8, 1, 2, 12]
[17, 10, 15, 19, 14, 9, 16, 0, 6, 1, 4, 13, 12, 11, 18, 3, 7, 8, 5, 2]
Generacion: 7
[18, 10, 11, 4, 13, 3, 2, 5, 6, 9, 1, 12, 19, 16, 15, 0, 7, 8, 14, 17]
[17, 8, 15, 18, 19, 4, 16, 7, 2, 3, 6, 0, 14, 12, 9, 5, 10, 1, 11, 13]
[15, 8, 6, 14, 1, 11, 19, 0, 16, 3, 10, 5, 7, 12, 18, 2, 17, 9, 4, 13]
[3, 18, 11, 0, 13, 6, 12, 7, 17, 5, 15, 19, 14, 9, 10, 4, 8, 1, 16, 2]
[17, 10, 11, 19, 14, 9, 16, 7, 6, 1, 13, 0, 12, 4, 18, 3, 15, 8, 5, 2]
[0, 16, 18, 14, 11, 13, 19, 15, 4, 3, 6, 1, 7, 12, 10, 9, 8, 17, 5, 2]
[18, 10, 13, 8, 11, 12, 17, 7, 6, 9, 1, 14, 19, 16, 5, 4, 15, 3, 0, 2]
[15, 8, 16, 4, 1, 11, 19, 18, 13, 0, 10, 9, 7, 12, 14, 2, 17, 6, 5, 3]
[15, 8, 16, 4, 1, 11, 19, 18, 13, 0, 10, 9, 7, 12, 14, 2, 17, 6, 5, 3]
[3, 19, 11, 0, 13, 6, 16, 7, 17, 18, 15, 5, 14, 9, 10, 4, 8, 1, 2, 12]
[3, 19, 11, 0, 13, 6, 16, 7, 17, 18, 15, 5, 14, 9, 10, 4, 8, 1, 2, 12]
[0, 16, 18, 14, 11, 13, 19, 15, 4, 3, 6, 1, 7, 12, 10, 9, 8, 17, 5, 2]
[15, 8, 16, 4, 1, 11, 19, 18, 13, 0, 10, 9, 7, 12, 14, 2, 17, 6, 5, 3]
[15, 8, 16, 4, 1, 11, 19, 18, 13, 0, 10, 9, 7, 12, 14, 2, 17, 6, 5, 3]
Generacion: 8
[3, 10, 13, 19, 11, 9, 8, 7, 6, 18, 1, 14, 12, 16, 0, 4, 15, 5, 17, 2]
[0, 5, 18, 14, 11, 13, 19, 15, 4, 3, 6, 1, 7, 12, 10, 9, 8, 17, 16, 2]
[0, 5, 18, 14, 11, 13, 19, 15, 4, 3, 6, 1, 7, 12, 10, 9, 8, 17, 16, 2]
[3, 10, 11, 8, 13, 6, 12, 0, 4, 18, 15, 19, 14, 9, 5, 17, 7, 1, 16, 2]
[18, 3, 11, 4, 13, 10, 2, 12, 6, 9, 1, 5, 19, 16, 15, 0, 7, 8, 14, 17]
[17, 10, 6, 14, 11, 9, 19, 7, 16, 1, 13, 0, 12, 4, 18, 3, 15, 8, 5, 2]
[0, 16, 15, 14, 6, 11, 19, 10, 4, 3, 17, 1, 7, 12, 18, 9, 8, 13, 5, 2]
[15, 8, 16, 1, 6, 11, 19, 7, 13, 3, 4, 0, 14, 12, 9, 5, 10, 18, 2, 17]
[18, 10, 13, 8, 11, 12, 17, 7, 6, 9, 1, 14, 19, 16, 5, 4, 15, 3, 0, 2]
[15, 8, 18, 14, 13, 11, 19, 0, 1, 3, 10, 5, 7, 4, 12, 9, 17, 16, 2, 6]
[17, 10, 11, 19, 14, 9, 16, 7, 6, 1, 13, 0, 12, 4, 18, 3, 15, 8, 5, 2]
Generacion: 9
[3, 10, 13, 19, 1, 11, 0, 7, 6, 5, 8, 14, 12, 16, 18, 4, 15, 9, 17, 2]
[17, 8, 15, 18, 19, 4, 16, 0, 13, 3, 6, 7, 10, 12, 9, 5, 14, 1, 11, 2]
[5, 8, 0, 18, 6, 4, 2, 7, 16, 3, 15, 17, 14, 12, 19, 9, 10, 1, 11, 13]
[0, 5, 6, 18, 11, 13, 19, 3, 4, 14, 15, 1, 7, 12, 10, 9, 8, 17, 16, 2]
[18, 8, 13, 4, 16, 14, 19, 10, 6, 3, 2, 0, 7, 12, 9, 5, 15, 1, 17, 11]
[15, 10, 13, 8, 1, 11, 12, 18, 6, 9, 17, 14, 19, 16, 5, 4, 7, 3, 0, 2]
[15, 8, 16, 1, 6, 11, 19, 7, 13, 3, 4, 0, 14, 12, 9, 5, 10, 18, 2, 17]
[17, 10, 6, 14, 1, 11, 19, 7, 16, 3, 13, 0, 12, 4, 18, 9, 15, 8, 5, 2]
[17, 10, 11, 19, 14, 9, 16, 7, 6, 1, 13, 0, 12, 4, 18, 3, 15, 8, 5, 2]
Generacion: 10
[18, 10, 11, 1, 13, 16, 2, 12, 4, 14, 6, 15, 19, 0, 9, 3, 7, 8, 5, 17]
[17, 8, 15, 18, 19, 4, 16, 7, 13, 3, 6, 0, 10, 12, 9, 5, 14, 1, 11, 2]
[15, 10, 16, 19, 11, 13, 2, 5, 4, 14, 6, 1, 12, 3, 18, 9, 7, 8, 0, 17]
[5, 8, 6, 18, 13, 4, 0, 7, 16, 3, 15, 17, 14, 12, 19, 9, 10, 1, 11, 2]
[18, 10, 16, 4, 6, 11, 2, 12, 13, 14, 1, 5, 19, 3, 15, 9, 7, 8, 0, 17]
[17, 10, 6, 14, 1, 11, 19, 5, 16, 3, 13, 7, 12, 4, 18, 9, 15, 8, 0, 2]
[17, 10, 11, 19, 16, 9, 12, 7, 6, 1, 13, 0, 14, 4, 18, 3, 15, 8, 5, 2]
[3, 10, 16, 0, 13, 6, 19, 5, 11, 1, 15, 12, 17, 4, 18, 9, 7, 8, 14, 2]
Generacion: 11
[17, 8, 15, 18, 19, 4, 16, 7, 13, 3, 6, 0, 10, 12, 9, 5, 14, 1, 11, 2]
[18, 10, 11, 1, 13, 16, 2, 12, 4, 14, 6, 15, 19, 0, 9, 3, 7, 8, 5, 17]
[5, 8, 0, 18, 6, 4, 2, 7, 16, 3, 15, 17, 14, 12, 19, 9, 10, 1, 11, 13]
[17, 10, 6, 15, 1, 11, 19, 5, 16, 3, 13, 7, 12, 4, 18, 9, 14, 8, 0, 2]
[18, 10, 6, 14, 1, 11, 2, 12, 16, 3, 13, 0, 19, 4, 15, 9, 7, 8, 5, 17]
[5, 8, 6, 4, 0, 11, 19, 18, 16, 3, 15, 17, 10, 12, 14, 9, 7, 1, 2, 13]
[15, 10, 16, 19, 11, 13, 2, 5, 4, 9, 6, 1, 12, 3, 18, 0, 7, 8, 14, 17]
[18, 10, 16, 4, 6, 11, 5, 7, 13, 9, 1, 12, 19, 3, 14, 17, 15, 8, 0, 2]
[17, 10, 6, 14, 1, 11, 19, 5, 16, 3, 13, 7, 12, 4, 18, 9, 15, 8, 0, 2]
[18, 10, 13, 15, 8, 1, 12, 5, 6, 14, 4, 7, 19, 3, 9, 0, 16, 2, 17, 11]
[18, 10, 11, 19, 13, 16, 2, 12, 4, 1, 6, 15, 14, 0, 9, 3, 7, 8, 5, 17]
Generacion: 12
[18, 10, 11, 1, 13, 16, 2, 12, 4, 14, 6, 15, 19, 0, 9, 3, 7, 8, 5, 17]
[18, 10, 11, 1, 13, 16, 2, 12, 4, 14, 6, 15, 19, 0, 9, 3, 7, 8, 5, 17]
[17, 8, 15, 18, 19, 4, 16, 7, 13, 3, 6, 0, 10, 12, 9, 5, 14, 1, 11, 2]
[5, 8, 0, 18, 6, 4, 2, 7, 16, 3, 15, 17, 14, 12, 19, 9, 10, 1, 11, 13]
[17, 10, 6, 15, 1, 11, 19, 5, 16, 3, 13, 7, 12, 4, 18, 9, 14, 8, 0, 2]
[18, 10, 6, 14, 1, 11, 2, 12, 16, 3, 13, 0, 19, 4, 15, 9, 7, 8, 5, 17]
[5, 8, 6, 4, 0, 11, 19, 18, 16, 3, 15, 17, 10, 12, 14, 9, 7, 1, 2, 13]
[17, 10, 16, 15, 1, 4, 12, 18, 13, 7, 6, 0, 19, 3, 9, 5, 14, 8, 11, 2]
[18, 10, 16, 4, 6, 11, 12, 5, 13, 9, 1, 7, 19, 3, 14, 0, 15, 8, 17, 2]
[17, 10, 11, 19, 14, 13, 16, 7, 4, 9, 6, 1, 12, 3, 18, 0, 15, 8, 5, 2]
[18, 10, 11, 19, 13, 16, 2, 12, 4, 1, 6, 15, 14, 0, 9, 3, 7, 8, 5, 17]
[17, 10, 6, 14, 1, 11, 19, 5, 16, 3, 13, 7, 12, 4, 18, 9, 15, 0, 8, 2]
[3, 10, 13, 8, 1, 11, 0, 12, 6, 18, 15, 14, 19, 16, 5, 4, 7, 9, 17, 2]
Generacion: 13
[18, 10, 11, 1, 13, 16, 2, 12, 4, 14, 6, 15, 19, 0, 9, 3, 7, 8, 5, 17]
[18, 10, 11, 1, 13, 16, 2, 12, 4, 14, 6, 15, 19, 0, 9, 3, 7, 8, 5, 17]
[5, 8, 0, 18, 6, 4, 2, 7, 16, 3, 15, 17, 14, 12, 19, 9, 10, 1, 11, 13]
[18, 10, 6, 15, 1, 4, 2, 12, 16, 7, 13, 0, 19, 3, 9, 5, 14, 8, 11, 17]
[3, 10, 16, 19, 13, 6, 2, 5, 17, 18, 1, 0, 7, 11, 15, 4, 14, 8, 9, 12]
[18, 10, 6, 19, 1, 4, 2, 7, 16, 14, 13, 0, 12, 3, 9, 17, 15, 8, 5, 11]
[15, 8, 11, 18, 13, 6, 0, 7, 16, 3, 17, 4, 14, 12, 19, 9, 10, 1, 5, 2]
[18, 10, 6, 14, 1, 11, 2, 12, 16, 3, 13, 0, 19, 4, 15, 9, 7, 8, 5, 17]
[17, 10, 6, 8, 13, 11, 19, 5, 16, 3, 1, 7, 12, 4, 18, 9, 15, 0, 14, 2]
[17, 7, 6, 8, 1, 11, 19, 5, 16, 3, 13, 10, 12, 4, 18, 9, 15, 0, 14, 2]
[15, 8, 11, 18, 13, 6, 0, 7, 16, 3, 17, 4, 14, 12, 19, 9, 10, 1, 5, 2]
Generacion: 14
[18, 10, 11, 1, 13, 16, 2, 12, 4, 14, 6, 15, 19, 0, 9, 3, 7, 8, 5, 17]
[3, 10, 16, 8, 13, 11, 5, 12, 1, 9, 15, 17, 19, 4, 18, 0, 7, 6, 14, 2]
[18, 10, 16, 0, 6, 11, 12, 5, 13, 9, 1, 19, 7, 3, 14, 4, 15, 8, 17, 2]
[18, 5, 16, 4, 13, 11, 12, 7, 6, 9, 15, 19, 10, 3, 14, 0, 8, 1, 17, 2]
[7, 10, 6, 14, 1, 11, 19, 5, 16, 3, 13, 17, 12, 4, 18, 9, 15, 8, 0, 2]
[17, 10, 11, 4, 6, 3, 16, 7, 13, 9, 1, 12, 19, 8, 18, 0, 15, 14, 5, 2]
[3, 10, 16, 19, 13, 6, 2, 5, 17, 18, 1, 0, 7, 11, 15, 4, 14, 8, 9, 12]
[18, 10, 6, 19, 1, 4, 2, 7, 16, 14, 13, 0, 12, 3, 9, 17, 15, 8, 5, 11]
[3, 10, 16, 19, 13, 6, 2, 5, 17, 18, 1, 0, 7, 11, 15, 4, 14, 8, 9, 12]
[18, 10, 6, 19, 1, 4, 2, 7, 16, 14, 13, 0, 12, 3, 9, 17, 15, 8, 5, 11]
[3, 10, 16, 19, 13, 6, 2, 5, 17, 18, 1, 0, 7, 11, 15, 4, 14, 8, 9, 12]
Generacion: 15
[18, 10, 16, 8, 11, 13, 12, 5, 4, 9, 1, 15, 14, 3, 19, 0, 7, 6, 17, 2]
[18, 10, 11, 1, 13, 16, 2, 12, 4, 7, 6, 15, 19, 0, 9, 3, 14, 8, 5, 17]
[17, 10, 11, 0, 19, 9, 16, 7, 6, 1, 15, 13, 12, 14, 8, 3, 4, 18, 5, 2]
[17, 10, 6, 0, 13, 11, 12, 5, 16, 9, 1, 19, 7, 3, 18, 4, 15, 8, 14, 2]
[17, 8, 6, 14, 19, 11, 5, 7, 4, 3, 13, 0, 10, 12, 18, 9, 15, 1, 16, 2]
[15, 10, 16, 0, 13, 11, 12, 5, 4, 14, 6, 1, 19, 3, 18, 9, 7, 8, 17, 2]
[15, 8, 16, 18, 6, 11, 2, 7, 13, 3, 4, 0, 14, 12, 19, 9, 10, 1, 5, 17]
[18, 10, 16, 4, 13, 11, 12, 7, 6, 9, 15, 0, 19, 3, 14, 5, 8, 1, 17, 2]
[18, 14, 11, 1, 13, 16, 2, 12, 4, 10, 6, 15, 19, 0, 9, 3, 7, 8, 5, 17]
[17, 10, 15, 8, 13, 11, 19, 5, 16, 3, 6, 7, 12, 4, 18, 9, 14, 1, 0, 2]
Generacion: 16
[18, 10, 11, 1, 13, 16, 2, 12, 4, 7, 6, 15, 19, 0, 9, 3, 14, 8, 5, 17]
[18, 10, 16, 8, 11, 13, 12, 5, 4, 9, 1, 15, 19, 3, 14, 0, 7, 6, 17, 2]
[17, 10, 15, 8, 13, 11, 19, 5, 16, 9, 6, 7, 12, 4, 18, 3, 14, 1, 0, 2]
[18, 5, 16, 4, 13, 11, 19, 7, 6, 3, 15, 0, 10, 12, 14, 9, 8, 1, 17, 2]
[17, 10, 11, 0, 19, 9, 16, 7, 6, 1, 15, 13, 12, 14, 8, 3, 4, 18, 5, 2]
[17, 10, 6, 14, 1, 11, 12, 7, 16, 9, 13, 0, 19, 4, 18, 3, 15, 8, 5, 2]
[17, 10, 11, 0, 19, 9, 16, 7, 6, 1, 15, 13, 12, 14, 18, 3, 4, 8, 5, 2]
[18, 10, 16, 19, 6, 15, 2, 5, 13, 7, 1, 0, 12, 3, 9, 17, 4, 8, 14, 11]
[17, 10, 6, 19, 13, 11, 12, 5, 16, 9, 1, 0, 7, 3, 18, 4, 15, 8, 14, 2]
[17, 10, 6, 0, 13, 11, 12, 5, 16, 9, 1, 19, 7, 3, 18, 4, 15, 8, 14, 2]
[17, 10, 6, 0, 13, 11, 12, 5, 16, 9, 1, 19, 7, 3, 18, 4, 15, 8, 14, 2]
[17, 10, 6, 0, 1, 11, 19, 5, 16, 9, 13, 7, 12, 3, 18, 4, 15, 8, 14, 2]
Generacion: 17
[18, 10, 15, 19, 11, 6, 2, 7, 4, 9, 13, 0, 12, 3, 8, 5, 14, 1, 17, 16]
[18, 3, 11, 1, 13, 16, 2, 12, 4, 7, 6, 15, 19, 0, 9, 10, 14, 8, 5, 17]
[17, 10, 15, 8, 13, 11, 19, 7, 16, 9, 6, 0, 12, 4, 18, 3, 14, 1, 5, 2]
[18, 5, 6, 4, 13, 11, 19, 7, 16, 3, 15, 0, 10, 12, 14, 9, 8, 1, 17, 2]
[17, 10, 6, 14, 1, 11, 12, 5, 16, 9, 13, 7, 19, 4, 18, 3, 15, 8, 0, 2]
[18, 14, 11, 4, 13, 16, 2, 12, 1, 10, 6, 15, 19, 0, 9, 3, 7, 8, 5, 17]
[17, 10, 6, 15, 13, 11, 12, 5, 16, 9, 1, 0, 19, 3, 18, 4, 7, 8, 14, 2]
[3, 10, 16, 19, 13, 6, 2, 5, 17, 18, 1, 0, 7, 11, 15, 4, 14, 8, 9, 12]
[17, 10, 6, 19, 13, 11, 12, 7, 16, 9, 4, 0, 15, 8, 18, 3, 14, 1, 5, 2]
[17, 10, 11, 0, 19, 9, 16, 7, 13, 1, 15, 6, 12, 4, 8, 3, 14, 18, 5, 2]
[17, 10, 6, 0, 13, 11, 19, 5, 16, 9, 1, 7, 12, 3, 18, 4, 15, 8, 14, 2]
Generacion: 18
[18, 10, 15, 19, 11, 6, 16, 7, 4, 9, 13, 0, 12, 3, 8, 5, 14, 1, 17, 2]
[18, 3, 11, 1, 13, 16, 2, 12, 4, 7, 6, 15, 19, 0, 9, 10, 14, 8, 5, 17]
[7, 10, 6, 0, 1, 11, 19, 5, 16, 9, 13, 17, 12, 3, 18, 4, 15, 8, 14, 2]
[17, 10, 6, 14, 1, 11, 12, 5, 16, 9, 13, 7, 19, 4, 18, 3, 15, 8, 0, 2]
[17, 10, 15, 8, 11, 13, 19, 7, 16, 9, 6, 0, 12, 4, 18, 3, 14, 1, 5, 2]
[17, 10, 6, 19, 13, 11, 12, 7, 16, 18, 4, 0, 15, 8, 9, 3, 14, 1, 5, 2]
[17, 10, 15, 8, 13, 11, 19, 7, 16, 9, 6, 0, 12, 4, 18, 3, 14, 1, 5, 2]
[18, 5, 6, 4, 13, 11, 19, 7, 16, 3, 15, 0, 10, 12, 14, 9, 8, 1, 17, 2]
[18, 5, 6, 4, 13, 11, 19, 7, 16, 3, 15, 0, 10, 12, 14, 9, 8, 1, 17, 2]
[7, 10, 6, 0, 1, 11, 19, 5, 16, 9, 13, 17, 12, 3, 18, 4, 15, 8, 14, 2]
Generacion: 19
[18, 3, 11, 1, 13, 16, 2, 12, 4, 7, 6, 15, 19, 0, 9, 10, 14, 8, 5, 17]
[17, 10, 15, 8, 13, 4, 12, 18, 16, 7, 6, 0, 19, 3, 9, 5, 14, 1, 11, 2]
[7, 10, 6, 0, 1, 11, 19, 5, 16, 9, 13, 17, 12, 3, 18, 4, 15, 8, 14, 2]
[18, 10, 15, 19, 11, 6, 16, 7, 4, 9, 13, 0, 12, 3, 8, 5, 14, 1, 17, 2]
[18, 3, 17, 8, 13, 11, 12, 5, 16, 7, 6, 15, 19, 4, 9, 10, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 19, 7, 16, 9, 6, 0, 12, 4, 18, 3, 14, 1, 5, 2]
[17, 10, 6, 14, 1, 11, 12, 5, 16, 9, 13, 7, 19, 3, 18, 4, 15, 8, 0, 2]
[17, 3, 6, 19, 13, 11, 12, 7, 16, 18, 4, 0, 15, 8, 9, 10, 14, 1, 5, 2]
[17, 3, 6, 8, 13, 11, 12, 7, 16, 18, 4, 15, 19, 0, 9, 10, 14, 1, 5, 2]
[18, 10, 15, 19, 11, 6, 16, 7, 4, 9, 13, 0, 12, 3, 8, 5, 14, 1, 17, 2]
[18, 5, 6, 4, 13, 11, 19, 7, 16, 3, 15, 0, 10, 12, 14, 9, 8, 1, 17, 2]
[18, 5, 6, 4, 13, 11, 19, 7, 16, 3, 15, 0, 10, 12, 14, 9, 8, 1, 17, 2]
[17, 10, 15, 8, 13, 11, 19, 7, 16, 9, 6, 0, 12, 4, 18, 3, 14, 1, 5, 2]
[18, 3, 17, 8, 13, 4, 2, 12, 16, 7, 6, 15, 19, 0, 9, 10, 14, 1, 5, 11]
[7, 10, 6, 0, 1, 11, 19, 5, 16, 9, 13, 17, 12, 3, 18, 4, 15, 8, 14, 2]
[7, 10, 6, 0, 1, 11, 19, 5, 16, 9, 13, 17, 12, 3, 18, 4, 15, 8, 14, 2]
[18, 5, 6, 4, 13, 11, 19, 7, 16, 3, 15, 0, 10, 12, 14, 9, 8, 1, 17, 2]
Generacion: 20
[18, 3, 16, 1, 13, 11, 2, 12, 4, 7, 6, 15, 19, 0, 9, 10, 14, 8, 5, 17]
[17, 10, 15, 8, 13, 4, 12, 18, 16, 7, 6, 0, 19, 3, 9, 5, 14, 1, 11, 2]
[7, 3, 6, 0, 1, 11, 19, 5, 16, 9, 13, 17, 12, 4, 18, 10, 15, 8, 14, 2]
[17, 10, 6, 14, 13, 11, 12, 5, 16, 9, 1, 7, 19, 4, 18, 3, 15, 0, 8, 2]
[18, 10, 16, 8, 11, 13, 12, 5, 4, 14, 1, 7, 19, 3, 9, 0, 15, 6, 17, 2]
[17, 10, 15, 8, 13, 11, 19, 5, 16, 9, 6, 7, 12, 3, 18, 4, 14, 1, 0, 2]
[18, 5, 6, 4, 13, 11, 19, 7, 16, 3, 15, 0, 10, 12, 14, 9, 8, 1, 17, 2]
[17, 3, 6, 19, 13, 11, 12, 7, 16, 18, 4, 0, 15, 8, 9, 10, 14, 1, 5, 2]
[18, 10, 17, 8, 13, 11, 12, 5, 16, 7, 6, 15, 19, 3, 9, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 19, 5, 16, 9, 6, 7, 12, 3, 18, 4, 14, 1, 0, 2]
[7, 10, 6, 0, 1, 11, 19, 5, 16, 9, 13, 17, 12, 3, 18, 4, 15, 8, 14, 2]
[18, 10, 17, 8, 13, 11, 12, 5, 16, 7, 6, 15, 19, 3, 9, 4, 14, 1, 0, 2]
[7, 10, 6, 0, 1, 11, 19, 5, 16, 9, 13, 17, 12, 3, 18, 4, 15, 8, 14, 2]
[7, 10, 6, 0, 1, 11, 19, 5, 16, 9, 13, 17, 12, 3, 18, 4, 15, 8, 14, 2]
Generacion: 21
[18, 10, 6, 0, 13, 11, 2, 12, 16, 7, 1, 15, 19, 3, 9, 4, 14, 8, 5, 17]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[18, 10, 6, 19, 13, 11, 12, 5, 16, 7, 1, 0, 15, 3, 9, 17, 4, 8, 14, 2]
[7, 10, 6, 0, 1, 11, 19, 5, 16, 9, 13, 17, 12, 3, 18, 4, 15, 8, 14, 2]
[7, 10, 6, 8, 13, 11, 12, 5, 16, 18, 4, 17, 19, 0, 9, 3, 15, 1, 14, 2]
[17, 10, 15, 8, 13, 11, 19, 5, 16, 9, 6, 7, 12, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 6, 14, 13, 11, 12, 5, 16, 9, 1, 7, 19, 3, 8, 4, 15, 18, 0, 2]
[17, 10, 15, 8, 13, 11, 19, 7, 16, 18, 6, 0, 12, 3, 9, 4, 14, 1, 5, 2]
[18, 5, 6, 4, 13, 11, 19, 7, 16, 3, 15, 0, 10, 12, 14, 9, 8, 1, 17, 2]
[18, 10, 17, 8, 13, 11, 12, 5, 16, 7, 6, 15, 19, 3, 9, 4, 14, 1, 0, 2]
[18, 10, 17, 8, 13, 11, 12, 5, 16, 7, 6, 15, 19, 4, 9, 3, 14, 1, 0, 2]
[17, 3, 6, 19, 13, 11, 12, 7, 16, 18, 4, 0, 15, 8, 9, 10, 14, 1, 5, 2]
[17, 3, 6, 19, 13, 11, 12, 7, 16, 18, 4, 0, 15, 8, 9, 10, 14, 1, 5, 2]
[18, 10, 6, 19, 13, 11, 12, 7, 16, 9, 4, 0, 15, 3, 8, 5, 14, 1, 17, 2]
