Final time of Execution: 0:00:29.491478
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 7, 0, 5, 1, 13, 6, 19, 14, 16]
[18, 0, 8, 15, 9, 2, 1, 12, 7, 11, 10, 5, 3, 6, 4, 14, 16, 19, 17, 13]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
[10, 12, 6, 3, 4, 16, 1, 15, 17, 18, 0, 7, 14, 2, 11, 8, 5, 13, 19, 9]
[5, 14, 8, 7, 13, 1, 4, 3, 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[7, 9, 15, 17, 0, 13, 12, 5, 1, 6, 11, 14, 18, 8, 3, 19, 10, 16, 4, 2]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[17, 18, 15, 0, 5, 2, 1, 14, 16, 11, 9, 12, 3, 6, 4, 8, 7, 19, 10, 13]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
Generacion: 4
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 7, 0, 16, 1, 14, 6, 19, 5, 13]
[7, 8, 15, 0, 6, 13, 12, 5, 1, 19, 11, 14, 17, 18, 3, 9, 10, 16, 4, 2]
[9, 12, 13, 1, 18, 0, 3, 6, 17, 8, 2, 16, 15, 10, 4, 7, 5, 11, 14, 19]
[7, 5, 15, 8, 4, 1, 12, 14, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 10, 13]
[18, 3, 11, 1, 12, 0, 9, 7, 4, 8, 10, 13, 6, 17, 15, 16, 5, 14, 19, 2]
[18, 0, 11, 8, 10, 7, 6, 1, 4, 5, 17, 13, 9, 15, 12, 16, 3, 14, 19, 2]
[7, 0, 8, 11, 5, 12, 16, 3, 19, 18, 2, 13, 9, 17, 15, 14, 10, 4, 1, 6]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
Generacion: 5
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 7, 0, 16, 1, 14, 6, 19, 5, 13]
[7, 5, 15, 8, 6, 13, 18, 10, 1, 0, 11, 12, 14, 19, 3, 9, 17, 16, 4, 2]
[12, 19, 17, 7, 11, 13, 18, 15, 14, 9, 1, 6, 0, 8, 3, 5, 10, 16, 4, 2]
[7, 17, 15, 19, 0, 8, 6, 18, 1, 3, 2, 13, 16, 10, 9, 11, 5, 12, 14, 4]
[0, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 7, 3, 16, 1, 14, 6, 19, 5, 13]
[10, 7, 15, 11, 6, 13, 12, 5, 1, 9, 14, 3, 0, 8, 18, 17, 19, 16, 4, 2]
Generacion: 6
[7, 0, 15, 10, 6, 13, 18, 2, 1, 8, 11, 12, 14, 17, 3, 9, 5, 16, 19, 4]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 7, 0, 16, 1, 14, 6, 19, 5, 13]
[12, 0, 15, 8, 6, 13, 16, 19, 1, 18, 11, 4, 9, 17, 7, 5, 3, 14, 10, 2]
[10, 5, 15, 11, 6, 13, 12, 7, 1, 9, 14, 3, 0, 8, 18, 17, 19, 16, 4, 2]
[7, 0, 15, 19, 5, 8, 6, 3, 1, 18, 2, 13, 16, 17, 9, 11, 10, 12, 14, 4]
[7, 3, 8, 5, 2, 12, 6, 10, 19, 15, 0, 11, 1, 16, 4, 17, 9, 18, 14, 13]
Generacion: 7
[12, 5, 17, 7, 1, 13, 18, 15, 19, 0, 11, 6, 14, 8, 3, 9, 10, 16, 4, 2]
[7, 3, 15, 2, 6, 13, 12, 18, 17, 5, 11, 10, 19, 8, 4, 9, 0, 1, 14, 16]
[12, 3, 15, 8, 6, 13, 0, 19, 1, 18, 11, 2, 9, 17, 7, 5, 4, 14, 10, 16]
[7, 0, 15, 10, 6, 13, 18, 2, 1, 8, 11, 12, 14, 17, 3, 9, 5, 16, 19, 4]
Generacion: 8
[12, 5, 17, 7, 1, 13, 18, 15, 19, 0, 11, 6, 14, 8, 3, 9, 10, 16, 4, 2]
[3, 10, 15, 2, 6, 13, 17, 18, 12, 5, 11, 7, 19, 8, 4, 9, 0, 1, 14, 16]
[7, 0, 15, 10, 6, 13, 18, 2, 1, 8, 4, 12, 14, 17, 3, 9, 5, 16, 19, 11]
[7, 3, 15, 19, 6, 13, 12, 18, 16, 5, 11, 10, 17, 8, 4, 9, 0, 1, 14, 2]
[12, 3, 15, 8, 6, 13, 0, 19, 1, 18, 11, 2, 9, 17, 7, 5, 4, 14, 10, 16]
[12, 3, 15, 8, 6, 13, 0, 18, 1, 19, 11, 16, 9, 17, 7, 5, 4, 14, 10, 2]
[7, 3, 15, 2, 6, 13, 12, 18, 17, 5, 11, 10, 19, 8, 4, 9, 0, 1, 14, 16]
[7, 0, 15, 8, 6, 17, 16, 10, 1, 18, 11, 13, 9, 19, 3, 5, 12, 14, 4, 2]
[12, 3, 15, 8, 6, 13, 0, 19, 1, 18, 11, 2, 9, 17, 7, 5, 4, 14, 10, 16]
Generacion: 9
[7, 3, 15, 8, 6, 13, 0, 10, 1, 19, 11, 16, 9, 17, 18, 5, 4, 12, 14, 2]
[3, 10, 15, 2, 6, 13, 17, 18, 1, 5, 11, 7, 19, 8, 4, 9, 0, 12, 14, 16]
[7, 3, 15, 2, 6, 13, 12, 18, 17, 5, 11, 10, 19, 8, 4, 9, 0, 1, 14, 16]
Generacion: 10
[9, 10, 15, 2, 8, 3, 17, 18, 1, 11, 4, 7, 0, 16, 12, 14, 6, 19, 5, 13]
[9, 10, 15, 2, 8, 3, 17, 18, 1, 11, 4, 7, 0, 16, 12, 14, 6, 19, 5, 13]
[12, 5, 17, 7, 1, 13, 18, 15, 19, 0, 11, 6, 14, 8, 3, 9, 10, 16, 4, 2]
[3, 17, 15, 2, 6, 13, 10, 18, 1, 5, 11, 7, 19, 8, 4, 9, 0, 12, 14, 16]
[10, 3, 15, 8, 6, 13, 0, 19, 1, 18, 11, 2, 9, 17, 7, 5, 4, 12, 14, 16]
[3, 5, 0, 8, 6, 13, 11, 17, 1, 15, 2, 10, 19, 7, 12, 9, 18, 16, 14, 4]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 14, 18, 10, 0, 9, 5, 16, 4, 2]
[3, 17, 15, 8, 6, 13, 19, 0, 1, 18, 11, 16, 9, 7, 12, 5, 4, 14, 10, 2]
Generacion: 11
[7, 0, 11, 2, 5, 8, 1, 3, 6, 9, 19, 13, 16, 15, 18, 17, 10, 12, 14, 4]
[3, 17, 15, 8, 6, 4, 12, 18, 1, 9, 2, 11, 19, 7, 0, 14, 5, 16, 10, 13]
[7, 12, 15, 8, 6, 13, 0, 3, 1, 9, 11, 2, 16, 17, 18, 5, 19, 10, 14, 4]
[7, 3, 15, 8, 6, 13, 19, 0, 1, 18, 11, 16, 9, 17, 12, 5, 4, 14, 10, 2]
[3, 17, 15, 8, 6, 13, 10, 0, 1, 18, 11, 7, 9, 16, 12, 14, 4, 19, 5, 2]
[10, 3, 15, 8, 6, 13, 0, 19, 1, 18, 11, 2, 9, 17, 7, 5, 4, 12, 14, 16]
[14, 0, 1, 2, 6, 13, 12, 3, 17, 9, 11, 16, 15, 19, 18, 5, 7, 4, 10, 8]
[10, 3, 15, 8, 6, 13, 0, 19, 1, 18, 11, 2, 9, 17, 7, 5, 4, 12, 14, 16]
Generacion: 12
[3, 7, 11, 16, 2, 8, 1, 10, 6, 18, 0, 13, 19, 15, 9, 17, 5, 12, 14, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 2, 11, 19, 17, 9, 14, 5, 16, 10, 4]
[14, 0, 1, 2, 6, 13, 12, 3, 17, 9, 11, 16, 15, 19, 18, 5, 7, 4, 10, 8]
[7, 0, 15, 19, 6, 13, 12, 3, 17, 8, 11, 16, 9, 18, 4, 5, 10, 1, 14, 2]
[10, 3, 15, 8, 6, 13, 0, 19, 1, 18, 11, 2, 9, 17, 7, 5, 4, 12, 14, 16]
[7, 3, 15, 8, 6, 13, 19, 0, 1, 18, 11, 16, 9, 17, 12, 5, 4, 14, 10, 2]
[10, 3, 15, 8, 6, 13, 0, 19, 1, 18, 11, 2, 9, 17, 7, 5, 4, 12, 14, 16]
[7, 3, 15, 8, 6, 13, 12, 0, 19, 18, 11, 2, 14, 17, 9, 5, 10, 16, 1, 4]
Generacion: 13
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 2, 11, 19, 17, 9, 14, 5, 16, 10, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 2, 11, 19, 17, 9, 14, 5, 16, 10, 4]
[3, 7, 11, 16, 2, 8, 1, 14, 6, 18, 0, 13, 19, 15, 9, 17, 5, 12, 10, 4]
[3, 7, 11, 5, 2, 8, 1, 10, 6, 18, 0, 13, 19, 15, 9, 17, 4, 12, 14, 16]
[10, 3, 15, 8, 6, 13, 5, 0, 1, 18, 11, 2, 19, 17, 12, 9, 7, 16, 14, 4]
[10, 3, 15, 8, 6, 13, 0, 19, 1, 4, 11, 2, 9, 17, 7, 5, 18, 12, 14, 16]
[7, 3, 15, 8, 6, 13, 19, 0, 1, 18, 11, 16, 9, 17, 12, 5, 4, 14, 10, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 19, 18, 11, 2, 14, 17, 9, 5, 10, 16, 1, 4]
[10, 3, 15, 5, 6, 13, 0, 19, 1, 8, 11, 2, 9, 18, 7, 17, 4, 12, 14, 16]
[10, 3, 15, 5, 6, 13, 0, 19, 1, 8, 11, 2, 9, 18, 7, 17, 4, 12, 14, 16]
Generacion: 14
[3, 7, 11, 16, 2, 8, 1, 14, 6, 18, 0, 13, 19, 15, 9, 17, 5, 12, 10, 4]
[3, 17, 15, 8, 6, 13, 0, 5, 11, 18, 2, 10, 19, 14, 12, 9, 7, 16, 1, 4]
[3, 7, 11, 16, 2, 8, 1, 14, 6, 18, 0, 13, 19, 15, 9, 17, 5, 12, 10, 4]
[3, 7, 11, 5, 2, 8, 1, 10, 6, 18, 0, 13, 19, 15, 9, 17, 4, 12, 14, 16]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 2, 11, 19, 17, 9, 14, 5, 16, 10, 4]
[18, 3, 15, 8, 6, 13, 5, 0, 1, 7, 11, 2, 19, 17, 12, 9, 10, 16, 14, 4]
[10, 3, 15, 8, 6, 13, 0, 19, 1, 4, 11, 2, 9, 17, 7, 5, 18, 12, 14, 16]
[10, 3, 15, 19, 6, 13, 0, 17, 1, 8, 11, 16, 9, 7, 12, 5, 18, 14, 4, 2]
[10, 3, 15, 8, 6, 13, 0, 19, 1, 4, 11, 2, 9, 17, 7, 5, 18, 12, 14, 16]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 2, 11, 19, 17, 9, 14, 5, 16, 10, 4]
Generacion: 15
[7, 3, 15, 8, 6, 13, 0, 5, 1, 9, 2, 11, 19, 14, 12, 17, 18, 16, 10, 4]
[3, 7, 11, 16, 2, 8, 1, 14, 6, 18, 0, 13, 19, 15, 9, 17, 5, 12, 10, 4]
[3, 7, 11, 5, 2, 8, 1, 10, 6, 18, 0, 13, 19, 15, 9, 17, 4, 12, 14, 16]
[18, 3, 15, 19, 6, 13, 0, 17, 1, 8, 11, 2, 9, 7, 12, 5, 10, 16, 14, 4]
[18, 3, 15, 8, 6, 13, 5, 0, 1, 7, 11, 2, 19, 17, 12, 9, 10, 16, 14, 4]
[3, 17, 15, 8, 6, 13, 5, 0, 1, 18, 11, 2, 19, 7, 12, 9, 10, 16, 14, 4]
[10, 3, 15, 8, 6, 13, 0, 19, 1, 4, 11, 2, 9, 17, 7, 5, 18, 12, 14, 16]
[10, 3, 15, 8, 6, 13, 0, 19, 1, 4, 11, 2, 9, 17, 7, 5, 18, 12, 14, 16]
Generacion: 16
[7, 3, 15, 8, 6, 13, 12, 0, 11, 5, 2, 10, 19, 17, 9, 14, 18, 16, 1, 4]
[3, 7, 11, 5, 2, 8, 1, 10, 6, 9, 0, 13, 19, 15, 18, 17, 4, 12, 14, 16]
[10, 3, 15, 8, 6, 13, 4, 5, 1, 0, 11, 2, 19, 17, 7, 9, 18, 12, 14, 16]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 5, 10, 16, 14, 4]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 14, 9, 18, 12, 5, 7, 16, 4, 2]
[3, 17, 15, 8, 6, 13, 12, 0, 1, 18, 11, 16, 19, 7, 9, 5, 10, 2, 14, 4]
[3, 17, 15, 8, 6, 13, 19, 18, 1, 0, 11, 10, 9, 7, 12, 14, 4, 16, 5, 2]
[10, 3, 15, 5, 6, 13, 0, 19, 1, 8, 11, 14, 9, 7, 12, 17, 18, 16, 4, 2]
[3, 17, 15, 8, 6, 13, 12, 0, 1, 18, 11, 16, 19, 7, 9, 5, 10, 2, 14, 4]
[10, 3, 15, 5, 6, 13, 0, 19, 1, 8, 11, 14, 9, 7, 12, 17, 18, 16, 4, 2]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 14, 9, 18, 12, 5, 7, 16, 4, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 5, 10, 16, 14, 4]
Generacion: 17
[7, 17, 15, 2, 8, 3, 12, 18, 1, 11, 4, 10, 0, 16, 9, 14, 6, 19, 5, 13]
[7, 3, 15, 8, 6, 13, 12, 0, 11, 5, 2, 10, 19, 17, 9, 14, 18, 16, 1, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 11, 5, 2, 10, 19, 17, 9, 14, 18, 16, 1, 4]
[10, 3, 15, 8, 6, 13, 2, 0, 1, 18, 11, 14, 19, 17, 9, 4, 7, 16, 5, 12]
[10, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 17, 19, 14, 9, 5, 7, 16, 4, 2]
[7, 0, 15, 19, 6, 13, 3, 17, 1, 8, 2, 11, 9, 18, 12, 14, 5, 16, 10, 4]
[7, 3, 15, 19, 6, 13, 0, 17, 1, 8, 11, 16, 18, 10, 9, 14, 4, 12, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 5, 10, 16, 14, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 5, 10, 16, 14, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 5, 10, 16, 14, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 11, 5, 2, 10, 19, 17, 9, 14, 18, 16, 1, 4]
Generacion: 18
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 17, 19, 14, 9, 5, 10, 16, 4, 2]
[10, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 17, 19, 14, 9, 5, 7, 16, 4, 2]
[7, 3, 15, 8, 6, 13, 4, 18, 1, 0, 11, 2, 19, 17, 9, 14, 10, 12, 5, 16]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 5, 10, 16, 14, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 5, 10, 16, 14, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 5, 10, 16, 14, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 5, 10, 16, 14, 4]
Generacion: 19
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 10, 9, 18, 12, 14, 5, 16, 4, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 5, 10, 16, 14, 4]
[10, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 17, 19, 14, 9, 5, 7, 16, 4, 2]
[7, 3, 15, 19, 6, 13, 0, 18, 1, 8, 11, 2, 9, 17, 12, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 17, 19, 14, 9, 5, 10, 16, 4, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 14, 19, 10, 9, 17, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 5, 10, 16, 14, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 17, 19, 14, 9, 5, 10, 16, 4, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 5, 10, 16, 14, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 17, 19, 14, 9, 5, 10, 16, 4, 2]
Generacion: 20
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 10, 19, 17, 9, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 17, 19, 14, 9, 5, 10, 16, 4, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 14, 19, 10, 9, 17, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 14, 19, 10, 9, 17, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 14, 19, 10, 9, 17, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 14, 19, 10, 9, 17, 4, 16, 5, 2]
Generacion: 21
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 14, 19, 10, 9, 17, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 10, 19, 17, 9, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 10, 19, 17, 9, 14, 4, 16, 5, 2]
[7, 0, 15, 19, 6, 13, 3, 17, 1, 12, 2, 11, 9, 18, 8, 14, 5, 16, 10, 4]
[7, 3, 15, 8, 6, 13, 5, 0, 1, 18, 11, 17, 19, 14, 12, 9, 10, 16, 4, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 14, 19, 10, 9, 17, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 14, 19, 10, 9, 17, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 14, 19, 10, 9, 17, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 14, 19, 10, 9, 17, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 14, 19, 10, 9, 17, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 14, 19, 10, 9, 17, 4, 16, 5, 2]
Generacion: 22
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[7, 0, 15, 2, 12, 3, 19, 18, 1, 11, 4, 10, 9, 16, 8, 17, 6, 14, 5, 13]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 17, 19, 14, 9, 5, 10, 16, 4, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 10, 19, 17, 9, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 10, 19, 14, 9, 17, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 14, 19, 10, 9, 17, 4, 16, 5, 2]
[10, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 17, 19, 7, 9, 5, 14, 16, 4, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 14, 19, 10, 9, 17, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 14, 19, 10, 9, 17, 4, 16, 5, 2]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 14, 19, 10, 9, 17, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 14, 19, 10, 9, 17, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 14, 19, 10, 9, 17, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 14, 19, 10, 9, 17, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 14, 19, 10, 9, 17, 4, 16, 5, 2]
Generacion: 23
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[10, 3, 15, 19, 6, 13, 12, 17, 1, 8, 11, 16, 9, 0, 5, 4, 18, 14, 7, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 9, 5, 14, 16, 4, 2]
[7, 3, 15, 19, 6, 13, 12, 17, 1, 8, 11, 16, 9, 0, 4, 5, 18, 10, 14, 2]
[7, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 10, 9, 18, 12, 14, 5, 16, 4, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[10, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 17, 19, 7, 9, 14, 4, 16, 5, 2]
