Final time of Execution: 0:00:28.258988
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[37, 29, 4, 1, 53, 17, 59, 11, 28, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 5, 43, 23, 45, 18, 27, 52, 39, 15, 47, 22, 44, 10, 24, 2, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
[37, 29, 4, 1, 53, 17, 59, 11, 28, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 5, 43, 23, 45, 18, 27, 52, 39, 15, 47, 22, 44, 10, 24, 2, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
[2, 29, 4, 37, 53, 17, 59, 39, 1, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 11, 43, 23, 45, 28, 27, 52, 18, 15, 47, 22, 44, 10, 24, 5, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
Generacion: 3
[55, 44, 15, 42, 34, 51, 47, 41, 5, 27, 45, 46, 10, 43, 19, 38, 57, 18, 50, 29, 3, 2, 58, 22, 49, 30, 31, 20, 54, 32, 13, 16, 39, 35, 12, 7, 33, 23, 52, 37, 14, 17, 8, 28, 36, 59, 9, 24, 48, 11, 53, 4, 56, 0, 1, 25, 6, 40, 26, 21]
[52, 27, 38, 40, 14, 59, 4, 11, 35, 7, 16, 26, 45, 19, 36, 37, 43, 12, 29, 1, 24, 33, 49, 3, 48, 41, 25, 8, 57, 32, 39, 21, 46, 51, 20, 53, 42, 58, 23, 9, 55, 31, 2, 47, 28, 34, 18, 54, 15, 44, 10, 56, 17, 5, 6, 22, 0, 50, 30, 13]
[6, 53, 5, 16, 19, 34, 13, 23, 48, 21, 50, 38, 2, 45, 17, 32, 9, 20, 35, 36, 31, 43, 7, 47, 46, 30, 33, 18, 41, 59, 49, 44, 37, 10, 42, 52, 4, 58, 0, 40, 51, 14, 57, 11, 56, 12, 54, 25, 22, 1, 8, 24, 28, 26, 15, 3, 39, 55, 29, 27]
[55, 44, 15, 46, 34, 51, 47, 41, 5, 27, 45, 42, 10, 43, 19, 38, 57, 18, 50, 29, 3, 2, 58, 22, 49, 16, 31, 20, 54, 40, 13, 30, 39, 35, 12, 7, 33, 23, 52, 37, 14, 17, 8, 28, 36, 59, 9, 24, 48, 11, 53, 4, 56, 0, 1, 25, 6, 32, 26, 21]
[47, 13, 57, 11, 56, 12, 2, 18, 6, 9, 15, 14, 42, 41, 17, 52, 19, 4, 36, 34, 0, 55, 29, 46, 51, 54, 24, 23, 58, 26, 33, 39, 10, 30, 28, 48, 35, 53, 1, 45, 59, 25, 50, 38, 31, 7, 40, 43, 5, 20, 3, 27, 21, 37, 32, 8, 16, 49, 44, 22]
[36, 47, 53, 38, 1, 21, 54, 12, 45, 15, 32, 9, 18, 56, 29, 40, 3, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 49, 43, 4, 31, 0, 55, 28, 39, 52, 13, 5, 35, 22, 51, 8, 44, 24, 11, 25, 20, 59, 42, 33, 27, 50, 10, 37, 2, 58, 57, 30, 46]
[36, 26, 53, 38, 1, 21, 54, 12, 45, 15, 32, 9, 42, 56, 29, 40, 3, 41, 16, 48, 47, 7, 6, 23, 19, 17, 14, 34, 49, 43, 4, 31, 0, 55, 28, 39, 52, 13, 5, 35, 22, 51, 8, 44, 24, 11, 25, 20, 59, 50, 33, 27, 18, 10, 37, 2, 58, 57, 30, 46]
[59, 26, 49, 13, 58, 20, 23, 53, 1, 33, 57, 32, 50, 27, 36, 19, 45, 4, 7, 37, 2, 30, 34, 35, 12, 10, 8, 17, 15, 25, 9, 52, 48, 5, 0, 44, 16, 51, 43, 22, 38, 54, 46, 28, 14, 3, 21, 31, 24, 55, 6, 29, 11, 39, 47, 18, 42, 40, 41, 56]
[36, 26, 53, 38, 1, 21, 54, 12, 45, 15, 32, 9, 18, 56, 29, 40, 3, 41, 16, 48, 47, 7, 6, 23, 19, 17, 14, 34, 49, 43, 4, 31, 5, 55, 28, 39, 52, 13, 0, 35, 22, 51, 8, 44, 24, 11, 25, 20, 59, 50, 33, 27, 42, 10, 37, 2, 58, 57, 30, 46]
Generacion: 4
[52, 26, 38, 40, 14, 59, 4, 11, 35, 7, 16, 46, 50, 19, 36, 37, 43, 12, 29, 1, 24, 33, 49, 3, 48, 41, 25, 8, 57, 32, 39, 21, 27, 51, 20, 53, 42, 58, 23, 9, 55, 31, 2, 47, 28, 34, 18, 54, 15, 44, 10, 56, 17, 5, 6, 22, 0, 45, 30, 13]
[10, 2, 57, 58, 54, 13, 49, 44, 40, 14, 12, 28, 34, 24, 11, 26, 45, 3, 50, 35, 1, 27, 7, 16, 55, 41, 39, 9, 19, 8, 5, 52, 56, 21, 36, 0, 59, 25, 20, 47, 30, 4, 37, 18, 22, 48, 33, 46, 15, 43, 31, 23, 17, 29, 51, 6, 42, 32, 53, 38]
[6, 53, 45, 16, 19, 34, 13, 35, 48, 11, 46, 38, 2, 15, 17, 23, 42, 20, 44, 36, 24, 43, 50, 47, 8, 26, 21, 18, 41, 59, 49, 5, 37, 10, 7, 52, 4, 58, 0, 40, 51, 14, 57, 30, 56, 12, 54, 25, 32, 1, 22, 33, 28, 31, 9, 3, 39, 55, 29, 27]
[36, 45, 53, 28, 1, 21, 54, 11, 8, 15, 41, 9, 18, 56, 29, 40, 3, 58, 16, 48, 47, 7, 6, 19, 23, 17, 14, 34, 49, 43, 4, 31, 5, 55, 38, 39, 52, 13, 0, 35, 22, 51, 26, 44, 24, 32, 25, 20, 59, 50, 33, 27, 42, 10, 37, 2, 30, 57, 12, 46]
[47, 13, 57, 11, 56, 12, 2, 18, 6, 9, 15, 14, 42, 41, 17, 52, 19, 4, 36, 34, 0, 55, 29, 46, 51, 26, 24, 23, 58, 54, 33, 39, 10, 30, 28, 48, 35, 53, 1, 45, 59, 25, 50, 38, 31, 7, 40, 43, 5, 20, 3, 27, 21, 37, 32, 8, 16, 49, 44, 22]
[52, 27, 38, 40, 14, 59, 4, 11, 35, 7, 16, 26, 45, 19, 36, 37, 43, 12, 29, 1, 24, 33, 49, 3, 48, 41, 25, 8, 57, 32, 39, 21, 46, 51, 20, 53, 42, 58, 23, 9, 55, 31, 2, 47, 28, 34, 18, 54, 15, 44, 10, 56, 17, 5, 6, 22, 0, 50, 30, 13]
[44, 45, 41, 35, 30, 58, 16, 11, 8, 51, 53, 2, 37, 4, 20, 52, 56, 47, 49, 55, 28, 27, 13, 3, 19, 14, 46, 29, 57, 39, 10, 22, 25, 0, 17, 59, 43, 50, 15, 26, 21, 12, 5, 32, 34, 23, 48, 36, 31, 7, 1, 9, 6, 18, 54, 42, 40, 38, 33, 24]
Generacion: 5
[44, 45, 41, 35, 30, 58, 52, 11, 8, 51, 53, 4, 37, 2, 20, 16, 56, 47, 49, 55, 28, 27, 13, 3, 19, 14, 46, 29, 57, 39, 10, 22, 25, 31, 26, 59, 43, 50, 15, 17, 21, 12, 5, 32, 34, 23, 48, 36, 0, 7, 1, 9, 6, 18, 54, 42, 40, 38, 33, 24]
[52, 26, 38, 40, 14, 59, 4, 11, 35, 7, 16, 46, 50, 19, 36, 37, 43, 12, 29, 1, 24, 33, 49, 3, 48, 41, 25, 8, 57, 32, 39, 21, 27, 51, 20, 53, 31, 58, 23, 9, 55, 42, 2, 47, 28, 34, 18, 54, 15, 30, 10, 56, 17, 5, 6, 22, 0, 45, 44, 13]
[6, 53, 45, 16, 19, 34, 13, 35, 48, 11, 46, 38, 2, 15, 17, 23, 42, 20, 44, 36, 10, 43, 50, 47, 8, 26, 21, 18, 41, 59, 49, 5, 37, 24, 7, 52, 4, 58, 0, 40, 51, 14, 57, 30, 12, 56, 54, 25, 32, 1, 22, 33, 28, 31, 9, 3, 39, 55, 29, 27]
[36, 14, 53, 28, 54, 21, 0, 11, 8, 9, 41, 15, 13, 56, 19, 59, 3, 1, 16, 51, 47, 7, 6, 50, 23, 17, 22, 34, 49, 43, 4, 31, 5, 55, 38, 39, 52, 18, 24, 35, 44, 26, 58, 40, 46, 32, 25, 20, 45, 48, 33, 27, 42, 10, 37, 2, 30, 57, 29, 12]
[10, 2, 57, 38, 54, 13, 49, 44, 40, 14, 12, 28, 34, 24, 11, 26, 45, 3, 50, 53, 1, 27, 7, 16, 55, 41, 39, 9, 19, 43, 4, 52, 56, 21, 36, 0, 59, 25, 5, 47, 30, 51, 8, 18, 22, 48, 33, 20, 15, 42, 31, 23, 17, 29, 37, 6, 58, 32, 35, 46]
[52, 27, 49, 21, 14, 59, 0, 11, 24, 58, 39, 47, 45, 33, 36, 37, 25, 8, 29, 46, 41, 50, 6, 3, 18, 26, 22, 1, 42, 28, 10, 17, 32, 38, 20, 53, 31, 4, 23, 7, 55, 13, 5, 57, 19, 40, 43, 54, 15, 48, 51, 56, 2, 44, 35, 16, 30, 34, 9, 12]
[36, 47, 24, 40, 14, 21, 4, 12, 35, 15, 16, 46, 45, 19, 56, 38, 43, 41, 29, 1, 26, 7, 17, 23, 48, 6, 25, 34, 49, 32, 39, 3, 0, 51, 20, 53, 52, 13, 5, 9, 55, 31, 2, 44, 28, 11, 18, 54, 59, 42, 33, 27, 8, 10, 37, 22, 58, 57, 30, 50]
Generacion: 6
[43, 44, 38, 52, 10, 54, 34, 48, 29, 19, 7, 50, 45, 11, 35, 15, 46, 17, 28, 31, 22, 24, 39, 21, 41, 23, 1, 26, 14, 53, 56, 49, 16, 3, 20, 47, 2, 30, 4, 8, 55, 13, 59, 0, 6, 12, 18, 25, 32, 40, 33, 27, 51, 5, 9, 42, 58, 57, 36, 37]
[38, 47, 57, 11, 54, 2, 0, 18, 22, 7, 15, 46, 53, 32, 19, 59, 43, 1, 37, 13, 41, 55, 14, 25, 51, 26, 24, 52, 58, 17, 45, 39, 27, 30, 36, 10, 42, 4, 23, 9, 35, 49, 50, 40, 31, 34, 33, 8, 5, 20, 29, 56, 21, 3, 6, 16, 28, 48, 44, 12]
[6, 53, 45, 16, 19, 34, 13, 26, 48, 9, 46, 38, 2, 15, 17, 23, 42, 20, 12, 36, 10, 43, 50, 47, 8, 11, 21, 18, 41, 59, 49, 5, 37, 24, 7, 52, 4, 58, 0, 40, 51, 14, 57, 30, 31, 56, 54, 25, 32, 1, 22, 33, 28, 44, 35, 3, 39, 55, 29, 27]
[10, 45, 57, 38, 54, 13, 49, 44, 40, 15, 12, 2, 34, 24, 56, 26, 1, 47, 50, 48, 28, 27, 7, 16, 55, 41, 14, 9, 19, 43, 4, 3, 0, 21, 36, 39, 52, 25, 5, 35, 30, 51, 8, 18, 22, 11, 33, 20, 59, 42, 31, 23, 17, 29, 37, 6, 58, 32, 53, 46]
[38, 47, 57, 11, 54, 2, 0, 18, 22, 7, 15, 46, 53, 44, 19, 59, 43, 1, 37, 13, 41, 55, 14, 25, 51, 26, 24, 52, 58, 17, 45, 39, 27, 30, 36, 48, 42, 4, 23, 9, 35, 10, 50, 40, 31, 34, 33, 8, 5, 20, 29, 56, 21, 3, 6, 16, 28, 49, 32, 12]
[38, 47, 57, 11, 54, 2, 0, 32, 22, 7, 15, 46, 53, 18, 19, 59, 43, 1, 37, 13, 41, 55, 14, 25, 51, 26, 24, 52, 58, 17, 45, 39, 27, 30, 36, 49, 42, 4, 23, 9, 35, 10, 50, 40, 31, 34, 33, 8, 5, 20, 29, 56, 21, 3, 6, 16, 28, 48, 44, 12]
Generacion: 7
[43, 47, 38, 52, 10, 54, 34, 48, 8, 19, 32, 50, 45, 11, 29, 15, 46, 17, 28, 55, 22, 7, 6, 3, 41, 23, 1, 26, 14, 53, 56, 49, 16, 0, 20, 39, 2, 30, 4, 35, 21, 13, 59, 58, 24, 12, 18, 25, 31, 40, 33, 27, 51, 5, 9, 42, 44, 57, 36, 37]
[36, 11, 53, 40, 14, 59, 4, 12, 35, 7, 16, 26, 45, 19, 56, 37, 43, 48, 29, 1, 24, 33, 6, 3, 41, 17, 25, 49, 38, 32, 39, 22, 0, 51, 20, 47, 52, 13, 23, 57, 55, 31, 8, 44, 28, 34, 18, 21, 15, 42, 10, 27, 46, 5, 54, 2, 58, 9, 30, 50]
[6, 5, 45, 16, 19, 34, 13, 11, 48, 9, 46, 38, 2, 15, 17, 23, 42, 20, 12, 36, 10, 43, 50, 47, 8, 26, 21, 18, 41, 59, 49, 53, 37, 24, 7, 52, 4, 58, 0, 40, 51, 14, 57, 30, 31, 56, 54, 25, 32, 1, 22, 33, 28, 44, 35, 3, 39, 55, 29, 27]
[38, 47, 57, 11, 54, 2, 0, 27, 22, 7, 15, 46, 53, 18, 19, 59, 43, 1, 37, 13, 41, 55, 14, 25, 51, 26, 24, 52, 58, 17, 45, 39, 32, 30, 36, 49, 42, 4, 23, 9, 35, 10, 50, 40, 31, 34, 33, 8, 5, 20, 29, 56, 21, 3, 6, 16, 28, 48, 44, 12]
[10, 21, 57, 16, 54, 34, 13, 44, 40, 9, 12, 38, 2, 15, 56, 26, 1, 20, 50, 48, 28, 27, 7, 47, 55, 41, 45, 18, 19, 43, 49, 3, 0, 24, 36, 52, 4, 58, 5, 35, 51, 14, 8, 30, 31, 11, 33, 25, 59, 42, 22, 23, 17, 29, 37, 6, 39, 32, 53, 46]
[6, 4, 45, 16, 19, 34, 42, 26, 30, 9, 46, 38, 2, 15, 53, 23, 12, 20, 10, 36, 13, 43, 50, 47, 8, 11, 21, 18, 41, 59, 49, 17, 37, 24, 7, 5, 52, 58, 0, 40, 51, 14, 57, 44, 31, 56, 54, 25, 32, 1, 22, 33, 28, 48, 35, 3, 39, 55, 29, 27]
[17, 47, 57, 11, 54, 2, 0, 32, 22, 7, 15, 46, 53, 18, 19, 59, 43, 1, 37, 13, 41, 55, 14, 25, 51, 26, 24, 52, 58, 38, 45, 39, 27, 30, 36, 49, 42, 4, 23, 9, 35, 10, 50, 40, 31, 34, 33, 8, 5, 20, 29, 56, 21, 3, 6, 16, 28, 48, 44, 12]
[6, 53, 45, 28, 54, 34, 13, 26, 17, 9, 12, 38, 2, 15, 11, 23, 42, 20, 16, 36, 10, 43, 50, 47, 8, 41, 21, 18, 19, 59, 49, 52, 37, 24, 7, 1, 4, 58, 5, 40, 51, 14, 57, 30, 31, 56, 33, 25, 32, 0, 22, 27, 48, 44, 35, 3, 39, 55, 29, 46]
Generacion: 8
[17, 47, 57, 11, 10, 2, 0, 32, 35, 15, 16, 46, 53, 18, 19, 59, 43, 1, 37, 13, 41, 7, 14, 25, 51, 26, 24, 52, 58, 38, 45, 39, 27, 30, 36, 49, 42, 4, 23, 9, 55, 54, 50, 40, 31, 34, 33, 8, 5, 20, 29, 56, 21, 3, 6, 22, 28, 48, 44, 12]
[43, 47, 38, 52, 10, 54, 34, 48, 8, 19, 32, 50, 45, 11, 29, 15, 46, 17, 28, 55, 22, 7, 6, 3, 41, 23, 1, 26, 14, 53, 56, 49, 16, 0, 20, 39, 59, 30, 4, 35, 21, 13, 2, 58, 24, 12, 18, 25, 31, 40, 33, 27, 51, 5, 9, 42, 44, 57, 36, 37]
[17, 47, 57, 11, 54, 2, 0, 32, 22, 51, 15, 46, 53, 18, 20, 59, 43, 1, 37, 13, 41, 55, 14, 25, 19, 26, 24, 52, 58, 38, 45, 39, 27, 30, 36, 49, 42, 4, 23, 9, 35, 8, 50, 40, 31, 34, 33, 10, 5, 7, 29, 56, 21, 3, 6, 16, 28, 48, 44, 12]
[52, 47, 41, 46, 14, 58, 2, 11, 35, 7, 39, 27, 34, 4, 36, 26, 56, 12, 29, 55, 33, 1, 13, 3, 19, 37, 25, 8, 53, 40, 10, 17, 32, 22, 38, 59, 43, 50, 51, 45, 21, 30, 5, 44, 28, 23, 49, 54, 31, 48, 15, 9, 6, 18, 20, 16, 0, 57, 42, 24]
[6, 14, 45, 35, 19, 34, 13, 11, 48, 9, 46, 38, 2, 15, 17, 23, 42, 20, 16, 36, 10, 43, 50, 47, 8, 26, 1, 18, 41, 59, 49, 53, 5, 24, 7, 52, 4, 58, 0, 40, 51, 12, 57, 30, 31, 56, 54, 25, 32, 21, 22, 33, 28, 44, 37, 3, 39, 55, 29, 27]
[50, 5, 45, 16, 19, 34, 13, 44, 48, 9, 46, 38, 2, 15, 56, 23, 1, 20, 12, 36, 28, 43, 10, 47, 8, 26, 21, 18, 41, 59, 49, 3, 37, 24, 7, 52, 4, 58, 0, 40, 51, 14, 57, 30, 31, 11, 54, 25, 32, 42, 22, 33, 17, 29, 35, 6, 39, 55, 53, 27]
Generacion: 9
[2, 47, 57, 11, 54, 38, 0, 27, 22, 7, 15, 46, 53, 8, 19, 59, 43, 1, 37, 13, 41, 55, 14, 25, 51, 26, 24, 52, 58, 17, 45, 39, 32, 30, 36, 49, 42, 4, 23, 9, 35, 10, 50, 40, 31, 34, 33, 18, 5, 20, 29, 56, 21, 3, 6, 16, 28, 48, 44, 12]
[43, 44, 38, 32, 10, 54, 34, 48, 8, 19, 7, 50, 45, 11, 29, 15, 46, 17, 28, 31, 41, 24, 39, 22, 51, 23, 1, 26, 14, 53, 56, 49, 16, 3, 20, 47, 2, 30, 4, 35, 55, 13, 59, 0, 6, 12, 18, 25, 52, 40, 33, 27, 21, 5, 9, 42, 58, 57, 36, 37]
[6, 53, 45, 28, 54, 34, 13, 26, 48, 9, 12, 38, 2, 15, 11, 23, 42, 20, 16, 36, 10, 43, 50, 47, 8, 41, 21, 18, 19, 59, 49, 52, 37, 24, 7, 0, 4, 58, 5, 40, 51, 14, 57, 30, 31, 56, 33, 25, 32, 1, 22, 27, 17, 44, 35, 3, 39, 55, 29, 46]
[17, 47, 57, 43, 54, 14, 0, 53, 8, 51, 15, 46, 24, 18, 11, 59, 21, 1, 16, 7, 41, 55, 6, 25, 19, 26, 22, 34, 49, 38, 45, 31, 27, 30, 36, 39, 52, 4, 23, 9, 35, 10, 58, 40, 13, 32, 33, 20, 5, 42, 29, 56, 50, 3, 37, 2, 28, 48, 44, 12]
[43, 44, 38, 52, 10, 54, 34, 12, 8, 19, 32, 50, 45, 11, 29, 15, 46, 17, 28, 55, 22, 7, 6, 3, 41, 23, 1, 26, 14, 39, 56, 49, 16, 0, 20, 53, 59, 30, 4, 35, 21, 13, 2, 58, 24, 40, 18, 25, 31, 48, 33, 27, 51, 5, 9, 42, 47, 57, 36, 37]
[6, 14, 45, 35, 19, 34, 13, 11, 48, 9, 22, 38, 2, 15, 17, 23, 27, 20, 16, 36, 10, 1, 50, 47, 8, 26, 21, 18, 41, 59, 49, 53, 5, 24, 7, 52, 4, 58, 0, 40, 51, 12, 57, 30, 31, 56, 54, 25, 32, 43, 46, 33, 28, 44, 37, 3, 39, 55, 29, 42]
[6, 14, 45, 35, 19, 2, 13, 11, 48, 9, 46, 38, 34, 15, 17, 23, 42, 20, 16, 36, 10, 43, 50, 47, 8, 26, 21, 58, 41, 59, 49, 53, 5, 24, 7, 52, 4, 18, 0, 40, 51, 12, 57, 30, 31, 56, 54, 25, 32, 1, 22, 33, 28, 44, 37, 3, 39, 55, 29, 27]
[6, 14, 45, 35, 19, 34, 13, 11, 48, 9, 46, 38, 2, 15, 17, 23, 42, 20, 16, 36, 10, 43, 33, 47, 8, 26, 21, 18, 41, 59, 49, 53, 5, 24, 7, 52, 4, 58, 0, 40, 51, 12, 57, 30, 31, 56, 54, 25, 32, 1, 22, 50, 28, 44, 37, 3, 39, 55, 29, 27]
[6, 14, 45, 47, 19, 34, 13, 11, 48, 9, 46, 38, 42, 15, 17, 23, 2, 20, 16, 36, 10, 43, 50, 35, 8, 26, 21, 18, 41, 59, 49, 53, 5, 24, 7, 52, 4, 58, 0, 40, 51, 12, 57, 30, 31, 56, 54, 25, 32, 1, 22, 33, 28, 44, 37, 3, 39, 55, 29, 27]
Generacion: 10
[43, 44, 38, 52, 10, 54, 34, 48, 8, 19, 7, 50, 45, 11, 29, 15, 46, 17, 28, 31, 41, 24, 39, 22, 51, 23, 1, 26, 14, 53, 56, 49, 16, 3, 20, 47, 2, 30, 4, 35, 55, 13, 59, 0, 6, 12, 18, 25, 32, 40, 33, 27, 21, 5, 9, 42, 58, 57, 36, 37]
[2, 47, 57, 41, 54, 38, 0, 27, 1, 7, 15, 46, 53, 18, 19, 59, 43, 22, 37, 13, 11, 55, 14, 25, 51, 26, 24, 52, 58, 17, 45, 39, 23, 30, 36, 49, 42, 4, 32, 9, 35, 10, 50, 40, 31, 34, 33, 8, 5, 20, 29, 56, 21, 3, 6, 16, 28, 48, 44, 12]
[43, 14, 15, 11, 10, 54, 49, 5, 6, 27, 39, 50, 45, 41, 19, 55, 46, 36, 13, 24, 0, 7, 29, 8, 25, 23, 28, 26, 58, 53, 56, 38, 32, 3, 20, 47, 2, 30, 1, 21, 59, 17, 44, 35, 31, 12, 18, 34, 52, 40, 33, 4, 48, 37, 51, 42, 16, 57, 9, 22]
[10, 44, 49, 38, 54, 59, 34, 12, 8, 14, 7, 50, 18, 11, 19, 15, 46, 57, 28, 31, 3, 24, 39, 22, 23, 41, 1, 26, 42, 53, 56, 58, 5, 21, 36, 47, 2, 52, 4, 35, 55, 13, 25, 0, 6, 40, 43, 20, 45, 48, 33, 27, 51, 29, 17, 16, 30, 32, 9, 37]
[6, 14, 45, 35, 19, 34, 13, 11, 48, 9, 32, 38, 2, 15, 17, 23, 42, 8, 16, 36, 10, 50, 33, 47, 20, 26, 21, 18, 41, 43, 49, 53, 5, 24, 7, 52, 4, 58, 0, 40, 51, 12, 57, 30, 31, 56, 54, 25, 59, 1, 22, 27, 28, 44, 37, 3, 39, 55, 29, 46]
[6, 47, 45, 35, 54, 34, 13, 11, 48, 9, 46, 38, 2, 15, 17, 23, 42, 20, 16, 36, 10, 43, 14, 25, 19, 26, 21, 18, 41, 59, 49, 53, 5, 24, 7, 52, 4, 58, 0, 40, 51, 12, 57, 30, 31, 56, 33, 8, 32, 1, 22, 50, 28, 44, 37, 3, 39, 55, 29, 27]
[6, 14, 45, 47, 19, 35, 13, 11, 48, 9, 32, 38, 2, 15, 17, 23, 42, 20, 16, 36, 10, 50, 33, 34, 8, 26, 21, 18, 41, 43, 49, 53, 5, 24, 7, 52, 4, 58, 0, 40, 51, 12, 57, 30, 31, 56, 54, 25, 59, 1, 22, 27, 28, 44, 37, 3, 39, 55, 29, 46]
