Final time of Execution: 0:00:53.246325
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
Generacion: 3
[18, 14, 15, 12, 9, 6, 0, 10, 1, 2, 8, 17, 19, 7, 5, 3, 13, 11, 16, 4]
[7, 10, 6, 17, 3, 1, 9, 18, 13, 16, 11, 2, 5, 0, 8, 15, 14, 4, 19, 12]
[3, 8, 7, 9, 10, 11, 1, 5, 13, 12, 4, 6, 19, 2, 15, 18, 0, 14, 16, 17]
[9, 0, 4, 15, 10, 17, 14, 6, 16, 19, 7, 13, 18, 12, 1, 5, 8, 11, 3, 2]
[12, 5, 6, 14, 3, 11, 19, 10, 15, 0, 2, 4, 7, 17, 9, 16, 18, 1, 8, 13]
[8, 0, 11, 14, 6, 17, 2, 7, 13, 16, 1, 15, 4, 19, 10, 12, 18, 3, 9, 5]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[18, 14, 17, 1, 16, 6, 0, 8, 2, 10, 4, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[9, 0, 4, 15, 10, 17, 14, 6, 16, 19, 7, 13, 18, 12, 1, 5, 8, 11, 3, 2]
[8, 12, 11, 3, 6, 17, 2, 7, 13, 16, 1, 15, 4, 19, 14, 0, 18, 10, 9, 5]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
Generacion: 4
[3, 7, 6, 17, 11, 1, 9, 18, 13, 16, 10, 2, 5, 0, 8, 15, 14, 4, 19, 12]
[18, 14, 15, 12, 9, 6, 0, 10, 1, 2, 11, 17, 19, 7, 5, 3, 8, 13, 16, 4]
[7, 12, 11, 3, 6, 17, 18, 8, 13, 16, 1, 15, 4, 19, 14, 0, 5, 10, 9, 2]
Generacion: 5
[3, 0, 7, 9, 10, 2, 1, 14, 13, 12, 4, 6, 19, 5, 15, 18, 8, 11, 16, 17]
[9, 14, 4, 15, 13, 6, 12, 17, 16, 19, 10, 0, 7, 18, 1, 5, 8, 11, 3, 2]
[14, 10, 1, 8, 7, 16, 0, 5, 13, 12, 11, 2, 9, 17, 15, 18, 3, 4, 19, 6]
[8, 12, 11, 3, 6, 17, 18, 7, 13, 16, 1, 15, 4, 19, 14, 0, 5, 10, 9, 2]
[10, 14, 1, 19, 7, 16, 0, 5, 2, 12, 8, 13, 9, 17, 15, 18, 3, 11, 4, 6]
[7, 12, 11, 3, 6, 17, 18, 8, 13, 16, 1, 15, 4, 19, 14, 0, 5, 10, 9, 2]
Generacion: 6
[9, 14, 4, 15, 13, 6, 12, 17, 1, 19, 10, 0, 7, 18, 5, 3, 8, 11, 16, 2]
[12, 5, 18, 3, 7, 11, 2, 8, 4, 17, 16, 9, 10, 19, 14, 15, 6, 1, 0, 13]
[9, 14, 4, 15, 13, 6, 12, 17, 16, 19, 10, 0, 7, 18, 1, 5, 8, 11, 3, 2]
[9, 7, 4, 15, 13, 6, 14, 17, 16, 12, 10, 0, 19, 18, 1, 5, 8, 11, 3, 2]
[7, 12, 6, 3, 11, 17, 18, 8, 13, 0, 1, 15, 4, 19, 14, 5, 10, 16, 9, 2]
[7, 12, 6, 3, 11, 17, 18, 8, 13, 16, 1, 15, 4, 19, 14, 0, 5, 10, 9, 2]
[18, 8, 1, 14, 16, 6, 17, 0, 4, 9, 10, 13, 7, 12, 15, 5, 3, 11, 19, 2]
[18, 8, 1, 14, 16, 6, 17, 0, 4, 9, 10, 13, 7, 12, 15, 5, 3, 11, 19, 2]
Generacion: 7
[9, 14, 4, 15, 13, 6, 12, 17, 1, 19, 10, 0, 7, 18, 5, 3, 8, 11, 16, 2]
[9, 17, 15, 18, 10, 6, 12, 0, 1, 14, 11, 13, 19, 7, 3, 8, 5, 2, 16, 4]
[9, 7, 4, 15, 13, 6, 14, 17, 16, 12, 10, 0, 19, 18, 1, 8, 5, 11, 3, 2]
[7, 12, 10, 3, 11, 6, 18, 8, 13, 16, 1, 15, 4, 19, 14, 0, 5, 17, 9, 2]
Generacion: 8
[10, 14, 4, 15, 13, 6, 9, 17, 1, 19, 7, 0, 16, 2, 18, 5, 8, 11, 3, 12]
[9, 12, 4, 3, 13, 17, 18, 8, 1, 0, 10, 15, 7, 2, 14, 5, 19, 11, 16, 6]
[18, 8, 1, 14, 13, 6, 9, 17, 4, 7, 10, 0, 16, 12, 15, 5, 3, 11, 19, 2]
[7, 12, 16, 3, 11, 6, 18, 8, 13, 10, 1, 15, 4, 19, 14, 0, 5, 17, 9, 2]
[9, 7, 4, 15, 13, 6, 14, 17, 16, 12, 10, 0, 19, 18, 1, 8, 5, 11, 3, 2]
[3, 8, 1, 14, 16, 17, 0, 6, 4, 9, 10, 13, 7, 12, 15, 5, 18, 11, 19, 2]
Generacion: 9
[10, 14, 4, 3, 13, 6, 9, 17, 1, 19, 7, 0, 16, 2, 18, 15, 8, 11, 5, 12]
[18, 12, 17, 14, 16, 11, 0, 15, 4, 9, 10, 13, 7, 19, 3, 5, 8, 6, 2, 1]
[18, 8, 1, 14, 13, 6, 9, 17, 4, 7, 10, 0, 16, 12, 15, 5, 3, 11, 19, 2]
[10, 8, 1, 3, 16, 17, 18, 6, 13, 0, 9, 15, 7, 12, 14, 5, 19, 11, 4, 2]
[3, 8, 4, 14, 16, 17, 0, 6, 1, 9, 10, 13, 7, 12, 15, 5, 18, 11, 19, 2]
[3, 8, 1, 14, 16, 17, 0, 6, 4, 9, 10, 13, 7, 12, 15, 5, 18, 11, 19, 2]
Generacion: 10
[18, 8, 1, 14, 13, 6, 9, 17, 4, 7, 10, 0, 16, 12, 15, 5, 3, 11, 19, 2]
[18, 8, 1, 14, 13, 6, 9, 17, 4, 7, 10, 0, 16, 12, 15, 5, 3, 11, 19, 2]
[7, 8, 1, 3, 16, 6, 17, 0, 13, 9, 10, 15, 18, 12, 14, 5, 19, 11, 4, 2]
[7, 14, 1, 15, 13, 6, 19, 17, 4, 10, 8, 16, 18, 0, 9, 5, 3, 12, 2, 11]
[18, 12, 1, 14, 13, 6, 9, 17, 4, 7, 10, 0, 16, 5, 15, 8, 3, 11, 19, 2]
Generacion: 11
[10, 19, 6, 15, 11, 1, 9, 17, 13, 14, 4, 0, 7, 18, 5, 12, 8, 3, 16, 2]
[8, 12, 11, 3, 16, 6, 17, 0, 4, 10, 1, 15, 18, 5, 14, 19, 7, 13, 9, 2]
[9, 8, 4, 5, 16, 6, 0, 17, 2, 7, 13, 15, 18, 12, 14, 19, 10, 11, 3, 1]
[14, 12, 1, 3, 11, 6, 18, 17, 13, 0, 9, 15, 7, 5, 10, 8, 19, 16, 4, 2]
[3, 8, 1, 14, 16, 6, 18, 17, 13, 9, 10, 0, 7, 12, 15, 5, 19, 11, 4, 2]
[8, 12, 1, 15, 16, 6, 18, 17, 4, 14, 10, 13, 7, 0, 3, 5, 19, 11, 9, 2]
[10, 14, 11, 1, 6, 16, 12, 8, 13, 7, 4, 0, 17, 18, 15, 3, 5, 19, 9, 2]
[7, 14, 6, 15, 13, 17, 19, 8, 4, 10, 1, 16, 18, 0, 9, 5, 3, 12, 2, 11]
[3, 19, 4, 14, 13, 6, 12, 17, 1, 9, 10, 0, 7, 18, 15, 5, 8, 11, 16, 2]
[3, 19, 4, 15, 13, 11, 12, 17, 1, 14, 10, 0, 7, 18, 9, 8, 5, 6, 16, 2]
Generacion: 12
[19, 14, 4, 3, 11, 6, 9, 17, 13, 0, 1, 15, 7, 18, 10, 12, 5, 16, 8, 2]
[7, 14, 4, 15, 16, 11, 12, 17, 1, 9, 13, 0, 5, 18, 10, 19, 8, 6, 3, 2]
[10, 8, 1, 3, 13, 6, 18, 17, 11, 0, 9, 15, 7, 12, 14, 5, 19, 16, 4, 2]
[8, 12, 1, 15, 16, 6, 18, 17, 4, 14, 10, 13, 7, 0, 3, 5, 19, 11, 9, 2]
[10, 8, 1, 3, 16, 6, 18, 17, 4, 14, 13, 0, 7, 12, 15, 5, 19, 11, 9, 2]
[10, 8, 1, 3, 16, 6, 18, 17, 4, 14, 13, 0, 7, 12, 15, 5, 19, 11, 9, 2]
Generacion: 13
[7, 8, 1, 3, 10, 6, 17, 0, 2, 9, 13, 15, 18, 12, 14, 5, 19, 16, 4, 11]
[7, 14, 4, 15, 16, 11, 18, 17, 1, 9, 13, 0, 5, 12, 10, 19, 8, 6, 3, 2]
[9, 8, 11, 3, 13, 6, 18, 17, 1, 0, 10, 15, 7, 12, 14, 5, 19, 16, 4, 2]
[10, 8, 1, 3, 13, 6, 18, 17, 4, 14, 11, 0, 7, 12, 15, 5, 19, 16, 9, 2]
[9, 8, 4, 15, 11, 6, 0, 17, 1, 14, 10, 13, 7, 12, 3, 5, 18, 16, 19, 2]
Generacion: 14
[10, 8, 4, 15, 16, 11, 18, 17, 1, 9, 13, 0, 7, 12, 14, 5, 19, 6, 3, 2]
[10, 8, 4, 15, 16, 11, 18, 17, 1, 9, 13, 0, 7, 12, 14, 5, 19, 6, 3, 2]
[9, 8, 4, 3, 11, 6, 18, 17, 2, 0, 13, 15, 7, 12, 14, 5, 19, 10, 16, 1]
[10, 8, 1, 3, 13, 6, 18, 17, 4, 14, 11, 0, 7, 12, 15, 5, 19, 16, 9, 2]
[10, 8, 1, 3, 11, 6, 18, 17, 4, 0, 13, 15, 7, 12, 14, 5, 19, 16, 9, 2]
[9, 12, 11, 7, 13, 6, 18, 17, 1, 0, 10, 15, 14, 5, 3, 8, 19, 16, 4, 2]
[10, 8, 4, 3, 13, 6, 18, 17, 1, 14, 11, 0, 7, 12, 15, 5, 19, 16, 9, 2]
Generacion: 15
[9, 19, 4, 3, 11, 6, 18, 17, 2, 0, 13, 15, 7, 12, 14, 8, 5, 10, 16, 1]
[10, 19, 4, 15, 11, 6, 18, 17, 1, 9, 13, 0, 7, 12, 14, 5, 8, 16, 3, 2]
[10, 12, 1, 3, 13, 6, 18, 17, 4, 14, 11, 0, 7, 19, 15, 8, 5, 16, 9, 2]
[9, 12, 11, 7, 13, 6, 18, 17, 1, 0, 10, 15, 14, 5, 3, 8, 19, 16, 4, 2]
[10, 8, 1, 3, 11, 6, 18, 17, 4, 0, 13, 15, 7, 12, 14, 5, 19, 16, 9, 2]
[8, 12, 4, 3, 11, 6, 18, 17, 13, 9, 1, 15, 7, 0, 14, 5, 19, 10, 16, 2]
[10, 8, 4, 3, 13, 6, 18, 17, 1, 14, 11, 0, 7, 12, 15, 5, 19, 16, 9, 2]
[10, 0, 1, 3, 16, 6, 18, 17, 4, 9, 13, 15, 7, 12, 14, 5, 19, 11, 8, 2]
[10, 8, 4, 3, 13, 6, 18, 17, 1, 14, 11, 0, 7, 12, 15, 5, 19, 16, 9, 2]
Generacion: 16
[8, 12, 4, 15, 11, 6, 18, 17, 1, 9, 10, 13, 7, 0, 14, 5, 19, 16, 3, 2]
[9, 8, 11, 14, 13, 6, 18, 17, 1, 0, 10, 15, 7, 12, 3, 19, 5, 16, 4, 2]
[7, 14, 1, 3, 13, 6, 12, 17, 4, 19, 11, 15, 18, 0, 9, 5, 8, 10, 16, 2]
[8, 12, 1, 3, 11, 6, 0, 17, 4, 9, 13, 15, 7, 18, 14, 5, 19, 10, 16, 2]
[10, 19, 1, 15, 16, 6, 18, 17, 4, 9, 13, 0, 7, 12, 14, 5, 8, 11, 3, 2]
[10, 19, 4, 15, 11, 6, 18, 17, 1, 9, 13, 0, 7, 12, 14, 5, 8, 16, 3, 2]
Generacion: 17
[18, 8, 4, 3, 11, 6, 10, 17, 1, 0, 13, 15, 7, 12, 14, 5, 19, 16, 9, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[7, 19, 1, 3, 13, 6, 12, 17, 4, 9, 11, 15, 18, 0, 14, 5, 8, 10, 16, 2]
[10, 8, 15, 7, 13, 6, 18, 17, 1, 9, 11, 0, 14, 12, 3, 5, 19, 16, 4, 2]
Generacion: 18
[9, 12, 4, 3, 13, 6, 18, 17, 1, 0, 11, 15, 7, 5, 14, 8, 19, 10, 16, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 4, 15, 11, 6, 10, 17, 1, 9, 13, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[8, 12, 1, 3, 13, 6, 0, 17, 4, 9, 11, 15, 7, 18, 14, 5, 19, 10, 16, 2]
[18, 8, 1, 14, 11, 6, 3, 17, 4, 0, 13, 15, 7, 12, 10, 5, 19, 16, 9, 2]
[9, 19, 4, 3, 11, 6, 18, 17, 1, 0, 13, 15, 7, 12, 14, 8, 5, 10, 16, 2]
[18, 19, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 8, 5, 10, 16, 2]
[10, 8, 15, 7, 11, 6, 18, 17, 1, 9, 13, 0, 14, 12, 3, 5, 19, 16, 4, 2]
Generacion: 19
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[9, 8, 1, 3, 11, 6, 18, 17, 4, 0, 13, 15, 7, 12, 14, 19, 5, 10, 16, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 3, 13, 6, 0, 17, 4, 9, 11, 15, 7, 12, 14, 5, 19, 10, 16, 2]
[9, 19, 4, 14, 11, 6, 18, 17, 1, 0, 13, 15, 7, 12, 3, 8, 5, 10, 16, 2]
[9, 8, 11, 3, 13, 6, 18, 17, 1, 0, 10, 15, 7, 12, 14, 19, 5, 16, 4, 2]
[9, 19, 4, 3, 11, 6, 18, 17, 1, 0, 13, 15, 7, 12, 14, 8, 5, 10, 16, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
Generacion: 20
[9, 8, 4, 3, 11, 6, 18, 17, 1, 0, 13, 15, 7, 12, 14, 19, 5, 10, 16, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 3, 13, 6, 0, 17, 4, 9, 11, 15, 7, 12, 14, 5, 19, 10, 16, 2]
[18, 8, 1, 3, 11, 6, 10, 17, 4, 0, 13, 15, 7, 12, 14, 5, 19, 16, 9, 2]
[9, 8, 1, 3, 13, 6, 18, 17, 4, 0, 11, 15, 7, 12, 14, 19, 5, 10, 16, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
Generacion: 21
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[9, 8, 4, 3, 11, 6, 18, 17, 1, 0, 13, 15, 7, 12, 14, 19, 5, 10, 16, 2]
[9, 8, 4, 3, 11, 6, 18, 17, 1, 0, 13, 15, 7, 12, 14, 19, 5, 10, 16, 2]
[18, 8, 4, 15, 11, 6, 10, 17, 1, 9, 13, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 3, 13, 6, 0, 17, 4, 9, 11, 15, 7, 12, 14, 5, 19, 10, 16, 2]
[9, 8, 4, 14, 13, 6, 18, 17, 1, 0, 11, 15, 7, 12, 10, 19, 5, 16, 3, 2]
[9, 19, 4, 3, 13, 6, 18, 17, 1, 0, 11, 15, 7, 12, 14, 8, 5, 10, 16, 2]
[9, 8, 1, 3, 13, 6, 18, 17, 4, 0, 11, 15, 7, 12, 14, 19, 5, 10, 16, 2]
[18, 8, 4, 3, 11, 6, 10, 17, 1, 0, 13, 15, 7, 12, 14, 5, 19, 16, 9, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[9, 8, 4, 3, 11, 6, 18, 17, 1, 0, 13, 15, 7, 12, 14, 19, 5, 10, 16, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
Generacion: 22
[9, 12, 4, 3, 13, 6, 18, 17, 1, 0, 11, 15, 7, 5, 14, 19, 8, 10, 16, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 14, 13, 6, 0, 17, 4, 9, 11, 15, 7, 12, 3, 5, 19, 10, 16, 2]
[18, 8, 4, 15, 11, 6, 10, 17, 1, 9, 13, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 3, 11, 6, 10, 17, 4, 0, 13, 15, 7, 12, 14, 19, 5, 16, 9, 2]
[9, 19, 4, 3, 13, 6, 18, 17, 1, 0, 11, 15, 7, 12, 14, 8, 5, 10, 16, 2]
[9, 8, 1, 3, 13, 6, 18, 17, 4, 0, 11, 15, 7, 12, 14, 19, 5, 10, 16, 2]
[18, 8, 4, 3, 11, 6, 10, 17, 1, 0, 13, 15, 7, 12, 14, 5, 19, 16, 9, 2]
[9, 8, 4, 3, 11, 6, 18, 17, 1, 0, 13, 15, 7, 12, 14, 19, 5, 10, 16, 2]
[9, 8, 4, 3, 11, 6, 18, 17, 1, 0, 13, 15, 7, 12, 14, 19, 5, 10, 16, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
Generacion: 23
[7, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 16, 12, 14, 5, 19, 10, 3, 2]
[9, 8, 4, 3, 11, 6, 18, 17, 1, 0, 13, 15, 7, 12, 14, 19, 5, 10, 16, 2]
[9, 8, 4, 3, 11, 6, 18, 17, 1, 0, 13, 15, 7, 12, 14, 19, 5, 10, 16, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 10, 16, 2]
[18, 8, 4, 15, 11, 6, 10, 17, 1, 9, 13, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 4, 3, 11, 6, 10, 17, 1, 0, 13, 15, 7, 12, 14, 5, 19, 16, 9, 2]
[8, 12, 4, 15, 13, 6, 0, 17, 1, 9, 11, 16, 7, 18, 14, 5, 19, 10, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 4, 15, 11, 6, 10, 17, 1, 9, 13, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[9, 8, 4, 3, 11, 6, 18, 17, 1, 0, 13, 15, 7, 12, 14, 19, 5, 10, 16, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[10, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
Generacion: 24
[7, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 16, 12, 14, 5, 19, 10, 3, 2]
[7, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 16, 12, 14, 5, 19, 10, 3, 2]
[9, 12, 4, 3, 13, 6, 18, 17, 1, 0, 11, 15, 7, 5, 14, 19, 8, 10, 16, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 10, 16, 2]
[9, 8, 4, 3, 11, 6, 18, 17, 1, 0, 13, 15, 7, 12, 14, 19, 5, 16, 10, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 10, 16, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 10, 16, 2]
[7, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 16, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 10, 16, 2]
Generacion: 25
[7, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 16, 12, 14, 5, 19, 10, 3, 2]
[7, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 16, 12, 14, 5, 19, 10, 3, 2]
[9, 12, 4, 3, 13, 6, 18, 17, 1, 0, 11, 15, 7, 5, 14, 19, 8, 10, 16, 2]
[18, 8, 4, 14, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 3, 5, 19, 10, 16, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[8, 12, 4, 15, 13, 6, 0, 17, 1, 9, 11, 16, 7, 18, 14, 5, 19, 10, 3, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 10, 16, 2]
[9, 8, 4, 3, 13, 6, 18, 17, 1, 0, 11, 15, 7, 12, 14, 19, 5, 10, 16, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 4, 14, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 3, 5, 19, 10, 16, 2]
[7, 8, 4, 15, 13, 6, 18, 17, 1, 9, 11, 0, 10, 12, 14, 5, 19, 16, 3, 2]
[9, 8, 4, 3, 13, 6, 18, 17, 1, 0, 11, 15, 7, 12, 14, 19, 5, 10, 16, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 10, 16, 2]
[7, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 16, 12, 14, 5, 19, 10, 3, 2]
[7, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 16, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 10, 16, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 10, 16, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 10, 16, 2]
[9, 8, 4, 3, 13, 6, 18, 17, 1, 0, 11, 15, 7, 12, 14, 19, 5, 10, 16, 2]
[7, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 16, 12, 14, 5, 19, 10, 3, 2]
Generacion: 26
[7, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 16, 12, 14, 5, 19, 10, 3, 2]
[7, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 16, 12, 14, 5, 19, 10, 3, 2]
[9, 8, 4, 3, 13, 6, 18, 17, 1, 0, 11, 15, 7, 12, 14, 19, 5, 10, 16, 2]
