Final time of Execution: 0:01:00.577450
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[17, 28, 0, 11, 21, 5, 54, 33, 6, 48, 29, 44, 55, 20, 39, 42, 18, 37, 1, 12, 7, 43, 49, 14, 34, 23, 3, 30, 4, 45, 59, 2, 8, 10, 19, 41, 16, 25, 22, 53, 47, 50, 52, 31, 46, 58, 26, 35, 13, 36, 38, 57, 51, 24, 40, 32, 15, 56, 27, 9]
[5, 27, 22, 31, 36, 19, 29, 4, 49, 6, 53, 47, 56, 15, 9, 55, 30, 8, 1, 12, 13, 3, 35, 7, 18, 28, 32, 42, 50, 37, 46, 21, 16, 38, 59, 48, 2, 20, 34, 26, 51, 39, 44, 17, 58, 0, 54, 40, 24, 43, 23, 45, 25, 14, 52, 33, 41, 10, 11, 57]
[30, 28, 41, 16, 2, 14, 22, 10, 26, 49, 57, 52, 56, 27, 20, 24, 33, 15, 42, 6, 55, 4, 36, 23, 18, 35, 40, 46, 32, 3, 25, 9, 11, 47, 34, 58, 53, 37, 43, 17, 29, 44, 48, 21, 45, 54, 7, 51, 31, 13, 1, 39, 5, 38, 0, 50, 19, 12, 8, 59]
[30, 28, 11, 16, 2, 14, 22, 10, 26, 49, 57, 52, 56, 27, 25, 24, 33, 15, 41, 6, 55, 4, 36, 23, 18, 35, 0, 46, 32, 3, 38, 9, 12, 47, 34, 58, 53, 37, 43, 54, 59, 44, 48, 21, 45, 20, 7, 51, 31, 13, 1, 39, 5, 42, 17, 50, 19, 40, 8, 29]
[0, 48, 21, 19, 36, 59, 3, 14, 49, 53, 39, 47, 37, 15, 57, 6, 30, 2, 10, 4, 42, 38, 35, 22, 18, 29, 32, 58, 50, 52, 40, 12, 16, 41, 44, 13, 46, 20, 34, 26, 51, 55, 9, 27, 31, 28, 54, 7, 1, 17, 5, 45, 25, 23, 43, 33, 56, 8, 11, 24]
Generacion: 4
[5, 43, 13, 11, 21, 20, 29, 59, 32, 41, 15, 8, 52, 35, 6, 48, 54, 47, 0, 3, 56, 19, 53, 46, 2, 22, 24, 39, 30, 44, 25, 12, 33, 4, 9, 16, 45, 17, 58, 28, 55, 51, 50, 26, 31, 42, 7, 37, 40, 57, 27, 38, 14, 10, 36, 49, 1, 18, 23, 34]
[41, 27, 58, 31, 28, 19, 37, 21, 49, 20, 22, 47, 56, 15, 9, 44, 42, 29, 1, 5, 13, 3, 35, 7, 6, 18, 12, 48, 50, 24, 46, 4, 8, 52, 59, 38, 2, 40, 34, 26, 51, 39, 53, 17, 32, 0, 54, 14, 30, 43, 23, 45, 25, 36, 55, 33, 16, 10, 11, 57]
[17, 27, 0, 11, 21, 5, 45, 19, 49, 6, 53, 57, 56, 15, 16, 42, 18, 8, 1, 12, 7, 3, 35, 40, 51, 13, 32, 30, 50, 37, 24, 31, 55, 38, 59, 41, 26, 20, 22, 29, 47, 39, 44, 48, 46, 58, 54, 43, 4, 36, 23, 28, 25, 14, 52, 33, 34, 10, 2, 9]
[12, 29, 4, 59, 44, 2, 18, 41, 53, 48, 45, 26, 16, 36, 8, 17, 55, 5, 38, 0, 39, 13, 19, 50, 11, 31, 3, 21, 49, 9, 37, 43, 34, 14, 30, 40, 57, 32, 51, 28, 20, 10, 27, 1, 33, 46, 47, 58, 24, 35, 42, 6, 23, 52, 7, 54, 22, 25, 15, 56]
[30, 44, 31, 16, 5, 14, 22, 28, 26, 36, 57, 52, 23, 29, 51, 11, 20, 8, 41, 27, 55, 4, 33, 24, 18, 56, 0, 46, 32, 3, 38, 6, 12, 47, 34, 58, 53, 25, 9, 54, 59, 35, 48, 21, 10, 43, 2, 15, 37, 13, 1, 39, 45, 42, 17, 50, 19, 40, 49, 7]
[41, 49, 9, 47, 27, 2, 10, 46, 45, 14, 1, 28, 11, 8, 48, 37, 16, 39, 15, 31, 7, 52, 56, 36, 34, 33, 58, 23, 44, 55, 5, 0, 18, 4, 30, 3, 20, 53, 21, 40, 13, 6, 26, 57, 50, 17, 22, 35, 43, 51, 59, 32, 38, 29, 42, 19, 54, 12, 25, 24]
[17, 28, 0, 11, 21, 5, 54, 33, 6, 48, 29, 44, 55, 20, 9, 42, 18, 8, 43, 7, 13, 1, 49, 4, 34, 23, 3, 30, 50, 37, 19, 12, 16, 10, 59, 41, 2, 25, 22, 53, 47, 39, 52, 31, 46, 58, 26, 35, 24, 36, 38, 45, 51, 14, 40, 32, 15, 56, 27, 57]
[54, 28, 0, 11, 21, 5, 33, 17, 39, 48, 29, 9, 55, 20, 51, 42, 18, 16, 44, 12, 35, 43, 50, 14, 2, 23, 3, 30, 4, 26, 31, 10, 8, 49, 59, 41, 7, 25, 1, 53, 47, 40, 13, 45, 46, 58, 34, 56, 22, 36, 38, 57, 37, 24, 6, 32, 15, 52, 27, 19]
[5, 27, 34, 9, 36, 23, 55, 10, 49, 44, 53, 2, 19, 15, 18, 52, 30, 8, 0, 24, 20, 28, 35, 57, 1, 54, 40, 59, 37, 43, 31, 3, 11, 25, 46, 29, 38, 13, 6, 26, 51, 56, 16, 32, 58, 47, 48, 12, 4, 21, 42, 45, 7, 14, 33, 22, 41, 50, 17, 39]
Generacion: 5
[41, 49, 9, 47, 14, 2, 24, 46, 44, 53, 1, 28, 11, 8, 18, 37, 16, 39, 15, 31, 7, 52, 56, 36, 34, 57, 4, 23, 45, 55, 40, 0, 32, 10, 30, 3, 20, 19, 21, 33, 13, 6, 26, 42, 50, 17, 22, 35, 43, 51, 59, 58, 38, 29, 27, 48, 54, 12, 25, 5]
[41, 27, 22, 31, 26, 19, 29, 21, 14, 6, 36, 47, 56, 15, 9, 44, 42, 58, 1, 5, 13, 3, 35, 7, 18, 28, 12, 48, 50, 37, 46, 4, 8, 52, 59, 38, 2, 20, 34, 30, 51, 39, 53, 17, 32, 0, 54, 40, 24, 43, 23, 45, 25, 49, 55, 33, 16, 10, 11, 57]
[17, 12, 52, 11, 9, 22, 31, 19, 8, 6, 15, 57, 4, 13, 16, 49, 18, 55, 1, 37, 7, 3, 35, 40, 51, 20, 32, 42, 50, 23, 24, 53, 41, 33, 59, 34, 26, 38, 30, 29, 10, 39, 44, 48, 46, 58, 54, 43, 47, 36, 5, 28, 25, 14, 56, 0, 45, 21, 2, 27]
[17, 28, 0, 11, 21, 8, 54, 33, 6, 48, 29, 40, 55, 20, 9, 42, 18, 44, 43, 7, 13, 38, 49, 4, 34, 23, 24, 30, 50, 37, 19, 12, 16, 10, 59, 41, 2, 25, 22, 53, 47, 39, 52, 31, 46, 58, 26, 35, 1, 36, 3, 45, 51, 14, 5, 32, 15, 56, 27, 57]
[41, 44, 31, 16, 5, 2, 10, 28, 26, 14, 57, 52, 23, 29, 51, 11, 20, 8, 15, 27, 7, 4, 56, 36, 34, 33, 58, 46, 32, 55, 38, 0, 18, 47, 30, 3, 53, 25, 9, 40, 59, 6, 48, 21, 50, 43, 22, 35, 37, 13, 1, 39, 45, 42, 17, 19, 54, 12, 49, 24]
[1, 28, 7, 11, 21, 5, 33, 17, 9, 27, 29, 40, 55, 20, 26, 42, 18, 16, 44, 12, 35, 4, 50, 48, 2, 23, 3, 30, 51, 14, 31, 10, 8, 0, 49, 41, 46, 25, 43, 59, 47, 54, 22, 45, 53, 58, 34, 56, 13, 36, 38, 57, 37, 24, 6, 32, 15, 52, 39, 19]
[24, 28, 0, 11, 21, 14, 54, 33, 6, 48, 29, 44, 55, 20, 9, 42, 50, 8, 43, 7, 13, 1, 49, 4, 34, 23, 3, 30, 17, 37, 19, 12, 16, 10, 59, 41, 2, 25, 22, 53, 31, 39, 52, 40, 35, 5, 26, 15, 18, 36, 38, 45, 51, 47, 46, 32, 58, 56, 27, 57]
[54, 29, 0, 8, 15, 50, 57, 3, 39, 48, 55, 9, 11, 35, 51, 41, 13, 44, 25, 23, 19, 43, 45, 14, 30, 42, 24, 34, 4, 26, 28, 52, 18, 49, 59, 32, 7, 47, 1, 53, 21, 37, 10, 33, 46, 20, 5, 6, 40, 17, 12, 16, 38, 31, 58, 36, 2, 56, 27, 22]
[54, 29, 0, 8, 15, 50, 57, 3, 39, 48, 55, 9, 11, 35, 51, 41, 13, 44, 25, 23, 19, 43, 45, 14, 30, 20, 24, 34, 4, 26, 28, 52, 18, 49, 59, 1, 7, 47, 32, 53, 21, 40, 10, 33, 46, 42, 5, 6, 37, 17, 12, 16, 38, 31, 58, 36, 2, 56, 27, 22]
[54, 28, 11, 34, 21, 14, 48, 17, 39, 42, 10, 9, 55, 20, 51, 58, 4, 16, 44, 12, 35, 43, 50, 57, 19, 23, 3, 30, 36, 26, 31, 33, 8, 0, 18, 49, 7, 25, 1, 53, 47, 40, 24, 45, 46, 59, 29, 56, 13, 41, 38, 22, 37, 5, 6, 32, 15, 52, 27, 2]
[54, 29, 0, 8, 15, 50, 57, 3, 39, 48, 55, 9, 11, 35, 51, 41, 13, 44, 25, 23, 19, 43, 45, 14, 30, 42, 24, 34, 4, 26, 28, 52, 18, 49, 59, 32, 7, 47, 1, 53, 21, 40, 12, 33, 46, 20, 5, 6, 37, 17, 10, 16, 38, 31, 58, 36, 2, 56, 27, 22]
Generacion: 6
[30, 44, 31, 12, 36, 14, 22, 28, 39, 53, 57, 40, 37, 29, 32, 11, 20, 8, 41, 27, 6, 4, 35, 24, 18, 56, 16, 58, 34, 19, 38, 26, 42, 54, 52, 13, 46, 25, 9, 47, 59, 55, 48, 21, 10, 43, 2, 15, 1, 17, 5, 50, 45, 23, 33, 0, 3, 51, 49, 7]
[35, 41, 22, 16, 26, 19, 24, 21, 14, 53, 3, 47, 56, 36, 20, 30, 37, 58, 1, 39, 55, 11, 31, 4, 18, 28, 40, 42, 32, 43, 7, 9, 45, 38, 59, 48, 2, 13, 34, 33, 8, 46, 44, 17, 49, 0, 54, 6, 52, 51, 23, 15, 25, 29, 27, 50, 5, 10, 12, 57]
[17, 27, 58, 11, 15, 8, 31, 19, 49, 6, 39, 57, 52, 13, 9, 44, 18, 29, 1, 37, 7, 3, 35, 40, 51, 20, 12, 42, 50, 23, 24, 4, 41, 33, 59, 34, 46, 38, 30, 26, 21, 55, 53, 48, 32, 28, 54, 43, 47, 36, 5, 16, 25, 14, 56, 0, 45, 10, 2, 22]
[41, 28, 31, 16, 5, 2, 10, 38, 26, 14, 57, 44, 23, 29, 51, 11, 20, 8, 15, 27, 7, 4, 56, 36, 34, 33, 58, 46, 32, 55, 52, 0, 18, 47, 30, 3, 53, 25, 9, 40, 59, 6, 48, 21, 50, 43, 22, 35, 37, 13, 1, 39, 45, 42, 17, 19, 54, 12, 49, 24]
[41, 27, 31, 11, 5, 14, 10, 28, 49, 54, 53, 52, 23, 15, 51, 33, 20, 8, 16, 1, 7, 4, 56, 36, 34, 57, 26, 46, 32, 55, 24, 0, 18, 38, 30, 3, 21, 25, 22, 29, 59, 6, 48, 47, 50, 43, 40, 35, 37, 9, 13, 39, 45, 42, 17, 19, 58, 12, 2, 44]
[0, 28, 21, 19, 5, 59, 3, 14, 49, 27, 39, 7, 23, 20, 32, 6, 30, 2, 10, 4, 55, 38, 33, 22, 18, 29, 44, 46, 51, 52, 40, 12, 16, 41, 26, 58, 53, 25, 43, 48, 47, 35, 9, 45, 31, 34, 54, 56, 13, 36, 1, 57, 37, 42, 17, 50, 15, 8, 11, 24]
Generacion: 7
[30, 44, 31, 12, 36, 14, 22, 28, 39, 53, 57, 40, 37, 29, 32, 11, 20, 8, 41, 27, 6, 4, 35, 24, 18, 56, 16, 58, 34, 19, 38, 26, 42, 54, 52, 13, 46, 25, 9, 47, 59, 55, 48, 21, 10, 43, 2, 15, 1, 17, 5, 50, 45, 23, 33, 0, 3, 51, 49, 7]
[17, 44, 58, 11, 15, 8, 31, 19, 43, 6, 39, 57, 52, 29, 9, 37, 18, 14, 1, 27, 7, 3, 35, 40, 51, 20, 12, 42, 32, 23, 24, 4, 41, 33, 59, 34, 46, 38, 30, 26, 13, 55, 53, 21, 54, 28, 2, 48, 47, 36, 5, 16, 25, 50, 56, 0, 45, 10, 49, 22]
[41, 45, 31, 11, 5, 14, 10, 55, 8, 54, 53, 52, 30, 15, 51, 33, 20, 4, 16, 38, 7, 28, 56, 36, 34, 57, 26, 46, 32, 1, 24, 0, 18, 49, 23, 3, 21, 25, 2, 29, 59, 6, 13, 47, 50, 43, 40, 35, 37, 9, 39, 22, 48, 42, 17, 19, 58, 12, 27, 44]
[17, 44, 52, 11, 31, 59, 42, 41, 26, 6, 5, 57, 4, 13, 16, 49, 18, 55, 15, 27, 7, 3, 35, 22, 51, 20, 32, 46, 50, 23, 38, 0, 34, 47, 30, 40, 53, 25, 9, 29, 10, 39, 48, 21, 33, 58, 54, 43, 37, 36, 1, 28, 45, 14, 56, 19, 12, 8, 2, 24]
[55, 35, 40, 22, 41, 10, 57, 7, 44, 43, 26, 50, 11, 54, 48, 30, 49, 16, 4, 23, 20, 28, 45, 58, 5, 42, 31, 25, 38, 19, 37, 47, 18, 14, 17, 34, 15, 53, 0, 52, 33, 27, 39, 1, 8, 59, 13, 6, 3, 51, 12, 32, 2, 29, 9, 21, 46, 56, 36, 24]
[54, 48, 0, 40, 21, 5, 57, 33, 39, 59, 29, 9, 12, 20, 51, 42, 18, 16, 43, 4, 27, 38, 49, 17, 2, 23, 24, 30, 50, 28, 19, 26, 8, 10, 44, 41, 7, 25, 1, 53, 47, 55, 52, 31, 46, 58, 34, 35, 13, 36, 3, 45, 37, 14, 6, 32, 15, 56, 11, 22]
[17, 28, 0, 11, 21, 8, 54, 33, 6, 48, 29, 40, 55, 20, 9, 42, 18, 44, 43, 7, 14, 38, 49, 4, 34, 23, 24, 30, 50, 37, 19, 12, 16, 10, 59, 41, 2, 25, 22, 53, 47, 39, 52, 31, 46, 58, 26, 35, 1, 36, 3, 45, 51, 13, 5, 32, 15, 56, 27, 57]
[0, 28, 21, 19, 5, 34, 3, 14, 49, 27, 39, 7, 23, 20, 32, 6, 30, 2, 10, 4, 55, 38, 33, 57, 18, 29, 44, 46, 51, 52, 40, 12, 16, 41, 26, 58, 53, 25, 43, 48, 47, 35, 9, 45, 31, 59, 54, 56, 13, 36, 1, 22, 37, 42, 17, 50, 15, 8, 11, 24]
Generacion: 8
[26, 54, 52, 55, 27, 20, 29, 7, 53, 14, 28, 50, 16, 36, 56, 37, 18, 4, 15, 39, 57, 45, 35, 51, 19, 33, 34, 48, 8, 43, 5, 31, 11, 0, 9, 49, 17, 32, 58, 3, 59, 25, 13, 1, 46, 2, 21, 6, 24, 10, 30, 47, 22, 23, 40, 38, 41, 42, 12, 44]
[41, 27, 22, 31, 26, 10, 29, 4, 49, 6, 36, 47, 56, 15, 9, 46, 30, 58, 1, 5, 13, 3, 35, 7, 18, 28, 12, 48, 50, 37, 44, 21, 8, 40, 59, 38, 2, 51, 34, 52, 19, 39, 53, 17, 32, 0, 54, 14, 24, 43, 23, 45, 25, 55, 20, 33, 16, 42, 11, 57]
[1, 35, 40, 12, 41, 14, 57, 3, 39, 43, 45, 50, 55, 54, 48, 30, 49, 16, 4, 23, 20, 28, 10, 58, 5, 42, 31, 7, 38, 19, 37, 26, 18, 24, 52, 53, 15, 11, 51, 0, 33, 27, 17, 47, 22, 59, 13, 6, 8, 9, 34, 32, 2, 29, 25, 21, 46, 56, 36, 44]
[54, 28, 0, 19, 21, 5, 3, 14, 49, 27, 39, 7, 23, 20, 51, 6, 30, 2, 10, 4, 55, 38, 33, 57, 18, 29, 44, 46, 50, 52, 40, 12, 16, 41, 26, 58, 53, 25, 43, 48, 47, 35, 9, 45, 31, 59, 34, 56, 13, 36, 1, 22, 37, 42, 17, 32, 15, 8, 11, 24]
[30, 44, 7, 53, 21, 19, 26, 28, 43, 6, 57, 52, 38, 31, 20, 24, 36, 15, 1, 12, 55, 18, 50, 48, 2, 23, 3, 42, 32, 14, 22, 51, 16, 47, 10, 58, 46, 25, 9, 59, 13, 35, 8, 45, 27, 54, 29, 56, 4, 17, 41, 39, 37, 49, 33, 0, 5, 40, 11, 34]
[30, 44, 7, 31, 21, 19, 26, 28, 43, 6, 1, 52, 38, 53, 20, 24, 36, 15, 57, 12, 55, 18, 50, 48, 2, 23, 3, 42, 32, 14, 22, 51, 16, 47, 10, 58, 46, 25, 9, 59, 13, 35, 8, 45, 27, 54, 34, 56, 4, 17, 41, 39, 37, 49, 33, 0, 5, 40, 11, 29]
[17, 45, 0, 31, 56, 50, 9, 3, 59, 48, 22, 47, 11, 15, 51, 44, 42, 29, 25, 5, 19, 20, 35, 7, 6, 18, 24, 30, 4, 37, 28, 52, 8, 49, 12, 41, 2, 40, 34, 26, 21, 39, 53, 33, 46, 58, 54, 14, 1, 43, 23, 13, 38, 36, 55, 32, 16, 10, 27, 57]
[41, 45, 31, 11, 5, 14, 10, 55, 8, 54, 53, 52, 30, 15, 51, 33, 20, 4, 16, 38, 7, 28, 56, 36, 34, 57, 26, 46, 32, 1, 24, 0, 18, 49, 23, 3, 21, 25, 2, 29, 59, 6, 13, 47, 50, 43, 40, 35, 37, 9, 39, 22, 48, 42, 17, 19, 58, 12, 27, 44]
[5, 45, 31, 11, 21, 1, 29, 10, 8, 14, 53, 52, 30, 15, 51, 33, 20, 4, 16, 38, 7, 28, 56, 36, 34, 57, 26, 46, 32, 55, 24, 0, 18, 49, 23, 3, 2, 25, 50, 40, 59, 6, 13, 47, 58, 43, 39, 35, 37, 9, 54, 22, 48, 42, 17, 19, 41, 12, 27, 44]
[17, 28, 0, 11, 21, 8, 54, 33, 6, 48, 29, 40, 55, 20, 9, 42, 18, 44, 43, 7, 14, 38, 49, 4, 34, 23, 24, 30, 50, 37, 19, 12, 16, 10, 59, 41, 2, 25, 22, 53, 47, 39, 15, 31, 46, 58, 26, 35, 1, 36, 3, 45, 51, 13, 5, 32, 52, 56, 27, 57]
Generacion: 9
[0, 54, 52, 55, 27, 34, 29, 7, 53, 14, 28, 50, 16, 20, 56, 37, 18, 4, 10, 39, 57, 45, 35, 51, 19, 33, 44, 48, 8, 43, 5, 31, 11, 41, 26, 49, 17, 32, 58, 3, 59, 25, 9, 1, 46, 2, 21, 6, 13, 36, 30, 47, 22, 23, 40, 38, 15, 42, 12, 24]
[5, 28, 22, 31, 26, 19, 12, 21, 14, 6, 36, 47, 56, 53, 9, 55, 30, 58, 8, 29, 13, 3, 23, 7, 18, 43, 32, 42, 50, 40, 46, 4, 16, 38, 59, 48, 2, 37, 34, 52, 51, 39, 44, 17, 27, 0, 54, 35, 24, 1, 45, 15, 25, 49, 20, 33, 41, 10, 11, 57]
[30, 44, 31, 12, 36, 14, 22, 28, 8, 48, 57, 40, 37, 29, 32, 11, 20, 58, 41, 27, 6, 4, 35, 24, 18, 39, 16, 42, 34, 19, 38, 26, 56, 54, 59, 13, 46, 25, 9, 53, 47, 55, 52, 21, 10, 43, 2, 15, 1, 17, 5, 50, 45, 23, 33, 0, 3, 51, 49, 7]
[41, 27, 22, 31, 26, 10, 29, 4, 49, 6, 36, 47, 56, 15, 9, 44, 30, 58, 1, 5, 13, 3, 35, 7, 18, 28, 12, 48, 50, 37, 46, 21, 8, 40, 59, 38, 2, 51, 34, 52, 19, 39, 53, 17, 32, 0, 54, 14, 24, 43, 23, 45, 25, 55, 20, 33, 16, 42, 11, 57]
[55, 45, 40, 8, 15, 27, 57, 7, 44, 14, 26, 50, 11, 54, 48, 30, 37, 16, 10, 12, 20, 28, 49, 58, 19, 33, 31, 25, 38, 43, 5, 47, 18, 4, 9, 34, 17, 53, 0, 52, 59, 46, 39, 1, 35, 2, 13, 6, 3, 51, 23, 32, 22, 29, 42, 21, 41, 56, 36, 24]
[1, 28, 0, 12, 21, 5, 3, 14, 39, 27, 45, 7, 55, 54, 51, 30, 49, 2, 4, 23, 20, 38, 10, 57, 18, 42, 44, 46, 50, 19, 40, 26, 16, 41, 52, 58, 53, 25, 43, 48, 33, 35, 9, 47, 31, 59, 13, 6, 8, 36, 34, 22, 37, 29, 17, 32, 15, 56, 11, 24]
[41, 27, 22, 31, 26, 10, 29, 4, 49, 6, 36, 47, 56, 15, 9, 44, 30, 58, 1, 5, 13, 3, 35, 7, 18, 28, 12, 48, 50, 37, 46, 21, 8, 40, 59, 38, 2, 51, 34, 52, 19, 39, 53, 17, 32, 0, 54, 14, 24, 43, 23, 45, 25, 55, 20, 33, 16, 42, 11, 57]
[41, 45, 31, 11, 26, 14, 10, 4, 49, 6, 53, 52, 30, 15, 9, 46, 20, 58, 1, 5, 7, 3, 35, 36, 18, 28, 12, 48, 50, 37, 44, 21, 8, 40, 59, 38, 2, 51, 34, 29, 19, 39, 13, 47, 32, 0, 54, 56, 24, 43, 23, 22, 25, 55, 17, 33, 16, 42, 27, 57]
[17, 28, 0, 11, 21, 8, 54, 33, 6, 48, 29, 40, 55, 20, 9, 42, 18, 44, 43, 7, 14, 38, 49, 4, 34, 35, 24, 30, 50, 37, 19, 12, 16, 10, 59, 41, 2, 25, 22, 53, 47, 39, 52, 31, 46, 58, 26, 51, 1, 36, 3, 45, 23, 13, 5, 32, 15, 56, 27, 57]
[17, 28, 0, 11, 27, 8, 48, 33, 9, 6, 29, 40, 55, 20, 26, 42, 10, 2, 43, 7, 14, 3, 49, 4, 18, 13, 58, 30, 50, 37, 31, 12, 16, 38, 59, 41, 46, 25, 22, 53, 47, 54, 52, 21, 45, 44, 34, 35, 1, 36, 23, 32, 51, 24, 5, 19, 15, 56, 39, 57]
Generacion: 10
[17, 28, 21, 11, 41, 5, 29, 14, 49, 48, 39, 40, 37, 20, 51, 6, 55, 0, 10, 7, 13, 38, 33, 4, 18, 35, 3, 30, 50, 52, 19, 12, 16, 44, 26, 58, 2, 25, 43, 53, 47, 54, 9, 45, 31, 59, 34, 56, 24, 36, 1, 22, 23, 42, 46, 32, 15, 8, 27, 57]
[0, 54, 52, 55, 27, 34, 29, 7, 53, 14, 28, 50, 16, 20, 56, 37, 18, 4, 10, 39, 57, 45, 35, 51, 19, 33, 44, 48, 8, 43, 5, 31, 11, 41, 26, 49, 17, 32, 58, 3, 59, 25, 9, 1, 46, 2, 21, 6, 13, 36, 30, 47, 22, 23, 40, 38, 15, 42, 12, 24]
[41, 28, 40, 8, 5, 27, 57, 7, 26, 14, 39, 50, 11, 54, 20, 55, 18, 44, 10, 12, 42, 59, 49, 58, 19, 33, 31, 25, 38, 43, 22, 47, 16, 4, 9, 34, 2, 53, 0, 30, 52, 35, 48, 1, 45, 46, 13, 6, 3, 17, 23, 32, 37, 29, 51, 21, 15, 56, 36, 24]
[0, 53, 7, 11, 56, 14, 29, 17, 9, 54, 3, 40, 23, 20, 42, 33, 46, 16, 44, 1, 55, 28, 35, 31, 18, 27, 32, 4, 51, 37, 5, 26, 8, 10, 49, 41, 21, 25, 43, 38, 19, 39, 22, 47, 30, 58, 34, 48, 13, 36, 59, 45, 12, 24, 52, 6, 15, 50, 2, 57]
[41, 45, 31, 11, 5, 14, 12, 55, 8, 54, 53, 52, 30, 15, 51, 33, 20, 4, 16, 38, 7, 28, 35, 36, 34, 57, 26, 46, 32, 1, 24, 0, 18, 49, 23, 3, 21, 25, 2, 29, 59, 6, 13, 47, 50, 43, 40, 56, 37, 9, 39, 22, 48, 42, 17, 19, 58, 10, 27, 44]
[17, 41, 22, 12, 26, 5, 29, 4, 49, 36, 57, 47, 56, 15, 43, 42, 18, 58, 1, 38, 6, 3, 35, 7, 9, 28, 32, 30, 50, 37, 46, 21, 8, 40, 59, 13, 2, 51, 34, 52, 19, 39, 53, 31, 27, 0, 25, 14, 24, 54, 23, 45, 48, 55, 20, 33, 16, 10, 11, 44]
[17, 28, 0, 11, 21, 8, 54, 33, 9, 48, 45, 40, 55, 20, 51, 42, 18, 44, 43, 23, 35, 38, 49, 4, 34, 13, 24, 30, 50, 37, 19, 12, 16, 10, 59, 41, 2, 25, 22, 53, 47, 39, 15, 31, 46, 58, 26, 6, 1, 36, 3, 29, 7, 14, 5, 32, 52, 56, 27, 57]
