Final time of Execution: 0:01:52.883538
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
Generacion: 4
[50, 38, 16, 59, 20, 23, 56, 24, 27, 55, 45, 53, 5, 18, 49, 31, 8, 30, 43, 52, 7, 10, 3, 9, 0, 41, 29, 37, 12, 15, 48, 14, 28, 54, 51, 57, 44, 25, 47, 34, 58, 33, 19, 1, 35, 36, 46, 2, 22, 17, 21, 40, 6, 4, 39, 13, 26, 32, 42, 11]
[57, 33, 54, 48, 29, 6, 17, 30, 51, 49, 13, 45, 50, 31, 37, 22, 7, 47, 40, 42, 1, 52, 43, 46, 9, 18, 8, 11, 26, 12, 5, 56, 15, 4, 28, 0, 16, 59, 39, 55, 23, 35, 34, 27, 41, 58, 53, 36, 2, 19, 44, 32, 24, 10, 38, 21, 20, 14, 3, 25]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[9, 12, 13, 22, 45, 29, 43, 50, 47, 14, 58, 0, 24, 56, 16, 20, 42, 21, 57, 6, 54, 31, 2, 3, 36, 4, 11, 44, 28, 55, 37, 33, 35, 59, 15, 41, 34, 39, 19, 7, 18, 38, 49, 23, 5, 8, 27, 17, 26, 51, 46, 40, 25, 48, 32, 53, 52, 30, 1, 10]
[45, 10, 50, 0, 18, 11, 54, 37, 7, 20, 38, 29, 24, 8, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 1, 36, 56, 55, 32, 39, 30, 9, 43, 44, 23]
[41, 9, 24, 33, 21, 52, 42, 27, 5, 18, 22, 26, 54, 32, 37, 47, 36, 23, 8, 16, 58, 7, 6, 13, 29, 12, 49, 3, 25, 38, 43, 45, 39, 34, 2, 28, 17, 20, 0, 56, 15, 46, 1, 44, 57, 51, 55, 19, 53, 31, 40, 4, 14, 11, 48, 50, 59, 35, 10, 30]
[2, 44, 49, 8, 58, 56, 0, 27, 30, 20, 50, 10, 52, 32, 23, 24, 21, 43, 9, 4, 1, 37, 17, 16, 47, 33, 41, 3, 11, 6, 19, 45, 39, 12, 48, 7, 34, 28, 22, 57, 40, 25, 53, 29, 31, 54, 55, 51, 15, 36, 5, 13, 14, 59, 46, 18, 42, 35, 26, 38]
Generacion: 5
[57, 33, 54, 27, 29, 6, 17, 30, 51, 49, 13, 45, 50, 31, 37, 22, 7, 47, 40, 42, 1, 52, 43, 46, 9, 18, 8, 11, 26, 12, 5, 56, 15, 4, 28, 0, 16, 59, 39, 55, 23, 35, 34, 2, 41, 58, 53, 36, 48, 19, 44, 32, 24, 10, 38, 21, 20, 14, 3, 25]
[41, 54, 1, 11, 9, 58, 39, 33, 24, 38, 28, 8, 18, 32, 40, 45, 36, 10, 57, 46, 3, 49, 2, 25, 12, 14, 17, 29, 22, 19, 21, 27, 35, 34, 31, 48, 26, 20, 56, 0, 23, 47, 7, 37, 42, 5, 16, 51, 53, 52, 15, 4, 44, 30, 55, 50, 13, 6, 43, 59]
[2, 44, 49, 22, 58, 56, 0, 27, 30, 20, 50, 10, 52, 32, 23, 8, 21, 43, 9, 4, 1, 37, 17, 16, 41, 33, 13, 3, 11, 6, 45, 39, 34, 12, 48, 7, 47, 28, 51, 57, 40, 25, 53, 29, 31, 54, 55, 19, 15, 36, 5, 24, 14, 59, 46, 18, 42, 35, 26, 38]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 32, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 31, 39, 30, 9, 43, 8, 23]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 56, 33, 41, 3, 58, 42, 31, 59, 15, 34, 6, 44, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 4, 55, 32, 39, 30, 13, 43, 8, 23]
Generacion: 6
[28, 37, 54, 27, 45, 6, 17, 30, 51, 49, 29, 22, 50, 31, 40, 25, 7, 47, 57, 42, 1, 33, 43, 46, 9, 18, 8, 11, 26, 12, 13, 56, 15, 4, 58, 0, 16, 52, 39, 55, 23, 35, 34, 2, 41, 5, 53, 36, 48, 19, 44, 32, 24, 10, 38, 21, 20, 14, 3, 59]
[41, 54, 1, 11, 9, 58, 39, 33, 24, 38, 28, 10, 18, 32, 2, 45, 36, 8, 57, 46, 3, 49, 40, 25, 12, 14, 17, 29, 22, 19, 21, 27, 35, 34, 31, 48, 26, 20, 56, 0, 23, 47, 7, 37, 42, 5, 16, 51, 53, 52, 15, 4, 44, 30, 55, 50, 13, 6, 43, 59]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 32, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 31, 39, 30, 9, 43, 8, 23]
[12, 11, 49, 8, 58, 56, 0, 27, 24, 40, 50, 16, 52, 32, 54, 47, 36, 43, 9, 45, 1, 37, 17, 2, 28, 33, 41, 3, 44, 6, 19, 38, 39, 34, 48, 10, 59, 20, 22, 21, 25, 23, 30, 29, 57, 13, 55, 51, 15, 31, 5, 4, 14, 7, 46, 18, 42, 35, 26, 53]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 56, 33, 41, 3, 58, 42, 31, 59, 15, 34, 6, 44, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 4, 55, 32, 39, 30, 13, 43, 8, 23]
[6, 15, 39, 7, 45, 35, 50, 57, 58, 1, 53, 16, 24, 47, 13, 31, 55, 29, 32, 52, 4, 5, 17, 11, 44, 2, 26, 56, 0, 25, 19, 38, 43, 27, 12, 23, 41, 33, 49, 59, 3, 46, 37, 40, 8, 22, 20, 34, 28, 42, 51, 36, 9, 48, 18, 21, 54, 14, 10, 30]
[2, 44, 49, 22, 58, 56, 0, 27, 30, 20, 50, 10, 1, 32, 23, 8, 21, 43, 9, 4, 17, 37, 35, 16, 41, 33, 13, 3, 11, 6, 45, 39, 34, 12, 48, 7, 47, 28, 51, 57, 40, 25, 53, 29, 31, 54, 55, 19, 15, 36, 5, 24, 14, 59, 46, 18, 42, 52, 26, 38]
[2, 44, 49, 8, 58, 56, 0, 27, 30, 20, 50, 10, 52, 32, 23, 24, 21, 43, 9, 4, 1, 37, 17, 16, 47, 33, 41, 3, 11, 6, 19, 45, 39, 12, 48, 7, 34, 28, 22, 57, 40, 25, 53, 29, 31, 54, 55, 51, 15, 36, 5, 13, 14, 59, 46, 18, 42, 35, 26, 38]
[41, 33, 1, 11, 9, 58, 39, 59, 24, 38, 53, 44, 18, 54, 37, 25, 36, 23, 42, 31, 3, 28, 6, 16, 56, 13, 51, 17, 30, 19, 43, 32, 8, 34, 2, 22, 26, 40, 49, 0, 10, 47, 7, 21, 46, 5, 20, 14, 12, 57, 15, 4, 45, 27, 48, 50, 29, 35, 55, 52]
Generacion: 7
[57, 33, 39, 48, 29, 52, 54, 17, 22, 10, 51, 45, 18, 6, 37, 24, 7, 46, 13, 42, 1, 36, 49, 16, 9, 58, 26, 11, 50, 12, 31, 56, 15, 43, 59, 0, 4, 20, 40, 55, 35, 25, 34, 2, 41, 3, 53, 19, 28, 47, 30, 32, 27, 44, 38, 21, 5, 14, 8, 23]
[41, 54, 1, 3, 9, 52, 39, 33, 24, 38, 28, 10, 18, 32, 2, 45, 35, 8, 57, 46, 58, 49, 40, 25, 12, 14, 17, 29, 22, 19, 21, 27, 11, 34, 31, 48, 26, 20, 56, 0, 23, 47, 7, 37, 42, 5, 16, 51, 53, 36, 15, 4, 44, 30, 55, 50, 13, 6, 43, 59]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 32, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 31, 39, 30, 9, 43, 8, 23]
[44, 29, 50, 39, 9, 46, 56, 41, 24, 23, 38, 16, 18, 11, 2, 51, 36, 53, 57, 52, 35, 1, 6, 45, 28, 12, 49, 3, 0, 20, 40, 42, 34, 47, 31, 4, 19, 59, 17, 21, 22, 27, 26, 5, 58, 14, 33, 54, 10, 25, 15, 48, 7, 32, 55, 30, 13, 43, 8, 37]
[55, 28, 45, 37, 4, 57, 54, 22, 7, 11, 38, 29, 48, 56, 13, 6, 32, 53, 24, 44, 18, 16, 36, 10, 34, 2, 40, 49, 50, 14, 31, 59, 26, 35, 0, 1, 33, 9, 12, 15, 21, 58, 25, 52, 17, 39, 27, 19, 3, 23, 51, 42, 41, 47, 20, 30, 43, 46, 8, 5]
[44, 3, 39, 33, 21, 52, 42, 8, 24, 40, 50, 16, 54, 32, 53, 47, 35, 23, 36, 45, 58, 7, 17, 2, 28, 12, 41, 9, 0, 6, 43, 38, 49, 34, 22, 10, 59, 20, 48, 56, 25, 27, 1, 29, 57, 51, 55, 19, 15, 31, 5, 4, 14, 11, 46, 18, 13, 37, 26, 30]
[45, 30, 50, 0, 9, 1, 54, 37, 7, 20, 38, 44, 24, 11, 53, 51, 27, 46, 22, 52, 2, 16, 49, 12, 56, 33, 41, 3, 58, 42, 31, 59, 26, 34, 6, 15, 47, 17, 40, 5, 21, 25, 28, 29, 35, 57, 14, 19, 48, 18, 36, 4, 55, 32, 39, 10, 13, 43, 8, 23]
[45, 10, 50, 0, 21, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 2, 52, 58, 16, 13, 12, 56, 33, 41, 3, 30, 49, 31, 59, 15, 47, 6, 28, 34, 17, 40, 5, 22, 25, 26, 44, 35, 57, 14, 19, 48, 18, 36, 4, 55, 32, 39, 9, 42, 43, 8, 23]
Generacion: 8
[6, 16, 0, 54, 42, 11, 56, 3, 51, 49, 25, 41, 43, 39, 20, 28, 45, 59, 57, 12, 31, 1, 32, 46, 37, 2, 58, 5, 22, 53, 29, 33, 15, 13, 48, 38, 47, 17, 19, 18, 23, 10, 30, 40, 21, 50, 27, 14, 26, 44, 4, 36, 7, 8, 55, 9, 34, 52, 24, 35]
[28, 44, 39, 27, 21, 52, 34, 30, 24, 40, 50, 22, 54, 31, 53, 47, 7, 23, 57, 42, 45, 33, 17, 2, 9, 12, 8, 11, 26, 6, 43, 38, 49, 4, 58, 0, 16, 20, 48, 56, 25, 35, 1, 29, 41, 51, 55, 36, 15, 19, 5, 32, 14, 10, 46, 18, 13, 37, 3, 59]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 32, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 31, 39, 30, 9, 43, 8, 23]
[45, 10, 50, 0, 26, 1, 55, 37, 7, 54, 38, 44, 48, 6, 53, 31, 27, 24, 22, 52, 2, 16, 56, 39, 29, 30, 41, 3, 58, 51, 32, 59, 11, 13, 12, 23, 33, 17, 40, 15, 21, 25, 49, 34, 35, 57, 14, 19, 28, 42, 36, 20, 4, 47, 18, 46, 9, 43, 8, 5]
[41, 33, 10, 7, 21, 52, 42, 31, 5, 18, 45, 26, 47, 32, 54, 48, 35, 23, 36, 16, 58, 28, 6, 13, 29, 59, 53, 9, 8, 39, 43, 38, 51, 34, 2, 22, 50, 20, 0, 56, 25, 46, 1, 57, 24, 15, 55, 19, 3, 27, 40, 4, 14, 11, 44, 12, 49, 37, 17, 30]
[0, 10, 24, 39, 37, 11, 29, 40, 7, 49, 38, 15, 42, 45, 34, 1, 35, 53, 32, 44, 5, 16, 14, 46, 36, 33, 13, 3, 58, 30, 21, 59, 8, 20, 48, 4, 47, 17, 12, 56, 22, 25, 26, 2, 31, 50, 27, 51, 28, 18, 23, 41, 19, 57, 52, 9, 43, 6, 54, 55]
[12, 16, 1, 22, 45, 56, 44, 50, 24, 38, 58, 8, 52, 32, 40, 20, 42, 23, 57, 31, 54, 33, 6, 3, 36, 14, 11, 29, 28, 19, 43, 21, 35, 13, 2, 41, 34, 39, 49, 0, 9, 47, 7, 37, 46, 5, 53, 17, 26, 51, 15, 4, 25, 27, 48, 18, 10, 30, 55, 59]
Generacion: 9
[28, 44, 39, 37, 21, 52, 34, 56, 58, 49, 50, 29, 54, 11, 13, 51, 27, 23, 22, 42, 15, 16, 17, 12, 9, 18, 8, 19, 26, 6, 31, 38, 43, 4, 40, 0, 47, 20, 48, 33, 25, 35, 1, 45, 32, 57, 55, 30, 2, 36, 5, 24, 14, 10, 46, 53, 7, 41, 3, 59]
[28, 44, 50, 27, 21, 52, 34, 30, 24, 40, 38, 22, 54, 31, 53, 47, 7, 46, 57, 42, 45, 33, 17, 2, 9, 12, 8, 11, 26, 6, 43, 59, 49, 4, 58, 0, 16, 20, 48, 56, 25, 35, 1, 29, 41, 51, 55, 36, 15, 19, 5, 32, 14, 10, 39, 18, 13, 37, 3, 23]
[9, 10, 13, 22, 21, 29, 54, 37, 47, 5, 58, 0, 24, 32, 53, 27, 42, 46, 57, 16, 55, 7, 2, 12, 36, 4, 41, 3, 30, 49, 31, 33, 39, 45, 6, 28, 34, 20, 19, 56, 18, 38, 25, 44, 35, 8, 14, 17, 26, 51, 15, 40, 59, 11, 48, 50, 52, 43, 1, 23]
[19, 21, 24, 1, 41, 52, 39, 33, 18, 38, 28, 8, 54, 32, 40, 45, 36, 10, 42, 4, 58, 23, 6, 13, 20, 14, 7, 55, 22, 56, 43, 27, 11, 34, 37, 44, 26, 17, 49, 0, 57, 47, 9, 29, 46, 5, 16, 51, 53, 31, 15, 35, 25, 30, 48, 50, 12, 3, 2, 59]
[41, 33, 10, 39, 37, 52, 42, 31, 7, 49, 45, 26, 47, 32, 54, 48, 35, 23, 36, 16, 5, 28, 14, 13, 29, 59, 53, 9, 58, 30, 21, 38, 8, 34, 2, 22, 50, 20, 0, 56, 25, 46, 1, 57, 24, 15, 27, 51, 3, 18, 40, 4, 19, 11, 44, 12, 43, 6, 17, 55]
[28, 44, 39, 27, 21, 52, 34, 30, 24, 40, 50, 22, 54, 11, 53, 47, 7, 23, 57, 42, 45, 33, 17, 2, 9, 12, 8, 3, 26, 6, 43, 38, 49, 4, 58, 0, 16, 20, 48, 56, 25, 35, 1, 29, 41, 51, 55, 36, 15, 19, 5, 32, 14, 10, 46, 18, 13, 37, 31, 59]
Generacion: 10
[56, 28, 50, 0, 44, 11, 54, 30, 24, 40, 38, 22, 48, 31, 2, 47, 7, 46, 57, 52, 45, 16, 17, 25, 34, 12, 53, 9, 26, 6, 43, 59, 49, 4, 58, 1, 33, 20, 27, 15, 21, 35, 42, 29, 41, 51, 14, 36, 3, 19, 5, 32, 55, 10, 39, 18, 13, 37, 8, 23]
[57, 29, 50, 0, 26, 44, 54, 37, 7, 10, 38, 45, 48, 6, 53, 31, 27, 24, 22, 52, 1, 16, 56, 39, 34, 30, 41, 11, 58, 51, 32, 59, 15, 13, 12, 4, 33, 17, 40, 5, 21, 25, 49, 2, 35, 3, 14, 19, 28, 42, 36, 20, 55, 47, 18, 46, 9, 43, 8, 23]
[6, 43, 50, 37, 44, 35, 54, 56, 58, 49, 38, 29, 42, 11, 13, 1, 27, 46, 22, 52, 15, 16, 17, 28, 0, 18, 8, 19, 30, 12, 31, 59, 34, 47, 40, 48, 4, 9, 39, 33, 21, 25, 26, 45, 32, 57, 14, 51, 2, 36, 5, 24, 55, 10, 20, 53, 7, 41, 3, 23]
[57, 28, 50, 39, 44, 52, 54, 59, 24, 40, 38, 8, 18, 0, 53, 51, 27, 46, 42, 45, 1, 7, 17, 2, 34, 12, 41, 9, 58, 6, 31, 56, 22, 43, 37, 10, 4, 20, 49, 5, 21, 25, 26, 29, 33, 3, 16, 19, 15, 47, 36, 11, 14, 32, 48, 30, 13, 35, 55, 23]
[43, 16, 12, 39, 45, 56, 44, 50, 24, 38, 58, 8, 52, 32, 20, 17, 42, 23, 57, 31, 54, 33, 6, 3, 36, 30, 11, 29, 28, 19, 21, 14, 35, 18, 2, 41, 7, 40, 49, 0, 22, 47, 1, 37, 46, 5, 13, 34, 26, 51, 15, 4, 25, 27, 48, 9, 10, 53, 55, 59]
Generacion: 11
[57, 10, 50, 39, 44, 52, 54, 59, 24, 40, 38, 8, 18, 0, 53, 51, 27, 46, 42, 45, 1, 36, 17, 2, 34, 12, 41, 9, 58, 6, 31, 56, 22, 43, 37, 28, 4, 20, 49, 5, 21, 25, 26, 29, 33, 3, 16, 19, 15, 47, 7, 11, 14, 32, 48, 30, 13, 35, 55, 23]
[45, 31, 39, 22, 21, 29, 34, 37, 42, 5, 58, 0, 54, 32, 13, 2, 27, 46, 57, 44, 55, 7, 17, 12, 36, 33, 41, 3, 30, 49, 50, 9, 16, 4, 6, 28, 47, 20, 40, 56, 18, 38, 25, 10, 35, 8, 14, 19, 26, 51, 15, 24, 59, 11, 48, 53, 52, 43, 1, 23]
[43, 16, 12, 39, 45, 56, 44, 50, 24, 38, 58, 8, 52, 32, 20, 17, 42, 23, 57, 31, 54, 33, 6, 3, 36, 30, 11, 29, 28, 19, 21, 14, 35, 18, 2, 41, 7, 40, 49, 0, 22, 47, 1, 37, 46, 5, 13, 34, 26, 51, 15, 4, 25, 27, 48, 9, 10, 53, 55, 59]
[41, 44, 49, 7, 37, 58, 39, 38, 24, 13, 15, 26, 12, 54, 6, 50, 17, 23, 22, 31, 20, 33, 32, 10, 36, 3, 11, 29, 30, 19, 52, 14, 35, 18, 2, 4, 16, 40, 56, 0, 21, 47, 1, 53, 46, 59, 27, 34, 28, 51, 5, 48, 25, 8, 55, 9, 42, 57, 43, 45]
[45, 10, 17, 22, 9, 29, 54, 37, 33, 5, 58, 0, 24, 32, 53, 2, 27, 46, 57, 39, 55, 7, 13, 12, 36, 4, 41, 3, 30, 49, 31, 21, 16, 47, 6, 28, 34, 20, 42, 56, 18, 38, 25, 44, 35, 8, 14, 19, 26, 51, 15, 40, 59, 11, 48, 50, 52, 43, 1, 23]
[45, 58, 47, 22, 41, 56, 0, 37, 7, 20, 50, 16, 24, 6, 53, 31, 27, 54, 36, 52, 3, 33, 1, 10, 28, 12, 26, 9, 30, 51, 32, 59, 39, 34, 48, 44, 17, 38, 40, 57, 21, 25, 49, 29, 35, 46, 14, 19, 15, 42, 5, 23, 55, 11, 2, 18, 13, 43, 8, 4]
[2, 16, 50, 39, 36, 11, 44, 37, 56, 18, 13, 29, 42, 45, 20, 1, 32, 46, 22, 58, 54, 33, 6, 12, 34, 30, 53, 3, 28, 19, 43, 59, 15, 47, 31, 48, 4, 17, 49, 0, 21, 52, 26, 40, 24, 57, 14, 51, 5, 25, 23, 27, 7, 10, 55, 38, 9, 35, 8, 41]
[19, 10, 24, 1, 41, 52, 39, 33, 3, 20, 28, 8, 54, 11, 40, 45, 22, 46, 38, 4, 58, 23, 6, 13, 0, 14, 7, 5, 25, 56, 31, 27, 15, 34, 37, 44, 26, 17, 49, 50, 21, 47, 9, 29, 35, 57, 16, 51, 53, 18, 36, 42, 55, 32, 48, 30, 12, 43, 2, 59]
[6, 43, 50, 37, 44, 52, 54, 56, 18, 49, 38, 29, 28, 11, 13, 1, 27, 46, 22, 31, 15, 16, 17, 12, 0, 3, 8, 19, 30, 42, 58, 59, 34, 47, 40, 48, 4, 9, 39, 33, 21, 25, 26, 45, 32, 57, 14, 51, 2, 35, 5, 24, 55, 36, 20, 53, 7, 41, 10, 23]
Generacion: 12
[43, 29, 50, 6, 26, 44, 54, 37, 7, 10, 4, 45, 48, 51, 20, 31, 27, 24, 22, 52, 1, 16, 56, 39, 34, 30, 41, 11, 58, 53, 32, 59, 15, 13, 12, 38, 33, 17, 40, 5, 21, 25, 49, 2, 35, 3, 14, 19, 28, 42, 36, 0, 55, 47, 18, 46, 9, 57, 8, 23]
[41, 22, 58, 7, 44, 11, 56, 38, 5, 13, 15, 1, 12, 54, 6, 50, 17, 30, 57, 31, 20, 33, 32, 10, 24, 3, 47, 29, 43, 14, 52, 39, 51, 34, 35, 28, 16, 9, 40, 18, 21, 25, 0, 53, 46, 59, 27, 19, 48, 36, 23, 4, 55, 8, 2, 49, 42, 37, 26, 45]
[45, 31, 39, 22, 21, 29, 34, 37, 42, 5, 58, 0, 54, 32, 13, 2, 27, 46, 57, 44, 55, 7, 17, 12, 36, 33, 41, 3, 30, 49, 50, 9, 16, 4, 6, 28, 47, 20, 40, 56, 18, 38, 25, 10, 35, 8, 14, 19, 26, 51, 15, 24, 59, 11, 48, 53, 52, 43, 1, 23]
[45, 10, 17, 22, 9, 29, 54, 37, 33, 5, 58, 0, 24, 32, 53, 2, 27, 46, 57, 39, 55, 7, 13, 26, 36, 4, 41, 3, 30, 49, 31, 21, 16, 47, 6, 28, 34, 20, 42, 56, 18, 38, 25, 44, 35, 8, 14, 19, 12, 51, 15, 40, 59, 11, 48, 50, 52, 43, 1, 23]
[2, 38, 50, 39, 36, 11, 44, 8, 56, 20, 13, 16, 54, 45, 29, 4, 48, 46, 22, 58, 34, 33, 6, 1, 12, 30, 25, 3, 43, 49, 32, 35, 15, 18, 47, 28, 59, 17, 51, 0, 21, 52, 53, 40, 57, 5, 37, 19, 24, 31, 23, 27, 7, 10, 55, 9, 42, 14, 26, 41]
[2, 16, 50, 39, 36, 11, 44, 37, 56, 18, 13, 29, 42, 45, 20, 1, 32, 46, 22, 58, 54, 33, 6, 12, 34, 30, 53, 3, 28, 19, 43, 59, 15, 47, 31, 48, 4, 17, 49, 0, 21, 52, 26, 40, 24, 57, 14, 51, 5, 25, 23, 27, 7, 10, 55, 38, 9, 35, 8, 41]
[41, 38, 50, 3, 7, 58, 14, 8, 33, 20, 4, 16, 54, 56, 29, 51, 48, 23, 13, 6, 34, 31, 2, 1, 12, 27, 25, 55, 43, 19, 21, 40, 22, 11, 35, 28, 59, 57, 49, 15, 10, 47, 53, 44, 46, 5, 37, 17, 24, 18, 32, 0, 45, 36, 39, 9, 42, 30, 26, 52]
[41, 32, 50, 0, 42, 52, 54, 1, 7, 20, 38, 29, 24, 56, 40, 45, 17, 53, 22, 46, 43, 16, 36, 25, 12, 33, 51, 3, 58, 39, 21, 2, 11, 34, 6, 28, 26, 9, 37, 5, 23, 47, 49, 10, 35, 27, 14, 19, 48, 18, 15, 4, 44, 31, 55, 30, 13, 57, 8, 59]
[19, 10, 24, 1, 41, 52, 39, 33, 3, 20, 28, 8, 54, 11, 40, 45, 22, 46, 38, 4, 58, 23, 6, 13, 0, 14, 7, 5, 25, 56, 31, 27, 15, 34, 37, 44, 26, 17, 49, 50, 21, 47, 9, 29, 35, 57, 16, 51, 53, 18, 36, 42, 55, 32, 48, 30, 12, 43, 2, 59]
